drift,unbalance,type,alg,F1_0,F1_1
sine_P(x_y),1,incremental,RebalanceStream,1.010826531424871,0.9513472998693641
sine_P(x_y),2,incremental,improved_OOB,1.0084408533385463,1.0041131190674508
sine_P(x_y),2,incremental,WEOB1,1.0063054712745354,1.007152547525478
sine_P(x_y),2,incremental,OOB,1.0066128008135917,1.0073536487162764
sine_P(x_y),2,incremental,improved_UOB,0.9970196642549484,1.0054752819129096
sine_P(x_y),2,incremental,WEOB2,0.9939877989711897,1.0068833615157615
sine_P(x_y),2,incremental,UOB,0.9856361622466718,1.0115787973721004
sine_P(x_y),2,incremental,CSMOTE,0.9934392365343275,0.9824003809861237
sine_P(x_y),2,incremental,RebalanceStream,1.0085580125661897,0.9750428629039003
sine_P(x_y),2,sudden,improved_OOB,1.007981293898687,1.0033017925658883
sine_P(x_y),2,sudden,WEOB1,1.0059099491810175,1.0067857682789894
sine_P(x_y),2,sudden,OOB,1.0063937790075645,1.006031368669782
sine_P(x_y),2,sudden,improved_UOB,0.9957539403017834,1.0051637295398879
sine_P(x_y),2,sudden,WEOB2,0.992937919903409,1.007056751675042
sine_P(x_y),2,sudden,UOB,0.9858493553592431,1.0101060879806798
sine_P(x_y),2,sudden,CSMOTE,0.9971221006861732,0.9868304030682848
sine_P(x_y),2,sudden,RebalanceStream,1.0080516616621222,0.9747240982214458
jitter,1,incremental,improved_OOB,1.069435009172252,1.0500238235197912
jitter,1,incremental,WEOB1,1.0179930987995944,1.1309556615756944
jitter,1,incremental,CSMOTE,0.9407000226981147,1.0261227132423694
jitter,1,incremental,OOB,1.0361341072688102,1.096511866757954
jitter,1,incremental,improved_UOB,0.9096826578577188,1.150704993416298
jitter,1,incremental,WEOB2,0.8950375125185722,1.1579377698561466
jitter,1,incremental,UOB,0.9145765317120834,1.1392195743394713
jitter,1,incremental,RebalanceStream,1.216441059972854,0.24852359729227425
jitter,1,sudden,improved_OOB,1.074470364595825,1.0527330946133657
jitter,1,sudden,WEOB1,1.0522617925997049,1.074400145881689
jitter,1,sudden,CSMOTE,0.9212826365792978,1.0208069757769052
jitter,1,sudden,OOB,1.0531938711749578,1.073525251967974
jitter,1,sudden,improved_UOB,0.9367980594740185,1.075543899493428
jitter,1,sudden,WEOB2,0.8836310133815727,1.070031162623286
jitter,1,sudden,UOB,0.9221003880529903,1.0618202212203753
jitter,1,sudden,RebalanceStream,1.156261874141633,0.571139248422977
jitter,1,periodic,improved_OOB,1.069435009172252,1.0500238235197912
jitter,1,periodic,WEOB1,1.0179930987995944,1.1309556615756944
jitter,1,periodic,CSMOTE,0.9407000226981147,1.0261227132423694
jitter,1,periodic,OOB,1.0361341072688102,1.096511866757954
jitter,1,periodic,improved_UOB,0.9096826578577188,1.150704993416298
jitter,1,periodic,WEOB2,0.8950375125185722,1.1579377698561466
jitter,1,periodic,UOB,0.9145765317120834,1.1392195743394713
jitter,1,periodic,RebalanceStream,1.216441059972854,0.24852359729227425
jitter,2,incremental,improved_OOB,1.0540687577311236,1.0343992835104612
jitter,2,incremental,WEOB1,1.027240022550151,1.0584450569053852
jitter,2,incremental,CSMOTE,0.9578383226805532,0.9996335220820038
jitter,2,incremental,OOB,1.0312863109361439,1.074297033218802
jitter,2,incremental,improved_UOB,0.8868969323268966,1.062658676483553
jitter,2,incremental,WEOB2,0.9618778222501286,1.0321389928618816
jitter,2,incremental,UOB,0.9057910257298668,1.0723792437738937
jitter,2,incremental,RebalanceStream,1.1750008057951358,0.6660481911640203
jitter,2,sudden,improved_OOB,1.0486270874883024,1.026287148699764
jitter,2,sudden,WEOB1,1.0339760611156366,1.03308826284661
jitter,2,sudden,CSMOTE,0.9148097067267897,1.0163700983335018
jitter,2,sudden,OOB,1.0385887089604184,1.0449506804751618
jitter,2,sudden,improved_UOB,0.969268228789233,1.0296364474421424
jitter,2,sudden,WEOB2,0.9227177947401598,1.019880057230675
jitter,2,sudden,UOB,0.9442474039549853,1.0357698912199502
jitter,2,sudden,RebalanceStream,1.1277650082244741,0.7940174137521936
jitter,2,periodic,improved_OOB,1.0540687577311236,1.0343992835104612
jitter,2,periodic,WEOB1,1.027240022550151,1.0584450569053852
jitter,2,periodic,CSMOTE,0.9578383226805532,0.9996335220820038
jitter,2,periodic,OOB,1.0312863109361439,1.074297033218802
jitter,2,periodic,improved_UOB,0.8868969323268966,1.062658676483553
jitter,2,periodic,WEOB2,0.9618778222501286,1.0321389928618816
jitter,2,periodic,UOB,0.9057910257298668,1.0723792437738937
jitter,2,periodic,RebalanceStream,1.1750008057951358,0.6660481911640203
jitter,3,incremental,improved_OOB,1.0295016041927767,1.01763507136636
jitter,3,incremental,WEOB1,1.0151939658187583,1.0222627773721835
jitter,3,incremental,CSMOTE,0.9534851962854402,0.9921740401633894
jitter,3,incremental,OOB,1.0076917054188048,1.038644075786929
jitter,3,incremental,improved_UOB,0.9892149806506895,1.021019539818678
jitter,3,incremental,WEOB2,0.9685890090782405,1.0012686208583437
jitter,3,incremental,UOB,0.9490483465434273,1.0354548860565413
jitter,3,incremental,RebalanceStream,1.0872751920118635,0.8715409885775753
jitter,3,sudden,improved_OOB,1.0497350530170648,1.0067256814020678
jitter,3,sudden,WEOB1,1.0351073203515524,1.0103312235529822
jitter,3,sudden,CSMOTE,0.9133188170338845,1.0051727958868497
jitter,3,sudden,OOB,1.0373742740383396,1.018766467310141
jitter,3,sudden,improved_UOB,1.0018666000202932,1.011194096926228
jitter,3,sudden,WEOB2,0.9210703107485105,1.006581901992979
jitter,3,sudden,UOB,0.9651599532410342,1.0191665397210257
jitter,3,sudden,RebalanceStream,1.0763676715493207,0.922061293207726
jitter,3,periodic,improved_OOB,1.0295016041927767,1.01763507136636
jitter,3,periodic,WEOB1,1.0151939658187583,1.0222627773721835
jitter,3,periodic,CSMOTE,0.9534851962854402,0.9921740401633894
jitter,3,periodic,OOB,1.0076917054188048,1.038644075786929
jitter,3,periodic,improved_UOB,0.9892149806506895,1.021019539818678
jitter,3,periodic,WEOB2,0.9685890090782405,1.0012686208583437
jitter,3,periodic,UOB,0.9490483465434273,1.0354548860565413
jitter,3,periodic,RebalanceStream,1.0872751920118635,0.8715409885775753
jitter,4,incremental,improved_OOB,1.0259169404408799,1.0205023107915798
jitter,4,incremental,WEOB1,1.0090384178152445,1.0243019172894345
jitter,4,incremental,CSMOTE,0.9408129169221341,1.0098042298124785
jitter,4,incremental,OOB,1.0362008898289716,0.9882164918862842
jitter,4,incremental,improved_UOB,0.9592867538587261,1.0179185331550145
jitter,4,incremental,WEOB2,0.9772479364473131,0.9886083925370128
jitter,4,incremental,UOB,1.0362008898289716,0.9882164918862842
jitter,4,incremental,RebalanceStream,1.0152952548577603,0.9624316326419113
jitter,4,sudden,improved_OOB,1.0295034673283827,1.0082908293230932
jitter,4,sudden,WEOB1,1.0215273818707107,1.0105682163887
jitter,4,sudden,CSMOTE,0.9167787989962352,1.006182555130853
jitter,4,sudden,OOB,1.0403878802079745,0.9917060745294402
jitter,4,sudden,improved_UOB,1.0054306005197338,1.0072382026914664
jitter,4,sudden,WEOB2,0.9024711565155145,1.0039023802317786
jitter,4,sudden,UOB,1.0403878802079745,0.9917060745294402
jitter,4,sudden,RebalanceStream,1.0435128343534754,0.9804056671752288
jitter,4,periodic,improved_OOB,1.0259169404408799,1.0205023107915798
jitter,4,periodic,WEOB1,1.0090384178152445,1.0243019172894345
jitter,4,periodic,CSMOTE,0.9408129169221341,1.0098042298124785
jitter,4,periodic,OOB,1.0362008898289716,0.9882164918862842
jitter,4,periodic,improved_UOB,0.9592867538587261,1.0179185331550145
jitter,4,periodic,WEOB2,0.9772479364473131,0.9886083925370128
jitter,4,periodic,UOB,1.0362008898289716,0.9882164918862842
jitter,4,periodic,RebalanceStream,1.0152952548577603,0.9624316326419113
disappearing-minority,1,incremental,improved_OOB,1.0985722599947276,1.123796624559688
disappearing-minority,1,incremental,WEOB1,1.0621179437373904,1.1700296420221472
disappearing-minority,1,incremental,CSMOTE,1.0657576947105087,1.0104213444513461
disappearing-minority,1,incremental,OOB,1.0778086820033415,1.1665435673718134
disappearing-minority,1,incremental,improved_UOB,0.8429642676388758,1.1724046053333665
disappearing-minority,1,incremental,WEOB2,0.8303871333496169,1.1598820701661388
disappearing-minority,1,incremental,UOB,0.8391969712752771,1.1431525208962816
disappearing-minority,1,incremental,RebalanceStream,1.1831950472902613,0.053769625199217984
disappearing-minority,1,sudden,improved_OOB,1.1046503468721387,1.119132133160407
disappearing-minority,1,sudden,WEOB1,1.0813366115472187,1.1704892082958482
disappearing-minority,1,sudden,CSMOTE,1.078502852141659,1.0554632932650594
disappearing-minority,1,sudden,OOB,1.0827073647767884,1.167702902058752
disappearing-minority,1,sudden,improved_UOB,0.8140205569827784,1.1731183920030244
disappearing-minority,1,sudden,WEOB2,0.81199767838901,1.1588957659135823
disappearing-minority,1,sudden,UOB,0.8325024847499808,1.1400210072806563
disappearing-minority,1,sudden,RebalanceStream,1.1942821045404262,0.015177298022671008
disappearing-minority,1,periodic,improved_OOB,1.0627037781820976,1.0510229763781918
disappearing-minority,1,periodic,WEOB1,1.0061018802067916,1.132601759848155
disappearing-minority,1,periodic,CSMOTE,0.9982211351802288,1.0107457579790569
disappearing-minority,1,periodic,OOB,1.0232337488231373,1.0957355732299574
disappearing-minority,1,periodic,improved_UOB,0.8992070366654885,1.1555307630958664
disappearing-minority,1,periodic,WEOB2,0.8905786210396947,1.1426590032792883
disappearing-minority,1,periodic,UOB,0.9078132844886145,1.14241243384876
disappearing-minority,1,periodic,RebalanceStream,1.2121405154139464,0.2692917323407242
disappearing-minority,2,incremental,improved_OOB,1.0724102646984892,1.062250621886849
disappearing-minority,2,incremental,WEOB1,1.0222783820464083,1.0786644818254687
disappearing-minority,2,incremental,CSMOTE,1.0688909521893213,1.0062190768910015
disappearing-minority,2,incremental,OOB,1.0618023808496106,1.0991694491972221
disappearing-minority,2,incremental,improved_UOB,0.8960860136417768,1.0718794304702992
disappearing-minority,2,incremental,WEOB2,0.8721225621739596,1.0541278371356402
disappearing-minority,2,incremental,UOB,0.8475930696954506,1.0830395292463268
disappearing-minority,2,incremental,RebalanceStream,1.158816374704983,0.544649573347192
disappearing-minority,2,sudden,improved_OOB,1.0738829356631348,1.055681439075043
disappearing-minority,2,sudden,WEOB1,1.0591347878797963,1.070192266652712
disappearing-minority,2,sudden,CSMOTE,1.074232733823417,1.0378782638196862
disappearing-minority,2,sudden,OOB,1.0636818838638487,1.0951624901484913
disappearing-minority,2,sudden,improved_UOB,0.8699780323461265,1.0624881091238112
disappearing-minority,2,sudden,WEOB2,0.8569044420065824,1.0416719173819449
disappearing-minority,2,sudden,UOB,0.8415399996267064,1.07557439810462
disappearing-minority,2,sudden,RebalanceStream,1.1606451847903885,0.561351115693691
disappearing-minority,2,periodic,improved_OOB,1.0192742866020665,1.0615292996183283
disappearing-minority,2,periodic,WEOB1,0.9971730141114223,1.090335025277612
disappearing-minority,2,periodic,CSMOTE,0.9889221240119679,1.0306650801412947
disappearing-minority,2,periodic,OOB,1.0054668667709221,1.0874050806655553
disappearing-minority,2,periodic,improved_UOB,0.9529448998737299,1.0972829871367171
disappearing-minority,2,periodic,WEOB2,0.9450523647476542,1.0876480131983806
disappearing-minority,2,periodic,UOB,0.9246940472476017,1.1051301929608195
disappearing-minority,2,periodic,RebalanceStream,1.166472396634636,0.44000432100129316
disappearing-minority,3,incremental,improved_OOB,1.062445597658528,1.0254831952022971
disappearing-minority,3,incremental,WEOB1,1.044284612209735,1.03255985179488
disappearing-minority,3,incremental,CSMOTE,1.0548094190562654,1.0013490574573432
disappearing-minority,3,incremental,OOB,1.0498278392625482,1.0472841899315752
disappearing-minority,3,incremental,improved_UOB,0.9032193715733022,1.0339024568603443
disappearing-minority,3,incremental,WEOB2,0.9043494006101552,1.025810961879121
disappearing-minority,3,incremental,UOB,0.8711533027568562,1.0479696570776114
disappearing-minority,3,incremental,RebalanceStream,1.1099104568726101,0.7856406297968275
disappearing-minority,3,sudden,improved_OOB,1.0742803538385268,1.0136926128444201
disappearing-minority,3,sudden,WEOB1,1.0616737271368428,1.0211128453999054
disappearing-minority,3,sudden,CSMOTE,1.067238995928626,1.0111287125818609
disappearing-minority,3,sudden,OOB,1.061015608254802,1.0384726397721478
disappearing-minority,3,sudden,improved_UOB,0.8901284702143974,1.0228886452179156
disappearing-minority,3,sudden,WEOB2,0.8776084471411986,1.013396713751448
disappearing-minority,3,sudden,UOB,0.8514678068092313,1.0390853418770771
disappearing-minority,3,sudden,RebalanceStream,1.116586590676376,0.8402224885552247
disappearing-minority,3,periodic,improved_OOB,1.023318313518447,1.0193012565211839
disappearing-minority,3,periodic,WEOB1,1.0068801598185535,1.0419589783311916
disappearing-minority,3,periodic,CSMOTE,1.0013267422022327,1.0073545552894387
disappearing-minority,3,periodic,OOB,0.9958383866172374,1.0448896354328614
disappearing-minority,3,periodic,improved_UOB,0.9799631956802167,1.0475541382131626
disappearing-minority,3,periodic,WEOB2,0.9683526937905343,1.0427930949334747
disappearing-minority,3,periodic,UOB,0.941485546575393,1.0589812254999162
disappearing-minority,3,periodic,RebalanceStream,1.082834961797385,0.7371671157787713
disappearing-minority,4,incremental,improved_OOB,1.0307202181285533,1.0295657909975755
disappearing-minority,4,incremental,WEOB1,1.0141457679947266,1.033562642610684
disappearing-minority,4,incremental,CSMOTE,1.0291433826603154,1.0043870437930242
disappearing-minority,4,incremental,OOB,1.0430045170047264,0.9968611787682147
disappearing-minority,4,incremental,improved_UOB,0.8822116680404544,1.0274304656600606
disappearing-minority,4,incremental,WEOB2,0.9030640428281773,1.0211630124764295
disappearing-minority,4,incremental,UOB,1.0436755244776135,0.9957279350032837
disappearing-minority,4,incremental,RebalanceStream,1.054034878865433,0.8913019306907267
disappearing-minority,4,sudden,improved_OOB,1.0391321468651884,1.0171165005248655
disappearing-minority,4,sudden,WEOB1,1.0311192150366837,1.0218110594846812
disappearing-minority,4,sudden,CSMOTE,1.0437490706732497,1.0129255293911466
disappearing-minority,4,sudden,OOB,1.049064376049171,0.9827740453310554
disappearing-minority,4,sudden,improved_UOB,0.8725736927651455,1.0147916555692262
disappearing-minority,4,sudden,WEOB2,0.8558511897521521,1.0079152596095828
disappearing-minority,4,sudden,UOB,1.049064376049171,0.9827740453310554
disappearing-minority,4,sudden,RebalanceStream,1.0594459328092396,0.9598919047583866
disappearing-minority,4,periodic,improved_OOB,1.013309088489607,1.0078109610355075
disappearing-minority,4,periodic,WEOB1,1.0045111041420751,1.0221057237064508
disappearing-minority,4,periodic,CSMOTE,1.0220663498579934,0.9790150950592322
disappearing-minority,4,periodic,OOB,1.0167288806948322,0.9995217132570463
disappearing-minority,4,periodic,improved_UOB,0.9868006660722393,1.0241984262765012
disappearing-minority,4,periodic,WEOB2,0.9732208153303893,1.0204669913596638
disappearing-minority,4,periodic,UOB,0.9851468578332597,0.9951928392909531
disappearing-minority,4,periodic,RebalanceStream,0.9982162375796026,0.9516882500146453
appearing-minority,1,incremental,improved_OOB,1.033846141424919,1.0353312265377836
appearing-minority,1,incremental,WEOB1,1.0085823992202605,1.1340446098536865
appearing-minority,1,incremental,CSMOTE,0.9911724102062051,0.9956433378694689
appearing-minority,1,incremental,OOB,1.0186595318327014,1.096216835366829
appearing-minority,1,incremental,improved_UOB,0.9310485008275151,1.1944994025282627
appearing-minority,1,incremental,WEOB2,0.9397864078696526,1.1573839017129142
appearing-minority,1,incremental,UOB,0.9824556623281143,1.1223548046786125
appearing-minority,1,incremental,RebalanceStream,1.094448946290632,0.2645258814524434
appearing-minority,1,sudden,improved_OOB,1.0300526992036012,1.1000932590222436
appearing-minority,1,sudden,WEOB1,1.0131000578794505,1.1581243952267573
appearing-minority,1,sudden,CSMOTE,0.9797238767805456,1.0713164409993414
appearing-minority,1,sudden,OOB,1.0227610219175567,1.15318536936492
appearing-minority,1,sudden,improved_UOB,0.9503929616616076,1.1569603798236907
appearing-minority,1,sudden,WEOB2,0.9554167397426997,1.1281538360112737
appearing-minority,1,sudden,UOB,0.945340119575682,1.1324327054627903
appearing-minority,1,sudden,RebalanceStream,1.1032125232388574,0.09973361408898392
appearing-minority,1,periodic,improved_OOB,1.052965788307019,0.9461461539208357
appearing-minority,1,periodic,WEOB1,1.044778185126824,1.1082999194182581
appearing-minority,1,periodic,CSMOTE,1.0470500235049613,0.9804759177095368
appearing-minority,1,periodic,OOB,1.053110233886169,0.9612916379452628
appearing-minority,1,periodic,improved_UOB,0.8985190518193497,1.276977893418511
appearing-minority,1,periodic,WEOB2,0.8992666626965423,1.2722789099134961
appearing-minority,1,periodic,UOB,0.9497770804050069,0.7755264511995028
appearing-minority,1,periodic,RebalanceStream,1.0545329742541267,0.6790031164745972
appearing-minority,2,incremental,improved_OOB,1.0300583033653623,1.036518585150939
appearing-minority,2,incremental,WEOB1,1.0055060969600391,1.1046645252183136
appearing-minority,2,incremental,CSMOTE,1.0055981357736616,0.9725424046863194
appearing-minority,2,incremental,OOB,1.0205602751928375,1.0768808288388303
appearing-minority,2,incremental,improved_UOB,0.9402217700245121,1.1380885327883774
appearing-minority,2,incremental,WEOB2,0.9265306339758559,1.1397922644413159
appearing-minority,2,incremental,UOB,1.0042412890338972,1.0708563445705102
appearing-minority,2,incremental,RebalanceStream,1.0672834956738344,0.4606565143053945
appearing-minority,2,sudden,improved_OOB,1.0234891419768453,1.0664651329636328
appearing-minority,2,sudden,WEOB1,1.0090919731233479,1.0872598528454707
appearing-minority,2,sudden,CSMOTE,0.9973394091859028,1.0219420584358565
appearing-minority,2,sudden,OOB,1.011790354797872,1.0906990818323972
appearing-minority,2,sudden,improved_UOB,0.9622212653589062,1.0776766365723367
appearing-minority,2,sudden,WEOB2,0.9519036173481937,1.075250219850149
appearing-minority,2,sudden,UOB,0.9682670217969094,1.0694300235289163
appearing-minority,2,sudden,RebalanceStream,1.0758972164120228,0.5112769939712413
appearing-minority,2,periodic,improved_OOB,1.068842343952584,0.9676655515729562
appearing-minority,2,periodic,WEOB1,1.0562316722566039,1.0796060444923923
appearing-minority,2,periodic,CSMOTE,1.0648832769417154,0.9364531438440239
appearing-minority,2,periodic,OOB,1.0672286893345406,1.0150505469986715
appearing-minority,2,periodic,improved_UOB,0.8746104117960364,1.1606185475380848
appearing-minority,2,periodic,WEOB2,0.8808148543921062,1.1379877130260616
appearing-minority,2,periodic,UOB,0.916186357387062,0.9635905302339551
appearing-minority,2,periodic,RebalanceStream,1.0712023939393516,0.7390279222938546
appearing-minority,3,incremental,improved_OOB,1.0262179488301946,1.0067648004032044
appearing-minority,3,incremental,WEOB1,1.0052297211524504,1.0362832362060967
appearing-minority,3,incremental,CSMOTE,1.0099008223229307,0.9690904539303703
appearing-minority,3,incremental,OOB,1.0220028966433252,1.0270328871161074
appearing-minority,3,incremental,improved_UOB,0.9718341771158268,1.053293091376267
appearing-minority,3,incremental,WEOB2,0.9518990553095228,1.0553582081235966
appearing-minority,3,incremental,UOB,0.9879550965715388,1.0176335864656882
appearing-minority,3,incremental,RebalanceStream,1.0249602820542119,0.8345437363786693
appearing-minority,3,sudden,improved_OOB,1.0229175682532217,1.018208742699876
appearing-minority,3,sudden,WEOB1,1.0102516749158594,1.0359683391503343
appearing-minority,3,sudden,CSMOTE,1.0152543769492806,1.0066494809627589
appearing-minority,3,sudden,OOB,1.004211734010006,1.044913356743615
appearing-minority,3,sudden,improved_UOB,0.9719140933402706,1.0254757417856186
appearing-minority,3,sudden,WEOB2,0.9638220621537028,1.0182670152188384
appearing-minority,3,sudden,UOB,0.9770832941597666,1.0316185865995249
appearing-minority,3,sudden,RebalanceStream,1.034545196217892,0.818898736839435
appearing-minority,3,periodic,improved_OOB,1.0622675258275642,1.0040407397404483
appearing-minority,3,periodic,WEOB1,1.0449278840406633,1.0669004404951297
appearing-minority,3,periodic,CSMOTE,1.0511594209576967,0.9003111464670073
appearing-minority,3,periodic,OOB,1.0620164460910873,1.0505666234656417
appearing-minority,3,periodic,improved_UOB,0.8850871737667981,1.0961766222511566
appearing-minority,3,periodic,WEOB2,0.9174684142292908,1.0595888935293127
appearing-minority,3,periodic,UOB,0.9170776442293976,0.9780205021647151
appearing-minority,3,periodic,RebalanceStream,1.059995490857501,0.8443950318865876
appearing-minority,4,incremental,improved_OOB,1.0220291919670812,0.9960160670554783
appearing-minority,4,incremental,WEOB1,1.0065677511642466,1.0213111956761676
appearing-minority,4,incremental,CSMOTE,0.9890748562982231,0.9821807580312982
appearing-minority,4,incremental,OOB,1.0138774529978472,1.0200833067770572
appearing-minority,4,incremental,improved_UOB,0.9822293871415549,1.0285523790001287
appearing-minority,4,incremental,WEOB2,0.9722071456355079,1.0336549324037758
appearing-minority,4,incremental,UOB,0.9919822561225196,1.0145181954182065
appearing-minority,4,incremental,RebalanceStream,1.0220319586730198,0.9036831656378882
appearing-minority,4,sudden,improved_OOB,1.0215416449310484,1.0135819425877914
appearing-minority,4,sudden,WEOB1,1.0103125267101754,1.0226693914206035
appearing-minority,4,sudden,CSMOTE,1.0167188774352949,0.9816902731432766
appearing-minority,4,sudden,OOB,1.0091131209476576,1.0250136696437901
appearing-minority,4,sudden,improved_UOB,0.979889244365774,1.0083890644662536
appearing-minority,4,sudden,WEOB2,0.968077836782311,1.0036923494647618
appearing-minority,4,sudden,UOB,0.9819263368180382,1.018339532964168
appearing-minority,4,sudden,RebalanceStream,1.0124204120097002,0.9266237763093543
appearing-minority,4,periodic,improved_OOB,1.067480171234509,1.013897164114154
appearing-minority,4,periodic,WEOB1,1.0543532877971997,1.065209098460722
appearing-minority,4,periodic,CSMOTE,1.0621248522579645,0.947758871742792
appearing-minority,4,periodic,OOB,1.0604805514726692,1.0548291344745349
appearing-minority,4,periodic,improved_UOB,0.8953485006068536,1.140852511220939
appearing-minority,4,periodic,WEOB2,0.8918912464596741,1.0984403497308057
appearing-minority,4,periodic,UOB,0.9013041785626581,1.035538920463082
appearing-minority,4,periodic,RebalanceStream,1.067017211608472,0.6434739497929703
appearing-clusters,1,incremental,improved_OOB,1.0013660104250037,1.0417518880536722
appearing-clusters,1,incremental,WEOB1,0.9883549101350522,1.0707735326751584
appearing-clusters,1,incremental,CSMOTE,1.0231392966901147,0.9508706526303565
appearing-clusters,1,incremental,OOB,1.0021406850359957,1.062941680514395
appearing-clusters,1,incremental,improved_UOB,0.9652685825909837,1.0768494599324907
appearing-clusters,1,incremental,WEOB2,0.9670836214906787,1.0403296111063511
appearing-clusters,1,incremental,UOB,0.9674792052142741,1.068768699891587
appearing-clusters,1,incremental,RebalanceStream,1.0851676884178976,0.6877144751959878
appearing-clusters,1,sudden,improved_OOB,1.006856737602237,1.0541594462330999
appearing-clusters,1,sudden,WEOB1,0.9896840893750133,1.074351872192096
appearing-clusters,1,sudden,CSMOTE,1.0311004036164058,0.9470824620626977
appearing-clusters,1,sudden,OOB,0.9927315265976583,1.069395677377614
appearing-clusters,1,sudden,improved_UOB,0.9651883683294616,1.0770547167920523
appearing-clusters,1,sudden,WEOB2,0.9689991304827714,1.0167091061479507
appearing-clusters,1,sudden,UOB,0.956830934401145,1.076236507398727
appearing-clusters,1,sudden,RebalanceStream,1.0886088095953075,0.6850102117957623
appearing-clusters,1,periodic,improved_OOB,1.0073873686355748,1.0426232352107
appearing-clusters,1,periodic,WEOB1,0.9974142485781528,1.0513648572437468
appearing-clusters,1,periodic,CSMOTE,1.0116577871692614,0.9980794637443031
appearing-clusters,1,periodic,OOB,1.0048470468130024,1.04535603569718
appearing-clusters,1,periodic,improved_UOB,0.9774494240215749,1.053941251836863
appearing-clusters,1,periodic,WEOB2,0.9682632597713948,1.0545987556777932
appearing-clusters,1,periodic,UOB,0.9773435381590871,1.0499532665334994
appearing-clusters,1,periodic,RebalanceStream,1.0556373268519517,0.7040831340559144
appearing-clusters,2,incremental,improved_OOB,1.0020648914377224,1.0252574054406538
appearing-clusters,2,incremental,WEOB1,0.9937269366587929,1.0299456247614742
appearing-clusters,2,incremental,CSMOTE,1.0317096263347172,0.9538505074494629
appearing-clusters,2,incremental,OOB,0.9966142111677657,1.0349899681920158
appearing-clusters,2,incremental,improved_UOB,0.9762301260257933,1.0273854447278077
appearing-clusters,2,incremental,WEOB2,0.9756078199710304,1.0173667369933672
appearing-clusters,2,incremental,UOB,0.9701624781985307,1.0263236394109005
appearing-clusters,2,incremental,RebalanceStream,1.0538839102056468,0.884880673024318
appearing-clusters,2,sudden,improved_OOB,0.9994246539184428,1.0305767716934784
appearing-clusters,2,sudden,WEOB1,0.9939310742758851,1.0367835822755762
appearing-clusters,2,sudden,CSMOTE,1.03000919478893,0.9485243629864158
appearing-clusters,2,sudden,OOB,0.9930754196667246,1.042715772567546
appearing-clusters,2,sudden,improved_UOB,0.9814209777504033,1.0325891465014776
appearing-clusters,2,sudden,WEOB2,0.9724978433619339,1.0242913815277936
appearing-clusters,2,sudden,UOB,0.9696834105406239,1.0323343863397187
appearing-clusters,2,sudden,RebalanceStream,1.059957425697057,0.8521845961079937
appearing-clusters,2,periodic,improved_OOB,1.0052438868512925,1.010054492647715
appearing-clusters,2,periodic,WEOB1,1.0008340499634008,1.010866643252534
appearing-clusters,2,periodic,CSMOTE,1.0057043175888227,0.9994118408107671
appearing-clusters,2,periodic,OOB,1.0063825990235988,1.0088121775175343
appearing-clusters,2,periodic,improved_UOB,0.9921711170983988,1.011035124857282
appearing-clusters,2,periodic,WEOB2,0.9827091289933662,1.0116400876625702
appearing-clusters,2,periodic,UOB,0.9855002023620194,1.0099455207194505
appearing-clusters,2,periodic,RebalanceStream,1.0214546981191013,0.9382341125321474
appearing-clusters,3,incremental,improved_OOB,0.9984657790735856,1.0143578729873484
appearing-clusters,3,incremental,WEOB1,0.9927016930397512,1.0175929904120269
appearing-clusters,3,incremental,CSMOTE,1.0258225356076074,0.958905226252337
appearing-clusters,3,incremental,OOB,0.9986438846345718,1.0174889764571375
appearing-clusters,3,incremental,improved_UOB,0.9825128494615377,1.0161137232321018
appearing-clusters,3,incremental,WEOB2,0.9872000597016986,1.0099313560250223
appearing-clusters,3,incremental,UOB,0.9905400279516384,1.0116154040262109
appearing-clusters,3,incremental,RebalanceStream,1.0241131705296096,0.9539944506078152
appearing-clusters,3,sudden,improved_OOB,0.9957333993652299,1.015319510938107
appearing-clusters,3,sudden,WEOB1,0.9900357127903706,1.018246977837107
appearing-clusters,3,sudden,CSMOTE,1.0251403322555164,0.9592370568505061
appearing-clusters,3,sudden,OOB,0.9997286793078574,1.0149165196030414
appearing-clusters,3,sudden,improved_UOB,0.983159460197901,1.0161913945927725
appearing-clusters,3,sudden,WEOB2,0.983997333831061,1.0089496965144065
appearing-clusters,3,sudden,UOB,1.0000683812517501,1.0063690293636112
appearing-clusters,3,sudden,RebalanceStream,1.0221367010003133,0.9607698143004485
appearing-clusters,3,periodic,improved_OOB,1.0004960344779184,1.004554532141446
appearing-clusters,3,periodic,WEOB1,0.9961539772547408,1.0058034031375975
appearing-clusters,3,periodic,CSMOTE,1.0064574634305143,0.9953461454336268
appearing-clusters,3,periodic,OOB,1.0071865001902816,0.997462876177329
appearing-clusters,3,periodic,improved_UOB,0.9906979713644357,1.005701838527768
appearing-clusters,3,periodic,WEOB2,0.9887169667303417,1.0055809241516858
appearing-clusters,3,periodic,UOB,1.0071865001902816,0.997462876177329
appearing-clusters,3,periodic,RebalanceStream,1.0031045863614856,0.988087404253218
appearing-clusters,4,incremental,improved_OOB,0.9938211134615513,1.0102166345207404
appearing-clusters,4,incremental,WEOB1,0.9918105182750511,1.0096498417494193
appearing-clusters,4,incremental,CSMOTE,1.0112678946481355,0.9751857951193127
appearing-clusters,4,incremental,OOB,0.9997946276170098,1.010068240598039
appearing-clusters,4,incremental,improved_UOB,0.989393416490648,1.0076842146482625
