
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,74s [running] 2,57% Evaluating learner...                                  
| 1,36s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,07s [running] 5,15% Evaluating learner...                                  
- 2,82s [running] 6,43% Evaluating learner...                                  
\ 3,56s [running] 7,72% Evaluating learner...                                  
| 4,24s [running] 8,46% Evaluating learner...                                  
\ 6m38s [running] 88,99% Evaluating learner...                                 
| 6m39s [running] 88,99% Evaluating learner...                                 
/ 6m40s [running] 89,18% Evaluating learner...                                 
- 6m41s [running] 89,36% Evaluating learner...                                 
\ 6m42s [running] 89,36% Evaluating learner...                                 
| 6m43s [running] 89,55% Evaluating learner...                                 
/ 6m44s [running] 89,73% Evaluating learner...                                 
- 6m45s [running] 89,73% Evaluating learner...                                 
\ 6m46s [running] 89,91% Evaluating learner...                                 
| 6m46s [running] 89,91% Evaluating learner...                                 
/ 6m47s [running] 90,10% Evaluating learner...                                 
- 6m48s [running] 90,10% Evaluating learner...                                 
\ 6m49s [running] 90,10% Evaluating learner...                                 
| 6m50s [running] 90,10% Evaluating learner...                                 
/ 6m50s [running] 90,10% Evaluating learner...                                 
- 6m51s [running] 90,10% Evaluating learner...                                 
\ 6m52s [running] 90,10% Evaluating learner...                                 
| 6m53s [running] 90,28% Evaluating learner...                                 
/ 6m54s [running] 90,28% Evaluating learner...                                 
- 6m55s [running] 90,47% Evaluating learner...                                 
\ 6m56s [running] 90,65% Evaluating learner...                                 
| 6m57s [running] 90,65% Evaluating learner...                                 
/ 6m58s [running] 90,83% Evaluating learner...                                 
- 6m58s [running] 91,02% Evaluating learner...                                 
\ 6m59s [running] 91,02% Evaluating learner...                                 
| 7m0s [running] 91,20% Evaluating learner...                                  
/ 7m1s [running] 91,39% Evaluating learner...                                  
- 7m2s [running] 91,38% Evaluating learner...                                  
\ 7m3s [running] 91,57% Evaluating learner...                                  
| 7m4s [running] 91,75% Evaluating learner...                                  
/ 7m5s [running] 91,94% Evaluating learner...                                  
- 7m6s [running] 91,94% Evaluating learner...                                  
\ 7m7s [running] 92,12% Evaluating learner...                                  
| 7m8s [running] 92,30% Evaluating learner...                                  
/ 7m9s [running] 92,30% Evaluating learner...                                  
- 7m10s [running] 92,49% Evaluating learner...                                 
\ 7m11s [running] 92,67% Evaluating learner...                                 
| 7m12s [running] 92,67% Evaluating learner...                                 
/ 7m13s [running] 92,86% Evaluating learner...                                 
- 7m14s [running] 93,04% Evaluating learner...                                 
\ 7m15s [running] 93,04% Evaluating learner...                                 
| 7m15s [running] 93,22% Evaluating learner...                                 
/ 7m16s [running] 93,41% Evaluating learner...                                 
- 7m17s [running] 93,41% Evaluating learner...                                 
\ 7m18s [running] 93,59% Evaluating learner...                                 
| 7m19s [running] 93,59% Evaluating learner...                                 
/ 7m20s [running] 93,78% Evaluating learner...                                 
- 7m21s [running] 93,78% Evaluating learner...                                 
\ 7m22s [running] 93,96% Evaluating learner...                                 
| 7m23s [running] 94,14% Evaluating learner...                                 
/ 7m24s [running] 94,14% Evaluating learner...                                 
- 7m25s [running] 94,33% Evaluating learner...                                 
\ 7m26s [running] 94,33% Evaluating learner...                                 
| 7m27s [running] 94,51% Evaluating learner...                                 
/ 7m27s [running] 94,69% Evaluating learner...                                 
- 7m28s [running] 94,69% Evaluating learner...                                 
\ 7m29s [running] 94,88% Evaluating learner...                                 
| 7m30s [running] 95,06% Evaluating learner...                                 
/ 7m31s [running] 95,06% Evaluating learner...                                 
- 7m32s [running] 95,06% Evaluating learner...                                 
\ 7m33s [running] 95,06% Evaluating learner...                                 
| 7m34s [running] 95,06% Evaluating learner...                                 
/ 7m35s [running] 95,06% Evaluating learner...                                 
- 7m36s [running] 95,25% Evaluating learner...                                 
\ 7m37s [running] 95,43% Evaluating learner...                                 
| 7m38s [running] 95,43% Evaluating learner...                                 
/ 7m39s [running] 95,61% Evaluating learner...                                 
- 7m39s [running] 95,80% Evaluating learner...                                 
\ 7m40s [running] 95,80% Evaluating learner...                                 
| 7m41s [running] 95,98% Evaluating learner...                                 
/ 7m42s [running] 96,17% Evaluating learner...                                 
- 7m43s [running] 96,17% Evaluating learner...                                 
\ 7m44s [running] 96,35% Evaluating learner...                                 
| 7m45s [running] 96,53% Evaluating learner...                                 
/ 7m46s [running] 96,53% Evaluating learner...                                 
- 7m47s [running] 96,72% Evaluating learner...                                 
\ 7m48s [running] 96,90% Evaluating learner...                                 
| 7m49s [running] 96,90% Evaluating learner...                                 
/ 7m50s [running] 97,09% Evaluating learner...                                 
- 7m51s [running] 97,27% Evaluating learner...                                 
\ 7m52s [running] 97,27% Evaluating learner...                                 
| 7m53s [running] 97,45% Evaluating learner...                                 
/ 7m54s [running] 97,64% Evaluating learner...                                 
- 7m55s [running] 97,64% Evaluating learner...                                 
\ 7m55s [running] 97,82% Evaluating learner...                                 
| 7m56s [running] 98,00% Evaluating learner...                                 
/ 7m57s [running] 98,00% Evaluating learner...                                 
- 7m58s [running] 98,19% Evaluating learner...                                 
\ 7m59s [running] 98,37% Evaluating learner...                                 
| 8m0s [running] 98,37% Evaluating learner...                                  
/ 8m1s [running] 98,56% Evaluating learner...                                  
- 8m2s [running] 98,74% Evaluating learner...                                  
\ 8m3s [running] 98,74% Evaluating learner...                                  
| 8m4s [running] 98,92% Evaluating learner...                                  
/ 8m5s [running] 99,11% Evaluating learner...                                  
- 8m6s [running] 99,11% Evaluating learner...                                  
\ 8m7s [running] 99,29% Evaluating learner...                                  
| 8m8s [running] 99,48% Evaluating learner...                                  
/ 8m9s [running] 99,48% Evaluating learner...                                  
- 8m10s [running] 99,66% Evaluating learner...                                 
\ 8m11s [running] 99,66% Evaluating learner...                                 
| 8m12s [running] 99,84% Evaluating learner...                                 
/ 8m13s [running] 100,00% Evaluating learner...                                
- 8m14s [running] 100,00% Evaluating learner...                                
\ 8m15s [running] 100,00% Evaluating learner...                                
| 8m16s [running] 100,00% Evaluating learner...                                
/ 8m16s [running] 100,00% Evaluating learner...                                
- 8m17s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m18s (CPU time)

