
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,65% Evaluating learner...                                  
| 1,05s [running] 2,76% Evaluating learner...                                  
/ 1,71s [running] 4,04% Evaluating learner...                                  
- 2,12s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,67s [running] 5,15% Evaluating learner...                                  
| 3,35s [running] 6,25% Evaluating learner...                                  
- 6m48s [running] 86,60% Evaluating learner...                                 
\ 6m49s [running] 86,78% Evaluating learner...                                 
| 6m50s [running] 86,78% Evaluating learner...                                 
/ 6m50s [running] 86,96% Evaluating learner...                                 
- 6m51s [running] 86,96% Evaluating learner...                                 
\ 6m52s [running] 87,15% Evaluating learner...                                 
| 6m53s [running] 87,33% Evaluating learner...                                 
/ 6m54s [running] 87,33% Evaluating learner...                                 
- 6m55s [running] 87,52% Evaluating learner...                                 
\ 6m56s [running] 87,52% Evaluating learner...                                 
| 6m57s [running] 87,70% Evaluating learner...                                 
/ 6m57s [running] 87,70% Evaluating learner...                                 
- 6m58s [running] 87,88% Evaluating learner...                                 
\ 6m59s [running] 87,88% Evaluating learner...                                 
| 7m0s [running] 88,07% Evaluating learner...                                  
/ 7m1s [running] 88,07% Evaluating learner...                                  
- 7m1s [running] 88,25% Evaluating learner...                                  
\ 7m2s [running] 88,44% Evaluating learner...                                  
| 7m3s [running] 88,44% Evaluating learner...                                  
/ 7m4s [running] 88,62% Evaluating learner...                                  
- 7m5s [running] 88,62% Evaluating learner...                                  
\ 7m6s [running] 88,80% Evaluating learner...                                  
| 7m6s [running] 88,80% Evaluating learner...                                  
/ 7m7s [running] 88,99% Evaluating learner...                                  
- 7m8s [running] 88,99% Evaluating learner...                                  
\ 7m9s [running] 88,99% Evaluating learner...                                  
| 7m10s [running] 89,17% Evaluating learner...                                 
/ 7m10s [running] 89,17% Evaluating learner...                                 
- 7m11s [running] 89,35% Evaluating learner...                                 
\ 7m12s [running] 89,35% Evaluating learner...                                 
| 7m13s [running] 89,54% Evaluating learner...                                 
/ 7m14s [running] 89,72% Evaluating learner...                                 
- 7m14s [running] 89,72% Evaluating learner...                                 
\ 7m15s [running] 89,72% Evaluating learner...                                 
| 7m16s [running] 89,91% Evaluating learner...                                 
/ 7m17s [running] 89,91% Evaluating learner...                                 
- 7m18s [running] 90,09% Evaluating learner...                                 
\ 7m18s [running] 90,09% Evaluating learner...                                 
| 7m19s [running] 90,09% Evaluating learner...                                 
/ 7m20s [running] 90,09% Evaluating learner...                                 
- 7m20s [running] 90,09% Evaluating learner...                                 
\ 7m21s [running] 90,09% Evaluating learner...                                 
| 7m22s [running] 90,09% Evaluating learner...                                 
/ 7m22s [running] 90,09% Evaluating learner...                                 
- 7m22s [running] 90,09% Evaluating learner...                                 
\ 7m23s [running] 90,09% Evaluating learner...                                 
| 7m23s [running] 90,27% Evaluating learner...                                 
/ 7m24s [running] 90,27% Evaluating learner...                                 
- 7m25s [running] 90,27% Evaluating learner...                                 
\ 7m26s [running] 90,46% Evaluating learner...                                 
| 7m27s [running] 90,46% Evaluating learner...                                 
/ 7m27s [running] 90,64% Evaluating learner...                                 
- 7m28s [running] 90,64% Evaluating learner...                                 
\ 7m29s [running] 90,83% Evaluating learner...                                 
| 7m30s [running] 90,83% Evaluating learner...                                 
/ 7m31s [running] 91,01% Evaluating learner...                                 
- 7m32s [running] 91,01% Evaluating learner...                                 
\ 7m33s [running] 91,19% Evaluating learner...                                 
| 7m33s [running] 91,19% Evaluating learner...                                 
/ 7m34s [running] 91,38% Evaluating learner...                                 
- 7m35s [running] 91,38% Evaluating learner...                                 
\ 7m36s [running] 91,56% Evaluating learner...                                 
| 7m37s [running] 91,56% Evaluating learner...                                 
/ 7m37s [running] 91,75% Evaluating learner...                                 
- 7m38s [running] 91,74% Evaluating learner...                                 
\ 7m39s [running] 91,93% Evaluating learner...                                 
| 7m40s [running] 91,93% Evaluating learner...                                 
/ 7m41s [running] 92,11% Evaluating learner...                                 
- 7m41s [running] 92,11% Evaluating learner...                                 
\ 7m42s [running] 92,30% Evaluating learner...                                 
| 7m43s [running] 92,30% Evaluating learner...                                 
/ 7m44s [running] 92,48% Evaluating learner...                                 
- 7m44s [running] 92,48% Evaluating learner...                                 
\ 7m45s [running] 92,48% Evaluating learner...                                 
| 7m46s [running] 92,66% Evaluating learner...                                 
/ 7m47s [running] 92,66% Evaluating learner...                                 
- 7m47s [running] 92,85% Evaluating learner...                                 
\ 7m48s [running] 92,85% Evaluating learner...                                 
| 7m49s [running] 93,03% Evaluating learner...                                 
/ 7m50s [running] 93,03% Evaluating learner...                                 
- 7m51s [running] 93,03% Evaluating learner...                                 
\ 7m52s [running] 93,22% Evaluating learner...                                 
| 7m53s [running] 93,40% Evaluating learner...                                 
/ 7m53s [running] 93,40% Evaluating learner...                                 
- 7m54s [running] 93,40% Evaluating learner...                                 
\ 7m55s [running] 93,58% Evaluating learner...                                 
| 7m56s [running] 93,58% Evaluating learner...                                 
/ 7m57s [running] 93,77% Evaluating learner...                                 
- 7m58s [running] 93,77% Evaluating learner...                                 
\ 7m59s [running] 93,95% Evaluating learner...                                 
| 7m59s [running] 93,95% Evaluating learner...                                 
/ 8m0s [running] 94,13% Evaluating learner...                                  
- 8m1s [running] 94,13% Evaluating learner...                                  
\ 8m2s [running] 94,32% Evaluating learner...                                  
| 8m3s [running] 94,32% Evaluating learner...                                  
/ 8m4s [running] 94,50% Evaluating learner...                                  
- 8m4s [running] 94,50% Evaluating learner...                                  
\ 8m5s [running] 94,69% Evaluating learner...                                  
| 8m6s [running] 94,69% Evaluating learner...                                  
/ 8m7s [running] 94,87% Evaluating learner...                                  
- 8m8s [running] 94,87% Evaluating learner...                                  
\ 8m8s [running] 95,05% Evaluating learner...                                  
| 8m9s [running] 95,05% Evaluating learner...                                  
/ 8m10s [running] 95,05% Evaluating learner...                                 
- 8m11s [running] 95,05% Evaluating learner...                                 
\ 8m12s [running] 95,05% Evaluating learner...                                 
| 8m12s [running] 95,05% Evaluating learner...                                 
/ 8m13s [running] 95,05% Evaluating learner...                                 
- 8m14s [running] 95,05% Evaluating learner...                                 
\ 8m15s [running] 95,24% Evaluating learner...                                 
| 8m15s [running] 95,24% Evaluating learner...                                 
/ 8m16s [running] 95,42% Evaluating learner...                                 
- 8m17s [running] 95,42% Evaluating learner...                                 
\ 8m18s [running] 95,61% Evaluating learner...                                 
| 8m19s [running] 95,61% Evaluating learner...                                 
/ 8m20s [running] 95,79% Evaluating learner...                                 
- 8m21s [running] 95,79% Evaluating learner...                                 
\ 8m22s [running] 95,97% Evaluating learner...                                 
| 8m22s [running] 95,97% Evaluating learner...                                 
/ 8m23s [running] 96,16% Evaluating learner...                                 
- 8m24s [running] 96,16% Evaluating learner...                                 
\ 8m25s [running] 96,34% Evaluating learner...                                 
| 8m26s [running] 96,34% Evaluating learner...                                 
/ 8m27s [running] 96,53% Evaluating learner...                                 
- 8m27s [running] 96,52% Evaluating learner...                                 
\ 8m28s [running] 96,71% Evaluating learner...                                 
| 8m29s [running] 96,71% Evaluating learner...                                 
/ 8m30s [running] 96,89% Evaluating learner...                                 
- 8m31s [running] 96,89% Evaluating learner...                                 
\ 8m32s [running] 96,89% Evaluating learner...                                 
| 8m33s [running] 97,08% Evaluating learner...                                 
/ 8m33s [running] 97,08% Evaluating learner...                                 
- 8m34s [running] 97,26% Evaluating learner...                                 
\ 8m35s [running] 97,26% Evaluating learner...                                 
| 8m36s [running] 97,44% Evaluating learner...                                 
/ 8m37s [running] 97,44% Evaluating learner...                                 
- 8m38s [running] 97,63% Evaluating learner...                                 
\ 8m38s [running] 97,63% Evaluating learner...                                 
| 8m39s [running] 97,81% Evaluating learner...                                 
/ 8m40s [running] 97,81% Evaluating learner...                                 
- 8m41s [running] 98,00% Evaluating learner...                                 
\ 8m42s [running] 98,00% Evaluating learner...                                 
| 8m42s [running] 98,18% Evaluating learner...                                 
/ 8m43s [running] 98,18% Evaluating learner...                                 
- 8m44s [running] 98,18% Evaluating learner...                                 
\ 8m45s [running] 98,36% Evaluating learner...                                 
| 8m46s [running] 98,36% Evaluating learner...                                 
/ 8m47s [running] 98,55% Evaluating learner...                                 
- 8m47s [running] 98,55% Evaluating learner...                                 
\ 8m48s [running] 98,73% Evaluating learner...                                 
| 8m49s [running] 98,73% Evaluating learner...                                 
/ 8m50s [running] 98,73% Evaluating learner...                                 
- 8m51s [running] 98,91% Evaluating learner...                                 
\ 8m52s [running] 99,10% Evaluating learner...                                 
| 8m53s [running] 99,10% Evaluating learner...                                 
/ 8m53s [running] 99,10% Evaluating learner...                                 
- 8m54s [running] 99,28% Evaluating learner...                                 
\ 8m55s [running] 99,28% Evaluating learner...                                 
| 8m56s [running] 99,47% Evaluating learner...                                 
/ 8m57s [running] 99,47% Evaluating learner...                                 
- 8m58s [running] 99,65% Evaluating learner...                                 
\ 8m58s [running] 99,65% Evaluating learner...                                 
| 8m59s [running] 99,83% Evaluating learner...                                 
/ 9m0s [running] 99,83% Evaluating learner...                                  
- 9m1s [running] 99,83% Evaluating learner...                                  
\ 9m2s [running] 100,00% Evaluating learner...                                 
| 9m2s [running] 100,00% Evaluating learner...                                 
/ 9m3s [running] 100,00% Evaluating learner...                                 
- 9m4s [running] 100,00% Evaluating learner...                                 
\ 9m5s [running] 100,00% Evaluating learner...                                 
| 9m5s [running] 100,00% Evaluating learner...                                 
/ 9m6s [running] 100,00% Evaluating learner...                                 
- 9m7s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m7s (CPU time)

