
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 0,52% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,90s [running] 1,02% Evaluating learner...                                  
/ 1,39s [running] 1,02% Evaluating learner...                                  
- 5m3s [running] 52,55% Evaluating learner...                                  
\ 5m4s [running] 52,55% Evaluating learner...                                  
| 5m4s [running] 52,55% Evaluating learner...                                  
/ 5m5s [running] 52,55% Evaluating learner...                                  
- 5m6s [running] 52,55% Evaluating learner...                                  
\ 5m6s [running] 52,55% Evaluating learner...                                  
| 5m7s [running] 52,55% Evaluating learner...                                  
/ 5m7s [running] 52,55% Evaluating learner...                                  
- 5m8s [running] 52,55% Evaluating learner...                                  
\ 5m8s [running] 52,55% Evaluating learner...                                  
| 5m9s [running] 52,55% Evaluating learner...                                  
/ 5m10s [running] 52,55% Evaluating learner...                                 
- 5m11s [running] 52,55% Evaluating learner...                                 
\ 5m11s [running] 52,55% Evaluating learner...                                 
| 5m12s [running] 52,55% Evaluating learner...                                 
/ 5m13s [running] 52,55% Evaluating learner...                                 
- 5m13s [running] 52,55% Evaluating learner...                                 
\ 5m14s [running] 52,55% Evaluating learner...                                 
| 5m14s [running] 52,55% Evaluating learner...                                 
/ 5m15s [running] 52,55% Evaluating learner...                                 
- 5m15s [running] 52,55% Evaluating learner...                                 
\ 5m16s [running] 52,55% Evaluating learner...                                 
| 5m16s [running] 52,55% Evaluating learner...                                 
/ 5m17s [running] 52,55% Evaluating learner...                                 
- 5m17s [running] 52,55% Evaluating learner...                                 
\ 5m18s [running] 52,55% Evaluating learner...                                 
| 5m19s [running] 52,55% Evaluating learner...                                 
/ 5m19s [running] 52,75% Evaluating learner...                                 
- 5m20s [running] 53,55% Evaluating learner...                                 
\ 5m20s [running] 53,55% Evaluating learner...                                 
| 5m21s [running] 53,55% Evaluating learner...                                 
/ 5m22s [running] 53,55% Evaluating learner...                                 
- 5m23s [running] 53,55% Evaluating learner...                                 
\ 5m24s [running] 53,55% Evaluating learner...                                 
| 5m24s [running] 53,55% Evaluating learner...                                 
/ 5m25s [running] 53,55% Evaluating learner...                                 
- 5m26s [running] 53,55% Evaluating learner...                                 
\ 5m26s [running] 53,55% Evaluating learner...                                 
| 5m26s [running] 53,55% Evaluating learner...                                 
/ 5m27s [running] 53,55% Evaluating learner...                                 
- 5m27s [running] 53,55% Evaluating learner...                                 
\ 5m28s [running] 53,55% Evaluating learner...                                 
| 5m29s [running] 53,55% Evaluating learner...                                 
/ 5m29s [running] 53,55% Evaluating learner...                                 
- 5m30s [running] 53,55% Evaluating learner...                                 
\ 5m31s [running] 53,55% Evaluating learner...                                 
| 5m31s [running] 53,55% Evaluating learner...                                 
/ 5m32s [running] 53,55% Evaluating learner...                                 
- 5m32s [running] 53,55% Evaluating learner...                                 
\ 5m33s [running] 53,55% Evaluating learner...                                 
| 5m34s [running] 53,55% Evaluating learner...                                 
/ 5m35s [running] 53,55% Evaluating learner...                                 
- 5m36s [running] 53,55% Evaluating learner...                                 
\ 5m36s [running] 53,55% Evaluating learner...                                 
| 5m37s [running] 53,55% Evaluating learner...                                 
/ 5m37s [running] 53,55% Evaluating learner...                                 
- 5m38s [running] 53,55% Evaluating learner...                                 
\ 5m38s [running] 53,55% Evaluating learner...                                 
| 5m38s [running] 53,55% Evaluating learner...                                 
/ 5m39s [running] 53,55% Evaluating learner...                                 
- 5m39s [running] 53,55% Evaluating learner...                                 
\ 5m40s [running] 53,55% Evaluating learner...                                 
| 5m41s [running] 53,55% Evaluating learner...                                 
/ 5m41s [running] 53,55% Evaluating learner...                                 
- 5m42s [running] 53,55% Evaluating learner...                                 
\ 5m43s [running] 54,02% Evaluating learner...                                 
| 5m44s [running] 54,53% Evaluating learner...                                 
/ 5m45s [running] 54,53% Evaluating learner...                                 
- 5m45s [running] 54,53% Evaluating learner...                                 
\ 5m46s [running] 54,53% Evaluating learner...                                 
| 5m46s [running] 54,53% Evaluating learner...                                 
/ 5m47s [running] 54,53% Evaluating learner...                                 
- 5m48s [running] 54,53% Evaluating learner...                                 
\ 5m48s [running] 54,53% Evaluating learner...                                 
| 5m49s [running] 54,53% Evaluating learner...                                 
/ 5m49s [running] 54,53% Evaluating learner...                                 
- 5m50s [running] 54,53% Evaluating learner...                                 
\ 5m50s [running] 54,53% Evaluating learner...                                 
| 5m51s [running] 54,53% Evaluating learner...                                 
/ 5m51s [running] 54,53% Evaluating learner...                                 
- 5m52s [running] 54,53% Evaluating learner...                                 
\ 5m52s [running] 54,53% Evaluating learner...                                 
| 5m53s [running] 54,53% Evaluating learner...                                 
/ 5m54s [running] 54,53% Evaluating learner...                                 
- 5m54s [running] 54,53% Evaluating learner...                                 
\ 5m55s [running] 54,53% Evaluating learner...                                 
| 5m56s [running] 54,53% Evaluating learner...                                 
/ 5m57s [running] 54,53% Evaluating learner...                                 
- 5m58s [running] 54,53% Evaluating learner...                                 
\ 5m58s [running] 54,53% Evaluating learner...                                 
| 5m59s [running] 54,53% Evaluating learner...                                 
/ 5m59s [running] 54,53% Evaluating learner...                                 
- 6m0s [running] 54,53% Evaluating learner...                                  
\ 6m0s [running] 54,53% Evaluating learner...                                  
| 6m1s [running] 54,53% Evaluating learner...                                  
/ 6m1s [running] 54,53% Evaluating learner...                                  
- 6m2s [running] 54,53% Evaluating learner...                                  
\ 6m3s [running] 54,53% Evaluating learner...                                  
| 6m3s [running] 54,53% Evaluating learner...                                  
/ 6m4s [running] 54,53% Evaluating learner...                                  
- 6m5s [running] 54,53% Evaluating learner...                                  
\ 6m5s [running] 54,53% Evaluating learner...                                  
| 6m6s [running] 54,53% Evaluating learner...                                  
/ 6m7s [running] 55,52% Evaluating learner...                                  
- 6m8s [running] 55,52% Evaluating learner...                                  
\ 6m9s [running] 55,52% Evaluating learner...                                  
| 6m9s [running] 55,52% Evaluating learner...                                  
/ 6m10s [running] 55,52% Evaluating learner...                                 
- 6m10s [running] 55,52% Evaluating learner...                                 
\ 6m11s [running] 55,52% Evaluating learner...                                 
| 6m11s [running] 55,52% Evaluating learner...                                 
/ 6m12s [running] 55,52% Evaluating learner...                                 
- 6m12s [running] 55,52% Evaluating learner...                                 
\ 6m13s [running] 55,52% Evaluating learner...                                 
| 6m13s [running] 55,52% Evaluating learner...                                 
/ 6m14s [running] 55,52% Evaluating learner...                                 
- 6m15s [running] 55,52% Evaluating learner...                                 
\ 6m16s [running] 55,52% Evaluating learner...                                 
| 6m16s [running] 55,52% Evaluating learner...                                 
/ 6m17s [running] 55,52% Evaluating learner...                                 
- 6m17s [running] 55,52% Evaluating learner...                                 
\ 6m18s [running] 55,52% Evaluating learner...                                 
| 6m18s [running] 55,52% Evaluating learner...                                 
/ 6m19s [running] 55,52% Evaluating learner...                                 
- 6m20s [running] 55,52% Evaluating learner...                                 
\ 6m20s [running] 55,52% Evaluating learner...                                 
| 6m21s [running] 55,52% Evaluating learner...                                 
/ 6m22s [running] 55,52% Evaluating learner...                                 
- 6m22s [running] 55,52% Evaluating learner...                                 
\ 6m23s [running] 55,52% Evaluating learner...                                 
| 6m23s [running] 55,52% Evaluating learner...                                 
/ 6m23s [running] 55,52% Evaluating learner...                                 
- 6m24s [running] 55,52% Evaluating learner...                                 
\ 6m25s [running] 55,52% Evaluating learner...                                 
| 6m25s [running] 55,52% Evaluating learner...                                 
/ 6m26s [running] 55,52% Evaluating learner...                                 
- 6m27s [running] 55,52% Evaluating learner...                                 
\ 6m27s [running] 55,52% Evaluating learner...                                 
| 6m28s [running] 55,52% Evaluating learner...                                 
/ 6m29s [running] 55,52% Evaluating learner...                                 
- 6m30s [running] 55,52% Evaluating learner...                                 
\ 6m30s [running] 56,52% Evaluating learner...                                 
| 6m31s [running] 56,52% Evaluating learner...                                 
/ 6m32s [running] 56,52% Evaluating learner...                                 
- 6m33s [running] 56,52% Evaluating learner...                                 
\ 6m33s [running] 56,52% Evaluating learner...                                 
| 6m34s [running] 56,52% Evaluating learner...                                 
/ 6m35s [running] 56,52% Evaluating learner...                                 
- 6m35s [running] 56,52% Evaluating learner...                                 
\ 6m36s [running] 56,52% Evaluating learner...                                 
| 6m36s [running] 56,52% Evaluating learner...                                 
/ 6m36s [running] 56,52% Evaluating learner...                                 
- 6m37s [running] 56,52% Evaluating learner...                                 
\ 6m37s [running] 56,52% Evaluating learner...                                 
| 6m38s [running] 56,52% Evaluating learner...                                 
/ 6m39s [running] 56,52% Evaluating learner...                                 
- 6m40s [running] 56,52% Evaluating learner...                                 
\ 6m40s [running] 56,52% Evaluating learner...                                 
| 6m41s [running] 56,52% Evaluating learner...                                 
/ 6m42s [running] 56,52% Evaluating learner...                                 
- 6m42s [running] 56,52% Evaluating learner...                                 
\ 6m43s [running] 56,52% Evaluating learner...                                 
| 6m44s [running] 56,52% Evaluating learner...                                 
/ 6m45s [running] 56,52% Evaluating learner...                                 
- 6m46s [running] 56,52% Evaluating learner...                                 
\ 6m47s [running] 56,52% Evaluating learner...                                 
| 6m47s [running] 56,52% Evaluating learner...                                 
/ 6m47s [running] 56,52% Evaluating learner...                                 
- 6m48s [running] 56,52% Evaluating learner...                                 
\ 6m48s [running] 56,52% Evaluating learner...                                 
| 6m49s [running] 56,52% Evaluating learner...                                 
/ 6m49s [running] 56,52% Evaluating learner...                                 
- 6m50s [running] 56,52% Evaluating learner...                                 
\ 6m50s [running] 56,52% Evaluating learner...                                 
| 6m51s [running] 56,52% Evaluating learner...                                 
/ 6m51s [running] 56,52% Evaluating learner...                                 
- 6m52s [running] 56,52% Evaluating learner...                                 
\ 6m53s [running] 56,52% Evaluating learner...                                 
| 6m53s [running] 57,41% Evaluating learner...                                 
/ 6m54s [running] 57,51% Evaluating learner...                                 
- 6m55s [running] 57,51% Evaluating learner...                                 
\ 6m55s [running] 57,51% Evaluating learner...                                 
| 6m56s [running] 57,51% Evaluating learner...                                 
/ 6m57s [running] 57,51% Evaluating learner...                                 
- 6m58s [running] 57,51% Evaluating learner...                                 
\ 6m58s [running] 57,51% Evaluating learner...                                 
| 6m59s [running] 57,51% Evaluating learner...                                 
/ 6m59s [running] 57,51% Evaluating learner...                                 
- 7m0s [running] 57,51% Evaluating learner...                                  
\ 7m1s [running] 57,51% Evaluating learner...                                  
| 7m1s [running] 57,51% Evaluating learner...                                  
/ 7m2s [running] 57,51% Evaluating learner...                                  
- 7m2s [running] 57,51% Evaluating learner...                                  
\ 7m3s [running] 57,51% Evaluating learner...                                  
| 7m4s [running] 57,51% Evaluating learner...                                  
/ 7m4s [running] 57,51% Evaluating learner...                                  
- 7m5s [running] 57,51% Evaluating learner...                                  
\ 7m5s [running] 57,51% Evaluating learner...                                  
| 7m6s [running] 57,51% Evaluating learner...                                  
/ 7m7s [running] 57,51% Evaluating learner...                                  
- 7m7s [running] 57,51% Evaluating learner...                                  
\ 7m8s [running] 57,51% Evaluating learner...                                  
| 7m9s [running] 57,51% Evaluating learner...                                  
/ 7m10s [running] 57,51% Evaluating learner...                                 
- 7m10s [running] 57,51% Evaluating learner...                                 
\ 7m11s [running] 57,51% Evaluating learner...                                 
| 7m11s [running] 57,51% Evaluating learner...                                 
/ 7m12s [running] 57,51% Evaluating learner...                                 
- 7m13s [running] 57,51% Evaluating learner...                                 
\ 7m13s [running] 57,51% Evaluating learner...                                 
| 7m14s [running] 57,51% Evaluating learner...                                 
/ 7m15s [running] 57,51% Evaluating learner...                                 
- 7m15s [running] 57,51% Evaluating learner...                                 
\ 7m16s [running] 57,51% Evaluating learner...                                 
| 7m16s [running] 58,26% Evaluating learner...                                 
/ 7m17s [running] 58,51% Evaluating learner...                                 
- 7m18s [running] 58,51% Evaluating learner...                                 
\ 7m18s [running] 58,51% Evaluating learner...                                 
| 7m19s [running] 58,51% Evaluating learner...                                 
/ 7m20s [running] 58,51% Evaluating learner...                                 
- 7m20s [running] 58,51% Evaluating learner...                                 
\ 7m21s [running] 58,51% Evaluating learner...                                 
| 7m22s [running] 58,51% Evaluating learner...                                 
/ 7m22s [running] 58,51% Evaluating learner...                                 
- 7m23s [running] 58,51% Evaluating learner...                                 
\ 7m23s [running] 58,51% Evaluating learner...                                 
| 7m24s [running] 58,51% Evaluating learner...                                 
/ 7m24s [running] 58,51% Evaluating learner...                                 
- 7m25s [running] 58,51% Evaluating learner...                                 
\ 7m26s [running] 58,51% Evaluating learner...                                 
| 7m26s [running] 58,51% Evaluating learner...                                 
/ 7m26s [running] 58,51% Evaluating learner...                                 
- 7m27s [running] 58,51% Evaluating learner...                                 
\ 7m27s [running] 58,51% Evaluating learner...                                 
| 7m27s [running] 58,51% Evaluating learner...                                 
/ 7m28s [running] 58,51% Evaluating learner...                                 
- 7m28s [running] 58,51% Evaluating learner...                                 
\ 7m29s [running] 58,51% Evaluating learner...                                 
| 7m29s [running] 58,51% Evaluating learner...                                 
/ 7m30s [running] 58,51% Evaluating learner...                                 
- 7m30s [running] 58,51% Evaluating learner...                                 
\ 7m31s [running] 58,51% Evaluating learner...                                 
| 7m31s [running] 58,51% Evaluating learner...                                 
/ 7m32s [running] 58,51% Evaluating learner...                                 
- 7m32s [running] 58,51% Evaluating learner...                                 
\ 7m33s [running] 58,51% Evaluating learner...                                 
| 7m33s [running] 58,51% Evaluating learner...                                 
/ 7m34s [running] 58,51% Evaluating learner...                                 
- 7m34s [running] 58,51% Evaluating learner...                                 
\ 7m35s [running] 58,51% Evaluating learner...                                 
| 7m35s [running] 58,51% Evaluating learner...                                 
/ 7m36s [running] 58,51% Evaluating learner...                                 
- 7m36s [running] 58,51% Evaluating learner...                                 
\ 7m37s [running] 58,51% Evaluating learner...                                 
| 7m37s [running] 58,51% Evaluating learner...                                 
/ 7m38s [running] 58,51% Evaluating learner...                                 
- 7m38s [running] 58,51% Evaluating learner...                                 
\ 7m39s [running] 58,51% Evaluating learner...                                 
| 7m39s [running] 58,51% Evaluating learner...                                 
/ 7m40s [running] 58,51% Evaluating learner...                                 
- 7m40s [running] 59,07% Evaluating learner...                                 
\ 7m41s [running] 59,49% Evaluating learner...                                 
| 7m41s [running] 59,49% Evaluating learner...                                 
/ 7m42s [running] 59,49% Evaluating learner...                                 
- 7m42s [running] 59,49% Evaluating learner...                                 
\ 7m42s [running] 59,49% Evaluating learner...                                 
| 7m43s [running] 59,49% Evaluating learner...                                 
/ 7m43s [running] 59,49% Evaluating learner...                                 
- 7m44s [running] 59,49% Evaluating learner...                                 
\ 7m44s [running] 59,49% Evaluating learner...                                 
| 7m45s [running] 59,49% Evaluating learner...                                 
/ 7m45s [running] 59,49% Evaluating learner...                                 
- 7m46s [running] 59,49% Evaluating learner...                                 
\ 7m46s [running] 59,49% Evaluating learner...                                 
| 7m47s [running] 59,49% Evaluating learner...                                 
/ 7m47s [running] 59,49% Evaluating learner...                                 
- 7m48s [running] 59,49% Evaluating learner...                                 
\ 7m48s [running] 59,49% Evaluating learner...                                 
| 7m48s [running] 59,49% Evaluating learner...                                 
/ 7m49s [running] 59,49% Evaluating learner...                                 
- 7m49s [running] 59,49% Evaluating learner...                                 
\ 7m50s [running] 59,49% Evaluating learner...                                 
| 7m50s [running] 59,49% Evaluating learner...                                 
/ 7m50s [running] 59,49% Evaluating learner...                                 
- 7m51s [running] 59,49% Evaluating learner...                                 
\ 7m51s [running] 59,49% Evaluating learner...                                 
| 7m52s [running] 59,49% Evaluating learner...                                 
/ 7m52s [running] 59,49% Evaluating learner...                                 
- 7m52s [running] 59,49% Evaluating learner...                                 
\ 7m53s [running] 59,49% Evaluating learner...                                 
| 7m54s [running] 59,49% Evaluating learner...                                 
/ 7m55s [running] 59,49% Evaluating learner...                                 
- 7m55s [running] 59,49% Evaluating learner...                                 
\ 7m56s [running] 59,49% Evaluating learner...                                 
| 7m56s [running] 59,49% Evaluating learner...                                 
/ 7m57s [running] 59,49% Evaluating learner...                                 
- 7m58s [running] 59,49% Evaluating learner...                                 
\ 7m58s [running] 59,49% Evaluating learner...                                 
| 7m58s [running] 59,49% Evaluating learner...                                 
/ 7m59s [running] 59,49% Evaluating learner...                                 
- 7m59s [running] 59,49% Evaluating learner...                                 
\ 8m0s [running] 59,49% Evaluating learner...                                  
| 8m0s [running] 59,49% Evaluating learner...                                  
/ 8m1s [running] 59,49% Evaluating learner...                                  
- 8m2s [running] 59,49% Evaluating learner...                                  
\ 8m2s [running] 59,49% Evaluating learner...                                  
| 8m3s [running] 59,49% Evaluating learner...                                  
/ 8m3s [running] 59,49% Evaluating learner...                                  
- 8m4s [running] 59,49% Evaluating learner...                                  
\ 8m4s [running] 60,49% Evaluating learner...                                  
| 8m5s [running] 60,49% Evaluating learner...                                  
/ 8m6s [running] 60,49% Evaluating learner...                                  
- 8m7s [running] 60,49% Evaluating learner...                                  
\ 8m7s [running] 60,49% Evaluating learner...                                  
| 8m8s [running] 60,49% Evaluating learner...                                  
/ 8m8s [running] 60,49% Evaluating learner...                                  
- 8m9s [running] 60,49% Evaluating learner...                                  
\ 8m9s [running] 60,49% Evaluating learner...                                  
| 8m10s [running] 60,49% Evaluating learner...                                 
/ 8m10s [running] 60,49% Evaluating learner...                                 
- 8m10s [running] 60,49% Evaluating learner...                                 
\ 8m10s [running] 60,49% Evaluating learner...                                 
| 8m11s [running] 60,49% Evaluating learner...                                 
/ 8m11s [running] 60,49% Evaluating learner...                                 
- 8m11s [running] 60,49% Evaluating learner...                                 
\ 8m12s [running] 60,49% Evaluating learner...                                 
| 8m12s [running] 60,49% Evaluating learner...                                 
/ 8m12s [running] 60,49% Evaluating learner...                                 
- 8m12s [running] 60,49% Evaluating learner...                                 
\ 8m13s [running] 60,49% Evaluating learner...                                 
| 8m13s [running] 60,49% Evaluating learner...                                 
/ 8m14s [running] 60,49% Evaluating learner...                                 
- 8m14s [running] 60,49% Evaluating learner...                                 
\ 8m15s [running] 60,49% Evaluating learner...                                 
| 8m15s [running] 60,49% Evaluating learner...                                 
/ 8m16s [running] 60,49% Evaluating learner...                                 
- 8m16s [running] 60,49% Evaluating learner...                                 
\ 8m17s [running] 60,49% Evaluating learner...                                 
| 8m17s [running] 60,49% Evaluating learner...                                 
/ 8m18s [running] 60,49% Evaluating learner...                                 
- 8m18s [running] 60,49% Evaluating learner...                                 
\ 8m19s [running] 60,49% Evaluating learner...                                 
| 8m20s [running] 60,49% Evaluating learner...                                 
/ 8m21s [running] 60,49% Evaluating learner...                                 
- 8m21s [running] 60,49% Evaluating learner...                                 
\ 8m22s [running] 60,49% Evaluating learner...                                 
| 8m23s [running] 60,49% Evaluating learner...                                 
/ 8m23s [running] 60,49% Evaluating learner...                                 
- 8m24s [running] 60,49% Evaluating learner...                                 
\ 8m24s [running] 60,49% Evaluating learner...                                 
| 8m25s [running] 60,49% Evaluating learner...                                 
/ 8m25s [running] 60,49% Evaluating learner...                                 
- 8m26s [running] 60,49% Evaluating learner...                                 
\ 8m27s [running] 60,49% Evaluating learner...                                 
| 8m27s [running] 60,49% Evaluating learner...                                 
/ 8m28s [running] 60,49% Evaluating learner...                                 
- 8m29s [running] 60,49% Evaluating learner...                                 
\ 8m29s [running] 61,48% Evaluating learner...                                 
| 8m30s [running] 61,48% Evaluating learner...                                 
/ 8m30s [running] 61,48% Evaluating learner...                                 
- 8m31s [running] 61,48% Evaluating learner...                                 
\ 8m32s [running] 61,48% Evaluating learner...                                 
| 8m32s [running] 61,48% Evaluating learner...                                 
/ 8m33s [running] 61,48% Evaluating learner...                                 
- 8m33s [running] 61,48% Evaluating learner...                                 
\ 8m34s [running] 61,48% Evaluating learner...                                 
| 8m35s [running] 61,48% Evaluating learner...                                 
/ 8m36s [running] 61,48% Evaluating learner...                                 
- 8m36s [running] 61,48% Evaluating learner...                                 
\ 8m37s [running] 61,48% Evaluating learner...                                 
| 8m37s [running] 61,48% Evaluating learner...                                 
/ 8m37s [running] 61,48% Evaluating learner...                                 
- 8m38s [running] 61,48% Evaluating learner...                                 
\ 8m38s [running] 61,48% Evaluating learner...                                 
| 8m39s [running] 61,48% Evaluating learner...                                 
/ 8m40s [running] 61,48% Evaluating learner...                                 
- 8m40s [running] 61,48% Evaluating learner...                                 
\ 8m41s [running] 61,48% Evaluating learner...                                 
| 8m42s [running] 61,48% Evaluating learner...                                 
/ 8m43s [running] 61,48% Evaluating learner...                                 
- 8m43s [running] 61,48% Evaluating learner...                                 
\ 8m44s [running] 61,48% Evaluating learner...                                 
| 8m44s [running] 61,48% Evaluating learner...                                 
/ 8m45s [running] 61,48% Evaluating learner...                                 
- 8m46s [running] 61,48% Evaluating learner...                                 
\ 8m46s [running] 61,48% Evaluating learner...                                 
| 8m47s [running] 61,48% Evaluating learner...                                 
/ 8m47s [running] 61,48% Evaluating learner...                                 
- 8m48s [running] 61,48% Evaluating learner...                                 
\ 8m48s [running] 61,48% Evaluating learner...                                 
| 8m49s [running] 61,48% Evaluating learner...                                 
/ 8m49s [running] 61,48% Evaluating learner...                                 
- 8m50s [running] 61,48% Evaluating learner...                                 
\ 8m51s [running] 61,48% Evaluating learner...                                 
| 8m51s [running] 61,48% Evaluating learner...                                 
/ 8m52s [running] 61,48% Evaluating learner...                                 
- 8m52s [running] 61,48% Evaluating learner...                                 
\ 8m53s [running] 62,21% Evaluating learner...                                 
| 8m53s [running] 62,48% Evaluating learner...                                 
/ 8m54s [running] 62,48% Evaluating learner...                                 
- 8m55s [running] 62,48% Evaluating learner...                                 
\ 8m55s [running] 62,48% Evaluating learner...                                 
| 8m56s [running] 62,48% Evaluating learner...                                 
/ 8m57s [running] 62,48% Evaluating learner...                                 
- 8m57s [running] 62,48% Evaluating learner...                                 
\ 8m58s [running] 62,48% Evaluating learner...                                 
| 8m59s [running] 62,48% Evaluating learner...                                 
/ 8m59s [running] 62,48% Evaluating learner...                                 
- 9m0s [running] 62,48% Evaluating learner...                                  
\ 9m0s [running] 62,48% Evaluating learner...                                  
| 9m1s [running] 62,48% Evaluating learner...                                  
/ 9m1s [running] 62,48% Evaluating learner...                                  
- 9m2s [running] 62,48% Evaluating learner...                                  
\ 9m2s [running] 62,48% Evaluating learner...                                  
| 9m3s [running] 62,48% Evaluating learner...                                  
/ 9m3s [running] 62,48% Evaluating learner...                                  
- 9m4s [running] 62,48% Evaluating learner...                                  
\ 9m5s [running] 62,48% Evaluating learner...                                  
| 9m5s [running] 62,48% Evaluating learner...                                  
/ 9m6s [running] 62,48% Evaluating learner...                                  
- 9m7s [running] 62,48% Evaluating learner...                                  
\ 9m7s [running] 62,48% Evaluating learner...                                  
| 9m8s [running] 62,48% Evaluating learner...                                  
/ 9m8s [running] 62,48% Evaluating learner...                                  
- 9m9s [running] 62,48% Evaluating learner...                                  
\ 9m10s [running] 62,48% Evaluating learner...                                 
| 9m11s [running] 62,48% Evaluating learner...                                 
/ 9m11s [running] 62,48% Evaluating learner...                                 
- 9m12s [running] 62,48% Evaluating learner...                                 
\ 9m12s [running] 62,48% Evaluating learner...                                 
| 9m13s [running] 62,48% Evaluating learner...                                 
/ 9m13s [running] 62,48% Evaluating learner...                                 
- 9m14s [running] 62,48% Evaluating learner...                                 
\ 9m14s [running] 62,48% Evaluating learner...                                 
| 9m15s [running] 62,48% Evaluating learner...                                 
/ 9m15s [running] 62,48% Evaluating learner...                                 
- 9m16s [running] 62,48% Evaluating learner...                                 
\ 9m17s [running] 62,48% Evaluating learner...                                 
| 9m17s [running] 63,45% Evaluating learner...                                 
/ 9m18s [running] 63,47% Evaluating learner...                                 
- 9m19s [running] 63,47% Evaluating learner...                                 
\ 9m20s [running] 63,47% Evaluating learner...                                 
| 9m20s [running] 63,47% Evaluating learner...                                 
/ 9m21s [running] 63,47% Evaluating learner...                                 
- 9m21s [running] 63,47% Evaluating learner...                                 
\ 9m22s [running] 63,47% Evaluating learner...                                 
| 9m23s [running] 63,47% Evaluating learner...                                 
/ 9m23s [running] 63,47% Evaluating learner...                                 
- 9m24s [running] 63,47% Evaluating learner...                                 
\ 9m24s [running] 63,47% Evaluating learner...                                 
| 9m25s [running] 63,47% Evaluating learner...                                 
/ 9m25s [running] 63,47% Evaluating learner...                                 
- 9m26s [running] 63,47% Evaluating learner...                                 
\ 9m27s [running] 63,47% Evaluating learner...                                 
| 9m27s [running] 63,47% Evaluating learner...                                 
/ 9m27s [running] 63,47% Evaluating learner...                                 
- 9m28s [running] 63,47% Evaluating learner...                                 
\ 9m28s [running] 63,47% Evaluating learner...                                 
| 9m29s [running] 63,47% Evaluating learner...                                 
/ 9m29s [running] 63,47% Evaluating learner...                                 
- 9m30s [running] 63,47% Evaluating learner...                                 
\ 9m31s [running] 63,47% Evaluating learner...                                 
| 9m32s [running] 63,47% Evaluating learner...                                 
/ 9m32s [running] 63,47% Evaluating learner...                                 
- 9m33s [running] 63,47% Evaluating learner...                                 
\ 9m34s [running] 63,47% Evaluating learner...                                 
| 9m34s [running] 63,47% Evaluating learner...                                 
/ 9m35s [running] 63,47% Evaluating learner...                                 
- 9m35s [running] 63,47% Evaluating learner...                                 
\ 9m36s [running] 63,47% Evaluating learner...                                 
| 9m36s [running] 63,47% Evaluating learner...                                 
/ 9m37s [running] 63,47% Evaluating learner...                                 
- 9m37s [running] 63,47% Evaluating learner...                                 
\ 9m38s [running] 63,47% Evaluating learner...                                 
| 9m39s [running] 63,47% Evaluating learner...                                 
/ 9m39s [running] 63,47% Evaluating learner...                                 
- 9m40s [running] 63,47% Evaluating learner...                                 
\ 9m40s [running] 63,47% Evaluating learner...                                 
| 9m41s [running] 63,72% Evaluating learner...                                 
/ 9m42s [running] 64,47% Evaluating learner...                                 
- 9m42s [running] 64,47% Evaluating learner...                                 
\ 9m43s [running] 64,47% Evaluating learner...                                 
| 9m44s [running] 64,47% Evaluating learner...                                 
/ 9m45s [running] 64,47% Evaluating learner...                                 
- 9m45s [running] 64,47% Evaluating learner...                                 
\ 9m46s [running] 64,47% Evaluating learner...                                 
| 9m46s [running] 64,47% Evaluating learner...                                 
/ 9m47s [running] 64,47% Evaluating learner...                                 
- 9m47s [running] 64,47% Evaluating learner...                                 
\ 9m48s [running] 64,47% Evaluating learner...                                 
| 9m48s [running] 64,47% Evaluating learner...                                 
/ 9m49s [running] 64,47% Evaluating learner...                                 
- 9m49s [running] 64,47% Evaluating learner...                                 
\ 9m50s [running] 64,47% Evaluating learner...                                 
| 9m51s [running] 64,47% Evaluating learner...                                 
/ 9m51s [running] 64,47% Evaluating learner...                                 
- 9m52s [running] 64,47% Evaluating learner...                                 
\ 9m52s [running] 64,47% Evaluating learner...                                 
| 9m53s [running] 64,47% Evaluating learner...                                 
/ 9m54s [running] 64,47% Evaluating learner...                                 
- 9m54s [running] 64,47% Evaluating learner...                                 
\ 9m55s [running] 64,47% Evaluating learner...                                 
| 9m56s [running] 64,47% Evaluating learner...                                 
/ 9m57s [running] 64,47% Evaluating learner...                                 
- 9m57s [running] 64,47% Evaluating learner...                                 
\ 9m58s [running] 64,47% Evaluating learner...                                 
| 9m59s [running] 64,47% Evaluating learner...                                 
/ 9m59s [running] 64,47% Evaluating learner...                                 
- 9m59s [running] 64,47% Evaluating learner...                                 
\ 10m0s [running] 64,47% Evaluating learner...                                 
| 10m1s [running] 64,47% Evaluating learner...                                 
/ 10m1s [running] 64,47% Evaluating learner...                                 
- 10m2s [running] 64,47% Evaluating learner...                                 
