
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 0,74% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,07s [running] 1,02% Evaluating learner...                                  
/ 1,55s [running] 1,02% Evaluating learner...                                  
\ 5m5s [running] 53,55% Evaluating learner...                                  
| 5m6s [running] 53,55% Evaluating learner...                                  
/ 5m7s [running] 53,55% Evaluating learner...                                  
- 5m7s [running] 53,55% Evaluating learner...                                  
\ 5m8s [running] 53,55% Evaluating learner...                                  
| 5m9s [running] 53,55% Evaluating learner...                                  
/ 5m10s [running] 53,55% Evaluating learner...                                 
- 5m11s [running] 53,55% Evaluating learner...                                 
\ 5m12s [running] 53,55% Evaluating learner...                                 
| 5m13s [running] 53,55% Evaluating learner...                                 
/ 5m14s [running] 53,55% Evaluating learner...                                 
- 5m14s [running] 53,55% Evaluating learner...                                 
\ 5m15s [running] 53,55% Evaluating learner...                                 
| 5m16s [running] 53,55% Evaluating learner...                                 
/ 5m17s [running] 53,55% Evaluating learner...                                 
- 5m18s [running] 54,53% Evaluating learner...                                 
\ 5m19s [running] 54,53% Evaluating learner...                                 
| 5m20s [running] 54,53% Evaluating learner...                                 
/ 5m21s [running] 54,53% Evaluating learner...                                 
- 5m21s [running] 54,53% Evaluating learner...                                 
\ 5m22s [running] 54,53% Evaluating learner...                                 
| 5m23s [running] 54,53% Evaluating learner...                                 
/ 5m24s [running] 54,53% Evaluating learner...                                 
- 5m25s [running] 54,53% Evaluating learner...                                 
\ 5m26s [running] 54,53% Evaluating learner...                                 
| 5m27s [running] 54,53% Evaluating learner...                                 
/ 5m28s [running] 54,53% Evaluating learner...                                 
- 5m29s [running] 54,53% Evaluating learner...                                 
\ 5m29s [running] 54,53% Evaluating learner...                                 
| 5m30s [running] 54,53% Evaluating learner...                                 
/ 5m30s [running] 54,53% Evaluating learner...                                 
- 5m31s [running] 54,53% Evaluating learner...                                 
\ 5m32s [running] 54,53% Evaluating learner...                                 
| 5m33s [running] 54,53% Evaluating learner...                                 
/ 5m34s [running] 54,53% Evaluating learner...                                 
- 5m35s [running] 54,53% Evaluating learner...                                 
\ 5m36s [running] 54,53% Evaluating learner...                                 
| 5m37s [running] 54,53% Evaluating learner...                                 
/ 5m38s [running] 54,53% Evaluating learner...                                 
- 5m38s [running] 54,53% Evaluating learner...                                 
\ 5m39s [running] 54,53% Evaluating learner...                                 
| 5m40s [running] 54,53% Evaluating learner...                                 
/ 5m41s [running] 55,52% Evaluating learner...                                 
- 5m42s [running] 55,52% Evaluating learner...                                 
\ 5m43s [running] 55,52% Evaluating learner...                                 
| 5m44s [running] 55,52% Evaluating learner...                                 
/ 5m45s [running] 55,52% Evaluating learner...                                 
- 5m45s [running] 55,52% Evaluating learner...                                 
\ 5m46s [running] 55,52% Evaluating learner...                                 
| 5m47s [running] 55,52% Evaluating learner...                                 
/ 5m47s [running] 55,52% Evaluating learner...                                 
- 5m48s [running] 55,52% Evaluating learner...                                 
\ 5m49s [running] 55,52% Evaluating learner...                                 
| 5m50s [running] 55,52% Evaluating learner...                                 
/ 5m51s [running] 55,52% Evaluating learner...                                 
- 5m52s [running] 55,52% Evaluating learner...                                 
\ 5m52s [running] 55,52% Evaluating learner...                                 
| 5m53s [running] 55,52% Evaluating learner...                                 
/ 5m54s [running] 55,52% Evaluating learner...                                 
- 5m55s [running] 55,52% Evaluating learner...                                 
\ 5m56s [running] 55,52% Evaluating learner...                                 
| 5m57s [running] 55,52% Evaluating learner...                                 
/ 5m57s [running] 55,52% Evaluating learner...                                 
- 5m58s [running] 55,52% Evaluating learner...                                 
\ 5m59s [running] 55,52% Evaluating learner...                                 
| 6m0s [running] 55,52% Evaluating learner...                                  
/ 6m1s [running] 55,52% Evaluating learner...                                  
- 6m2s [running] 55,52% Evaluating learner...                                  
\ 6m3s [running] 55,52% Evaluating learner...                                  
| 6m4s [running] 56,52% Evaluating learner...                                  
/ 6m4s [running] 56,52% Evaluating learner...                                  
- 6m5s [running] 56,52% Evaluating learner...                                  
\ 6m6s [running] 56,52% Evaluating learner...                                  
| 6m7s [running] 56,52% Evaluating learner...                                  
/ 6m8s [running] 56,52% Evaluating learner...                                  
- 6m9s [running] 56,52% Evaluating learner...                                  
\ 6m10s [running] 56,52% Evaluating learner...                                 
| 6m11s [running] 56,52% Evaluating learner...                                 
/ 6m12s [running] 56,52% Evaluating learner...                                 
- 6m13s [running] 56,52% Evaluating learner...                                 
\ 6m14s [running] 56,52% Evaluating learner...                                 
| 6m14s [running] 56,52% Evaluating learner...                                 
/ 6m15s [running] 56,52% Evaluating learner...                                 
- 6m16s [running] 56,52% Evaluating learner...                                 
\ 6m17s [running] 56,52% Evaluating learner...                                 
| 6m18s [running] 56,52% Evaluating learner...                                 
/ 6m19s [running] 56,52% Evaluating learner...                                 
- 6m20s [running] 56,52% Evaluating learner...                                 
\ 6m21s [running] 56,52% Evaluating learner...                                 
| 6m22s [running] 56,52% Evaluating learner...                                 
/ 6m23s [running] 56,52% Evaluating learner...                                 
- 6m24s [running] 57,51% Evaluating learner...                                 
\ 6m25s [running] 57,51% Evaluating learner...                                 
| 6m25s [running] 57,51% Evaluating learner...                                 
/ 6m26s [running] 57,51% Evaluating learner...                                 
- 6m27s [running] 57,51% Evaluating learner...                                 
\ 6m28s [running] 57,51% Evaluating learner...                                 
| 6m29s [running] 57,51% Evaluating learner...                                 
/ 6m30s [running] 57,51% Evaluating learner...                                 
- 6m31s [running] 57,51% Evaluating learner...                                 
\ 6m32s [running] 57,51% Evaluating learner...                                 
| 6m33s [running] 57,51% Evaluating learner...                                 
/ 6m34s [running] 57,51% Evaluating learner...                                 
- 6m35s [running] 57,51% Evaluating learner...                                 
\ 6m36s [running] 57,51% Evaluating learner...                                 
| 6m37s [running] 57,51% Evaluating learner...                                 
/ 6m37s [running] 57,51% Evaluating learner...                                 
- 6m38s [running] 57,51% Evaluating learner...                                 
\ 6m39s [running] 57,51% Evaluating learner...                                 
| 6m40s [running] 57,51% Evaluating learner...                                 
/ 6m41s [running] 57,51% Evaluating learner...                                 
- 6m42s [running] 57,51% Evaluating learner...                                 
\ 6m43s [running] 57,51% Evaluating learner...                                 
| 6m43s [running] 57,51% Evaluating learner...                                 
/ 6m44s [running] 57,99% Evaluating learner...                                 
- 6m44s [running] 58,51% Evaluating learner...                                 
\ 6m45s [running] 58,51% Evaluating learner...                                 
| 6m46s [running] 58,51% Evaluating learner...                                 
/ 6m47s [running] 58,51% Evaluating learner...                                 
- 6m48s [running] 58,51% Evaluating learner...                                 
\ 6m49s [running] 58,51% Evaluating learner...                                 
| 6m50s [running] 58,51% Evaluating learner...                                 
/ 6m51s [running] 58,51% Evaluating learner...                                 
- 6m51s [running] 58,51% Evaluating learner...                                 
\ 6m52s [running] 58,51% Evaluating learner...                                 
| 6m53s [running] 58,51% Evaluating learner...                                 
/ 6m54s [running] 58,51% Evaluating learner...                                 
- 6m54s [running] 58,51% Evaluating learner...                                 
\ 6m55s [running] 58,51% Evaluating learner...                                 
| 6m56s [running] 58,51% Evaluating learner...                                 
/ 6m57s [running] 58,51% Evaluating learner...                                 
- 6m58s [running] 58,51% Evaluating learner...                                 
\ 6m59s [running] 58,51% Evaluating learner...                                 
| 7m0s [running] 58,51% Evaluating learner...                                  
/ 7m0s [running] 58,51% Evaluating learner...                                  
- 7m1s [running] 58,51% Evaluating learner...                                  
\ 7m2s [running] 58,51% Evaluating learner...                                  
| 7m3s [running] 58,51% Evaluating learner...                                  
/ 7m4s [running] 58,51% Evaluating learner...                                  
- 7m5s [running] 58,52% Evaluating learner...                                  
\ 7m5s [running] 59,49% Evaluating learner...                                  
| 7m6s [running] 59,49% Evaluating learner...                                  
/ 7m7s [running] 59,49% Evaluating learner...                                  
- 7m8s [running] 59,49% Evaluating learner...                                  
\ 7m9s [running] 59,49% Evaluating learner...                                  
| 7m10s [running] 59,49% Evaluating learner...                                 
/ 7m11s [running] 59,49% Evaluating learner...                                 
- 7m12s [running] 59,49% Evaluating learner...                                 
\ 7m12s [running] 59,49% Evaluating learner...                                 
| 7m13s [running] 59,49% Evaluating learner...                                 
/ 7m14s [running] 59,49% Evaluating learner...                                 
- 7m15s [running] 59,49% Evaluating learner...                                 
\ 7m16s [running] 59,49% Evaluating learner...                                 
| 7m17s [running] 59,49% Evaluating learner...                                 
/ 7m18s [running] 59,49% Evaluating learner...                                 
- 7m19s [running] 59,49% Evaluating learner...                                 
\ 7m20s [running] 59,49% Evaluating learner...                                 
| 7m21s [running] 59,49% Evaluating learner...                                 
/ 7m22s [running] 59,49% Evaluating learner...                                 
- 7m23s [running] 59,49% Evaluating learner...                                 
\ 7m23s [running] 59,49% Evaluating learner...                                 
| 7m24s [running] 59,49% Evaluating learner...                                 
/ 7m25s [running] 60,48% Evaluating learner...                                 
- 7m26s [running] 60,49% Evaluating learner...                                 
\ 7m27s [running] 60,49% Evaluating learner...                                 
| 7m28s [running] 60,49% Evaluating learner...                                 
/ 7m29s [running] 60,49% Evaluating learner...                                 
- 7m30s [running] 60,49% Evaluating learner...                                 
\ 7m31s [running] 60,49% Evaluating learner...                                 
| 7m31s [running] 60,49% Evaluating learner...                                 
/ 7m32s [running] 60,49% Evaluating learner...                                 
- 7m33s [running] 60,49% Evaluating learner...                                 
\ 7m34s [running] 60,49% Evaluating learner...                                 
| 7m35s [running] 60,49% Evaluating learner...                                 
/ 7m36s [running] 60,49% Evaluating learner...                                 
- 7m37s [running] 60,49% Evaluating learner...                                 
\ 7m38s [running] 60,49% Evaluating learner...                                 
| 7m38s [running] 60,49% Evaluating learner...                                 
/ 7m39s [running] 60,49% Evaluating learner...                                 
- 7m40s [running] 60,49% Evaluating learner...                                 
\ 7m41s [running] 60,49% Evaluating learner...                                 
| 7m42s [running] 60,49% Evaluating learner...                                 
/ 7m43s [running] 60,49% Evaluating learner...                                 
- 7m44s [running] 60,49% Evaluating learner...                                 
\ 7m45s [running] 60,49% Evaluating learner...                                 
| 7m46s [running] 61,48% Evaluating learner...                                 
/ 7m47s [running] 61,48% Evaluating learner...                                 
- 7m47s [running] 61,48% Evaluating learner...                                 
\ 7m48s [running] 61,48% Evaluating learner...                                 
| 7m49s [running] 61,48% Evaluating learner...                                 
/ 7m50s [running] 61,48% Evaluating learner...                                 
- 7m51s [running] 61,48% Evaluating learner...                                 
\ 7m52s [running] 61,48% Evaluating learner...                                 
| 7m53s [running] 61,48% Evaluating learner...                                 
/ 7m54s [running] 61,48% Evaluating learner...                                 
- 7m55s [running] 61,48% Evaluating learner...                                 
\ 7m56s [running] 61,48% Evaluating learner...                                 
| 7m57s [running] 61,48% Evaluating learner...                                 
/ 7m58s [running] 61,48% Evaluating learner...                                 
- 7m59s [running] 61,48% Evaluating learner...                                 
\ 8m0s [running] 61,48% Evaluating learner...                                  
| 8m1s [running] 61,48% Evaluating learner...                                  
/ 8m2s [running] 61,48% Evaluating learner...                                  
- 8m3s [running] 61,48% Evaluating learner...                                  
\ 8m4s [running] 61,48% Evaluating learner...                                  
| 8m4s [running] 61,53% Evaluating learner...                                  
/ 8m5s [running] 62,48% Evaluating learner...                                  
- 8m6s [running] 62,48% Evaluating learner...                                  
\ 8m6s [running] 62,48% Evaluating learner...                                  
| 8m7s [running] 62,48% Evaluating learner...                                  
/ 8m8s [running] 62,48% Evaluating learner...                                  
- 8m9s [running] 62,48% Evaluating learner...                                  
\ 8m10s [running] 62,48% Evaluating learner...                                 
| 8m11s [running] 62,48% Evaluating learner...                                 
/ 8m11s [running] 62,48% Evaluating learner...                                 
- 8m12s [running] 62,48% Evaluating learner...                                 
\ 8m13s [running] 62,48% Evaluating learner...                                 
| 8m14s [running] 62,48% Evaluating learner...                                 
/ 8m14s [running] 62,48% Evaluating learner...                                 
- 8m15s [running] 62,48% Evaluating learner...                                 
\ 8m16s [running] 62,48% Evaluating learner...                                 
| 8m16s [running] 62,48% Evaluating learner...                                 
/ 8m17s [running] 62,48% Evaluating learner...                                 
- 8m18s [running] 62,48% Evaluating learner...                                 
\ 8m19s [running] 62,48% Evaluating learner...                                 
| 8m20s [running] 62,48% Evaluating learner...                                 
/ 8m21s [running] 62,48% Evaluating learner...                                 
- 8m21s [running] 62,48% Evaluating learner...                                 
\ 8m22s [running] 62,48% Evaluating learner...                                 
| 8m23s [running] 62,48% Evaluating learner...                                 
/ 8m23s [running] 62,48% Evaluating learner...                                 
- 8m24s [running] 62,48% Evaluating learner...                                 
\ 8m25s [running] 62,48% Evaluating learner...                                 
| 8m26s [running] 62,48% Evaluating learner...                                 
/ 8m27s [running] 62,48% Evaluating learner...                                 
- 8m28s [running] 62,48% Evaluating learner...                                 
\ 8m28s [running] 62,48% Evaluating learner...                                 
| 8m29s [running] 62,48% Evaluating learner...                                 
/ 8m29s [running] 63,12% Evaluating learner...                                 
- 8m30s [running] 63,47% Evaluating learner...                                 
\ 8m30s [running] 63,47% Evaluating learner...                                 
| 8m31s [running] 63,47% Evaluating learner...                                 
/ 8m32s [running] 63,47% Evaluating learner...                                 
- 8m33s [running] 63,47% Evaluating learner...                                 
\ 8m34s [running] 63,47% Evaluating learner...                                 
| 8m35s [running] 63,47% Evaluating learner...                                 
/ 8m36s [running] 63,47% Evaluating learner...                                 
- 8m36s [running] 63,47% Evaluating learner...                                 
\ 8m37s [running] 63,47% Evaluating learner...                                 
| 8m38s [running] 63,47% Evaluating learner...                                 
/ 8m39s [running] 63,47% Evaluating learner...                                 
- 8m40s [running] 63,47% Evaluating learner...                                 
\ 8m41s [running] 63,47% Evaluating learner...                                 
| 8m42s [running] 63,47% Evaluating learner...                                 
/ 8m43s [running] 63,47% Evaluating learner...                                 
- 8m44s [running] 63,47% Evaluating learner...                                 
\ 8m44s [running] 63,47% Evaluating learner...                                 
| 8m45s [running] 63,47% Evaluating learner...                                 
/ 8m46s [running] 63,47% Evaluating learner...                                 
- 8m47s [running] 63,47% Evaluating learner...                                 
\ 8m48s [running] 63,47% Evaluating learner...                                 
| 8m49s [running] 63,47% Evaluating learner...                                 
/ 8m50s [running] 63,47% Evaluating learner...                                 
- 8m51s [running] 63,47% Evaluating learner...                                 
\ 8m51s [running] 63,47% Evaluating learner...                                 
| 8m52s [running] 64,23% Evaluating learner...                                 
/ 8m53s [running] 64,47% Evaluating learner...                                 
- 8m54s [running] 64,47% Evaluating learner...                                 
\ 8m55s [running] 64,47% Evaluating learner...                                 
| 8m56s [running] 64,47% Evaluating learner...                                 
/ 8m57s [running] 64,47% Evaluating learner...                                 
- 8m58s [running] 64,47% Evaluating learner...                                 
\ 8m59s [running] 64,47% Evaluating learner...                                 
| 9m0s [running] 64,47% Evaluating learner...                                  
/ 9m1s [running] 64,47% Evaluating learner...                                  
- 9m1s [running] 64,47% Evaluating learner...                                  
\ 9m2s [running] 64,47% Evaluating learner...                                  
| 9m3s [running] 64,47% Evaluating learner...                                  
/ 9m4s [running] 64,47% Evaluating learner...                                  
- 9m5s [running] 64,47% Evaluating learner...                                  
\ 9m6s [running] 64,47% Evaluating learner...                                  
| 9m7s [running] 64,47% Evaluating learner...                                  
/ 9m8s [running] 64,47% Evaluating learner...                                  
- 9m8s [running] 64,47% Evaluating learner...                                  
\ 9m9s [running] 64,47% Evaluating learner...                                  
| 9m10s [running] 64,47% Evaluating learner...                                 
/ 9m11s [running] 64,47% Evaluating learner...                                 
- 9m12s [running] 64,47% Evaluating learner...                                 
\ 9m13s [running] 64,47% Evaluating learner...                                 
| 9m14s [running] 64,47% Evaluating learner...                                 
/ 9m15s [running] 64,47% Evaluating learner...                                 
- 9m16s [running] 65,31% Evaluating learner...                                 
\ 9m16s [running] 65,45% Evaluating learner...                                 
| 9m17s [running] 65,45% Evaluating learner...                                 
/ 9m18s [running] 65,45% Evaluating learner...                                 
- 9m19s [running] 65,45% Evaluating learner...                                 
\ 9m20s [running] 65,45% Evaluating learner...                                 
| 9m21s [running] 65,45% Evaluating learner...                                 
/ 9m22s [running] 65,45% Evaluating learner...                                 
- 9m23s [running] 65,45% Evaluating learner...                                 
\ 9m24s [running] 65,45% Evaluating learner...                                 
| 9m24s [running] 65,45% Evaluating learner...                                 
/ 9m25s [running] 65,45% Evaluating learner...                                 
- 9m26s [running] 65,45% Evaluating learner...                                 
\ 9m27s [running] 65,45% Evaluating learner...                                 
| 9m28s [running] 65,45% Evaluating learner...                                 
/ 9m29s [running] 65,45% Evaluating learner...                                 
- 9m30s [running] 65,45% Evaluating learner...                                 
\ 9m31s [running] 65,45% Evaluating learner...                                 
| 9m31s [running] 65,45% Evaluating learner...                                 
/ 9m32s [running] 65,45% Evaluating learner...                                 
- 9m33s [running] 65,45% Evaluating learner...                                 
\ 9m33s [running] 65,45% Evaluating learner...                                 
| 9m34s [running] 65,45% Evaluating learner...                                 
/ 9m34s [running] 65,45% Evaluating learner...                                 
- 9m35s [running] 65,45% Evaluating learner...                                 
\ 9m36s [running] 65,45% Evaluating learner...                                 
| 9m37s [running] 65,45% Evaluating learner...                                 
/ 9m38s [running] 66,45% Evaluating learner...                                 
- 9m39s [running] 66,45% Evaluating learner...                                 
\ 9m40s [running] 66,45% Evaluating learner...                                 
| 9m41s [running] 66,45% Evaluating learner...                                 
/ 9m41s [running] 66,45% Evaluating learner...                                 
- 9m42s [running] 66,45% Evaluating learner...                                 
\ 9m43s [running] 66,45% Evaluating learner...                                 
| 9m44s [running] 66,45% Evaluating learner...                                 
/ 9m44s [running] 66,45% Evaluating learner...                                 
- 9m45s [running] 66,45% Evaluating learner...                                 
\ 9m45s [running] 66,45% Evaluating learner...                                 
| 9m46s [running] 66,45% Evaluating learner...                                 
/ 9m47s [running] 66,45% Evaluating learner...                                 
- 9m48s [running] 66,45% Evaluating learner...                                 
\ 9m49s [running] 66,45% Evaluating learner...                                 
| 9m49s [running] 66,45% Evaluating learner...                                 
/ 9m50s [running] 66,45% Evaluating learner...                                 
- 9m51s [running] 66,45% Evaluating learner...                                 
\ 9m52s [running] 66,45% Evaluating learner...                                 
| 9m53s [running] 66,45% Evaluating learner...                                 
/ 9m54s [running] 66,45% Evaluating learner...                                 
- 9m54s [running] 66,45% Evaluating learner...                                 
\ 9m55s [running] 66,45% Evaluating learner...                                 
| 9m55s [running] 66,45% Evaluating learner...                                 
/ 9m56s [running] 66,45% Evaluating learner...                                 
- 9m56s [running] 66,45% Evaluating learner...                                 
\ 9m57s [running] 66,45% Evaluating learner...                                 
| 9m58s [running] 66,45% Evaluating learner...                                 
/ 9m58s [running] 66,45% Evaluating learner...                                 
- 9m59s [running] 66,45% Evaluating learner...                                 
\ 10m0s [running] 66,45% Evaluating learner...                                 
| 10m0s [running] 66,45% Evaluating learner...                                 
/ 10m1s [running] 67,44% Evaluating learner...                                 
- 10m2s [running] 67,44% Evaluating learner...                                 
\ 10m3s [running] 67,44% Evaluating learner...                                 
| 10m3s [running] 67,44% Evaluating learner...                                 
/ 10m4s [running] 67,44% Evaluating learner...                                 
- 10m4s [running] 67,44% Evaluating learner...                                 
\ 10m5s [running] 67,44% Evaluating learner...                                 
| 10m6s [running] 67,44% Evaluating learner...                                 
/ 10m7s [running] 67,44% Evaluating learner...                                 
- 10m7s [running] 67,44% Evaluating learner...                                 
\ 10m8s [running] 67,44% Evaluating learner...                                 
| 10m9s [running] 67,44% Evaluating learner...                                 
/ 10m10s [running] 67,44% Evaluating learner...                                
- 10m11s [running] 67,44% Evaluating learner...                                
\ 10m11s [running] 67,44% Evaluating learner...                                
| 10m11s [running] 67,44% Evaluating learner...                                
/ 10m12s [running] 67,44% Evaluating learner...                                
- 10m13s [running] 67,44% Evaluating learner...                                
\ 10m14s [running] 67,44% Evaluating learner...                                
| 10m15s [running] 67,44% Evaluating learner...                                
/ 10m16s [running] 67,44% Evaluating learner...                                
- 10m17s [running] 67,44% Evaluating learner...                                
\ 10m18s [running] 67,44% Evaluating learner...                                
| 10m19s [running] 67,44% Evaluating learner...                                
/ 10m19s [running] 67,44% Evaluating learner...                                
- 10m20s [running] 67,44% Evaluating learner...                                
\ 10m21s [running] 67,44% Evaluating learner...                                
| 10m22s [running] 67,44% Evaluating learner...                                
/ 10m23s [running] 67,44% Evaluating learner...                                
- 10m24s [running] 67,75% Evaluating learner...                                
\ 10m25s [running] 68,44% Evaluating learner...                                
| 10m26s [running] 68,44% Evaluating learner...                                
/ 10m27s [running] 68,44% Evaluating learner...                                
- 10m27s [running] 68,44% Evaluating learner...                                
\ 10m28s [running] 68,44% Evaluating learner...                                
| 10m28s [running] 68,44% Evaluating learner...                                
/ 10m29s [running] 68,44% Evaluating learner...                                
- 10m30s [running] 68,44% Evaluating learner...                                
\ 10m31s [running] 68,44% Evaluating learner...                                
| 10m32s [running] 68,44% Evaluating learner...                                
/ 10m32s [running] 68,44% Evaluating learner...                                
- 10m33s [running] 68,44% Evaluating learner...                                
\ 10m34s [running] 68,44% Evaluating learner...                                
| 10m35s [running] 68,44% Evaluating learner...                                
/ 10m35s [running] 68,44% Evaluating learner...                                
- 10m36s [running] 68,44% Evaluating learner...                                
\ 10m37s [running] 68,44% Evaluating learner...                                
| 10m38s [running] 68,44% Evaluating learner...                                
/ 10m38s [running] 68,44% Evaluating learner...                                
- 10m39s [running] 68,44% Evaluating learner...                                
\ 10m40s [running] 68,44% Evaluating learner...                                
| 10m41s [running] 68,44% Evaluating learner...                                
/ 10m42s [running] 68,44% Evaluating learner...                                
- 10m42s [running] 68,44% Evaluating learner...                                
\ 10m43s [running] 68,44% Evaluating learner...                                
| 10m44s [running] 68,44% Evaluating learner...                                
/ 10m44s [running] 68,44% Evaluating learner...                                
- 10m45s [running] 68,44% Evaluating learner...                                
\ 10m46s [running] 68,44% Evaluating learner...                                
| 10m47s [running] 69,04% Evaluating learner...                                
/ 10m48s [running] 69,04% Evaluating learner...                                
- 10m48s [running] 69,04% Evaluating learner...                                
\ 10m49s [running] 69,04% Evaluating learner...                                
| 10m50s [running] 69,43% Evaluating learner...                                
/ 10m51s [running] 69,43% Evaluating learner...                                
- 10m52s [running] 69,43% Evaluating learner...                                
\ 10m53s [running] 69,43% Evaluating learner...                                
| 10m54s [running] 69,43% Evaluating learner...                                
/ 10m55s [running] 69,43% Evaluating learner...                                
- 10m56s [running] 69,43% Evaluating learner...                                
\ 10m56s [running] 69,43% Evaluating learner...                                
| 10m57s [running] 69,43% Evaluating learner...                                
/ 10m58s [running] 69,43% Evaluating learner...                                
- 10m59s [running] 69,43% Evaluating learner...                                
\ 11m0s [running] 69,43% Evaluating learner...                                 
| 11m1s [running] 69,43% Evaluating learner...                                 
/ 11m2s [running] 69,43% Evaluating learner...                                 
- 11m3s [running] 69,43% Evaluating learner...                                 
\ 11m4s [running] 69,43% Evaluating learner...                                 
| 11m5s [running] 69,43% Evaluating learner...                                 
/ 11m6s [running] 69,43% Evaluating learner...                                 
- 11m7s [running] 69,43% Evaluating learner...                                 
\ 11m8s [running] 69,43% Evaluating learner...                                 
| 11m9s [running] 69,43% Evaluating learner...                                 
/ 11m10s [running] 69,43% Evaluating learner...                                
- 11m11s [running] 69,43% Evaluating learner...                                
\ 11m11s [running] 69,43% Evaluating learner...                                
| 11m12s [running] 69,43% Evaluating learner...                                
/ 11m13s [running] 69,43% Evaluating learner...                                
- 11m14s [running] 69,43% Evaluating learner...                                
\ 11m15s [running] 69,43% Evaluating learner...                                
| 11m16s [running] 69,43% Evaluating learner...                                
/ 11m17s [running] 69,43% Evaluating learner...                                
- 11m18s [running] 69,43% Evaluating learner...                                
\ 11m19s [running] 69,43% Evaluating learner...                                
| 11m20s [running] 69,43% Evaluating learner...                                
/ 11m21s [running] 69,43% Evaluating learner...                                
- 11m22s [running] 69,43% Evaluating learner...                                
\ 11m23s [running] 69,43% Evaluating learner...                                
| 11m24s [running] 69,43% Evaluating learner...                                
/ 11m25s [running] 69,43% Evaluating learner...                                
- 11m26s [running] 69,43% Evaluating learner...                                
\ 11m27s [running] 69,43% Evaluating learner...                                
| 11m28s [running] 69,43% Evaluating learner...                                
/ 11m29s [running] 71,16% Evaluating learner...                                
- 11m30s [running] 71,52% Evaluating learner...                                
\ 11m31s [running] 72,59% Evaluating learner...                                
| 11m32s [running] 72,59% Evaluating learner...                                
/ 11m33s [running] 72,59% Evaluating learner...                                
- 11m33s [running] 73,63% Evaluating learner...                                
\ 11m34s [running] 73,63% Evaluating learner...                                
| 11m35s [running] 73,63% Evaluating learner...                                
/ 11m35s [running] 73,63% Evaluating learner...                                
- 11m36s [running] 73,63% Evaluating learner...                                
\ 11m37s [running] 75,00% Evaluating learner...                                
| 11m38s [running] 75,75% Evaluating learner...                                
/ 11m39s [running] 76,79% Evaluating learner...                                
- 11m40s [running] 77,09% Evaluating learner...                                
\ 11m41s [running] 77,86% Evaluating learner...                                
| 11m41s [running] 77,86% Evaluating learner...                                
/ 11m42s [running] 77,86% Evaluating learner...                                
- 11m43s [running] 77,86% Evaluating learner...                                
\ 11m43s [running] 78,91% Evaluating learner...                                
| 11m44s [running] 78,91% Evaluating learner...                                
/ 11m45s [running] 78,91% Evaluating learner...                                
- 11m46s [running] 78,91% Evaluating learner...                                
\ 11m46s [running] 78,91% Evaluating learner...                                
| 11m47s [running] 78,91% Evaluating learner...                                
/ 11m48s [running] 79,97% Evaluating learner...                                
- 11m49s [running] 79,97% Evaluating learner...                                
\ 11m50s [running] 79,97% Evaluating learner...                                
| 11m50s [running] 79,97% Evaluating learner...                                
/ 11m51s [running] 79,97% Evaluating learner...                                
- 11m52s [running] 79,97% Evaluating learner...                                
\ 11m53s [running] 80,99% Evaluating learner...                                
| 11m54s [running] 81,97% Evaluating learner...                                
/ 11m55s [running] 81,97% Evaluating learner...                                
- 11m56s [running] 82,94% Evaluating learner...                                
\ 11m56s [running] 82,94% Evaluating learner...                                
| 11m57s [running] 82,94% Evaluating learner...                                
/ 11m58s [running] 82,94% Evaluating learner...                                
- 11m58s [running] 83,93% Evaluating learner...                                
\ 11m59s [running] 83,93% Evaluating learner...                                
| 12m0s [running] 83,93% Evaluating learner...                                 
/ 12m1s [running] 83,93% Evaluating learner...                                 
- 12m2s [running] 83,93% Evaluating learner...                                 
\ 12m3s [running] 84,91% Evaluating learner...                                 
| 12m4s [running] 84,91% Evaluating learner...                                 
/ 12m4s [running] 84,91% Evaluating learner...                                 
- 12m5s [running] 84,91% Evaluating learner...                                 
\ 12m6s [running] 84,91% Evaluating learner...                                 
| 12m7s [running] 84,91% Evaluating learner...                                 
/ 12m8s [running] 85,90% Evaluating learner...                                 
- 12m8s [running] 85,90% Evaluating learner...                                 
\ 12m9s [running] 85,90% Evaluating learner...                                 
| 12m10s [running] 85,90% Evaluating learner...                                
/ 12m11s [running] 85,90% Evaluating learner...                                
- 12m12s [running] 85,90% Evaluating learner...                                
\ 12m12s [running] 85,90% Evaluating learner...                                
| 12m13s [running] 86,06% Evaluating learner...                                
/ 12m14s [running] 86,88% Evaluating learner...                                
- 12m15s [running] 86,88% Evaluating learner...                                
\ 12m16s [running] 86,88% Evaluating learner...                                
| 12m17s [running] 86,88% Evaluating learner...                                
/ 12m18s [running] 86,88% Evaluating learner...                                
- 12m19s [running] 86,88% Evaluating learner...                                
\ 12m19s [running] 86,88% Evaluating learner...                                
| 12m20s [running] 87,87% Evaluating learner...                                
