
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,87s [running] 1,02% Evaluating learner...                                  
| 1,82s [running] 1,02% Evaluating learner...                                  
/ 2,66s [running] 2,02% Evaluating learner...                                  
- 3,57s [running] 3,02% Evaluating learner...                                  
\ 4,51s [running] 5,46% Evaluating learner...                                  
| 5,44s [running] 6,43% Evaluating learner...                                  
- 7m33s [running] 62,48% Evaluating learner...                                 
\ 7m33s [running] 62,48% Evaluating learner...                                 
| 7m34s [running] 62,48% Evaluating learner...                                 
/ 7m35s [running] 62,48% Evaluating learner...                                 
- 7m35s [running] 62,48% Evaluating learner...                                 
\ 7m36s [running] 62,48% Evaluating learner...                                 
| 7m37s [running] 62,48% Evaluating learner...                                 
/ 7m38s [running] 62,48% Evaluating learner...                                 
- 7m39s [running] 62,48% Evaluating learner...                                 
\ 7m40s [running] 62,48% Evaluating learner...                                 
| 7m40s [running] 62,48% Evaluating learner...                                 
/ 7m41s [running] 62,48% Evaluating learner...                                 
- 7m41s [running] 62,48% Evaluating learner...                                 
\ 7m42s [running] 62,48% Evaluating learner...                                 
| 7m43s [running] 62,48% Evaluating learner...                                 
/ 7m44s [running] 62,48% Evaluating learner...                                 
- 7m45s [running] 62,48% Evaluating learner...                                 
\ 7m46s [running] 62,48% Evaluating learner...                                 
| 7m47s [running] 62,48% Evaluating learner...                                 
/ 7m48s [running] 62,48% Evaluating learner...                                 
- 7m48s [running] 62,48% Evaluating learner...                                 
\ 7m49s [running] 62,48% Evaluating learner...                                 
| 7m50s [running] 62,48% Evaluating learner...                                 
/ 7m51s [running] 62,67% Evaluating learner...                                 
- 7m52s [running] 63,47% Evaluating learner...                                 
\ 7m53s [running] 63,47% Evaluating learner...                                 
| 7m54s [running] 63,47% Evaluating learner...                                 
/ 7m54s [running] 63,47% Evaluating learner...                                 
- 7m55s [running] 63,47% Evaluating learner...                                 
\ 7m56s [running] 63,47% Evaluating learner...                                 
| 7m57s [running] 63,47% Evaluating learner...                                 
/ 7m58s [running] 63,47% Evaluating learner...                                 
- 7m59s [running] 63,47% Evaluating learner...                                 
\ 8m0s [running] 63,47% Evaluating learner...                                  
| 8m0s [running] 63,47% Evaluating learner...                                  
/ 8m1s [running] 63,47% Evaluating learner...                                  
- 8m2s [running] 63,47% Evaluating learner...                                  
\ 8m3s [running] 63,47% Evaluating learner...                                  
| 8m4s [running] 63,47% Evaluating learner...                                  
/ 8m5s [running] 63,47% Evaluating learner...                                  
- 8m6s [running] 63,47% Evaluating learner...                                  
\ 8m7s [running] 63,47% Evaluating learner...                                  
| 8m8s [running] 63,47% Evaluating learner...                                  
/ 8m8s [running] 63,47% Evaluating learner...                                  
- 8m9s [running] 63,47% Evaluating learner...                                  
\ 8m10s [running] 63,47% Evaluating learner...                                 
| 8m11s [running] 63,47% Evaluating learner...                                 
/ 8m12s [running] 64,47% Evaluating learner...                                 
- 8m13s [running] 64,47% Evaluating learner...                                 
\ 8m14s [running] 64,47% Evaluating learner...                                 
| 8m15s [running] 64,47% Evaluating learner...                                 
/ 8m16s [running] 64,47% Evaluating learner...                                 
- 8m17s [running] 64,47% Evaluating learner...                                 
\ 8m18s [running] 64,47% Evaluating learner...                                 
| 8m19s [running] 64,47% Evaluating learner...                                 
/ 8m20s [running] 64,47% Evaluating learner...                                 
- 8m20s [running] 64,47% Evaluating learner...                                 
\ 8m21s [running] 64,47% Evaluating learner...                                 
| 8m22s [running] 64,47% Evaluating learner...                                 
/ 8m23s [running] 64,47% Evaluating learner...                                 
- 8m24s [running] 64,47% Evaluating learner...                                 
\ 8m25s [running] 64,47% Evaluating learner...                                 
| 8m26s [running] 64,47% Evaluating learner...                                 
/ 8m27s [running] 64,47% Evaluating learner...                                 
- 8m27s [running] 64,47% Evaluating learner...                                 
\ 8m28s [running] 64,47% Evaluating learner...                                 
| 8m29s [running] 64,47% Evaluating learner...                                 
/ 8m30s [running] 64,47% Evaluating learner...                                 
- 8m31s [running] 64,47% Evaluating learner...                                 
\ 8m32s [running] 65,45% Evaluating learner...                                 
| 8m33s [running] 65,45% Evaluating learner...                                 
/ 8m34s [running] 65,45% Evaluating learner...                                 
- 8m35s [running] 65,45% Evaluating learner...                                 
\ 8m35s [running] 65,45% Evaluating learner...                                 
| 8m36s [running] 65,45% Evaluating learner...                                 
/ 8m36s [running] 65,45% Evaluating learner...                                 
- 8m37s [running] 65,45% Evaluating learner...                                 
\ 8m38s [running] 65,45% Evaluating learner...                                 
| 8m39s [running] 65,45% Evaluating learner...                                 
/ 8m40s [running] 65,45% Evaluating learner...                                 
- 8m41s [running] 65,45% Evaluating learner...                                 
\ 8m42s [running] 65,45% Evaluating learner...                                 
| 8m42s [running] 65,45% Evaluating learner...                                 
/ 8m43s [running] 65,45% Evaluating learner...                                 
- 8m44s [running] 65,45% Evaluating learner...                                 
\ 8m45s [running] 65,45% Evaluating learner...                                 
| 8m46s [running] 65,45% Evaluating learner...                                 
/ 8m47s [running] 65,45% Evaluating learner...                                 
- 8m48s [running] 65,45% Evaluating learner...                                 
\ 8m48s [running] 65,45% Evaluating learner...                                 
| 8m49s [running] 65,45% Evaluating learner...                                 
/ 8m50s [running] 65,45% Evaluating learner...                                 
- 8m51s [running] 65,45% Evaluating learner...                                 
\ 8m52s [running] 65,45% Evaluating learner...                                 
| 8m52s [running] 65,45% Evaluating learner...                                 
/ 8m53s [running] 65,45% Evaluating learner...                                 
- 8m54s [running] 65,45% Evaluating learner...                                 
\ 8m54s [running] 65,47% Evaluating learner...                                 
| 8m55s [running] 66,30% Evaluating learner...                                 
/ 8m56s [running] 66,45% Evaluating learner...                                 
- 8m57s [running] 66,45% Evaluating learner...                                 
\ 8m58s [running] 66,45% Evaluating learner...                                 
| 8m59s [running] 66,45% Evaluating learner...                                 
/ 9m0s [running] 66,45% Evaluating learner...                                  
- 9m1s [running] 66,45% Evaluating learner...                                  
\ 9m2s [running] 66,45% Evaluating learner...                                  
| 9m2s [running] 66,45% Evaluating learner...                                  
/ 9m3s [running] 66,45% Evaluating learner...                                  
- 9m4s [running] 66,45% Evaluating learner...                                  
\ 9m5s [running] 66,45% Evaluating learner...                                  
| 9m6s [running] 66,45% Evaluating learner...                                  
/ 9m7s [running] 66,45% Evaluating learner...                                  
- 9m8s [running] 66,45% Evaluating learner...                                  
\ 9m9s [running] 66,45% Evaluating learner...                                  
| 9m10s [running] 66,45% Evaluating learner...                                 
/ 9m11s [running] 66,45% Evaluating learner...                                 
- 9m11s [running] 66,45% Evaluating learner...                                 
\ 9m12s [running] 66,45% Evaluating learner...                                 
| 9m13s [running] 66,45% Evaluating learner...                                 
/ 9m14s [running] 66,45% Evaluating learner...                                 
- 9m15s [running] 66,45% Evaluating learner...                                 
\ 9m16s [running] 66,45% Evaluating learner...                                 
| 9m17s [running] 67,44% Evaluating learner...                                 
/ 9m18s [running] 67,44% Evaluating learner...                                 
- 9m19s [running] 67,44% Evaluating learner...                                 
\ 9m20s [running] 67,44% Evaluating learner...                                 
| 9m21s [running] 67,44% Evaluating learner...                                 
/ 9m22s [running] 67,44% Evaluating learner...                                 
- 9m22s [running] 67,44% Evaluating learner...                                 
\ 9m23s [running] 67,44% Evaluating learner...                                 
| 9m24s [running] 67,44% Evaluating learner...                                 
/ 9m25s [running] 67,44% Evaluating learner...                                 
- 9m26s [running] 67,44% Evaluating learner...                                 
\ 9m27s [running] 67,44% Evaluating learner...                                 
| 9m28s [running] 67,44% Evaluating learner...                                 
/ 9m29s [running] 67,44% Evaluating learner...                                 
- 9m30s [running] 67,44% Evaluating learner...                                 
\ 9m30s [running] 67,44% Evaluating learner...                                 
| 9m31s [running] 67,44% Evaluating learner...                                 
/ 9m32s [running] 67,44% Evaluating learner...                                 
- 9m33s [running] 67,44% Evaluating learner...                                 
\ 9m34s [running] 67,44% Evaluating learner...                                 
| 9m34s [running] 67,44% Evaluating learner...                                 
/ 9m35s [running] 67,44% Evaluating learner...                                 
- 9m36s [running] 67,44% Evaluating learner...                                 
\ 9m37s [running] 67,44% Evaluating learner...                                 
| 9m38s [running] 67,44% Evaluating learner...                                 
/ 9m39s [running] 67,44% Evaluating learner...                                 
- 9m39s [running] 68,32% Evaluating learner...                                 
\ 9m40s [running] 68,44% Evaluating learner...                                 
| 9m41s [running] 68,44% Evaluating learner...                                 
/ 9m42s [running] 68,44% Evaluating learner...                                 
- 9m43s [running] 68,44% Evaluating learner...                                 
\ 9m44s [running] 68,44% Evaluating learner...                                 
| 9m45s [running] 68,44% Evaluating learner...                                 
/ 9m46s [running] 68,44% Evaluating learner...                                 
- 9m46s [running] 68,44% Evaluating learner...                                 
\ 9m47s [running] 68,44% Evaluating learner...                                 
| 9m48s [running] 68,44% Evaluating learner...                                 
/ 9m49s [running] 68,44% Evaluating learner...                                 
- 9m50s [running] 68,44% Evaluating learner...                                 
\ 9m51s [running] 68,44% Evaluating learner...                                 
| 9m52s [running] 68,44% Evaluating learner...                                 
/ 9m52s [running] 68,44% Evaluating learner...                                 
- 9m53s [running] 68,44% Evaluating learner...                                 
\ 9m54s [running] 68,44% Evaluating learner...                                 
| 9m55s [running] 68,44% Evaluating learner...                                 
/ 9m56s [running] 68,44% Evaluating learner...                                 
- 9m56s [running] 68,44% Evaluating learner...                                 
\ 9m57s [running] 68,44% Evaluating learner...                                 
| 9m58s [running] 68,44% Evaluating learner...                                 
/ 9m59s [running] 68,44% Evaluating learner...                                 
- 10m0s [running] 68,44% Evaluating learner...                                 
\ 10m1s [running] 69,04% Evaluating learner...                                 
| 10m2s [running] 69,04% Evaluating learner...                                 
/ 10m2s [running] 69,04% Evaluating learner...                                 
- 10m3s [running] 69,43% Evaluating learner...                                 
\ 10m4s [running] 69,43% Evaluating learner...                                 
| 10m5s [running] 69,43% Evaluating learner...                                 
/ 10m6s [running] 69,43% Evaluating learner...                                 
- 10m7s [running] 69,43% Evaluating learner...                                 
\ 10m8s [running] 69,43% Evaluating learner...                                 
| 10m9s [running] 69,43% Evaluating learner...                                 
/ 10m10s [running] 69,43% Evaluating learner...                                
- 10m10s [running] 69,43% Evaluating learner...                                
\ 10m11s [running] 69,43% Evaluating learner...                                
| 10m12s [running] 69,43% Evaluating learner...                                
/ 10m13s [running] 69,43% Evaluating learner...                                
- 10m14s [running] 69,43% Evaluating learner...                                
\ 10m15s [running] 69,43% Evaluating learner...                                
| 10m16s [running] 69,43% Evaluating learner...                                
/ 10m17s [running] 69,43% Evaluating learner...                                
- 10m18s [running] 69,43% Evaluating learner...                                
\ 10m19s [running] 69,43% Evaluating learner...                                
| 10m20s [running] 69,43% Evaluating learner...                                
/ 10m21s [running] 69,43% Evaluating learner...                                
- 10m22s [running] 69,43% Evaluating learner...                                
\ 10m23s [running] 69,43% Evaluating learner...                                
| 10m24s [running] 69,43% Evaluating learner...                                
/ 10m25s [running] 69,43% Evaluating learner...                                
- 10m25s [running] 69,43% Evaluating learner...                                
\ 10m26s [running] 69,43% Evaluating learner...                                
| 10m27s [running] 69,43% Evaluating learner...                                
/ 10m28s [running] 69,43% Evaluating learner...                                
- 10m29s [running] 69,43% Evaluating learner...                                
\ 10m30s [running] 69,43% Evaluating learner...                                
| 10m31s [running] 69,43% Evaluating learner...                                
/ 10m32s [running] 69,43% Evaluating learner...                                
- 10m33s [running] 69,43% Evaluating learner...                                
\ 10m34s [running] 69,43% Evaluating learner...                                
| 10m35s [running] 69,43% Evaluating learner...                                
/ 10m36s [running] 69,43% Evaluating learner...                                
- 10m37s [running] 69,43% Evaluating learner...                                
\ 10m38s [running] 69,43% Evaluating learner...                                
| 10m38s [running] 70,05% Evaluating learner...                                
/ 10m39s [running] 71,52% Evaluating learner...                                
- 10m40s [running] 71,52% Evaluating learner...                                
\ 10m41s [running] 72,59% Evaluating learner...                                
| 10m42s [running] 72,59% Evaluating learner...                                
/ 10m43s [running] 72,59% Evaluating learner...                                
- 10m44s [running] 73,63% Evaluating learner...                                
\ 10m44s [running] 73,63% Evaluating learner...                                
| 10m45s [running] 73,63% Evaluating learner...                                
/ 10m46s [running] 75,75% Evaluating learner...                                
- 10m47s [running] 76,79% Evaluating learner...                                
\ 10m48s [running] 76,86% Evaluating learner...                                
| 10m49s [running] 77,86% Evaluating learner...                                
/ 10m50s [running] 77,86% Evaluating learner...                                
- 10m51s [running] 78,91% Evaluating learner...                                
\ 10m52s [running] 78,91% Evaluating learner...                                
| 10m53s [running] 78,91% Evaluating learner...                                
/ 10m53s [running] 78,91% Evaluating learner...                                
- 10m54s [running] 78,91% Evaluating learner...                                
\ 10m55s [running] 79,97% Evaluating learner...                                
| 10m56s [running] 79,97% Evaluating learner...                                
/ 10m57s [running] 79,97% Evaluating learner...                                
- 10m58s [running] 79,97% Evaluating learner...                                
\ 10m59s [running] 81,47% Evaluating learner...                                
| 11m0s [running] 81,97% Evaluating learner...                                 
/ 11m1s [running] 82,94% Evaluating learner...                                 
- 11m2s [running] 82,94% Evaluating learner...                                 
\ 11m3s [running] 83,93% Evaluating learner...                                 
| 11m4s [running] 83,93% Evaluating learner...                                 
/ 11m5s [running] 83,93% Evaluating learner...                                 
- 11m6s [running] 84,91% Evaluating learner...                                 
\ 11m7s [running] 84,91% Evaluating learner...                                 
| 11m8s [running] 84,91% Evaluating learner...                                 
/ 11m8s [running] 84,91% Evaluating learner...                                 
- 11m9s [running] 85,90% Evaluating learner...                                 
\ 11m10s [running] 85,90% Evaluating learner...                                
| 11m11s [running] 85,90% Evaluating learner...                                
/ 11m12s [running] 85,90% Evaluating learner...                                
- 11m13s [running] 85,90% Evaluating learner...                                
\ 11m14s [running] 86,88% Evaluating learner...                                
| 11m15s [running] 86,88% Evaluating learner...                                
/ 11m16s [running] 86,88% Evaluating learner...                                
- 11m17s [running] 86,88% Evaluating learner...                                
\ 11m18s [running] 86,88% Evaluating learner...                                
| 11m19s [running] 86,88% Evaluating learner...                                
/ 11m19s [running] 86,88% Evaluating learner...                                
- 11m20s [running] 87,26% Evaluating learner...                                
\ 11m21s [running] 87,87% Evaluating learner...                                
| 11m22s [running] 87,87% Evaluating learner...                                
/ 11m23s [running] 87,87% Evaluating learner...                                
- 11m24s [running] 87,87% Evaluating learner...                                
\ 11m25s [running] 87,87% Evaluating learner...                                
| 11m26s [running] 87,87% Evaluating learner...                                
/ 11m27s [running] 87,87% Evaluating learner...                                
- 11m28s [running] 88,86% Evaluating learner...                                
\ 11m29s [running] 88,86% Evaluating learner...                                
| 11m30s [running] 88,86% Evaluating learner...                                
/ 11m30s [running] 88,86% Evaluating learner...                                
- 11m31s [running] 88,86% Evaluating learner...                                
\ 11m32s [running] 88,86% Evaluating learner...                                
| 11m33s [running] 88,86% Evaluating learner...                                
/ 11m34s [running] 88,86% Evaluating learner...                                
- 11m35s [running] 88,86% Evaluating learner...                                
\ 11m35s [running] 88,86% Evaluating learner...                                
| 11m36s [running] 89,83% Evaluating learner...                                
/ 11m37s [running] 89,83% Evaluating learner...                                
- 11m38s [running] 89,83% Evaluating learner...                                
\ 11m39s [running] 89,83% Evaluating learner...                                
| 11m40s [running] 89,83% Evaluating learner...                                
/ 11m40s [running] 89,83% Evaluating learner...                                
- 11m40s [running] 89,83% Evaluating learner...                                
\ 11m41s [running] 89,83% Evaluating learner...                                
| 11m42s [running] 89,83% Evaluating learner...                                
/ 11m43s [running] 89,83% Evaluating learner...                                
- 11m44s [running] 89,83% Evaluating learner...                                
\ 11m45s [running] 90,78% Evaluating learner...                                
| 11m46s [running] 91,25% Evaluating learner...                                
/ 11m47s [running] 92,08% Evaluating learner...                                
- 11m48s [running] 93,94% Evaluating learner...                                
\ 11m49s [running] 93,94% Evaluating learner...                                
| 11m50s [running] 95,00% Evaluating learner...                                
/ 11m51s [running] 95,91% Evaluating learner...                                
- 11m52s [running] 96,08% Evaluating learner...                                
\ 11m52s [running] 96,08% Evaluating learner...                                
| 11m53s [running] 97,15% Evaluating learner...                                
/ 11m54s [running] 97,15% Evaluating learner...                                
- 11m55s [running] 97,15% Evaluating learner...                                
\ 11m56s [running] 97,15% Evaluating learner...                                
| 11m57s [running] 98,18% Evaluating learner...                                
/ 11m58s [running] 99,20% Evaluating learner...                                
- 11m59s [running] 99,88% Evaluating learner...                                
                                                                               
Task completed in 11m59s (CPU time)

