drift,unbalance,type,alg,Time,Mem
jitter,1,periodic,WEOB1,8.0968691397,470611037.09090906
jitter,1,periodic,CSMOTE,130.0925653727,1245123677.090909
jitter,1,periodic,OOB,6.509148407700001,546993356.8
jitter,1,periodic,ESOS_ELM,315.4757301669,5891377338.181818
jitter,1,periodic,improved_UOB,2.3779017741,275329706.6666667
jitter,1,periodic,WEOB2,3.665108385,342617702.4
jitter,1,periodic,UOB,2.6336945032,305916586.6666667
jitter,1,periodic,RebalanceStream,21.293391031099997,2277977292.8
jitter,2,incremental,improved_OOB,6.796975661600001,541730406.4
jitter,2,incremental,WEOB1,10.2487623188,600829132.8
jitter,2,incremental,CSMOTE,214.16480644529997,973451264.0
jitter,2,incremental,OOB,7.436204133800001,428581608.72727275
jitter,2,incremental,ESOS_ELM,301.6765959843,5062232405.333333
jitter,2,incremental,improved_UOB,3.2669355191999996,295438745.6
jitter,2,incremental,WEOB2,4.0283861851000005,351705088.0
jitter,2,incremental,UOB,3.5018689391000004,255954571.63636363
jitter,2,incremental,RebalanceStream,21.4090043399,2832621568.0
jitter,2,sudden,improved_OOB,5.017665935499999,327940437.3333333
jitter,2,sudden,WEOB1,7.880695920300001,474263552.0
jitter,2,sudden,CSMOTE,219.3939418572,1030250496.0
jitter,2,sudden,OOB,5.6926922481,448901529.6
jitter,2,sudden,ESOS_ELM,289.6825269141999,5545022070.153846
jitter,2,sudden,improved_UOB,2.8321334236999998,259348293.8181818
jitter,2,sudden,WEOB2,3.4776357191000002,314452154.1818182
jitter,2,sudden,UOB,3.0417630499999997,319394611.2
jitter,2,sudden,RebalanceStream,21.1275862619,2116368942.5454545
jitter,2,periodic,improved_OOB,6.738082982899999,493974732.8
jitter,2,periodic,WEOB1,10.092294937599998,380595346.28571427
jitter,2,periodic,CSMOTE,214.44389947079998,962518220.8
jitter,2,periodic,OOB,7.471959371600001,536218419.2
jitter,2,periodic,ESOS_ELM,308.56372708910004,5273030997.333333
jitter,2,periodic,improved_UOB,3.2878404761999995,348397568.0
jitter,2,periodic,WEOB2,4.053136006,373562572.8
jitter,2,periodic,UOB,3.6105449846000006,297659187.2
jitter,2,periodic,RebalanceStream,21.4105119691,2836797440.0
jitter,3,incremental,improved_OOB,6.634320240699999,411147878.4
jitter,3,incremental,WEOB1,11.022397746500001,546072985.6
jitter,3,incremental,CSMOTE,290.99524340970004,922028032.0
jitter,3,incremental,OOB,7.686693570199999,562348441.6
jitter,3,incremental,ESOS_ELM,272.4946840374,7134245273.6
jitter,3,incremental,improved_UOB,4.1982444675,353644134.4
jitter,3,incremental,WEOB2,4.147291063899999,418094694.4
jitter,3,incremental,UOB,4.3143165656999996,358287769.6
jitter,3,incremental,RebalanceStream,21.4114988615,2112163467.6363637
jitter,3,sudden,improved_OOB,5.258786991700001,381162837.3333333
jitter,3,sudden,WEOB1,8.728086229599999,488137448.72727275
jitter,3,sudden,CSMOTE,301.3011159105,822417966.5454545
jitter,3,sudden,OOB,6.0927492695,489351168.0
jitter,3,sudden,ESOS_ELM,275.41669180919996,5458515180.307693
jitter,3,sudden,improved_UOB,3.4146725285999997,287063691.6363636
jitter,3,sudden,WEOB2,3.6388463383,337966694.4
jitter,3,sudden,UOB,3.561415484,276612300.8
jitter,3,sudden,RebalanceStream,21.479397551,2156797952.0
jitter,3,periodic,improved_OOB,6.696156831100001,344757101.71428573
jitter,3,periodic,WEOB1,10.9816642082,651346329.6
jitter,3,periodic,CSMOTE,285.47431766849996,935498137.6
jitter,3,periodic,OOB,7.7722720134999985,338679621.8181818
jitter,3,periodic,ESOS_ELM,271.0750007664,6558735564.8
jitter,3,periodic,improved_UOB,4.1285296226999995,275915382.15384614
jitter,3,periodic,WEOB2,4.1883118053,400963584.0
jitter,3,periodic,UOB,4.268005705499999,340593459.2
jitter,3,periodic,RebalanceStream,21.4072335647,2555074969.6
jitter,4,incremental,improved_OOB,6.324926441800001,355576595.6923077
jitter,4,incremental,WEOB1,11.189254671099999,448141312.0
jitter,4,incremental,CSMOTE,350.43233293369997,960474316.8
jitter,4,incremental,OOB,6.390412899699999,365168826.1818182
jitter,4,incremental,ESOS_ELM,301.1760873412,6356140032.0
jitter,4,incremental,improved_UOB,4.949654887,383357672.72727275
jitter,4,incremental,WEOB2,4.2755304828,386365440.0
jitter,4,incremental,UOB,6.325999778999999,494435532.8
jitter,4,incremental,RebalanceStream,21.623072445,2119814423.2727273
jitter,4,sudden,improved_OOB,4.9908409998,352284330.6666667
jitter,4,sudden,WEOB1,8.8940853673,556072550.4
jitter,4,sudden,CSMOTE,313.77676668519996,1096845312.0
jitter,4,sudden,OOB,5.1519510881,424997273.6
jitter,4,sudden,ESOS_ELM,270.9129146197,6716636774.4
jitter,4,sudden,improved_UOB,3.8862548090000004,353647411.2
jitter,4,sudden,WEOB2,3.6154960106,360609792.0
jitter,4,sudden,UOB,5.1360126769,454745702.4
jitter,4,sudden,RebalanceStream,21.576860150099996,2312564363.6363635
jitter,4,periodic,improved_OOB,6.283200750800001,499694387.2
jitter,4,periodic,WEOB1,11.3265701768,520464793.6
jitter,4,periodic,CSMOTE,328.97880850970006,961199308.8
jitter,4,periodic,OOB,6.3739560538,463237120.0
jitter,4,periodic,ESOS_ELM,294.2234067679,5216278370.461538
jitter,4,periodic,improved_UOB,4.8785656654,364071321.6
jitter,4,periodic,WEOB2,4.2794957207,391892172.8
jitter,4,periodic,UOB,6.3738011889,546931916.8
jitter,4,periodic,RebalanceStream,21.641437537199998,2828077056.0
disappearing-minority,1,incremental,improved_OOB,5.2984914624,468642201.6
disappearing-minority,1,incremental,WEOB1,6.8712455651,553205760.0
disappearing-minority,1,incremental,CSMOTE,2725.9950729761003,1477150310.4
disappearing-minority,1,incremental,OOB,5.6220496138,454157107.2
disappearing-minority,1,incremental,ESOS_ELM,266.121118751,6030386176.0
disappearing-minority,1,incremental,improved_UOB,1.6247573147,232593115.42857143
disappearing-minority,1,incremental,WEOB2,3.3391227832999997,290372403.2
disappearing-minority,1,incremental,UOB,2.1350252116999995,238960640.0
disappearing-minority,1,incremental,RebalanceStream,1843.6843412684,1993419161.6
disappearing-minority,1,sudden,improved_OOB,4.216467250700001,357013913.6
disappearing-minority,1,sudden,WEOB1,5.7725159735,449659997.09090906
disappearing-minority,1,sudden,CSMOTE,127.52474028690001,1315088942.5454545
disappearing-minority,1,sudden,OOB,4.6910783966,420079616.0
disappearing-minority,1,sudden,ESOS_ELM,260.67497264159994,4404941970.285714
disappearing-minority,1,sudden,improved_UOB,1.6393118983000001,289203931.4285714
disappearing-minority,1,sudden,WEOB2,3.3210553178999995,339913932.8
disappearing-minority,1,sudden,UOB,2.0434858312,251500836.57142857
disappearing-minority,1,sudden,RebalanceStream,595.2837205328001,3206060851.2
disappearing-minority,1,periodic,improved_OOB,5.8748306689000005,432486400.0
disappearing-minority,1,periodic,WEOB1,8.0082059375,493561669.8181818
disappearing-minority,1,periodic,CSMOTE,2425.6798986684003,1190167756.8
disappearing-minority,1,periodic,OOB,6.3209962620999995,512164659.2
disappearing-minority,1,periodic,ESOS_ELM,300.03022150950005,5626115623.384615
disappearing-minority,1,periodic,improved_UOB,2.2239239472,275046400.0
disappearing-minority,1,periodic,WEOB2,3.4892234421000006,331646156.8
disappearing-minority,1,periodic,UOB,2.4885706143,317476864.0
disappearing-minority,1,periodic,RebalanceStream,1665.1710455956,1730982297.6
disappearing-minority,2,incremental,improved_OOB,5.0999338083,366643386.1818182
disappearing-minority,2,incremental,WEOB1,7.426441819200001,391186274.46153843
disappearing-minority,2,incremental,CSMOTE,1377.988029074,1166207795.2
disappearing-minority,2,incremental,OOB,5.867340113300001,466737152.0
disappearing-minority,2,incremental,ESOS_ELM,246.73748422059998,5865773242.181818
disappearing-minority,2,incremental,improved_UOB,2.3899475210000003,232593115.42857143
disappearing-minority,2,incremental,WEOB2,3.4478270224,350121984.0
disappearing-minority,2,incremental,UOB,2.6033395664,303492096.0
disappearing-minority,2,incremental,RebalanceStream,2163.1642973908997,1620800307.2
disappearing-minority,2,sudden,improved_OOB,4.4331700564,349241344.0
disappearing-minority,2,sudden,WEOB1,6.7847833594999996,560604774.4
disappearing-minority,2,sudden,CSMOTE,54.3048696166,1052760064.0
disappearing-minority,2,sudden,OOB,5.0406445815,445519462.4
disappearing-minority,2,sudden,ESOS_ELM,246.91909495800002,6731005952.0
disappearing-minority,2,sudden,improved_UOB,2.3903954742,289203931.4285714
disappearing-minority,2,sudden,WEOB2,3.4163839441,303985459.2
disappearing-minority,2,sudden,UOB,2.5496507866,314950314.6666667
disappearing-minority,2,sudden,RebalanceStream,1281.0457470607,1928277606.4
disappearing-minority,2,periodic,improved_OOB,6.425020483199999,423959405.71428573
disappearing-minority,2,periodic,WEOB1,9.979565830599999,416905216.0
disappearing-minority,2,periodic,CSMOTE,997.4243068121999,854662348.8
disappearing-minority,2,periodic,OOB,7.2956093515000005,514333081.6
disappearing-minority,2,periodic,ESOS_ELM,268.09078690350003,6339111321.6
disappearing-minority,2,periodic,improved_UOB,3.4588784288,255764480.0
disappearing-minority,2,periodic,WEOB2,3.7394146966,324975411.2
disappearing-minority,2,periodic,UOB,3.5894757243,286138368.0
disappearing-minority,2,periodic,RebalanceStream,1776.5316821893,1307067596.8
disappearing-minority,3,incremental,improved_OOB,5.2805878753,372171496.72727275
disappearing-minority,3,incremental,WEOB1,8.260695116099999,600579276.8
disappearing-minority,3,incremental,CSMOTE,753.2765542077,956608512.0
disappearing-minority,3,incremental,OOB,6.159309306700001,502678323.2
disappearing-minority,3,incremental,ESOS_ELM,241.7841421123,6474854400.0
disappearing-minority,3,incremental,improved_UOB,2.9415372348999997,210144694.85714287
disappearing-minority,3,incremental,WEOB2,3.5988133071,319780454.4
disappearing-minority,3,incremental,UOB,3.1522654899000004,329573580.8
disappearing-minority,3,incremental,RebalanceStream,1594.4738839213,1490194432.0
disappearing-minority,3,sudden,improved_OOB,4.459715431700001,377389056.0
disappearing-minority,3,sudden,WEOB1,7.446470088199999,516751360.0
disappearing-minority,3,sudden,CSMOTE,62.99606246129999,976378042.1818181
disappearing-minority,3,sudden,OOB,5.2428347224000005,464688742.4
disappearing-minority,3,sudden,ESOS_ELM,244.12163628440004,4655113452.307693
disappearing-minority,3,sudden,improved_UOB,2.8967548917999997,255776085.33333334
disappearing-minority,3,sudden,WEOB2,3.5280216023,335783936.0
disappearing-minority,3,sudden,UOB,3.1006185191999998,320496025.6
disappearing-minority,3,sudden,RebalanceStream,1511.2472245924,1438652229.8181818
disappearing-minority,3,periodic,improved_OOB,6.5762700037,530097356.8
disappearing-minority,3,periodic,WEOB1,11.225533129999999,507484346.1818182
disappearing-minority,3,periodic,CSMOTE,113.76499471470001,844599705.6
disappearing-minority,3,periodic,OOB,7.443415476,507778252.8
disappearing-minority,3,periodic,ESOS_ELM,252.36791968089997,5431616170.666667
disappearing-minority,3,periodic,improved_UOB,4.531878944400001,395261952.0
disappearing-minority,3,periodic,WEOB2,3.8914167064,364676710.4
disappearing-minority,3,periodic,UOB,4.6566985884,316827648.0
disappearing-minority,3,periodic,RebalanceStream,1220.9379793797,1491129548.8
disappearing-minority,4,incremental,improved_OOB,5.1078944249000005,308004864.0
disappearing-minority,4,incremental,WEOB1,8.5976241525,497711290.1818182
disappearing-minority,4,incremental,CSMOTE,377.475539378,1336001740.8
disappearing-minority,4,incremental,OOB,5.3209651408,434430361.6
disappearing-minority,4,incremental,ESOS_ELM,245.0935241622,4501923072.0
disappearing-minority,4,incremental,improved_UOB,3.393974761,306994380.8
disappearing-minority,4,incremental,WEOB2,3.5990222727,271760663.27272725
disappearing-minority,4,incremental,UOB,4.5552907926,375244800.0
disappearing-minority,4,incremental,RebalanceStream,421.4052049555001,2544272588.8
disappearing-minority,4,sudden,improved_OOB,4.3072036622,267286685.53846154
disappearing-minority,4,sudden,WEOB1,7.623214049599999,363252589.71428573
disappearing-minority,4,sudden,CSMOTE,70.43611869040001,1306483507.2
disappearing-minority,4,sudden,OOB,4.603504019000001,357149081.6
disappearing-minority,4,sudden,ESOS_ELM,246.42288144539998,7087842918.4
disappearing-minority,4,sudden,improved_UOB,3.2867868922,292206592.0
disappearing-minority,4,sudden,WEOB2,3.5663293099,341432320.0
disappearing-minority,4,sudden,UOB,4.6709770184999995,376752947.2
disappearing-minority,4,sudden,RebalanceStream,369.29445924739997,2436363059.2
disappearing-minority,4,periodic,improved_OOB,6.354574552600001,493944087.27272725
disappearing-minority,4,periodic,WEOB1,12.0572885209,434885290.6666667
disappearing-minority,4,periodic,CSMOTE,219.05200318770002,966599884.8
disappearing-minority,4,periodic,OOB,7.145059762299999,498943180.8
disappearing-minority,4,periodic,ESOS_ELM,257.29935755810004,6733762150.4
disappearing-minority,4,periodic,improved_UOB,5.4746142086,429983744.0
disappearing-minority,4,periodic,WEOB2,3.9910236354,362060595.2
disappearing-minority,4,periodic,UOB,6.2786480137,437329510.4
disappearing-minority,4,periodic,RebalanceStream,405.8792430088,2554054656.0
appearing-minority,1,incremental,improved_OOB,4.282829681599999,364068864.0
appearing-minority,1,incremental,WEOB1,5.8143892321,461452753.45454544
appearing-minority,1,incremental,CSMOTE,38.1349173535,1831844249.6
appearing-minority,1,incremental,OOB,4.6739638641,392989900.8
appearing-minority,1,incremental,ESOS_ELM,250.8316255197,5838787505.230769
appearing-minority,1,incremental,improved_UOB,1.4696453313,161181696.0
appearing-minority,1,incremental,WEOB2,3.1068303489,328295628.8
appearing-minority,1,incremental,UOB,2.4743667733999994,244259498.66666666
appearing-minority,1,incremental,RebalanceStream,3092.87475719,1618176409.6
appearing-minority,1,sudden,improved_OOB,4.0503486501,306372608.0
appearing-minority,1,sudden,WEOB1,5.417608920600001,539853172.3636364
appearing-minority,1,sudden,CSMOTE,38.830768370799994,1845090304.0
appearing-minority,1,sudden,OOB,4.3500778453999995,388322099.2
appearing-minority,1,sudden,ESOS_ELM,253.85920294750002,5831115093.333333
appearing-minority,1,sudden,improved_UOB,1.4754493311999999,73389397.33333333
appearing-minority,1,sudden,WEOB2,2.8332843486000003,316936704.0
appearing-minority,1,sudden,UOB,2.2889312554999997,310444032.0
appearing-minority,1,sudden,RebalanceStream,460.6670492857,2504774860.8
appearing-minority,1,periodic,improved_OOB,3.5735989976,287190220.8
appearing-minority,1,periodic,WEOB1,4.8364388241,462058961.45454544
appearing-minority,1,periodic,CSMOTE,27.851172764900003,1715063193.6
appearing-minority,1,periodic,OOB,3.6903570354000004,336488448.0
appearing-minority,1,periodic,ESOS_ELM,245.2488778644,7131859353.6
appearing-minority,1,periodic,improved_UOB,1.0416635646999999,0.0
appearing-minority,1,periodic,WEOB2,2.6327624072,284532053.3333333
appearing-minority,1,periodic,UOB,1.9097828736999998,268783030.85714287
appearing-minority,1,periodic,RebalanceStream,2542.678788159,2083621683.2
appearing-minority,2,incremental,improved_OOB,4.7138754261999996,398617804.8
appearing-minority,2,incremental,WEOB1,6.7062289169,542322688.0
appearing-minority,2,incremental,CSMOTE,56.3308020144,1502344806.4
appearing-minority,2,incremental,OOB,5.287513552099999,441015910.4
appearing-minority,2,incremental,ESOS_ELM,268.43953583430005,5712096597.333333
appearing-minority,2,incremental,improved_UOB,2.1686578735,161181696.0
appearing-minority,2,incremental,WEOB2,3.2248709247000003,328289894.4
appearing-minority,2,incremental,UOB,3.0107531056,333049400.8888889
appearing-minority,2,incremental,RebalanceStream,2155.4986996479997,2253676134.4
appearing-minority,2,sudden,improved_OOB,4.369660928099999,320725736.72727275
appearing-minority,2,sudden,WEOB1,6.3199769082,510310586.1818182
appearing-minority,2,sudden,CSMOTE,62.0109202002,1830988595.2
appearing-minority,2,sudden,OOB,4.733494904,457193472.0
appearing-minority,2,sudden,ESOS_ELM,266.49640885709994,5442477056.0
appearing-minority,2,sudden,improved_UOB,2.0393843061,265472000.0
appearing-minority,2,sudden,WEOB2,2.944998657,302948352.0
appearing-minority,2,sudden,UOB,2.7109739292,292424908.8
appearing-minority,2,sudden,RebalanceStream,113.5511044482,4312973312.0
appearing-minority,2,periodic,improved_OOB,3.8026910685000006,301496133.8181818
appearing-minority,2,periodic,WEOB1,5.1531937343,503640064.0
appearing-minority,2,periodic,CSMOTE,14.716188662799999,1755480473.6
appearing-minority,2,periodic,OOB,4.074349550399999,279175168.0
appearing-minority,2,periodic,ESOS_ELM,244.51799358059998,5624571562.666667
appearing-minority,2,periodic,improved_UOB,1.1536214710000001,0.0
appearing-minority,2,periodic,WEOB2,2.5874417632,288784384.0
appearing-minority,2,periodic,UOB,1.9429930626999998,172632064.0
appearing-minority,2,periodic,RebalanceStream,997.5226843669001,1649036567.2727273
appearing-minority,3,incremental,improved_OOB,4.6974231586999995,338424925.09090906
appearing-minority,3,incremental,WEOB1,7.234707248099999,492009285.8181818
appearing-minority,3,incremental,CSMOTE,66.9397969278,1674727424.0
appearing-minority,3,incremental,OOB,5.2178739724000005,452157849.6
appearing-minority,3,incremental,ESOS_ELM,272.91786696089997,5249975149.714286
appearing-minority,3,incremental,improved_UOB,2.5459397445999996,253577625.6
appearing-minority,3,incremental,WEOB2,3.2269170982,296983347.2
appearing-minority,3,incremental,UOB,3.2406976165000003,327306035.2
appearing-minority,3,incremental,RebalanceStream,2740.1268250376,1887818956.8
appearing-minority,3,sudden,improved_OOB,4.2084132811999995,260122331.42857143
appearing-minority,3,sudden,WEOB1,6.7097554258,481433442.46153843
appearing-minority,3,sudden,CSMOTE,74.6388502189,1547193139.2
appearing-minority,3,sudden,OOB,4.867815601299999,442669465.6
appearing-minority,3,sudden,ESOS_ELM,273.10010856869997,6117507754.666667
appearing-minority,3,sudden,improved_UOB,2.5315679583,333215744.0
appearing-minority,3,sudden,WEOB2,2.9516612123,332658005.3333333
appearing-minority,3,sudden,UOB,3.1491983734,361016115.2
appearing-minority,3,sudden,RebalanceStream,387.97081424579994,3523133849.6
appearing-minority,3,periodic,improved_OOB,3.943682156,280941288.72727275
appearing-minority,3,periodic,WEOB1,5.3208356589,420358616.61538464
appearing-minority,3,periodic,CSMOTE,13.671051370399999,1608875622.4
appearing-minority,3,periodic,OOB,4.2064435319,309842292.3636364
appearing-minority,3,periodic,ESOS_ELM,243.9777257737,4537975125.333333
appearing-minority,3,periodic,improved_UOB,1.2102429094,90264576.0
appearing-minority,3,periodic,WEOB2,2.7394789222,271619218.28571427
appearing-minority,3,periodic,UOB,1.9561165402,283668480.0
appearing-minority,3,periodic,RebalanceStream,455.3094561912,3853584384.0
appearing-minority,4,incremental,improved_OOB,4.798764231200001,258296280.6153846
appearing-minority,4,incremental,WEOB1,7.6314839585000005,545447563.6363636
appearing-minority,4,incremental,CSMOTE,71.97344459980002,1826347827.2
appearing-minority,4,incremental,OOB,5.646613177400001,469476556.8
appearing-minority,4,incremental,ESOS_ELM,271.59034237919997,5691516770.461538
appearing-minority,4,incremental,improved_UOB,2.9843447187,291761803.6363636
appearing-minority,4,incremental,WEOB2,3.2975610021999997,342718054.4
appearing-minority,4,incremental,UOB,3.5236448751000005,279404544.0
appearing-minority,4,incremental,RebalanceStream,1000.1693064523,2308796006.4
appearing-minority,4,sudden,improved_OOB,4.2653368859,358528204.8
appearing-minority,4,sudden,WEOB1,7.156836284100001,628471808.0
appearing-minority,4,sudden,CSMOTE,84.089186705,1652318580.3636363
appearing-minority,4,sudden,OOB,5.1145812374,413241344.0
appearing-minority,4,sudden,ESOS_ELM,273.41255987,6796768349.090909
appearing-minority,4,sudden,improved_UOB,3.0589733352,221532160.0
appearing-minority,4,sudden,WEOB2,3.1813536724999993,335815475.2
appearing-minority,4,sudden,UOB,3.4723684796999996,327703347.2
appearing-minority,4,sudden,RebalanceStream,397.47880265140003,3887533260.8
appearing-minority,4,periodic,improved_OOB,3.9921854697,337726259.2
appearing-minority,4,periodic,WEOB1,5.2378931848,579647897.6
appearing-minority,4,periodic,CSMOTE,13.347519005399999,1759980748.8
appearing-minority,4,periodic,OOB,4.419643386300001,373783756.8
appearing-minority,4,periodic,ESOS_ELM,244.14459321470002,5604462933.333333
appearing-minority,4,periodic,improved_UOB,1.2221703117,90264576.0
appearing-minority,4,periodic,WEOB2,2.6470502631999997,236089344.0
appearing-minority,4,periodic,UOB,2.0191927104,210029056.0
appearing-minority,4,periodic,RebalanceStream,370.23186201039994,3672183603.2
appearing-clusters,1,incremental,improved_OOB,5.444804275,504768512.0
appearing-clusters,1,incremental,WEOB1,7.759469149799999,574939545.6
appearing-clusters,1,incremental,CSMOTE,126.78438516110002,1356259328.0
appearing-clusters,1,incremental,OOB,5.8865410972,584322252.8
appearing-clusters,1,incremental,ESOS_ELM,308.0037252815,7219167641.6
appearing-clusters,1,incremental,improved_UOB,2.2915896791,179892224.0
appearing-clusters,1,incremental,WEOB2,3.2580714684,347189657.6
appearing-clusters,1,incremental,UOB,2.4461164252000005,325744640.0
appearing-clusters,1,incremental,RebalanceStream,21.7531785476,2080136806.4
appearing-clusters,1,sudden,improved_OOB,5.4031016548,484358144.0
appearing-clusters,1,sudden,WEOB1,7.704611940000001,632516608.0
appearing-clusters,1,sudden,CSMOTE,123.401396221,1341536665.6
appearing-clusters,1,sudden,OOB,5.904915459800001,528476160.0
appearing-clusters,1,sudden,ESOS_ELM,304.7550286215,6333909550.545455
appearing-clusters,1,sudden,improved_UOB,2.2414050609,312578048.0
appearing-clusters,1,sudden,WEOB2,3.3051672253999995,337906483.2
appearing-clusters,1,sudden,UOB,2.4488899975,320552960.0
appearing-clusters,1,sudden,RebalanceStream,21.467372390599998,2824113766.4
appearing-clusters,1,periodic,improved_OOB,5.1204335953,342189607.38461536
appearing-clusters,1,periodic,WEOB1,7.2673114059,602710016.0
appearing-clusters,1,periodic,CSMOTE,119.8894552212,1205708390.4
appearing-clusters,1,periodic,OOB,5.5500780972,501689139.2
appearing-clusters,1,periodic,ESOS_ELM,270.0346933717,5377676209.230769
appearing-clusters,1,periodic,improved_UOB,2.0705767818000003,232750592.0
appearing-clusters,1,periodic,WEOB2,3.0045135444,343868211.2
appearing-clusters,1,periodic,UOB,2.2983124096,333589504.0
appearing-clusters,1,periodic,RebalanceStream,21.2999518276,2276620101.818182
appearing-clusters,2,incremental,improved_OOB,5.6520246996,516119347.2
appearing-clusters,2,incremental,WEOB1,8.651487902000001,441570225.2307692
appearing-clusters,2,incremental,CSMOTE,196.91280768689998,919370956.8
appearing-clusters,2,incremental,OOB,6.4414216158999995,536763596.8
appearing-clusters,2,incremental,ESOS_ELM,300.24554232839995,6424318771.2
appearing-clusters,2,incremental,improved_UOB,3.1124726849999997,283614859.6363636
appearing-clusters,2,incremental,WEOB2,3.2674620652,347275264.0
appearing-clusters,2,incremental,UOB,3.3318807156000005,307450265.6
appearing-clusters,2,incremental,RebalanceStream,21.6874616241,2828435865.6
appearing-clusters,2,sudden,improved_OOB,5.6071634883999995,414305186.90909094
appearing-clusters,2,sudden,WEOB1,8.978013917199998,540856661.3333334
appearing-clusters,2,sudden,CSMOTE,197.7615197823,1012930150.4
appearing-clusters,2,sudden,OOB,6.4578031505,574015488.0
appearing-clusters,2,sudden,ESOS_ELM,299.3959457144,5634643558.4
appearing-clusters,2,sudden,improved_UOB,3.3224137549999995,349822566.4
appearing-clusters,2,sudden,WEOB2,3.4104273344,359772569.6
appearing-clusters,2,sudden,UOB,3.4253846051000005,333617152.0
appearing-clusters,2,sudden,RebalanceStream,21.501158726299998,2831753625.6
appearing-clusters,2,periodic,improved_OOB,5.5821391603,447063505.45454544
appearing-clusters,2,periodic,WEOB1,8.6317726084,601393152.0
appearing-clusters,2,periodic,CSMOTE,199.88301367100001,969909862.4
appearing-clusters,2,periodic,OOB,6.392386284700001,551249100.8
appearing-clusters,2,periodic,ESOS_ELM,252.5028724288,5964277077.333333
appearing-clusters,2,periodic,improved_UOB,3.1763469778,265641984.0
appearing-clusters,2,periodic,WEOB2,3.0602038326,358891520.0
appearing-clusters,2,periodic,UOB,3.2130016067,342526771.2
appearing-clusters,2,periodic,RebalanceStream,21.5317105232,2601474048.0
appearing-clusters,3,incremental,improved_OOB,5.799665707800001,541595648.0
appearing-clusters,3,incremental,WEOB1,9.7992273601,459748072.72727275
appearing-clusters,3,incremental,CSMOTE,275.38175838029997,865012121.6
appearing-clusters,3,incremental,OOB,6.220013542199999,497425612.8
appearing-clusters,3,incremental,ESOS_ELM,280.61051917099996,4689166921.142858
appearing-clusters,3,incremental,improved_UOB,3.9004451838999996,283588765.53846157
appearing-clusters,3,incremental,WEOB2,3.5011426258,338486476.8
appearing-clusters,3,incremental,UOB,4.811419471200001,389596364.8
appearing-clusters,3,incremental,RebalanceStream,21.752775922899996,2648493670.4
appearing-clusters,3,sudden,improved_OOB,5.884449442099999,389249210.1818182
appearing-clusters,3,sudden,WEOB1,9.900641418900001,525007406.54545456
appearing-clusters,3,sudden,CSMOTE,260.9252920239,894243635.2
appearing-clusters,3,sudden,OOB,6.2706900174,543366758.4
appearing-clusters,3,sudden,ESOS_ELM,286.69605359269997,5907509930.666667
appearing-clusters,3,sudden,improved_UOB,3.8561587669000006,287974636.3076923
appearing-clusters,3,sudden,WEOB2,3.4496390315,344004608.0
appearing-clusters,3,sudden,UOB,4.976371973699999,505624166.4
appearing-clusters,3,sudden,RebalanceStream,21.998796456300003,2607049113.6
appearing-clusters,3,periodic,improved_OOB,6.1813147739000005,464753757.09090906
appearing-clusters,3,periodic,WEOB1,10.4011779403,470973440.0
appearing-clusters,3,periodic,CSMOTE,267.5451062431,898076262.4
appearing-clusters,3,periodic,OOB,5.652794746,367445606.4
appearing-clusters,3,periodic,ESOS_ELM,238.3738733418,6464776601.6
appearing-clusters,3,periodic,improved_UOB,4.1690862736,345435415.27272725
appearing-clusters,3,periodic,WEOB2,3.335083327299999,310359654.4
appearing-clusters,3,periodic,UOB,5.6307369322000005,449642905.6
appearing-clusters,3,periodic,RebalanceStream,21.5882585748,2532620697.6
appearing-clusters,4,incremental,improved_OOB,6.033100727900001,457358677.3333333
appearing-clusters,4,incremental,WEOB1,10.936592019399999,541880320.0
appearing-clusters,4,incremental,CSMOTE,320.44466121859995,844379340.8
appearing-clusters,4,incremental,OOB,6.920108759600001,486183321.6
appearing-clusters,4,incremental,ESOS_ELM,279.22455333260007,7125251686.4
appearing-clusters,4,incremental,improved_UOB,4.624361767799999,311243776.0
appearing-clusters,4,incremental,WEOB2,3.4411992315999997,361209036.8
appearing-clusters,4,incremental,UOB,5.8128772328,519784038.4
appearing-clusters,4,incremental,RebalanceStream,21.935417534800003,2524764979.2
appearing-clusters,4,sudden,improved_OOB,6.0753290644,504164724.3636364
appearing-clusters,4,sudden,WEOB1,10.7099193927,557514379.6363636
appearing-clusters,4,sudden,CSMOTE,295.7654136205,936641331.2
appearing-clusters,4,sudden,OOB,7.149761923200001,503518822.4
appearing-clusters,4,sudden,ESOS_ELM,286.3641340907,6443874117.818182
appearing-clusters,4,sudden,improved_UOB,4.6929153505,284980460.3076923
appearing-clusters,4,sudden,WEOB2,3.4977093099000003,361695232.0
appearing-clusters,4,sudden,UOB,5.7922254495,508594176.0
appearing-clusters,4,sudden,RebalanceStream,21.9230625332,2699436441.6
appearing-clusters,4,periodic,improved_OOB,6.616948966699999,510204313.6
appearing-clusters,4,periodic,WEOB1,11.5672591853,566598190.5454545
appearing-clusters,4,periodic,CSMOTE,302.9885680284,914083840.0
appearing-clusters,4,periodic,OOB,6.658102203300001,443573862.4
appearing-clusters,4,periodic,ESOS_ELM,232.87674498910002,4949566385.230769
appearing-clusters,4,periodic,improved_UOB,5.042064891000001,415525050.1818182
appearing-clusters,4,periodic,WEOB2,3.3799956846,327588659.2
appearing-clusters,4,periodic,UOB,5.1981079507,450777088.0
appearing-clusters,4,periodic,RebalanceStream,21.886700472199998,2496596787.2
shapeshift,1,incremental,improved_OOB,6.7059532959,528849454.54545456
