drift,unbalance,type,alg,Time,Mem
sine_P(x_y),1,incremental,WEOB2,-40.65387552857499,-1152044667.1664333
sine_P(x_y),1,incremental,UOB,-41.65783813527499,-1078863855.5300698
sine_P(x_y),1,incremental,RebalanceStream,-24.181357545474995,1405307306.06993
sine_P(x_y),2,incremental,improved_OOB,-38.86935580130001,-883217651.5878788
sine_P(x_y),2,incremental,WEOB1,-35.44773086290001,-1016163050.2787879
sine_P(x_y),2,incremental,OOB,-38.00053150130001,-1037584695.8545456
sine_P(x_y),2,incremental,ESOS_ELM,261.66343128980003,5668696844.412122
sine_P(x_y),2,incremental,improved_UOB,-41.80753499450001,-1216844087.8545456
sine_P(x_y),2,incremental,WEOB2,-41.22673019860001,-1153727321.9878788
sine_P(x_y),2,incremental,UOB,-41.54857475500001,-1187150272.387879
sine_P(x_y),2,incremental,RebalanceStream,-24.76297317620001,825990235.5393937
sine_P(x_y),2,sudden,improved_OOB,-37.78015414859999,-1011423948.8
sine_P(x_y),2,sudden,WEOB1,-34.45117292709999,-871937945.5999999
sine_P(x_y),2,sudden,OOB,-37.0205871389,-901815807.9999999
sine_P(x_y),2,sudden,ESOS_ELM,254.04011383079998,5111693004.799999
sine_P(x_y),2,sudden,improved_UOB,-40.64042645159999,-1199397580.8
sine_P(x_y),2,sudden,WEOB2,-40.131880452999994,-1178614886.3999999
sine_P(x_y),2,sudden,UOB,-40.47725084379999,-1199684710.3999999
sine_P(x_y),2,sudden,RebalanceStream,-23.538641867799992,1251181875.2000003
jitter,1,incremental,improved_OOB,-48.257320380966654,-1015161752.7247863
jitter,1,incremental,WEOB1,-46.12780108156666,-891512870.5094017
jitter,1,incremental,CSMOTE,76.88731968953331,-196263564.90940166
jitter,1,incremental,OOB,-47.526202086166656,-858405721.7094017
jitter,1,incremental,ESOS_ELM,251.7102169545333,5105019251.090598
jitter,1,incremental,improved_UOB,-51.80015462646666,-1242702272.1094017
jitter,1,incremental,WEOB2,-50.580386390366655,-1124812838.5094018
jitter,1,incremental,UOB,-51.50793947396666,-1144951641.7094016
jitter,1,incremental,RebalanceStream,-32.79773260456666,1368791411.090598
jitter,1,sudden,improved_OOB,-52.484730142822215,-1113799800.6734006
jitter,1,sudden,WEOB1,-50.40927855272221,-907703975.2188551
jitter,1,sudden,CSMOTE,76.03539096867777,-195659356.74612784
jitter,1,sudden,OOB,-52.019446387522216,-1007465667.1461279
jitter,1,sudden,ESOS_ELM,277.67492198157777,5540263536.053872
jitter,1,sudden,improved_UOB,-55.04249931972222,-1182530618.6127946
jitter,1,sudden,WEOB2,-53.59285106282222,-1144254305.4006734
jitter,1,sudden,UOB,-54.65568075512222,-1118724495.946128
jitter,1,sudden,RebalanceStream,-35.50582672952221,1129874683.6902356
jitter,1,periodic,improved_OOB,-49.27723122848889,-866847616.4309766
jitter,1,periodic,WEOB1,-47.01152805428889,-840526348.0673404
jitter,1,periodic,CSMOTE,74.98416817871112,-66013708.067340374
jitter,1,periodic,OOB,-48.59924878628888,-764144028.3582494
jitter,1,periodic,ESOS_ELM,260.36733297291113,4580239953.023569
jitter,1,periodic,improved_UOB,-52.73049541988888,-1035807678.4915826
jitter,1,periodic,WEOB2,-51.44328880898888,-968519682.7582494
jitter,1,periodic,UOB,-52.47470269078889,-1005220798.4915826
jitter,1,periodic,RebalanceStream,-33.81500616288889,966839907.6417508
jitter,2,incremental,improved_OOB,-56.81741761918888,-718552348.0996634
jitter,2,incremental,WEOB1,-53.365630961988884,-659453621.6996634
jitter,2,incremental,CSMOTE,150.5504131645111,-286831490.49966335
jitter,2,incremental,OOB,-56.17818914698888,-831701145.7723906
jitter,2,incremental,ESOS_ELM,238.0622027035111,3801949650.8336697
jitter,2,incremental,improved_UOB,-60.347457761588885,-964844008.8996633
jitter,2,incremental,WEOB2,-59.586007095688885,-908577666.4996634
jitter,2,incremental,UOB,-60.11252434168888,-1004328182.8632997
jitter,2,incremental,RebalanceStream,-42.20538894088888,1572338813.5003366
jitter,2,sudden,improved_OOB,-56.99862754561109,-876053127.8702924
jitter,2,sudden,WEOB1,-54.13559756081109,-729730013.2036257
jitter,2,sudden,CSMOTE,157.3776483760889,-173743069.20362568
jitter,2,sudden,OOB,-56.32360123301109,-755092035.6036257
jitter,2,sudden,ESOS_ELM,227.66623343308882,4341028504.95022
jitter,2,sudden,improved_UOB,-59.18416005741109,-944645271.3854439
jitter,2,sudden,WEOB2,-58.53865776201109,-889541411.0218074
jitter,2,sudden,UOB,-58.97453043111109,-884598954.0036256
jitter,2,sudden,RebalanceStream,-40.88870721921109,912375377.3418288
jitter,2,periodic,improved_OOB,-57.66991671575556,-784109098.8021166
jitter,2,periodic,WEOB1,-54.31570476105556,-897488485.3164023
jitter,2,periodic,CSMOTE,150.03589977214443,-315565610.80211663
jitter,2,periodic,OOB,-56.93604032705556,-741865412.4021165
jitter,2,periodic,ESOS_ELM,244.1557273904445,3994947165.7312164
jitter,2,periodic,improved_UOB,-61.120159222455555,-929686263.6021166
jitter,2,periodic,WEOB2,-60.354863692655556,-904521258.8021166
jitter,2,periodic,UOB,-60.79745471405556,-980424644.4021165
jitter,2,periodic,RebalanceStream,-42.99748772955556,1558713608.3978834
jitter,3,incremental,improved_OOB,-62.57731197742225,-1013077974.6262628
jitter,3,incremental,WEOB1,-58.18923447162224,-878152867.4262627
jitter,3,incremental,CSMOTE,221.7836111915778,-502197821.02626276
jitter,3,incremental,OOB,-61.52493864792225,-861877411.4262627
jitter,3,incremental,ESOS_ELM,203.28305181927777,5710019420.573738
jitter,3,incremental,improved_UOB,-65.01338775062224,-1070581718.6262628
jitter,3,incremental,WEOB2,-65.06434115422225,-1006131158.6262628
jitter,3,incremental,UOB,-64.89731565242225,-1065938083.4262627
jitter,3,incremental,RebalanceStream,-47.80013335662225,687937614.610101
jitter,3,sudden,improved_OOB,-64.61807546523333,-807506633.7500131
jitter,3,sudden,WEOB1,-61.14877622733334,-700532022.3560736
jitter,3,sudden,CSMOTE,231.42425345356668,-366251504.53789186
jitter,3,sudden,OOB,-63.78411318743334,-699318303.0833464
jitter,3,sudden,ESOS_ELM,205.53982935226662,4269845709.224346
jitter,3,sudden,improved_UOB,-66.46218992833334,-901605779.4469827
jitter,3,sudden,WEOB2,-66.23801611863334,-850702776.6833464
jitter,3,sudden,UOB,-66.31544697293334,-912057170.2833464
jitter,3,sudden,RebalanceStream,-48.39746490593333,968128480.9166536
jitter,3,periodic,improved_OOB,-61.74734230066667,-1033194470.5619715
jitter,3,periodic,WEOB1,-57.46183492356667,-726605242.6762573
jitter,3,periodic,CSMOTE,217.0308185367333,-442453434.67625725
jitter,3,periodic,OOB,-60.67122711826667,-1039271950.4580755
jitter,3,periodic,ESOS_ELM,202.63150163463337,5180783992.523743
jitter,3,periodic,improved_UOB,-64.31496950906667,-1102036190.1224113
jitter,3,periodic,WEOB2,-64.25518732646667,-976987988.2762573
jitter,3,periodic,UOB,-64.17549342626667,-1037358113.0762572
jitter,3,periodic,RebalanceStream,-47.03626556706667,1177123397.3237426
jitter,4,incremental,improved_OOB,-72.86254821167778,-963253865.5825953
jitter,4,incremental,WEOB1,-67.99821998237778,-870689149.274903
jitter,4,incremental,CSMOTE,271.24485828022216,-358356144.4749031
jitter,4,incremental,OOB,-72.79706175377778,-953661635.0930848
jitter,4,incremental,ESOS_ELM,221.98861268772222,5037309570.725097
jitter,4,incremental,improved_UOB,-74.23781976647778,-935472788.5476303
jitter,4,incremental,WEOB2,-74.91194417067778,-932465021.274903
jitter,4,incremental,UOB,-72.86147487447778,-824394928.4749031
jitter,4,incremental,RebalanceStream,-57.56440220847778,800983961.9978242
jitter,4,sudden,improved_OOB,-65.89151260094444,-1050871614.9225588
jitter,4,sudden,WEOB1,-61.98826823344444,-847083395.1892256
jitter,4,sudden,CSMOTE,242.89441308445552,-306310633.58922553
jitter,4,sudden,OOB,-65.73040251264443,-978158671.9892255
jitter,4,sudden,ESOS_ELM,200.03056101895558,5313480828.810774
jitter,4,sudden,improved_UOB,-66.99609879174443,-1049508534.3892255
jitter,4,sudden,WEOB2,-67.26685759014444,-1042546153.5892255
jitter,4,sudden,UOB,-65.74634092384444,-948410243.1892256
jitter,4,sudden,RebalanceStream,-49.30549345064444,909408418.047138
jitter,4,periodic,improved_OOB,-69.7567150682222,-810510773.6068377
jitter,4,periodic,WEOB1,-64.71334564222221,-789740367.2068378
jitter,4,periodic,CSMOTE,252.93889269067785,-349005852.00683784
jitter,4,periodic,OOB,-69.66595976522221,-846968040.8068378
jitter,4,periodic,ESOS_ELM,218.18349094887776,3906073209.6547003
jitter,4,periodic,improved_UOB,-71.16135015362221,-946133839.2068378
jitter,4,periodic,WEOB2,-71.76042009832221,-918312988.0068378
jitter,4,periodic,UOB,-69.66611463012221,-763273244.0068378
jitter,4,periodic,RebalanceStream,-54.398478281822214,1517871895.1931622
disappearing-minority,1,incremental,improved_OOB,-534.7783113094334,-835678562.3365079
disappearing-minority,1,incremental,WEOB1,-533.2055572067334,-751115003.9365079
disappearing-minority,1,incremental,CSMOTE,2185.918270204267,172829546.46349216
disappearing-minority,1,incremental,OOB,-534.4547531580334,-850163656.7365079
disappearing-minority,1,incremental,ESOS_ELM,-273.9556840208334,4726065412.063492
disappearing-minority,1,incremental,improved_UOB,-538.4520454571334,-1071727648.5079365
disappearing-minority,1,incremental,WEOB2,-536.7376799885334,-1013948360.7365079
disappearing-minority,1,incremental,UOB,-537.9417775601333,-1065360123.9365079
disappearing-minority,1,incremental,RebalanceStream,1303.6075384965666,689098397.663492
disappearing-minority,1,sudden,improved_OOB,-107.46879365257776,-868926529.9024531
disappearing-minority,1,sudden,WEOB1,-105.91274492977776,-776280446.4115441
disappearing-minority,1,sudden,CSMOTE,15.839479383622248,89148499.04300141
disappearing-minority,1,sudden,OOB,-106.99418250667776,-805860827.5024531
disappearing-minority,1,sudden,ESOS_ELM,148.98971173832217,3179001526.7832613
disappearing-minority,1,sudden,improved_UOB,-110.04594900497777,-936736512.0738816
disappearing-minority,1,sudden,WEOB2,-108.36420558537776,-886026510.7024531
disappearing-minority,1,sudden,UOB,-109.64177507207776,-974439606.9310246
disappearing-minority,1,sudden,RebalanceStream,483.5984596295223,1980120407.6975467
disappearing-minority,1,periodic,improved_OOB,-485.1570489583889,-779696691.9558663
disappearing-minority,1,periodic,WEOB1,-483.0236736897889,-718621422.1376846
disappearing-minority,1,periodic,CSMOTE,1934.6480190411114,-22015335.155866385
disappearing-minority,1,periodic,OOB,-484.7108833651889,-700018432.7558663
disappearing-minority,1,periodic,ESOS_ELM,-191.00165811778885,4413932531.428749
disappearing-minority,1,periodic,improved_UOB,-488.8079556800889,-937136691.9558663
disappearing-minority,1,periodic,WEOB2,-487.5426561851889,-880536935.1558664
disappearing-minority,1,periodic,UOB,-488.5433090129889,-894706227.9558663
disappearing-minority,1,periodic,RebalanceStream,1174.139165968311,518799205.64413357
disappearing-minority,2,incremental,improved_OOB,-418.7583595846,-829307208.557487
disappearing-minority,2,incremental,WEOB1,-416.4318515737,-804764320.2777668
disappearing-minority,2,incremental,CSMOTE,954.1297356811,-29742799.53930521
disappearing-minority,2,incremental,OOB,-417.99095327960003,-729213442.7393053
disappearing-minority,2,incremental,ESOS_ELM,-177.12080917230003,4669822647.4425125
disappearing-minority,2,incremental,improved_UOB,-421.4683458719,-963357479.3107338
disappearing-minority,2,incremental,WEOB2,-420.4104663705,-845828610.7393053
disappearing-minority,2,incremental,UOB,-421.2549538265,-892458498.7393053
disappearing-minority,2,incremental,RebalanceStream,1739.3060039979996,424849712.4606948
disappearing-minority,2,sudden,improved_OOB,-174.10957881444446,-981375201.3883598
disappearing-minority,2,sudden,WEOB1,-171.75796551134445,-770011770.9883598
disappearing-minority,2,sudden,CSMOTE,-124.23787925424446,-277856481.3883598
disappearing-minority,2,sudden,OOB,-173.50210428934446,-885097082.9883598
disappearing-minority,2,sudden,ESOS_ELM,68.37634608715555,5400389406.61164
disappearing-minority,2,sudden,improved_UOB,-176.15235339664446,-1041412613.9597883
disappearing-minority,2,sudden,WEOB2,-175.12636492674446,-1026631086.1883597
disappearing-minority,2,sudden,UOB,-175.99309808424445,-1015666230.721693
disappearing-minority,2,sudden,RebalanceStream,1102.5029981898556,597661061.0116403
disappearing-minority,2,periodic,improved_OOB,-335.41217289680003,-767475842.031746
disappearing-minority,2,periodic,WEOB1,-331.85762754940004,-774530031.7460318
disappearing-minority,2,periodic,CSMOTE,655.5871134321999,-336772898.9460318
disappearing-minority,2,periodic,OOB,-334.54158402850004,-677102166.1460317
disappearing-minority,2,periodic,ESOS_ELM,-73.7464064765,5147676073.853969
disappearing-minority,2,periodic,improved_UOB,-338.3783149512,-935670767.7460318
disappearing-minority,2,periodic,WEOB2,-338.0977786834,-866459836.5460317
disappearing-minority,2,periodic,UOB,-338.24771765570006,-905296879.7460318
disappearing-minority,2,periodic,RebalanceStream,1434.6944888092999,115632349.05396819
disappearing-minority,3,incremental,improved_OOB,-285.71138863262223,-878560188.9154401
disappearing-minority,3,incremental,WEOB1,-282.7312813918222,-650152408.8427129
disappearing-minority,3,incremental,CSMOTE,462.28457769977774,-294123173.64271283
disappearing-minority,3,incremental,OOB,-284.83266720122225,-748053362.4427128
disappearing-minority,3,incremental,ESOS_ELM,-49.20783439562223,5224122714.357287
disappearing-minority,3,incremental,improved_UOB,-288.0504392730222,-1040586990.7855699
disappearing-minority,3,incremental,WEOB2,-287.39316320082224,-930951231.2427129
disappearing-minority,3,incremental,UOB,-287.83971101802223,-921158104.8427129
disappearing-minority,3,incremental,RebalanceStream,1303.481907413378,239462746.35728717
disappearing-minority,3,sudden,improved_OOB,-200.54465552315554,-660503047.2934473
disappearing-minority,3,sudden,WEOB1,-197.55790086665556,-521140743.29344726
disappearing-minority,3,sudden,CSMOTE,-142.00830849355555,-61514061.11162913
disappearing-minority,3,sudden,OOB,-199.76153623245554,-573203360.8934473
disappearing-minority,3,sudden,ESOS_ELM,39.117265329544495,3617221349.014245
disappearing-minority,3,sudden,improved_UOB,-202.10761606305556,-782116017.9601139
disappearing-minority,3,sudden,WEOB2,-201.47634935255556,-702108167.2934473
disappearing-minority,3,sudden,UOB,-201.90375243565555,-717396077.6934472
disappearing-minority,3,sudden,RebalanceStream,1306.2428536375444,400760126.5247345
disappearing-minority,3,periodic,improved_OOB,-174.0232973989889,-624288386.6720538
disappearing-minority,3,periodic,WEOB1,-169.37403427268887,-646901397.2902355
disappearing-minority,3,periodic,CSMOTE,-66.83457268798887,-309786037.87205374
disappearing-minority,3,periodic,OOB,-173.15615192668886,-646607490.6720538
disappearing-minority,3,periodic,ESOS_ELM,71.7683522782111,4277230427.1946135
disappearing-minority,3,periodic,improved_UOB,-176.06768845828887,-759123791.4720538
disappearing-minority,3,periodic,WEOB2,-176.70815069628887,-789709033.0720538
disappearing-minority,3,periodic,UOB,-175.9428688142889,-837558095.4720538
disappearing-minority,3,periodic,RebalanceStream,1040.3384119770112,336743805.3279462
disappearing-minority,4,incremental,improved_OOB,-114.28644335734445,-867144442.8282828
disappearing-minority,4,incremental,WEOB1,-110.79671362974445,-677438016.6464646
disappearing-minority,4,incremental,CSMOTE,258.08120159575554,160852433.97171712
disappearing-minority,4,incremental,OOB,-114.07337264144445,-740718945.2282828
disappearing-minority,4,incremental,ESOS_ELM,125.69918637995555,3326773765.171717
disappearing-minority,4,incremental,improved_UOB,-116.00036302124445,-868154926.0282829
disappearing-minority,4,incremental,WEOB2,-115.79531550954445,-903388643.5555556
disappearing-minority,4,incremental,UOB,-114.83904698964444,-799904506.8282828
disappearing-minority,4,incremental,RebalanceStream,302.01086717325563,1369123281.9717174
disappearing-minority,4,sudden,improved_OOB,-75.04962681942223,-1158132170.111844
disappearing-minority,4,sudden,WEOB1,-71.73361643202223,-1062166265.9360198
disappearing-minority,4,sudden,CSMOTE,-8.920711791222217,-118935348.45030546
disappearing-minority,4,sudden,OOB,-74.75332646262223,-1068269774.0503055
disappearing-minority,4,sudden,ESOS_ELM,167.06605096377774,5662424062.749694
disappearing-minority,4,sudden,improved_UOB,-76.07004358942223,-1133212263.6503055
disappearing-minority,4,sudden,WEOB2,-75.79050117172223,-1083986535.6503055
disappearing-minority,4,sudden,UOB,-74.68585346312223,-1048665908.4503055
disappearing-minority,4,sudden,RebalanceStream,289.93762876577773,1010944203.5496943
disappearing-minority,4,periodic,improved_OOB,-96.26007127496668,-940674034.8983166
disappearing-minority,4,periodic,WEOB1,-90.55735730666667,-999732831.5043771
disappearing-minority,4,periodic,CSMOTE,116.43735736013335,-468018237.3710439
disappearing-minority,4,periodic,OOB,-95.46958606526668,-935674941.3710439
disappearing-minority,4,periodic,ESOS_ELM,154.68471173053337,5299144028.228956
disappearing-minority,4,periodic,improved_UOB,-97.14003161896667,-1004634378.1710439
disappearing-minority,4,periodic,WEOB2,-98.62362219216668,-1072557526.9710438
disappearing-minority,4,periodic,UOB,-96.33599781386667,-997288611.7710439
disappearing-minority,4,periodic,RebalanceStream,303.26459718123334,1119436533.8289561
appearing-minority,1,incremental,improved_OOB,-373.9019842400222,-884937414.4613314
appearing-minority,1,incremental,WEOB1,-372.3704246895222,-787553525.0067859
appearing-minority,1,incremental,CSMOTE,-340.0498965681222,582837971.1386685
appearing-minority,1,incremental,OOB,-373.5108500575222,-856016377.6613314
appearing-minority,1,incremental,ESOS_ELM,-127.35318840192221,4589781226.769438
appearing-minority,1,incremental,improved_UOB,-376.7151685903222,-1087824582.4613314
appearing-minority,1,incremental,WEOB2,-375.0779835727222,-920710649.6613314
appearing-minority,1,incremental,UOB,-375.7104471482222,-1004746779.7946647
appearing-minority,1,incremental,RebalanceStream,2714.6899432683776,369170131.13866854
appearing-minority,1,sudden,improved_OOB,-81.92439812272222,-1039882755.4478116
appearing-minority,1,sudden,WEOB1,-80.55713785222223,-806402191.0841752
appearing-minority,1,sudden,CSMOTE,-47.143978402022235,498834940.5521884
appearing-minority,1,sudden,OOB,-81.62466892742223,-957933264.2478116
appearing-minority,1,sudden,ESOS_ELM,167.88445617467778,4484859729.885521
appearing-minority,1,sudden,improved_UOB,-84.49929744162223,-1272865966.1144783
appearing-minority,1,sudden,WEOB2,-83.14146242422223,-1029318659.4478116
appearing-minority,1,sudden,UOB,-83.68581551732223,-1035811331.4478116
appearing-minority,1,sudden,RebalanceStream,374.69230251287775,1158519497.3521886
appearing-minority,1,periodic,improved_OOB,-311.25567239028885,-1109431661.9605582
appearing-minority,1,periodic,WEOB1,-309.99283256378885,-934562921.3060126
appearing-minority,1,periodic,CSMOTE,-286.97809862298885,318441310.8394418
appearing-minority,1,periodic,OOB,-311.1389143524889,-1060133434.7605581
appearing-minority,1,periodic,ESOS_ELM,-69.58039352348888,5735237470.839442
appearing-minority,1,periodic,improved_UOB,-313.78760782318886,-1396621882.7605581
appearing-minority,1,periodic,WEOB2,-312.19650898068886,-1112089829.4272249
appearing-minority,1,periodic,UOB,-312.91948851418886,-1127838851.9034152
appearing-minority,1,periodic,RebalanceStream,2227.8495167711108,686999800.4394419
appearing-minority,2,incremental,improved_OOB,-273.6617842733222,-898337187.7135801
appearing-minority,2,incremental,WEOB1,-271.6694307826222,-754632304.5135801
appearing-minority,2,incremental,CSMOTE,-222.0448576851222,205389813.88642
appearing-minority,2,incremental,OOB,-273.0881461474222,-855939082.1135801
appearing-minority,2,incremental,ESOS_ELM,-9.936123865222157,4415141604.819753
appearing-minority,2,incremental,improved_UOB,-276.2070018260222,-1135773296.51358
appearing-minority,2,incremental,WEOB2,-275.1507887748222,-968665098.1135801
appearing-minority,2,incremental,UOB,-275.3649065939222,-963905591.6246912
appearing-minority,2,incremental,RebalanceStream,1877.1230399484775,956721141.88642
appearing-minority,2,sudden,improved_OOB,-47.31666386502222,-1205442487.5959597
appearing-minority,2,sudden,WEOB1,-45.36634788492222,-1015857638.1414142
appearing-minority,2,sudden,CSMOTE,10.32459540707778,304820370.87676764
appearing-minority,2,sudden,OOB,-46.95282988912222,-1068974752.3232324
appearing-minority,2,sudden,ESOS_ELM,214.8100840639777,3916308831.6767673
appearing-minority,2,sudden,improved_UOB,-49.64694048702222,-1260696224.3232324
appearing-minority,2,sudden,WEOB2,-48.74132613612222,-1223219872.3232324
appearing-minority,2,sudden,UOB,-48.975350863922216,-1233743315.5232325
appearing-minority,2,sudden,RebalanceStream,61.864779655077776,2786805087.6767673
appearing-minority,2,periodic,improved_OOB,-137.9163264048778,-873483468.1104379
appearing-minority,2,periodic,WEOB1,-136.56582373907779,-671339537.9286196
appearing-minority,2,periodic,CSMOTE,-127.0028288105778,580500871.6713803
appearing-minority,2,periodic,OOB,-137.6446679229778,-895804433.9286196
appearing-minority,2,periodic,ESOS_ELM,102.79897610722219,4449591960.738048
appearing-minority,2,periodic,improved_UOB,-140.56539600237778,-1174979601.9286196
appearing-minority,2,periodic,WEOB2,-139.1315757101778,-886195217.9286196
appearing-minority,2,periodic,UOB,-139.7760244106778,-1002347537.9286196
appearing-minority,2,periodic,RebalanceStream,855.8036668935223,474056965.3441076
appearing-minority,3,incremental,improved_OOB,-340.43013770405554,-880795141.4672439
appearing-minority,3,incremental,WEOB1,-337.89285361465556,-727210780.7399712
appearing-minority,3,incremental,CSMOTE,-278.18776393495557,455507357.4418471
appearing-minority,3,incremental,OOB,-339.90968689035554,-767062216.9581529
appearing-minority,3,incremental,ESOS_ELM,-72.20969390185559,4030755083.1561327
appearing-minority,3,incremental,improved_UOB,-342.58162111815557,-965642440.9581529
appearing-minority,3,incremental,WEOB2,-341.9006437645556,-922236719.3581529
appearing-minority,3,incremental,UOB,-341.88686324625553,-891914031.3581529
appearing-minority,3,incremental,RebalanceStream,2394.9992641748445,668598890.241847
appearing-minority,3,sudden,improved_OOB,-80.25027392832223,-1228649873.8481076
appearing-minority,3,sudden,WEOB1,-77.74893178372223,-1007338762.8151406
appearing-minority,3,sudden,CSMOTE,-9.819836990622221,58420933.92332101
appearing-minority,3,sudden,OOB,-79.59087160822223,-1046102739.676679
appearing-minority,3,sudden,ESOS_ELM,188.64142135917774,4628735549.389988
appearing-minority,3,sudden,improved_UOB,-81.92711925122222,-1155556461.276679
appearing-minority,3,sudden,WEOB2,-81.50702599722223,-1156114199.9433458
appearing-minority,3,sudden,UOB,-81.30948883612223,-1127756090.076679
appearing-minority,3,sudden,RebalanceStream,303.5121270362777,2034361644.3233209
appearing-minority,3,periodic,improved_OOB,-77.42687707221111,-1014295333.9088764
appearing-minority,3,periodic,WEOB1,-76.04972356931111,-874878006.0207646
appearing-minority,3,periodic,CSMOTE,-67.69950785781111,313638999.7638509
appearing-minority,3,periodic,OOB,-77.16411569631111,-985394330.2725128
appearing-minority,3,periodic,ESOS_ELM,162.6071665454889,3242738502.6971836
appearing-minority,3,periodic,improved_UOB,-80.16031631881111,-1204972046.6361492
appearing-minority,3,periodic,WEOB2,-78.63108030601111,-1023617404.3504349
appearing-minority,3,periodic,UOB,-79.4144426880111,-1011568142.6361492
appearing-minority,3,periodic,RebalanceStream,373.9388969629889,2558347761.3638506
appearing-minority,4,incremental,improved_OOB,-147.60295859039996,-1076566542.401243
appearing-minority,4,incremental,WEOB1,-144.77023886309996,-789415259.3802639
appearing-minority,4,incremental,CSMOTE,-80.42827822179996,491485004.1833725
appearing-minority,4,incremental,OOB,-146.75510964419996,-865386266.2166276
appearing-minority,4,incremental,ESOS_ELM,119.18861955759999,4356653947.444911
appearing-minority,4,incremental,improved_UOB,-149.4173781029,-1043101019.3802639
appearing-minority,4,incremental,WEOB2,-149.10416181939996,-992144768.6166276
appearing-minority,4,incremental,UOB,-148.87807794649999,-1055458279.0166276
appearing-minority,4,incremental,RebalanceStream,847.7675836307001,973933183.3833725
appearing-minority,4,sudden,improved_OOB,-82.5379963497889,-1266128742.9171717
appearing-minority,4,sudden,WEOB1,-79.6464969515889,-996185139.7171717
appearing-minority,4,sudden,CSMOTE,-2.714146530688893,27661632.646464586
appearing-minority,4,sudden,OOB,-81.6887519982889,-1211415603.7171717
appearing-minority,4,sudden,ESOS_ELM,186.60922663431109,5172111401.373737
appearing-minority,4,sudden,improved_UOB,-83.7443599004889,-1403124787.7171717
appearing-minority,4,sudden,WEOB2,-83.6219795631889,-1288841472.5171716
appearing-minority,4,sudden,UOB,-83.3309647559889,-1296953600.5171716
appearing-minority,4,sudden,RebalanceStream,310.6754694157111,2262876313.0828285
appearing-minority,4,periodic,improved_OOB,-67.92582670325555,-1091625760.2370372
appearing-minority,4,periodic,WEOB1,-66.68011898815556,-849704121.8370372
appearing-minority,4,periodic,CSMOTE,-58.570493167555554,330628729.3629627
appearing-minority,4,periodic,OOB,-67.49836878665556,-1055568262.6370373
appearing-minority,4,periodic,ESOS_ELM,172.22658104174445,4175110913.8962955
appearing-minority,4,periodic,improved_UOB,-70.69584186125556,-1339087443.4370372
appearing-minority,4,periodic,WEOB2,-69.27096190975556,-1193262675.4370372
appearing-minority,4,periodic,UOB,-69.89881946255555,-1219322963.4370372
appearing-minority,4,periodic,RebalanceStream,298.31384983744437,2242831583.7629623
appearing-clusters,1,incremental,improved_OOB,-48.29162695665556,-958833777.7777777
appearing-clusters,1,incremental,WEOB1,-45.97696208185557,-888662744.1777776
appearing-clusters,1,incremental,CSMOTE,73.04795392944445,-107342961.77777767
appearing-clusters,1,incremental,OOB,-47.84989013445556,-879280036.9777777
appearing-clusters,1,incremental,ESOS_ELM,254.26729404984445,5755565351.822223
appearing-clusters,1,incremental,improved_UOB,-51.444841552555566,-1283710065.7777777
appearing-clusters,1,incremental,WEOB2,-50.47835976325557,-1116412632.1777778
appearing-clusters,1,incremental,UOB,-51.29031480645556,-1137857649.7777777
appearing-clusters,1,incremental,RebalanceStream,-31.983252684055564,616534516.6222224
appearing-clusters,1,sudden,improved_OOB,-47.55599707536666,-972969454.4161615
appearing-clusters,1,sudden,WEOB1,-45.254486790166666,-824810990.4161615
appearing-clusters,1,sudden,CSMOTE,70.44229749083334,-115790932.81616163
appearing-clusters,1,sudden,OOB,-47.054183270366664,-928851438.4161615
appearing-clusters,1,sudden,ESOS_ELM,251.79592989133334,4876581952.129293
appearing-clusters,1,sudden,improved_UOB,-50.717693669266666,-1144749550.4161615
appearing-clusters,1,sudden,WEOB2,-49.65393150476667,-1119421115.2161615
appearing-clusters,1,sudden,UOB,-50.51020873266667,-1136774638.4161615
appearing-clusters,1,sudden,RebalanceStream,-31.491726339566668,1366786167.9838386
appearing-clusters,1,periodic,improved_OOB,-43.38349154411111,-904121700.5302253
appearing-clusters,1,periodic,WEOB1,-41.236613733511106,-643601291.9148407
appearing-clusters,1,periodic,CSMOTE,71.38553008178889,-40602917.5148406
appearing-clusters,1,periodic,OOB,-42.95384704221111,-744622168.7148407
appearing-clusters,1,periodic,ESOS_ELM,221.53076823228886,4131364901.3159285
appearing-clusters,1,periodic,improved_UOB,-46.43334835761111,-1013560715.9148407
appearing-clusters,1,periodic,WEOB2,-45.49941159501111,-902443096.7148407
appearing-clusters,1,periodic,UOB,-46.20561272981111,-912721803.9148407
appearing-clusters,1,periodic,RebalanceStream,-27.203973311811108,1030308793.9033413
appearing-clusters,2,incremental,improved_OOB,-55.38159322514444,-884427225.2519035
appearing-clusters,2,incremental,WEOB1,-52.38213002274444,-958976347.2211344
appearing-clusters,2,incremental,CSMOTE,135.87918976215553,-481175615.6519036
appearing-clusters,2,incremental,OOB,-54.59219630884444,-863782975.6519036
appearing-clusters,2,incremental,ESOS_ELM,239.2119244036555,5023772198.748096
appearing-clusters,2,incremental,improved_UOB,-57.92114523974444,-1116931712.8155398
appearing-clusters,2,incremental,WEOB2,-57.76615585954444,-1053271308.4519036
appearing-clusters,2,incremental,UOB,-57.70173720914444,-1093096306.8519034
appearing-clusters,2,incremental,RebalanceStream,-39.34615630064444,1427889293.1480963
