
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 2,38% Evaluating learner...                                  
| 1,50s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,34s [running] 5,12% Evaluating learner...                                  
- 3,14s [running] 6,03% Evaluating learner...                                  
\ 3,89s [running] 7,13% Evaluating learner...                                  
| 4,86s [running] 8,59% Evaluating learner...                                  
- 7m54s [running] 91,78% Evaluating learner...                                 
\ 7m55s [running] 91,78% Evaluating learner...                                 
| 7m56s [running] 91,97% Evaluating learner...                                 
/ 7m57s [running] 91,97% Evaluating learner...                                 
- 7m58s [running] 91,97% Evaluating learner...                                 
\ 7m59s [running] 92,15% Evaluating learner...                                 
| 7m59s [running] 92,15% Evaluating learner...                                 
/ 8m0s [running] 92,15% Evaluating learner...                                  
- 8m1s [running] 92,15% Evaluating learner...                                  
\ 8m2s [running] 92,33% Evaluating learner...                                  
| 8m2s [running] 92,33% Evaluating learner...                                  
/ 8m3s [running] 92,33% Evaluating learner...                                  
- 8m4s [running] 92,51% Evaluating learner...                                  
\ 8m5s [running] 92,51% Evaluating learner...                                  
| 8m6s [running] 92,70% Evaluating learner...                                  
/ 8m7s [running] 92,70% Evaluating learner...                                  
- 8m8s [running] 92,70% Evaluating learner...                                  
\ 8m9s [running] 92,88% Evaluating learner...                                  
| 8m10s [running] 92,88% Evaluating learner...                                 
/ 8m11s [running] 93,06% Evaluating learner...                                 
- 8m11s [running] 93,06% Evaluating learner...                                 
\ 8m12s [running] 93,06% Evaluating learner...                                 
| 8m13s [running] 93,06% Evaluating learner...                                 
/ 8m13s [running] 93,25% Evaluating learner...                                 
- 8m14s [running] 93,25% Evaluating learner...                                 
\ 8m15s [running] 93,43% Evaluating learner...                                 
| 8m16s [running] 93,43% Evaluating learner...                                 
/ 8m17s [running] 93,43% Evaluating learner...                                 
- 8m18s [running] 93,61% Evaluating learner...                                 
\ 8m19s [running] 93,61% Evaluating learner...                                 
| 8m20s [running] 93,61% Evaluating learner...                                 
/ 8m21s [running] 93,79% Evaluating learner...                                 
- 8m22s [running] 93,79% Evaluating learner...                                 
\ 8m23s [running] 93,98% Evaluating learner...                                 
| 8m24s [running] 93,98% Evaluating learner...                                 
/ 8m25s [running] 94,16% Evaluating learner...                                 
- 8m26s [running] 94,16% Evaluating learner...                                 
\ 8m27s [running] 94,34% Evaluating learner...                                 
| 8m28s [running] 94,34% Evaluating learner...                                 
/ 8m29s [running] 94,53% Evaluating learner...                                 
- 8m30s [running] 94,52% Evaluating learner...                                 
\ 8m31s [running] 94,71% Evaluating learner...                                 
| 8m32s [running] 94,71% Evaluating learner...                                 
/ 8m33s [running] 94,89% Evaluating learner...                                 
- 8m34s [running] 94,89% Evaluating learner...                                 
\ 8m35s [running] 95,07% Evaluating learner...                                 
| 8m36s [running] 95,07% Evaluating learner...                                 
/ 8m37s [running] 95,07% Evaluating learner...                                 
- 8m37s [running] 95,07% Evaluating learner...                                 
\ 8m38s [running] 95,07% Evaluating learner...                                 
| 8m39s [running] 95,07% Evaluating learner...                                 
/ 8m40s [running] 95,26% Evaluating learner...                                 
- 8m41s [running] 95,26% Evaluating learner...                                 
\ 8m42s [running] 95,44% Evaluating learner...                                 
| 8m43s [running] 95,44% Evaluating learner...                                 
/ 8m44s [running] 95,62% Evaluating learner...                                 
- 8m45s [running] 95,62% Evaluating learner...                                 
\ 8m46s [running] 95,80% Evaluating learner...                                 
| 8m47s [running] 95,80% Evaluating learner...                                 
/ 8m48s [running] 95,99% Evaluating learner...                                 
- 8m49s [running] 96,17% Evaluating learner...                                 
\ 8m50s [running] 96,17% Evaluating learner...                                 
| 8m51s [running] 96,35% Evaluating learner...                                 
/ 8m52s [running] 96,35% Evaluating learner...                                 
- 8m53s [running] 96,54% Evaluating learner...                                 
\ 8m54s [running] 96,54% Evaluating learner...                                 
| 8m55s [running] 96,72% Evaluating learner...                                 
/ 8m56s [running] 96,72% Evaluating learner...                                 
- 8m57s [running] 96,90% Evaluating learner...                                 
\ 8m58s [running] 96,90% Evaluating learner...                                 
| 8m59s [running] 97,08% Evaluating learner...                                 
/ 9m0s [running] 97,08% Evaluating learner...                                  
- 9m1s [running] 97,27% Evaluating learner...                                  
\ 9m2s [running] 97,27% Evaluating learner...                                  
| 9m3s [running] 97,45% Evaluating learner...                                  
/ 9m4s [running] 97,45% Evaluating learner...                                  
- 9m5s [running] 97,63% Evaluating learner...                                  
\ 9m6s [running] 97,63% Evaluating learner...                                  
| 9m7s [running] 97,82% Evaluating learner...                                  
/ 9m8s [running] 98,00% Evaluating learner...                                  
- 9m9s [running] 98,00% Evaluating learner...                                  
\ 9m10s [running] 98,18% Evaluating learner...                                 
| 9m11s [running] 98,18% Evaluating learner...                                 
/ 9m12s [running] 98,36% Evaluating learner...                                 
- 9m13s [running] 98,37% Evaluating learner...                                 
\ 9m14s [running] 98,55% Evaluating learner...                                 
| 9m15s [running] 98,55% Evaluating learner...                                 
/ 9m16s [running] 98,73% Evaluating learner...                                 
- 9m17s [running] 98,73% Evaluating learner...                                 
\ 9m18s [running] 98,91% Evaluating learner...                                 
| 9m19s [running] 99,10% Evaluating learner...                                 
/ 9m20s [running] 99,10% Evaluating learner...                                 
- 9m21s [running] 99,28% Evaluating learner...                                 
\ 9m22s [running] 99,28% Evaluating learner...                                 
| 9m23s [running] 99,46% Evaluating learner...                                 
/ 9m24s [running] 99,46% Evaluating learner...                                 
- 9m25s [running] 99,64% Evaluating learner...                                 
\ 9m26s [running] 99,64% Evaluating learner...                                 
| 9m27s [running] 99,83% Evaluating learner...                                 
/ 9m28s [running] 100,00% Evaluating learner...                                
- 9m29s [running] 100,00% Evaluating learner...                                
\ 9m30s [running] 100,00% Evaluating learner...                                
| 9m31s [running] 100,00% Evaluating learner...                                
/ 9m32s [running] 100,00% Evaluating learner...                                
- 9m33s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m33s (CPU time)

