
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,67s [running] 2,02% Evaluating learner...                                  
| 1,41s [running] 3,86% Evaluating learner...                                  
/ 1,85s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,22s [running] 5,15% Evaluating learner...                                  
\ 2,64s [running] 5,33% Evaluating learner...                                  
| 3,14s [running] 6,25% Evaluating learner...                                  
\ 7m7s [running] 83,45% Evaluating learner...                                  
| 7m7s [running] 83,45% Evaluating learner...                                  
/ 7m8s [running] 83,45% Evaluating learner...                                  
- 7m9s [running] 83,63% Evaluating learner...                                  
\ 7m9s [running] 83,63% Evaluating learner...                                  
| 7m10s [running] 83,63% Evaluating learner...                                 
/ 7m10s [running] 83,63% Evaluating learner...                                 
- 7m11s [running] 83,82% Evaluating learner...                                 
\ 7m12s [running] 83,82% Evaluating learner...                                 
| 7m13s [running] 84,00% Evaluating learner...                                 
/ 7m14s [running] 84,00% Evaluating learner...                                 
- 7m15s [running] 84,18% Evaluating learner...                                 
\ 7m16s [running] 84,18% Evaluating learner...                                 
| 7m17s [running] 84,37% Evaluating learner...                                 
/ 7m18s [running] 84,37% Evaluating learner...                                 
- 7m19s [running] 84,55% Evaluating learner...                                 
\ 7m19s [running] 84,55% Evaluating learner...                                 
| 7m20s [running] 84,74% Evaluating learner...                                 
/ 7m21s [running] 84,74% Evaluating learner...                                 
- 7m22s [running] 84,92% Evaluating learner...                                 
\ 7m23s [running] 84,92% Evaluating learner...                                 
| 7m24s [running] 85,10% Evaluating learner...                                 
/ 7m25s [running] 85,10% Evaluating learner...                                 
- 7m26s [running] 85,10% Evaluating learner...                                 
\ 7m26s [running] 85,10% Evaluating learner...                                 
| 7m27s [running] 85,10% Evaluating learner...                                 
/ 7m28s [running] 85,10% Evaluating learner...                                 
- 7m29s [running] 85,10% Evaluating learner...                                 
\ 7m30s [running] 85,29% Evaluating learner...                                 
| 7m31s [running] 85,29% Evaluating learner...                                 
/ 7m32s [running] 85,47% Evaluating learner...                                 
- 7m33s [running] 85,47% Evaluating learner...                                 
\ 7m34s [running] 85,65% Evaluating learner...                                 
| 7m35s [running] 85,84% Evaluating learner...                                 
/ 7m36s [running] 85,84% Evaluating learner...                                 
- 7m37s [running] 86,02% Evaluating learner...                                 
\ 7m38s [running] 86,02% Evaluating learner...                                 
| 7m39s [running] 86,21% Evaluating learner...                                 
/ 7m40s [running] 86,21% Evaluating learner...                                 
- 7m40s [running] 86,39% Evaluating learner...                                 
\ 7m41s [running] 86,39% Evaluating learner...                                 
| 7m42s [running] 86,57% Evaluating learner...                                 
/ 7m43s [running] 86,57% Evaluating learner...                                 
- 7m44s [running] 86,76% Evaluating learner...                                 
\ 7m45s [running] 86,76% Evaluating learner...                                 
| 7m46s [running] 86,94% Evaluating learner...                                 
/ 7m47s [running] 86,94% Evaluating learner...                                 
- 7m48s [running] 87,12% Evaluating learner...                                 
\ 7m49s [running] 87,31% Evaluating learner...                                 
| 7m50s [running] 87,31% Evaluating learner...                                 
/ 7m51s [running] 87,49% Evaluating learner...                                 
- 7m52s [running] 87,49% Evaluating learner...                                 
\ 7m53s [running] 87,68% Evaluating learner...                                 
| 7m54s [running] 87,68% Evaluating learner...                                 
/ 7m55s [running] 87,86% Evaluating learner...                                 
- 7m56s [running] 87,86% Evaluating learner...                                 
\ 7m57s [running] 88,04% Evaluating learner...                                 
| 7m58s [running] 88,04% Evaluating learner...                                 
/ 7m59s [running] 88,23% Evaluating learner...                                 
- 8m0s [running] 88,23% Evaluating learner...                                  
\ 8m1s [running] 88,41% Evaluating learner...                                  
| 8m2s [running] 88,41% Evaluating learner...                                  
/ 8m3s [running] 88,59% Evaluating learner...                                  
- 8m4s [running] 88,59% Evaluating learner...                                  
\ 8m5s [running] 88,78% Evaluating learner...                                  
| 8m6s [running] 88,78% Evaluating learner...                                  
/ 8m6s [running] 88,96% Evaluating learner...                                  
- 8m7s [running] 88,96% Evaluating learner...                                  
\ 8m8s [running] 89,15% Evaluating learner...                                  
| 8m9s [running] 89,15% Evaluating learner...                                  
/ 8m10s [running] 89,33% Evaluating learner...                                 
- 8m11s [running] 89,33% Evaluating learner...                                 
\ 8m12s [running] 89,51% Evaluating learner...                                 
| 8m13s [running] 89,51% Evaluating learner...                                 
/ 8m14s [running] 89,70% Evaluating learner...                                 
- 8m15s [running] 89,88% Evaluating learner...                                 
\ 8m16s [running] 89,88% Evaluating learner...                                 
| 8m17s [running] 90,07% Evaluating learner...                                 
/ 8m18s [running] 90,07% Evaluating learner...                                 
- 8m19s [running] 90,07% Evaluating learner...                                 
\ 8m20s [running] 90,07% Evaluating learner...                                 
| 8m21s [running] 90,07% Evaluating learner...                                 
/ 8m22s [running] 90,07% Evaluating learner...                                 
- 8m23s [running] 90,25% Evaluating learner...                                 
\ 8m24s [running] 90,25% Evaluating learner...                                 
| 8m25s [running] 90,43% Evaluating learner...                                 
/ 8m25s [running] 90,43% Evaluating learner...                                 
- 8m26s [running] 90,62% Evaluating learner...                                 
\ 8m27s [running] 90,62% Evaluating learner...                                 
| 8m28s [running] 90,80% Evaluating learner...                                 
/ 8m29s [running] 90,80% Evaluating learner...                                 
- 8m30s [running] 90,98% Evaluating learner...                                 
\ 8m31s [running] 90,98% Evaluating learner...                                 
| 8m32s [running] 91,17% Evaluating learner...                                 
/ 8m33s [running] 91,17% Evaluating learner...                                 
- 8m34s [running] 91,35% Evaluating learner...                                 
\ 8m35s [running] 91,35% Evaluating learner...                                 
| 8m36s [running] 91,54% Evaluating learner...                                 
/ 8m37s [running] 91,54% Evaluating learner...                                 
- 8m38s [running] 91,72% Evaluating learner...                                 
\ 8m39s [running] 91,72% Evaluating learner...                                 
| 8m40s [running] 91,90% Evaluating learner...                                 
/ 8m41s [running] 91,90% Evaluating learner...                                 
- 8m42s [running] 92,09% Evaluating learner...                                 
\ 8m43s [running] 92,09% Evaluating learner...                                 
| 8m44s [running] 92,27% Evaluating learner...                                 
/ 8m45s [running] 92,27% Evaluating learner...                                 
- 8m46s [running] 92,46% Evaluating learner...                                 
\ 8m47s [running] 92,45% Evaluating learner...                                 
| 8m48s [running] 92,64% Evaluating learner...                                 
/ 8m49s [running] 92,64% Evaluating learner...                                 
- 8m50s [running] 92,82% Evaluating learner...                                 
\ 8m51s [running] 92,82% Evaluating learner...                                 
| 8m52s [running] 92,82% Evaluating learner...                                 
/ 8m53s [running] 93,01% Evaluating learner...                                 
- 8m53s [running] 93,01% Evaluating learner...                                 
\ 8m54s [running] 93,19% Evaluating learner...                                 
| 8m55s [running] 93,19% Evaluating learner...                                 
/ 8m56s [running] 93,37% Evaluating learner...                                 
- 8m57s [running] 93,37% Evaluating learner...                                 
\ 8m58s [running] 93,56% Evaluating learner...                                 
| 8m59s [running] 93,56% Evaluating learner...                                 
/ 9m0s [running] 93,74% Evaluating learner...                                  
- 9m1s [running] 93,74% Evaluating learner...                                  
\ 9m2s [running] 93,92% Evaluating learner...                                  
| 9m3s [running] 93,93% Evaluating learner...                                  
/ 9m4s [running] 94,11% Evaluating learner...                                  
- 9m5s [running] 94,11% Evaluating learner...                                  
\ 9m6s [running] 94,29% Evaluating learner...                                  
| 9m7s [running] 94,29% Evaluating learner...                                  
/ 9m8s [running] 94,48% Evaluating learner...                                  
- 9m9s [running] 94,48% Evaluating learner...                                  
\ 9m10s [running] 94,66% Evaluating learner...                                 
| 9m11s [running] 94,66% Evaluating learner...                                 
/ 9m12s [running] 94,84% Evaluating learner...                                 
- 9m13s [running] 94,84% Evaluating learner...                                 
\ 9m14s [running] 95,03% Evaluating learner...                                 
| 9m15s [running] 95,03% Evaluating learner...                                 
/ 9m16s [running] 95,03% Evaluating learner...                                 
- 9m17s [running] 95,03% Evaluating learner...                                 
\ 9m17s [running] 95,03% Evaluating learner...                                 
| 9m18s [running] 95,03% Evaluating learner...                                 
/ 9m19s [running] 95,21% Evaluating learner...                                 
- 9m20s [running] 95,21% Evaluating learner...                                 
\ 9m21s [running] 95,40% Evaluating learner...                                 
| 9m22s [running] 95,40% Evaluating learner...                                 
/ 9m23s [running] 95,58% Evaluating learner...                                 
- 9m24s [running] 95,58% Evaluating learner...                                 
\ 9m25s [running] 95,76% Evaluating learner...                                 
| 9m26s [running] 95,76% Evaluating learner...                                 
/ 9m27s [running] 95,95% Evaluating learner...                                 
- 9m28s [running] 95,95% Evaluating learner...                                 
\ 9m29s [running] 96,13% Evaluating learner...                                 
| 9m30s [running] 96,13% Evaluating learner...                                 
/ 9m31s [running] 96,13% Evaluating learner...                                 
- 9m32s [running] 96,32% Evaluating learner...                                 
\ 9m33s [running] 96,50% Evaluating learner...                                 
| 9m34s [running] 96,50% Evaluating learner...                                 
/ 9m35s [running] 96,50% Evaluating learner...                                 
- 9m36s [running] 96,68% Evaluating learner...                                 
\ 9m37s [running] 96,68% Evaluating learner...                                 
| 9m37s [running] 96,87% Evaluating learner...                                 
/ 9m38s [running] 96,87% Evaluating learner...                                 
- 9m39s [running] 97,05% Evaluating learner...                                 
\ 9m40s [running] 97,05% Evaluating learner...                                 
| 9m41s [running] 97,23% Evaluating learner...                                 
/ 9m42s [running] 97,23% Evaluating learner...                                 
- 9m43s [running] 97,42% Evaluating learner...                                 
\ 9m44s [running] 97,42% Evaluating learner...                                 
| 9m45s [running] 97,60% Evaluating learner...                                 
/ 9m46s [running] 97,60% Evaluating learner...                                 
- 9m47s [running] 97,79% Evaluating learner...                                 
\ 9m48s [running] 97,79% Evaluating learner...                                 
| 9m49s [running] 97,97% Evaluating learner...                                 
/ 9m50s [running] 97,97% Evaluating learner...                                 
- 9m51s [running] 98,15% Evaluating learner...                                 
\ 9m52s [running] 98,15% Evaluating learner...                                 
| 9m53s [running] 98,34% Evaluating learner...                                 
/ 9m54s [running] 98,34% Evaluating learner...                                 
- 9m55s [running] 98,34% Evaluating learner...                                 
\ 9m56s [running] 98,52% Evaluating learner...                                 
| 9m57s [running] 98,52% Evaluating learner...                                 
/ 9m58s [running] 98,70% Evaluating learner...                                 
- 9m59s [running] 98,70% Evaluating learner...                                 
\ 10m0s [running] 98,89% Evaluating learner...                                 
| 10m1s [running] 98,89% Evaluating learner...                                 
/ 10m2s [running] 99,07% Evaluating learner...                                 
- 10m3s [running] 99,07% Evaluating learner...                                 
\ 10m4s [running] 99,26% Evaluating learner...                                 
| 10m5s [running] 99,26% Evaluating learner...                                 
/ 10m5s [running] 99,44% Evaluating learner...                                 
- 10m6s [running] 99,44% Evaluating learner...                                 
\ 10m7s [running] 99,44% Evaluating learner...                                 
| 10m8s [running] 99,62% Evaluating learner...                                 
/ 10m9s [running] 99,62% Evaluating learner...                                 
- 10m10s [running] 99,81% Evaluating learner...                                
\ 10m11s [running] 99,81% Evaluating learner...                                
| 10m12s [running] 99,99% Evaluating learner...                                
/ 10m13s [running] 99,99% Evaluating learner...                                
- 10m14s [running] 100,00% Evaluating learner...                               
\ 10m15s [running] 100,00% Evaluating learner...                               
| 10m16s [running] 100,00% Evaluating learner...                               
/ 10m17s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m17s (CPU time)

