
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,89s [running] 3,12% Evaluating learner...                                  
| 1,70s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 6,06% Evaluating learner...                                  
- 3,48s [running] 8,09% Evaluating learner...                                  
\ 4,44s [running] 9,92% Evaluating learner...                                  
| 5,36s [running] 11,03% Evaluating learner...                                 
/ 8m3s [running] 96,69% Evaluating learner...                                  
- 8m4s [running] 96,87% Evaluating learner...                                  
\ 8m5s [running] 97,05% Evaluating learner...                                  
| 8m6s [running] 97,05% Evaluating learner...                                  
/ 8m7s [running] 97,24% Evaluating learner...                                  
- 8m8s [running] 97,24% Evaluating learner...                                  
\ 8m8s [running] 97,42% Evaluating learner...                                  
| 8m9s [running] 97,42% Evaluating learner...                                  
/ 8m10s [running] 97,60% Evaluating learner...                                 
- 8m11s [running] 97,79% Evaluating learner...                                 
\ 8m12s [running] 97,79% Evaluating learner...                                 
| 8m13s [running] 97,97% Evaluating learner...                                 
/ 8m14s [running] 97,97% Evaluating learner...                                 
- 8m15s [running] 98,16% Evaluating learner...                                 
\ 8m16s [running] 98,16% Evaluating learner...                                 
| 8m17s [running] 98,34% Evaluating learner...                                 
/ 8m18s [running] 98,34% Evaluating learner...                                 
- 8m19s [running] 98,52% Evaluating learner...                                 
\ 8m20s [running] 98,52% Evaluating learner...                                 
| 8m21s [running] 98,71% Evaluating learner...                                 
/ 8m22s [running] 98,71% Evaluating learner...                                 
- 8m23s [running] 98,89% Evaluating learner...                                 
\ 8m24s [running] 99,07% Evaluating learner...                                 
| 8m25s [running] 99,07% Evaluating learner...                                 
/ 8m26s [running] 99,26% Evaluating learner...                                 
- 8m27s [running] 99,26% Evaluating learner...                                 
\ 8m28s [running] 99,44% Evaluating learner...                                 
| 8m29s [running] 99,44% Evaluating learner...                                 
/ 8m30s [running] 99,63% Evaluating learner...                                 
- 8m31s [running] 99,63% Evaluating learner...                                 
\ 8m32s [running] 99,81% Evaluating learner...                                 
| 8m33s [running] 99,81% Evaluating learner...                                 
/ 8m33s [running] 99,99% Evaluating learner...                                 
- 8m34s [running] 99,99% Evaluating learner...                                 
\ 8m35s [running] 99,99% Evaluating learner...                                 
| 8m36s [running] 99,99% Evaluating learner...                                 
/ 8m37s [running] 99,99% Evaluating learner...                                 
- 8m38s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 8m38s (CPU time)

