
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,71s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,55s [running] 5,13% Evaluating learner...                                  
/ 2,45s [running] 6,78% Evaluating learner...                                  
- 3,38s [running] 8,99% Evaluating learner...                                  
\ 4,32s [running] 10,09% Evaluating learner...                                 
| 5,21s [running] 11,55% Evaluating learner...                                 
- 7m40s [running] 92,62% Evaluating learner...                                 
\ 7m41s [running] 92,80% Evaluating learner...                                 
| 7m42s [running] 92,80% Evaluating learner...                                 
/ 7m43s [running] 92,98% Evaluating learner...                                 
- 7m44s [running] 92,98% Evaluating learner...                                 
\ 7m45s [running] 93,17% Evaluating learner...                                 
| 7m46s [running] 93,17% Evaluating learner...                                 
/ 7m47s [running] 93,35% Evaluating learner...                                 
- 7m48s [running] 93,35% Evaluating learner...                                 
\ 7m49s [running] 93,53% Evaluating learner...                                 
| 7m50s [running] 93,53% Evaluating learner...                                 
/ 7m50s [running] 93,72% Evaluating learner...                                 
- 7m51s [running] 93,72% Evaluating learner...                                 
\ 7m52s [running] 93,90% Evaluating learner...                                 
| 7m53s [running] 93,90% Evaluating learner...                                 
/ 7m54s [running] 94,08% Evaluating learner...                                 
- 7m55s [running] 94,08% Evaluating learner...                                 
\ 7m56s [running] 94,08% Evaluating learner...                                 
| 7m57s [running] 94,27% Evaluating learner...                                 
/ 7m58s [running] 94,27% Evaluating learner...                                 
- 7m58s [running] 94,45% Evaluating learner...                                 
\ 7m59s [running] 94,45% Evaluating learner...                                 
| 8m0s [running] 94,63% Evaluating learner...                                  
/ 8m1s [running] 94,63% Evaluating learner...                                  
- 8m2s [running] 94,82% Evaluating learner...                                  
\ 8m3s [running] 94,82% Evaluating learner...                                  
| 8m4s [running] 95,00% Evaluating learner...                                  
/ 8m5s [running] 95,00% Evaluating learner...                                  
- 8m6s [running] 95,00% Evaluating learner...                                  
\ 8m6s [running] 95,00% Evaluating learner...                                  
| 8m7s [running] 95,00% Evaluating learner...                                  
/ 8m8s [running] 95,00% Evaluating learner...                                  
- 8m9s [running] 95,18% Evaluating learner...                                  
\ 8m10s [running] 95,18% Evaluating learner...                                 
| 8m11s [running] 95,18% Evaluating learner...                                 
/ 8m11s [running] 95,37% Evaluating learner...                                 
- 8m12s [running] 95,37% Evaluating learner...                                 
\ 8m13s [running] 95,55% Evaluating learner...                                 
| 8m14s [running] 95,55% Evaluating learner...                                 
/ 8m15s [running] 95,73% Evaluating learner...                                 
- 8m16s [running] 95,73% Evaluating learner...                                 
\ 8m17s [running] 95,92% Evaluating learner...                                 
| 8m17s [running] 95,92% Evaluating learner...                                 
/ 8m18s [running] 95,92% Evaluating learner...                                 
- 8m19s [running] 96,10% Evaluating learner...                                 
\ 8m20s [running] 96,10% Evaluating learner...                                 
| 8m21s [running] 96,28% Evaluating learner...                                 
/ 8m22s [running] 96,28% Evaluating learner...                                 
- 8m23s [running] 96,47% Evaluating learner...                                 
\ 8m23s [running] 96,47% Evaluating learner...                                 
| 8m24s [running] 96,47% Evaluating learner...                                 
/ 8m25s [running] 96,65% Evaluating learner...                                 
- 8m26s [running] 96,65% Evaluating learner...                                 
\ 8m27s [running] 96,83% Evaluating learner...                                 
| 8m28s [running] 96,83% Evaluating learner...                                 
/ 8m28s [running] 97,02% Evaluating learner...                                 
- 8m29s [running] 97,02% Evaluating learner...                                 
\ 8m30s [running] 97,20% Evaluating learner...                                 
| 8m31s [running] 97,20% Evaluating learner...                                 
/ 8m32s [running] 97,20% Evaluating learner...                                 
- 8m33s [running] 97,38% Evaluating learner...                                 
\ 8m34s [running] 97,38% Evaluating learner...                                 
| 8m34s [running] 97,57% Evaluating learner...                                 
/ 8m35s [running] 97,57% Evaluating learner...                                 
- 8m36s [running] 97,57% Evaluating learner...                                 
\ 8m37s [running] 97,75% Evaluating learner...                                 
| 8m38s [running] 97,75% Evaluating learner...                                 
/ 8m39s [running] 97,93% Evaluating learner...                                 
- 8m40s [running] 97,93% Evaluating learner...                                 
\ 8m40s [running] 98,12% Evaluating learner...                                 
| 8m41s [running] 98,12% Evaluating learner...                                 
/ 8m42s [running] 98,12% Evaluating learner...                                 
- 8m43s [running] 98,30% Evaluating learner...                                 
\ 8m44s [running] 98,30% Evaluating learner...                                 
| 8m44s [running] 98,48% Evaluating learner...                                 
/ 8m45s [running] 98,48% Evaluating learner...                                 
- 8m46s [running] 98,48% Evaluating learner...                                 
\ 8m47s [running] 98,67% Evaluating learner...                                 
| 8m48s [running] 98,67% Evaluating learner...                                 
/ 8m49s [running] 98,85% Evaluating learner...                                 
- 8m49s [running] 98,85% Evaluating learner...                                 
\ 8m50s [running] 98,85% Evaluating learner...                                 
| 8m51s [running] 99,03% Evaluating learner...                                 
/ 8m52s [running] 99,03% Evaluating learner...                                 
- 8m53s [running] 99,22% Evaluating learner...                                 
\ 8m54s [running] 99,22% Evaluating learner...                                 
| 8m55s [running] 99,40% Evaluating learner...                                 
/ 8m56s [running] 99,40% Evaluating learner...                                 
- 8m56s [running] 99,40% Evaluating learner...                                 
\ 8m57s [running] 99,58% Evaluating learner...                                 
| 8m58s [running] 99,58% Evaluating learner...                                 
/ 8m59s [running] 99,77% Evaluating learner...                                 
- 9m0s [running] 99,77% Evaluating learner...                                  
\ 9m1s [running] 99,95% Evaluating learner...                                  
| 9m2s [running] 99,95% Evaluating learner...                                  
/ 9m3s [running] 99,95% Evaluating learner...                                  
- 9m4s [running] 100,00% Evaluating learner...                                 
\ 9m4s [running] 100,00% Evaluating learner...                                 
| 9m5s [running] 100,00% Evaluating learner...                                 
/ 9m6s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m6s (CPU time)

