
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,75% Evaluating learner...                                  
| 1,68s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,59s [running] 6,43% Evaluating learner...                                  
- 3,45s [running] 7,90% Evaluating learner...                                  
\ 4,42s [running] 10,10% Evaluating learner...                                 
| 5,24s [running] 10,66% Evaluating learner...                                 
\ 8m11s [running] 95,17% Evaluating learner...                                 
| 8m12s [running] 95,35% Evaluating learner...                                 
/ 8m13s [running] 95,35% Evaluating learner...                                 
- 8m14s [running] 95,54% Evaluating learner...                                 
\ 8m15s [running] 95,54% Evaluating learner...                                 
| 8m16s [running] 95,72% Evaluating learner...                                 
/ 8m17s [running] 95,72% Evaluating learner...                                 
- 8m18s [running] 95,91% Evaluating learner...                                 
\ 8m18s [running] 95,91% Evaluating learner...                                 
| 8m19s [running] 96,09% Evaluating learner...                                 
/ 8m20s [running] 96,09% Evaluating learner...                                 
- 8m21s [running] 96,27% Evaluating learner...                                 
\ 8m22s [running] 96,27% Evaluating learner...                                 
| 8m23s [running] 96,46% Evaluating learner...                                 
/ 8m24s [running] 96,46% Evaluating learner...                                 
- 8m25s [running] 96,46% Evaluating learner...                                 
\ 8m26s [running] 96,64% Evaluating learner...                                 
| 8m27s [running] 96,82% Evaluating learner...                                 
/ 8m28s [running] 96,83% Evaluating learner...                                 
- 8m29s [running] 97,01% Evaluating learner...                                 
\ 8m30s [running] 97,01% Evaluating learner...                                 
| 8m31s [running] 97,19% Evaluating learner...                                 
/ 8m32s [running] 97,19% Evaluating learner...                                 
- 8m33s [running] 97,38% Evaluating learner...                                 
\ 8m34s [running] 97,38% Evaluating learner...                                 
| 8m34s [running] 97,56% Evaluating learner...                                 
/ 8m35s [running] 97,56% Evaluating learner...                                 
- 8m36s [running] 97,74% Evaluating learner...                                 
\ 8m37s [running] 97,74% Evaluating learner...                                 
| 8m38s [running] 97,93% Evaluating learner...                                 
/ 8m39s [running] 97,93% Evaluating learner...                                 
- 8m40s [running] 98,11% Evaluating learner...                                 
\ 8m41s [running] 98,11% Evaluating learner...                                 
| 8m42s [running] 98,29% Evaluating learner...                                 
/ 8m43s [running] 98,29% Evaluating learner...                                 
- 8m44s [running] 98,48% Evaluating learner...                                 
\ 8m45s [running] 98,48% Evaluating learner...                                 
| 8m46s [running] 98,66% Evaluating learner...                                 
/ 8m47s [running] 98,66% Evaluating learner...                                 
- 8m48s [running] 98,85% Evaluating learner...                                 
\ 8m49s [running] 98,85% Evaluating learner...                                 
| 8m50s [running] 99,03% Evaluating learner...                                 
/ 8m50s [running] 99,03% Evaluating learner...                                 
- 8m51s [running] 99,21% Evaluating learner...                                 
\ 8m52s [running] 99,21% Evaluating learner...                                 
| 8m53s [running] 99,40% Evaluating learner...                                 
/ 8m54s [running] 99,40% Evaluating learner...                                 
- 8m55s [running] 99,58% Evaluating learner...                                 
\ 8m56s [running] 99,58% Evaluating learner...                                 
| 8m57s [running] 99,76% Evaluating learner...                                 
/ 8m58s [running] 99,76% Evaluating learner...                                 
- 8m59s [running] 99,95% Evaluating learner...                                 
\ 9m0s [running] 99,95% Evaluating learner...                                  
| 9m1s [running] 100,00% Evaluating learner...                                 
/ 9m2s [running] 100,00% Evaluating learner...                                 
- 9m3s [running] 100,00% Evaluating learner...                                 
\ 9m4s [running] 100,00% Evaluating learner...                                 
| 9m4s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m4s (CPU time)

