
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,20% Evaluating learner...                                  
| 1,52s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,37s [running] 5,32% Evaluating learner...                                  
- 3,30s [running] 7,34% Evaluating learner...                                  
\ 4,15s [running] 8,63% Evaluating learner...                                  
| 5,09s [running] 10,10% Evaluating learner...                                 
- 8m1s [running] 90,34% Evaluating learner...                                  
\ 8m2s [running] 90,34% Evaluating learner...                                  
| 8m3s [running] 90,52% Evaluating learner...                                  
/ 8m4s [running] 90,52% Evaluating learner...                                  
- 8m5s [running] 90,71% Evaluating learner...                                  
\ 8m6s [running] 90,89% Evaluating learner...                                  
| 8m7s [running] 90,89% Evaluating learner...                                  
/ 8m9s [running] 91,07% Evaluating learner...                                  
- 8m10s [running] 91,07% Evaluating learner...                                 
\ 8m11s [running] 91,26% Evaluating learner...                                 
| 8m12s [running] 91,26% Evaluating learner...                                 
/ 8m13s [running] 91,44% Evaluating learner...                                 
- 8m14s [running] 91,44% Evaluating learner...                                 
\ 8m15s [running] 91,62% Evaluating learner...                                 
| 8m16s [running] 91,62% Evaluating learner...                                 
/ 8m17s [running] 91,81% Evaluating learner...                                 
- 8m17s [running] 91,99% Evaluating learner...                                 
\ 8m18s [running] 91,99% Evaluating learner...                                 
| 8m19s [running] 92,18% Evaluating learner...                                 
/ 8m20s [running] 92,18% Evaluating learner...                                 
- 8m21s [running] 92,36% Evaluating learner...                                 
\ 8m22s [running] 92,36% Evaluating learner...                                 
| 8m23s [running] 92,54% Evaluating learner...                                 
/ 8m24s [running] 92,54% Evaluating learner...                                 
- 8m25s [running] 92,73% Evaluating learner...                                 
\ 8m26s [running] 92,73% Evaluating learner...                                 
| 8m27s [running] 92,91% Evaluating learner...                                 
/ 8m28s [running] 92,91% Evaluating learner...                                 
- 8m29s [running] 93,09% Evaluating learner...                                 
\ 8m30s [running] 93,09% Evaluating learner...                                 
| 8m31s [running] 93,28% Evaluating learner...                                 
/ 8m32s [running] 93,28% Evaluating learner...                                 
- 8m33s [running] 93,46% Evaluating learner...                                 
\ 8m34s [running] 93,64% Evaluating learner...                                 
| 8m35s [running] 93,64% Evaluating learner...                                 
/ 8m36s [running] 93,83% Evaluating learner...                                 
- 8m37s [running] 93,83% Evaluating learner...                                 
\ 8m38s [running] 94,01% Evaluating learner...                                 
| 8m39s [running] 94,01% Evaluating learner...                                 
/ 8m40s [running] 94,20% Evaluating learner...                                 
- 8m41s [running] 94,20% Evaluating learner...                                 
\ 8m42s [running] 94,38% Evaluating learner...                                 
| 8m43s [running] 94,38% Evaluating learner...                                 
/ 8m44s [running] 94,56% Evaluating learner...                                 
- 8m45s [running] 94,56% Evaluating learner...                                 
\ 8m46s [running] 94,75% Evaluating learner...                                 
| 8m47s [running] 94,75% Evaluating learner...                                 
/ 8m48s [running] 94,93% Evaluating learner...                                 
- 8m49s [running] 94,93% Evaluating learner...                                 
\ 8m50s [running] 95,11% Evaluating learner...                                 
| 8m51s [running] 95,11% Evaluating learner...                                 
/ 8m52s [running] 95,11% Evaluating learner...                                 
- 8m53s [running] 95,11% Evaluating learner...                                 
\ 8m54s [running] 95,11% Evaluating learner...                                 
| 8m55s [running] 95,11% Evaluating learner...                                 
/ 8m56s [running] 95,30% Evaluating learner...                                 
- 8m57s [running] 95,48% Evaluating learner...                                 
\ 8m58s [running] 95,48% Evaluating learner...                                 
| 8m59s [running] 95,66% Evaluating learner...                                 
/ 9m0s [running] 95,66% Evaluating learner...                                  
- 9m1s [running] 95,85% Evaluating learner...                                  
\ 9m2s [running] 95,85% Evaluating learner...                                  
| 9m3s [running] 96,03% Evaluating learner...                                  
/ 9m4s [running] 96,03% Evaluating learner...                                  
- 9m5s [running] 96,21% Evaluating learner...                                  
\ 9m6s [running] 96,21% Evaluating learner...                                  
| 9m7s [running] 96,40% Evaluating learner...                                  
/ 9m8s [running] 96,40% Evaluating learner...                                  
- 9m9s [running] 96,58% Evaluating learner...                                  
\ 9m9s [running] 96,58% Evaluating learner...                                  
| 9m10s [running] 96,77% Evaluating learner...                                 
/ 9m11s [running] 96,77% Evaluating learner...                                 
- 9m12s [running] 96,95% Evaluating learner...                                 
\ 9m13s [running] 96,95% Evaluating learner...                                 
| 9m14s [running] 97,13% Evaluating learner...                                 
/ 9m15s [running] 97,13% Evaluating learner...                                 
- 9m16s [running] 97,32% Evaluating learner...                                 
\ 9m17s [running] 97,50% Evaluating learner...                                 
| 9m18s [running] 97,50% Evaluating learner...                                 
/ 9m19s [running] 97,68% Evaluating learner...                                 
- 9m20s [running] 97,68% Evaluating learner...                                 
\ 9m21s [running] 97,87% Evaluating learner...                                 
| 9m22s [running] 97,87% Evaluating learner...                                 
/ 9m23s [running] 98,05% Evaluating learner...                                 
- 9m24s [running] 98,05% Evaluating learner...                                 
\ 9m25s [running] 98,24% Evaluating learner...                                 
| 9m26s [running] 98,23% Evaluating learner...                                 
/ 9m27s [running] 98,42% Evaluating learner...                                 
- 9m28s [running] 98,42% Evaluating learner...                                 
\ 9m29s [running] 98,60% Evaluating learner...                                 
| 9m30s [running] 98,60% Evaluating learner...                                 
/ 9m31s [running] 98,79% Evaluating learner...                                 
- 9m32s [running] 98,79% Evaluating learner...                                 
\ 9m33s [running] 98,97% Evaluating learner...                                 
| 9m34s [running] 98,97% Evaluating learner...                                 
/ 9m35s [running] 99,15% Evaluating learner...                                 
- 9m36s [running] 99,15% Evaluating learner...                                 
\ 9m37s [running] 99,34% Evaluating learner...                                 
| 9m38s [running] 99,34% Evaluating learner...                                 
/ 9m39s [running] 99,52% Evaluating learner...                                 
- 9m40s [running] 99,52% Evaluating learner...                                 
\ 9m41s [running] 99,70% Evaluating learner...                                 
| 9m42s [running] 99,70% Evaluating learner...                                 
/ 9m43s [running] 99,89% Evaluating learner...                                 
- 9m44s [running] 99,89% Evaluating learner...                                 
\ 9m45s [running] 100,00% Evaluating learner...                                
| 9m46s [running] 100,00% Evaluating learner...                                
/ 9m47s [running] 100,00% Evaluating learner...                                
- 9m48s [running] 100,00% Evaluating learner...                                
\ 9m49s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m49s (CPU time)

