
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 6,61% Evaluating learner...                                  
- 3,86s [running] 8,81% Evaluating learner...                                  
\ 4,85s [running] 10,09% Evaluating learner...                                 
| 5,83s [running] 11,93% Evaluating learner...                                 
- 8m18s [running] 95,63% Evaluating learner...                                 
\ 8m19s [running] 95,63% Evaluating learner...                                 
| 8m20s [running] 95,82% Evaluating learner...                                 
/ 8m21s [running] 95,82% Evaluating learner...                                 
- 8m22s [running] 96,00% Evaluating learner...                                 
\ 8m23s [running] 96,18% Evaluating learner...                                 
| 8m24s [running] 96,18% Evaluating learner...                                 
/ 8m25s [running] 96,37% Evaluating learner...                                 
- 8m26s [running] 96,37% Evaluating learner...                                 
\ 8m27s [running] 96,55% Evaluating learner...                                 
| 8m28s [running] 96,55% Evaluating learner...                                 
/ 8m29s [running] 96,74% Evaluating learner...                                 
- 8m30s [running] 96,74% Evaluating learner...                                 
\ 8m31s [running] 96,92% Evaluating learner...                                 
| 8m32s [running] 96,92% Evaluating learner...                                 
/ 8m33s [running] 97,10% Evaluating learner...                                 
- 8m34s [running] 97,10% Evaluating learner...                                 
\ 8m35s [running] 97,29% Evaluating learner...                                 
| 8m36s [running] 97,29% Evaluating learner...                                 
/ 8m37s [running] 97,47% Evaluating learner...                                 
- 8m38s [running] 97,47% Evaluating learner...                                 
\ 8m39s [running] 97,65% Evaluating learner...                                 
| 8m40s [running] 97,65% Evaluating learner...                                 
/ 8m41s [running] 97,84% Evaluating learner...                                 
- 8m42s [running] 97,84% Evaluating learner...                                 
\ 8m43s [running] 98,02% Evaluating learner...                                 
| 8m44s [running] 98,02% Evaluating learner...                                 
/ 8m45s [running] 98,20% Evaluating learner...                                 
- 8m46s [running] 98,20% Evaluating learner...                                 
\ 8m47s [running] 98,39% Evaluating learner...                                 
| 8m48s [running] 98,39% Evaluating learner...                                 
/ 8m49s [running] 98,57% Evaluating learner...                                 
- 8m50s [running] 98,57% Evaluating learner...                                 
\ 8m51s [running] 98,75% Evaluating learner...                                 
| 8m52s [running] 98,75% Evaluating learner...                                 
/ 8m53s [running] 98,94% Evaluating learner...                                 
- 8m54s [running] 98,94% Evaluating learner...                                 
\ 8m55s [running] 99,12% Evaluating learner...                                 
| 8m56s [running] 99,12% Evaluating learner...                                 
/ 8m57s [running] 99,31% Evaluating learner...                                 
- 8m58s [running] 99,30% Evaluating learner...                                 
\ 8m59s [running] 99,49% Evaluating learner...                                 
| 9m0s [running] 99,49% Evaluating learner...                                  
/ 9m1s [running] 99,67% Evaluating learner...                                  
- 9m2s [running] 99,67% Evaluating learner...                                  
\ 9m3s [running] 99,86% Evaluating learner...                                  
| 9m4s [running] 99,86% Evaluating learner...                                  
/ 9m5s [running] 100,00% Evaluating learner...                                 
- 9m6s [running] 100,00% Evaluating learner...                                 
\ 9m7s [running] 100,00% Evaluating learner...                                 
| 9m8s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m9s (CPU time)

