
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,82s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,15% Evaluating learner...                                  
/ 2,58s [running] 6,62% Evaluating learner...                                  
- 3,54s [running] 8,82% Evaluating learner...                                  
\ 4,45s [running] 10,11% Evaluating learner...                                 
| 5,41s [running] 11,95% Evaluating learner...                                 
\ 7m27s [running] 90,05% Evaluating learner...                                 
| 7m28s [running] 90,05% Evaluating learner...                                 
/ 7m29s [running] 90,05% Evaluating learner...                                 
- 7m30s [running] 90,24% Evaluating learner...                                 
\ 7m30s [running] 90,24% Evaluating learner...                                 
| 7m31s [running] 90,42% Evaluating learner...                                 
/ 7m32s [running] 90,42% Evaluating learner...                                 
- 7m33s [running] 90,61% Evaluating learner...                                 
\ 7m34s [running] 90,61% Evaluating learner...                                 
| 7m35s [running] 90,79% Evaluating learner...                                 
/ 7m36s [running] 90,79% Evaluating learner...                                 
- 7m37s [running] 90,97% Evaluating learner...                                 
\ 7m38s [running] 90,97% Evaluating learner...                                 
| 7m39s [running] 91,16% Evaluating learner...                                 
/ 7m39s [running] 91,16% Evaluating learner...                                 
- 7m40s [running] 91,34% Evaluating learner...                                 
\ 7m41s [running] 91,34% Evaluating learner...                                 
| 7m42s [running] 91,52% Evaluating learner...                                 
/ 7m43s [running] 91,53% Evaluating learner...                                 
- 7m44s [running] 91,71% Evaluating learner...                                 
\ 7m45s [running] 91,71% Evaluating learner...                                 
| 7m46s [running] 91,89% Evaluating learner...                                 
/ 7m47s [running] 91,89% Evaluating learner...                                 
- 7m48s [running] 92,08% Evaluating learner...                                 
\ 7m49s [running] 92,08% Evaluating learner...                                 
| 7m50s [running] 92,26% Evaluating learner...                                 
/ 7m51s [running] 92,26% Evaluating learner...                                 
- 7m51s [running] 92,44% Evaluating learner...                                 
\ 7m52s [running] 92,44% Evaluating learner...                                 
| 7m53s [running] 92,63% Evaluating learner...                                 
/ 7m54s [running] 92,63% Evaluating learner...                                 
- 7m55s [running] 92,81% Evaluating learner...                                 
\ 7m56s [running] 92,81% Evaluating learner...                                 
| 7m57s [running] 92,81% Evaluating learner...                                 
/ 7m58s [running] 92,99% Evaluating learner...                                 
- 7m58s [running] 92,99% Evaluating learner...                                 
\ 7m59s [running] 93,18% Evaluating learner...                                 
| 8m0s [running] 93,18% Evaluating learner...                                  
/ 8m1s [running] 93,36% Evaluating learner...                                  
- 8m2s [running] 93,36% Evaluating learner...                                  
\ 8m3s [running] 93,55% Evaluating learner...                                  
| 8m4s [running] 93,55% Evaluating learner...                                  
/ 8m5s [running] 93,73% Evaluating learner...                                  
- 8m6s [running] 93,73% Evaluating learner...                                  
\ 8m7s [running] 93,91% Evaluating learner...                                  
| 8m7s [running] 93,91% Evaluating learner...                                  
/ 8m8s [running] 93,91% Evaluating learner...                                  
- 8m9s [running] 94,10% Evaluating learner...                                  
\ 8m10s [running] 94,10% Evaluating learner...                                 
| 8m11s [running] 94,28% Evaluating learner...                                 
/ 8m12s [running] 94,28% Evaluating learner...                                 
- 8m13s [running] 94,47% Evaluating learner...                                 
\ 8m14s [running] 94,47% Evaluating learner...                                 
| 8m14s [running] 94,65% Evaluating learner...                                 
/ 8m15s [running] 94,65% Evaluating learner...                                 
- 8m16s [running] 94,65% Evaluating learner...                                 
\ 8m17s [running] 94,83% Evaluating learner...                                 
| 8m18s [running] 94,83% Evaluating learner...                                 
/ 8m19s [running] 95,02% Evaluating learner...                                 
- 8m20s [running] 95,02% Evaluating learner...                                 
\ 8m21s [running] 95,02% Evaluating learner...                                 
| 8m21s [running] 95,02% Evaluating learner...                                 
/ 8m22s [running] 95,02% Evaluating learner...                                 
- 8m23s [running] 95,02% Evaluating learner...                                 
\ 8m24s [running] 95,20% Evaluating learner...                                 
| 8m25s [running] 95,20% Evaluating learner...                                 
/ 8m26s [running] 95,38% Evaluating learner...                                 
- 8m27s [running] 95,38% Evaluating learner...                                 
\ 8m28s [running] 95,57% Evaluating learner...                                 
| 8m29s [running] 95,57% Evaluating learner...                                 
/ 8m30s [running] 95,75% Evaluating learner...                                 
- 8m30s [running] 95,75% Evaluating learner...                                 
\ 8m31s [running] 95,94% Evaluating learner...                                 
| 8m32s [running] 95,94% Evaluating learner...                                 
/ 8m33s [running] 96,12% Evaluating learner...                                 
- 8m34s [running] 96,12% Evaluating learner...                                 
\ 8m35s [running] 96,30% Evaluating learner...                                 
| 8m36s [running] 96,30% Evaluating learner...                                 
/ 8m37s [running] 96,49% Evaluating learner...                                 
- 8m37s [running] 96,49% Evaluating learner...                                 
\ 8m38s [running] 96,67% Evaluating learner...                                 
| 8m39s [running] 96,67% Evaluating learner...                                 
/ 8m40s [running] 96,85% Evaluating learner...                                 
- 8m41s [running] 96,85% Evaluating learner...                                 
\ 8m42s [running] 96,85% Evaluating learner...                                 
| 8m43s [running] 97,04% Evaluating learner...                                 
/ 8m44s [running] 97,04% Evaluating learner...                                 
- 8m45s [running] 97,22% Evaluating learner...                                 
\ 8m46s [running] 97,22% Evaluating learner...                                 
| 8m47s [running] 97,41% Evaluating learner...                                 
/ 8m48s [running] 97,41% Evaluating learner...                                 
- 8m48s [running] 97,59% Evaluating learner...                                 
\ 8m49s [running] 97,59% Evaluating learner...                                 
| 8m50s [running] 97,77% Evaluating learner...                                 
/ 8m51s [running] 97,77% Evaluating learner...                                 
- 8m52s [running] 97,96% Evaluating learner...                                 
\ 8m53s [running] 97,96% Evaluating learner...                                 
| 8m54s [running] 98,14% Evaluating learner...                                 
/ 8m55s [running] 98,14% Evaluating learner...                                 
- 8m56s [running] 98,32% Evaluating learner...                                 
\ 8m57s [running] 98,33% Evaluating learner...                                 
| 8m57s [running] 98,32% Evaluating learner...                                 
/ 8m58s [running] 98,51% Evaluating learner...                                 
- 8m59s [running] 98,51% Evaluating learner...                                 
\ 9m0s [running] 98,69% Evaluating learner...                                  
| 9m1s [running] 98,69% Evaluating learner...                                  
/ 9m2s [running] 98,88% Evaluating learner...                                  
- 9m3s [running] 98,88% Evaluating learner...                                  
\ 9m4s [running] 99,06% Evaluating learner...                                  
| 9m5s [running] 99,06% Evaluating learner...                                  
/ 9m6s [running] 99,06% Evaluating learner...                                  
- 9m6s [running] 99,24% Evaluating learner...                                  
\ 9m7s [running] 99,24% Evaluating learner...                                  
| 9m8s [running] 99,43% Evaluating learner...                                  
/ 9m9s [running] 99,43% Evaluating learner...                                  
- 9m10s [running] 99,61% Evaluating learner...                                 
\ 9m11s [running] 99,61% Evaluating learner...                                 
| 9m12s [running] 99,61% Evaluating learner...                                 
/ 9m13s [running] 99,79% Evaluating learner...                                 
- 9m14s [running] 99,79% Evaluating learner...                                 
\ 9m14s [running] 99,98% Evaluating learner...                                 
| 9m15s [running] 99,98% Evaluating learner...                                 
/ 9m16s [running] 100,00% Evaluating learner...                                
- 9m17s [running] 100,00% Evaluating learner...                                
\ 9m18s [running] 100,00% Evaluating learner...                                
| 9m19s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m19s (CPU time)

