
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,20% Evaluating learner...                                  
| 1,61s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,56s [running] 5,32% Evaluating learner...                                  
- 3,53s [running] 7,34% Evaluating learner...                                  
\ 4,53s [running] 9,36% Evaluating learner...                                  
| 5,52s [running] 10,65% Evaluating learner...                                 
/ 8m17s [running] 95,84% Evaluating learner...                                 
- 8m18s [running] 95,84% Evaluating learner...                                 
\ 8m19s [running] 96,02% Evaluating learner...                                 
| 8m20s [running] 96,02% Evaluating learner...                                 
/ 8m21s [running] 96,21% Evaluating learner...                                 
- 8m22s [running] 96,39% Evaluating learner...                                 
\ 8m23s [running] 96,39% Evaluating learner...                                 
| 8m24s [running] 96,57% Evaluating learner...                                 
/ 8m25s [running] 96,57% Evaluating learner...                                 
- 8m26s [running] 96,76% Evaluating learner...                                 
\ 8m27s [running] 96,76% Evaluating learner...                                 
| 8m28s [running] 96,94% Evaluating learner...                                 
/ 8m29s [running] 96,94% Evaluating learner...                                 
- 8m30s [running] 97,12% Evaluating learner...                                 
\ 8m31s [running] 97,12% Evaluating learner...                                 
| 8m32s [running] 97,31% Evaluating learner...                                 
/ 8m33s [running] 97,31% Evaluating learner...                                 
- 8m34s [running] 97,49% Evaluating learner...                                 
\ 8m35s [running] 97,67% Evaluating learner...                                 
| 8m36s [running] 97,67% Evaluating learner...                                 
/ 8m37s [running] 97,86% Evaluating learner...                                 
- 8m38s [running] 97,86% Evaluating learner...                                 
\ 8m39s [running] 98,04% Evaluating learner...                                 
| 8m40s [running] 98,04% Evaluating learner...                                 
/ 8m41s [running] 98,23% Evaluating learner...                                 
- 8m42s [running] 98,23% Evaluating learner...                                 
\ 8m43s [running] 98,41% Evaluating learner...                                 
| 8m44s [running] 98,41% Evaluating learner...                                 
/ 8m45s [running] 98,59% Evaluating learner...                                 
- 8m46s [running] 98,59% Evaluating learner...                                 
\ 8m47s [running] 98,78% Evaluating learner...                                 
| 8m48s [running] 98,78% Evaluating learner...                                 
/ 8m49s [running] 98,96% Evaluating learner...                                 
- 8m50s [running] 98,96% Evaluating learner...                                 
\ 8m51s [running] 99,14% Evaluating learner...                                 
| 8m52s [running] 99,14% Evaluating learner...                                 
/ 8m53s [running] 99,33% Evaluating learner...                                 
- 8m54s [running] 99,33% Evaluating learner...                                 
\ 8m55s [running] 99,51% Evaluating learner...                                 
| 8m56s [running] 99,51% Evaluating learner...                                 
/ 8m57s [running] 99,69% Evaluating learner...                                 
- 8m58s [running] 99,88% Evaluating learner...                                 
\ 8m59s [running] 99,88% Evaluating learner...                                 
| 9m0s [running] 100,00% Evaluating learner...                                 
/ 9m1s [running] 100,00% Evaluating learner...                                 
- 9m2s [running] 100,00% Evaluating learner...                                 
\ 9m3s [running] 100,00% Evaluating learner...                                 
| 9m4s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m4s (CPU time)

