
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,76% Evaluating learner...                                  
| 1,64s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 6,07% Evaluating learner...                                  
- 3,54s [running] 8,27% Evaluating learner...                                  
\ 4,54s [running] 9,74% Evaluating learner...                                  
| 5,50s [running] 10,66% Evaluating learner...                                 
- 8m10s [running] 95,04% Evaluating learner...                                 
\ 8m11s [running] 95,04% Evaluating learner...                                 
| 8m12s [running] 95,04% Evaluating learner...                                 
/ 8m13s [running] 95,04% Evaluating learner...                                 
- 8m14s [running] 95,04% Evaluating learner...                                 
\ 8m15s [running] 95,04% Evaluating learner...                                 
| 8m16s [running] 95,23% Evaluating learner...                                 
/ 8m17s [running] 95,23% Evaluating learner...                                 
- 8m17s [running] 95,41% Evaluating learner...                                 
\ 8m18s [running] 95,41% Evaluating learner...                                 
| 8m19s [running] 95,60% Evaluating learner...                                 
/ 8m20s [running] 95,78% Evaluating learner...                                 
- 8m21s [running] 95,78% Evaluating learner...                                 
\ 8m22s [running] 95,96% Evaluating learner...                                 
| 8m23s [running] 95,96% Evaluating learner...                                 
/ 8m24s [running] 96,15% Evaluating learner...                                 
- 8m25s [running] 96,15% Evaluating learner...                                 
\ 8m26s [running] 96,33% Evaluating learner...                                 
| 8m27s [running] 96,33% Evaluating learner...                                 
/ 8m28s [running] 96,51% Evaluating learner...                                 
- 8m29s [running] 96,52% Evaluating learner...                                 
\ 8m30s [running] 96,70% Evaluating learner...                                 
| 8m31s [running] 96,70% Evaluating learner...                                 
/ 8m32s [running] 96,88% Evaluating learner...                                 
- 8m33s [running] 96,88% Evaluating learner...                                 
\ 8m34s [running] 97,07% Evaluating learner...                                 
| 8m35s [running] 97,07% Evaluating learner...                                 
/ 8m36s [running] 97,25% Evaluating learner...                                 
- 8m37s [running] 97,25% Evaluating learner...                                 
\ 8m38s [running] 97,43% Evaluating learner...                                 
| 8m38s [running] 97,43% Evaluating learner...                                 
/ 8m39s [running] 97,62% Evaluating learner...                                 
- 8m40s [running] 97,62% Evaluating learner...                                 
\ 8m41s [running] 97,80% Evaluating learner...                                 
| 8m42s [running] 97,80% Evaluating learner...                                 
/ 8m43s [running] 97,99% Evaluating learner...                                 
- 8m44s [running] 97,99% Evaluating learner...                                 
\ 8m45s [running] 97,99% Evaluating learner...                                 
| 8m46s [running] 98,17% Evaluating learner...                                 
/ 8m47s [running] 98,17% Evaluating learner...                                 
- 8m48s [running] 98,35% Evaluating learner...                                 
\ 8m49s [running] 98,35% Evaluating learner...                                 
| 8m50s [running] 98,54% Evaluating learner...                                 
/ 8m51s [running] 98,54% Evaluating learner...                                 
- 8m52s [running] 98,72% Evaluating learner...                                 
\ 8m53s [running] 98,72% Evaluating learner...                                 
| 8m54s [running] 98,90% Evaluating learner...                                 
/ 8m55s [running] 98,90% Evaluating learner...                                 
- 8m56s [running] 99,09% Evaluating learner...                                 
\ 8m57s [running] 99,09% Evaluating learner...                                 
| 8m58s [running] 99,27% Evaluating learner...                                 
/ 8m59s [running] 99,27% Evaluating learner...                                 
- 9m0s [running] 99,46% Evaluating learner...                                  
\ 9m1s [running] 99,46% Evaluating learner...                                  
| 9m1s [running] 99,64% Evaluating learner...                                  
/ 9m2s [running] 99,64% Evaluating learner...                                  
- 9m3s [running] 99,82% Evaluating learner...                                  
\ 9m4s [running] 99,82% Evaluating learner...                                  
| 9m5s [running] 100,00% Evaluating learner...                                 
/ 9m6s [running] 100,00% Evaluating learner...                                 
- 9m7s [running] 100,00% Evaluating learner...                                 
\ 9m8s [running] 100,00% Evaluating learner...                                 
| 9m9s [running] 100,00% Evaluating learner...                                 
/ 9m10s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m11s (CPU time)

