
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,21% Evaluating learner...                                  
| 1,28s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,99s [running] 5,15% Evaluating learner...                                  
- 2,88s [running] 6,80% Evaluating learner...                                  
\ 3,81s [running] 8,64% Evaluating learner...                                  
| 4,72s [running] 10,11% Evaluating learner...                                 
| 8m0s [running] 93,60% Evaluating learner...                                  
/ 8m1s [running] 93,60% Evaluating learner...                                  
- 8m2s [running] 93,78% Evaluating learner...                                  
\ 8m3s [running] 93,78% Evaluating learner...                                  
| 8m4s [running] 93,96% Evaluating learner...                                  
/ 8m5s [running] 93,96% Evaluating learner...                                  
- 8m6s [running] 94,15% Evaluating learner...                                  
\ 8m7s [running] 94,15% Evaluating learner...                                  
| 8m8s [running] 94,33% Evaluating learner...                                  
/ 8m9s [running] 94,33% Evaluating learner...                                  
- 8m10s [running] 94,52% Evaluating learner...                                 
\ 8m11s [running] 94,52% Evaluating learner...                                 
| 8m12s [running] 94,70% Evaluating learner...                                 
/ 8m13s [running] 94,70% Evaluating learner...                                 
- 8m14s [running] 94,88% Evaluating learner...                                 
\ 8m15s [running] 94,88% Evaluating learner...                                 
| 8m16s [running] 95,07% Evaluating learner...                                 
/ 8m17s [running] 95,07% Evaluating learner...                                 
- 8m18s [running] 95,07% Evaluating learner...                                 
\ 8m19s [running] 95,07% Evaluating learner...                                 
| 8m20s [running] 95,07% Evaluating learner...                                 
/ 8m21s [running] 95,25% Evaluating learner...                                 
- 8m22s [running] 95,25% Evaluating learner...                                 
\ 8m23s [running] 95,44% Evaluating learner...                                 
| 8m24s [running] 95,44% Evaluating learner...                                 
/ 8m25s [running] 95,62% Evaluating learner...                                 
- 8m26s [running] 95,62% Evaluating learner...                                 
\ 8m27s [running] 95,80% Evaluating learner...                                 
| 8m28s [running] 95,80% Evaluating learner...                                 
/ 8m29s [running] 95,99% Evaluating learner...                                 
- 8m30s [running] 95,99% Evaluating learner...                                 
\ 8m31s [running] 96,17% Evaluating learner...                                 
| 8m32s [running] 96,17% Evaluating learner...                                 
/ 8m33s [running] 96,35% Evaluating learner...                                 
- 8m34s [running] 96,35% Evaluating learner...                                 
\ 8m34s [running] 96,54% Evaluating learner...                                 
| 8m35s [running] 96,54% Evaluating learner...                                 
/ 8m36s [running] 96,72% Evaluating learner...                                 
- 8m37s [running] 96,72% Evaluating learner...                                 
\ 8m38s [running] 96,91% Evaluating learner...                                 
| 8m39s [running] 96,91% Evaluating learner...                                 
/ 8m40s [running] 97,09% Evaluating learner...                                 
- 8m41s [running] 97,09% Evaluating learner...                                 
\ 8m42s [running] 97,27% Evaluating learner...                                 
| 8m43s [running] 97,27% Evaluating learner...                                 
/ 8m44s [running] 97,46% Evaluating learner...                                 
- 8m45s [running] 97,46% Evaluating learner...                                 
\ 8m46s [running] 97,64% Evaluating learner...                                 
| 8m47s [running] 97,64% Evaluating learner...                                 
/ 8m48s [running] 97,83% Evaluating learner...                                 
- 8m49s [running] 97,83% Evaluating learner...                                 
\ 8m50s [running] 97,83% Evaluating learner...                                 
| 8m51s [running] 98,01% Evaluating learner...                                 
/ 8m52s [running] 98,01% Evaluating learner...                                 
- 8m53s [running] 98,19% Evaluating learner...                                 
\ 8m54s [running] 98,19% Evaluating learner...                                 
| 8m55s [running] 98,38% Evaluating learner...                                 
/ 8m56s [running] 98,38% Evaluating learner...                                 
- 8m57s [running] 98,56% Evaluating learner...                                 
\ 8m58s [running] 98,56% Evaluating learner...                                 
| 8m59s [running] 98,75% Evaluating learner...                                 
/ 9m0s [running] 98,75% Evaluating learner...                                  
- 9m1s [running] 98,93% Evaluating learner...                                  
\ 9m2s [running] 98,93% Evaluating learner...                                  
| 9m3s [running] 99,11% Evaluating learner...                                  
/ 9m4s [running] 99,11% Evaluating learner...                                  
- 9m5s [running] 99,30% Evaluating learner...                                  
\ 9m6s [running] 99,30% Evaluating learner...                                  
| 9m7s [running] 99,48% Evaluating learner...                                  
/ 9m8s [running] 99,48% Evaluating learner...                                  
- 9m9s [running] 99,48% Evaluating learner...                                  
\ 9m10s [running] 99,66% Evaluating learner...                                 
| 9m11s [running] 99,66% Evaluating learner...                                 
/ 9m12s [running] 99,85% Evaluating learner...                                 
- 9m13s [running] 99,85% Evaluating learner...                                 
\ 9m14s [running] 100,00% Evaluating learner...                                
| 9m15s [running] 100,00% Evaluating learner...                                
/ 9m16s [running] 100,00% Evaluating learner...                                
- 9m17s [running] 100,00% Evaluating learner...                                
\ 9m18s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m19s (CPU time)

