
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,20% Evaluating learner...                                  
| 1,45s [running] 4,03% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,26s [running] 5,13% Evaluating learner...                                  
- 2,92s [running] 6,60% Evaluating learner...                                  
\ 3,75s [running] 8,07% Evaluating learner...                                  
| 4,67s [running] 9,53% Evaluating learner...                                  
- 7m58s [running] 95,52% Evaluating learner...                                 
\ 7m59s [running] 95,71% Evaluating learner...                                 
| 8m0s [running] 95,70% Evaluating learner...                                  
/ 8m1s [running] 95,89% Evaluating learner...                                  
- 8m2s [running] 96,07% Evaluating learner...                                  
\ 8m3s [running] 96,07% Evaluating learner...                                  
| 8m4s [running] 96,25% Evaluating learner...                                  
/ 8m5s [running] 96,44% Evaluating learner...                                  
- 8m6s [running] 96,44% Evaluating learner...                                  
\ 8m7s [running] 96,62% Evaluating learner...                                  
| 8m8s [running] 96,62% Evaluating learner...                                  
/ 8m9s [running] 96,81% Evaluating learner...                                  
- 8m10s [running] 96,99% Evaluating learner...                                 
\ 8m11s [running] 96,99% Evaluating learner...                                 
| 8m12s [running] 97,17% Evaluating learner...                                 
/ 8m13s [running] 97,17% Evaluating learner...                                 
- 8m14s [running] 97,36% Evaluating learner...                                 
\ 8m15s [running] 97,54% Evaluating learner...                                 
| 8m16s [running] 97,54% Evaluating learner...                                 
/ 8m17s [running] 97,72% Evaluating learner...                                 
- 8m18s [running] 97,72% Evaluating learner...                                 
\ 8m19s [running] 97,90% Evaluating learner...                                 
| 8m20s [running] 98,09% Evaluating learner...                                 
/ 8m21s [running] 98,09% Evaluating learner...                                 
- 8m22s [running] 98,27% Evaluating learner...                                 
\ 8m23s [running] 98,27% Evaluating learner...                                 
| 8m24s [running] 98,46% Evaluating learner...                                 
/ 8m25s [running] 98,64% Evaluating learner...                                 
- 8m26s [running] 98,64% Evaluating learner...                                 
\ 8m27s [running] 98,82% Evaluating learner...                                 
| 8m28s [running] 98,82% Evaluating learner...                                 
/ 8m29s [running] 99,00% Evaluating learner...                                 
- 8m30s [running] 99,00% Evaluating learner...                                 
\ 8m31s [running] 99,19% Evaluating learner...                                 
| 8m32s [running] 99,37% Evaluating learner...                                 
/ 8m33s [running] 99,37% Evaluating learner...                                 
- 8m34s [running] 99,56% Evaluating learner...                                 
\ 8m35s [running] 99,55% Evaluating learner...                                 
| 8m36s [running] 99,74% Evaluating learner...                                 
/ 8m37s [running] 99,74% Evaluating learner...                                 
- 8m38s [running] 99,92% Evaluating learner...                                 
\ 8m39s [running] 100,00% Evaluating learner...                                
| 8m40s [running] 100,00% Evaluating learner...                                
/ 8m41s [running] 100,00% Evaluating learner...                                
- 8m41s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m42s (CPU time)

