
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,14% Evaluating learner...                                  
/ 2,81s [running] 6,80% Evaluating learner...                                  
- 3,81s [running] 9,19% Evaluating learner...                                  
\ 4,79s [running] 10,29% Evaluating learner...                                 
| 5,77s [running] 11,76% Evaluating learner...                                 
\ 8m19s [running] 95,75% Evaluating learner...                                 
| 8m20s [running] 95,75% Evaluating learner...                                 
/ 8m21s [running] 95,93% Evaluating learner...                                 
- 8m22s [running] 95,94% Evaluating learner...                                 
\ 8m23s [running] 96,12% Evaluating learner...                                 
| 8m24s [running] 96,12% Evaluating learner...                                 
/ 8m25s [running] 96,30% Evaluating learner...                                 
- 8m26s [running] 96,30% Evaluating learner...                                 
\ 8m27s [running] 96,49% Evaluating learner...                                 
| 8m28s [running] 96,67% Evaluating learner...                                 
/ 8m29s [running] 96,67% Evaluating learner...                                 
- 8m30s [running] 96,85% Evaluating learner...                                 
\ 8m31s [running] 96,85% Evaluating learner...                                 
| 8m32s [running] 97,04% Evaluating learner...                                 
/ 8m33s [running] 97,04% Evaluating learner...                                 
- 8m34s [running] 97,22% Evaluating learner...                                 
\ 8m35s [running] 97,22% Evaluating learner...                                 
| 8m36s [running] 97,40% Evaluating learner...                                 
/ 8m37s [running] 97,41% Evaluating learner...                                 
- 8m38s [running] 97,59% Evaluating learner...                                 
\ 8m39s [running] 97,59% Evaluating learner...                                 
| 8m40s [running] 97,77% Evaluating learner...                                 
/ 8m41s [running] 97,77% Evaluating learner...                                 
- 8m42s [running] 97,96% Evaluating learner...                                 
\ 8m43s [running] 97,96% Evaluating learner...                                 
| 8m44s [running] 98,14% Evaluating learner...                                 
/ 8m45s [running] 98,14% Evaluating learner...                                 
- 8m46s [running] 98,32% Evaluating learner...                                 
\ 8m47s [running] 98,32% Evaluating learner...                                 
| 8m48s [running] 98,51% Evaluating learner...                                 
/ 8m49s [running] 98,51% Evaluating learner...                                 
- 8m50s [running] 98,69% Evaluating learner...                                 
\ 8m51s [running] 98,69% Evaluating learner...                                 
| 8m52s [running] 98,88% Evaluating learner...                                 
/ 8m53s [running] 98,88% Evaluating learner...                                 
- 8m54s [running] 99,06% Evaluating learner...                                 
\ 8m55s [running] 99,06% Evaluating learner...                                 
| 8m56s [running] 99,24% Evaluating learner...                                 
/ 8m57s [running] 99,24% Evaluating learner...                                 
- 8m58s [running] 99,43% Evaluating learner...                                 
\ 8m58s [running] 99,43% Evaluating learner...                                 
| 8m59s [running] 99,61% Evaluating learner...                                 
/ 9m0s [running] 99,61% Evaluating learner...                                  
- 9m1s [running] 99,79% Evaluating learner...                                  
\ 9m2s [running] 99,79% Evaluating learner...                                  
| 9m3s [running] 99,98% Evaluating learner...                                  
/ 9m4s [running] 99,98% Evaluating learner...                                  
- 9m5s [running] 100,00% Evaluating learner...                                 
\ 9m6s [running] 100,00% Evaluating learner...                                 
| 9m7s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m8s (CPU time)

