
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,75% Evaluating learner...                                  
| 1,63s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,48s [running] 5,14% Evaluating learner...                                  
- 3,37s [running] 7,34% Evaluating learner...                                  
\ 4,34s [running] 8,99% Evaluating learner...                                  
| 5,27s [running] 10,09% Evaluating learner...                                 
\ 5m50s [running] 79,07% Evaluating learner...                                 
| 5m50s [running] 79,07% Evaluating learner...                                 
/ 5m51s [running] 79,26% Evaluating learner...                                 
- 5m52s [running] 79,26% Evaluating learner...                                 
\ 5m52s [running] 79,26% Evaluating learner...                                 
| 5m53s [running] 79,44% Evaluating learner...                                 
/ 5m54s [running] 79,44% Evaluating learner...                                 
- 5m54s [running] 79,62% Evaluating learner...                                 
\ 5m55s [running] 79,62% Evaluating learner...                                 
| 5m56s [running] 79,81% Evaluating learner...                                 
/ 5m56s [running] 79,81% Evaluating learner...                                 
- 5m57s [running] 79,81% Evaluating learner...                                 
\ 5m58s [running] 79,99% Evaluating learner...                                 
| 5m58s [running] 79,99% Evaluating learner...                                 
/ 5m59s [running] 79,99% Evaluating learner...                                 
- 6m0s [running] 79,99% Evaluating learner...                                  
\ 6m0s [running] 79,99% Evaluating learner...                                  
| 6m1s [running] 79,99% Evaluating learner...                                  
/ 6m2s [running] 79,99% Evaluating learner...                                  
- 6m2s [running] 79,99% Evaluating learner...                                  
\ 6m3s [running] 80,18% Evaluating learner...                                  
| 6m3s [running] 80,17% Evaluating learner...                                  
/ 6m4s [running] 80,17% Evaluating learner...                                  
- 6m5s [running] 80,36% Evaluating learner...                                  
\ 6m5s [running] 80,36% Evaluating learner...                                  
| 6m6s [running] 80,36% Evaluating learner...                                  
/ 6m6s [running] 80,54% Evaluating learner...                                  
- 6m7s [running] 80,54% Evaluating learner...                                  
\ 6m7s [running] 80,54% Evaluating learner...                                  
| 6m8s [running] 80,72% Evaluating learner...                                  
/ 6m8s [running] 80,72% Evaluating learner...                                  
- 6m9s [running] 80,73% Evaluating learner...                                  
\ 6m10s [running] 80,91% Evaluating learner...                                 
| 6m10s [running] 80,91% Evaluating learner...                                 
/ 6m11s [running] 81,09% Evaluating learner...                                 
- 6m12s [running] 81,09% Evaluating learner...                                 
\ 6m12s [running] 81,09% Evaluating learner...                                 
| 6m13s [running] 81,28% Evaluating learner...                                 
/ 6m14s [running] 81,28% Evaluating learner...                                 
- 6m15s [running] 81,46% Evaluating learner...                                 
\ 6m15s [running] 81,46% Evaluating learner...                                 
| 6m16s [running] 81,64% Evaluating learner...                                 
/ 6m17s [running] 81,64% Evaluating learner...                                 
- 6m17s [running] 81,64% Evaluating learner...                                 
\ 6m18s [running] 81,83% Evaluating learner...                                 
| 6m19s [running] 81,83% Evaluating learner...                                 
/ 6m19s [running] 82,01% Evaluating learner...                                 
- 6m20s [running] 82,01% Evaluating learner...                                 
\ 6m21s [running] 82,01% Evaluating learner...                                 
| 6m21s [running] 82,19% Evaluating learner...                                 
/ 6m22s [running] 82,19% Evaluating learner...                                 
- 6m23s [running] 82,38% Evaluating learner...                                 
\ 6m23s [running] 82,38% Evaluating learner...                                 
| 6m24s [running] 82,38% Evaluating learner...                                 
/ 6m25s [running] 82,56% Evaluating learner...                                 
- 6m25s [running] 82,56% Evaluating learner...                                 
\ 6m26s [running] 82,74% Evaluating learner...                                 
| 6m27s [running] 82,74% Evaluating learner...                                 
/ 6m28s [running] 82,93% Evaluating learner...                                 
- 6m28s [running] 82,93% Evaluating learner...                                 
\ 6m29s [running] 82,93% Evaluating learner...                                 
| 6m30s [running] 83,11% Evaluating learner...                                 
/ 6m30s [running] 83,11% Evaluating learner...                                 
- 6m31s [running] 83,29% Evaluating learner...                                 
\ 6m32s [running] 83,29% Evaluating learner...                                 
| 6m32s [running] 83,29% Evaluating learner...                                 
/ 6m33s [running] 83,48% Evaluating learner...                                 
- 6m33s [running] 83,48% Evaluating learner...                                 
\ 6m34s [running] 83,48% Evaluating learner...                                 
| 6m35s [running] 83,48% Evaluating learner...                                 
/ 6m35s [running] 83,66% Evaluating learner...                                 
- 6m36s [running] 83,66% Evaluating learner...                                 
\ 6m36s [running] 83,66% Evaluating learner...                                 
| 6m37s [running] 83,84% Evaluating learner...                                 
/ 6m38s [running] 83,84% Evaluating learner...                                 
- 6m38s [running] 84,03% Evaluating learner...                                 
\ 6m39s [running] 84,03% Evaluating learner...                                 
| 6m40s [running] 84,21% Evaluating learner...                                 
/ 6m41s [running] 84,21% Evaluating learner...                                 
- 6m41s [running] 84,21% Evaluating learner...                                 
\ 6m42s [running] 84,39% Evaluating learner...                                 
| 6m43s [running] 84,39% Evaluating learner...                                 
/ 6m43s [running] 84,39% Evaluating learner...                                 
- 6m44s [running] 84,58% Evaluating learner...                                 
\ 6m45s [running] 84,58% Evaluating learner...                                 
| 6m45s [running] 84,76% Evaluating learner...                                 
/ 6m46s [running] 84,76% Evaluating learner...                                 
- 6m47s [running] 84,95% Evaluating learner...                                 
\ 6m48s [running] 84,94% Evaluating learner...                                 
| 6m48s [running] 84,95% Evaluating learner...                                 
/ 6m49s [running] 85,13% Evaluating learner...                                 
- 6m49s [running] 85,13% Evaluating learner...                                 
\ 6m50s [running] 85,13% Evaluating learner...                                 
| 6m51s [running] 85,13% Evaluating learner...                                 
/ 6m51s [running] 85,13% Evaluating learner...                                 
- 6m52s [running] 85,13% Evaluating learner...                                 
\ 6m52s [running] 85,13% Evaluating learner...                                 
| 6m53s [running] 85,13% Evaluating learner...                                 
/ 6m54s [running] 85,13% Evaluating learner...                                 
- 6m54s [running] 85,13% Evaluating learner...                                 
\ 6m55s [running] 85,31% Evaluating learner...                                 
| 6m56s [running] 85,31% Evaluating learner...                                 
/ 6m56s [running] 85,31% Evaluating learner...                                 
- 6m57s [running] 85,50% Evaluating learner...                                 
\ 6m58s [running] 85,50% Evaluating learner...                                 
| 6m58s [running] 85,68% Evaluating learner...                                 
/ 6m59s [running] 85,68% Evaluating learner...                                 
- 7m0s [running] 85,68% Evaluating learner...                                  
\ 7m0s [running] 85,86% Evaluating learner...                                  
| 7m1s [running] 85,86% Evaluating learner...                                  
/ 7m2s [running] 85,86% Evaluating learner...                                  
- 7m2s [running] 86,05% Evaluating learner...                                  
\ 7m3s [running] 86,05% Evaluating learner...                                  
| 7m3s [running] 86,05% Evaluating learner...                                  
/ 7m4s [running] 86,23% Evaluating learner...                                  
- 7m4s [running] 86,23% Evaluating learner...                                  
\ 7m5s [running] 86,23% Evaluating learner...                                  
| 7m5s [running] 86,23% Evaluating learner...                                  
/ 7m6s [running] 86,41% Evaluating learner...                                  
- 7m6s [running] 86,41% Evaluating learner...                                  
\ 7m7s [running] 86,41% Evaluating learner...                                  
| 7m7s [running] 86,41% Evaluating learner...                                  
/ 7m8s [running] 86,60% Evaluating learner...                                  
- 7m8s [running] 86,60% Evaluating learner...                                  
\ 7m9s [running] 86,60% Evaluating learner...                                  
| 7m9s [running] 86,60% Evaluating learner...                                  
/ 7m10s [running] 86,78% Evaluating learner...                                 
- 7m11s [running] 86,78% Evaluating learner...                                 
\ 7m11s [running] 86,96% Evaluating learner...                                 
| 7m12s [running] 86,96% Evaluating learner...                                 
/ 7m12s [running] 86,96% Evaluating learner...                                 
- 7m13s [running] 86,96% Evaluating learner...                                 
\ 7m14s [running] 87,15% Evaluating learner...                                 
| 7m14s [running] 87,15% Evaluating learner...                                 
/ 7m15s [running] 87,33% Evaluating learner...                                 
- 7m16s [running] 87,33% Evaluating learner...                                 
\ 7m16s [running] 87,33% Evaluating learner...                                 
| 7m17s [running] 87,33% Evaluating learner...                                 
/ 7m18s [running] 87,51% Evaluating learner...                                 
- 7m18s [running] 87,51% Evaluating learner...                                 
\ 7m19s [running] 87,70% Evaluating learner...                                 
| 7m19s [running] 87,70% Evaluating learner...                                 
/ 7m20s [running] 87,70% Evaluating learner...                                 
- 7m21s [running] 87,88% Evaluating learner...                                 
\ 7m22s [running] 87,88% Evaluating learner...                                 
| 7m22s [running] 87,88% Evaluating learner...                                 
/ 7m22s [running] 88,06% Evaluating learner...                                 
- 7m23s [running] 88,06% Evaluating learner...                                 
\ 7m24s [running] 88,06% Evaluating learner...                                 
| 7m24s [running] 88,25% Evaluating learner...                                 
/ 7m25s [running] 88,25% Evaluating learner...                                 
- 7m26s [running] 88,25% Evaluating learner...                                 
\ 7m26s [running] 88,43% Evaluating learner...                                 
| 7m27s [running] 88,43% Evaluating learner...                                 
/ 7m28s [running] 88,43% Evaluating learner...                                 
- 7m28s [running] 88,61% Evaluating learner...                                 
\ 7m29s [running] 88,61% Evaluating learner...                                 
| 7m30s [running] 88,61% Evaluating learner...                                 
/ 7m30s [running] 88,80% Evaluating learner...                                 
- 7m31s [running] 88,80% Evaluating learner...                                 
\ 7m31s [running] 88,80% Evaluating learner...                                 
| 7m32s [running] 88,80% Evaluating learner...                                 
/ 7m33s [running] 88,98% Evaluating learner...                                 
- 7m33s [running] 88,98% Evaluating learner...                                 
\ 7m34s [running] 89,16% Evaluating learner...                                 
| 7m35s [running] 89,16% Evaluating learner...                                 
/ 7m35s [running] 89,16% Evaluating learner...                                 
- 7m36s [running] 89,16% Evaluating learner...                                 
\ 7m36s [running] 89,35% Evaluating learner...                                 
| 7m37s [running] 89,35% Evaluating learner...                                 
/ 7m38s [running] 89,35% Evaluating learner...                                 
- 7m38s [running] 89,53% Evaluating learner...                                 
\ 7m39s [running] 89,53% Evaluating learner...                                 
| 7m39s [running] 89,53% Evaluating learner...                                 
/ 7m40s [running] 89,71% Evaluating learner...                                 
- 7m41s [running] 89,72% Evaluating learner...                                 
\ 7m41s [running] 89,72% Evaluating learner...                                 
| 7m42s [running] 89,90% Evaluating learner...                                 
/ 7m43s [running] 89,90% Evaluating learner...                                 
- 7m43s [running] 89,90% Evaluating learner...                                 
\ 7m44s [running] 90,08% Evaluating learner...                                 
| 7m45s [running] 90,08% Evaluating learner...                                 
/ 7m45s [running] 90,08% Evaluating learner...                                 
- 7m46s [running] 90,08% Evaluating learner...                                 
\ 7m46s [running] 90,08% Evaluating learner...                                 
| 7m47s [running] 90,08% Evaluating learner...                                 
/ 7m47s [running] 90,08% Evaluating learner...                                 
- 7m48s [running] 90,08% Evaluating learner...                                 
\ 7m48s [running] 90,08% Evaluating learner...                                 
| 7m49s [running] 90,08% Evaluating learner...                                 
/ 7m49s [running] 90,08% Evaluating learner...                                 
- 7m50s [running] 90,08% Evaluating learner...                                 
\ 7m50s [running] 90,08% Evaluating learner...                                 
| 7m51s [running] 90,27% Evaluating learner...                                 
/ 7m52s [running] 90,27% Evaluating learner...                                 
- 7m52s [running] 90,27% Evaluating learner...                                 
\ 7m53s [running] 90,45% Evaluating learner...                                 
| 7m54s [running] 90,45% Evaluating learner...                                 
/ 7m54s [running] 90,45% Evaluating learner...                                 
- 7m55s [running] 90,63% Evaluating learner...                                 
\ 7m55s [running] 90,63% Evaluating learner...                                 
| 7m56s [running] 90,63% Evaluating learner...                                 
/ 7m57s [running] 90,82% Evaluating learner...                                 
- 7m57s [running] 90,82% Evaluating learner...                                 
\ 7m58s [running] 90,82% Evaluating learner...                                 
| 7m58s [running] 91,00% Evaluating learner...                                 
/ 7m59s [running] 91,00% Evaluating learner...                                 
- 8m0s [running] 91,00% Evaluating learner...                                  
\ 8m0s [running] 91,00% Evaluating learner...                                  
| 8m1s [running] 91,18% Evaluating learner...                                  
/ 8m1s [running] 91,18% Evaluating learner...                                  
- 8m2s [running] 91,18% Evaluating learner...                                  
\ 8m3s [running] 91,37% Evaluating learner...                                  
| 8m4s [running] 91,37% Evaluating learner...                                  
/ 8m4s [running] 91,55% Evaluating learner...                                  
- 8m5s [running] 91,55% Evaluating learner...                                  
\ 8m6s [running] 91,55% Evaluating learner...                                  
| 8m6s [running] 91,73% Evaluating learner...                                  
/ 8m7s [running] 91,73% Evaluating learner...                                  
- 8m8s [running] 91,73% Evaluating learner...                                  
\ 8m8s [running] 91,92% Evaluating learner...                                  
| 8m9s [running] 91,92% Evaluating learner...                                  
/ 8m10s [running] 91,92% Evaluating learner...                                 
- 8m10s [running] 92,10% Evaluating learner...                                 
\ 8m11s [running] 92,10% Evaluating learner...                                 
| 8m11s [running] 92,10% Evaluating learner...                                 
/ 8m12s [running] 92,28% Evaluating learner...                                 
- 8m13s [running] 92,28% Evaluating learner...                                 
\ 8m13s [running] 92,28% Evaluating learner...                                 
| 8m14s [running] 92,47% Evaluating learner...                                 
/ 8m14s [running] 92,47% Evaluating learner...                                 
- 8m15s [running] 92,47% Evaluating learner...                                 
\ 8m16s [running] 92,65% Evaluating learner...                                 
| 8m16s [running] 92,65% Evaluating learner...                                 
/ 8m17s [running] 92,65% Evaluating learner...                                 
- 8m18s [running] 92,83% Evaluating learner...                                 
\ 8m18s [running] 92,83% Evaluating learner...                                 
| 8m19s [running] 92,83% Evaluating learner...                                 
/ 8m19s [running] 92,83% Evaluating learner...                                 
- 8m20s [running] 93,02% Evaluating learner...                                 
\ 8m21s [running] 93,02% Evaluating learner...                                 
| 8m21s [running] 93,20% Evaluating learner...                                 
/ 8m22s [running] 93,20% Evaluating learner...                                 
- 8m23s [running] 93,20% Evaluating learner...                                 
\ 8m24s [running] 93,38% Evaluating learner...                                 
| 8m24s [running] 93,38% Evaluating learner...                                 
/ 8m25s [running] 93,38% Evaluating learner...                                 
- 8m25s [running] 93,38% Evaluating learner...                                 
\ 8m26s [running] 93,57% Evaluating learner...                                 
| 8m26s [running] 93,57% Evaluating learner...                                 
/ 8m27s [running] 93,57% Evaluating learner...                                 
- 8m28s [running] 93,75% Evaluating learner...                                 
\ 8m28s [running] 93,75% Evaluating learner...                                 
| 8m29s [running] 93,75% Evaluating learner...                                 
/ 8m30s [running] 93,94% Evaluating learner...                                 
- 8m30s [running] 93,93% Evaluating learner...                                 
\ 8m31s [running] 94,12% Evaluating learner...                                 
| 8m32s [running] 94,12% Evaluating learner...                                 
/ 8m32s [running] 94,12% Evaluating learner...                                 
- 8m33s [running] 94,12% Evaluating learner...                                 
\ 8m34s [running] 94,30% Evaluating learner...                                 
| 8m34s [running] 94,30% Evaluating learner...                                 
/ 8m35s [running] 94,30% Evaluating learner...                                 
- 8m35s [running] 94,30% Evaluating learner...                                 
\ 8m36s [running] 94,49% Evaluating learner...                                 
| 8m37s [running] 94,49% Evaluating learner...                                 
/ 8m38s [running] 94,67% Evaluating learner...                                 
- 8m38s [running] 94,67% Evaluating learner...                                 
\ 8m39s [running] 94,67% Evaluating learner...                                 
| 8m39s [running] 94,67% Evaluating learner...                                 
/ 8m40s [running] 94,85% Evaluating learner...                                 
- 8m41s [running] 94,85% Evaluating learner...                                 
\ 8m41s [running] 94,85% Evaluating learner...                                 
| 8m42s [running] 95,04% Evaluating learner...                                 
/ 8m42s [running] 95,04% Evaluating learner...                                 
- 8m43s [running] 95,04% Evaluating learner...                                 
\ 8m44s [running] 95,04% Evaluating learner...                                 
| 8m44s [running] 95,04% Evaluating learner...                                 
/ 8m45s [running] 95,04% Evaluating learner...                                 
- 8m45s [running] 95,04% Evaluating learner...                                 
\ 8m46s [running] 95,04% Evaluating learner...                                 
| 8m47s [running] 95,04% Evaluating learner...                                 
/ 8m47s [running] 95,04% Evaluating learner...                                 
- 8m48s [running] 95,04% Evaluating learner...                                 
\ 8m48s [running] 95,04% Evaluating learner...                                 
| 8m49s [running] 95,22% Evaluating learner...                                 
/ 8m50s [running] 95,22% Evaluating learner...                                 
- 8m51s [running] 95,40% Evaluating learner...                                 
\ 8m51s [running] 95,40% Evaluating learner...                                 
| 8m52s [running] 95,40% Evaluating learner...                                 
/ 8m52s [running] 95,40% Evaluating learner...                                 
- 8m53s [running] 95,59% Evaluating learner...                                 
\ 8m54s [running] 95,59% Evaluating learner...                                 
| 8m55s [running] 95,77% Evaluating learner...                                 
/ 8m55s [running] 95,77% Evaluating learner...                                 
- 8m56s [running] 95,77% Evaluating learner...                                 
\ 8m57s [running] 95,95% Evaluating learner...                                 
| 8m57s [running] 95,95% Evaluating learner...                                 
/ 8m58s [running] 95,95% Evaluating learner...                                 
- 8m58s [running] 96,14% Evaluating learner...                                 
\ 8m59s [running] 96,14% Evaluating learner...                                 
| 8m59s [running] 96,14% Evaluating learner...                                 
/ 9m0s [running] 96,14% Evaluating learner...                                  
- 9m0s [running] 96,14% Evaluating learner...                                  
\ 9m1s [running] 96,32% Evaluating learner...                                  
| 9m1s [running] 96,32% Evaluating learner...                                  
/ 9m2s [running] 96,32% Evaluating learner...                                  
- 9m2s [running] 96,32% Evaluating learner...                                  
\ 9m3s [running] 96,50% Evaluating learner...                                  
| 9m4s [running] 96,50% Evaluating learner...                                  
/ 9m4s [running] 96,50% Evaluating learner...                                  
- 9m4s [running] 96,50% Evaluating learner...                                  
\ 9m5s [running] 96,69% Evaluating learner...                                  
| 9m5s [running] 96,69% Evaluating learner...                                  
/ 9m6s [running] 96,69% Evaluating learner...                                  
- 9m7s [running] 96,69% Evaluating learner...                                  
\ 9m7s [running] 96,87% Evaluating learner...                                  
| 9m8s [running] 96,87% Evaluating learner...                                  
/ 9m8s [running] 96,87% Evaluating learner...                                  
- 9m9s [running] 97,05% Evaluating learner...                                  
\ 9m10s [running] 97,05% Evaluating learner...                                 
| 9m10s [running] 97,05% Evaluating learner...                                 
/ 9m11s [running] 97,05% Evaluating learner...                                 
- 9m11s [running] 97,24% Evaluating learner...                                 
\ 9m12s [running] 97,24% Evaluating learner...                                 
| 9m13s [running] 97,24% Evaluating learner...                                 
/ 9m14s [running] 97,42% Evaluating learner...                                 
- 9m14s [running] 97,42% Evaluating learner...                                 
\ 9m15s [running] 97,42% Evaluating learner...                                 
| 9m15s [running] 97,60% Evaluating learner...                                 
/ 9m16s [running] 97,60% Evaluating learner...                                 
- 9m16s [running] 97,60% Evaluating learner...                                 
\ 9m17s [running] 97,60% Evaluating learner...                                 
| 9m17s [running] 97,79% Evaluating learner...                                 
/ 9m18s [running] 97,79% Evaluating learner...                                 
- 9m19s [running] 97,79% Evaluating learner...                                 
\ 9m19s [running] 97,79% Evaluating learner...                                 
| 9m20s [running] 97,97% Evaluating learner...                                 
/ 9m20s [running] 97,97% Evaluating learner...                                 
- 9m21s [running] 97,97% Evaluating learner...                                 
\ 9m22s [running] 98,15% Evaluating learner...                                 
| 9m22s [running] 98,15% Evaluating learner...                                 
/ 9m23s [running] 98,15% Evaluating learner...                                 
- 9m24s [running] 98,34% Evaluating learner...                                 
\ 9m24s [running] 98,34% Evaluating learner...                                 
| 9m25s [running] 98,34% Evaluating learner...                                 
/ 9m25s [running] 98,34% Evaluating learner...                                 
- 9m26s [running] 98,52% Evaluating learner...                                 
\ 9m27s [running] 98,52% Evaluating learner...                                 
| 9m27s [running] 98,52% Evaluating learner...                                 
/ 9m28s [running] 98,70% Evaluating learner...                                 
- 9m29s [running] 98,70% Evaluating learner...                                 
\ 9m29s [running] 98,71% Evaluating learner...                                 
| 9m30s [running] 98,89% Evaluating learner...                                 
/ 9m30s [running] 98,89% Evaluating learner...                                 
- 9m31s [running] 98,89% Evaluating learner...                                 
\ 9m32s [running] 98,89% Evaluating learner...                                 
| 9m32s [running] 99,07% Evaluating learner...                                 
/ 9m33s [running] 99,07% Evaluating learner...                                 
- 9m34s [running] 99,07% Evaluating learner...                                 
\ 9m34s [running] 99,07% Evaluating learner...                                 
| 9m35s [running] 99,26% Evaluating learner...                                 
/ 9m35s [running] 99,26% Evaluating learner...                                 
- 9m35s [running] 99,26% Evaluating learner...                                 
\ 9m36s [running] 99,26% Evaluating learner...                                 
| 9m37s [running] 99,44% Evaluating learner...                                 
/ 9m37s [running] 99,44% Evaluating learner...                                 
- 9m38s [running] 99,44% Evaluating learner...                                 
\ 9m38s [running] 99,44% Evaluating learner...                                 
| 9m39s [running] 99,62% Evaluating learner...                                 
/ 9m39s [running] 99,62% Evaluating learner...                                 
- 9m40s [running] 99,62% Evaluating learner...                                 
\ 9m41s [running] 99,62% Evaluating learner...                                 
| 9m42s [running] 99,81% Evaluating learner...                                 
/ 9m42s [running] 99,81% Evaluating learner...                                 
- 9m42s [running] 99,81% Evaluating learner...                                 
\ 9m43s [running] 99,81% Evaluating learner...                                 
| 9m43s [running] 99,99% Evaluating learner...                                 
/ 9m44s [running] 99,99% Evaluating learner...                                 
- 9m45s [running] 99,99% Evaluating learner...                                 
\ 9m45s [running] 100,00% Evaluating learner...                                
| 9m46s [running] 100,00% Evaluating learner...                                
/ 9m46s [running] 100,00% Evaluating learner...                                
- 9m47s [running] 100,00% Evaluating learner...                                
\ 9m47s [running] 100,00% Evaluating learner...                                
| 9m48s [running] 100,00% Evaluating learner...                                
/ 9m48s [running] 100,00% Evaluating learner...                                
- 9m49s [running] 100,00% Evaluating learner...                                
\ 9m49s [running] 100,00% Evaluating learner...                                
| 9m50s [running] 100,00% Evaluating learner...                                
/ 9m50s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m50s (CPU time)

