
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,45s [running] 1,29% Evaluating learner...                                  
| 0,86s [running] 2,39% Evaluating learner...                                  
/ 1,25s [running] 3,31% Evaluating learner...                                  
\ 4m34s [running] 64,67% Evaluating learner...                                 
| 4m35s [running] 64,85% Evaluating learner...                                 
/ 4m35s [running] 64,85% Evaluating learner...                                 
- 4m36s [running] 65,04% Evaluating learner...                                 
\ 4m37s [running] 65,04% Evaluating learner...                                 
| 4m37s [running] 65,04% Evaluating learner...                                 
/ 4m38s [running] 65,04% Evaluating learner...                                 
- 4m38s [running] 65,04% Evaluating learner...                                 
\ 4m39s [running] 65,04% Evaluating learner...                                 
| 4m39s [running] 65,04% Evaluating learner...                                 
/ 4m39s [running] 65,04% Evaluating learner...                                 
- 4m40s [running] 65,04% Evaluating learner...                                 
\ 4m41s [running] 65,22% Evaluating learner...                                 
| 4m42s [running] 65,22% Evaluating learner...                                 
/ 4m42s [running] 65,40% Evaluating learner...                                 
- 4m43s [running] 65,40% Evaluating learner...                                 
\ 4m43s [running] 65,40% Evaluating learner...                                 
| 4m44s [running] 65,59% Evaluating learner...                                 
/ 4m44s [running] 65,59% Evaluating learner...                                 
- 4m45s [running] 65,77% Evaluating learner...                                 
\ 4m46s [running] 65,77% Evaluating learner...                                 
| 4m46s [running] 65,96% Evaluating learner...                                 
/ 4m47s [running] 65,96% Evaluating learner...                                 
- 4m48s [running] 65,96% Evaluating learner...                                 
\ 4m48s [running] 66,14% Evaluating learner...                                 
| 4m49s [running] 66,32% Evaluating learner...                                 
/ 4m50s [running] 66,32% Evaluating learner...                                 
- 4m50s [running] 66,51% Evaluating learner...                                 
\ 4m51s [running] 66,51% Evaluating learner...                                 
| 4m52s [running] 66,51% Evaluating learner...                                 
/ 4m52s [running] 66,69% Evaluating learner...                                 
- 4m53s [running] 66,69% Evaluating learner...                                 
\ 4m53s [running] 66,69% Evaluating learner...                                 
| 4m53s [running] 66,87% Evaluating learner...                                 
/ 4m54s [running] 66,87% Evaluating learner...                                 
- 4m54s [running] 66,87% Evaluating learner...                                 
\ 4m55s [running] 67,06% Evaluating learner...                                 
| 4m56s [running] 67,06% Evaluating learner...                                 
/ 4m56s [running] 67,24% Evaluating learner...                                 
- 4m57s [running] 67,24% Evaluating learner...                                 
\ 4m57s [running] 67,24% Evaluating learner...                                 
| 4m58s [running] 67,43% Evaluating learner...                                 
/ 4m58s [running] 67,43% Evaluating learner...                                 
- 4m59s [running] 67,43% Evaluating learner...                                 
\ 5m0s [running] 67,61% Evaluating learner...                                  
| 5m0s [running] 67,61% Evaluating learner...                                  
/ 5m1s [running] 67,79% Evaluating learner...                                  
- 5m1s [running] 67,79% Evaluating learner...                                  
\ 5m2s [running] 67,79% Evaluating learner...                                  
| 5m2s [running] 67,98% Evaluating learner...                                  
/ 5m3s [running] 67,98% Evaluating learner...                                  
- 5m4s [running] 68,16% Evaluating learner...                                  
\ 5m4s [running] 68,16% Evaluating learner...                                  
| 5m4s [running] 68,16% Evaluating learner...                                  
/ 5m5s [running] 68,16% Evaluating learner...                                  
- 5m5s [running] 68,34% Evaluating learner...                                  
\ 5m6s [running] 68,34% Evaluating learner...                                  
| 5m7s [running] 68,53% Evaluating learner...                                  
/ 5m7s [running] 68,53% Evaluating learner...                                  
- 5m7s [running] 68,53% Evaluating learner...                                  
\ 5m8s [running] 68,71% Evaluating learner...                                  
| 5m9s [running] 68,71% Evaluating learner...                                  
/ 5m9s [running] 68,71% Evaluating learner...                                  
- 5m10s [running] 68,89% Evaluating learner...                                 
\ 5m10s [running] 68,90% Evaluating learner...                                 
| 5m11s [running] 68,90% Evaluating learner...                                 
/ 5m11s [running] 69,08% Evaluating learner...                                 
- 5m12s [running] 69,08% Evaluating learner...                                 
\ 5m13s [running] 69,26% Evaluating learner...                                 
| 5m13s [running] 69,26% Evaluating learner...                                 
/ 5m14s [running] 69,26% Evaluating learner...                                 
- 5m14s [running] 69,26% Evaluating learner...                                 
\ 5m15s [running] 69,45% Evaluating learner...                                 
| 5m15s [running] 69,45% Evaluating learner...                                 
/ 5m16s [running] 69,63% Evaluating learner...                                 
- 5m17s [running] 69,63% Evaluating learner...                                 
\ 5m17s [running] 69,63% Evaluating learner...                                 
| 5m18s [running] 69,81% Evaluating learner...                                 
/ 5m18s [running] 69,81% Evaluating learner...                                 
- 5m19s [running] 70,00% Evaluating learner...                                 
\ 5m20s [running] 70,00% Evaluating learner...                                 
| 5m20s [running] 70,00% Evaluating learner...                                 
/ 5m21s [running] 70,18% Evaluating learner...                                 
- 5m21s [running] 70,18% Evaluating learner...                                 
\ 5m22s [running] 70,18% Evaluating learner...                                 
| 5m22s [running] 70,18% Evaluating learner...                                 
/ 5m23s [running] 70,18% Evaluating learner...                                 
- 5m23s [running] 70,18% Evaluating learner...                                 
\ 5m24s [running] 70,18% Evaluating learner...                                 
| 5m24s [running] 70,18% Evaluating learner...                                 
/ 5m25s [running] 70,18% Evaluating learner...                                 
- 5m26s [running] 70,37% Evaluating learner...                                 
\ 5m26s [running] 70,36% Evaluating learner...                                 
| 5m26s [running] 70,37% Evaluating learner...                                 
/ 5m27s [running] 70,37% Evaluating learner...                                 
- 5m27s [running] 70,55% Evaluating learner...                                 
\ 5m28s [running] 70,55% Evaluating learner...                                 
| 5m29s [running] 70,73% Evaluating learner...                                 
/ 5m29s [running] 70,73% Evaluating learner...                                 
- 5m30s [running] 70,92% Evaluating learner...                                 
\ 5m31s [running] 70,92% Evaluating learner...                                 
| 5m31s [running] 70,92% Evaluating learner...                                 
/ 5m32s [running] 71,10% Evaluating learner...                                 
- 5m32s [running] 71,10% Evaluating learner...                                 
\ 5m33s [running] 71,10% Evaluating learner...                                 
| 5m33s [running] 71,28% Evaluating learner...                                 
/ 5m33s [running] 71,28% Evaluating learner...                                 
- 5m34s [running] 71,28% Evaluating learner...                                 
\ 5m34s [running] 71,28% Evaluating learner...                                 
| 5m35s [running] 71,47% Evaluating learner...                                 
/ 5m36s [running] 71,47% Evaluating learner...                                 
- 5m36s [running] 71,65% Evaluating learner...                                 
\ 5m37s [running] 71,65% Evaluating learner...                                 
| 5m37s [running] 71,65% Evaluating learner...                                 
/ 5m38s [running] 71,83% Evaluating learner...                                 
- 5m38s [running] 71,83% Evaluating learner...                                 
\ 5m39s [running] 72,02% Evaluating learner...                                 
| 5m40s [running] 72,02% Evaluating learner...                                 
/ 5m40s [running] 72,02% Evaluating learner...                                 
- 5m41s [running] 72,02% Evaluating learner...                                 
\ 5m41s [running] 72,20% Evaluating learner...                                 
| 5m42s [running] 72,20% Evaluating learner...                                 
/ 5m42s [running] 72,39% Evaluating learner...                                 
- 5m43s [running] 72,39% Evaluating learner...                                 
\ 5m44s [running] 72,39% Evaluating learner...                                 
| 5m44s [running] 72,57% Evaluating learner...                                 
/ 5m44s [running] 72,57% Evaluating learner...                                 
- 5m45s [running] 72,57% Evaluating learner...                                 
\ 5m45s [running] 72,57% Evaluating learner...                                 
| 5m46s [running] 72,75% Evaluating learner...                                 
/ 5m47s [running] 72,75% Evaluating learner...                                 
- 5m47s [running] 72,94% Evaluating learner...                                 
\ 5m48s [running] 72,94% Evaluating learner...                                 
| 5m48s [running] 72,94% Evaluating learner...                                 
/ 5m49s [running] 73,12% Evaluating learner...                                 
- 5m49s [running] 73,12% Evaluating learner...                                 
\ 5m50s [running] 73,12% Evaluating learner...                                 
| 5m50s [running] 73,12% Evaluating learner...                                 
/ 5m51s [running] 73,30% Evaluating learner...                                 
- 5m51s [running] 73,30% Evaluating learner...                                 
\ 5m52s [running] 73,30% Evaluating learner...                                 
| 5m53s [running] 73,49% Evaluating learner...                                 
/ 5m54s [running] 73,67% Evaluating learner...                                 
- 5m54s [running] 73,67% Evaluating learner...                                 
\ 5m55s [running] 73,67% Evaluating learner...                                 
| 5m56s [running] 73,86% Evaluating learner...                                 
/ 5m56s [running] 73,86% Evaluating learner...                                 
- 5m57s [running] 74,04% Evaluating learner...                                 
\ 5m58s [running] 74,04% Evaluating learner...                                 
| 5m58s [running] 74,04% Evaluating learner...                                 
/ 5m59s [running] 74,22% Evaluating learner...                                 
- 6m0s [running] 74,22% Evaluating learner...                                  
\ 6m0s [running] 74,41% Evaluating learner...                                  
| 6m1s [running] 74,41% Evaluating learner...                                  
/ 6m2s [running] 74,41% Evaluating learner...                                  
- 6m2s [running] 74,59% Evaluating learner...                                  
\ 6m3s [running] 74,59% Evaluating learner...                                  
| 6m4s [running] 74,77% Evaluating learner...                                  
/ 6m4s [running] 74,77% Evaluating learner...                                  
- 6m5s [running] 74,77% Evaluating learner...                                  
\ 6m6s [running] 74,96% Evaluating learner...                                  
| 6m6s [running] 74,96% Evaluating learner...                                  
/ 6m7s [running] 75,14% Evaluating learner...                                  
- 6m7s [running] 75,14% Evaluating learner...                                  
\ 6m8s [running] 75,14% Evaluating learner...                                  
| 6m8s [running] 75,14% Evaluating learner...                                  
/ 6m9s [running] 75,14% Evaluating learner...                                  
- 6m9s [running] 75,14% Evaluating learner...                                  
\ 6m10s [running] 75,14% Evaluating learner...                                 
| 6m10s [running] 75,14% Evaluating learner...                                 
/ 6m11s [running] 75,14% Evaluating learner...                                 
- 6m12s [running] 75,14% Evaluating learner...                                 
\ 6m12s [running] 75,33% Evaluating learner...                                 
| 6m13s [running] 75,33% Evaluating learner...                                 
/ 6m13s [running] 75,33% Evaluating learner...                                 
- 6m14s [running] 75,51% Evaluating learner...                                 
\ 6m14s [running] 75,51% Evaluating learner...                                 
| 6m15s [running] 75,51% Evaluating learner...                                 
/ 6m15s [running] 75,69% Evaluating learner...                                 
- 6m16s [running] 75,69% Evaluating learner...                                 
\ 6m17s [running] 75,88% Evaluating learner...                                 
| 6m17s [running] 75,88% Evaluating learner...                                 
/ 6m18s [running] 75,88% Evaluating learner...                                 
- 6m18s [running] 76,06% Evaluating learner...                                 
\ 6m19s [running] 76,06% Evaluating learner...                                 
| 6m20s [running] 76,24% Evaluating learner...                                 
/ 6m20s [running] 76,24% Evaluating learner...                                 
- 6m21s [running] 76,24% Evaluating learner...                                 
\ 6m22s [running] 76,43% Evaluating learner...                                 
| 6m22s [running] 76,43% Evaluating learner...                                 
/ 6m23s [running] 76,61% Evaluating learner...                                 
- 6m24s [running] 76,61% Evaluating learner...                                 
\ 6m24s [running] 76,80% Evaluating learner...                                 
| 6m25s [running] 76,80% Evaluating learner...                                 
/ 6m25s [running] 76,80% Evaluating learner...                                 
- 6m26s [running] 76,80% Evaluating learner...                                 
\ 6m27s [running] 76,98% Evaluating learner...                                 
| 6m27s [running] 76,98% Evaluating learner...                                 
/ 6m28s [running] 76,98% Evaluating learner...                                 
- 6m28s [running] 77,16% Evaluating learner...                                 
\ 6m29s [running] 77,16% Evaluating learner...                                 
| 6m30s [running] 77,35% Evaluating learner...                                 
/ 6m30s [running] 77,35% Evaluating learner...                                 
- 6m31s [running] 77,53% Evaluating learner...                                 
\ 6m31s [running] 77,53% Evaluating learner...                                 
| 6m32s [running] 77,53% Evaluating learner...                                 
/ 6m32s [running] 77,53% Evaluating learner...                                 
- 6m33s [running] 77,71% Evaluating learner...                                 
\ 6m34s [running] 77,71% Evaluating learner...                                 
| 6m34s [running] 77,71% Evaluating learner...                                 
/ 6m35s [running] 77,90% Evaluating learner...                                 
- 6m35s [running] 77,90% Evaluating learner...                                 
\ 6m36s [running] 77,90% Evaluating learner...                                 
| 6m36s [running] 77,90% Evaluating learner...                                 
/ 6m36s [running] 78,08% Evaluating learner...                                 
- 6m37s [running] 78,08% Evaluating learner...                                 
\ 6m37s [running] 78,08% Evaluating learner...                                 
| 6m38s [running] 78,26% Evaluating learner...                                 
/ 6m38s [running] 78,26% Evaluating learner...                                 
- 6m39s [running] 78,27% Evaluating learner...                                 
\ 6m39s [running] 78,26% Evaluating learner...                                 
| 6m40s [running] 78,45% Evaluating learner...                                 
/ 6m40s [running] 78,45% Evaluating learner...                                 
- 6m41s [running] 78,45% Evaluating learner...                                 
\ 6m41s [running] 78,45% Evaluating learner...                                 
| 6m41s [running] 78,63% Evaluating learner...                                 
/ 6m42s [running] 78,63% Evaluating learner...                                 
- 6m42s [running] 78,63% Evaluating learner...                                 
\ 6m43s [running] 78,82% Evaluating learner...                                 
| 6m44s [running] 78,82% Evaluating learner...                                 
/ 6m44s [running] 78,82% Evaluating learner...                                 
- 6m45s [running] 78,82% Evaluating learner...                                 
\ 6m45s [running] 79,00% Evaluating learner...                                 
| 6m46s [running] 79,00% Evaluating learner...                                 
/ 6m46s [running] 79,00% Evaluating learner...                                 
- 6m47s [running] 79,18% Evaluating learner...                                 
\ 6m48s [running] 79,18% Evaluating learner...                                 
| 6m48s [running] 79,18% Evaluating learner...                                 
/ 6m49s [running] 79,37% Evaluating learner...                                 
- 6m49s [running] 79,37% Evaluating learner...                                 
\ 6m50s [running] 79,37% Evaluating learner...                                 
| 6m50s [running] 79,55% Evaluating learner...                                 
/ 6m51s [running] 79,55% Evaluating learner...                                 
- 6m51s [running] 79,55% Evaluating learner...                                 
\ 6m52s [running] 79,73% Evaluating learner...                                 
| 6m53s [running] 79,74% Evaluating learner...                                 
/ 6m53s [running] 79,74% Evaluating learner...                                 
- 6m54s [running] 79,92% Evaluating learner...                                 
\ 6m54s [running] 79,92% Evaluating learner...                                 
| 6m55s [running] 79,92% Evaluating learner...                                 
/ 6m55s [running] 79,92% Evaluating learner...                                 
- 6m56s [running] 80,10% Evaluating learner...                                 
\ 6m56s [running] 80,10% Evaluating learner...                                 
| 6m57s [running] 80,10% Evaluating learner...                                 
/ 6m57s [running] 80,10% Evaluating learner...                                 
- 6m57s [running] 80,10% Evaluating learner...                                 
\ 6m58s [running] 80,10% Evaluating learner...                                 
| 6m58s [running] 80,10% Evaluating learner...                                 
/ 6m59s [running] 80,10% Evaluating learner...                                 
- 7m0s [running] 80,10% Evaluating learner...                                  
\ 7m0s [running] 80,10% Evaluating learner...                                  
| 7m1s [running] 80,10% Evaluating learner...                                  
/ 7m1s [running] 80,29% Evaluating learner...                                  
- 7m2s [running] 80,29% Evaluating learner...                                  
\ 7m3s [running] 80,47% Evaluating learner...                                  
| 7m3s [running] 80,47% Evaluating learner...                                  
/ 7m4s [running] 80,47% Evaluating learner...                                  
- 7m4s [running] 80,47% Evaluating learner...                                  
\ 7m5s [running] 80,65% Evaluating learner...                                  
| 7m5s [running] 80,65% Evaluating learner...                                  
/ 7m6s [running] 80,84% Evaluating learner...                                  
- 7m7s [running] 80,84% Evaluating learner...                                  
\ 7m7s [running] 80,84% Evaluating learner...                                  
| 7m8s [running] 81,02% Evaluating learner...                                  
/ 7m8s [running] 81,02% Evaluating learner...                                  
- 7m9s [running] 81,02% Evaluating learner...                                  
\ 7m9s [running] 81,20% Evaluating learner...                                  
| 7m10s [running] 81,20% Evaluating learner...                                 
/ 7m10s [running] 81,20% Evaluating learner...                                 
- 7m11s [running] 81,39% Evaluating learner...                                 
\ 7m11s [running] 81,39% Evaluating learner...                                 
| 7m12s [running] 81,39% Evaluating learner...                                 
/ 7m12s [running] 81,39% Evaluating learner...                                 
- 7m13s [running] 81,57% Evaluating learner...                                 
\ 7m13s [running] 81,57% Evaluating learner...                                 
| 7m14s [running] 81,57% Evaluating learner...                                 
/ 7m14s [running] 81,76% Evaluating learner...                                 
- 7m15s [running] 81,76% Evaluating learner...                                 
\ 7m16s [running] 81,76% Evaluating learner...                                 
| 7m16s [running] 81,94% Evaluating learner...                                 
/ 7m17s [running] 81,94% Evaluating learner...                                 
- 7m17s [running] 81,94% Evaluating learner...                                 
\ 7m18s [running] 81,94% Evaluating learner...                                 
| 7m18s [running] 82,12% Evaluating learner...                                 
/ 7m19s [running] 82,12% Evaluating learner...                                 
- 7m19s [running] 82,12% Evaluating learner...                                 
\ 7m20s [running] 82,31% Evaluating learner...                                 
| 7m20s [running] 82,31% Evaluating learner...                                 
/ 7m21s [running] 82,31% Evaluating learner...                                 
- 7m22s [running] 82,49% Evaluating learner...                                 
\ 7m22s [running] 82,49% Evaluating learner...                                 
| 7m23s [running] 82,49% Evaluating learner...                                 
/ 7m23s [running] 82,67% Evaluating learner...                                 
- 7m24s [running] 82,67% Evaluating learner...                                 
\ 7m25s [running] 82,67% Evaluating learner...                                 
| 7m25s [running] 82,86% Evaluating learner...                                 
/ 7m26s [running] 82,86% Evaluating learner...                                 
- 7m27s [running] 82,86% Evaluating learner...                                 
\ 7m27s [running] 83,04% Evaluating learner...                                 
| 7m28s [running] 83,23% Evaluating learner...                                 
/ 7m29s [running] 83,23% Evaluating learner...                                 
- 7m29s [running] 83,23% Evaluating learner...                                 
\ 7m30s [running] 83,23% Evaluating learner...                                 
| 7m30s [running] 83,41% Evaluating learner...                                 
/ 7m30s [running] 83,41% Evaluating learner...                                 
- 7m31s [running] 83,41% Evaluating learner...                                 
\ 7m31s [running] 83,59% Evaluating learner...                                 
| 7m32s [running] 83,59% Evaluating learner...                                 
/ 7m33s [running] 83,59% Evaluating learner...                                 
- 7m33s [running] 83,78% Evaluating learner...                                 
\ 7m34s [running] 83,78% Evaluating learner...                                 
| 7m34s [running] 83,78% Evaluating learner...                                 
/ 7m35s [running] 83,96% Evaluating learner...                                 
- 7m36s [running] 83,96% Evaluating learner...                                 
\ 7m36s [running] 83,96% Evaluating learner...                                 
| 7m37s [running] 84,14% Evaluating learner...                                 
/ 7m37s [running] 84,14% Evaluating learner...                                 
- 7m38s [running] 84,14% Evaluating learner...                                 
\ 7m39s [running] 84,33% Evaluating learner...                                 
| 7m39s [running] 84,33% Evaluating learner...                                 
/ 7m40s [running] 84,33% Evaluating learner...                                 
- 7m40s [running] 84,51% Evaluating learner...                                 
\ 7m41s [running] 84,51% Evaluating learner...                                 
| 7m41s [running] 84,51% Evaluating learner...                                 
/ 7m42s [running] 84,70% Evaluating learner...                                 
- 7m43s [running] 84,70% Evaluating learner...                                 
\ 7m43s [running] 84,70% Evaluating learner...                                 
| 7m44s [running] 84,88% Evaluating learner...                                 
/ 7m45s [running] 84,88% Evaluating learner...                                 
- 7m45s [running] 85,06% Evaluating learner...                                 
\ 7m46s [running] 85,06% Evaluating learner...                                 
| 7m47s [running] 85,06% Evaluating learner...                                 
/ 7m47s [running] 85,06% Evaluating learner...                                 
- 7m47s [running] 85,06% Evaluating learner...                                 
\ 7m48s [running] 85,06% Evaluating learner...                                 
| 7m49s [running] 85,06% Evaluating learner...                                 
/ 7m49s [running] 85,06% Evaluating learner...                                 
- 7m50s [running] 85,06% Evaluating learner...                                 
\ 7m50s [running] 85,06% Evaluating learner...                                 
| 7m51s [running] 85,06% Evaluating learner...                                 
/ 7m52s [running] 85,25% Evaluating learner...                                 
- 7m52s [running] 85,25% Evaluating learner...                                 
\ 7m53s [running] 85,25% Evaluating learner...                                 
| 7m53s [running] 85,43% Evaluating learner...                                 
/ 7m54s [running] 85,43% Evaluating learner...                                 
- 7m54s [running] 85,43% Evaluating learner...                                 
\ 7m55s [running] 85,43% Evaluating learner...                                 
| 7m55s [running] 85,61% Evaluating learner...                                 
/ 7m56s [running] 85,61% Evaluating learner...                                 
- 7m56s [running] 85,61% Evaluating learner...                                 
\ 7m57s [running] 85,80% Evaluating learner...                                 
| 7m58s [running] 85,80% Evaluating learner...                                 
/ 7m58s [running] 85,80% Evaluating learner...                                 
- 7m59s [running] 85,98% Evaluating learner...                                 
\ 7m59s [running] 85,98% Evaluating learner...                                 
| 8m0s [running] 85,98% Evaluating learner...                                  
/ 8m0s [running] 86,16% Evaluating learner...                                  
- 8m1s [running] 86,17% Evaluating learner...                                  
\ 8m1s [running] 86,17% Evaluating learner...                                  
| 8m2s [running] 86,17% Evaluating learner...                                  
/ 8m2s [running] 86,35% Evaluating learner...                                  
- 8m3s [running] 86,35% Evaluating learner...                                  
\ 8m4s [running] 86,35% Evaluating learner...                                  
| 8m4s [running] 86,53% Evaluating learner...                                  
/ 8m4s [running] 86,53% Evaluating learner...                                  
- 8m5s [running] 86,53% Evaluating learner...                                  
\ 8m5s [running] 86,53% Evaluating learner...                                  
| 8m6s [running] 86,72% Evaluating learner...                                  
/ 8m7s [running] 86,72% Evaluating learner...                                  
- 8m7s [running] 86,72% Evaluating learner...                                  
\ 8m7s [running] 86,90% Evaluating learner...                                  
| 8m8s [running] 86,90% Evaluating learner...                                  
/ 8m9s [running] 86,90% Evaluating learner...                                  
- 8m9s [running] 86,90% Evaluating learner...                                  
\ 8m10s [running] 87,08% Evaluating learner...                                 
| 8m10s [running] 87,08% Evaluating learner...                                 
/ 8m11s [running] 87,08% Evaluating learner...                                 
- 8m11s [running] 87,08% Evaluating learner...                                 
\ 8m12s [running] 87,27% Evaluating learner...                                 
| 8m12s [running] 87,27% Evaluating learner...                                 
/ 8m13s [running] 87,27% Evaluating learner...                                 
- 8m14s [running] 87,45% Evaluating learner...                                 
\ 8m14s [running] 87,45% Evaluating learner...                                 
| 8m15s [running] 87,45% Evaluating learner...                                 
/ 8m15s [running] 87,63% Evaluating learner...                                 
- 8m16s [running] 87,63% Evaluating learner...                                 
\ 8m16s [running] 87,64% Evaluating learner...                                 
| 8m16s [running] 87,63% Evaluating learner...                                 
/ 8m17s [running] 87,82% Evaluating learner...                                 
- 8m17s [running] 87,82% Evaluating learner...                                 
\ 8m18s [running] 87,82% Evaluating learner...                                 
| 8m19s [running] 88,00% Evaluating learner...                                 
/ 8m19s [running] 88,00% Evaluating learner...                                 
- 8m20s [running] 88,00% Evaluating learner...                                 
\ 8m20s [running] 88,00% Evaluating learner...                                 
| 8m21s [running] 88,19% Evaluating learner...                                 
/ 8m22s [running] 88,19% Evaluating learner...                                 
- 8m22s [running] 88,19% Evaluating learner...                                 
\ 8m23s [running] 88,37% Evaluating learner...                                 
| 8m23s [running] 88,37% Evaluating learner...                                 
/ 8m24s [running] 88,37% Evaluating learner...                                 
- 8m25s [running] 88,55% Evaluating learner...                                 
\ 8m25s [running] 88,55% Evaluating learner...                                 
| 8m26s [running] 88,55% Evaluating learner...                                 
/ 8m26s [running] 88,55% Evaluating learner...                                 
- 8m27s [running] 88,74% Evaluating learner...                                 
\ 8m27s [running] 88,74% Evaluating learner...                                 
| 8m28s [running] 88,74% Evaluating learner...                                 
/ 8m29s [running] 88,92% Evaluating learner...                                 
- 8m29s [running] 88,92% Evaluating learner...                                 
\ 8m30s [running] 88,92% Evaluating learner...                                 
| 8m31s [running] 89,10% Evaluating learner...                                 
/ 8m32s [running] 89,10% Evaluating learner...                                 
- 8m32s [running] 89,29% Evaluating learner...                                 
\ 8m33s [running] 89,29% Evaluating learner...                                 
| 8m34s [running] 89,29% Evaluating learner...                                 
/ 8m35s [running] 89,47% Evaluating learner...                                 
- 8m35s [running] 89,47% Evaluating learner...                                 
\ 8m36s [running] 89,47% Evaluating learner...                                 
| 8m37s [running] 89,66% Evaluating learner...                                 
/ 8m38s [running] 89,66% Evaluating learner...                                 
- 8m38s [running] 89,84% Evaluating learner...                                 
\ 8m39s [running] 89,84% Evaluating learner...                                 
| 8m40s [running] 89,84% Evaluating learner...                                 
/ 8m41s [running] 90,02% Evaluating learner...                                 
- 8m41s [running] 90,02% Evaluating learner...                                 
\ 8m42s [running] 90,02% Evaluating learner...                                 
| 8m43s [running] 90,02% Evaluating learner...                                 
/ 8m43s [running] 90,02% Evaluating learner...                                 
- 8m43s [running] 90,02% Evaluating learner...                                 
\ 8m44s [running] 90,02% Evaluating learner...                                 
| 8m44s [running] 90,02% Evaluating learner...                                 
/ 8m45s [running] 90,02% Evaluating learner...                                 
- 8m45s [running] 90,02% Evaluating learner...                                 
\ 8m46s [running] 90,02% Evaluating learner...                                 
| 8m47s [running] 90,02% Evaluating learner...                                 
/ 8m47s [running] 90,21% Evaluating learner...                                 
- 8m48s [running] 90,21% Evaluating learner...                                 
\ 8m49s [running] 90,39% Evaluating learner...                                 
| 8m49s [running] 90,39% Evaluating learner...                                 
/ 8m50s [running] 90,39% Evaluating learner...                                 
- 8m50s [running] 90,39% Evaluating learner...                                 
\ 8m51s [running] 90,57% Evaluating learner...                                 
| 8m51s [running] 90,57% Evaluating learner...                                 
/ 8m52s [running] 90,57% Evaluating learner...                                 
- 8m53s [running] 90,76% Evaluating learner...                                 
\ 8m53s [running] 90,76% Evaluating learner...                                 
| 8m54s [running] 90,76% Evaluating learner...                                 
/ 8m54s [running] 90,76% Evaluating learner...                                 
- 8m54s [running] 90,94% Evaluating learner...                                 
\ 8m55s [running] 90,94% Evaluating learner...                                 
| 8m55s [running] 90,94% Evaluating learner...                                 
/ 8m56s [running] 90,94% Evaluating learner...                                 
- 8m57s [running] 91,13% Evaluating learner...                                 
\ 8m57s [running] 91,13% Evaluating learner...                                 
| 8m58s [running] 91,13% Evaluating learner...                                 
/ 8m59s [running] 91,31% Evaluating learner...                                 
- 8m59s [running] 91,31% Evaluating learner...                                 
\ 9m0s [running] 91,31% Evaluating learner...                                  
| 9m0s [running] 91,49% Evaluating learner...                                  
/ 9m1s [running] 91,49% Evaluating learner...                                  
- 9m1s [running] 91,49% Evaluating learner...                                  
\ 9m2s [running] 91,49% Evaluating learner...                                  
| 9m3s [running] 91,68% Evaluating learner...                                  
/ 9m4s [running] 91,68% Evaluating learner...                                  
- 9m4s [running] 91,86% Evaluating learner...                                  
\ 9m5s [running] 91,86% Evaluating learner...                                  
| 9m6s [running] 91,86% Evaluating learner...                                  
/ 9m6s [running] 92,04% Evaluating learner...                                  
- 9m6s [running] 92,04% Evaluating learner...                                  
\ 9m7s [running] 92,04% Evaluating learner...                                  
| 9m7s [running] 92,04% Evaluating learner...                                  
/ 9m8s [running] 92,04% Evaluating learner...                                  
- 9m8s [running] 92,23% Evaluating learner...                                  
\ 9m8s [running] 92,23% Evaluating learner...                                  
| 9m9s [running] 92,23% Evaluating learner...                                  
/ 9m9s [running] 92,23% Evaluating learner...                                  
- 9m9s [running] 92,23% Evaluating learner...                                  
\ 9m10s [running] 92,23% Evaluating learner...                                 
| 9m10s [running] 92,41% Evaluating learner...                                 
/ 9m11s [running] 92,41% Evaluating learner...                                 
- 9m11s [running] 92,41% Evaluating learner...                                 
\ 9m11s [running] 92,41% Evaluating learner...                                 
| 9m12s [running] 92,41% Evaluating learner...                                 
/ 9m12s [running] 92,41% Evaluating learner...                                 
- 9m13s [running] 92,60% Evaluating learner...                                 
\ 9m13s [running] 92,60% Evaluating learner...                                 
| 9m14s [running] 92,60% Evaluating learner...                                 
/ 9m15s [running] 92,78% Evaluating learner...                                 
- 9m15s [running] 92,78% Evaluating learner...                                 
\ 9m16s [running] 92,78% Evaluating learner...                                 
| 9m17s [running] 92,96% Evaluating learner...                                 
/ 9m18s [running] 92,96% Evaluating learner...                                 
- 9m18s [running] 93,15% Evaluating learner...                                 
\ 9m19s [running] 93,15% Evaluating learner...                                 
| 9m20s [running] 93,15% Evaluating learner...                                 
/ 9m20s [running] 93,15% Evaluating learner...                                 
- 9m21s [running] 93,33% Evaluating learner...                                 
\ 9m21s [running] 93,33% Evaluating learner...                                 
| 9m22s [running] 93,33% Evaluating learner...                                 
/ 9m22s [running] 93,51% Evaluating learner...                                 
- 9m23s [running] 93,51% Evaluating learner...                                 
\ 9m24s [running] 93,51% Evaluating learner...                                 
| 9m24s [running] 93,70% Evaluating learner...                                 
/ 9m25s [running] 93,70% Evaluating learner...                                 
- 9m25s [running] 93,70% Evaluating learner...                                 
\ 9m26s [running] 93,70% Evaluating learner...                                 
| 9m26s [running] 93,70% Evaluating learner...                                 
/ 9m27s [running] 93,88% Evaluating learner...                                 
- 9m27s [running] 93,88% Evaluating learner...                                 
\ 9m28s [running] 93,88% Evaluating learner...                                 
