
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,56s [running] 1,65% Evaluating learner...                                  
| 1,17s [running] 3,30% Evaluating learner...                                  
/ 1,69s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,30s [running] 5,13% Evaluating learner...                                  
\ 2,99s [running] 6,41% Evaluating learner...                                  
| 3,81s [running] 7,88% Evaluating learner...                                  
- 6m52s [running] 89,22% Evaluating learner...                                 
\ 6m52s [running] 89,22% Evaluating learner...                                 
| 6m53s [running] 89,41% Evaluating learner...                                 
/ 6m54s [running] 89,41% Evaluating learner...                                 
- 6m55s [running] 89,59% Evaluating learner...                                 
\ 6m55s [running] 89,59% Evaluating learner...                                 
| 6m56s [running] 89,59% Evaluating learner...                                 
/ 6m57s [running] 89,77% Evaluating learner...                                 
- 6m58s [running] 89,96% Evaluating learner...                                 
\ 6m59s [running] 89,96% Evaluating learner...                                 
| 7m0s [running] 90,14% Evaluating learner...                                  
/ 7m0s [running] 90,14% Evaluating learner...                                  
- 7m1s [running] 90,14% Evaluating learner...                                  
\ 7m2s [running] 90,14% Evaluating learner...                                  
| 7m2s [running] 90,14% Evaluating learner...                                  
/ 7m3s [running] 90,14% Evaluating learner...                                  
- 7m4s [running] 90,14% Evaluating learner...                                  
\ 7m5s [running] 90,14% Evaluating learner...                                  
| 7m6s [running] 90,32% Evaluating learner...                                  
/ 7m7s [running] 90,51% Evaluating learner...                                  
- 7m8s [running] 90,51% Evaluating learner...                                  
\ 7m8s [running] 90,69% Evaluating learner...                                  
| 7m9s [running] 90,69% Evaluating learner...                                  
/ 7m10s [running] 90,87% Evaluating learner...                                 
- 7m11s [running] 90,87% Evaluating learner...                                 
\ 7m12s [running] 91,06% Evaluating learner...                                 
| 7m12s [running] 91,06% Evaluating learner...                                 
/ 7m13s [running] 91,24% Evaluating learner...                                 
- 7m14s [running] 91,24% Evaluating learner...                                 
\ 7m15s [running] 91,42% Evaluating learner...                                 
| 7m16s [running] 91,42% Evaluating learner...                                 
/ 7m17s [running] 91,61% Evaluating learner...                                 
- 7m18s [running] 91,61% Evaluating learner...                                 
\ 7m18s [running] 91,79% Evaluating learner...                                 
| 7m19s [running] 91,79% Evaluating learner...                                 
/ 7m20s [running] 91,97% Evaluating learner...                                 
- 7m21s [running] 92,16% Evaluating learner...                                 
\ 7m22s [running] 92,16% Evaluating learner...                                 
| 7m23s [running] 92,16% Evaluating learner...                                 
/ 7m24s [running] 92,34% Evaluating learner...                                 
- 7m24s [running] 92,34% Evaluating learner...                                 
\ 7m25s [running] 92,52% Evaluating learner...                                 
| 7m26s [running] 92,52% Evaluating learner...                                 
/ 7m27s [running] 92,70% Evaluating learner...                                 
- 7m28s [running] 92,70% Evaluating learner...                                 
\ 7m29s [running] 92,89% Evaluating learner...                                 
| 7m30s [running] 93,07% Evaluating learner...                                 
/ 7m31s [running] 93,07% Evaluating learner...                                 
- 7m31s [running] 93,25% Evaluating learner...                                 
\ 7m32s [running] 93,25% Evaluating learner...                                 
| 7m33s [running] 93,44% Evaluating learner...                                 
/ 7m34s [running] 93,44% Evaluating learner...                                 
- 7m35s [running] 93,44% Evaluating learner...                                 
\ 7m35s [running] 93,62% Evaluating learner...                                 
| 7m36s [running] 93,62% Evaluating learner...                                 
/ 7m37s [running] 93,80% Evaluating learner...                                 
- 7m38s [running] 93,99% Evaluating learner...                                 
\ 7m39s [running] 93,99% Evaluating learner...                                 
| 7m40s [running] 94,17% Evaluating learner...                                 
/ 7m41s [running] 94,17% Evaluating learner...                                 
- 7m42s [running] 94,35% Evaluating learner...                                 
\ 7m43s [running] 94,35% Evaluating learner...                                 
| 7m43s [running] 94,54% Evaluating learner...                                 
/ 7m44s [running] 94,54% Evaluating learner...                                 
- 7m45s [running] 94,54% Evaluating learner...                                 
\ 7m46s [running] 94,72% Evaluating learner...                                 
| 7m47s [running] 94,90% Evaluating learner...                                 
/ 7m48s [running] 94,90% Evaluating learner...                                 
- 7m48s [running] 95,09% Evaluating learner...                                 
\ 7m49s [running] 95,09% Evaluating learner...                                 
| 7m50s [running] 95,09% Evaluating learner...                                 
/ 7m51s [running] 95,09% Evaluating learner...                                 
- 7m52s [running] 95,09% Evaluating learner...                                 
\ 7m52s [running] 95,09% Evaluating learner...                                 
| 7m53s [running] 95,09% Evaluating learner...                                 
/ 7m54s [running] 95,09% Evaluating learner...                                 
- 7m55s [running] 95,27% Evaluating learner...                                 
\ 7m56s [running] 95,27% Evaluating learner...                                 
| 7m56s [running] 95,45% Evaluating learner...                                 
/ 7m57s [running] 95,45% Evaluating learner...                                 
- 7m58s [running] 95,64% Evaluating learner...                                 
\ 7m59s [running] 95,82% Evaluating learner...                                 
| 8m0s [running] 95,82% Evaluating learner...                                  
/ 8m1s [running] 95,82% Evaluating learner...                                  
- 8m1s [running] 96,00% Evaluating learner...                                  
\ 8m2s [running] 96,00% Evaluating learner...                                  
| 8m3s [running] 96,19% Evaluating learner...                                  
/ 8m4s [running] 96,19% Evaluating learner...                                  
- 8m5s [running] 96,37% Evaluating learner...                                  
\ 8m6s [running] 96,37% Evaluating learner...                                  
| 8m7s [running] 96,55% Evaluating learner...                                  
/ 8m7s [running] 96,55% Evaluating learner...                                  
- 8m8s [running] 96,74% Evaluating learner...                                  
\ 8m9s [running] 96,74% Evaluating learner...                                  
| 8m10s [running] 96,92% Evaluating learner...                                 
/ 8m11s [running] 96,92% Evaluating learner...                                 
- 8m12s [running] 97,10% Evaluating learner...                                 
\ 8m13s [running] 97,10% Evaluating learner...                                 
| 8m13s [running] 97,28% Evaluating learner...                                 
/ 8m14s [running] 97,28% Evaluating learner...                                 
- 8m15s [running] 97,47% Evaluating learner...                                 
\ 8m16s [running] 97,65% Evaluating learner...                                 
| 8m17s [running] 97,65% Evaluating learner...                                 
/ 8m18s [running] 97,83% Evaluating learner...                                 
- 8m19s [running] 97,83% Evaluating learner...                                 
\ 8m20s [running] 97,83% Evaluating learner...                                 
| 8m20s [running] 98,02% Evaluating learner...                                 
/ 8m21s [running] 98,02% Evaluating learner...                                 
- 8m22s [running] 98,20% Evaluating learner...                                 
\ 8m23s [running] 98,20% Evaluating learner...                                 
| 8m24s [running] 98,38% Evaluating learner...                                 
/ 8m25s [running] 98,38% Evaluating learner...                                 
- 8m25s [running] 98,57% Evaluating learner...                                 
\ 8m26s [running] 98,57% Evaluating learner...                                 
| 8m27s [running] 98,75% Evaluating learner...                                 
/ 8m28s [running] 98,75% Evaluating learner...                                 
- 8m29s [running] 98,75% Evaluating learner...                                 
\ 8m30s [running] 98,93% Evaluating learner...                                 
| 8m30s [running] 98,93% Evaluating learner...                                 
/ 8m31s [running] 99,12% Evaluating learner...                                 
- 8m32s [running] 99,12% Evaluating learner...                                 
\ 8m33s [running] 99,30% Evaluating learner...                                 
| 8m34s [running] 99,30% Evaluating learner...                                 
/ 8m35s [running] 99,48% Evaluating learner...                                 
- 8m36s [running] 99,48% Evaluating learner...                                 
\ 8m36s [running] 99,67% Evaluating learner...                                 
| 8m37s [running] 99,67% Evaluating learner...                                 
/ 8m38s [running] 99,67% Evaluating learner...                                 
- 8m39s [running] 99,85% Evaluating learner...                                 
\ 8m40s [running] 100,00% Evaluating learner...                                
| 8m41s [running] 100,00% Evaluating learner...                                
/ 8m42s [running] 100,00% Evaluating learner...                                
- 8m42s [running] 100,00% Evaluating learner...                                
\ 8m43s [running] 100,00% Evaluating learner...                                
| 8m44s [running] 100,00% Evaluating learner...                                
/ 8m45s [running] 100,00% Evaluating learner...                                
- 8m45s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m46s (CPU time)

