
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,62s [running] 2,02% Evaluating learner...                                  
| 1,03s [running] 3,12% Evaluating learner...                                  
/ 1,45s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,96s [running] 5,14% Evaluating learner...                                  
\ 2,41s [running] 5,32% Evaluating learner...                                  
| 2,83s [running] 6,24% Evaluating learner...                                  
- 6m22s [running] 90,10% Evaluating learner...                                 
\ 6m23s [running] 90,10% Evaluating learner...                                 
| 6m23s [running] 90,28% Evaluating learner...                                 
/ 6m24s [running] 90,46% Evaluating learner...                                 
- 6m25s [running] 90,65% Evaluating learner...                                 
\ 6m26s [running] 90,65% Evaluating learner...                                 
| 6m27s [running] 90,83% Evaluating learner...                                 
/ 6m28s [running] 90,83% Evaluating learner...                                 
- 6m29s [running] 91,01% Evaluating learner...                                 
\ 6m30s [running] 91,20% Evaluating learner...                                 
| 6m30s [running] 91,20% Evaluating learner...                                 
/ 6m31s [running] 91,38% Evaluating learner...                                 
- 6m32s [running] 91,38% Evaluating learner...                                 
\ 6m33s [running] 91,56% Evaluating learner...                                 
| 6m33s [running] 91,75% Evaluating learner...                                 
/ 6m34s [running] 91,75% Evaluating learner...                                 
- 6m35s [running] 91,93% Evaluating learner...                                 
\ 6m36s [running] 92,11% Evaluating learner...                                 
| 6m37s [running] 92,11% Evaluating learner...                                 
/ 6m38s [running] 92,30% Evaluating learner...                                 
- 6m39s [running] 92,48% Evaluating learner...                                 
\ 6m40s [running] 92,66% Evaluating learner...                                 
| 6m40s [running] 92,66% Evaluating learner...                                 
/ 6m41s [running] 92,85% Evaluating learner...                                 
- 6m42s [running] 92,85% Evaluating learner...                                 
\ 6m43s [running] 93,03% Evaluating learner...                                 
| 6m44s [running] 93,22% Evaluating learner...                                 
/ 6m45s [running] 93,22% Evaluating learner...                                 
- 6m46s [running] 93,40% Evaluating learner...                                 
\ 6m47s [running] 93,40% Evaluating learner...                                 
| 6m47s [running] 93,58% Evaluating learner...                                 
/ 6m48s [running] 93,58% Evaluating learner...                                 
- 6m49s [running] 93,77% Evaluating learner...                                 
\ 6m49s [running] 93,77% Evaluating learner...                                 
| 6m50s [running] 93,77% Evaluating learner...                                 
/ 6m51s [running] 93,95% Evaluating learner...                                 
- 6m52s [running] 94,13% Evaluating learner...                                 
\ 6m53s [running] 94,13% Evaluating learner...                                 
| 6m54s [running] 94,32% Evaluating learner...                                 
/ 6m54s [running] 94,50% Evaluating learner...                                 
- 6m55s [running] 94,50% Evaluating learner...                                 
\ 6m56s [running] 94,68% Evaluating learner...                                 
| 6m57s [running] 94,87% Evaluating learner...                                 
/ 6m58s [running] 94,87% Evaluating learner...                                 
- 6m58s [running] 95,05% Evaluating learner...                                 
\ 6m59s [running] 95,05% Evaluating learner...                                 
| 7m0s [running] 95,05% Evaluating learner...                                  
/ 7m1s [running] 95,05% Evaluating learner...                                  
- 7m2s [running] 95,05% Evaluating learner...                                  
\ 7m3s [running] 95,05% Evaluating learner...                                  
| 7m3s [running] 95,05% Evaluating learner...                                  
/ 7m4s [running] 95,05% Evaluating learner...                                  
- 7m5s [running] 95,23% Evaluating learner...                                  
\ 7m5s [running] 95,23% Evaluating learner...                                  
| 7m6s [running] 95,23% Evaluating learner...                                  
/ 7m7s [running] 95,42% Evaluating learner...                                  
- 7m8s [running] 95,60% Evaluating learner...                                  
\ 7m9s [running] 95,60% Evaluating learner...                                  
| 7m10s [running] 95,78% Evaluating learner...                                 
/ 7m11s [running] 95,97% Evaluating learner...                                 
- 7m12s [running] 96,15% Evaluating learner...                                 
\ 7m13s [running] 96,15% Evaluating learner...                                 
| 7m13s [running] 96,33% Evaluating learner...                                 
/ 7m14s [running] 96,52% Evaluating learner...                                 
- 7m15s [running] 96,52% Evaluating learner...                                 
\ 7m16s [running] 96,70% Evaluating learner...                                 
| 7m17s [running] 96,70% Evaluating learner...                                 
/ 7m18s [running] 96,89% Evaluating learner...                                 
- 7m18s [running] 97,07% Evaluating learner...                                 
\ 7m19s [running] 97,07% Evaluating learner...                                 
| 7m20s [running] 97,25% Evaluating learner...                                 
/ 7m21s [running] 97,44% Evaluating learner...                                 
- 7m22s [running] 97,44% Evaluating learner...                                 
\ 7m23s [running] 97,62% Evaluating learner...                                 
| 7m23s [running] 97,62% Evaluating learner...                                 
/ 7m23s [running] 97,62% Evaluating learner...                                 
- 7m24s [running] 97,80% Evaluating learner...                                 
\ 7m25s [running] 97,80% Evaluating learner...                                 
| 7m25s [running] 97,99% Evaluating learner...                                 
/ 7m26s [running] 97,99% Evaluating learner...                                 
- 7m27s [running] 98,17% Evaluating learner...                                 
\ 7m28s [running] 98,35% Evaluating learner...                                 
| 7m29s [running] 98,35% Evaluating learner...                                 
/ 7m30s [running] 98,54% Evaluating learner...                                 
- 7m31s [running] 98,72% Evaluating learner...                                 
\ 7m32s [running] 98,72% Evaluating learner...                                 
| 7m33s [running] 98,90% Evaluating learner...                                 
/ 7m34s [running] 99,09% Evaluating learner...                                 
- 7m34s [running] 99,09% Evaluating learner...                                 
\ 7m35s [running] 99,27% Evaluating learner...                                 
| 7m36s [running] 99,45% Evaluating learner...                                 
/ 7m37s [running] 99,45% Evaluating learner...                                 
- 7m38s [running] 99,64% Evaluating learner...                                 
\ 7m39s [running] 99,82% Evaluating learner...                                 
| 7m40s [running] 99,82% Evaluating learner...                                 
/ 7m41s [running] 100,00% Evaluating learner...                                
- 7m41s [running] 100,00% Evaluating learner...                                
\ 7m42s [running] 100,00% Evaluating learner...                                
| 7m43s [running] 100,00% Evaluating learner...                                
/ 7m44s [running] 100,00% Evaluating learner...                                
- 7m44s [running] 100,00% Evaluating learner...                                
\ 7m45s [running] 100,00% Evaluating learner...                                
| 7m46s [running] 100,00% Evaluating learner...                                
/ 7m47s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m47s (CPU time)

