
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,19% Evaluating learner...                                  
| 1,35s [running] 3,47% Evaluating learner...                                  
/ 2,08s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,90s [running] 5,48% Evaluating learner...                                  
\ 3,61s [running] 6,57% Evaluating learner...                                  
| 4,17s [running] 7,31% Evaluating learner...                                  
/ 7m39s [running] 86,22% Evaluating learner...                                 
- 7m39s [running] 86,40% Evaluating learner...                                 
\ 7m40s [running] 86,40% Evaluating learner...                                 
| 7m41s [running] 86,58% Evaluating learner...                                 
/ 7m42s [running] 86,58% Evaluating learner...                                 
- 7m43s [running] 86,77% Evaluating learner...                                 
\ 7m43s [running] 86,77% Evaluating learner...                                 
| 7m44s [running] 86,77% Evaluating learner...                                 
/ 7m45s [running] 86,95% Evaluating learner...                                 
- 7m46s [running] 86,95% Evaluating learner...                                 
\ 7m47s [running] 87,13% Evaluating learner...                                 
| 7m48s [running] 87,13% Evaluating learner...                                 
/ 7m49s [running] 87,31% Evaluating learner...                                 
- 7m50s [running] 87,31% Evaluating learner...                                 
\ 7m50s [running] 87,50% Evaluating learner...                                 
| 7m51s [running] 87,50% Evaluating learner...                                 
/ 7m52s [running] 87,68% Evaluating learner...                                 
- 7m53s [running] 87,68% Evaluating learner...                                 
\ 7m54s [running] 87,68% Evaluating learner...                                 
| 7m55s [running] 87,86% Evaluating learner...                                 
/ 7m56s [running] 87,86% Evaluating learner...                                 
- 7m57s [running] 88,04% Evaluating learner...                                 
\ 7m58s [running] 88,04% Evaluating learner...                                 
| 7m58s [running] 88,23% Evaluating learner...                                 
/ 7m59s [running] 88,23% Evaluating learner...                                 
- 8m0s [running] 88,41% Evaluating learner...                                  
\ 8m1s [running] 88,59% Evaluating learner...                                  
| 8m2s [running] 88,59% Evaluating learner...                                  
/ 8m3s [running] 88,78% Evaluating learner...                                  
- 8m4s [running] 88,77% Evaluating learner...                                  
\ 8m5s [running] 88,96% Evaluating learner...                                  
| 8m6s [running] 88,96% Evaluating learner...                                  
/ 8m7s [running] 89,14% Evaluating learner...                                  
- 8m8s [running] 89,14% Evaluating learner...                                  
\ 8m9s [running] 89,32% Evaluating learner...                                  
| 8m10s [running] 89,32% Evaluating learner...                                 
/ 8m11s [running] 89,51% Evaluating learner...                                 
- 8m12s [running] 89,51% Evaluating learner...                                 
\ 8m13s [running] 89,69% Evaluating learner...                                 
| 8m14s [running] 89,69% Evaluating learner...                                 
/ 8m14s [running] 89,87% Evaluating learner...                                 
- 8m15s [running] 89,87% Evaluating learner...                                 
\ 8m16s [running] 90,05% Evaluating learner...                                 
| 8m17s [running] 90,05% Evaluating learner...                                 
/ 8m18s [running] 90,05% Evaluating learner...                                 
- 8m19s [running] 90,05% Evaluating learner...                                 
\ 8m20s [running] 90,05% Evaluating learner...                                 
| 8m21s [running] 90,05% Evaluating learner...                                 
/ 8m22s [running] 90,05% Evaluating learner...                                 
- 8m22s [running] 90,24% Evaluating learner...                                 
\ 8m23s [running] 90,24% Evaluating learner...                                 
| 8m24s [running] 90,42% Evaluating learner...                                 
/ 8m25s [running] 90,60% Evaluating learner...                                 
- 8m26s [running] 90,60% Evaluating learner...                                 
\ 8m27s [running] 90,78% Evaluating learner...                                 
| 8m28s [running] 90,78% Evaluating learner...                                 
/ 8m29s [running] 90,97% Evaluating learner...                                 
- 8m30s [running] 91,15% Evaluating learner...                                 
\ 8m31s [running] 91,15% Evaluating learner...                                 
| 8m32s [running] 91,33% Evaluating learner...                                 
/ 8m33s [running] 91,33% Evaluating learner...                                 
- 8m34s [running] 91,52% Evaluating learner...                                 
\ 8m35s [running] 91,51% Evaluating learner...                                 
| 8m36s [running] 91,70% Evaluating learner...                                 
/ 8m37s [running] 91,88% Evaluating learner...                                 
- 8m38s [running] 91,88% Evaluating learner...                                 
\ 8m39s [running] 92,06% Evaluating learner...                                 
| 8m40s [running] 92,06% Evaluating learner...                                 
/ 8m41s [running] 92,25% Evaluating learner...                                 
- 8m41s [running] 92,25% Evaluating learner...                                 
\ 8m42s [running] 92,43% Evaluating learner...                                 
| 8m43s [running] 92,43% Evaluating learner...                                 
/ 8m44s [running] 92,61% Evaluating learner...                                 
- 8m45s [running] 92,79% Evaluating learner...                                 
\ 8m46s [running] 92,79% Evaluating learner...                                 
| 8m47s [running] 92,98% Evaluating learner...                                 
/ 8m48s [running] 92,98% Evaluating learner...                                 
- 8m49s [running] 93,16% Evaluating learner...                                 
\ 8m50s [running] 93,34% Evaluating learner...                                 
| 8m51s [running] 93,34% Evaluating learner...                                 
/ 8m52s [running] 93,52% Evaluating learner...                                 
- 8m53s [running] 93,52% Evaluating learner...                                 
\ 8m54s [running] 93,52% Evaluating learner...                                 
| 8m54s [running] 93,71% Evaluating learner...                                 
/ 8m55s [running] 93,71% Evaluating learner...                                 
- 8m56s [running] 93,89% Evaluating learner...                                 
\ 8m57s [running] 93,89% Evaluating learner...                                 
| 8m58s [running] 94,07% Evaluating learner...                                 
/ 8m59s [running] 94,07% Evaluating learner...                                 
- 9m0s [running] 94,25% Evaluating learner...                                  
\ 9m1s [running] 94,25% Evaluating learner...                                  
| 9m1s [running] 94,26% Evaluating learner...                                  
/ 9m2s [running] 94,44% Evaluating learner...                                  
- 9m3s [running] 94,44% Evaluating learner...                                  
\ 9m4s [running] 94,62% Evaluating learner...                                  
| 9m5s [running] 94,62% Evaluating learner...                                  
/ 9m6s [running] 94,80% Evaluating learner...                                  
- 9m7s [running] 94,80% Evaluating learner...                                  
\ 9m8s [running] 94,80% Evaluating learner...                                  
| 9m9s [running] 94,99% Evaluating learner...                                  
/ 9m10s [running] 95,17% Evaluating learner...                                 
- 9m10s [running] 95,17% Evaluating learner...                                 
\ 9m11s [running] 95,17% Evaluating learner...                                 
| 9m12s [running] 95,17% Evaluating learner...                                 
/ 9m13s [running] 95,17% Evaluating learner...                                 
- 9m14s [running] 95,17% Evaluating learner...                                 
\ 9m15s [running] 95,17% Evaluating learner...                                 
| 9m16s [running] 95,35% Evaluating learner...                                 
/ 9m17s [running] 95,35% Evaluating learner...                                 
- 9m18s [running] 95,53% Evaluating learner...                                 
\ 9m19s [running] 95,53% Evaluating learner...                                 
| 9m19s [running] 95,72% Evaluating learner...                                 
/ 9m20s [running] 95,72% Evaluating learner...                                 
- 9m21s [running] 95,90% Evaluating learner...                                 
\ 9m22s [running] 95,90% Evaluating learner...                                 
| 9m23s [running] 96,08% Evaluating learner...                                 
/ 9m24s [running] 96,08% Evaluating learner...                                 
- 9m25s [running] 96,08% Evaluating learner...                                 
\ 9m25s [running] 96,26% Evaluating learner...                                 
| 9m26s [running] 96,26% Evaluating learner...                                 
/ 9m27s [running] 96,45% Evaluating learner...                                 
- 9m28s [running] 96,45% Evaluating learner...                                 
\ 9m29s [running] 96,45% Evaluating learner...                                 
| 9m30s [running] 96,63% Evaluating learner...                                 
/ 9m31s [running] 96,63% Evaluating learner...                                 
- 9m32s [running] 96,81% Evaluating learner...                                 
\ 9m33s [running] 96,81% Evaluating learner...                                 
| 9m34s [running] 97,00% Evaluating learner...                                 
/ 9m35s [running] 97,18% Evaluating learner...                                 
- 9m36s [running] 97,18% Evaluating learner...                                 
\ 9m37s [running] 97,36% Evaluating learner...                                 
| 9m37s [running] 97,36% Evaluating learner...                                 
/ 9m38s [running] 97,54% Evaluating learner...                                 
- 9m39s [running] 97,54% Evaluating learner...                                 
\ 9m40s [running] 97,54% Evaluating learner...                                 
| 9m41s [running] 97,73% Evaluating learner...                                 
/ 9m42s [running] 97,73% Evaluating learner...                                 
- 9m43s [running] 97,91% Evaluating learner...                                 
\ 9m44s [running] 97,91% Evaluating learner...                                 
| 9m45s [running] 98,09% Evaluating learner...                                 
/ 9m46s [running] 98,27% Evaluating learner...                                 
- 9m47s [running] 98,27% Evaluating learner...                                 
\ 9m48s [running] 98,27% Evaluating learner...                                 
| 9m49s [running] 98,46% Evaluating learner...                                 
/ 9m50s [running] 98,46% Evaluating learner...                                 
- 9m51s [running] 98,64% Evaluating learner...                                 
\ 9m52s [running] 98,82% Evaluating learner...                                 
| 9m53s [running] 98,82% Evaluating learner...                                 
/ 9m54s [running] 99,00% Evaluating learner...                                 
- 9m55s [running] 99,00% Evaluating learner...                                 
\ 9m56s [running] 99,19% Evaluating learner...                                 
| 9m56s [running] 99,19% Evaluating learner...                                 
/ 9m57s [running] 99,19% Evaluating learner...                                 
- 9m58s [running] 99,37% Evaluating learner...                                 
\ 9m59s [running] 99,37% Evaluating learner...                                 
| 10m0s [running] 99,55% Evaluating learner...                                 
/ 10m1s [running] 99,55% Evaluating learner...                                 
- 10m2s [running] 99,74% Evaluating learner...                                 
\ 10m3s [running] 99,73% Evaluating learner...                                 
| 10m4s [running] 99,92% Evaluating learner...                                 
/ 10m5s [running] 99,92% Evaluating learner...                                 
- 10m6s [running] 100,00% Evaluating learner...                                
\ 10m7s [running] 100,00% Evaluating learner...                                
| 10m7s [running] 100,00% Evaluating learner...                                
/ 10m8s [running] 100,00% Evaluating learner...                                
- 10m9s [running] 100,00% Evaluating learner...                                
\ 10m10s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m11s (CPU time)

