
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,88s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 7,91% Evaluating learner...                                  
- 3,82s [running] 10,12% Evaluating learner...                                 
\ 4,80s [running] 12,14% Evaluating learner...                                 
| 5,80s [running] 13,98% Evaluating learner...                                 
/ 7m54s [running] 95,12% Evaluating learner...                                 
- 7m54s [running] 95,12% Evaluating learner...                                 
\ 7m55s [running] 95,12% Evaluating learner...                                 
| 7m56s [running] 95,12% Evaluating learner...                                 
/ 7m57s [running] 95,12% Evaluating learner...                                 
- 7m58s [running] 95,30% Evaluating learner...                                 
\ 7m59s [running] 95,30% Evaluating learner...                                 
| 8m0s [running] 95,48% Evaluating learner...                                  
/ 8m1s [running] 95,49% Evaluating learner...                                  
- 8m2s [running] 95,67% Evaluating learner...                                  
\ 8m3s [running] 95,67% Evaluating learner...                                  
| 8m4s [running] 95,85% Evaluating learner...                                  
/ 8m5s [running] 95,85% Evaluating learner...                                  
- 8m6s [running] 96,04% Evaluating learner...                                  
\ 8m7s [running] 96,04% Evaluating learner...                                  
| 8m8s [running] 96,22% Evaluating learner...                                  
/ 8m9s [running] 96,22% Evaluating learner...                                  
- 8m10s [running] 96,40% Evaluating learner...                                 
\ 8m11s [running] 96,40% Evaluating learner...                                 
| 8m12s [running] 96,59% Evaluating learner...                                 
/ 8m13s [running] 96,59% Evaluating learner...                                 
- 8m14s [running] 96,77% Evaluating learner...                                 
\ 8m15s [running] 96,77% Evaluating learner...                                 
| 8m16s [running] 96,96% Evaluating learner...                                 
/ 8m17s [running] 96,96% Evaluating learner...                                 
- 8m18s [running] 97,14% Evaluating learner...                                 
\ 8m18s [running] 97,14% Evaluating learner...                                 
| 8m19s [running] 97,32% Evaluating learner...                                 
/ 8m20s [running] 97,32% Evaluating learner...                                 
- 8m21s [running] 97,32% Evaluating learner...                                 
\ 8m22s [running] 97,51% Evaluating learner...                                 
| 8m23s [running] 97,51% Evaluating learner...                                 
/ 8m24s [running] 97,69% Evaluating learner...                                 
- 8m25s [running] 97,69% Evaluating learner...                                 
\ 8m26s [running] 97,88% Evaluating learner...                                 
| 8m27s [running] 97,88% Evaluating learner...                                 
/ 8m28s [running] 98,06% Evaluating learner...                                 
- 8m29s [running] 98,06% Evaluating learner...                                 
\ 8m30s [running] 98,24% Evaluating learner...                                 
| 8m31s [running] 98,25% Evaluating learner...                                 
/ 8m32s [running] 98,43% Evaluating learner...                                 
- 8m33s [running] 98,43% Evaluating learner...                                 
\ 8m34s [running] 98,61% Evaluating learner...                                 
| 8m35s [running] 98,61% Evaluating learner...                                 
/ 8m36s [running] 98,80% Evaluating learner...                                 
- 8m37s [running] 98,80% Evaluating learner...                                 
\ 8m38s [running] 98,98% Evaluating learner...                                 
| 8m39s [running] 98,98% Evaluating learner...                                 
/ 8m40s [running] 99,16% Evaluating learner...                                 
- 8m41s [running] 99,16% Evaluating learner...                                 
\ 8m42s [running] 99,35% Evaluating learner...                                 
| 8m43s [running] 99,35% Evaluating learner...                                 
/ 8m44s [running] 99,35% Evaluating learner...                                 
- 8m45s [running] 99,53% Evaluating learner...                                 
\ 8m46s [running] 99,53% Evaluating learner...                                 
| 8m47s [running] 99,72% Evaluating learner...                                 
/ 8m48s [running] 99,72% Evaluating learner...                                 
- 8m49s [running] 99,90% Evaluating learner...                                 
\ 8m50s [running] 99,90% Evaluating learner...                                 
| 8m51s [running] 100,00% Evaluating learner...                                
/ 8m52s [running] 100,00% Evaluating learner...                                
- 8m53s [running] 100,00% Evaluating learner...                                
\ 8m54s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m54s (CPU time)

