
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,20% Evaluating learner...                                  
| 1,47s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,30s [running] 5,13% Evaluating learner...                                  
- 3,24s [running] 6,41% Evaluating learner...                                  
\ 4,03s [running] 7,51% Evaluating learner...                                  
| 4,91s [running] 8,61% Evaluating learner...                                  
/ 7m28s [running] 84,47% Evaluating learner...                                 
- 7m29s [running] 84,47% Evaluating learner...                                 
\ 7m30s [running] 84,65% Evaluating learner...                                 
| 7m31s [running] 84,65% Evaluating learner...                                 
/ 7m32s [running] 84,83% Evaluating learner...                                 
- 7m32s [running] 84,83% Evaluating learner...                                 
\ 7m33s [running] 84,83% Evaluating learner...                                 
| 7m34s [running] 85,01% Evaluating learner...                                 
/ 7m34s [running] 85,02% Evaluating learner...                                 
- 7m35s [running] 85,02% Evaluating learner...                                 
\ 7m36s [running] 85,02% Evaluating learner...                                 
| 7m37s [running] 85,02% Evaluating learner...                                 
/ 7m37s [running] 85,02% Evaluating learner...                                 
- 7m38s [running] 85,02% Evaluating learner...                                 
\ 7m39s [running] 85,02% Evaluating learner...                                 
| 7m40s [running] 85,20% Evaluating learner...                                 
/ 7m40s [running] 85,20% Evaluating learner...                                 
- 7m41s [running] 85,20% Evaluating learner...                                 
\ 7m42s [running] 85,38% Evaluating learner...                                 
| 7m43s [running] 85,38% Evaluating learner...                                 
/ 7m43s [running] 85,56% Evaluating learner...                                 
- 7m44s [running] 85,56% Evaluating learner...                                 
\ 7m45s [running] 85,57% Evaluating learner...                                 
| 7m46s [running] 85,75% Evaluating learner...                                 
/ 7m47s [running] 85,75% Evaluating learner...                                 
- 7m48s [running] 85,93% Evaluating learner...                                 
\ 7m49s [running] 85,93% Evaluating learner...                                 
| 7m49s [running] 85,93% Evaluating learner...                                 
/ 7m50s [running] 86,11% Evaluating learner...                                 
- 7m51s [running] 86,11% Evaluating learner...                                 
\ 7m51s [running] 86,11% Evaluating learner...                                 
| 7m52s [running] 86,30% Evaluating learner...                                 
/ 7m53s [running] 86,30% Evaluating learner...                                 
- 7m53s [running] 86,30% Evaluating learner...                                 
\ 7m54s [running] 86,48% Evaluating learner...                                 
| 7m55s [running] 86,48% Evaluating learner...                                 
/ 7m56s [running] 86,66% Evaluating learner...                                 
- 7m57s [running] 86,66% Evaluating learner...                                 
\ 7m58s [running] 86,66% Evaluating learner...                                 
| 7m58s [running] 86,85% Evaluating learner...                                 
/ 7m59s [running] 86,85% Evaluating learner...                                 
- 7m59s [running] 86,85% Evaluating learner...                                 
\ 8m0s [running] 86,85% Evaluating learner...                                  
| 8m0s [running] 87,03% Evaluating learner...                                  
/ 8m0s [running] 87,03% Evaluating learner...                                  
- 8m1s [running] 87,03% Evaluating learner...                                  
\ 8m1s [running] 87,03% Evaluating learner...                                  
| 8m2s [running] 87,03% Evaluating learner...                                  
/ 8m2s [running] 87,21% Evaluating learner...                                  
- 8m3s [running] 87,21% Evaluating learner...                                  
\ 8m3s [running] 87,21% Evaluating learner...                                  
| 8m4s [running] 87,21% Evaluating learner...                                  
/ 8m4s [running] 87,21% Evaluating learner...                                  
- 8m4s [running] 87,40% Evaluating learner...                                  
\ 8m5s [running] 87,40% Evaluating learner...                                  
| 8m5s [running] 87,40% Evaluating learner...                                  
/ 8m6s [running] 87,40% Evaluating learner...                                  
- 8m7s [running] 87,58% Evaluating learner...                                  
\ 8m7s [running] 87,58% Evaluating learner...                                  
| 8m8s [running] 87,58% Evaluating learner...                                  
/ 8m8s [running] 87,58% Evaluating learner...                                  
- 8m9s [running] 87,58% Evaluating learner...                                  
\ 8m9s [running] 87,76% Evaluating learner...                                  
| 8m9s [running] 87,76% Evaluating learner...                                  
/ 8m10s [running] 87,76% Evaluating learner...                                 
- 8m10s [running] 87,76% Evaluating learner...                                 
\ 8m11s [running] 87,76% Evaluating learner...                                 
| 8m11s [running] 87,95% Evaluating learner...                                 
/ 8m12s [running] 87,95% Evaluating learner...                                 
- 8m12s [running] 87,95% Evaluating learner...                                 
\ 8m13s [running] 88,13% Evaluating learner...                                 
| 8m14s [running] 88,13% Evaluating learner...                                 
/ 8m15s [running] 88,13% Evaluating learner...                                 
- 8m15s [running] 88,31% Evaluating learner...                                 
\ 8m16s [running] 88,31% Evaluating learner...                                 
| 8m16s [running] 88,31% Evaluating learner...                                 
/ 8m17s [running] 88,31% Evaluating learner...                                 
- 8m17s [running] 88,31% Evaluating learner...                                 
\ 8m18s [running] 88,50% Evaluating learner...                                 
| 8m18s [running] 88,50% Evaluating learner...                                 
/ 8m19s [running] 88,50% Evaluating learner...                                 
- 8m20s [running] 88,68% Evaluating learner...                                 
\ 8m20s [running] 88,68% Evaluating learner...                                 
| 8m21s [running] 88,68% Evaluating learner...                                 
/ 8m21s [running] 88,68% Evaluating learner...                                 
- 8m22s [running] 88,86% Evaluating learner...                                 
\ 8m23s [running] 88,86% Evaluating learner...                                 
| 8m23s [running] 88,86% Evaluating learner...                                 
/ 8m24s [running] 88,86% Evaluating learner...                                 
- 8m24s [running] 89,05% Evaluating learner...                                 
\ 8m24s [running] 89,05% Evaluating learner...                                 
| 8m25s [running] 89,05% Evaluating learner...                                 
/ 8m25s [running] 89,05% Evaluating learner...                                 
- 8m26s [running] 89,05% Evaluating learner...                                 
\ 8m26s [running] 89,23% Evaluating learner...                                 
| 8m27s [running] 89,23% Evaluating learner...                                 
/ 8m27s [running] 89,23% Evaluating learner...                                 
- 8m28s [running] 89,23% Evaluating learner...                                 
\ 8m28s [running] 89,41% Evaluating learner...                                 
| 8m29s [running] 89,41% Evaluating learner...                                 
/ 8m30s [running] 89,41% Evaluating learner...                                 
- 8m31s [running] 89,60% Evaluating learner...                                 
\ 8m31s [running] 89,60% Evaluating learner...                                 
| 8m32s [running] 89,60% Evaluating learner...                                 
/ 8m32s [running] 89,60% Evaluating learner...                                 
- 8m33s [running] 89,60% Evaluating learner...                                 
\ 8m33s [running] 89,78% Evaluating learner...                                 
| 8m34s [running] 89,78% Evaluating learner...                                 
/ 8m34s [running] 89,78% Evaluating learner...                                 
- 8m35s [running] 89,78% Evaluating learner...                                 
\ 8m35s [running] 89,96% Evaluating learner...                                 
| 8m36s [running] 89,96% Evaluating learner...                                 
/ 8m36s [running] 89,96% Evaluating learner...                                 
- 8m37s [running] 89,96% Evaluating learner...                                 
\ 8m38s [running] 90,15% Evaluating learner...                                 
| 8m38s [running] 90,15% Evaluating learner...                                 
/ 8m38s [running] 90,15% Evaluating learner...                                 
- 8m39s [running] 90,15% Evaluating learner...                                 
\ 8m39s [running] 90,15% Evaluating learner...                                 
| 8m40s [running] 90,15% Evaluating learner...                                 
/ 8m40s [running] 90,15% Evaluating learner...                                 
- 8m40s [running] 90,15% Evaluating learner...                                 
\ 8m41s [running] 90,15% Evaluating learner...                                 
| 8m41s [running] 90,15% Evaluating learner...                                 
/ 8m41s [running] 90,15% Evaluating learner...                                 
- 8m42s [running] 90,15% Evaluating learner...                                 
\ 8m42s [running] 90,15% Evaluating learner...                                 
| 8m42s [running] 90,15% Evaluating learner...                                 
/ 8m43s [running] 90,15% Evaluating learner...                                 
- 8m43s [running] 90,15% Evaluating learner...                                 
\ 8m43s [running] 90,15% Evaluating learner...                                 
| 8m44s [running] 90,15% Evaluating learner...                                 
/ 8m45s [running] 90,33% Evaluating learner...                                 
- 8m46s [running] 90,33% Evaluating learner...                                 
\ 8m46s [running] 90,51% Evaluating learner...                                 
| 8m47s [running] 90,51% Evaluating learner...                                 
/ 8m47s [running] 90,51% Evaluating learner...                                 
- 8m48s [running] 90,51% Evaluating learner...                                 
\ 8m48s [running] 90,51% Evaluating learner...                                 
| 8m48s [running] 90,70% Evaluating learner...                                 
/ 8m49s [running] 90,70% Evaluating learner...                                 
- 8m49s [running] 90,70% Evaluating learner...                                 
\ 8m50s [running] 90,70% Evaluating learner...                                 
| 8m50s [running] 90,70% Evaluating learner...                                 
/ 8m51s [running] 90,88% Evaluating learner...                                 
- 8m52s [running] 90,88% Evaluating learner...                                 
\ 8m53s [running] 91,06% Evaluating learner...                                 
| 8m53s [running] 91,06% Evaluating learner...                                 
/ 8m54s [running] 91,06% Evaluating learner...                                 
- 8m55s [running] 91,06% Evaluating learner...                                 
\ 8m55s [running] 91,24% Evaluating learner...                                 
| 8m56s [running] 91,24% Evaluating learner...                                 
/ 8m56s [running] 91,24% Evaluating learner...                                 
- 8m57s [running] 91,43% Evaluating learner...                                 
\ 8m57s [running] 91,43% Evaluating learner...                                 
| 8m58s [running] 91,43% Evaluating learner...                                 
/ 8m58s [running] 91,43% Evaluating learner...                                 
- 8m59s [running] 91,43% Evaluating learner...                                 
\ 8m59s [running] 91,61% Evaluating learner...                                 
| 9m0s [running] 91,61% Evaluating learner...                                  
/ 9m0s [running] 91,61% Evaluating learner...                                  
- 9m1s [running] 91,61% Evaluating learner...                                  
\ 9m1s [running] 91,79% Evaluating learner...                                  
| 9m2s [running] 91,79% Evaluating learner...                                  
/ 9m2s [running] 91,79% Evaluating learner...                                  
- 9m3s [running] 91,79% Evaluating learner...                                  
\ 9m4s [running] 91,98% Evaluating learner...                                  
| 9m4s [running] 91,98% Evaluating learner...                                  
/ 9m5s [running] 91,98% Evaluating learner...                                  
- 9m5s [running] 91,98% Evaluating learner...                                  
\ 9m5s [running] 92,16% Evaluating learner...                                  
| 9m6s [running] 92,16% Evaluating learner...                                  
/ 9m6s [running] 92,16% Evaluating learner...                                  
- 9m7s [running] 92,16% Evaluating learner...                                  
\ 9m7s [running] 92,16% Evaluating learner...                                  
| 9m7s [running] 92,16% Evaluating learner...                                  
/ 9m8s [running] 92,34% Evaluating learner...                                  
- 9m9s [running] 92,34% Evaluating learner...                                  
\ 9m9s [running] 92,34% Evaluating learner...                                  
| 9m10s [running] 92,53% Evaluating learner...                                 
/ 9m11s [running] 92,53% Evaluating learner...                                 
- 9m12s [running] 92,53% Evaluating learner...                                 
\ 9m12s [running] 92,71% Evaluating learner...                                 
| 9m13s [running] 92,71% Evaluating learner...                                 
/ 9m14s [running] 92,89% Evaluating learner...                                 
- 9m15s [running] 92,89% Evaluating learner...                                 
\ 9m15s [running] 92,89% Evaluating learner...                                 
| 9m16s [running] 92,89% Evaluating learner...                                 
/ 9m17s [running] 93,08% Evaluating learner...                                 
- 9m17s [running] 93,08% Evaluating learner...                                 
\ 9m18s [running] 93,08% Evaluating learner...                                 
| 9m19s [running] 93,26% Evaluating learner...                                 
/ 9m20s [running] 93,26% Evaluating learner...                                 
- 9m20s [running] 93,26% Evaluating learner...                                 
\ 9m21s [running] 93,44% Evaluating learner...                                 
| 9m21s [running] 93,44% Evaluating learner...                                 
/ 9m22s [running] 93,44% Evaluating learner...                                 
- 9m23s [running] 93,44% Evaluating learner...                                 
\ 9m24s [running] 93,63% Evaluating learner...                                 
| 9m24s [running] 93,63% Evaluating learner...                                 
/ 9m25s [running] 93,63% Evaluating learner...                                 
- 9m25s [running] 93,63% Evaluating learner...                                 
\ 9m26s [running] 93,81% Evaluating learner...                                 
| 9m26s [running] 93,81% Evaluating learner...                                 
/ 9m27s [running] 93,81% Evaluating learner...                                 
- 9m28s [running] 93,99% Evaluating learner...                                 
\ 9m28s [running] 93,99% Evaluating learner...                                 
| 9m29s [running] 93,99% Evaluating learner...                                 
/ 9m30s [running] 93,99% Evaluating learner...                                 
- 9m30s [running] 94,18% Evaluating learner...                                 
\ 9m31s [running] 94,18% Evaluating learner...                                 
| 9m32s [running] 94,18% Evaluating learner...                                 
/ 9m33s [running] 94,36% Evaluating learner...                                 
- 9m33s [running] 94,36% Evaluating learner...                                 
\ 9m34s [running] 94,36% Evaluating learner...                                 
| 9m34s [running] 94,54% Evaluating learner...                                 
/ 9m35s [running] 94,54% Evaluating learner...                                 
- 9m35s [running] 94,54% Evaluating learner...                                 
\ 9m36s [running] 94,54% Evaluating learner...                                 
| 9m36s [running] 94,54% Evaluating learner...                                 
/ 9m36s [running] 94,54% Evaluating learner...                                 
- 9m37s [running] 94,73% Evaluating learner...                                 
\ 9m37s [running] 94,73% Evaluating learner...                                 
| 9m37s [running] 94,73% Evaluating learner...                                 
/ 9m38s [running] 94,73% Evaluating learner...                                 
- 9m38s [running] 94,73% Evaluating learner...                                 
\ 9m39s [running] 94,73% Evaluating learner...                                 
| 9m39s [running] 94,91% Evaluating learner...                                 
/ 9m40s [running] 94,91% Evaluating learner...                                 
- 9m41s [running] 94,91% Evaluating learner...                                 
\ 9m42s [running] 95,09% Evaluating learner...                                 
| 9m42s [running] 95,09% Evaluating learner...                                 
/ 9m43s [running] 95,09% Evaluating learner...                                 
- 9m44s [running] 95,09% Evaluating learner...                                 
\ 9m44s [running] 95,09% Evaluating learner...                                 
| 9m45s [running] 95,09% Evaluating learner...                                 
/ 9m45s [running] 95,09% Evaluating learner...                                 
- 9m46s [running] 95,09% Evaluating learner...                                 
\ 9m46s [running] 95,09% Evaluating learner...                                 
| 9m46s [running] 95,09% Evaluating learner...                                 
/ 9m47s [running] 95,09% Evaluating learner...                                 
- 9m47s [running] 95,09% Evaluating learner...                                 
\ 9m48s [running] 95,09% Evaluating learner...                                 
| 9m48s [running] 95,09% Evaluating learner...                                 
/ 9m49s [running] 95,28% Evaluating learner...                                 
- 9m49s [running] 95,28% Evaluating learner...                                 
\ 9m50s [running] 95,28% Evaluating learner...                                 
| 9m51s [running] 95,46% Evaluating learner...                                 
/ 9m51s [running] 95,46% Evaluating learner...                                 
- 9m52s [running] 95,46% Evaluating learner...                                 
\ 9m52s [running] 95,46% Evaluating learner...                                 
| 9m53s [running] 95,64% Evaluating learner...                                 
/ 9m53s [running] 95,64% Evaluating learner...                                 
- 9m54s [running] 95,64% Evaluating learner...                                 
\ 9m55s [running] 95,64% Evaluating learner...                                 
| 9m55s [running] 95,83% Evaluating learner...                                 
/ 9m56s [running] 95,83% Evaluating learner...                                 
- 9m57s [running] 95,83% Evaluating learner...                                 
\ 9m57s [running] 96,01% Evaluating learner...                                 
| 9m58s [running] 96,01% Evaluating learner...                                 
/ 9m58s [running] 96,01% Evaluating learner...                                 
- 9m59s [running] 96,01% Evaluating learner...                                 
\ 9m59s [running] 96,01% Evaluating learner...                                 
| 10m0s [running] 96,19% Evaluating learner...                                 
/ 10m0s [running] 96,19% Evaluating learner...                                 
- 10m1s [running] 96,19% Evaluating learner...                                 
\ 10m1s [running] 96,19% Evaluating learner...                                 
| 10m1s [running] 96,19% Evaluating learner...                                 
/ 10m2s [running] 96,38% Evaluating learner...                                 
- 10m3s [running] 96,38% Evaluating learner...                                 
\ 10m3s [running] 96,38% Evaluating learner...                                 
| 10m4s [running] 96,38% Evaluating learner...                                 
/ 10m4s [running] 96,56% Evaluating learner...                                 
- 10m5s [running] 96,56% Evaluating learner...                                 
\ 10m5s [running] 96,56% Evaluating learner...                                 
| 10m6s [running] 96,56% Evaluating learner...                                 
/ 10m6s [running] 96,74% Evaluating learner...                                 
- 10m7s [running] 96,74% Evaluating learner...                                 
\ 10m8s [running] 96,74% Evaluating learner...                                 
| 10m9s [running] 96,93% Evaluating learner...                                 
/ 10m9s [running] 96,92% Evaluating learner...                                 
- 10m10s [running] 96,93% Evaluating learner...                                
\ 10m10s [running] 96,92% Evaluating learner...                                
| 10m11s [running] 97,11% Evaluating learner...                                
/ 10m11s [running] 97,11% Evaluating learner...                                
- 10m12s [running] 97,11% Evaluating learner...                                
\ 10m12s [running] 97,11% Evaluating learner...                                
| 10m13s [running] 97,29% Evaluating learner...                                
/ 10m13s [running] 97,29% Evaluating learner...                                
- 10m13s [running] 97,29% Evaluating learner...                                
\ 10m14s [running] 97,29% Evaluating learner...                                
| 10m14s [running] 97,29% Evaluating learner...                                
/ 10m14s [running] 97,29% Evaluating learner...                                
- 10m14s [running] 97,29% Evaluating learner...                                
\ 10m15s [running] 97,29% Evaluating learner...                                
| 10m15s [running] 97,29% Evaluating learner...                                
/ 10m16s [running] 97,47% Evaluating learner...                                
- 10m16s [running] 97,48% Evaluating learner...                                
\ 10m16s [running] 97,47% Evaluating learner...                                
| 10m17s [running] 97,47% Evaluating learner...                                
/ 10m17s [running] 97,47% Evaluating learner...                                
- 10m18s [running] 97,66% Evaluating learner...                                
\ 10m18s [running] 97,66% Evaluating learner...                                
| 10m19s [running] 97,66% Evaluating learner...                                
/ 10m19s [running] 97,66% Evaluating learner...                                
- 10m20s [running] 97,66% Evaluating learner...                                
\ 10m20s [running] 97,84% Evaluating learner...                                
| 10m21s [running] 97,84% Evaluating learner...                                
/ 10m22s [running] 97,84% Evaluating learner...                                
- 10m23s [running] 98,02% Evaluating learner...                                
\ 10m23s [running] 98,02% Evaluating learner...                                
| 10m24s [running] 98,02% Evaluating learner...                                
/ 10m24s [running] 98,21% Evaluating learner...                                
- 10m25s [running] 98,21% Evaluating learner...                                
\ 10m26s [running] 98,21% Evaluating learner...                                
| 10m26s [running] 98,21% Evaluating learner...                                
/ 10m27s [running] 98,39% Evaluating learner...                                
- 10m27s [running] 98,39% Evaluating learner...                                
\ 10m28s [running] 98,39% Evaluating learner...                                
| 10m29s [running] 98,39% Evaluating learner...                                
/ 10m29s [running] 98,57% Evaluating learner...                                
- 10m30s [running] 98,57% Evaluating learner...                                
\ 10m31s [running] 98,57% Evaluating learner...                                
| 10m32s [running] 98,76% Evaluating learner...                                
/ 10m32s [running] 98,76% Evaluating learner...                                
- 10m32s [running] 98,76% Evaluating learner...                                
\ 10m33s [running] 98,76% Evaluating learner...                                
| 10m33s [running] 98,94% Evaluating learner...                                
/ 10m34s [running] 98,94% Evaluating learner...                                
- 10m35s [running] 98,94% Evaluating learner...                                
\ 10m36s [running] 98,94% Evaluating learner...                                
| 10m36s [running] 99,12% Evaluating learner...                                
/ 10m37s [running] 99,12% Evaluating learner...                                
- 10m38s [running] 99,12% Evaluating learner...                                
\ 10m38s [running] 99,31% Evaluating learner...                                
| 10m39s [running] 99,31% Evaluating learner...                                
/ 10m40s [running] 99,31% Evaluating learner...                                
- 10m41s [running] 99,49% Evaluating learner...                                
\ 10m41s [running] 99,49% Evaluating learner...                                
| 10m42s [running] 99,49% Evaluating learner...                                
/ 10m42s [running] 99,49% Evaluating learner...                                
- 10m43s [running] 99,67% Evaluating learner...                                
\ 10m44s [running] 99,67% Evaluating learner...                                
| 10m44s [running] 99,67% Evaluating learner...                                
/ 10m45s [running] 99,67% Evaluating learner...                                
- 10m45s [running] 99,86% Evaluating learner...                                
\ 10m46s [running] 99,86% Evaluating learner...                                
| 10m47s [running] 99,86% Evaluating learner...                                
/ 10m48s [running] 100,00% Evaluating learner...                               
- 10m48s [running] 100,00% Evaluating learner...                               
\ 10m49s [running] 100,00% Evaluating learner...                               
| 10m50s [running] 100,00% Evaluating learner...                               
/ 10m50s [running] 100,00% Evaluating learner...                               
- 10m51s [running] 100,00% Evaluating learner...                               
\ 10m51s [running] 100,00% Evaluating learner...                               
| 10m52s [running] 100,00% Evaluating learner...                               
/ 10m52s [running] 100,00% Evaluating learner...                               
- 10m52s [running] 100,00% Evaluating learner...                               
\ 10m53s [running] 100,00% Evaluating learner...                               
| 10m53s [running] 100,00% Evaluating learner...                               
/ 10m54s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m54s (CPU time)

