
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,19% Evaluating learner...                                  
| 1,37s [running] 3,29% Evaluating learner...                                  
/ 2,16s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,86s [running] 5,30% Evaluating learner...                                  
\ 3,65s [running] 6,58% Evaluating learner...                                  
| 4,14s [running] 7,13% Evaluating learner...                                  
| 7m58s [running] 84,97% Evaluating learner...                                 
/ 7m59s [running] 85,15% Evaluating learner...                                 
- 8m0s [running] 85,15% Evaluating learner...                                  
\ 8m1s [running] 85,15% Evaluating learner...                                  
| 8m1s [running] 85,15% Evaluating learner...                                  
/ 8m2s [running] 85,15% Evaluating learner...                                  
- 8m3s [running] 85,15% Evaluating learner...                                  
\ 8m4s [running] 85,15% Evaluating learner...                                  
| 8m5s [running] 85,33% Evaluating learner...                                  
/ 8m6s [running] 85,33% Evaluating learner...                                  
- 8m7s [running] 85,52% Evaluating learner...                                  
\ 8m8s [running] 85,52% Evaluating learner...                                  
| 8m9s [running] 85,70% Evaluating learner...                                  
/ 8m10s [running] 85,70% Evaluating learner...                                 
- 8m11s [running] 85,88% Evaluating learner...                                 
\ 8m12s [running] 85,88% Evaluating learner...                                 
| 8m13s [running] 86,06% Evaluating learner...                                 
/ 8m14s [running] 86,06% Evaluating learner...                                 
- 8m15s [running] 86,25% Evaluating learner...                                 
\ 8m16s [running] 86,43% Evaluating learner...                                 
| 8m17s [running] 86,43% Evaluating learner...                                 
/ 8m18s [running] 86,61% Evaluating learner...                                 
- 8m19s [running] 86,61% Evaluating learner...                                 
\ 8m20s [running] 86,79% Evaluating learner...                                 
| 8m20s [running] 86,79% Evaluating learner...                                 
/ 8m21s [running] 86,98% Evaluating learner...                                 
- 8m22s [running] 86,98% Evaluating learner...                                 
\ 8m23s [running] 87,16% Evaluating learner...                                 
| 8m24s [running] 87,16% Evaluating learner...                                 
/ 8m25s [running] 87,34% Evaluating learner...                                 
- 8m26s [running] 87,34% Evaluating learner...                                 
\ 8m27s [running] 87,52% Evaluating learner...                                 
| 8m28s [running] 87,71% Evaluating learner...                                 
/ 8m29s [running] 87,71% Evaluating learner...                                 
- 8m30s [running] 87,89% Evaluating learner...                                 
\ 8m31s [running] 87,89% Evaluating learner...                                 
| 8m32s [running] 88,07% Evaluating learner...                                 
/ 8m33s [running] 88,07% Evaluating learner...                                 
- 8m34s [running] 88,26% Evaluating learner...                                 
\ 8m35s [running] 88,26% Evaluating learner...                                 
| 8m36s [running] 88,44% Evaluating learner...                                 
/ 8m37s [running] 88,44% Evaluating learner...                                 
- 8m38s [running] 88,62% Evaluating learner...                                 
\ 8m39s [running] 88,62% Evaluating learner...                                 
| 8m40s [running] 88,80% Evaluating learner...                                 
/ 8m41s [running] 88,80% Evaluating learner...                                 
- 8m42s [running] 88,99% Evaluating learner...                                 
\ 8m43s [running] 88,99% Evaluating learner...                                 
| 8m44s [running] 89,17% Evaluating learner...                                 
/ 8m45s [running] 89,17% Evaluating learner...                                 
- 8m45s [running] 89,35% Evaluating learner...                                 
\ 8m46s [running] 89,35% Evaluating learner...                                 
| 8m47s [running] 89,54% Evaluating learner...                                 
/ 8m48s [running] 89,54% Evaluating learner...                                 
- 8m49s [running] 89,54% Evaluating learner...                                 
\ 8m50s [running] 89,72% Evaluating learner...                                 
| 8m50s [running] 89,72% Evaluating learner...                                 
/ 8m51s [running] 89,72% Evaluating learner...                                 
- 8m52s [running] 89,90% Evaluating learner...                                 
\ 8m53s [running] 89,90% Evaluating learner...                                 
| 8m54s [running] 90,08% Evaluating learner...                                 
/ 8m55s [running] 90,08% Evaluating learner...                                 
- 8m55s [running] 90,08% Evaluating learner...                                 
\ 8m56s [running] 90,08% Evaluating learner...                                 
| 8m57s [running] 90,08% Evaluating learner...                                 
/ 8m58s [running] 90,08% Evaluating learner...                                 
- 8m59s [running] 90,08% Evaluating learner...                                 
\ 9m0s [running] 90,08% Evaluating learner...                                  
| 9m0s [running] 90,27% Evaluating learner...                                  
/ 9m1s [running] 90,27% Evaluating learner...                                  
- 9m2s [running] 90,45% Evaluating learner...                                  
\ 9m3s [running] 90,45% Evaluating learner...                                  
| 9m4s [running] 90,63% Evaluating learner...                                  
/ 9m5s [running] 90,63% Evaluating learner...                                  
- 9m6s [running] 90,81% Evaluating learner...                                  
\ 9m7s [running] 90,81% Evaluating learner...                                  
| 9m8s [running] 91,00% Evaluating learner...                                  
/ 9m9s [running] 91,00% Evaluating learner...                                  
- 9m10s [running] 91,18% Evaluating learner...                                 
\ 9m11s [running] 91,18% Evaluating learner...                                 
| 9m12s [running] 91,18% Evaluating learner...                                 
/ 9m13s [running] 91,36% Evaluating learner...                                 
- 9m14s [running] 91,36% Evaluating learner...                                 
\ 9m15s [running] 91,55% Evaluating learner...                                 
| 9m16s [running] 91,55% Evaluating learner...                                 
/ 9m17s [running] 91,73% Evaluating learner...                                 
- 9m18s [running] 91,91% Evaluating learner...                                 
\ 9m18s [running] 91,91% Evaluating learner...                                 
| 9m19s [running] 91,91% Evaluating learner...                                 
/ 9m20s [running] 92,09% Evaluating learner...                                 
- 9m21s [running] 92,09% Evaluating learner...                                 
\ 9m22s [running] 92,28% Evaluating learner...                                 
| 9m23s [running] 92,28% Evaluating learner...                                 
/ 9m24s [running] 92,46% Evaluating learner...                                 
- 9m25s [running] 92,64% Evaluating learner...                                 
\ 9m26s [running] 92,64% Evaluating learner...                                 
| 9m27s [running] 92,82% Evaluating learner...                                 
/ 9m28s [running] 92,82% Evaluating learner...                                 
- 9m29s [running] 93,01% Evaluating learner...                                 
\ 9m30s [running] 93,01% Evaluating learner...                                 
| 9m31s [running] 93,19% Evaluating learner...                                 
/ 9m32s [running] 93,37% Evaluating learner...                                 
- 9m33s [running] 93,37% Evaluating learner...                                 
\ 9m34s [running] 93,55% Evaluating learner...                                 
| 9m35s [running] 93,55% Evaluating learner...                                 
/ 9m36s [running] 93,74% Evaluating learner...                                 
- 9m37s [running] 93,92% Evaluating learner...                                 
\ 9m38s [running] 93,92% Evaluating learner...                                 
| 9m39s [running] 94,10% Evaluating learner...                                 
/ 9m40s [running] 94,10% Evaluating learner...                                 
- 9m41s [running] 94,29% Evaluating learner...                                 
\ 9m42s [running] 94,29% Evaluating learner...                                 
| 9m43s [running] 94,47% Evaluating learner...                                 
/ 9m44s [running] 94,65% Evaluating learner...                                 
- 9m45s [running] 94,65% Evaluating learner...                                 
\ 9m46s [running] 94,83% Evaluating learner...                                 
| 9m47s [running] 94,83% Evaluating learner...                                 
/ 9m48s [running] 95,02% Evaluating learner...                                 
- 9m49s [running] 95,02% Evaluating learner...                                 
\ 9m50s [running] 95,02% Evaluating learner...                                 
| 9m50s [running] 95,02% Evaluating learner...                                 
/ 9m51s [running] 95,02% Evaluating learner...                                 
- 9m52s [running] 95,02% Evaluating learner...                                 
\ 9m53s [running] 95,02% Evaluating learner...                                 
| 9m54s [running] 95,20% Evaluating learner...                                 
/ 9m55s [running] 95,38% Evaluating learner...                                 
- 9m56s [running] 95,38% Evaluating learner...                                 
\ 9m57s [running] 95,56% Evaluating learner...                                 
| 9m58s [running] 95,57% Evaluating learner...                                 
/ 9m59s [running] 95,75% Evaluating learner...                                 
- 10m0s [running] 95,93% Evaluating learner...                                 
\ 10m1s [running] 95,93% Evaluating learner...                                 
| 10m2s [running] 96,11% Evaluating learner...                                 
/ 10m3s [running] 96,30% Evaluating learner...                                 
- 10m4s [running] 96,30% Evaluating learner...                                 
\ 10m5s [running] 96,48% Evaluating learner...                                 
| 10m6s [running] 96,48% Evaluating learner...                                 
/ 10m7s [running] 96,66% Evaluating learner...                                 
- 10m8s [running] 96,84% Evaluating learner...                                 
\ 10m9s [running] 96,84% Evaluating learner...                                 
| 10m10s [running] 97,03% Evaluating learner...                                
/ 10m11s [running] 97,03% Evaluating learner...                                
- 10m12s [running] 97,21% Evaluating learner...                                
\ 10m13s [running] 97,21% Evaluating learner...                                
| 10m14s [running] 97,39% Evaluating learner...                                
/ 10m15s [running] 97,39% Evaluating learner...                                
- 10m16s [running] 97,58% Evaluating learner...                                
\ 10m17s [running] 97,76% Evaluating learner...                                
| 10m18s [running] 97,76% Evaluating learner...                                
/ 10m19s [running] 97,94% Evaluating learner...                                
- 10m20s [running] 97,94% Evaluating learner...                                
\ 10m21s [running] 98,12% Evaluating learner...                                
| 10m22s [running] 98,12% Evaluating learner...                                
/ 10m22s [running] 98,12% Evaluating learner...                                
- 10m22s [running] 98,12% Evaluating learner...                                
\ 10m23s [running] 98,31% Evaluating learner...                                
| 10m23s [running] 98,31% Evaluating learner...                                
/ 10m23s [running] 98,31% Evaluating learner...                                
- 10m24s [running] 98,31% Evaluating learner...                                
\ 10m24s [running] 98,31% Evaluating learner...                                
| 10m24s [running] 98,31% Evaluating learner...                                
/ 10m24s [running] 98,31% Evaluating learner...                                
- 10m25s [running] 98,31% Evaluating learner...                                
\ 10m25s [running] 98,49% Evaluating learner...                                
| 10m26s [running] 98,49% Evaluating learner...                                
/ 10m26s [running] 98,49% Evaluating learner...                                
- 10m26s [running] 98,49% Evaluating learner...                                
\ 10m27s [running] 98,49% Evaluating learner...                                
| 10m28s [running] 98,49% Evaluating learner...                                
/ 10m28s [running] 98,67% Evaluating learner...                                
- 10m29s [running] 98,67% Evaluating learner...                                
\ 10m29s [running] 98,67% Evaluating learner...                                
| 10m30s [running] 98,67% Evaluating learner...                                
/ 10m31s [running] 98,85% Evaluating learner...                                
- 10m32s [running] 98,85% Evaluating learner...                                
\ 10m32s [running] 98,85% Evaluating learner...                                
| 10m33s [running] 98,85% Evaluating learner...                                
/ 10m33s [running] 99,04% Evaluating learner...                                
- 10m34s [running] 99,04% Evaluating learner...                                
\ 10m34s [running] 99,04% Evaluating learner...                                
| 10m34s [running] 99,04% Evaluating learner...                                
/ 10m34s [running] 99,04% Evaluating learner...                                
- 10m34s [running] 99,04% Evaluating learner...                                
\ 10m34s [running] 99,04% Evaluating learner...                                
| 10m35s [running] 99,04% Evaluating learner...                                
/ 10m35s [running] 99,04% Evaluating learner...                                
- 10m35s [running] 99,04% Evaluating learner...                                
\ 10m35s [running] 99,04% Evaluating learner...                                
| 10m35s [running] 99,04% Evaluating learner...                                
/ 10m36s [running] 99,22% Evaluating learner...                                
- 10m36s [running] 99,22% Evaluating learner...                                
\ 10m36s [running] 99,22% Evaluating learner...                                
| 10m37s [running] 99,22% Evaluating learner...                                
/ 10m37s [running] 99,22% Evaluating learner...                                
- 10m37s [running] 99,22% Evaluating learner...                                
\ 10m38s [running] 99,22% Evaluating learner...                                
| 10m38s [running] 99,40% Evaluating learner...                                
/ 10m38s [running] 99,40% Evaluating learner...                                
- 10m39s [running] 99,40% Evaluating learner...                                
\ 10m40s [running] 99,40% Evaluating learner...                                
| 10m40s [running] 99,59% Evaluating learner...                                
/ 10m41s [running] 99,58% Evaluating learner...                                
- 10m42s [running] 99,77% Evaluating learner...                                
\ 10m43s [running] 99,77% Evaluating learner...                                
| 10m44s [running] 99,77% Evaluating learner...                                
/ 10m45s [running] 99,95% Evaluating learner...                                
- 10m46s [running] 99,95% Evaluating learner...                                
\ 10m47s [running] 100,00% Evaluating learner...                               
| 10m47s [running] 100,00% Evaluating learner...                               
/ 10m48s [running] 100,00% Evaluating learner...                               
- 10m49s [running] 100,00% Evaluating learner...                               
\ 10m50s [running] 100,00% Evaluating learner...                               
| 10m50s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m51s (CPU time)

