
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 3,10% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,11% Evaluating learner...                                  
/ 2,50s [running] 6,03% Evaluating learner...                                  
- 2,91s [running] 6,58% Evaluating learner...                                  
\ 3,82s [running] 8,40% Evaluating learner...                                  
| 4,61s [running] 9,86% Evaluating learner...                                  
/ 7m59s [running] 92,63% Evaluating learner...                                 
- 8m0s [running] 92,81% Evaluating learner...                                  
\ 8m1s [running] 92,81% Evaluating learner...                                  
| 8m2s [running] 92,99% Evaluating learner...                                  
/ 8m3s [running] 93,17% Evaluating learner...                                  
- 8m4s [running] 93,17% Evaluating learner...                                  
\ 8m5s [running] 93,36% Evaluating learner...                                  
| 8m6s [running] 93,36% Evaluating learner...                                  
/ 8m7s [running] 93,54% Evaluating learner...                                  
- 8m7s [running] 93,54% Evaluating learner...                                  
\ 8m8s [running] 93,72% Evaluating learner...                                  
| 8m9s [running] 93,72% Evaluating learner...                                  
/ 8m10s [running] 93,72% Evaluating learner...                                 
- 8m11s [running] 93,90% Evaluating learner...                                 
\ 8m12s [running] 93,90% Evaluating learner...                                 
| 8m13s [running] 94,09% Evaluating learner...                                 
/ 8m14s [running] 94,27% Evaluating learner...                                 
- 8m15s [running] 94,27% Evaluating learner...                                 
\ 8m16s [running] 94,45% Evaluating learner...                                 
| 8m17s [running] 94,45% Evaluating learner...                                 
/ 8m18s [running] 94,45% Evaluating learner...                                 
- 8m19s [running] 94,63% Evaluating learner...                                 
\ 8m20s [running] 94,82% Evaluating learner...                                 
| 8m21s [running] 94,82% Evaluating learner...                                 
/ 8m22s [running] 95,00% Evaluating learner...                                 
- 8m22s [running] 95,00% Evaluating learner...                                 
\ 8m23s [running] 95,00% Evaluating learner...                                 
| 8m24s [running] 95,00% Evaluating learner...                                 
/ 8m25s [running] 95,00% Evaluating learner...                                 
- 8m26s [running] 95,00% Evaluating learner...                                 
\ 8m27s [running] 95,18% Evaluating learner...                                 
| 8m28s [running] 95,18% Evaluating learner...                                 
/ 8m29s [running] 95,37% Evaluating learner...                                 
- 8m30s [running] 95,37% Evaluating learner...                                 
\ 8m31s [running] 95,55% Evaluating learner...                                 
| 8m32s [running] 95,55% Evaluating learner...                                 
/ 8m33s [running] 95,73% Evaluating learner...                                 
- 8m34s [running] 95,73% Evaluating learner...                                 
\ 8m35s [running] 95,91% Evaluating learner...                                 
| 8m36s [running] 95,91% Evaluating learner...                                 
/ 8m37s [running] 96,10% Evaluating learner...                                 
- 8m38s [running] 96,28% Evaluating learner...                                 
\ 8m39s [running] 96,28% Evaluating learner...                                 
| 8m40s [running] 96,46% Evaluating learner...                                 
/ 8m41s [running] 96,46% Evaluating learner...                                 
- 8m42s [running] 96,64% Evaluating learner...                                 
\ 8m43s [running] 96,64% Evaluating learner...                                 
| 8m43s [running] 96,83% Evaluating learner...                                 
/ 8m44s [running] 96,83% Evaluating learner...                                 
- 8m45s [running] 97,01% Evaluating learner...                                 
\ 8m46s [running] 97,19% Evaluating learner...                                 
| 8m47s [running] 97,19% Evaluating learner...                                 
/ 8m48s [running] 97,19% Evaluating learner...                                 
- 8m49s [running] 97,38% Evaluating learner...                                 
\ 8m50s [running] 97,37% Evaluating learner...                                 
| 8m51s [running] 97,56% Evaluating learner...                                 
/ 8m52s [running] 97,74% Evaluating learner...                                 
- 8m53s [running] 97,74% Evaluating learner...                                 
\ 8m54s [running] 97,92% Evaluating learner...                                 
| 8m55s [running] 97,92% Evaluating learner...                                 
/ 8m56s [running] 98,11% Evaluating learner...                                 
- 8m57s [running] 98,11% Evaluating learner...                                 
\ 8m58s [running] 98,29% Evaluating learner...                                 
| 8m59s [running] 98,29% Evaluating learner...                                 
/ 9m0s [running] 98,47% Evaluating learner...                                  
- 9m1s [running] 98,47% Evaluating learner...                                  
\ 9m2s [running] 98,65% Evaluating learner...                                  
| 9m3s [running] 98,65% Evaluating learner...                                  
/ 9m4s [running] 98,84% Evaluating learner...                                  
- 9m5s [running] 98,84% Evaluating learner...                                  
\ 9m6s [running] 99,02% Evaluating learner...                                  
| 9m7s [running] 99,02% Evaluating learner...                                  
/ 9m8s [running] 99,20% Evaluating learner...                                  
- 9m9s [running] 99,20% Evaluating learner...                                  
\ 9m10s [running] 99,39% Evaluating learner...                                 
| 9m11s [running] 99,38% Evaluating learner...                                 
/ 9m12s [running] 99,57% Evaluating learner...                                 
- 9m13s [running] 99,57% Evaluating learner...                                 
\ 9m14s [running] 99,75% Evaluating learner...                                 
| 9m14s [running] 99,75% Evaluating learner...                                 
/ 9m15s [running] 99,93% Evaluating learner...                                 
- 9m16s [running] 99,93% Evaluating learner...                                 
\ 9m17s [running] 100,00% Evaluating learner...                                
| 9m18s [running] 100,00% Evaluating learner...                                
/ 9m19s [running] 100,00% Evaluating learner...                                
- 9m20s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m21s (CPU time)

