
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,78s [running] 2,57% Evaluating learner...                                  
| 1,53s [running] 4,40% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,36s [running] 5,69% Evaluating learner...                                  
- 3,23s [running] 7,70% Evaluating learner...                                  
\ 4,20s [running] 9,54% Evaluating learner...                                  
| 5,11s [running] 10,27% Evaluating learner...                                 
| 7m52s [running] 89,51% Evaluating learner...                                 
/ 7m53s [running] 89,69% Evaluating learner...                                 
- 7m54s [running] 89,69% Evaluating learner...                                 
\ 7m55s [running] 89,88% Evaluating learner...                                 
| 7m56s [running] 89,88% Evaluating learner...                                 
/ 7m57s [running] 90,06% Evaluating learner...                                 
- 7m58s [running] 90,06% Evaluating learner...                                 
\ 7m59s [running] 90,06% Evaluating learner...                                 
| 7m59s [running] 90,06% Evaluating learner...                                 
/ 8m0s [running] 90,06% Evaluating learner...                                  
- 8m1s [running] 90,06% Evaluating learner...                                  
\ 8m2s [running] 90,25% Evaluating learner...                                  
| 8m3s [running] 90,25% Evaluating learner...                                  
/ 8m4s [running] 90,43% Evaluating learner...                                  
- 8m5s [running] 90,43% Evaluating learner...                                  
\ 8m6s [running] 90,61% Evaluating learner...                                  
| 8m7s [running] 90,61% Evaluating learner...                                  
/ 8m8s [running] 90,80% Evaluating learner...                                  
- 8m8s [running] 90,80% Evaluating learner...                                  
\ 8m9s [running] 90,98% Evaluating learner...                                  
| 8m10s [running] 90,98% Evaluating learner...                                 
/ 8m11s [running] 91,16% Evaluating learner...                                 
- 8m12s [running] 91,16% Evaluating learner...                                 
\ 8m13s [running] 91,35% Evaluating learner...                                 
| 8m14s [running] 91,35% Evaluating learner...                                 
/ 8m15s [running] 91,53% Evaluating learner...                                 
- 8m16s [running] 91,53% Evaluating learner...                                 
\ 8m17s [running] 91,71% Evaluating learner...                                 
| 8m18s [running] 91,71% Evaluating learner...                                 
/ 8m19s [running] 91,90% Evaluating learner...                                 
- 8m20s [running] 91,90% Evaluating learner...                                 
\ 8m21s [running] 92,08% Evaluating learner...                                 
| 8m21s [running] 92,08% Evaluating learner...                                 
/ 8m22s [running] 92,08% Evaluating learner...                                 
- 8m23s [running] 92,26% Evaluating learner...                                 
\ 8m24s [running] 92,26% Evaluating learner...                                 
| 8m25s [running] 92,45% Evaluating learner...                                 
/ 8m26s [running] 92,45% Evaluating learner...                                 
- 8m27s [running] 92,63% Evaluating learner...                                 
\ 8m28s [running] 92,63% Evaluating learner...                                 
| 8m29s [running] 92,81% Evaluating learner...                                 
/ 8m30s [running] 92,81% Evaluating learner...                                 
- 8m31s [running] 93,00% Evaluating learner...                                 
\ 8m32s [running] 93,00% Evaluating learner...                                 
| 8m33s [running] 93,18% Evaluating learner...                                 
/ 8m34s [running] 93,18% Evaluating learner...                                 
- 8m35s [running] 93,36% Evaluating learner...                                 
\ 8m36s [running] 93,36% Evaluating learner...                                 
| 8m37s [running] 93,55% Evaluating learner...                                 
/ 8m37s [running] 93,55% Evaluating learner...                                 
- 8m38s [running] 93,73% Evaluating learner...                                 
\ 8m39s [running] 93,73% Evaluating learner...                                 
| 8m40s [running] 93,91% Evaluating learner...                                 
/ 8m41s [running] 93,91% Evaluating learner...                                 
- 8m42s [running] 94,10% Evaluating learner...                                 
\ 8m43s [running] 94,10% Evaluating learner...                                 
| 8m44s [running] 94,10% Evaluating learner...                                 
/ 8m45s [running] 94,28% Evaluating learner...                                 
- 8m46s [running] 94,28% Evaluating learner...                                 
\ 8m47s [running] 94,46% Evaluating learner...                                 
| 8m48s [running] 94,46% Evaluating learner...                                 
/ 8m49s [running] 94,65% Evaluating learner...                                 
- 8m50s [running] 94,65% Evaluating learner...                                 
\ 8m51s [running] 94,83% Evaluating learner...                                 
| 8m52s [running] 94,83% Evaluating learner...                                 
/ 8m53s [running] 95,01% Evaluating learner...                                 
- 8m54s [running] 95,01% Evaluating learner...                                 
\ 8m54s [running] 95,01% Evaluating learner...                                 
| 8m55s [running] 95,01% Evaluating learner...                                 
/ 8m56s [running] 95,01% Evaluating learner...                                 
- 8m57s [running] 95,01% Evaluating learner...                                 
\ 8m58s [running] 95,20% Evaluating learner...                                 
| 8m59s [running] 95,20% Evaluating learner...                                 
/ 9m0s [running] 95,38% Evaluating learner...                                  
- 9m1s [running] 95,38% Evaluating learner...                                  
\ 9m2s [running] 95,56% Evaluating learner...                                  
| 9m3s [running] 95,56% Evaluating learner...                                  
/ 9m4s [running] 95,75% Evaluating learner...                                  
- 9m4s [running] 95,75% Evaluating learner...                                  
\ 9m5s [running] 95,93% Evaluating learner...                                  
| 9m6s [running] 95,93% Evaluating learner...                                  
/ 9m7s [running] 96,11% Evaluating learner...                                  
- 9m8s [running] 96,11% Evaluating learner...                                  
\ 9m9s [running] 96,11% Evaluating learner...                                  
| 9m10s [running] 96,30% Evaluating learner...                                 
/ 9m11s [running] 96,30% Evaluating learner...                                 
- 9m12s [running] 96,48% Evaluating learner...                                 
\ 9m13s [running] 96,48% Evaluating learner...                                 
| 9m14s [running] 96,67% Evaluating learner...                                 
/ 9m15s [running] 96,66% Evaluating learner...                                 
- 9m16s [running] 96,85% Evaluating learner...                                 
\ 9m17s [running] 96,85% Evaluating learner...                                 
| 9m18s [running] 97,03% Evaluating learner...                                 
/ 9m19s [running] 97,03% Evaluating learner...                                 
- 9m20s [running] 97,22% Evaluating learner...                                 
\ 9m21s [running] 97,22% Evaluating learner...                                 
| 9m21s [running] 97,40% Evaluating learner...                                 
/ 9m22s [running] 97,40% Evaluating learner...                                 
- 9m23s [running] 97,58% Evaluating learner...                                 
\ 9m24s [running] 97,58% Evaluating learner...                                 
| 9m25s [running] 97,76% Evaluating learner...                                 
/ 9m26s [running] 97,77% Evaluating learner...                                 
- 9m27s [running] 97,77% Evaluating learner...                                 
\ 9m28s [running] 97,95% Evaluating learner...                                 
| 9m29s [running] 97,95% Evaluating learner...                                 
/ 9m30s [running] 98,13% Evaluating learner...                                 
- 9m31s [running] 98,13% Evaluating learner...                                 
\ 9m32s [running] 98,32% Evaluating learner...                                 
| 9m33s [running] 98,32% Evaluating learner...                                 
/ 9m34s [running] 98,50% Evaluating learner...                                 
- 9m35s [running] 98,50% Evaluating learner...                                 
\ 9m36s [running] 98,68% Evaluating learner...                                 
| 9m37s [running] 98,68% Evaluating learner...                                 
/ 9m38s [running] 98,87% Evaluating learner...                                 
- 9m39s [running] 98,87% Evaluating learner...                                 
\ 9m39s [running] 98,87% Evaluating learner...                                 
| 9m40s [running] 99,05% Evaluating learner...                                 
/ 9m41s [running] 99,05% Evaluating learner...                                 
- 9m42s [running] 99,23% Evaluating learner...                                 
\ 9m43s [running] 99,23% Evaluating learner...                                 
| 9m44s [running] 99,42% Evaluating learner...                                 
/ 9m45s [running] 99,42% Evaluating learner...                                 
- 9m46s [running] 99,60% Evaluating learner...                                 
\ 9m47s [running] 99,60% Evaluating learner...                                 
| 9m48s [running] 99,60% Evaluating learner...                                 
/ 9m49s [running] 99,78% Evaluating learner...                                 
- 9m50s [running] 99,78% Evaluating learner...                                 
\ 9m51s [running] 99,97% Evaluating learner...                                 
| 9m52s [running] 99,97% Evaluating learner...                                 
/ 9m53s [running] 100,00% Evaluating learner...                                
- 9m54s [running] 100,00% Evaluating learner...                                
\ 9m54s [running] 100,00% Evaluating learner...                                
| 9m55s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m56s (CPU time)

