
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,13% Evaluating learner...                                  
/ 2,76s [running] 5,68% Evaluating learner...                                  
- 3,71s [running] 7,51% Evaluating learner...                                  
\ 4,70s [running] 9,71% Evaluating learner...                                  
| 5,67s [running] 10,45% Evaluating learner...                                 
/ 8m17s [running] 98,60% Evaluating learner...                                 
- 8m18s [running] 98,61% Evaluating learner...                                 
\ 8m19s [running] 98,79% Evaluating learner...                                 
| 8m20s [running] 98,79% Evaluating learner...                                 
/ 8m21s [running] 98,97% Evaluating learner...                                 
- 8m22s [running] 98,97% Evaluating learner...                                 
\ 8m23s [running] 99,16% Evaluating learner...                                 
| 8m24s [running] 99,15% Evaluating learner...                                 
/ 8m25s [running] 99,34% Evaluating learner...                                 
- 8m26s [running] 99,52% Evaluating learner...                                 
\ 8m27s [running] 99,52% Evaluating learner...                                 
| 8m28s [running] 99,71% Evaluating learner...                                 
/ 8m29s [running] 99,70% Evaluating learner...                                 
- 8m30s [running] 99,89% Evaluating learner...                                 
\ 8m31s [running] 99,89% Evaluating learner...                                 
| 8m32s [running] 100,00% Evaluating learner...                                
/ 8m33s [running] 100,00% Evaluating learner...                                
- 8m34s [running] 100,00% Evaluating learner...                                
\ 8m35s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m36s (CPU time)

