
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,57% Evaluating learner...                                  
| 1,61s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,50s [running] 5,70% Evaluating learner...                                  
- 3,43s [running] 7,91% Evaluating learner...                                  
\ 4,35s [running] 9,38% Evaluating learner...                                  
| 5,29s [running] 10,30% Evaluating learner...                                 
/ 8m12s [running] 94,74% Evaluating learner...                                 
- 8m13s [running] 94,93% Evaluating learner...                                 
\ 8m14s [running] 95,11% Evaluating learner...                                 
| 8m15s [running] 95,11% Evaluating learner...                                 
/ 8m16s [running] 95,11% Evaluating learner...                                 
- 8m16s [running] 95,11% Evaluating learner...                                 
\ 8m17s [running] 95,11% Evaluating learner...                                 
| 8m18s [running] 95,11% Evaluating learner...                                 
/ 8m19s [running] 95,30% Evaluating learner...                                 
- 8m20s [running] 95,30% Evaluating learner...                                 
\ 8m21s [running] 95,48% Evaluating learner...                                 
| 8m22s [running] 95,48% Evaluating learner...                                 
/ 8m23s [running] 95,66% Evaluating learner...                                 
- 8m24s [running] 95,85% Evaluating learner...                                 
\ 8m25s [running] 95,85% Evaluating learner...                                 
| 8m26s [running] 96,03% Evaluating learner...                                 
/ 8m27s [running] 96,03% Evaluating learner...                                 
- 8m28s [running] 96,22% Evaluating learner...                                 
\ 8m29s [running] 96,22% Evaluating learner...                                 
| 8m30s [running] 96,40% Evaluating learner...                                 
/ 8m31s [running] 96,40% Evaluating learner...                                 
- 8m32s [running] 96,58% Evaluating learner...                                 
\ 8m33s [running] 96,58% Evaluating learner...                                 
| 8m34s [running] 96,77% Evaluating learner...                                 
/ 8m35s [running] 96,77% Evaluating learner...                                 
- 8m36s [running] 96,95% Evaluating learner...                                 
\ 8m37s [running] 97,13% Evaluating learner...                                 
| 8m38s [running] 97,13% Evaluating learner...                                 
/ 8m39s [running] 97,32% Evaluating learner...                                 
- 8m40s [running] 97,32% Evaluating learner...                                 
\ 8m41s [running] 97,50% Evaluating learner...                                 
| 8m42s [running] 97,50% Evaluating learner...                                 
/ 8m43s [running] 97,69% Evaluating learner...                                 
- 8m44s [running] 97,69% Evaluating learner...                                 
\ 8m45s [running] 97,87% Evaluating learner...                                 
| 8m46s [running] 97,87% Evaluating learner...                                 
/ 8m47s [running] 98,05% Evaluating learner...                                 
- 8m48s [running] 98,06% Evaluating learner...                                 
\ 8m49s [running] 98,24% Evaluating learner...                                 
| 8m50s [running] 98,24% Evaluating learner...                                 
/ 8m51s [running] 98,42% Evaluating learner...                                 
- 8m52s [running] 98,42% Evaluating learner...                                 
\ 8m53s [running] 98,61% Evaluating learner...                                 
| 8m54s [running] 98,61% Evaluating learner...                                 
/ 8m55s [running] 98,79% Evaluating learner...                                 
- 8m56s [running] 98,79% Evaluating learner...                                 
\ 8m57s [running] 98,97% Evaluating learner...                                 
| 8m58s [running] 98,97% Evaluating learner...                                 
/ 8m59s [running] 99,16% Evaluating learner...                                 
- 9m0s [running] 99,16% Evaluating learner...                                  
\ 9m1s [running] 99,34% Evaluating learner...                                  
| 9m2s [running] 99,34% Evaluating learner...                                  
/ 9m3s [running] 99,53% Evaluating learner...                                  
- 9m4s [running] 99,53% Evaluating learner...                                  
\ 9m5s [running] 99,71% Evaluating learner...                                  
| 9m6s [running] 99,71% Evaluating learner...                                  
/ 9m7s [running] 99,89% Evaluating learner...                                  
- 9m8s [running] 99,89% Evaluating learner...                                  
\ 9m8s [running] 100,00% Evaluating learner...                                 
| 9m9s [running] 100,00% Evaluating learner...                                 
/ 9m10s [running] 100,00% Evaluating learner...                                
- 9m11s [running] 100,00% Evaluating learner...                                
\ 9m12s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m12s (CPU time)

