
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 2,75% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,83s [running] 6,23% Evaluating learner...                                  
- 3,81s [running] 7,88% Evaluating learner...                                  
\ 4,80s [running] 9,72% Evaluating learner...                                  
| 5,78s [running] 10,82% Evaluating learner...                                 
/ 8m17s [running] 95,16% Evaluating learner...                                 
- 8m18s [running] 95,16% Evaluating learner...                                 
\ 8m19s [running] 95,16% Evaluating learner...                                 
| 8m20s [running] 95,16% Evaluating learner...                                 
/ 8m20s [running] 95,16% Evaluating learner...                                 
- 8m21s [running] 95,16% Evaluating learner...                                 
\ 8m22s [running] 95,35% Evaluating learner...                                 
| 8m23s [running] 95,35% Evaluating learner...                                 
/ 8m24s [running] 95,53% Evaluating learner...                                 
- 8m25s [running] 95,53% Evaluating learner...                                 
\ 8m26s [running] 95,71% Evaluating learner...                                 
| 8m27s [running] 95,71% Evaluating learner...                                 
/ 8m28s [running] 95,90% Evaluating learner...                                 
- 8m29s [running] 95,90% Evaluating learner...                                 
\ 8m30s [running] 96,08% Evaluating learner...                                 
| 8m31s [running] 96,08% Evaluating learner...                                 
/ 8m32s [running] 96,26% Evaluating learner...                                 
- 8m33s [running] 96,26% Evaluating learner...                                 
\ 8m34s [running] 96,45% Evaluating learner...                                 
| 8m35s [running] 96,63% Evaluating learner...                                 
/ 8m36s [running] 96,63% Evaluating learner...                                 
- 8m37s [running] 96,81% Evaluating learner...                                 
\ 8m38s [running] 96,81% Evaluating learner...                                 
| 8m39s [running] 97,00% Evaluating learner...                                 
/ 8m40s [running] 97,00% Evaluating learner...                                 
- 8m41s [running] 97,18% Evaluating learner...                                 
\ 8m42s [running] 97,18% Evaluating learner...                                 
| 8m43s [running] 97,36% Evaluating learner...                                 
/ 8m44s [running] 97,36% Evaluating learner...                                 
- 8m45s [running] 97,55% Evaluating learner...                                 
\ 8m46s [running] 97,55% Evaluating learner...                                 
| 8m47s [running] 97,73% Evaluating learner...                                 
/ 8m48s [running] 97,73% Evaluating learner...                                 
- 8m49s [running] 97,91% Evaluating learner...                                 
\ 8m50s [running] 97,91% Evaluating learner...                                 
| 8m51s [running] 98,10% Evaluating learner...                                 
/ 8m52s [running] 98,10% Evaluating learner...                                 
- 8m53s [running] 98,28% Evaluating learner...                                 
\ 8m54s [running] 98,28% Evaluating learner...                                 
| 8m55s [running] 98,46% Evaluating learner...                                 
/ 8m56s [running] 98,46% Evaluating learner...                                 
- 8m57s [running] 98,65% Evaluating learner...                                 
\ 8m58s [running] 98,65% Evaluating learner...                                 
| 8m59s [running] 98,83% Evaluating learner...                                 
/ 9m0s [running] 98,83% Evaluating learner...                                  
- 9m1s [running] 99,01% Evaluating learner...                                  
\ 9m2s [running] 99,01% Evaluating learner...                                  
| 9m3s [running] 99,20% Evaluating learner...                                  
/ 9m4s [running] 99,20% Evaluating learner...                                  
- 9m5s [running] 99,38% Evaluating learner...                                  
\ 9m6s [running] 99,38% Evaluating learner...                                  
| 9m7s [running] 99,56% Evaluating learner...                                  
/ 9m8s [running] 99,56% Evaluating learner...                                  
- 9m9s [running] 99,75% Evaluating learner...                                  
\ 9m10s [running] 99,75% Evaluating learner...                                 
| 9m11s [running] 99,93% Evaluating learner...                                 
/ 9m12s [running] 99,93% Evaluating learner...                                 
- 9m13s [running] 100,00% Evaluating learner...                                
\ 9m14s [running] 100,00% Evaluating learner...                                
| 9m15s [running] 100,00% Evaluating learner...                                
/ 9m16s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m16s (CPU time)

