
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,58s [running] 1,65% Evaluating learner...                                  
| 1,17s [running] 3,11% Evaluating learner...                                  
/ 1,68s [running] 4,21% Evaluating learner...                                  
- 2,08s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,58s [running] 5,13% Evaluating learner...                                  
| 3,26s [running] 6,23% Evaluating learner...                                  
\ 5m36s [running] 65,42% Evaluating learner...                                 
| 5m37s [running] 65,42% Evaluating learner...                                 
/ 5m37s [running] 65,42% Evaluating learner...                                 
- 5m38s [running] 65,60% Evaluating learner...                                 
\ 5m39s [running] 65,60% Evaluating learner...                                 
| 5m40s [running] 65,79% Evaluating learner...                                 
/ 5m40s [running] 65,79% Evaluating learner...                                 
- 5m41s [running] 65,79% Evaluating learner...                                 
\ 5m41s [running] 65,97% Evaluating learner...                                 
| 5m42s [running] 65,97% Evaluating learner...                                 
/ 5m43s [running] 66,15% Evaluating learner...                                 
- 5m44s [running] 66,15% Evaluating learner...                                 
\ 5m45s [running] 66,34% Evaluating learner...                                 
| 5m45s [running] 66,34% Evaluating learner...                                 
/ 5m46s [running] 66,52% Evaluating learner...                                 
- 5m47s [running] 66,52% Evaluating learner...                                 
\ 5m48s [running] 66,70% Evaluating learner...                                 
| 5m49s [running] 66,70% Evaluating learner...                                 
/ 5m49s [running] 66,70% Evaluating learner...                                 
- 5m50s [running] 66,89% Evaluating learner...                                 
\ 5m50s [running] 66,89% Evaluating learner...                                 
| 5m51s [running] 66,89% Evaluating learner...                                 
/ 5m52s [running] 67,07% Evaluating learner...                                 
- 5m52s [running] 67,07% Evaluating learner...                                 
\ 5m53s [running] 67,07% Evaluating learner...                                 
| 5m53s [running] 67,07% Evaluating learner...                                 
/ 5m53s [running] 67,25% Evaluating learner...                                 
- 5m54s [running] 67,25% Evaluating learner...                                 
\ 5m55s [running] 67,25% Evaluating learner...                                 
| 5m56s [running] 67,44% Evaluating learner...                                 
/ 5m56s [running] 67,44% Evaluating learner...                                 
- 5m57s [running] 67,62% Evaluating learner...                                 
\ 5m58s [running] 67,62% Evaluating learner...                                 
| 5m59s [running] 67,80% Evaluating learner...                                 
/ 6m0s [running] 67,80% Evaluating learner...                                  
- 6m0s [running] 67,80% Evaluating learner...                                  
\ 6m1s [running] 67,99% Evaluating learner...                                  
| 6m2s [running] 67,99% Evaluating learner...                                  
/ 6m2s [running] 67,99% Evaluating learner...                                  
- 6m2s [running] 67,99% Evaluating learner...                                  
\ 6m3s [running] 68,17% Evaluating learner...                                  
| 6m3s [running] 68,17% Evaluating learner...                                  
/ 6m4s [running] 68,17% Evaluating learner...                                  
- 6m4s [running] 68,35% Evaluating learner...                                  
\ 6m5s [running] 68,35% Evaluating learner...                                  
| 6m5s [running] 68,35% Evaluating learner...                                  
/ 6m6s [running] 68,35% Evaluating learner...                                  
- 6m7s [running] 68,54% Evaluating learner...                                  
\ 6m7s [running] 68,54% Evaluating learner...                                  
| 6m7s [running] 68,54% Evaluating learner...                                  
/ 6m8s [running] 68,54% Evaluating learner...                                  
- 6m8s [running] 68,72% Evaluating learner...                                  
\ 6m9s [running] 68,72% Evaluating learner...                                  
| 6m9s [running] 68,72% Evaluating learner...                                  
/ 6m10s [running] 68,72% Evaluating learner...                                 
- 6m10s [running] 68,90% Evaluating learner...                                 
\ 6m11s [running] 68,90% Evaluating learner...                                 
| 6m11s [running] 68,90% Evaluating learner...                                 
/ 6m12s [running] 69,09% Evaluating learner...                                 
- 6m12s [running] 69,09% Evaluating learner...                                 
\ 6m13s [running] 69,09% Evaluating learner...                                 
| 6m13s [running] 69,09% Evaluating learner...                                 
/ 6m14s [running] 69,27% Evaluating learner...                                 
- 6m15s [running] 69,27% Evaluating learner...                                 
\ 6m15s [running] 69,27% Evaluating learner...                                 
| 6m16s [running] 69,45% Evaluating learner...                                 
/ 6m17s [running] 69,45% Evaluating learner...                                 
- 6m18s [running] 69,64% Evaluating learner...                                 
\ 6m19s [running] 69,64% Evaluating learner...                                 
| 6m20s [running] 69,82% Evaluating learner...                                 
/ 6m20s [running] 69,82% Evaluating learner...                                 
- 6m21s [running] 69,82% Evaluating learner...                                 
\ 6m22s [running] 70,00% Evaluating learner...                                 
| 6m22s [running] 70,00% Evaluating learner...                                 
/ 6m23s [running] 70,00% Evaluating learner...                                 
- 6m23s [running] 70,00% Evaluating learner...                                 
\ 6m24s [running] 70,00% Evaluating learner...                                 
| 6m24s [running] 70,00% Evaluating learner...                                 
/ 6m25s [running] 70,00% Evaluating learner...                                 
- 6m25s [running] 70,00% Evaluating learner...                                 
\ 6m26s [running] 70,00% Evaluating learner...                                 
| 6m26s [running] 70,00% Evaluating learner...                                 
/ 6m27s [running] 70,00% Evaluating learner...                                 
- 6m27s [running] 70,00% Evaluating learner...                                 
\ 6m28s [running] 70,19% Evaluating learner...                                 
| 6m29s [running] 70,19% Evaluating learner...                                 
/ 6m30s [running] 70,37% Evaluating learner...                                 
- 6m31s [running] 70,37% Evaluating learner...                                 
\ 6m31s [running] 70,55% Evaluating learner...                                 
| 6m32s [running] 70,55% Evaluating learner...                                 
/ 6m33s [running] 70,73% Evaluating learner...                                 
- 6m34s [running] 70,73% Evaluating learner...                                 
\ 6m34s [running] 70,73% Evaluating learner...                                 
| 6m35s [running] 70,92% Evaluating learner...                                 
/ 6m35s [running] 70,92% Evaluating learner...                                 
- 6m36s [running] 70,92% Evaluating learner...                                 
\ 6m36s [running] 70,92% Evaluating learner...                                 
| 6m36s [running] 70,92% Evaluating learner...                                 
/ 6m37s [running] 71,10% Evaluating learner...                                 
- 6m38s [running] 71,10% Evaluating learner...                                 
\ 6m38s [running] 71,10% Evaluating learner...                                 
| 6m39s [running] 71,28% Evaluating learner...                                 
/ 6m40s [running] 71,28% Evaluating learner...                                 
- 6m41s [running] 71,47% Evaluating learner...                                 
\ 6m41s [running] 71,47% Evaluating learner...                                 
| 6m42s [running] 71,47% Evaluating learner...                                 
/ 6m43s [running] 71,65% Evaluating learner...                                 
- 6m43s [running] 71,65% Evaluating learner...                                 
\ 6m44s [running] 71,65% Evaluating learner...                                 
| 6m45s [running] 71,83% Evaluating learner...                                 
/ 6m46s [running] 71,83% Evaluating learner...                                 
- 6m46s [running] 72,02% Evaluating learner...                                 
\ 6m47s [running] 72,02% Evaluating learner...                                 
| 6m47s [running] 72,02% Evaluating learner...                                 
/ 6m48s [running] 72,20% Evaluating learner...                                 
- 6m49s [running] 72,20% Evaluating learner...                                 
\ 6m49s [running] 72,20% Evaluating learner...                                 
| 6m50s [running] 72,20% Evaluating learner...                                 
/ 6m50s [running] 72,38% Evaluating learner...                                 
- 6m51s [running] 72,38% Evaluating learner...                                 
\ 6m51s [running] 72,38% Evaluating learner...                                 
| 6m52s [running] 72,38% Evaluating learner...                                 
/ 6m52s [running] 72,57% Evaluating learner...                                 
- 6m52s [running] 72,57% Evaluating learner...                                 
\ 6m53s [running] 72,57% Evaluating learner...                                 
| 6m54s [running] 72,75% Evaluating learner...                                 
/ 6m55s [running] 72,75% Evaluating learner...                                 
- 6m56s [running] 72,93% Evaluating learner...                                 
\ 6m56s [running] 72,93% Evaluating learner...                                 
| 6m57s [running] 72,93% Evaluating learner...                                 
/ 6m58s [running] 73,12% Evaluating learner...                                 
- 6m59s [running] 73,12% Evaluating learner...                                 
\ 6m59s [running] 73,30% Evaluating learner...                                 
| 7m0s [running] 73,30% Evaluating learner...                                  
/ 7m0s [running] 73,30% Evaluating learner...                                  
- 7m1s [running] 73,30% Evaluating learner...                                  
\ 7m1s [running] 73,30% Evaluating learner...                                  
| 7m2s [running] 73,48% Evaluating learner...                                  
/ 7m2s [running] 73,48% Evaluating learner...                                  
- 7m2s [running] 73,48% Evaluating learner...                                  
\ 7m3s [running] 73,48% Evaluating learner...                                  
| 7m3s [running] 73,67% Evaluating learner...                                  
/ 7m4s [running] 73,67% Evaluating learner...                                  
- 7m5s [running] 73,67% Evaluating learner...                                  
\ 7m5s [running] 73,85% Evaluating learner...                                  
| 7m6s [running] 73,85% Evaluating learner...                                  
/ 7m7s [running] 74,03% Evaluating learner...                                  
- 7m8s [running] 74,03% Evaluating learner...                                  
\ 7m9s [running] 74,22% Evaluating learner...                                  
| 7m10s [running] 74,22% Evaluating learner...                                 
/ 7m11s [running] 74,40% Evaluating learner...                                 
- 7m11s [running] 74,40% Evaluating learner...                                 
\ 7m12s [running] 74,40% Evaluating learner...                                 
| 7m12s [running] 74,40% Evaluating learner...                                 
/ 7m13s [running] 74,58% Evaluating learner...                                 
- 7m14s [running] 74,58% Evaluating learner...                                 
\ 7m14s [running] 74,58% Evaluating learner...                                 
| 7m15s [running] 74,77% Evaluating learner...                                 
/ 7m16s [running] 74,77% Evaluating learner...                                 
- 7m16s [running] 74,95% Evaluating learner...                                 
\ 7m17s [running] 74,95% Evaluating learner...                                 
| 7m18s [running] 74,95% Evaluating learner...                                 
/ 7m18s [running] 74,95% Evaluating learner...                                 
- 7m18s [running] 75,13% Evaluating learner...                                 
\ 7m19s [running] 75,13% Evaluating learner...                                 
| 7m19s [running] 75,13% Evaluating learner...                                 
/ 7m20s [running] 75,13% Evaluating learner...                                 
- 7m20s [running] 75,13% Evaluating learner...                                 
\ 7m20s [running] 75,13% Evaluating learner...                                 
| 7m21s [running] 75,13% Evaluating learner...                                 
/ 7m21s [running] 75,13% Evaluating learner...                                 
- 7m21s [running] 75,13% Evaluating learner...                                 
\ 7m22s [running] 75,13% Evaluating learner...                                 
| 7m22s [running] 75,13% Evaluating learner...                                 
/ 7m22s [running] 75,13% Evaluating learner...                                 
- 7m23s [running] 75,13% Evaluating learner...                                 
\ 7m24s [running] 75,32% Evaluating learner...                                 
| 7m24s [running] 75,32% Evaluating learner...                                 
/ 7m25s [running] 75,32% Evaluating learner...                                 
- 7m25s [running] 75,32% Evaluating learner...                                 
\ 7m26s [running] 75,32% Evaluating learner...                                 
| 7m26s [running] 75,50% Evaluating learner...                                 
/ 7m27s [running] 75,50% Evaluating learner...                                 
- 7m27s [running] 75,50% Evaluating learner...                                 
\ 7m28s [running] 75,50% Evaluating learner...                                 
| 7m28s [running] 75,68% Evaluating learner...                                 
/ 7m29s [running] 75,68% Evaluating learner...                                 
- 7m29s [running] 75,68% Evaluating learner...                                 
\ 7m29s [running] 75,68% Evaluating learner...                                 
| 7m30s [running] 75,68% Evaluating learner...                                 
/ 7m30s [running] 75,87% Evaluating learner...                                 
- 7m31s [running] 75,87% Evaluating learner...                                 
\ 7m31s [running] 75,87% Evaluating learner...                                 
| 7m32s [running] 75,87% Evaluating learner...                                 
/ 7m32s [running] 75,87% Evaluating learner...                                 
- 7m33s [running] 76,05% Evaluating learner...                                 
\ 7m33s [running] 76,05% Evaluating learner...                                 
| 7m34s [running] 76,05% Evaluating learner...                                 
/ 7m35s [running] 76,23% Evaluating learner...                                 
- 7m35s [running] 76,23% Evaluating learner...                                 
\ 7m36s [running] 76,23% Evaluating learner...                                 
| 7m36s [running] 76,23% Evaluating learner...                                 
/ 7m37s [running] 76,23% Evaluating learner...                                 
- 7m37s [running] 76,42% Evaluating learner...                                 
\ 7m38s [running] 76,42% Evaluating learner...                                 
| 7m38s [running] 76,42% Evaluating learner...                                 
/ 7m39s [running] 76,42% Evaluating learner...                                 
- 7m39s [running] 76,60% Evaluating learner...                                 
\ 7m40s [running] 76,60% Evaluating learner...                                 
| 7m41s [running] 76,60% Evaluating learner...                                 
/ 7m42s [running] 76,78% Evaluating learner...                                 
- 7m42s [running] 76,78% Evaluating learner...                                 
\ 7m43s [running] 76,97% Evaluating learner...                                 
| 7m44s [running] 76,97% Evaluating learner...                                 
/ 7m45s [running] 76,97% Evaluating learner...                                 
- 7m46s [running] 77,15% Evaluating learner...                                 
\ 7m46s [running] 77,15% Evaluating learner...                                 
| 7m47s [running] 77,15% Evaluating learner...                                 
/ 7m47s [running] 77,33% Evaluating learner...                                 
- 7m48s [running] 77,33% Evaluating learner...                                 
\ 7m49s [running] 77,33% Evaluating learner...                                 
| 7m49s [running] 77,51% Evaluating learner...                                 
/ 7m50s [running] 77,52% Evaluating learner...                                 
- 7m51s [running] 77,52% Evaluating learner...                                 
\ 7m51s [running] 77,70% Evaluating learner...                                 
| 7m52s [running] 77,70% Evaluating learner...                                 
/ 7m53s [running] 77,88% Evaluating learner...                                 
- 7m53s [running] 77,88% Evaluating learner...                                 
\ 7m54s [running] 77,88% Evaluating learner...                                 
| 7m55s [running] 78,06% Evaluating learner...                                 
/ 7m56s [running] 78,06% Evaluating learner...                                 
- 7m56s [running] 78,07% Evaluating learner...                                 
\ 7m57s [running] 78,25% Evaluating learner...                                 
| 7m58s [running] 78,25% Evaluating learner...                                 
/ 7m59s [running] 78,43% Evaluating learner...                                 
- 8m0s [running] 78,43% Evaluating learner...                                  
\ 8m1s [running] 78,61% Evaluating learner...                                  
| 8m2s [running] 78,61% Evaluating learner...                                  
/ 8m2s [running] 78,62% Evaluating learner...                                  
- 8m3s [running] 78,61% Evaluating learner...                                  
\ 8m3s [running] 78,80% Evaluating learner...                                  
| 8m4s [running] 78,80% Evaluating learner...                                  
/ 8m5s [running] 78,80% Evaluating learner...                                  
- 8m5s [running] 78,98% Evaluating learner...                                  
\ 8m6s [running] 78,98% Evaluating learner...                                  
| 8m7s [running] 79,16% Evaluating learner...                                  
/ 8m8s [running] 79,16% Evaluating learner...                                  
- 8m9s [running] 79,35% Evaluating learner...                                  
\ 8m10s [running] 79,35% Evaluating learner...                                 
| 8m10s [running] 79,35% Evaluating learner...                                 
/ 8m11s [running] 79,53% Evaluating learner...                                 
- 8m12s [running] 79,53% Evaluating learner...                                 
\ 8m12s [running] 79,53% Evaluating learner...                                 
| 8m13s [running] 79,71% Evaluating learner...                                 
/ 8m14s [running] 79,71% Evaluating learner...                                 
- 8m15s [running] 79,71% Evaluating learner...                                 
\ 8m16s [running] 79,90% Evaluating learner...                                 
| 8m17s [running] 79,90% Evaluating learner...                                 
/ 8m18s [running] 80,08% Evaluating learner...                                 
- 8m19s [running] 80,08% Evaluating learner...                                 
\ 8m19s [running] 80,08% Evaluating learner...                                 
| 8m20s [running] 80,08% Evaluating learner...                                 
/ 8m20s [running] 80,08% Evaluating learner...                                 
- 8m21s [running] 80,08% Evaluating learner...                                 
\ 8m21s [running] 80,08% Evaluating learner...                                 
| 8m22s [running] 80,08% Evaluating learner...                                 
/ 8m22s [running] 80,08% Evaluating learner...                                 
- 8m23s [running] 80,08% Evaluating learner...                                 
\ 8m24s [running] 80,26% Evaluating learner...                                 
| 8m24s [running] 80,26% Evaluating learner...                                 
/ 8m25s [running] 80,45% Evaluating learner...                                 
- 8m26s [running] 80,45% Evaluating learner...                                 
\ 8m27s [running] 80,63% Evaluating learner...                                 
| 8m28s [running] 80,63% Evaluating learner...                                 
/ 8m29s [running] 80,63% Evaluating learner...                                 
- 8m30s [running] 80,81% Evaluating learner...                                 
\ 8m30s [running] 80,81% Evaluating learner...                                 
| 8m31s [running] 81,00% Evaluating learner...                                 
/ 8m31s [running] 81,00% Evaluating learner...                                 
- 8m32s [running] 81,00% Evaluating learner...                                 
\ 8m33s [running] 81,00% Evaluating learner...                                 
| 8m33s [running] 81,18% Evaluating learner...                                 
/ 8m34s [running] 81,18% Evaluating learner...                                 
- 8m35s [running] 81,18% Evaluating learner...                                 
\ 8m35s [running] 81,36% Evaluating learner...                                 
| 8m36s [running] 81,36% Evaluating learner...                                 
/ 8m37s [running] 81,36% Evaluating learner...                                 
- 8m38s [running] 81,55% Evaluating learner...                                 
\ 8m39s [running] 81,55% Evaluating learner...                                 
| 8m40s [running] 81,73% Evaluating learner...                                 
/ 8m41s [running] 81,73% Evaluating learner...                                 
- 8m42s [running] 81,91% Evaluating learner...                                 
\ 8m42s [running] 81,91% Evaluating learner...                                 
| 8m43s [running] 82,10% Evaluating learner...                                 
/ 8m44s [running] 82,10% Evaluating learner...                                 
- 8m44s [running] 82,10% Evaluating learner...                                 
\ 8m45s [running] 82,10% Evaluating learner...                                 
| 8m45s [running] 82,10% Evaluating learner...                                 
/ 8m46s [running] 82,28% Evaluating learner...                                 
- 8m46s [running] 82,28% Evaluating learner...                                 
\ 8m47s [running] 82,28% Evaluating learner...                                 
| 8m48s [running] 82,46% Evaluating learner...                                 
/ 8m49s [running] 82,46% Evaluating learner...                                 
- 8m50s [running] 82,65% Evaluating learner...                                 
\ 8m51s [running] 82,65% Evaluating learner...                                 
| 8m52s [running] 82,65% Evaluating learner...                                 
/ 8m53s [running] 82,83% Evaluating learner...                                 
- 8m53s [running] 82,83% Evaluating learner...                                 
\ 8m54s [running] 83,01% Evaluating learner...                                 
| 8m55s [running] 83,01% Evaluating learner...                                 
/ 8m56s [running] 83,01% Evaluating learner...                                 
- 8m56s [running] 83,20% Evaluating learner...                                 
\ 8m57s [running] 83,20% Evaluating learner...                                 
| 8m58s [running] 83,20% Evaluating learner...                                 
/ 8m58s [running] 83,20% Evaluating learner...                                 
- 8m59s [running] 83,38% Evaluating learner...                                 
\ 8m59s [running] 83,38% Evaluating learner...                                 
| 9m0s [running] 83,38% Evaluating learner...                                  
/ 9m1s [running] 83,56% Evaluating learner...                                  
- 9m2s [running] 83,56% Evaluating learner...                                  
\ 9m2s [running] 83,56% Evaluating learner...                                  
| 9m3s [running] 83,75% Evaluating learner...                                  
/ 9m4s [running] 83,75% Evaluating learner...                                  
- 9m5s [running] 83,93% Evaluating learner...                                  
\ 9m6s [running] 83,93% Evaluating learner...                                  
| 9m6s [running] 83,93% Evaluating learner...                                  
/ 9m7s [running] 84,11% Evaluating learner...                                  
- 9m8s [running] 84,11% Evaluating learner...                                  
\ 9m8s [running] 84,11% Evaluating learner...                                  
| 9m9s [running] 84,11% Evaluating learner...                                  
/ 9m10s [running] 84,30% Evaluating learner...                                 
- 9m11s [running] 84,30% Evaluating learner...                                 
\ 9m11s [running] 84,48% Evaluating learner...                                 
| 9m12s [running] 84,48% Evaluating learner...                                 
/ 9m13s [running] 84,48% Evaluating learner...                                 
- 9m14s [running] 84,66% Evaluating learner...                                 
\ 9m15s [running] 84,66% Evaluating learner...                                 
| 9m16s [running] 84,85% Evaluating learner...                                 
/ 9m17s [running] 84,85% Evaluating learner...                                 
- 9m17s [running] 84,85% Evaluating learner...                                 
\ 9m18s [running] 85,03% Evaluating learner...                                 
| 9m19s [running] 85,03% Evaluating learner...                                 
/ 9m19s [running] 85,03% Evaluating learner...                                 
- 9m20s [running] 85,03% Evaluating learner...                                 
\ 9m21s [running] 85,03% Evaluating learner...                                 
| 9m22s [running] 85,03% Evaluating learner...                                 
/ 9m22s [running] 85,03% Evaluating learner...                                 
- 9m23s [running] 85,03% Evaluating learner...                                 
\ 9m24s [running] 85,03% Evaluating learner...                                 
| 9m24s [running] 85,03% Evaluating learner...                                 
/ 9m25s [running] 85,21% Evaluating learner...                                 
- 9m26s [running] 85,21% Evaluating learner...                                 
\ 9m27s [running] 85,39% Evaluating learner...                                 
| 9m27s [running] 85,40% Evaluating learner...                                 
/ 9m28s [running] 85,40% Evaluating learner...                                 
- 9m28s [running] 85,39% Evaluating learner...                                 
\ 9m29s [running] 85,58% Evaluating learner...                                 
| 9m30s [running] 85,58% Evaluating learner...                                 
/ 9m30s [running] 85,58% Evaluating learner...                                 
- 9m31s [running] 85,58% Evaluating learner...                                 
\ 9m31s [running] 85,76% Evaluating learner...                                 
| 9m32s [running] 85,76% Evaluating learner...                                 
/ 9m33s [running] 85,76% Evaluating learner...                                 
- 9m34s [running] 85,95% Evaluating learner...                                 
\ 9m35s [running] 85,95% Evaluating learner...                                 
| 9m36s [running] 86,13% Evaluating learner...                                 
/ 9m36s [running] 86,13% Evaluating learner...                                 
- 9m37s [running] 86,13% Evaluating learner...                                 
\ 9m38s [running] 86,31% Evaluating learner...                                 
| 9m38s [running] 86,31% Evaluating learner...                                 
/ 9m39s [running] 86,31% Evaluating learner...                                 
- 9m39s [running] 86,31% Evaluating learner...                                 
\ 9m40s [running] 86,31% Evaluating learner...                                 
| 9m41s [running] 86,49% Evaluating learner...                                 
/ 9m41s [running] 86,49% Evaluating learner...                                 
- 9m42s [running] 86,49% Evaluating learner...                                 
\ 9m43s [running] 86,68% Evaluating learner...                                 
| 9m44s [running] 86,68% Evaluating learner...                                 
/ 9m45s [running] 86,86% Evaluating learner...                                 
- 9m46s [running] 86,86% Evaluating learner...                                 
\ 9m46s [running] 86,86% Evaluating learner...                                 
| 9m47s [running] 87,04% Evaluating learner...                                 
/ 9m48s [running] 87,04% Evaluating learner...                                 
- 9m48s [running] 87,04% Evaluating learner...                                 
\ 9m49s [running] 87,23% Evaluating learner...                                 
| 9m50s [running] 87,23% Evaluating learner...                                 
/ 9m51s [running] 87,23% Evaluating learner...                                 
- 9m52s [running] 87,41% Evaluating learner...                                 
\ 9m53s [running] 87,41% Evaluating learner...                                 
| 9m53s [running] 87,41% Evaluating learner...                                 
/ 9m54s [running] 87,59% Evaluating learner...                                 
- 9m55s [running] 87,59% Evaluating learner...                                 
\ 9m56s [running] 87,59% Evaluating learner...                                 
| 9m56s [running] 87,78% Evaluating learner...                                 
/ 9m57s [running] 87,78% Evaluating learner...                                 
- 9m58s [running] 87,78% Evaluating learner...                                 
\ 9m58s [running] 87,96% Evaluating learner...                                 
| 9m59s [running] 87,96% Evaluating learner...                                 
/ 10m0s [running] 87,96% Evaluating learner...                                 
- 10m0s [running] 87,96% Evaluating learner...                                 
\ 10m1s [running] 88,14% Evaluating learner...                                 
| 10m1s [running] 88,14% Evaluating learner...                                 
/ 10m2s [running] 88,14% Evaluating learner...                                 
- 10m3s [running] 88,33% Evaluating learner...                                 
\ 10m4s [running] 88,33% Evaluating learner...                                 
| 10m5s [running] 88,51% Evaluating learner...                                 
/ 10m6s [running] 88,51% Evaluating learner...                                 
- 10m6s [running] 88,51% Evaluating learner...                                 
\ 10m7s [running] 88,51% Evaluating learner...                                 
| 10m8s [running] 88,69% Evaluating learner...                                 
/ 10m8s [running] 88,69% Evaluating learner...                                 
- 10m9s [running] 88,69% Evaluating learner...                                 
\ 10m9s [running] 88,69% Evaluating learner...                                 
| 10m10s [running] 88,88% Evaluating learner...                                
/ 10m11s [running] 88,88% Evaluating learner...                                
- 10m11s [running] 88,88% Evaluating learner...                                
\ 10m12s [running] 88,88% Evaluating learner...                                
| 10m12s [running] 89,06% Evaluating learner...                                
/ 10m13s [running] 89,06% Evaluating learner...                                
- 10m14s [running] 89,06% Evaluating learner...                                
\ 10m15s [running] 89,24% Evaluating learner...                                
| 10m16s [running] 89,24% Evaluating learner...                                
/ 10m16s [running] 89,24% Evaluating learner...                                
- 10m17s [running] 89,24% Evaluating learner...                                
\ 10m17s [running] 89,43% Evaluating learner...                                
| 10m18s [running] 89,43% Evaluating learner...                                
/ 10m18s [running] 89,43% Evaluating learner...                                
- 10m19s [running] 89,43% Evaluating learner...                                
\ 10m19s [running] 89,61% Evaluating learner...                                
| 10m20s [running] 89,61% Evaluating learner...                                
/ 10m21s [running] 89,61% Evaluating learner...                                
- 10m21s [running] 89,61% Evaluating learner...                                
\ 10m21s [running] 89,61% Evaluating learner...                                
| 10m22s [running] 89,61% Evaluating learner...                                
/ 10m23s [running] 89,79% Evaluating learner...                                
- 10m23s [running] 89,79% Evaluating learner...                                
\ 10m24s [running] 89,79% Evaluating learner...                                
| 10m25s [running] 89,98% Evaluating learner...                                
/ 10m26s [running] 89,98% Evaluating learner...                                
- 10m26s [running] 89,98% Evaluating learner...                                
\ 10m27s [running] 90,16% Evaluating learner...                                
| 10m28s [running] 90,16% Evaluating learner...                                
/ 10m28s [running] 90,16% Evaluating learner...                                
- 10m29s [running] 90,16% Evaluating learner...                                
\ 10m29s [running] 90,16% Evaluating learner...                                
| 10m29s [running] 90,16% Evaluating learner...                                
/ 10m30s [running] 90,16% Evaluating learner...                                
- 10m31s [running] 90,16% Evaluating learner...                                
\ 10m31s [running] 90,16% Evaluating learner...                                
| 10m32s [running] 90,16% Evaluating learner...                                
/ 10m33s [running] 90,16% Evaluating learner...                                
- 10m34s [running] 90,16% Evaluating learner...                                
\ 10m35s [running] 90,34% Evaluating learner...                                
| 10m36s [running] 90,34% Evaluating learner...                                
/ 10m37s [running] 90,53% Evaluating learner...                                
- 10m38s [running] 90,53% Evaluating learner...                                
\ 10m39s [running] 90,71% Evaluating learner...                                
| 10m39s [running] 90,71% Evaluating learner...                                
/ 10m40s [running] 90,71% Evaluating learner...                                
- 10m40s [running] 90,71% Evaluating learner...                                
\ 10m41s [running] 90,71% Evaluating learner...                                
| 10m41s [running] 90,89% Evaluating learner...                                
/ 10m42s [running] 90,89% Evaluating learner...                                
- 10m42s [running] 90,89% Evaluating learner...                                
\ 10m43s [running] 90,89% Evaluating learner...                                
| 10m43s [running] 90,89% Evaluating learner...                                
/ 10m44s [running] 90,89% Evaluating learner...                                
- 10m44s [running] 91,08% Evaluating learner...                                
\ 10m45s [running] 91,08% Evaluating learner...                                
| 10m46s [running] 91,08% Evaluating learner...                                
/ 10m46s [running] 91,08% Evaluating learner...                                
- 10m47s [running] 91,26% Evaluating learner...                                
\ 10m48s [running] 91,26% Evaluating learner...                                
| 10m49s [running] 91,26% Evaluating learner...                                
/ 10m49s [running] 91,44% Evaluating learner...                                
- 10m50s [running] 91,44% Evaluating learner...                                
\ 10m51s [running] 91,44% Evaluating learner...                                
| 10m51s [running] 91,63% Evaluating learner...                                
/ 10m52s [running] 91,63% Evaluating learner...                                
- 10m53s [running] 91,63% Evaluating learner...                                
\ 10m53s [running] 91,63% Evaluating learner...                                
| 10m54s [running] 91,81% Evaluating learner...                                
/ 10m54s [running] 91,81% Evaluating learner...                                
- 10m55s [running] 91,81% Evaluating learner...                                
\ 10m55s [running] 91,81% Evaluating learner...                                
| 10m56s [running] 91,81% Evaluating learner...                                
/ 10m56s [running] 91,99% Evaluating learner...                                
- 10m57s [running] 91,99% Evaluating learner...                                
\ 10m57s [running] 91,99% Evaluating learner...                                
| 10m58s [running] 91,99% Evaluating learner...                                
/ 10m58s [running] 91,99% Evaluating learner...                                
- 10m59s [running] 92,18% Evaluating learner...                                
\ 11m0s [running] 92,18% Evaluating learner...                                 
| 11m1s [running] 92,18% Evaluating learner...                                 
/ 11m2s [running] 92,36% Evaluating learner...                                 
- 11m3s [running] 92,36% Evaluating learner...                                 
\ 11m3s [running] 92,36% Evaluating learner...                                 
| 11m4s [running] 92,54% Evaluating learner...                                 
/ 11m5s [running] 92,54% Evaluating learner...                                 
- 11m5s [running] 92,54% Evaluating learner...                                 
\ 11m6s [running] 92,54% Evaluating learner...                                 
| 11m7s [running] 92,73% Evaluating learner...                                 
/ 11m7s [running] 92,73% Evaluating learner...                                 
- 11m8s [running] 92,73% Evaluating learner...                                 
\ 11m8s [running] 92,73% Evaluating learner...                                 
| 11m9s [running] 92,72% Evaluating learner...                                 
/ 11m10s [running] 92,91% Evaluating learner...                                
- 11m10s [running] 92,91% Evaluating learner...                                
\ 11m11s [running] 92,91% Evaluating learner...                                
| 11m12s [running] 93,09% Evaluating learner...                                
/ 11m13s [running] 93,09% Evaluating learner...                                
- 11m14s [running] 93,09% Evaluating learner...                                
\ 11m14s [running] 93,27% Evaluating learner...                                
| 11m15s [running] 93,28% Evaluating learner...                                
