
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,75% Evaluating learner...                                  
| 1,89s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,86s [running] 6,24% Evaluating learner...                                  
- 3,85s [running] 8,44% Evaluating learner...                                  
\ 4,84s [running] 10,10% Evaluating learner...                                 
| 5,80s [running] 11,20% Evaluating learner...                                 
| 8m21s [running] 91,80% Evaluating learner...                                 
/ 8m22s [running] 91,79% Evaluating learner...                                 
- 8m22s [running] 91,98% Evaluating learner...                                 
\ 8m23s [running] 91,98% Evaluating learner...                                 
| 8m24s [running] 92,16% Evaluating learner...                                 
/ 8m25s [running] 92,16% Evaluating learner...                                 
- 8m26s [running] 92,35% Evaluating learner...                                 
\ 8m27s [running] 92,35% Evaluating learner...                                 
| 8m28s [running] 92,53% Evaluating learner...                                 
/ 8m29s [running] 92,53% Evaluating learner...                                 
- 8m30s [running] 92,71% Evaluating learner...                                 
\ 8m31s [running] 92,71% Evaluating learner...                                 
| 8m32s [running] 92,90% Evaluating learner...                                 
/ 8m33s [running] 92,90% Evaluating learner...                                 
- 8m34s [running] 93,08% Evaluating learner...                                 
\ 8m35s [running] 93,26% Evaluating learner...                                 
| 8m36s [running] 93,26% Evaluating learner...                                 
/ 8m37s [running] 93,45% Evaluating learner...                                 
- 8m38s [running] 93,45% Evaluating learner...                                 
\ 8m39s [running] 93,63% Evaluating learner...                                 
| 8m40s [running] 93,63% Evaluating learner...                                 
/ 8m41s [running] 93,81% Evaluating learner...                                 
- 8m42s [running] 93,81% Evaluating learner...                                 
\ 8m43s [running] 94,00% Evaluating learner...                                 
| 8m44s [running] 94,00% Evaluating learner...                                 
/ 8m45s [running] 94,18% Evaluating learner...                                 
- 8m46s [running] 94,18% Evaluating learner...                                 
\ 8m47s [running] 94,36% Evaluating learner...                                 
| 8m48s [running] 94,36% Evaluating learner...                                 
/ 8m49s [running] 94,55% Evaluating learner...                                 
- 8m50s [running] 94,55% Evaluating learner...                                 
\ 8m51s [running] 94,73% Evaluating learner...                                 
| 8m52s [running] 94,73% Evaluating learner...                                 
/ 8m53s [running] 94,92% Evaluating learner...                                 
- 8m54s [running] 94,92% Evaluating learner...                                 
\ 8m55s [running] 95,10% Evaluating learner...                                 
| 8m56s [running] 95,10% Evaluating learner...                                 
/ 8m57s [running] 95,10% Evaluating learner...                                 
- 8m58s [running] 95,10% Evaluating learner...                                 
\ 8m59s [running] 95,10% Evaluating learner...                                 
| 9m0s [running] 95,10% Evaluating learner...                                  
/ 9m1s [running] 95,28% Evaluating learner...                                  
- 9m2s [running] 95,28% Evaluating learner...                                  
\ 9m3s [running] 95,47% Evaluating learner...                                  
| 9m4s [running] 95,47% Evaluating learner...                                  
/ 9m5s [running] 95,65% Evaluating learner...                                  
- 9m6s [running] 95,83% Evaluating learner...                                  
\ 9m7s [running] 95,83% Evaluating learner...                                  
| 9m8s [running] 96,02% Evaluating learner...                                  
/ 9m9s [running] 96,02% Evaluating learner...                                  
- 9m10s [running] 96,20% Evaluating learner...                                 
\ 9m11s [running] 96,20% Evaluating learner...                                 
| 9m12s [running] 96,38% Evaluating learner...                                 
/ 9m13s [running] 96,38% Evaluating learner...                                 
- 9m14s [running] 96,57% Evaluating learner...                                 
\ 9m15s [running] 96,57% Evaluating learner...                                 
| 9m16s [running] 96,75% Evaluating learner...                                 
/ 9m17s [running] 96,75% Evaluating learner...                                 
- 9m18s [running] 96,94% Evaluating learner...                                 
\ 9m19s [running] 96,94% Evaluating learner...                                 
| 9m20s [running] 97,12% Evaluating learner...                                 
/ 9m21s [running] 97,12% Evaluating learner...                                 
- 9m22s [running] 97,30% Evaluating learner...                                 
\ 9m23s [running] 97,30% Evaluating learner...                                 
| 9m24s [running] 97,49% Evaluating learner...                                 
/ 9m25s [running] 97,49% Evaluating learner...                                 
- 9m26s [running] 97,67% Evaluating learner...                                 
\ 9m27s [running] 97,67% Evaluating learner...                                 
| 9m28s [running] 97,85% Evaluating learner...                                 
/ 9m29s [running] 97,85% Evaluating learner...                                 
- 9m30s [running] 97,85% Evaluating learner...                                 
\ 9m31s [running] 98,04% Evaluating learner...                                 
| 9m32s [running] 98,04% Evaluating learner...                                 
/ 9m33s [running] 98,22% Evaluating learner...                                 
- 9m34s [running] 98,22% Evaluating learner...                                 
\ 9m35s [running] 98,40% Evaluating learner...                                 
| 9m36s [running] 98,40% Evaluating learner...                                 
/ 9m37s [running] 98,59% Evaluating learner...                                 
- 9m38s [running] 98,59% Evaluating learner...                                 
\ 9m39s [running] 98,77% Evaluating learner...                                 
| 9m40s [running] 98,77% Evaluating learner...                                 
/ 9m41s [running] 98,95% Evaluating learner...                                 
- 9m42s [running] 98,95% Evaluating learner...                                 
\ 9m43s [running] 99,14% Evaluating learner...                                 
| 9m44s [running] 99,14% Evaluating learner...                                 
/ 9m45s [running] 99,32% Evaluating learner...                                 
- 9m46s [running] 99,32% Evaluating learner...                                 
\ 9m47s [running] 99,51% Evaluating learner...                                 
| 9m48s [running] 99,51% Evaluating learner...                                 
/ 9m49s [running] 99,69% Evaluating learner...                                 
- 9m50s [running] 99,69% Evaluating learner...                                 
\ 9m51s [running] 99,87% Evaluating learner...                                 
| 9m52s [running] 99,87% Evaluating learner...                                 
/ 9m53s [running] 100,00% Evaluating learner...                                
- 9m54s [running] 100,00% Evaluating learner...                                
\ 9m55s [running] 100,00% Evaluating learner...                                
| 9m56s [running] 100,00% Evaluating learner...                                
/ 9m57s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m57s (CPU time)

