
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,57s [running] 1,65% Evaluating learner...                                  
| 1,12s [running] 2,93% Evaluating learner...                                  
/ 1,81s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,55s [running] 5,13% Evaluating learner...                                  
\ 3,26s [running] 6,23% Evaluating learner...                                  
| 3,78s [running] 6,96% Evaluating learner...                                  
\ 6m50s [running] 76,40% Evaluating learner...                                 
| 6m50s [running] 76,40% Evaluating learner...                                 
/ 6m51s [running] 76,40% Evaluating learner...                                 
- 6m52s [running] 76,58% Evaluating learner...                                 
\ 6m53s [running] 76,58% Evaluating learner...                                 
| 6m54s [running] 76,77% Evaluating learner...                                 
/ 6m55s [running] 76,77% Evaluating learner...                                 
- 6m55s [running] 76,95% Evaluating learner...                                 
\ 6m56s [running] 76,95% Evaluating learner...                                 
| 6m57s [running] 77,13% Evaluating learner...                                 
/ 6m58s [running] 77,13% Evaluating learner...                                 
- 6m58s [running] 77,13% Evaluating learner...                                 
\ 6m59s [running] 77,32% Evaluating learner...                                 
| 7m0s [running] 77,32% Evaluating learner...                                  
/ 7m1s [running] 77,50% Evaluating learner...                                  
- 7m2s [running] 77,50% Evaluating learner...                                  
\ 7m2s [running] 77,68% Evaluating learner...                                  
| 7m3s [running] 77,68% Evaluating learner...                                  
/ 7m4s [running] 77,68% Evaluating learner...                                  
- 7m5s [running] 77,87% Evaluating learner...                                  
\ 7m6s [running] 77,87% Evaluating learner...                                  
| 7m7s [running] 78,05% Evaluating learner...                                  
/ 7m7s [running] 78,05% Evaluating learner...                                  
- 7m8s [running] 78,23% Evaluating learner...                                  
\ 7m9s [running] 78,42% Evaluating learner...                                  
| 7m10s [running] 78,42% Evaluating learner...                                 
/ 7m11s [running] 78,42% Evaluating learner...                                 
- 7m12s [running] 78,60% Evaluating learner...                                 
\ 7m12s [running] 78,60% Evaluating learner...                                 
| 7m13s [running] 78,78% Evaluating learner...                                 
/ 7m14s [running] 78,78% Evaluating learner...                                 
- 7m15s [running] 78,97% Evaluating learner...                                 
\ 7m16s [running] 78,97% Evaluating learner...                                 
| 7m17s [running] 79,15% Evaluating learner...                                 
/ 7m18s [running] 79,15% Evaluating learner...                                 
- 7m18s [running] 79,15% Evaluating learner...                                 
\ 7m19s [running] 79,33% Evaluating learner...                                 
| 7m20s [running] 79,33% Evaluating learner...                                 
/ 7m20s [running] 79,52% Evaluating learner...                                 
- 7m21s [running] 79,52% Evaluating learner...                                 
\ 7m22s [running] 79,70% Evaluating learner...                                 
| 7m23s [running] 79,70% Evaluating learner...                                 
/ 7m24s [running] 79,88% Evaluating learner...                                 
- 7m25s [running] 79,88% Evaluating learner...                                 
\ 7m26s [running] 80,07% Evaluating learner...                                 
| 7m27s [running] 80,07% Evaluating learner...                                 
/ 7m28s [running] 80,07% Evaluating learner...                                 
- 7m28s [running] 80,07% Evaluating learner...                                 
\ 7m29s [running] 80,07% Evaluating learner...                                 
| 7m30s [running] 80,07% Evaluating learner...                                 
/ 7m31s [running] 80,07% Evaluating learner...                                 
- 7m31s [running] 80,07% Evaluating learner...                                 
\ 7m32s [running] 80,25% Evaluating learner...                                 
| 7m33s [running] 80,25% Evaluating learner...                                 
/ 7m34s [running] 80,43% Evaluating learner...                                 
- 7m35s [running] 80,43% Evaluating learner...                                 
\ 7m36s [running] 80,62% Evaluating learner...                                 
| 7m37s [running] 80,61% Evaluating learner...                                 
/ 7m38s [running] 80,80% Evaluating learner...                                 
- 7m39s [running] 80,80% Evaluating learner...                                 
\ 7m39s [running] 80,98% Evaluating learner...                                 
| 7m40s [running] 80,98% Evaluating learner...                                 
/ 7m40s [running] 80,98% Evaluating learner...                                 
- 7m41s [running] 80,98% Evaluating learner...                                 
\ 7m41s [running] 81,17% Evaluating learner...                                 
| 7m42s [running] 81,16% Evaluating learner...                                 
/ 7m43s [running] 81,16% Evaluating learner...                                 
- 7m44s [running] 81,35% Evaluating learner...                                 
\ 7m45s [running] 81,53% Evaluating learner...                                 
| 7m46s [running] 81,53% Evaluating learner...                                 
/ 7m47s [running] 81,71% Evaluating learner...                                 
- 7m48s [running] 81,71% Evaluating learner...                                 
\ 7m49s [running] 81,90% Evaluating learner...                                 
| 7m50s [running] 81,90% Evaluating learner...                                 
/ 7m50s [running] 82,08% Evaluating learner...                                 
- 7m51s [running] 82,08% Evaluating learner...                                 
\ 7m52s [running] 82,08% Evaluating learner...                                 
| 7m52s [running] 82,26% Evaluating learner...                                 
/ 7m53s [running] 82,26% Evaluating learner...                                 
- 7m54s [running] 82,26% Evaluating learner...                                 
\ 7m55s [running] 82,45% Evaluating learner...                                 
| 7m56s [running] 82,45% Evaluating learner...                                 
/ 7m57s [running] 82,63% Evaluating learner...                                 
- 7m58s [running] 82,63% Evaluating learner...                                 
\ 7m59s [running] 82,81% Evaluating learner...                                 
| 8m0s [running] 83,00% Evaluating learner...                                  
/ 8m1s [running] 83,00% Evaluating learner...                                  
- 8m2s [running] 83,18% Evaluating learner...                                  
\ 8m3s [running] 83,18% Evaluating learner...                                  
| 8m3s [running] 83,18% Evaluating learner...                                  
/ 8m4s [running] 83,36% Evaluating learner...                                  
- 8m5s [running] 83,36% Evaluating learner...                                  
\ 8m5s [running] 83,36% Evaluating learner...                                  
| 8m6s [running] 83,55% Evaluating learner...                                  
/ 8m7s [running] 83,55% Evaluating learner...                                  
- 8m8s [running] 83,73% Evaluating learner...                                  
\ 8m9s [running] 83,73% Evaluating learner...                                  
| 8m10s [running] 83,91% Evaluating learner...                                 
/ 8m11s [running] 83,91% Evaluating learner...                                 
- 8m11s [running] 83,91% Evaluating learner...                                 
\ 8m12s [running] 84,10% Evaluating learner...                                 
| 8m13s [running] 84,10% Evaluating learner...                                 
/ 8m14s [running] 84,28% Evaluating learner...                                 
- 8m15s [running] 84,28% Evaluating learner...                                 
\ 8m16s [running] 84,28% Evaluating learner...                                 
| 8m16s [running] 84,46% Evaluating learner...                                 
/ 8m17s [running] 84,46% Evaluating learner...                                 
- 8m18s [running] 84,65% Evaluating learner...                                 
\ 8m19s [running] 84,65% Evaluating learner...                                 
| 8m20s [running] 84,83% Evaluating learner...                                 
/ 8m21s [running] 84,83% Evaluating learner...                                 
- 8m21s [running] 84,83% Evaluating learner...                                 
\ 8m22s [running] 85,01% Evaluating learner...                                 
| 8m23s [running] 85,01% Evaluating learner...                                 
/ 8m24s [running] 85,01% Evaluating learner...                                 
- 8m24s [running] 85,01% Evaluating learner...                                 
\ 8m25s [running] 85,01% Evaluating learner...                                 
| 8m26s [running] 85,01% Evaluating learner...                                 
/ 8m27s [running] 85,01% Evaluating learner...                                 
- 8m28s [running] 85,01% Evaluating learner...                                 
\ 8m29s [running] 85,20% Evaluating learner...                                 
| 8m30s [running] 85,20% Evaluating learner...                                 
/ 8m30s [running] 85,38% Evaluating learner...                                 
- 8m31s [running] 85,38% Evaluating learner...                                 
\ 8m32s [running] 85,38% Evaluating learner...                                 
| 8m32s [running] 85,56% Evaluating learner...                                 
/ 8m33s [running] 85,56% Evaluating learner...                                 
- 8m34s [running] 85,74% Evaluating learner...                                 
\ 8m35s [running] 85,75% Evaluating learner...                                 
| 8m36s [running] 85,93% Evaluating learner...                                 
/ 8m37s [running] 85,93% Evaluating learner...                                 
- 8m38s [running] 86,11% Evaluating learner...                                 
\ 8m39s [running] 86,11% Evaluating learner...                                 
| 8m39s [running] 86,11% Evaluating learner...                                 
/ 8m40s [running] 86,29% Evaluating learner...                                 
- 8m41s [running] 86,29% Evaluating learner...                                 
\ 8m42s [running] 86,48% Evaluating learner...                                 
| 8m42s [running] 86,48% Evaluating learner...                                 
/ 8m43s [running] 86,48% Evaluating learner...                                 
- 8m44s [running] 86,66% Evaluating learner...                                 
\ 8m45s [running] 86,66% Evaluating learner...                                 
| 8m46s [running] 86,84% Evaluating learner...                                 
/ 8m47s [running] 86,84% Evaluating learner...                                 
- 8m47s [running] 87,03% Evaluating learner...                                 
\ 8m48s [running] 87,03% Evaluating learner...                                 
| 8m49s [running] 87,03% Evaluating learner...                                 
/ 8m50s [running] 87,21% Evaluating learner...                                 
- 8m51s [running] 87,21% Evaluating learner...                                 
\ 8m51s [running] 87,21% Evaluating learner...                                 
| 8m52s [running] 87,39% Evaluating learner...                                 
/ 8m53s [running] 87,39% Evaluating learner...                                 
- 8m54s [running] 87,58% Evaluating learner...                                 
\ 8m55s [running] 87,58% Evaluating learner...                                 
| 8m56s [running] 87,76% Evaluating learner...                                 
/ 8m57s [running] 87,76% Evaluating learner...                                 
- 8m57s [running] 87,94% Evaluating learner...                                 
\ 8m58s [running] 87,94% Evaluating learner...                                 
| 8m59s [running] 87,94% Evaluating learner...                                 
/ 9m0s [running] 88,13% Evaluating learner...                                  
- 9m0s [running] 88,13% Evaluating learner...                                  
\ 9m1s [running] 88,13% Evaluating learner...                                  
| 9m2s [running] 88,31% Evaluating learner...                                  
/ 9m3s [running] 88,31% Evaluating learner...                                  
- 9m4s [running] 88,49% Evaluating learner...                                  
\ 9m5s [running] 88,49% Evaluating learner...                                  
| 9m6s [running] 88,68% Evaluating learner...                                  
/ 9m6s [running] 88,68% Evaluating learner...                                  
- 9m7s [running] 88,68% Evaluating learner...                                  
\ 9m8s [running] 88,86% Evaluating learner...                                  
| 9m9s [running] 88,86% Evaluating learner...                                  
/ 9m9s [running] 88,86% Evaluating learner...                                  
- 9m10s [running] 89,04% Evaluating learner...                                 
\ 9m11s [running] 89,04% Evaluating learner...                                 
| 9m12s [running] 89,23% Evaluating learner...                                 
/ 9m13s [running] 89,23% Evaluating learner...                                 
- 9m14s [running] 89,23% Evaluating learner...                                 
\ 9m14s [running] 89,41% Evaluating learner...                                 
| 9m15s [running] 89,41% Evaluating learner...                                 
/ 9m16s [running] 89,41% Evaluating learner...                                 
- 9m17s [running] 89,59% Evaluating learner...                                 
\ 9m18s [running] 89,59% Evaluating learner...                                 
| 9m19s [running] 89,78% Evaluating learner...                                 
/ 9m20s [running] 89,78% Evaluating learner...                                 
- 9m20s [running] 89,96% Evaluating learner...                                 
\ 9m21s [running] 89,96% Evaluating learner...                                 
| 9m22s [running] 90,14% Evaluating learner...                                 
/ 9m23s [running] 90,14% Evaluating learner...                                 
- 9m24s [running] 90,14% Evaluating learner...                                 
\ 9m25s [running] 90,14% Evaluating learner...                                 
| 9m25s [running] 90,14% Evaluating learner...                                 
/ 9m26s [running] 90,14% Evaluating learner...                                 
- 9m27s [running] 90,14% Evaluating learner...                                 
\ 9m28s [running] 90,14% Evaluating learner...                                 
| 9m28s [running] 90,14% Evaluating learner...                                 
/ 9m29s [running] 90,33% Evaluating learner...                                 
- 9m30s [running] 90,33% Evaluating learner...                                 
\ 9m31s [running] 90,51% Evaluating learner...                                 
| 9m32s [running] 90,51% Evaluating learner...                                 
/ 9m33s [running] 90,69% Evaluating learner...                                 
- 9m34s [running] 90,69% Evaluating learner...                                 
\ 9m35s [running] 90,88% Evaluating learner...                                 
| 9m36s [running] 90,88% Evaluating learner...                                 
/ 9m36s [running] 90,88% Evaluating learner...                                 
- 9m37s [running] 91,06% Evaluating learner...                                 
\ 9m38s [running] 91,06% Evaluating learner...                                 
| 9m39s [running] 91,06% Evaluating learner...                                 
/ 9m40s [running] 91,24% Evaluating learner...                                 
- 9m40s [running] 91,24% Evaluating learner...                                 
\ 9m41s [running] 91,43% Evaluating learner...                                 
| 9m42s [running] 91,42% Evaluating learner...                                 
/ 9m43s [running] 91,61% Evaluating learner...                                 
- 9m44s [running] 91,61% Evaluating learner...                                 
\ 9m45s [running] 91,79% Evaluating learner...                                 
| 9m46s [running] 91,79% Evaluating learner...                                 
/ 9m47s [running] 91,79% Evaluating learner...                                 
- 9m47s [running] 91,97% Evaluating learner...                                 
\ 9m48s [running] 91,97% Evaluating learner...                                 
| 9m48s [running] 91,97% Evaluating learner...                                 
/ 9m49s [running] 92,16% Evaluating learner...                                 
- 9m50s [running] 92,16% Evaluating learner...                                 
\ 9m51s [running] 92,34% Evaluating learner...                                 
| 9m52s [running] 92,34% Evaluating learner...                                 
/ 9m53s [running] 92,52% Evaluating learner...                                 
- 9m54s [running] 92,52% Evaluating learner...                                 
\ 9m55s [running] 92,71% Evaluating learner...                                 
| 9m56s [running] 92,71% Evaluating learner...                                 
/ 9m56s [running] 92,89% Evaluating learner...                                 
- 9m57s [running] 92,89% Evaluating learner...                                 
\ 9m58s [running] 92,89% Evaluating learner...                                 
| 9m58s [running] 92,89% Evaluating learner...                                 
/ 9m59s [running] 93,07% Evaluating learner...                                 
- 10m0s [running] 93,07% Evaluating learner...                                 
\ 10m1s [running] 93,26% Evaluating learner...                                 
| 10m2s [running] 93,26% Evaluating learner...                                 
/ 10m3s [running] 93,44% Evaluating learner...                                 
- 10m4s [running] 93,44% Evaluating learner...                                 
\ 10m5s [running] 93,62% Evaluating learner...                                 
| 10m6s [running] 93,62% Evaluating learner...                                 
/ 10m7s [running] 93,62% Evaluating learner...                                 
- 10m7s [running] 93,81% Evaluating learner...                                 
\ 10m8s [running] 93,81% Evaluating learner...                                 
| 10m9s [running] 93,81% Evaluating learner...                                 
/ 10m10s [running] 93,99% Evaluating learner...                                
- 10m11s [running] 93,99% Evaluating learner...                                
\ 10m12s [running] 94,17% Evaluating learner...                                
| 10m13s [running] 94,17% Evaluating learner...                                
/ 10m14s [running] 94,36% Evaluating learner...                                
- 10m14s [running] 94,36% Evaluating learner...                                
\ 10m15s [running] 94,36% Evaluating learner...                                
| 10m16s [running] 94,54% Evaluating learner...                                
/ 10m17s [running] 94,54% Evaluating learner...                                
- 10m18s [running] 94,54% Evaluating learner...                                
\ 10m18s [running] 94,72% Evaluating learner...                                
| 10m19s [running] 94,72% Evaluating learner...                                
/ 10m20s [running] 94,72% Evaluating learner...                                
- 10m21s [running] 94,91% Evaluating learner...                                
\ 10m22s [running] 94,91% Evaluating learner...                                
| 10m23s [running] 95,09% Evaluating learner...                                
/ 10m23s [running] 95,09% Evaluating learner...                                
- 10m24s [running] 95,09% Evaluating learner...                                
\ 10m25s [running] 95,09% Evaluating learner...                                
| 10m25s [running] 95,09% Evaluating learner...                                
/ 10m26s [running] 95,09% Evaluating learner...                                
- 10m27s [running] 95,09% Evaluating learner...                                
\ 10m28s [running] 95,09% Evaluating learner...                                
| 10m28s [running] 95,09% Evaluating learner...                                
/ 10m29s [running] 95,27% Evaluating learner...                                
- 10m30s [running] 95,27% Evaluating learner...                                
\ 10m30s [running] 95,27% Evaluating learner...                                
| 10m31s [running] 95,46% Evaluating learner...                                
/ 10m32s [running] 95,46% Evaluating learner...                                
- 10m33s [running] 95,46% Evaluating learner...                                
\ 10m34s [running] 95,64% Evaluating learner...                                
| 10m35s [running] 95,64% Evaluating learner...                                
/ 10m35s [running] 95,64% Evaluating learner...                                
- 10m36s [running] 95,82% Evaluating learner...                                
\ 10m37s [running] 95,82% Evaluating learner...                                
| 10m38s [running] 95,82% Evaluating learner...                                
/ 10m39s [running] 96,01% Evaluating learner...                                
- 10m40s [running] 96,01% Evaluating learner...                                
\ 10m40s [running] 96,19% Evaluating learner...                                
| 10m41s [running] 96,19% Evaluating learner...                                
/ 10m42s [running] 96,19% Evaluating learner...                                
- 10m43s [running] 96,37% Evaluating learner...                                
\ 10m43s [running] 96,37% Evaluating learner...                                
| 10m44s [running] 96,56% Evaluating learner...                                
/ 10m45s [running] 96,55% Evaluating learner...                                
- 10m46s [running] 96,56% Evaluating learner...                                
\ 10m47s [running] 96,74% Evaluating learner...                                
| 10m47s [running] 96,74% Evaluating learner...                                
/ 10m48s [running] 96,74% Evaluating learner...                                
- 10m49s [running] 96,74% Evaluating learner...                                
\ 10m49s [running] 96,92% Evaluating learner...                                
| 10m50s [running] 96,92% Evaluating learner...                                
/ 10m51s [running] 96,92% Evaluating learner...                                
- 10m52s [running] 97,10% Evaluating learner...                                
\ 10m53s [running] 97,10% Evaluating learner...                                
| 10m54s [running] 97,29% Evaluating learner...                                
/ 10m55s [running] 97,29% Evaluating learner...                                
- 10m55s [running] 97,29% Evaluating learner...                                
\ 10m56s [running] 97,47% Evaluating learner...                                
| 10m57s [running] 97,47% Evaluating learner...                                
/ 10m58s [running] 97,65% Evaluating learner...                                
- 10m59s [running] 97,65% Evaluating learner...                                
\ 11m0s [running] 97,65% Evaluating learner...                                 
| 11m1s [running] 97,84% Evaluating learner...                                 
/ 11m1s [running] 97,84% Evaluating learner...                                 
- 11m2s [running] 98,02% Evaluating learner...                                 
\ 11m3s [running] 98,02% Evaluating learner...                                 
| 11m4s [running] 98,02% Evaluating learner...                                 
/ 11m4s [running] 98,02% Evaluating learner...                                 
- 11m5s [running] 98,20% Evaluating learner...                                 
\ 11m6s [running] 98,20% Evaluating learner...                                 
| 11m7s [running] 98,39% Evaluating learner...                                 
/ 11m8s [running] 98,39% Evaluating learner...                                 
- 11m8s [running] 98,39% Evaluating learner...                                 
\ 11m9s [running] 98,57% Evaluating learner...                                 
| 11m10s [running] 98,57% Evaluating learner...                                
/ 11m11s [running] 98,75% Evaluating learner...                                
- 11m12s [running] 98,75% Evaluating learner...                                
\ 11m13s [running] 98,75% Evaluating learner...                                
| 11m14s [running] 98,75% Evaluating learner...                                
/ 11m14s [running] 98,94% Evaluating learner...                                
- 11m15s [running] 98,94% Evaluating learner...                                
\ 11m16s [running] 98,94% Evaluating learner...                                
| 11m16s [running] 99,12% Evaluating learner...                                
/ 11m17s [running] 99,12% Evaluating learner...                                
- 11m18s [running] 99,12% Evaluating learner...                                
\ 11m19s [running] 99,30% Evaluating learner...                                
| 11m20s [running] 99,30% Evaluating learner...                                
/ 11m21s [running] 99,49% Evaluating learner...                                
- 11m22s [running] 99,49% Evaluating learner...                                
\ 11m22s [running] 99,49% Evaluating learner...                                
| 11m23s [running] 99,67% Evaluating learner...                                
/ 11m24s [running] 99,67% Evaluating learner...                                
- 11m25s [running] 99,67% Evaluating learner...                                
\ 11m26s [running] 99,85% Evaluating learner...                                
| 11m27s [running] 99,85% Evaluating learner...                                
/ 11m28s [running] 100,00% Evaluating learner...                               
- 11m29s [running] 100,00% Evaluating learner...                               
\ 11m30s [running] 100,00% Evaluating learner...                               
| 11m30s [running] 100,00% Evaluating learner...                               
/ 11m31s [running] 100,00% Evaluating learner...                               
- 11m32s [running] 100,00% Evaluating learner...                               
\ 11m32s [running] 100,00% Evaluating learner...                               
| 11m33s [running] 100,00% Evaluating learner...                               
/ 11m34s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 11m34s (CPU time)

