
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,86s [running] 2,57% Evaluating learner...                                  
| 1,62s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 5,70% Evaluating learner...                                  
- 3,49s [running] 7,36% Evaluating learner...                                  
\ 4,47s [running] 9,20% Evaluating learner...                                  
| 5,45s [running] 10,30% Evaluating learner...                                 
/ 8m18s [running] 94,18% Evaluating learner...                                 
- 8m19s [running] 94,37% Evaluating learner...                                 
\ 8m20s [running] 94,37% Evaluating learner...                                 
| 8m21s [running] 94,55% Evaluating learner...                                 
/ 8m22s [running] 94,55% Evaluating learner...                                 
- 8m23s [running] 94,73% Evaluating learner...                                 
\ 8m24s [running] 94,73% Evaluating learner...                                 
| 8m25s [running] 94,92% Evaluating learner...                                 
/ 8m26s [running] 94,92% Evaluating learner...                                 
- 8m26s [running] 95,10% Evaluating learner...                                 
\ 8m27s [running] 95,10% Evaluating learner...                                 
| 8m28s [running] 95,10% Evaluating learner...                                 
/ 8m29s [running] 95,10% Evaluating learner...                                 
- 8m30s [running] 95,10% Evaluating learner...                                 
\ 8m31s [running] 95,10% Evaluating learner...                                 
| 8m32s [running] 95,29% Evaluating learner...                                 
/ 8m33s [running] 95,29% Evaluating learner...                                 
- 8m34s [running] 95,47% Evaluating learner...                                 
\ 8m35s [running] 95,47% Evaluating learner...                                 
| 8m36s [running] 95,65% Evaluating learner...                                 
/ 8m37s [running] 95,65% Evaluating learner...                                 
- 8m38s [running] 95,84% Evaluating learner...                                 
\ 8m39s [running] 95,84% Evaluating learner...                                 
| 8m40s [running] 96,02% Evaluating learner...                                 
/ 8m41s [running] 96,02% Evaluating learner...                                 
- 8m42s [running] 96,21% Evaluating learner...                                 
\ 8m43s [running] 96,21% Evaluating learner...                                 
| 8m44s [running] 96,39% Evaluating learner...                                 
/ 8m45s [running] 96,39% Evaluating learner...                                 
- 8m46s [running] 96,57% Evaluating learner...                                 
\ 8m47s [running] 96,57% Evaluating learner...                                 
| 8m48s [running] 96,76% Evaluating learner...                                 
/ 8m49s [running] 96,76% Evaluating learner...                                 
- 8m50s [running] 96,76% Evaluating learner...                                 
\ 8m51s [running] 96,94% Evaluating learner...                                 
| 8m52s [running] 96,94% Evaluating learner...                                 
/ 8m53s [running] 97,13% Evaluating learner...                                 
- 8m54s [running] 97,13% Evaluating learner...                                 
\ 8m55s [running] 97,31% Evaluating learner...                                 
| 8m56s [running] 97,31% Evaluating learner...                                 
/ 8m57s [running] 97,49% Evaluating learner...                                 
- 8m58s [running] 97,49% Evaluating learner...                                 
\ 8m59s [running] 97,68% Evaluating learner...                                 
| 9m0s [running] 97,68% Evaluating learner...                                  
/ 9m1s [running] 97,86% Evaluating learner...                                  
- 9m2s [running] 97,86% Evaluating learner...                                  
\ 9m3s [running] 98,04% Evaluating learner...                                  
| 9m4s [running] 98,05% Evaluating learner...                                  
/ 9m5s [running] 98,23% Evaluating learner...                                  
- 9m6s [running] 98,23% Evaluating learner...                                  
\ 9m7s [running] 98,23% Evaluating learner...                                  
| 9m8s [running] 98,41% Evaluating learner...                                  
/ 9m9s [running] 98,41% Evaluating learner...                                  
- 9m10s [running] 98,60% Evaluating learner...                                 
\ 9m11s [running] 98,60% Evaluating learner...                                 
| 9m12s [running] 98,78% Evaluating learner...                                 
/ 9m13s [running] 98,78% Evaluating learner...                                 
- 9m14s [running] 98,97% Evaluating learner...                                 
\ 9m15s [running] 98,97% Evaluating learner...                                 
| 9m16s [running] 99,15% Evaluating learner...                                 
/ 9m17s [running] 99,15% Evaluating learner...                                 
- 9m18s [running] 99,33% Evaluating learner...                                 
\ 9m19s [running] 99,33% Evaluating learner...                                 
| 9m20s [running] 99,33% Evaluating learner...                                 
/ 9m21s [running] 99,52% Evaluating learner...                                 
- 9m22s [running] 99,52% Evaluating learner...                                 
\ 9m23s [running] 99,70% Evaluating learner...                                 
| 9m24s [running] 99,70% Evaluating learner...                                 
/ 9m25s [running] 99,88% Evaluating learner...                                 
- 9m26s [running] 99,88% Evaluating learner...                                 
\ 9m27s [running] 100,00% Evaluating learner...                                
| 9m28s [running] 100,00% Evaluating learner...                                
/ 9m29s [running] 100,00% Evaluating learner...                                
- 9m30s [running] 100,00% Evaluating learner...                                
\ 9m30s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m31s (CPU time)

