
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,38% Evaluating learner...                                  
| 1,58s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,34s [running] 5,50% Evaluating learner...                                  
- 3,24s [running] 7,52% Evaluating learner...                                  
\ 3,92s [running] 8,43% Evaluating learner...                                  
| 4,87s [running] 10,08% Evaluating learner...                                 
| 7m56s [running] 92,41% Evaluating learner...                                 
/ 7m57s [running] 92,60% Evaluating learner...                                 
- 7m58s [running] 92,78% Evaluating learner...                                 
\ 7m59s [running] 92,78% Evaluating learner...                                 
| 8m0s [running] 92,96% Evaluating learner...                                  
/ 8m1s [running] 92,96% Evaluating learner...                                  
- 8m2s [running] 93,15% Evaluating learner...                                  
\ 8m3s [running] 93,14% Evaluating learner...                                  
| 8m4s [running] 93,33% Evaluating learner...                                  
/ 8m5s [running] 93,33% Evaluating learner...                                  
- 8m6s [running] 93,51% Evaluating learner...                                  
\ 8m7s [running] 93,51% Evaluating learner...                                  
| 8m8s [running] 93,69% Evaluating learner...                                  
/ 8m9s [running] 93,70% Evaluating learner...                                  
- 8m10s [running] 93,88% Evaluating learner...                                 
\ 8m11s [running] 93,88% Evaluating learner...                                 
| 8m12s [running] 94,06% Evaluating learner...                                 
/ 8m13s [running] 94,06% Evaluating learner...                                 
- 8m14s [running] 94,25% Evaluating learner...                                 
\ 8m15s [running] 94,25% Evaluating learner...                                 
| 8m16s [running] 94,43% Evaluating learner...                                 
/ 8m17s [running] 94,61% Evaluating learner...                                 
- 8m18s [running] 94,61% Evaluating learner...                                 
\ 8m19s [running] 94,79% Evaluating learner...                                 
| 8m20s [running] 94,79% Evaluating learner...                                 
/ 8m21s [running] 94,98% Evaluating learner...                                 
- 8m22s [running] 94,98% Evaluating learner...                                 
\ 8m23s [running] 95,16% Evaluating learner...                                 
| 8m24s [running] 95,16% Evaluating learner...                                 
/ 8m24s [running] 95,16% Evaluating learner...                                 
- 8m25s [running] 95,16% Evaluating learner...                                 
\ 8m25s [running] 95,16% Evaluating learner...                                 
| 8m26s [running] 95,16% Evaluating learner...                                 
/ 8m27s [running] 95,16% Evaluating learner...                                 
- 8m28s [running] 95,16% Evaluating learner...                                 
\ 8m29s [running] 95,34% Evaluating learner...                                 
| 8m29s [running] 95,35% Evaluating learner...                                 
/ 8m30s [running] 95,53% Evaluating learner...                                 
- 8m31s [running] 95,53% Evaluating learner...                                 
\ 8m32s [running] 95,53% Evaluating learner...                                 
| 8m33s [running] 95,71% Evaluating learner...                                 
/ 8m33s [running] 95,71% Evaluating learner...                                 
- 8m34s [running] 95,71% Evaluating learner...                                 
\ 8m35s [running] 95,90% Evaluating learner...                                 
| 8m35s [running] 95,90% Evaluating learner...                                 
/ 8m36s [running] 95,90% Evaluating learner...                                 
- 8m36s [running] 95,90% Evaluating learner...                                 
\ 8m37s [running] 96,08% Evaluating learner...                                 
| 8m38s [running] 96,08% Evaluating learner...                                 
/ 8m38s [running] 96,08% Evaluating learner...                                 
- 8m39s [running] 96,26% Evaluating learner...                                 
\ 8m40s [running] 96,26% Evaluating learner...                                 
| 8m41s [running] 96,26% Evaluating learner...                                 
/ 8m41s [running] 96,26% Evaluating learner...                                 
- 8m42s [running] 96,45% Evaluating learner...                                 
\ 8m43s [running] 96,45% Evaluating learner...                                 
| 8m44s [running] 96,63% Evaluating learner...                                 
/ 8m45s [running] 96,63% Evaluating learner...                                 
- 8m46s [running] 96,81% Evaluating learner...                                 
\ 8m47s [running] 96,81% Evaluating learner...                                 
| 8m48s [running] 97,00% Evaluating learner...                                 
/ 8m48s [running] 97,00% Evaluating learner...                                 
- 8m49s [running] 97,18% Evaluating learner...                                 
\ 8m50s [running] 97,18% Evaluating learner...                                 
| 8m51s [running] 97,18% Evaluating learner...                                 
/ 8m52s [running] 97,36% Evaluating learner...                                 
- 8m53s [running] 97,36% Evaluating learner...                                 
\ 8m53s [running] 97,36% Evaluating learner...                                 
| 8m54s [running] 97,55% Evaluating learner...                                 
/ 8m55s [running] 97,55% Evaluating learner...                                 
- 8m56s [running] 97,73% Evaluating learner...                                 
\ 8m57s [running] 97,73% Evaluating learner...                                 
| 8m58s [running] 97,73% Evaluating learner...                                 
/ 8m59s [running] 97,91% Evaluating learner...                                 
- 8m59s [running] 97,91% Evaluating learner...                                 
\ 9m0s [running] 98,10% Evaluating learner...                                  
| 9m1s [running] 98,10% Evaluating learner...                                  
/ 9m2s [running] 98,28% Evaluating learner...                                  
- 9m3s [running] 98,28% Evaluating learner...                                  
\ 9m4s [running] 98,28% Evaluating learner...                                  
| 9m5s [running] 98,46% Evaluating learner...                                  
/ 9m6s [running] 98,46% Evaluating learner...                                  
- 9m7s [running] 98,65% Evaluating learner...                                  
\ 9m8s [running] 98,65% Evaluating learner...                                  
| 9m9s [running] 98,83% Evaluating learner...                                  
/ 9m9s [running] 98,83% Evaluating learner...                                  
- 9m10s [running] 98,83% Evaluating learner...                                 
\ 9m11s [running] 99,01% Evaluating learner...                                 
| 9m12s [running] 99,01% Evaluating learner...                                 
/ 9m13s [running] 99,20% Evaluating learner...                                 
- 9m14s [running] 99,20% Evaluating learner...                                 
\ 9m15s [running] 99,20% Evaluating learner...                                 
| 9m16s [running] 99,38% Evaluating learner...                                 
/ 9m17s [running] 99,38% Evaluating learner...                                 
- 9m17s [running] 99,56% Evaluating learner...                                 
\ 9m18s [running] 99,56% Evaluating learner...                                 
| 9m19s [running] 99,56% Evaluating learner...                                 
/ 9m20s [running] 99,75% Evaluating learner...                                 
- 9m21s [running] 99,75% Evaluating learner...                                 
\ 9m22s [running] 99,75% Evaluating learner...                                 
| 9m22s [running] 99,93% Evaluating learner...                                 
/ 9m23s [running] 99,93% Evaluating learner...                                 
- 9m24s [running] 100,00% Evaluating learner...                                
\ 9m25s [running] 100,00% Evaluating learner...                                
| 9m26s [running] 100,00% Evaluating learner...                                
/ 9m27s [running] 100,00% Evaluating learner...                                
- 9m27s [running] 100,00% Evaluating learner...                                
\ 9m28s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m29s (CPU time)

