
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,94s [running] 3,29% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,11% Evaluating learner...                                  
/ 2,86s [running] 7,12% Evaluating learner...                                  
- 3,86s [running] 9,32% Evaluating learner...                                  
\ 4,84s [running] 10,59% Evaluating learner...                                 
| 5,84s [running] 12,60% Evaluating learner...                                 
| 8m20s [running] 96,82% Evaluating learner...                                 
/ 8m21s [running] 97,01% Evaluating learner...                                 
- 8m22s [running] 97,01% Evaluating learner...                                 
\ 8m23s [running] 97,19% Evaluating learner...                                 
| 8m24s [running] 97,19% Evaluating learner...                                 
/ 8m25s [running] 97,37% Evaluating learner...                                 
- 8m26s [running] 97,37% Evaluating learner...                                 
\ 8m27s [running] 97,55% Evaluating learner...                                 
| 8m28s [running] 97,55% Evaluating learner...                                 
/ 8m29s [running] 97,74% Evaluating learner...                                 
- 8m30s [running] 97,92% Evaluating learner...                                 
\ 8m31s [running] 97,92% Evaluating learner...                                 
| 8m32s [running] 98,10% Evaluating learner...                                 
/ 8m33s [running] 98,10% Evaluating learner...                                 
- 8m34s [running] 98,29% Evaluating learner...                                 
\ 8m35s [running] 98,28% Evaluating learner...                                 
| 8m36s [running] 98,47% Evaluating learner...                                 
/ 8m37s [running] 98,47% Evaluating learner...                                 
- 8m38s [running] 98,65% Evaluating learner...                                 
\ 8m39s [running] 98,65% Evaluating learner...                                 
| 8m40s [running] 98,83% Evaluating learner...                                 
/ 8m41s [running] 98,83% Evaluating learner...                                 
- 8m42s [running] 99,02% Evaluating learner...                                 
\ 8m43s [running] 99,02% Evaluating learner...                                 
| 8m44s [running] 99,20% Evaluating learner...                                 
/ 8m45s [running] 99,20% Evaluating learner...                                 
- 8m46s [running] 99,38% Evaluating learner...                                 
\ 8m47s [running] 99,38% Evaluating learner...                                 
| 8m48s [running] 99,56% Evaluating learner...                                 
/ 8m49s [running] 99,56% Evaluating learner...                                 
- 8m50s [running] 99,75% Evaluating learner...                                 
\ 8m51s [running] 99,75% Evaluating learner...                                 
| 8m52s [running] 99,93% Evaluating learner...                                 
/ 8m53s [running] 99,93% Evaluating learner...                                 
- 8m54s [running] 100,00% Evaluating learner...                                
\ 8m55s [running] 100,00% Evaluating learner...                                
| 8m56s [running] 100,00% Evaluating learner...                                
/ 8m57s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m57s (CPU time)

