
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,85s [running] 6,81% Evaluating learner...                                  
- 3,85s [running] 8,84% Evaluating learner...                                  
\ 4,84s [running] 10,12% Evaluating learner...                                 
| 5,81s [running] 11,23% Evaluating learner...                                 
\ 8m20s [running] 95,55% Evaluating learner...                                 
| 8m21s [running] 95,73% Evaluating learner...                                 
/ 8m22s [running] 95,73% Evaluating learner...                                 
- 8m23s [running] 95,92% Evaluating learner...                                 
\ 8m24s [running] 95,92% Evaluating learner...                                 
| 8m25s [running] 96,10% Evaluating learner...                                 
/ 8m26s [running] 96,10% Evaluating learner...                                 
- 8m27s [running] 96,28% Evaluating learner...                                 
\ 8m28s [running] 96,28% Evaluating learner...                                 
| 8m29s [running] 96,47% Evaluating learner...                                 
/ 8m30s [running] 96,47% Evaluating learner...                                 
- 8m31s [running] 96,65% Evaluating learner...                                 
\ 8m32s [running] 96,65% Evaluating learner...                                 
| 8m33s [running] 96,84% Evaluating learner...                                 
/ 8m34s [running] 96,84% Evaluating learner...                                 
- 8m35s [running] 97,02% Evaluating learner...                                 
\ 8m36s [running] 97,02% Evaluating learner...                                 
| 8m37s [running] 97,20% Evaluating learner...                                 
/ 8m38s [running] 97,20% Evaluating learner...                                 
- 8m39s [running] 97,39% Evaluating learner...                                 
\ 8m40s [running] 97,39% Evaluating learner...                                 
| 8m41s [running] 97,57% Evaluating learner...                                 
/ 8m42s [running] 97,57% Evaluating learner...                                 
- 8m43s [running] 97,76% Evaluating learner...                                 
\ 8m44s [running] 97,76% Evaluating learner...                                 
| 8m45s [running] 97,94% Evaluating learner...                                 
/ 8m46s [running] 97,94% Evaluating learner...                                 
- 8m47s [running] 98,12% Evaluating learner...                                 
\ 8m48s [running] 98,13% Evaluating learner...                                 
| 8m49s [running] 98,31% Evaluating learner...                                 
/ 8m50s [running] 98,31% Evaluating learner...                                 
- 8m51s [running] 98,49% Evaluating learner...                                 
\ 8m52s [running] 98,49% Evaluating learner...                                 
| 8m53s [running] 98,68% Evaluating learner...                                 
/ 8m54s [running] 98,68% Evaluating learner...                                 
- 8m55s [running] 98,86% Evaluating learner...                                 
\ 8m56s [running] 98,86% Evaluating learner...                                 
| 8m57s [running] 99,05% Evaluating learner...                                 
/ 8m58s [running] 99,05% Evaluating learner...                                 
- 8m59s [running] 99,23% Evaluating learner...                                 
\ 9m0s [running] 99,23% Evaluating learner...                                  
| 9m1s [running] 99,41% Evaluating learner...                                  
/ 9m2s [running] 99,41% Evaluating learner...                                  
- 9m3s [running] 99,60% Evaluating learner...                                  
\ 9m4s [running] 99,60% Evaluating learner...                                  
| 9m5s [running] 99,78% Evaluating learner...                                  
/ 9m5s [running] 99,78% Evaluating learner...                                  
- 9m6s [running] 99,78% Evaluating learner...                                  
\ 9m7s [running] 99,97% Evaluating learner...                                  
| 9m8s [running] 100,00% Evaluating learner...                                 
/ 9m9s [running] 100,00% Evaluating learner...                                 
- 9m10s [running] 100,00% Evaluating learner...                                
\ 9m11s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m12s (CPU time)

