
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,62s [running] 1,83% Evaluating learner...                                  
| 1,32s [running] 3,48% Evaluating learner...                                  
/ 1,99s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,56s [running] 5,13% Evaluating learner...                                  
\ 3,35s [running] 6,60% Evaluating learner...                                  
| 4,25s [running] 8,06% Evaluating learner...                                  
/ 6m45s [running] 76,23% Evaluating learner...                                 
- 6m46s [running] 76,23% Evaluating learner...                                 
\ 6m47s [running] 76,23% Evaluating learner...                                 
| 6m47s [running] 76,42% Evaluating learner...                                 
/ 6m48s [running] 76,42% Evaluating learner...                                 
- 6m49s [running] 76,60% Evaluating learner...                                 
\ 6m50s [running] 76,60% Evaluating learner...                                 
| 6m51s [running] 76,78% Evaluating learner...                                 
/ 6m52s [running] 76,78% Evaluating learner...                                 
- 6m53s [running] 76,97% Evaluating learner...                                 
\ 6m53s [running] 76,97% Evaluating learner...                                 
| 6m54s [running] 76,97% Evaluating learner...                                 
/ 6m54s [running] 76,97% Evaluating learner...                                 
- 6m55s [running] 77,15% Evaluating learner...                                 
\ 6m56s [running] 77,15% Evaluating learner...                                 
| 6m57s [running] 77,33% Evaluating learner...                                 
/ 6m58s [running] 77,33% Evaluating learner...                                 
- 6m58s [running] 77,52% Evaluating learner...                                 
\ 6m59s [running] 77,52% Evaluating learner...                                 
| 7m0s [running] 77,52% Evaluating learner...                                  
/ 7m1s [running] 77,70% Evaluating learner...                                  
- 7m1s [running] 77,70% Evaluating learner...                                  
\ 7m2s [running] 77,88% Evaluating learner...                                  
| 7m3s [running] 77,88% Evaluating learner...                                  
/ 7m3s [running] 77,88% Evaluating learner...                                  
- 7m3s [running] 77,88% Evaluating learner...                                  
\ 7m4s [running] 78,07% Evaluating learner...                                  
| 7m5s [running] 78,07% Evaluating learner...                                  
/ 7m6s [running] 78,25% Evaluating learner...                                  
- 7m7s [running] 78,25% Evaluating learner...                                  
\ 7m8s [running] 78,43% Evaluating learner...                                  
| 7m9s [running] 78,43% Evaluating learner...                                  
/ 7m10s [running] 78,62% Evaluating learner...                                 
- 7m11s [running] 78,80% Evaluating learner...                                 
\ 7m12s [running] 78,80% Evaluating learner...                                 
| 7m13s [running] 78,98% Evaluating learner...                                 
/ 7m14s [running] 79,17% Evaluating learner...                                 
- 7m15s [running] 79,17% Evaluating learner...                                 
\ 7m16s [running] 79,35% Evaluating learner...                                 
| 7m16s [running] 79,53% Evaluating learner...                                 
/ 7m17s [running] 79,53% Evaluating learner...                                 
- 7m18s [running] 79,72% Evaluating learner...                                 
\ 7m19s [running] 79,72% Evaluating learner...                                 
| 7m20s [running] 79,90% Evaluating learner...                                 
/ 7m21s [running] 79,90% Evaluating learner...                                 
- 7m22s [running] 80,08% Evaluating learner...                                 
\ 7m23s [running] 80,08% Evaluating learner...                                 
| 7m24s [running] 80,08% Evaluating learner...                                 
/ 7m25s [running] 80,08% Evaluating learner...                                 
- 7m26s [running] 80,08% Evaluating learner...                                 
\ 7m27s [running] 80,27% Evaluating learner...                                 
| 7m28s [running] 80,45% Evaluating learner...                                 
/ 7m29s [running] 80,45% Evaluating learner...                                 
- 7m30s [running] 80,63% Evaluating learner...                                 
\ 7m31s [running] 80,63% Evaluating learner...                                 
| 7m32s [running] 80,82% Evaluating learner...                                 
/ 7m33s [running] 81,00% Evaluating learner...                                 
- 7m34s [running] 81,00% Evaluating learner...                                 
\ 7m35s [running] 81,18% Evaluating learner...                                 
| 7m36s [running] 81,37% Evaluating learner...                                 
/ 7m37s [running] 81,55% Evaluating learner...                                 
- 7m38s [running] 81,55% Evaluating learner...                                 
\ 7m39s [running] 81,73% Evaluating learner...                                 
| 7m40s [running] 81,91% Evaluating learner...                                 
/ 7m41s [running] 81,91% Evaluating learner...                                 
- 7m42s [running] 82,10% Evaluating learner...                                 
\ 7m42s [running] 82,28% Evaluating learner...                                 
| 7m43s [running] 82,28% Evaluating learner...                                 
/ 7m44s [running] 82,46% Evaluating learner...                                 
- 7m45s [running] 82,65% Evaluating learner...                                 
\ 7m46s [running] 82,65% Evaluating learner...                                 
| 7m47s [running] 82,83% Evaluating learner...                                 
/ 7m48s [running] 83,01% Evaluating learner...                                 
- 7m49s [running] 83,01% Evaluating learner...                                 
\ 7m50s [running] 83,20% Evaluating learner...                                 
| 7m51s [running] 83,38% Evaluating learner...                                 
/ 7m52s [running] 83,38% Evaluating learner...                                 
- 7m53s [running] 83,56% Evaluating learner...                                 
\ 7m54s [running] 83,56% Evaluating learner...                                 
| 7m55s [running] 83,75% Evaluating learner...                                 
/ 7m56s [running] 83,93% Evaluating learner...                                 
- 7m57s [running] 83,93% Evaluating learner...                                 
\ 7m58s [running] 84,11% Evaluating learner...                                 
| 7m59s [running] 84,30% Evaluating learner...                                 
/ 8m0s [running] 84,30% Evaluating learner...                                  
- 8m1s [running] 84,48% Evaluating learner...                                  
\ 8m2s [running] 84,66% Evaluating learner...                                  
| 8m3s [running] 84,66% Evaluating learner...                                  
/ 8m4s [running] 84,85% Evaluating learner...                                  
- 8m5s [running] 84,85% Evaluating learner...                                  
\ 8m6s [running] 85,03% Evaluating learner...                                  
| 8m7s [running] 85,03% Evaluating learner...                                  
/ 8m8s [running] 85,03% Evaluating learner...                                  
- 8m9s [running] 85,03% Evaluating learner...                                  
\ 8m10s [running] 85,03% Evaluating learner...                                 
| 8m10s [running] 85,21% Evaluating learner...                                 
/ 8m11s [running] 85,21% Evaluating learner...                                 
- 8m12s [running] 85,40% Evaluating learner...                                 
\ 8m13s [running] 85,40% Evaluating learner...                                 
| 8m14s [running] 85,58% Evaluating learner...                                 
/ 8m15s [running] 85,76% Evaluating learner...                                 
- 8m16s [running] 85,76% Evaluating learner...                                 
\ 8m17s [running] 85,95% Evaluating learner...                                 
| 8m18s [running] 86,13% Evaluating learner...                                 
/ 8m19s [running] 86,13% Evaluating learner...                                 
- 8m20s [running] 86,31% Evaluating learner...                                 
\ 8m21s [running] 86,31% Evaluating learner...                                 
| 8m22s [running] 86,50% Evaluating learner...                                 
/ 8m23s [running] 86,68% Evaluating learner...                                 
- 8m24s [running] 86,68% Evaluating learner...                                 
\ 8m25s [running] 86,86% Evaluating learner...                                 
| 8m26s [running] 86,86% Evaluating learner...                                 
/ 8m27s [running] 87,05% Evaluating learner...                                 
- 8m28s [running] 87,23% Evaluating learner...                                 
\ 8m29s [running] 87,23% Evaluating learner...                                 
| 8m30s [running] 87,41% Evaluating learner...                                 
/ 8m31s [running] 87,41% Evaluating learner...                                 
- 8m32s [running] 87,60% Evaluating learner...                                 
\ 8m33s [running] 87,78% Evaluating learner...                                 
| 8m34s [running] 87,78% Evaluating learner...                                 
/ 8m35s [running] 87,96% Evaluating learner...                                 
- 8m36s [running] 87,96% Evaluating learner...                                 
\ 8m37s [running] 88,15% Evaluating learner...                                 
| 8m38s [running] 88,33% Evaluating learner...                                 
/ 8m39s [running] 88,33% Evaluating learner...                                 
- 8m40s [running] 88,51% Evaluating learner...                                 
\ 8m41s [running] 88,70% Evaluating learner...                                 
| 8m42s [running] 88,70% Evaluating learner...                                 
/ 8m43s [running] 88,88% Evaluating learner...                                 
- 8m44s [running] 88,88% Evaluating learner...                                 
\ 8m45s [running] 89,06% Evaluating learner...                                 
| 8m45s [running] 89,06% Evaluating learner...                                 
/ 8m46s [running] 89,25% Evaluating learner...                                 
- 8m47s [running] 89,43% Evaluating learner...                                 
\ 8m48s [running] 89,43% Evaluating learner...                                 
| 8m49s [running] 89,61% Evaluating learner...                                 
/ 8m50s [running] 89,79% Evaluating learner...                                 
- 8m51s [running] 89,80% Evaluating learner...                                 
\ 8m52s [running] 89,98% Evaluating learner...                                 
| 8m53s [running] 89,98% Evaluating learner...                                 
/ 8m54s [running] 90,16% Evaluating learner...                                 
- 8m55s [running] 90,16% Evaluating learner...                                 
\ 8m56s [running] 90,16% Evaluating learner...                                 
| 8m57s [running] 90,16% Evaluating learner...                                 
/ 8m58s [running] 90,16% Evaluating learner...                                 
- 8m59s [running] 90,16% Evaluating learner...                                 
\ 9m0s [running] 90,34% Evaluating learner...                                  
| 9m1s [running] 90,35% Evaluating learner...                                  
/ 9m2s [running] 90,53% Evaluating learner...                                  
- 9m3s [running] 90,53% Evaluating learner...                                  
\ 9m4s [running] 90,71% Evaluating learner...                                  
| 9m5s [running] 90,89% Evaluating learner...                                  
/ 9m6s [running] 90,89% Evaluating learner...                                  
- 9m6s [running] 91,08% Evaluating learner...                                  
\ 9m7s [running] 91,08% Evaluating learner...                                  
| 9m8s [running] 91,26% Evaluating learner...                                  
/ 9m9s [running] 91,44% Evaluating learner...                                  
- 9m10s [running] 91,44% Evaluating learner...                                 
\ 9m11s [running] 91,63% Evaluating learner...                                 
| 9m12s [running] 91,81% Evaluating learner...                                 
/ 9m13s [running] 91,81% Evaluating learner...                                 
- 9m14s [running] 91,99% Evaluating learner...                                 
\ 9m15s [running] 91,99% Evaluating learner...                                 
| 9m16s [running] 91,99% Evaluating learner...                                 
/ 9m16s [running] 92,18% Evaluating learner...                                 
- 9m17s [running] 92,18% Evaluating learner...                                 
\ 9m18s [running] 92,18% Evaluating learner...                                 
| 9m19s [running] 92,36% Evaluating learner...                                 
/ 9m20s [running] 92,54% Evaluating learner...                                 
- 9m21s [running] 92,54% Evaluating learner...                                 
\ 9m22s [running] 92,73% Evaluating learner...                                 
| 9m23s [running] 92,73% Evaluating learner...                                 
/ 9m24s [running] 92,91% Evaluating learner...                                 
- 9m25s [running] 92,91% Evaluating learner...                                 
\ 9m26s [running] 93,09% Evaluating learner...                                 
| 9m27s [running] 93,09% Evaluating learner...                                 
/ 9m27s [running] 93,28% Evaluating learner...                                 
- 9m28s [running] 93,28% Evaluating learner...                                 
\ 9m29s [running] 93,46% Evaluating learner...                                 
| 9m30s [running] 93,46% Evaluating learner...                                 
/ 9m31s [running] 93,64% Evaluating learner...                                 
- 9m32s [running] 93,64% Evaluating learner...                                 
\ 9m33s [running] 93,83% Evaluating learner...                                 
| 9m34s [running] 93,83% Evaluating learner...                                 
/ 9m35s [running] 94,01% Evaluating learner...                                 
- 9m36s [running] 94,01% Evaluating learner...                                 
\ 9m37s [running] 94,19% Evaluating learner...                                 
| 9m38s [running] 94,19% Evaluating learner...                                 
/ 9m39s [running] 94,38% Evaluating learner...                                 
- 9m40s [running] 94,38% Evaluating learner...                                 
\ 9m41s [running] 94,56% Evaluating learner...                                 
| 9m42s [running] 94,56% Evaluating learner...                                 
/ 9m43s [running] 94,74% Evaluating learner...                                 
- 9m44s [running] 94,74% Evaluating learner...                                 
\ 9m45s [running] 94,93% Evaluating learner...                                 
| 9m46s [running] 94,93% Evaluating learner...                                 
/ 9m47s [running] 95,11% Evaluating learner...                                 
- 9m48s [running] 95,11% Evaluating learner...                                 
\ 9m49s [running] 95,11% Evaluating learner...                                 
| 9m49s [running] 95,11% Evaluating learner...                                 
/ 9m50s [running] 95,11% Evaluating learner...                                 
- 9m51s [running] 95,11% Evaluating learner...                                 
\ 9m52s [running] 95,11% Evaluating learner...                                 
| 9m53s [running] 95,29% Evaluating learner...                                 
/ 9m54s [running] 95,29% Evaluating learner...                                 
- 9m55s [running] 95,48% Evaluating learner...                                 
\ 9m56s [running] 95,48% Evaluating learner...                                 
| 9m57s [running] 95,48% Evaluating learner...                                 
/ 9m58s [running] 95,66% Evaluating learner...                                 
- 9m59s [running] 95,66% Evaluating learner...                                 
\ 10m0s [running] 95,84% Evaluating learner...                                 
| 10m1s [running] 96,03% Evaluating learner...                                 
/ 10m2s [running] 96,03% Evaluating learner...                                 
- 10m2s [running] 96,03% Evaluating learner...                                 
\ 10m3s [running] 96,21% Evaluating learner...                                 
| 10m4s [running] 96,21% Evaluating learner...                                 
/ 10m5s [running] 96,39% Evaluating learner...                                 
- 10m6s [running] 96,39% Evaluating learner...                                 
\ 10m6s [running] 96,39% Evaluating learner...                                 
| 10m7s [running] 96,58% Evaluating learner...                                 
/ 10m8s [running] 96,58% Evaluating learner...                                 
- 10m9s [running] 96,58% Evaluating learner...                                 
\ 10m10s [running] 96,76% Evaluating learner...                                
| 10m10s [running] 96,76% Evaluating learner...                                
/ 10m10s [running] 96,76% Evaluating learner...                                
- 10m11s [running] 96,76% Evaluating learner...                                
\ 10m12s [running] 96,94% Evaluating learner...                                
| 10m13s [running] 96,94% Evaluating learner...                                
/ 10m13s [running] 97,13% Evaluating learner...                                
- 10m14s [running] 97,13% Evaluating learner...                                
\ 10m15s [running] 97,13% Evaluating learner...                                
| 10m16s [running] 97,31% Evaluating learner...                                
/ 10m17s [running] 97,31% Evaluating learner...                                
- 10m18s [running] 97,49% Evaluating learner...                                
\ 10m18s [running] 97,49% Evaluating learner...                                
| 10m19s [running] 97,49% Evaluating learner...                                
/ 10m20s [running] 97,68% Evaluating learner...                                
- 10m21s [running] 97,67% Evaluating learner...                                
\ 10m22s [running] 97,86% Evaluating learner...                                
| 10m22s [running] 97,86% Evaluating learner...                                
/ 10m23s [running] 97,86% Evaluating learner...                                
- 10m24s [running] 98,04% Evaluating learner...                                
\ 10m25s [running] 98,04% Evaluating learner...                                
| 10m26s [running] 98,22% Evaluating learner...                                
/ 10m27s [running] 98,23% Evaluating learner...                                
- 10m28s [running] 98,41% Evaluating learner...                                
\ 10m29s [running] 98,41% Evaluating learner...                                
| 10m30s [running] 98,59% Evaluating learner...                                
/ 10m31s [running] 98,59% Evaluating learner...                                
- 10m32s [running] 98,59% Evaluating learner...                                
\ 10m32s [running] 98,77% Evaluating learner...                                
| 10m33s [running] 98,77% Evaluating learner...                                
/ 10m34s [running] 98,77% Evaluating learner...                                
- 10m35s [running] 98,96% Evaluating learner...                                
\ 10m36s [running] 98,96% Evaluating learner...                                
| 10m37s [running] 99,14% Evaluating learner...                                
/ 10m37s [running] 99,14% Evaluating learner...                                
- 10m38s [running] 99,14% Evaluating learner...                                
\ 10m39s [running] 99,32% Evaluating learner...                                
| 10m40s [running] 99,32% Evaluating learner...                                
/ 10m41s [running] 99,51% Evaluating learner...                                
- 10m42s [running] 99,51% Evaluating learner...                                
\ 10m43s [running] 99,69% Evaluating learner...                                
| 10m44s [running] 99,69% Evaluating learner...                                
/ 10m44s [running] 99,69% Evaluating learner...                                
- 10m45s [running] 99,87% Evaluating learner...                                
\ 10m46s [running] 99,87% Evaluating learner...                                
| 10m47s [running] 99,87% Evaluating learner...                                
/ 10m47s [running] 100,00% Evaluating learner...                               
- 10m48s [running] 100,00% Evaluating learner...                               
\ 10m49s [running] 100,00% Evaluating learner...                               
| 10m50s [running] 100,00% Evaluating learner...                               
/ 10m51s [running] 100,00% Evaluating learner...                               
- 10m51s [running] 100,00% Evaluating learner...                               
\ 10m52s [running] 100,00% Evaluating learner...                               
| 10m53s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m53s (CPU time)

