
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 2,92% Evaluating learner...                                  
| 1,84s [running] 5,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,81s [running] 6,39% Evaluating learner...                                  
- 3,80s [running] 8,58% Evaluating learner...                                  
\ 4,66s [running] 9,86% Evaluating learner...                                  
| 5,64s [running] 10,77% Evaluating learner...                                 
/ 8m21s [running] 93,50% Evaluating learner...                                 
- 8m22s [running] 93,69% Evaluating learner...                                 
\ 8m23s [running] 93,68% Evaluating learner...                                 
| 8m24s [running] 93,87% Evaluating learner...                                 
/ 8m25s [running] 93,87% Evaluating learner...                                 
- 8m26s [running] 94,05% Evaluating learner...                                 
\ 8m27s [running] 94,05% Evaluating learner...                                 
| 8m28s [running] 94,23% Evaluating learner...                                 
/ 8m29s [running] 94,23% Evaluating learner...                                 
- 8m30s [running] 94,42% Evaluating learner...                                 
\ 8m31s [running] 94,42% Evaluating learner...                                 
| 8m32s [running] 94,60% Evaluating learner...                                 
/ 8m33s [running] 94,60% Evaluating learner...                                 
- 8m34s [running] 94,78% Evaluating learner...                                 
\ 8m35s [running] 94,78% Evaluating learner...                                 
| 8m36s [running] 94,96% Evaluating learner...                                 
/ 8m37s [running] 94,96% Evaluating learner...                                 
- 8m37s [running] 95,15% Evaluating learner...                                 
\ 8m38s [running] 95,15% Evaluating learner...                                 
| 8m39s [running] 95,15% Evaluating learner...                                 
/ 8m40s [running] 95,15% Evaluating learner...                                 
- 8m41s [running] 95,15% Evaluating learner...                                 
\ 8m42s [running] 95,33% Evaluating learner...                                 
| 8m43s [running] 95,33% Evaluating learner...                                 
/ 8m44s [running] 95,51% Evaluating learner...                                 
- 8m45s [running] 95,51% Evaluating learner...                                 
\ 8m46s [running] 95,69% Evaluating learner...                                 
| 8m47s [running] 95,69% Evaluating learner...                                 
/ 8m48s [running] 95,88% Evaluating learner...                                 
- 8m49s [running] 96,06% Evaluating learner...                                 
\ 8m50s [running] 96,06% Evaluating learner...                                 
| 8m51s [running] 96,24% Evaluating learner...                                 
/ 8m52s [running] 96,24% Evaluating learner...                                 
- 8m53s [running] 96,42% Evaluating learner...                                 
\ 8m54s [running] 96,42% Evaluating learner...                                 
| 8m55s [running] 96,61% Evaluating learner...                                 
/ 8m56s [running] 96,61% Evaluating learner...                                 
- 8m57s [running] 96,79% Evaluating learner...                                 
\ 8m58s [running] 96,79% Evaluating learner...                                 
| 8m59s [running] 96,97% Evaluating learner...                                 
/ 9m0s [running] 96,97% Evaluating learner...                                  
- 9m1s [running] 97,15% Evaluating learner...                                  
\ 9m2s [running] 97,15% Evaluating learner...                                  
| 9m3s [running] 97,34% Evaluating learner...                                  
/ 9m4s [running] 97,34% Evaluating learner...                                  
- 9m5s [running] 97,52% Evaluating learner...                                  
\ 9m6s [running] 97,52% Evaluating learner...                                  
| 9m7s [running] 97,70% Evaluating learner...                                  
/ 9m8s [running] 97,70% Evaluating learner...                                  
- 9m9s [running] 97,88% Evaluating learner...                                  
\ 9m10s [running] 97,88% Evaluating learner...                                 
| 9m11s [running] 98,07% Evaluating learner...                                 
/ 9m12s [running] 98,07% Evaluating learner...                                 
- 9m13s [running] 98,25% Evaluating learner...                                 
\ 9m14s [running] 98,25% Evaluating learner...                                 
| 9m15s [running] 98,43% Evaluating learner...                                 
/ 9m16s [running] 98,43% Evaluating learner...                                 
- 9m17s [running] 98,62% Evaluating learner...                                 
\ 9m18s [running] 98,62% Evaluating learner...                                 
| 9m19s [running] 98,80% Evaluating learner...                                 
/ 9m20s [running] 98,80% Evaluating learner...                                 
- 9m21s [running] 98,98% Evaluating learner...                                 
\ 9m22s [running] 98,98% Evaluating learner...                                 
| 9m23s [running] 99,16% Evaluating learner...                                 
/ 9m24s [running] 99,16% Evaluating learner...                                 
- 9m25s [running] 99,35% Evaluating learner...                                 
\ 9m26s [running] 99,35% Evaluating learner...                                 
| 9m27s [running] 99,53% Evaluating learner...                                 
/ 9m28s [running] 99,53% Evaluating learner...                                 
- 9m29s [running] 99,71% Evaluating learner...                                 
\ 9m30s [running] 99,71% Evaluating learner...                                 
| 9m31s [running] 99,89% Evaluating learner...                                 
/ 9m32s [running] 99,89% Evaluating learner...                                 
- 9m33s [running] 99,89% Evaluating learner...                                 
\ 9m34s [running] 100,00% Evaluating learner...                                
| 9m35s [running] 100,00% Evaluating learner...                                
/ 9m36s [running] 100,00% Evaluating learner...                                
- 9m37s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m37s (CPU time)

