
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 6,79% Evaluating learner...                                  
- 3,84s [running] 8,80% Evaluating learner...                                  
\ 4,81s [running] 10,09% Evaluating learner...                                 
| 5,79s [running] 11,56% Evaluating learner...                                 
- 8m18s [running] 92,64% Evaluating learner...                                 
\ 8m19s [running] 92,64% Evaluating learner...                                 
| 8m20s [running] 92,83% Evaluating learner...                                 
/ 8m21s [running] 92,83% Evaluating learner...                                 
- 8m22s [running] 93,01% Evaluating learner...                                 
\ 8m23s [running] 93,01% Evaluating learner...                                 
| 8m24s [running] 93,19% Evaluating learner...                                 
/ 8m25s [running] 93,19% Evaluating learner...                                 
- 8m26s [running] 93,38% Evaluating learner...                                 
\ 8m27s [running] 93,56% Evaluating learner...                                 
| 8m28s [running] 93,56% Evaluating learner...                                 
/ 8m29s [running] 93,74% Evaluating learner...                                 
- 8m30s [running] 93,74% Evaluating learner...                                 
\ 8m31s [running] 93,74% Evaluating learner...                                 
| 8m32s [running] 93,93% Evaluating learner...                                 
/ 8m33s [running] 94,11% Evaluating learner...                                 
- 8m34s [running] 94,11% Evaluating learner...                                 
\ 8m35s [running] 94,29% Evaluating learner...                                 
| 8m36s [running] 94,29% Evaluating learner...                                 
/ 8m37s [running] 94,48% Evaluating learner...                                 
- 8m38s [running] 94,48% Evaluating learner...                                 
\ 8m39s [running] 94,66% Evaluating learner...                                 
| 8m40s [running] 94,66% Evaluating learner...                                 
/ 8m41s [running] 94,84% Evaluating learner...                                 
- 8m42s [running] 94,84% Evaluating learner...                                 
\ 8m43s [running] 95,03% Evaluating learner...                                 
| 8m44s [running] 95,03% Evaluating learner...                                 
/ 8m45s [running] 95,03% Evaluating learner...                                 
- 8m46s [running] 95,03% Evaluating learner...                                 
\ 8m47s [running] 95,03% Evaluating learner...                                 
| 8m48s [running] 95,03% Evaluating learner...                                 
/ 8m49s [running] 95,21% Evaluating learner...                                 
- 8m50s [running] 95,21% Evaluating learner...                                 
\ 8m51s [running] 95,39% Evaluating learner...                                 
| 8m52s [running] 95,39% Evaluating learner...                                 
/ 8m53s [running] 95,58% Evaluating learner...                                 
- 8m54s [running] 95,58% Evaluating learner...                                 
\ 8m55s [running] 95,76% Evaluating learner...                                 
| 8m56s [running] 95,76% Evaluating learner...                                 
/ 8m57s [running] 95,94% Evaluating learner...                                 
- 8m58s [running] 95,94% Evaluating learner...                                 
\ 8m59s [running] 96,13% Evaluating learner...                                 
| 9m0s [running] 96,31% Evaluating learner...                                  
/ 9m1s [running] 96,31% Evaluating learner...                                  
- 9m2s [running] 96,49% Evaluating learner...                                  
\ 9m3s [running] 96,49% Evaluating learner...                                  
| 9m4s [running] 96,68% Evaluating learner...                                  
/ 9m5s [running] 96,68% Evaluating learner...                                  
- 9m6s [running] 96,86% Evaluating learner...                                  
\ 9m7s [running] 96,86% Evaluating learner...                                  
| 9m8s [running] 97,04% Evaluating learner...                                  
/ 9m9s [running] 97,04% Evaluating learner...                                  
- 9m10s [running] 97,23% Evaluating learner...                                 
\ 9m11s [running] 97,23% Evaluating learner...                                 
| 9m11s [running] 97,41% Evaluating learner...                                 
/ 9m12s [running] 97,41% Evaluating learner...                                 
- 9m13s [running] 97,60% Evaluating learner...                                 
\ 9m14s [running] 97,59% Evaluating learner...                                 
| 9m15s [running] 97,78% Evaluating learner...                                 
/ 9m16s [running] 97,78% Evaluating learner...                                 
- 9m17s [running] 97,96% Evaluating learner...                                 
\ 9m18s [running] 97,96% Evaluating learner...                                 
| 9m19s [running] 97,96% Evaluating learner...                                 
/ 9m20s [running] 98,15% Evaluating learner...                                 
- 9m21s [running] 98,15% Evaluating learner...                                 
\ 9m22s [running] 98,33% Evaluating learner...                                 
| 9m23s [running] 98,33% Evaluating learner...                                 
/ 9m24s [running] 98,51% Evaluating learner...                                 
- 9m25s [running] 98,51% Evaluating learner...                                 
\ 9m26s [running] 98,70% Evaluating learner...                                 
| 9m27s [running] 98,70% Evaluating learner...                                 
/ 9m28s [running] 98,88% Evaluating learner...                                 
- 9m29s [running] 98,88% Evaluating learner...                                 
\ 9m30s [running] 99,06% Evaluating learner...                                 
| 9m31s [running] 99,06% Evaluating learner...                                 
/ 9m32s [running] 99,25% Evaluating learner...                                 
- 9m33s [running] 99,25% Evaluating learner...                                 
\ 9m34s [running] 99,43% Evaluating learner...                                 
| 9m35s [running] 99,43% Evaluating learner...                                 
/ 9m36s [running] 99,61% Evaluating learner...                                 
- 9m37s [running] 99,61% Evaluating learner...                                 
\ 9m38s [running] 99,80% Evaluating learner...                                 
| 9m39s [running] 99,80% Evaluating learner...                                 
/ 9m40s [running] 99,98% Evaluating learner...                                 
- 9m41s [running] 99,98% Evaluating learner...                                 
\ 9m42s [running] 99,98% Evaluating learner...                                 
| 9m43s [running] 100,00% Evaluating learner...                                
/ 9m44s [running] 100,00% Evaluating learner...                                
- 9m45s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m46s (CPU time)

