
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,81s [running] 5,11% Evaluating learner...                                  
/ 2,74s [running] 6,76% Evaluating learner...                                  
- 3,70s [running] 8,95% Evaluating learner...                                  
\ 4,67s [running] 10,60% Evaluating learner...                                 
| 5,64s [running] 12,42% Evaluating learner...                                 
| 7m54s [running] 96,28% Evaluating learner...                                 
/ 7m55s [running] 96,46% Evaluating learner...                                 
- 7m56s [running] 96,46% Evaluating learner...                                 
\ 7m57s [running] 96,64% Evaluating learner...                                 
| 7m58s [running] 96,83% Evaluating learner...                                 
/ 7m59s [running] 96,83% Evaluating learner...                                 
- 8m0s [running] 97,01% Evaluating learner...                                  
\ 8m1s [running] 97,01% Evaluating learner...                                  
| 8m2s [running] 97,19% Evaluating learner...                                  
/ 8m3s [running] 97,37% Evaluating learner...                                  
- 8m4s [running] 97,37% Evaluating learner...                                  
\ 8m5s [running] 97,56% Evaluating learner...                                  
| 8m6s [running] 97,56% Evaluating learner...                                  
/ 8m7s [running] 97,74% Evaluating learner...                                  
- 8m8s [running] 97,92% Evaluating learner...                                  
\ 8m9s [running] 97,92% Evaluating learner...                                  
| 8m10s [running] 98,10% Evaluating learner...                                 
/ 8m11s [running] 98,10% Evaluating learner...                                 
- 8m12s [running] 98,29% Evaluating learner...                                 
\ 8m13s [running] 98,29% Evaluating learner...                                 
| 8m14s [running] 98,47% Evaluating learner...                                 
/ 8m15s [running] 98,65% Evaluating learner...                                 
- 8m16s [running] 98,65% Evaluating learner...                                 
\ 8m17s [running] 98,84% Evaluating learner...                                 
| 8m18s [running] 98,84% Evaluating learner...                                 
/ 8m19s [running] 99,02% Evaluating learner...                                 
- 8m20s [running] 99,02% Evaluating learner...                                 
\ 8m21s [running] 99,20% Evaluating learner...                                 
| 8m22s [running] 99,20% Evaluating learner...                                 
/ 8m23s [running] 99,38% Evaluating learner...                                 
- 8m24s [running] 99,57% Evaluating learner...                                 
\ 8m25s [running] 99,57% Evaluating learner...                                 
| 8m26s [running] 99,75% Evaluating learner...                                 
/ 8m27s [running] 99,75% Evaluating learner...                                 
- 8m28s [running] 99,93% Evaluating learner...                                 
\ 8m29s [running] 99,93% Evaluating learner...                                 
| 8m30s [running] 100,00% Evaluating learner...                                
/ 8m31s [running] 100,00% Evaluating learner...                                
- 8m32s [running] 100,00% Evaluating learner...                                
\ 8m33s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m33s (CPU time)

