
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,57% Evaluating learner...                                  
| 1,66s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,28s [running] 5,50% Evaluating learner...                                  
- 3,21s [running] 7,52% Evaluating learner...                                  
\ 4,12s [running] 8,99% Evaluating learner...                                  
| 4,99s [running] 10,09% Evaluating learner...                                 
- 7m49s [running] 95,57% Evaluating learner...                                 
\ 7m50s [running] 95,57% Evaluating learner...                                 
| 7m51s [running] 95,76% Evaluating learner...                                 
/ 7m52s [running] 95,76% Evaluating learner...                                 
- 7m53s [running] 95,94% Evaluating learner...                                 
\ 7m54s [running] 96,12% Evaluating learner...                                 
| 7m55s [running] 96,12% Evaluating learner...                                 
/ 7m56s [running] 96,31% Evaluating learner...                                 
- 7m57s [running] 96,31% Evaluating learner...                                 
\ 7m58s [running] 96,49% Evaluating learner...                                 
| 7m59s [running] 96,49% Evaluating learner...                                 
/ 8m0s [running] 96,68% Evaluating learner...                                  
- 8m1s [running] 96,68% Evaluating learner...                                  
\ 8m2s [running] 96,86% Evaluating learner...                                  
| 8m3s [running] 96,86% Evaluating learner...                                  
/ 8m3s [running] 97,04% Evaluating learner...                                  
- 8m4s [running] 97,04% Evaluating learner...                                  
\ 8m5s [running] 97,23% Evaluating learner...                                  
| 8m6s [running] 97,23% Evaluating learner...                                  
/ 8m7s [running] 97,41% Evaluating learner...                                  
- 8m8s [running] 97,59% Evaluating learner...                                  
\ 8m9s [running] 97,59% Evaluating learner...                                  
| 8m10s [running] 97,78% Evaluating learner...                                 
/ 8m11s [running] 97,78% Evaluating learner...                                 
- 8m12s [running] 97,96% Evaluating learner...                                 
\ 8m13s [running] 97,96% Evaluating learner...                                 
| 8m14s [running] 98,14% Evaluating learner...                                 
/ 8m15s [running] 98,14% Evaluating learner...                                 
- 8m16s [running] 98,33% Evaluating learner...                                 
\ 8m17s [running] 98,33% Evaluating learner...                                 
| 8m18s [running] 98,51% Evaluating learner...                                 
/ 8m19s [running] 98,51% Evaluating learner...                                 
- 8m20s [running] 98,69% Evaluating learner...                                 
\ 8m21s [running] 98,69% Evaluating learner...                                 
| 8m22s [running] 98,88% Evaluating learner...                                 
/ 8m22s [running] 98,88% Evaluating learner...                                 
- 8m23s [running] 99,06% Evaluating learner...                                 
\ 8m24s [running] 99,06% Evaluating learner...                                 
| 8m25s [running] 99,24% Evaluating learner...                                 
/ 8m26s [running] 99,24% Evaluating learner...                                 
- 8m27s [running] 99,43% Evaluating learner...                                 
\ 8m28s [running] 99,43% Evaluating learner...                                 
| 8m29s [running] 99,61% Evaluating learner...                                 
/ 8m30s [running] 99,61% Evaluating learner...                                 
- 8m31s [running] 99,79% Evaluating learner...                                 
\ 8m32s [running] 99,79% Evaluating learner...                                 
| 8m33s [running] 99,98% Evaluating learner...                                 
/ 8m34s [running] 99,98% Evaluating learner...                                 
- 8m35s [running] 100,00% Evaluating learner...                                
\ 8m35s [running] 100,00% Evaluating learner...                                
| 8m36s [running] 100,00% Evaluating learner...                                
/ 8m37s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m38s (CPU time)

