
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,80s [running] 5,13% Evaluating learner...                                  
/ 2,58s [running] 5,86% Evaluating learner...                                  
- 3,57s [running] 8,25% Evaluating learner...                                  
\ 4,57s [running] 10,08% Evaluating learner...                                 
| 5,53s [running] 11,55% Evaluating learner...                                 
\ 8m9s [running] 95,86% Evaluating learner...                                  
| 8m10s [running] 96,05% Evaluating learner...                                 
/ 8m11s [running] 96,05% Evaluating learner...                                 
- 8m12s [running] 96,23% Evaluating learner...                                 
\ 8m13s [running] 96,23% Evaluating learner...                                 
| 8m14s [running] 96,41% Evaluating learner...                                 
/ 8m15s [running] 96,41% Evaluating learner...                                 
- 8m16s [running] 96,60% Evaluating learner...                                 
\ 8m17s [running] 96,60% Evaluating learner...                                 
| 8m18s [running] 96,78% Evaluating learner...                                 
/ 8m19s [running] 96,78% Evaluating learner...                                 
- 8m20s [running] 96,96% Evaluating learner...                                 
\ 8m21s [running] 96,96% Evaluating learner...                                 
| 8m22s [running] 97,15% Evaluating learner...                                 
/ 8m23s [running] 97,15% Evaluating learner...                                 
- 8m24s [running] 97,33% Evaluating learner...                                 
\ 8m25s [running] 97,33% Evaluating learner...                                 
| 8m25s [running] 97,51% Evaluating learner...                                 
/ 8m26s [running] 97,51% Evaluating learner...                                 
- 8m27s [running] 97,70% Evaluating learner...                                 
\ 8m28s [running] 97,70% Evaluating learner...                                 
| 8m29s [running] 97,88% Evaluating learner...                                 
/ 8m30s [running] 97,88% Evaluating learner...                                 
- 8m31s [running] 98,06% Evaluating learner...                                 
\ 8m32s [running] 98,06% Evaluating learner...                                 
| 8m33s [running] 98,25% Evaluating learner...                                 
/ 8m34s [running] 98,25% Evaluating learner...                                 
- 8m35s [running] 98,25% Evaluating learner...                                 
\ 8m36s [running] 98,43% Evaluating learner...                                 
| 8m37s [running] 98,43% Evaluating learner...                                 
/ 8m38s [running] 98,61% Evaluating learner...                                 
- 8m39s [running] 98,61% Evaluating learner...                                 
\ 8m40s [running] 98,80% Evaluating learner...                                 
| 8m41s [running] 98,80% Evaluating learner...                                 
/ 8m42s [running] 98,98% Evaluating learner...                                 
- 8m43s [running] 98,98% Evaluating learner...                                 
\ 8m44s [running] 99,16% Evaluating learner...                                 
| 8m45s [running] 99,16% Evaluating learner...                                 
/ 8m46s [running] 99,35% Evaluating learner...                                 
- 8m47s [running] 99,35% Evaluating learner...                                 
\ 8m48s [running] 99,53% Evaluating learner...                                 
| 8m49s [running] 99,53% Evaluating learner...                                 
/ 8m50s [running] 99,71% Evaluating learner...                                 
- 8m50s [running] 99,71% Evaluating learner...                                 
\ 8m51s [running] 99,90% Evaluating learner...                                 
| 8m52s [running] 99,90% Evaluating learner...                                 
/ 8m53s [running] 100,00% Evaluating learner...                                
- 8m54s [running] 100,00% Evaluating learner...                                
\ 8m55s [running] 100,00% Evaluating learner...                                
| 8m56s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m57s (CPU time)

