
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,56% Evaluating learner...                                  
| 1,36s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,99s [running] 5,13% Evaluating learner...                                  
- 2,75s [running] 5,86% Evaluating learner...                                  
\ 3,67s [running] 7,33% Evaluating learner...                                  
| 4,63s [running] 8,61% Evaluating learner...                                  
- 7m44s [running] 84,64% Evaluating learner...                                 
\ 7m45s [running] 84,64% Evaluating learner...                                 
| 7m46s [running] 84,82% Evaluating learner...                                 
/ 7m47s [running] 85,00% Evaluating learner...                                 
- 7m48s [running] 85,00% Evaluating learner...                                 
\ 7m49s [running] 85,00% Evaluating learner...                                 
| 7m50s [running] 85,00% Evaluating learner...                                 
/ 7m51s [running] 85,00% Evaluating learner...                                 
- 7m52s [running] 85,00% Evaluating learner...                                 
\ 7m53s [running] 85,19% Evaluating learner...                                 
| 7m54s [running] 85,19% Evaluating learner...                                 
/ 7m55s [running] 85,37% Evaluating learner...                                 
- 7m56s [running] 85,55% Evaluating learner...                                 
\ 7m57s [running] 85,55% Evaluating learner...                                 
| 7m58s [running] 85,73% Evaluating learner...                                 
/ 7m59s [running] 85,73% Evaluating learner...                                 
- 8m0s [running] 85,92% Evaluating learner...                                  
\ 8m1s [running] 86,10% Evaluating learner...                                  
| 8m2s [running] 86,10% Evaluating learner...                                  
/ 8m3s [running] 86,28% Evaluating learner...                                  
- 8m4s [running] 86,28% Evaluating learner...                                  
\ 8m5s [running] 86,47% Evaluating learner...                                  
| 8m6s [running] 86,47% Evaluating learner...                                  
/ 8m7s [running] 86,65% Evaluating learner...                                  
- 8m8s [running] 86,65% Evaluating learner...                                  
\ 8m9s [running] 86,83% Evaluating learner...                                  
| 8m10s [running] 86,83% Evaluating learner...                                 
/ 8m11s [running] 87,02% Evaluating learner...                                 
- 8m12s [running] 87,20% Evaluating learner...                                 
\ 8m13s [running] 87,20% Evaluating learner...                                 
| 8m14s [running] 87,38% Evaluating learner...                                 
/ 8m15s [running] 87,38% Evaluating learner...                                 
- 8m16s [running] 87,57% Evaluating learner...                                 
\ 8m17s [running] 87,57% Evaluating learner...                                 
| 8m18s [running] 87,75% Evaluating learner...                                 
/ 8m19s [running] 87,93% Evaluating learner...                                 
- 8m20s [running] 87,93% Evaluating learner...                                 
\ 8m21s [running] 88,12% Evaluating learner...                                 
| 8m22s [running] 88,12% Evaluating learner...                                 
/ 8m23s [running] 88,30% Evaluating learner...                                 
- 8m24s [running] 88,30% Evaluating learner...                                 
\ 8m25s [running] 88,48% Evaluating learner...                                 
| 8m26s [running] 88,67% Evaluating learner...                                 
/ 8m27s [running] 88,67% Evaluating learner...                                 
- 8m28s [running] 88,85% Evaluating learner...                                 
\ 8m28s [running] 88,85% Evaluating learner...                                 
| 8m29s [running] 88,85% Evaluating learner...                                 
/ 8m30s [running] 89,03% Evaluating learner...                                 
- 8m31s [running] 89,03% Evaluating learner...                                 
\ 8m32s [running] 89,22% Evaluating learner...                                 
| 8m33s [running] 89,22% Evaluating learner...                                 
/ 8m34s [running] 89,40% Evaluating learner...                                 
- 8m35s [running] 89,58% Evaluating learner...                                 
\ 8m36s [running] 89,58% Evaluating learner...                                 
| 8m37s [running] 89,58% Evaluating learner...                                 
/ 8m38s [running] 89,76% Evaluating learner...                                 
- 8m39s [running] 89,95% Evaluating learner...                                 
\ 8m40s [running] 89,95% Evaluating learner...                                 
| 8m41s [running] 90,13% Evaluating learner...                                 
/ 8m42s [running] 90,13% Evaluating learner...                                 
- 8m43s [running] 90,13% Evaluating learner...                                 
\ 8m44s [running] 90,13% Evaluating learner...                                 
| 8m45s [running] 90,13% Evaluating learner...                                 
/ 8m46s [running] 90,13% Evaluating learner...                                 
- 8m47s [running] 90,31% Evaluating learner...                                 
\ 8m48s [running] 90,31% Evaluating learner...                                 
| 8m49s [running] 90,50% Evaluating learner...                                 
/ 8m50s [running] 90,68% Evaluating learner...                                 
- 8m51s [running] 90,68% Evaluating learner...                                 
\ 8m52s [running] 90,86% Evaluating learner...                                 
| 8m52s [running] 90,86% Evaluating learner...                                 
/ 8m53s [running] 91,05% Evaluating learner...                                 
- 8m54s [running] 91,05% Evaluating learner...                                 
\ 8m55s [running] 91,23% Evaluating learner...                                 
| 8m56s [running] 91,23% Evaluating learner...                                 
/ 8m57s [running] 91,41% Evaluating learner...                                 
- 8m58s [running] 91,41% Evaluating learner...                                 
\ 8m59s [running] 91,60% Evaluating learner...                                 
| 9m0s [running] 91,60% Evaluating learner...                                  
/ 9m1s [running] 91,78% Evaluating learner...                                  
- 9m2s [running] 91,78% Evaluating learner...                                  
\ 9m3s [running] 91,96% Evaluating learner...                                  
| 9m4s [running] 91,96% Evaluating learner...                                  
/ 9m5s [running] 92,15% Evaluating learner...                                  
- 9m6s [running] 92,33% Evaluating learner...                                  
\ 9m7s [running] 92,33% Evaluating learner...                                  
| 9m8s [running] 92,51% Evaluating learner...                                  
/ 9m9s [running] 92,51% Evaluating learner...                                  
- 9m10s [running] 92,70% Evaluating learner...                                 
\ 9m11s [running] 92,70% Evaluating learner...                                 
| 9m12s [running] 92,88% Evaluating learner...                                 
/ 9m13s [running] 92,88% Evaluating learner...                                 
- 9m14s [running] 93,06% Evaluating learner...                                 
\ 9m15s [running] 93,06% Evaluating learner...                                 
| 9m16s [running] 93,25% Evaluating learner...                                 
/ 9m17s [running] 93,25% Evaluating learner...                                 
- 9m18s [running] 93,43% Evaluating learner...                                 
\ 9m19s [running] 93,43% Evaluating learner...                                 
| 9m20s [running] 93,61% Evaluating learner...                                 
/ 9m21s [running] 93,80% Evaluating learner...                                 
- 9m22s [running] 93,80% Evaluating learner...                                 
\ 9m22s [running] 93,80% Evaluating learner...                                 
| 9m23s [running] 93,98% Evaluating learner...                                 
/ 9m24s [running] 93,98% Evaluating learner...                                 
- 9m25s [running] 94,16% Evaluating learner...                                 
\ 9m26s [running] 94,16% Evaluating learner...                                 
| 9m27s [running] 94,34% Evaluating learner...                                 
/ 9m28s [running] 94,34% Evaluating learner...                                 
- 9m29s [running] 94,53% Evaluating learner...                                 
\ 9m30s [running] 94,53% Evaluating learner...                                 
| 9m31s [running] 94,71% Evaluating learner...                                 
/ 9m32s [running] 94,71% Evaluating learner...                                 
- 9m33s [running] 94,71% Evaluating learner...                                 
\ 9m34s [running] 94,89% Evaluating learner...                                 
| 9m35s [running] 94,89% Evaluating learner...                                 
/ 9m36s [running] 95,08% Evaluating learner...                                 
- 9m37s [running] 95,08% Evaluating learner...                                 
\ 9m37s [running] 95,08% Evaluating learner...                                 
| 9m38s [running] 95,08% Evaluating learner...                                 
/ 9m39s [running] 95,08% Evaluating learner...                                 
- 9m40s [running] 95,08% Evaluating learner...                                 
\ 9m41s [running] 95,08% Evaluating learner...                                 
| 9m42s [running] 95,26% Evaluating learner...                                 
/ 9m43s [running] 95,26% Evaluating learner...                                 
- 9m44s [running] 95,44% Evaluating learner...                                 
\ 9m45s [running] 95,44% Evaluating learner...                                 
| 9m46s [running] 95,63% Evaluating learner...                                 
/ 9m47s [running] 95,63% Evaluating learner...                                 
- 9m48s [running] 95,81% Evaluating learner...                                 
\ 9m49s [running] 95,81% Evaluating learner...                                 
| 9m50s [running] 95,99% Evaluating learner...                                 
/ 9m51s [running] 95,99% Evaluating learner...                                 
- 9m52s [running] 96,18% Evaluating learner...                                 
\ 9m53s [running] 96,18% Evaluating learner...                                 
| 9m54s [running] 96,36% Evaluating learner...                                 
/ 9m55s [running] 96,36% Evaluating learner...                                 
- 9m56s [running] 96,54% Evaluating learner...                                 
\ 9m57s [running] 96,54% Evaluating learner...                                 
| 9m57s [running] 96,54% Evaluating learner...                                 
/ 9m58s [running] 96,73% Evaluating learner...                                 
- 9m59s [running] 96,73% Evaluating learner...                                 
\ 10m0s [running] 96,73% Evaluating learner...                                 
| 10m1s [running] 96,91% Evaluating learner...                                 
/ 10m2s [running] 96,91% Evaluating learner...                                 
- 10m3s [running] 97,09% Evaluating learner...                                 
\ 10m4s [running] 97,09% Evaluating learner...                                 
| 10m5s [running] 97,28% Evaluating learner...                                 
/ 10m6s [running] 97,28% Evaluating learner...                                 
- 10m7s [running] 97,46% Evaluating learner...                                 
\ 10m8s [running] 97,46% Evaluating learner...                                 
| 10m9s [running] 97,64% Evaluating learner...                                 
/ 10m10s [running] 97,64% Evaluating learner...                                
- 10m11s [running] 97,64% Evaluating learner...                                
\ 10m12s [running] 97,83% Evaluating learner...                                
| 10m12s [running] 97,83% Evaluating learner...                                
/ 10m13s [running] 98,01% Evaluating learner...                                
- 10m14s [running] 98,01% Evaluating learner...                                
\ 10m15s [running] 98,19% Evaluating learner...                                
| 10m16s [running] 98,19% Evaluating learner...                                
/ 10m17s [running] 98,37% Evaluating learner...                                
- 10m18s [running] 98,38% Evaluating learner...                                
\ 10m19s [running] 98,56% Evaluating learner...                                
| 10m20s [running] 98,56% Evaluating learner...                                
/ 10m21s [running] 98,74% Evaluating learner...                                
- 10m22s [running] 98,74% Evaluating learner...                                
\ 10m23s [running] 98,92% Evaluating learner...                                
| 10m24s [running] 98,92% Evaluating learner...                                
/ 10m25s [running] 99,11% Evaluating learner...                                
- 10m26s [running] 99,11% Evaluating learner...                                
\ 10m27s [running] 99,29% Evaluating learner...                                
| 10m28s [running] 99,29% Evaluating learner...                                
/ 10m29s [running] 99,47% Evaluating learner...                                
- 10m30s [running] 99,47% Evaluating learner...                                
\ 10m31s [running] 99,47% Evaluating learner...                                
| 10m32s [running] 99,66% Evaluating learner...                                
/ 10m33s [running] 99,66% Evaluating learner...                                
- 10m34s [running] 99,84% Evaluating learner...                                
\ 10m35s [running] 99,84% Evaluating learner...                                
| 10m36s [running] 100,00% Evaluating learner...                               
/ 10m37s [running] 100,00% Evaluating learner...                               
- 10m38s [running] 100,00% Evaluating learner...                               
\ 10m39s [running] 100,00% Evaluating learner...                               
| 10m40s [running] 100,00% Evaluating learner...                               
/ 10m40s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m41s (CPU time)

