
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,78s [running] 2,74% Evaluating learner...                                  
| 1,42s [running] 4,38% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,31s [running] 5,30% Evaluating learner...                                  
- 3,27s [running] 7,31% Evaluating learner...                                  
\ 4,26s [running] 9,13% Evaluating learner...                                  
| 5,23s [running] 10,41% Evaluating learner...                                 
- 8m16s [running] 95,54% Evaluating learner...                                 
\ 8m17s [running] 95,72% Evaluating learner...                                 
| 8m18s [running] 95,72% Evaluating learner...                                 
/ 8m19s [running] 95,90% Evaluating learner...                                 
- 8m20s [running] 95,90% Evaluating learner...                                 
\ 8m21s [running] 96,08% Evaluating learner...                                 
| 8m22s [running] 96,27% Evaluating learner...                                 
/ 8m23s [running] 96,27% Evaluating learner...                                 
- 8m24s [running] 96,45% Evaluating learner...                                 
\ 8m25s [running] 96,45% Evaluating learner...                                 
| 8m26s [running] 96,63% Evaluating learner...                                 
/ 8m27s [running] 96,63% Evaluating learner...                                 
- 8m28s [running] 96,81% Evaluating learner...                                 
\ 8m29s [running] 97,00% Evaluating learner...                                 
| 8m30s [running] 97,00% Evaluating learner...                                 
/ 8m31s [running] 97,18% Evaluating learner...                                 
- 8m32s [running] 97,18% Evaluating learner...                                 
\ 8m33s [running] 97,36% Evaluating learner...                                 
| 8m34s [running] 97,36% Evaluating learner...                                 
/ 8m35s [running] 97,55% Evaluating learner...                                 
- 8m36s [running] 97,54% Evaluating learner...                                 
\ 8m37s [running] 97,73% Evaluating learner...                                 
| 8m38s [running] 97,91% Evaluating learner...                                 
/ 8m39s [running] 97,91% Evaluating learner...                                 
- 8m40s [running] 98,09% Evaluating learner...                                 
\ 8m41s [running] 98,09% Evaluating learner...                                 
| 8m42s [running] 98,28% Evaluating learner...                                 
/ 8m43s [running] 98,28% Evaluating learner...                                 
- 8m44s [running] 98,46% Evaluating learner...                                 
\ 8m45s [running] 98,46% Evaluating learner...                                 
| 8m46s [running] 98,64% Evaluating learner...                                 
/ 8m47s [running] 98,64% Evaluating learner...                                 
- 8m48s [running] 98,82% Evaluating learner...                                 
\ 8m49s [running] 98,82% Evaluating learner...                                 
| 8m50s [running] 99,01% Evaluating learner...                                 
/ 8m51s [running] 99,19% Evaluating learner...                                 
- 8m52s [running] 99,19% Evaluating learner...                                 
\ 8m53s [running] 99,37% Evaluating learner...                                 
| 8m54s [running] 99,37% Evaluating learner...                                 
/ 8m55s [running] 99,55% Evaluating learner...                                 
- 8m56s [running] 99,55% Evaluating learner...                                 
\ 8m57s [running] 99,74% Evaluating learner...                                 
| 8m58s [running] 99,74% Evaluating learner...                                 
/ 8m59s [running] 99,92% Evaluating learner...                                 
- 9m0s [running] 99,92% Evaluating learner...                                  
\ 9m1s [running] 100,00% Evaluating learner...                                 
| 9m2s [running] 100,00% Evaluating learner...                                 
/ 9m3s [running] 100,00% Evaluating learner...                                 
- 9m4s [running] 100,00% Evaluating learner...                                 
\ 9m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 9m5s (CPU time)

