
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,92% Evaluating learner...                                  
| 1,69s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,58s [running] 6,21% Evaluating learner...                                  
- 3,44s [running] 7,49% Evaluating learner...                                  
\ 4,44s [running] 8,77% Evaluating learner...                                  
| 5,43s [running] 10,05% Evaluating learner...                                 
/ 7m59s [running] 91,55% Evaluating learner...                                 
- 8m0s [running] 91,55% Evaluating learner...                                  
\ 8m1s [running] 91,73% Evaluating learner...                                  
| 8m1s [running] 91,73% Evaluating learner...                                  
/ 8m2s [running] 91,91% Evaluating learner...                                  
- 8m3s [running] 91,91% Evaluating learner...                                  
\ 8m4s [running] 92,10% Evaluating learner...                                  
| 8m5s [running] 92,10% Evaluating learner...                                  
/ 8m6s [running] 92,28% Evaluating learner...                                  
- 8m7s [running] 92,28% Evaluating learner...                                  
\ 8m8s [running] 92,46% Evaluating learner...                                  
| 8m9s [running] 92,46% Evaluating learner...                                  
/ 8m10s [running] 92,64% Evaluating learner...                                 
- 8m11s [running] 92,64% Evaluating learner...                                 
\ 8m12s [running] 92,83% Evaluating learner...                                 
| 8m13s [running] 92,83% Evaluating learner...                                 
/ 8m14s [running] 93,01% Evaluating learner...                                 
- 8m15s [running] 93,01% Evaluating learner...                                 
\ 8m16s [running] 93,19% Evaluating learner...                                 
| 8m17s [running] 93,38% Evaluating learner...                                 
/ 8m18s [running] 93,38% Evaluating learner...                                 
- 8m19s [running] 93,56% Evaluating learner...                                 
\ 8m20s [running] 93,56% Evaluating learner...                                 
| 8m21s [running] 93,74% Evaluating learner...                                 
/ 8m21s [running] 93,74% Evaluating learner...                                 
- 8m22s [running] 93,92% Evaluating learner...                                 
\ 8m23s [running] 93,92% Evaluating learner...                                 
| 8m24s [running] 93,92% Evaluating learner...                                 
/ 8m25s [running] 94,11% Evaluating learner...                                 
- 8m26s [running] 94,11% Evaluating learner...                                 
\ 8m27s [running] 94,29% Evaluating learner...                                 
| 8m27s [running] 94,29% Evaluating learner...                                 
/ 8m28s [running] 94,47% Evaluating learner...                                 
- 8m29s [running] 94,47% Evaluating learner...                                 
\ 8m30s [running] 94,65% Evaluating learner...                                 
| 8m31s [running] 94,65% Evaluating learner...                                 
/ 8m32s [running] 94,84% Evaluating learner...                                 
- 8m33s [running] 94,84% Evaluating learner...                                 
\ 8m34s [running] 95,02% Evaluating learner...                                 
| 8m35s [running] 95,02% Evaluating learner...                                 
/ 8m36s [running] 95,02% Evaluating learner...                                 
- 8m37s [running] 95,02% Evaluating learner...                                 
\ 8m38s [running] 95,02% Evaluating learner...                                 
| 8m38s [running] 95,02% Evaluating learner...                                 
/ 8m39s [running] 95,20% Evaluating learner...                                 
- 8m40s [running] 95,20% Evaluating learner...                                 
\ 8m41s [running] 95,39% Evaluating learner...                                 
| 8m42s [running] 95,39% Evaluating learner...                                 
/ 8m43s [running] 95,57% Evaluating learner...                                 
- 8m44s [running] 95,57% Evaluating learner...                                 
\ 8m45s [running] 95,75% Evaluating learner...                                 
| 8m46s [running] 95,93% Evaluating learner...                                 
/ 8m47s [running] 95,93% Evaluating learner...                                 
- 8m48s [running] 96,12% Evaluating learner...                                 
\ 8m49s [running] 96,12% Evaluating learner...                                 
| 8m50s [running] 96,30% Evaluating learner...                                 
/ 8m51s [running] 96,30% Evaluating learner...                                 
- 8m52s [running] 96,48% Evaluating learner...                                 
\ 8m53s [running] 96,48% Evaluating learner...                                 
| 8m54s [running] 96,66% Evaluating learner...                                 
/ 8m55s [running] 96,66% Evaluating learner...                                 
- 8m56s [running] 96,85% Evaluating learner...                                 
\ 8m57s [running] 96,85% Evaluating learner...                                 
| 8m58s [running] 97,03% Evaluating learner...                                 
/ 8m59s [running] 97,03% Evaluating learner...                                 
- 9m0s [running] 97,21% Evaluating learner...                                  
\ 9m1s [running] 97,21% Evaluating learner...                                  
| 9m2s [running] 97,40% Evaluating learner...                                  
/ 9m3s [running] 97,40% Evaluating learner...                                  
- 9m3s [running] 97,40% Evaluating learner...                                  
\ 9m4s [running] 97,58% Evaluating learner...                                  
| 9m5s [running] 97,58% Evaluating learner...                                  
/ 9m6s [running] 97,58% Evaluating learner...                                  
- 9m7s [running] 97,76% Evaluating learner...                                  
\ 9m8s [running] 97,76% Evaluating learner...                                  
| 9m8s [running] 97,76% Evaluating learner...                                  
/ 9m9s [running] 97,94% Evaluating learner...                                  
- 9m10s [running] 97,94% Evaluating learner...                                 
\ 9m11s [running] 97,94% Evaluating learner...                                 
| 9m11s [running] 98,13% Evaluating learner...                                 
/ 9m12s [running] 98,13% Evaluating learner...                                 
- 9m13s [running] 98,13% Evaluating learner...                                 
\ 9m14s [running] 98,31% Evaluating learner...                                 
| 9m15s [running] 98,31% Evaluating learner...                                 
/ 9m16s [running] 98,31% Evaluating learner...                                 
- 9m17s [running] 98,49% Evaluating learner...                                 
\ 9m18s [running] 98,49% Evaluating learner...                                 
| 9m19s [running] 98,68% Evaluating learner...                                 
/ 9m20s [running] 98,67% Evaluating learner...                                 
- 9m20s [running] 98,67% Evaluating learner...                                 
\ 9m21s [running] 98,86% Evaluating learner...                                 
| 9m22s [running] 98,86% Evaluating learner...                                 
/ 9m23s [running] 98,86% Evaluating learner...                                 
- 9m24s [running] 99,04% Evaluating learner...                                 
\ 9m25s [running] 99,04% Evaluating learner...                                 
| 9m25s [running] 99,04% Evaluating learner...                                 
/ 9m26s [running] 99,04% Evaluating learner...                                 
- 9m27s [running] 99,22% Evaluating learner...                                 
\ 9m27s [running] 99,22% Evaluating learner...                                 
| 9m28s [running] 99,22% Evaluating learner...                                 
/ 9m29s [running] 99,41% Evaluating learner...                                 
- 9m29s [running] 99,41% Evaluating learner...                                 
\ 9m30s [running] 99,41% Evaluating learner...                                 
| 9m30s [running] 99,41% Evaluating learner...                                 
/ 9m30s [running] 99,41% Evaluating learner...                                 
- 9m31s [running] 99,41% Evaluating learner...                                 
\ 9m32s [running] 99,59% Evaluating learner...                                 
| 9m32s [running] 99,59% Evaluating learner...                                 
/ 9m33s [running] 99,77% Evaluating learner...                                 
- 9m34s [running] 99,77% Evaluating learner...                                 
\ 9m35s [running] 99,77% Evaluating learner...                                 
| 9m36s [running] 99,95% Evaluating learner...                                 
/ 9m37s [running] 99,95% Evaluating learner...                                 
- 9m37s [running] 99,95% Evaluating learner...                                 
\ 9m38s [running] 99,95% Evaluating learner...                                 
| 9m38s [running] 99,95% Evaluating learner...                                 
/ 9m39s [running] 100,00% Evaluating learner...                                
- 9m40s [running] 100,00% Evaluating learner...                                
\ 9m40s [running] 100,00% Evaluating learner...                                
| 9m41s [running] 100,00% Evaluating learner...                                
/ 9m41s [running] 100,00% Evaluating learner...                                
- 9m42s [running] 100,00% Evaluating learner...                                
\ 9m43s [running] 100,00% Evaluating learner...                                
| 9m43s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m44s (CPU time)

