
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,14% Evaluating learner...                                  
/ 2,74s [running] 7,89% Evaluating learner...                                  
- 3,71s [running] 10,09% Evaluating learner...                                 
\ 4,66s [running] 11,56% Evaluating learner...                                 
| 5,63s [running] 13,21% Evaluating learner...                                 
\ 8m21s [running] 96,14% Evaluating learner...                                 
| 8m22s [running] 96,32% Evaluating learner...                                 
/ 8m23s [running] 96,32% Evaluating learner...                                 
- 8m24s [running] 96,51% Evaluating learner...                                 
\ 8m25s [running] 96,51% Evaluating learner...                                 
| 8m26s [running] 96,69% Evaluating learner...                                 
/ 8m27s [running] 96,69% Evaluating learner...                                 
- 8m28s [running] 96,87% Evaluating learner...                                 
\ 8m29s [running] 96,87% Evaluating learner...                                 
| 8m30s [running] 97,06% Evaluating learner...                                 
/ 8m31s [running] 97,06% Evaluating learner...                                 
- 8m32s [running] 97,24% Evaluating learner...                                 
\ 8m33s [running] 97,24% Evaluating learner...                                 
| 8m34s [running] 97,42% Evaluating learner...                                 
/ 8m35s [running] 97,42% Evaluating learner...                                 
- 8m36s [running] 97,61% Evaluating learner...                                 
\ 8m37s [running] 97,61% Evaluating learner...                                 
| 8m38s [running] 97,79% Evaluating learner...                                 
/ 8m39s [running] 97,97% Evaluating learner...                                 
- 8m40s [running] 97,97% Evaluating learner...                                 
\ 8m41s [running] 98,16% Evaluating learner...                                 
| 8m41s [running] 98,16% Evaluating learner...                                 
/ 8m42s [running] 98,34% Evaluating learner...                                 
- 8m43s [running] 98,34% Evaluating learner...                                 
\ 8m44s [running] 98,52% Evaluating learner...                                 
| 8m45s [running] 98,53% Evaluating learner...                                 
/ 8m46s [running] 98,71% Evaluating learner...                                 
- 8m47s [running] 98,71% Evaluating learner...                                 
\ 8m48s [running] 98,89% Evaluating learner...                                 
| 8m49s [running] 98,89% Evaluating learner...                                 
/ 8m50s [running] 99,08% Evaluating learner...                                 
- 8m51s [running] 99,08% Evaluating learner...                                 
\ 8m52s [running] 99,26% Evaluating learner...                                 
| 8m53s [running] 99,26% Evaluating learner...                                 
/ 8m54s [running] 99,44% Evaluating learner...                                 
- 8m55s [running] 99,44% Evaluating learner...                                 
\ 8m56s [running] 99,63% Evaluating learner...                                 
| 8m57s [running] 99,63% Evaluating learner...                                 
/ 8m58s [running] 99,81% Evaluating learner...                                 
- 8m59s [running] 99,81% Evaluating learner...                                 
\ 9m0s [running] 99,99% Evaluating learner...                                  
| 9m1s [running] 99,99% Evaluating learner...                                  
/ 9m2s [running] 99,99% Evaluating learner...                                  
- 9m3s [running] 99,99% Evaluating learner...                                  
\ 9m4s [running] 99,99% Evaluating learner...                                  
                                                                               
Task completed in 9m5s (CPU time)

