
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,13% Evaluating learner...                                  
/ 2,85s [running] 6,42% Evaluating learner...                                  
- 3,81s [running] 8,07% Evaluating learner...                                  
\ 4,80s [running] 10,09% Evaluating learner...                                 
| 5,77s [running] 11,19% Evaluating learner...                                 
\ 8m19s [running] 90,24% Evaluating learner...                                 
| 8m20s [running] 90,42% Evaluating learner...                                 
/ 8m21s [running] 90,42% Evaluating learner...                                 
- 8m22s [running] 90,60% Evaluating learner...                                 
\ 8m23s [running] 90,60% Evaluating learner...                                 
| 8m24s [running] 90,79% Evaluating learner...                                 
/ 8m25s [running] 90,79% Evaluating learner...                                 
- 8m26s [running] 90,97% Evaluating learner...                                 
\ 8m27s [running] 90,97% Evaluating learner...                                 
| 8m28s [running] 91,15% Evaluating learner...                                 
/ 8m29s [running] 91,15% Evaluating learner...                                 
- 8m30s [running] 91,34% Evaluating learner...                                 
\ 8m31s [running] 91,34% Evaluating learner...                                 
| 8m32s [running] 91,52% Evaluating learner...                                 
/ 8m33s [running] 91,52% Evaluating learner...                                 
- 8m34s [running] 91,70% Evaluating learner...                                 
\ 8m35s [running] 91,70% Evaluating learner...                                 
| 8m36s [running] 91,89% Evaluating learner...                                 
/ 8m37s [running] 91,89% Evaluating learner...                                 
- 8m38s [running] 92,07% Evaluating learner...                                 
\ 8m39s [running] 92,07% Evaluating learner...                                 
| 8m40s [running] 92,25% Evaluating learner...                                 
/ 8m41s [running] 92,25% Evaluating learner...                                 
- 8m42s [running] 92,44% Evaluating learner...                                 
\ 8m43s [running] 92,44% Evaluating learner...                                 
| 8m44s [running] 92,62% Evaluating learner...                                 
/ 8m45s [running] 92,62% Evaluating learner...                                 
- 8m46s [running] 92,80% Evaluating learner...                                 
\ 8m47s [running] 92,80% Evaluating learner...                                 
| 8m48s [running] 92,99% Evaluating learner...                                 
/ 8m49s [running] 92,99% Evaluating learner...                                 
- 8m50s [running] 93,17% Evaluating learner...                                 
\ 8m51s [running] 93,17% Evaluating learner...                                 
| 8m52s [running] 93,35% Evaluating learner...                                 
/ 8m53s [running] 93,35% Evaluating learner...                                 
- 8m54s [running] 93,54% Evaluating learner...                                 
\ 8m55s [running] 93,54% Evaluating learner...                                 
| 8m56s [running] 93,72% Evaluating learner...                                 
/ 8m57s [running] 93,72% Evaluating learner...                                 
- 8m58s [running] 93,72% Evaluating learner...                                 
\ 8m59s [running] 93,90% Evaluating learner...                                 
| 9m0s [running] 93,90% Evaluating learner...                                  
/ 9m1s [running] 94,09% Evaluating learner...                                  
- 9m2s [running] 94,09% Evaluating learner...                                  
\ 9m3s [running] 94,27% Evaluating learner...                                  
| 9m4s [running] 94,27% Evaluating learner...                                  
/ 9m5s [running] 94,45% Evaluating learner...                                  
- 9m6s [running] 94,45% Evaluating learner...                                  
\ 9m7s [running] 94,64% Evaluating learner...                                  
| 9m8s [running] 94,64% Evaluating learner...                                  
/ 9m9s [running] 94,82% Evaluating learner...                                  
- 9m10s [running] 94,82% Evaluating learner...                                 
\ 9m11s [running] 95,00% Evaluating learner...                                 
| 9m12s [running] 95,01% Evaluating learner...                                 
/ 9m13s [running] 95,01% Evaluating learner...                                 
- 9m13s [running] 95,01% Evaluating learner...                                 
\ 9m14s [running] 95,01% Evaluating learner...                                 
| 9m15s [running] 95,19% Evaluating learner...                                 
/ 9m16s [running] 95,19% Evaluating learner...                                 
- 9m17s [running] 95,37% Evaluating learner...                                 
\ 9m18s [running] 95,37% Evaluating learner...                                 
| 9m19s [running] 95,55% Evaluating learner...                                 
/ 9m20s [running] 95,55% Evaluating learner...                                 
- 9m21s [running] 95,55% Evaluating learner...                                 
\ 9m22s [running] 95,74% Evaluating learner...                                 
| 9m23s [running] 95,74% Evaluating learner...                                 
/ 9m24s [running] 95,92% Evaluating learner...                                 
- 9m25s [running] 95,92% Evaluating learner...                                 
\ 9m26s [running] 96,11% Evaluating learner...                                 
| 9m27s [running] 96,10% Evaluating learner...                                 
/ 9m28s [running] 96,29% Evaluating learner...                                 
- 9m29s [running] 96,29% Evaluating learner...                                 
\ 9m30s [running] 96,47% Evaluating learner...                                 
| 9m31s [running] 96,47% Evaluating learner...                                 
/ 9m32s [running] 96,66% Evaluating learner...                                 
- 9m33s [running] 96,66% Evaluating learner...                                 
\ 9m34s [running] 96,84% Evaluating learner...                                 
| 9m35s [running] 96,84% Evaluating learner...                                 
/ 9m36s [running] 97,02% Evaluating learner...                                 
- 9m37s [running] 97,02% Evaluating learner...                                 
\ 9m38s [running] 97,21% Evaluating learner...                                 
| 9m39s [running] 97,21% Evaluating learner...                                 
/ 9m40s [running] 97,39% Evaluating learner...                                 
- 9m41s [running] 97,39% Evaluating learner...                                 
\ 9m42s [running] 97,39% Evaluating learner...                                 
| 9m43s [running] 97,57% Evaluating learner...                                 
/ 9m44s [running] 97,57% Evaluating learner...                                 
- 9m45s [running] 97,76% Evaluating learner...                                 
\ 9m46s [running] 97,76% Evaluating learner...                                 
| 9m47s [running] 97,94% Evaluating learner...                                 
/ 9m48s [running] 97,94% Evaluating learner...                                 
- 9m49s [running] 98,12% Evaluating learner...                                 
\ 9m50s [running] 98,12% Evaluating learner...                                 
| 9m51s [running] 98,31% Evaluating learner...                                 
/ 9m52s [running] 98,31% Evaluating learner...                                 
- 9m53s [running] 98,49% Evaluating learner...                                 
\ 9m54s [running] 98,49% Evaluating learner...                                 
| 9m55s [running] 98,67% Evaluating learner...                                 
/ 9m56s [running] 98,67% Evaluating learner...                                 
- 9m57s [running] 98,67% Evaluating learner...                                 
\ 9m58s [running] 98,86% Evaluating learner...                                 
| 9m59s [running] 98,86% Evaluating learner...                                 
/ 10m0s [running] 99,04% Evaluating learner...                                 
- 10m1s [running] 99,04% Evaluating learner...                                 
\ 10m2s [running] 99,22% Evaluating learner...                                 
| 10m3s [running] 99,22% Evaluating learner...                                 
/ 10m4s [running] 99,41% Evaluating learner...                                 
- 10m5s [running] 99,41% Evaluating learner...                                 
\ 10m6s [running] 99,59% Evaluating learner...                                 
| 10m7s [running] 99,59% Evaluating learner...                                 
/ 10m8s [running] 99,77% Evaluating learner...                                 
- 10m9s [running] 99,77% Evaluating learner...                                 
\ 10m10s [running] 99,77% Evaluating learner...                                
| 10m11s [running] 99,96% Evaluating learner...                                
/ 10m12s [running] 99,96% Evaluating learner...                                
- 10m13s [running] 100,00% Evaluating learner...                               
\ 10m14s [running] 100,00% Evaluating learner...                               
| 10m15s [running] 100,00% Evaluating learner...                               
/ 10m16s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 10m16s (CPU time)

