
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,46% Evaluating learner...                                  
| 0,89s [running] 2,37% Evaluating learner...                                  
/ 1,50s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,14s [running] 5,11% Evaluating learner...                                  
\ 2,88s [running] 5,65% Evaluating learner...                                  
| 3,66s [running] 6,93% Evaluating learner...                                  
/ 7m23s [running] 87,03% Evaluating learner...                                 
- 7m24s [running] 87,21% Evaluating learner...                                 
\ 7m25s [running] 87,39% Evaluating learner...                                 
| 7m26s [running] 87,39% Evaluating learner...                                 
/ 7m27s [running] 87,57% Evaluating learner...                                 
- 7m28s [running] 87,76% Evaluating learner...                                 
\ 7m29s [running] 87,76% Evaluating learner...                                 
| 7m30s [running] 87,94% Evaluating learner...                                 
/ 7m31s [running] 87,94% Evaluating learner...                                 
- 7m32s [running] 88,12% Evaluating learner...                                 
\ 7m33s [running] 88,12% Evaluating learner...                                 
| 7m34s [running] 88,30% Evaluating learner...                                 
/ 7m35s [running] 88,49% Evaluating learner...                                 
- 7m36s [running] 88,49% Evaluating learner...                                 
\ 7m37s [running] 88,67% Evaluating learner...                                 
| 7m38s [running] 88,85% Evaluating learner...                                 
/ 7m39s [running] 88,85% Evaluating learner...                                 
- 7m39s [running] 89,03% Evaluating learner...                                 
\ 7m40s [running] 89,03% Evaluating learner...                                 
| 7m41s [running] 89,22% Evaluating learner...                                 
/ 7m42s [running] 89,22% Evaluating learner...                                 
- 7m43s [running] 89,40% Evaluating learner...                                 
\ 7m44s [running] 89,40% Evaluating learner...                                 
| 7m45s [running] 89,58% Evaluating learner...                                 
/ 7m46s [running] 89,58% Evaluating learner...                                 
- 7m47s [running] 89,76% Evaluating learner...                                 
\ 7m48s [running] 89,76% Evaluating learner...                                 
| 7m49s [running] 89,95% Evaluating learner...                                 
/ 7m49s [running] 89,95% Evaluating learner...                                 
- 7m50s [running] 89,95% Evaluating learner...                                 
\ 7m51s [running] 90,13% Evaluating learner...                                 
| 7m51s [running] 90,13% Evaluating learner...                                 
/ 7m52s [running] 90,13% Evaluating learner...                                 
- 7m52s [running] 90,13% Evaluating learner...                                 
\ 7m53s [running] 90,13% Evaluating learner...                                 
| 7m53s [running] 90,13% Evaluating learner...                                 
/ 7m54s [running] 90,13% Evaluating learner...                                 
- 7m54s [running] 90,13% Evaluating learner...                                 
\ 7m55s [running] 90,13% Evaluating learner...                                 
| 7m55s [running] 90,13% Evaluating learner...                                 
/ 7m56s [running] 90,13% Evaluating learner...                                 
- 7m56s [running] 90,13% Evaluating learner...                                 
\ 7m57s [running] 90,13% Evaluating learner...                                 
| 7m57s [running] 90,13% Evaluating learner...                                 
/ 7m57s [running] 90,13% Evaluating learner...                                 
- 7m58s [running] 90,31% Evaluating learner...                                 
\ 7m58s [running] 90,31% Evaluating learner...                                 
| 7m59s [running] 90,31% Evaluating learner...                                 
/ 8m0s [running] 90,49% Evaluating learner...                                  
- 8m1s [running] 90,49% Evaluating learner...                                  
\ 8m2s [running] 90,49% Evaluating learner...                                  
| 8m3s [running] 90,68% Evaluating learner...                                  
/ 8m3s [running] 90,68% Evaluating learner...                                  
- 8m4s [running] 90,86% Evaluating learner...                                  
\ 8m5s [running] 90,86% Evaluating learner...                                  
| 8m6s [running] 91,04% Evaluating learner...                                  
/ 8m7s [running] 91,04% Evaluating learner...                                  
- 8m8s [running] 91,04% Evaluating learner...                                  
\ 8m9s [running] 91,22% Evaluating learner...                                  
| 8m10s [running] 91,22% Evaluating learner...                                 
/ 8m11s [running] 91,41% Evaluating learner...                                 
- 8m12s [running] 91,41% Evaluating learner...                                 
\ 8m13s [running] 91,59% Evaluating learner...                                 
| 8m14s [running] 91,59% Evaluating learner...                                 
/ 8m14s [running] 91,77% Evaluating learner...                                 
- 8m15s [running] 91,77% Evaluating learner...                                 
\ 8m16s [running] 91,95% Evaluating learner...                                 
| 8m17s [running] 91,95% Evaluating learner...                                 
/ 8m18s [running] 91,95% Evaluating learner...                                 
- 8m18s [running] 92,14% Evaluating learner...                                 
\ 8m19s [running] 92,14% Evaluating learner...                                 
| 8m20s [running] 92,14% Evaluating learner...                                 
/ 8m21s [running] 92,32% Evaluating learner...                                 
- 8m22s [running] 92,32% Evaluating learner...                                 
\ 8m23s [running] 92,50% Evaluating learner...                                 
| 8m24s [running] 92,50% Evaluating learner...                                 
/ 8m25s [running] 92,68% Evaluating learner...                                 
- 8m26s [running] 92,68% Evaluating learner...                                 
\ 8m27s [running] 92,87% Evaluating learner...                                 
| 8m28s [running] 92,87% Evaluating learner...                                 
/ 8m29s [running] 93,05% Evaluating learner...                                 
- 8m29s [running] 93,05% Evaluating learner...                                 
\ 8m30s [running] 93,23% Evaluating learner...                                 
| 8m31s [running] 93,23% Evaluating learner...                                 
/ 8m32s [running] 93,41% Evaluating learner...                                 
- 8m33s [running] 93,41% Evaluating learner...                                 
\ 8m34s [running] 93,60% Evaluating learner...                                 
| 8m35s [running] 93,60% Evaluating learner...                                 
/ 8m36s [running] 93,78% Evaluating learner...                                 
- 8m37s [running] 93,78% Evaluating learner...                                 
\ 8m38s [running] 93,96% Evaluating learner...                                 
| 8m39s [running] 94,14% Evaluating learner...                                 
/ 8m40s [running] 94,14% Evaluating learner...                                 
- 8m41s [running] 94,32% Evaluating learner...                                 
\ 8m42s [running] 94,51% Evaluating learner...                                 
| 8m43s [running] 94,51% Evaluating learner...                                 
/ 8m44s [running] 94,69% Evaluating learner...                                 
- 8m45s [running] 94,69% Evaluating learner...                                 
\ 8m46s [running] 94,87% Evaluating learner...                                 
| 8m47s [running] 94,87% Evaluating learner...                                 
/ 8m48s [running] 95,05% Evaluating learner...                                 
- 8m49s [running] 95,05% Evaluating learner...                                 
\ 8m49s [running] 95,05% Evaluating learner...                                 
| 8m50s [running] 95,05% Evaluating learner...                                 
/ 8m51s [running] 95,05% Evaluating learner...                                 
- 8m51s [running] 95,05% Evaluating learner...                                 
\ 8m52s [running] 95,05% Evaluating learner...                                 
| 8m53s [running] 95,05% Evaluating learner...                                 
/ 8m54s [running] 95,05% Evaluating learner...                                 
- 8m55s [running] 95,24% Evaluating learner...                                 
\ 8m56s [running] 95,24% Evaluating learner...                                 
| 8m56s [running] 95,42% Evaluating learner...                                 
/ 8m57s [running] 95,42% Evaluating learner...                                 
- 8m58s [running] 95,60% Evaluating learner...                                 
\ 8m59s [running] 95,60% Evaluating learner...                                 
| 9m0s [running] 95,60% Evaluating learner...                                  
/ 9m1s [running] 95,78% Evaluating learner...                                  
- 9m2s [running] 95,78% Evaluating learner...                                  
\ 9m2s [running] 95,97% Evaluating learner...                                  
| 9m3s [running] 95,97% Evaluating learner...                                  
/ 9m3s [running] 95,97% Evaluating learner...                                  
- 9m4s [running] 95,97% Evaluating learner...                                  
\ 9m5s [running] 96,15% Evaluating learner...                                  
| 9m6s [running] 96,15% Evaluating learner...                                  
/ 9m7s [running] 96,33% Evaluating learner...                                  
- 9m8s [running] 96,33% Evaluating learner...                                  
\ 9m8s [running] 96,33% Evaluating learner...                                  
| 9m9s [running] 96,51% Evaluating learner...                                  
/ 9m10s [running] 96,51% Evaluating learner...                                 
- 9m11s [running] 96,51% Evaluating learner...                                 
\ 9m12s [running] 96,70% Evaluating learner...                                 
| 9m12s [running] 96,70% Evaluating learner...                                 
/ 9m13s [running] 96,88% Evaluating learner...                                 
- 9m14s [running] 96,88% Evaluating learner...                                 
\ 9m15s [running] 97,06% Evaluating learner...                                 
| 9m16s [running] 97,06% Evaluating learner...                                 
/ 9m17s [running] 97,24% Evaluating learner...                                 
- 9m18s [running] 97,24% Evaluating learner...                                 
\ 9m19s [running] 97,24% Evaluating learner...                                 
| 9m20s [running] 97,43% Evaluating learner...                                 
/ 9m21s [running] 97,43% Evaluating learner...                                 
- 9m22s [running] 97,61% Evaluating learner...                                 
\ 9m23s [running] 97,61% Evaluating learner...                                 
| 9m23s [running] 97,61% Evaluating learner...                                 
/ 9m23s [running] 97,79% Evaluating learner...                                 
- 9m24s [running] 97,79% Evaluating learner...                                 
\ 9m25s [running] 97,79% Evaluating learner...                                 
| 9m26s [running] 97,79% Evaluating learner...                                 
/ 9m27s [running] 97,97% Evaluating learner...                                 
- 9m28s [running] 98,16% Evaluating learner...                                 
\ 9m29s [running] 98,16% Evaluating learner...                                 
| 9m30s [running] 98,34% Evaluating learner...                                 
/ 9m30s [running] 98,34% Evaluating learner...                                 
- 9m31s [running] 98,52% Evaluating learner...                                 
\ 9m32s [running] 98,52% Evaluating learner...                                 
| 9m33s [running] 98,70% Evaluating learner...                                 
/ 9m34s [running] 98,70% Evaluating learner...                                 
- 9m35s [running] 98,89% Evaluating learner...                                 
\ 9m36s [running] 99,07% Evaluating learner...                                 
| 9m37s [running] 99,07% Evaluating learner...                                 
/ 9m38s [running] 99,25% Evaluating learner...                                 
- 9m39s [running] 99,25% Evaluating learner...                                 
\ 9m40s [running] 99,43% Evaluating learner...                                 
| 9m41s [running] 99,43% Evaluating learner...                                 
/ 9m42s [running] 99,62% Evaluating learner...                                 
- 9m43s [running] 99,62% Evaluating learner...                                 
\ 9m44s [running] 99,80% Evaluating learner...                                 
| 9m45s [running] 99,80% Evaluating learner...                                 
/ 9m46s [running] 99,98% Evaluating learner...                                 
- 9m47s [running] 100,00% Evaluating learner...                                
\ 9m48s [running] 100,00% Evaluating learner...                                
| 9m49s [running] 100,00% Evaluating learner...                                
/ 9m50s [running] 100,00% Evaluating learner...                                
- 9m51s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 9m51s (CPU time)

