
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,56% Evaluating learner...                                  
| 1,33s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,10s [running] 5,11% Evaluating learner...                                  
- 2,74s [running] 5,48% Evaluating learner...                                  
\ 3,24s [running] 6,39% Evaluating learner...                                  
| 3,99s [running] 7,67% Evaluating learner...                                  
| 7m27s [running] 86,02% Evaluating learner...                                 
/ 7m28s [running] 86,21% Evaluating learner...                                 
- 7m29s [running] 86,21% Evaluating learner...                                 
\ 7m30s [running] 86,39% Evaluating learner...                                 
| 7m31s [running] 86,39% Evaluating learner...                                 
/ 7m32s [running] 86,57% Evaluating learner...                                 
- 7m33s [running] 86,75% Evaluating learner...                                 
\ 7m34s [running] 86,75% Evaluating learner...                                 
| 7m35s [running] 86,94% Evaluating learner...                                 
/ 7m36s [running] 86,94% Evaluating learner...                                 
- 7m37s [running] 87,12% Evaluating learner...                                 
\ 7m38s [running] 87,30% Evaluating learner...                                 
| 7m39s [running] 87,30% Evaluating learner...                                 
/ 7m40s [running] 87,48% Evaluating learner...                                 
- 7m41s [running] 87,48% Evaluating learner...                                 
\ 7m42s [running] 87,67% Evaluating learner...                                 
| 7m43s [running] 87,67% Evaluating learner...                                 
/ 7m43s [running] 87,85% Evaluating learner...                                 
- 7m44s [running] 88,03% Evaluating learner...                                 
\ 7m45s [running] 88,03% Evaluating learner...                                 
| 7m46s [running] 88,22% Evaluating learner...                                 
/ 7m47s [running] 88,22% Evaluating learner...                                 
- 7m48s [running] 88,40% Evaluating learner...                                 
\ 7m49s [running] 88,40% Evaluating learner...                                 
| 7m50s [running] 88,58% Evaluating learner...                                 
/ 7m51s [running] 88,58% Evaluating learner...                                 
- 7m52s [running] 88,76% Evaluating learner...                                 
\ 7m53s [running] 88,76% Evaluating learner...                                 
| 7m54s [running] 88,95% Evaluating learner...                                 
/ 7m55s [running] 88,95% Evaluating learner...                                 
- 7m56s [running] 89,13% Evaluating learner...                                 
\ 7m57s [running] 89,31% Evaluating learner...                                 
| 7m58s [running] 89,31% Evaluating learner...                                 
/ 7m59s [running] 89,49% Evaluating learner...                                 
- 7m59s [running] 89,49% Evaluating learner...                                 
\ 8m0s [running] 89,68% Evaluating learner...                                  
| 8m1s [running] 89,68% Evaluating learner...                                  
/ 8m2s [running] 89,86% Evaluating learner...                                  
- 8m3s [running] 90,04% Evaluating learner...                                  
\ 8m4s [running] 90,04% Evaluating learner...                                  
| 8m5s [running] 90,04% Evaluating learner...                                  
/ 8m6s [running] 90,04% Evaluating learner...                                  
- 8m7s [running] 90,04% Evaluating learner...                                  
\ 8m8s [running] 90,04% Evaluating learner...                                  
| 8m8s [running] 90,22% Evaluating learner...                                  
/ 8m9s [running] 90,22% Evaluating learner...                                  
- 8m10s [running] 90,41% Evaluating learner...                                 
\ 8m11s [running] 90,41% Evaluating learner...                                 
| 8m12s [running] 90,59% Evaluating learner...                                 
/ 8m13s [running] 90,59% Evaluating learner...                                 
- 8m14s [running] 90,77% Evaluating learner...                                 
\ 8m14s [running] 90,77% Evaluating learner...                                 
| 8m15s [running] 90,77% Evaluating learner...                                 
/ 8m15s [running] 90,95% Evaluating learner...                                 
- 8m16s [running] 90,96% Evaluating learner...                                 
\ 8m17s [running] 90,96% Evaluating learner...                                 
| 8m18s [running] 91,14% Evaluating learner...                                 
/ 8m18s [running] 91,14% Evaluating learner...                                 
- 8m19s [running] 91,32% Evaluating learner...                                 
\ 8m20s [running] 91,32% Evaluating learner...                                 
| 8m21s [running] 91,50% Evaluating learner...                                 
/ 8m21s [running] 91,50% Evaluating learner...                                 
- 8m22s [running] 91,50% Evaluating learner...                                 
\ 8m23s [running] 91,69% Evaluating learner...                                 
| 8m24s [running] 91,69% Evaluating learner...                                 
/ 8m24s [running] 91,69% Evaluating learner...                                 
- 8m25s [running] 91,87% Evaluating learner...                                 
\ 8m25s [running] 91,87% Evaluating learner...                                 
| 8m26s [running] 91,87% Evaluating learner...                                 
/ 8m27s [running] 92,05% Evaluating learner...                                 
- 8m28s [running] 92,05% Evaluating learner...                                 
\ 8m29s [running] 92,23% Evaluating learner...                                 
| 8m30s [running] 92,23% Evaluating learner...                                 
/ 8m31s [running] 92,42% Evaluating learner...                                 
- 8m32s [running] 92,42% Evaluating learner...                                 
\ 8m32s [running] 92,60% Evaluating learner...                                 
| 8m33s [running] 92,60% Evaluating learner...                                 
/ 8m34s [running] 92,78% Evaluating learner...                                 
- 8m35s [running] 92,78% Evaluating learner...                                 
\ 8m36s [running] 92,96% Evaluating learner...                                 
| 8m37s [running] 92,96% Evaluating learner...                                 
/ 8m38s [running] 93,15% Evaluating learner...                                 
- 8m38s [running] 93,15% Evaluating learner...                                 
\ 8m39s [running] 93,15% Evaluating learner...                                 
| 8m40s [running] 93,33% Evaluating learner...                                 
/ 8m41s [running] 93,33% Evaluating learner...                                 
- 8m42s [running] 93,51% Evaluating learner...                                 
\ 8m42s [running] 93,51% Evaluating learner...                                 
| 8m43s [running] 93,69% Evaluating learner...                                 
/ 8m44s [running] 93,69% Evaluating learner...                                 
- 8m44s [running] 93,69% Evaluating learner...                                 
\ 8m45s [running] 93,88% Evaluating learner...                                 
| 8m46s [running] 93,88% Evaluating learner...                                 
/ 8m47s [running] 94,06% Evaluating learner...                                 
- 8m48s [running] 94,06% Evaluating learner...                                 
\ 8m49s [running] 94,06% Evaluating learner...                                 
| 8m50s [running] 94,24% Evaluating learner...                                 
/ 8m51s [running] 94,24% Evaluating learner...                                 
- 8m51s [running] 94,43% Evaluating learner...                                 
\ 8m52s [running] 94,43% Evaluating learner...                                 
| 8m53s [running] 94,43% Evaluating learner...                                 
/ 8m54s [running] 94,61% Evaluating learner...                                 
- 8m55s [running] 94,61% Evaluating learner...                                 
\ 8m56s [running] 94,79% Evaluating learner...                                 
| 8m57s [running] 94,79% Evaluating learner...                                 
/ 8m58s [running] 94,97% Evaluating learner...                                 
- 8m59s [running] 94,97% Evaluating learner...                                 
\ 8m59s [running] 95,16% Evaluating learner...                                 
| 9m0s [running] 95,16% Evaluating learner...                                  
/ 9m1s [running] 95,16% Evaluating learner...                                  
- 9m2s [running] 95,16% Evaluating learner...                                  
\ 9m3s [running] 95,16% Evaluating learner...                                  
| 9m4s [running] 95,16% Evaluating learner...                                  
/ 9m5s [running] 95,34% Evaluating learner...                                  
- 9m6s [running] 95,34% Evaluating learner...                                  
\ 9m6s [running] 95,52% Evaluating learner...                                  
| 9m7s [running] 95,52% Evaluating learner...                                  
/ 9m8s [running] 95,70% Evaluating learner...                                  
- 9m9s [running] 95,70% Evaluating learner...                                  
\ 9m10s [running] 95,70% Evaluating learner...                                 
| 9m11s [running] 95,89% Evaluating learner...                                 
/ 9m12s [running] 95,89% Evaluating learner...                                 
- 9m13s [running] 96,07% Evaluating learner...                                 
\ 9m14s [running] 96,07% Evaluating learner...                                 
| 9m15s [running] 96,25% Evaluating learner...                                 
/ 9m16s [running] 96,25% Evaluating learner...                                 
- 9m17s [running] 96,43% Evaluating learner...                                 
\ 9m17s [running] 96,43% Evaluating learner...                                 
| 9m18s [running] 96,62% Evaluating learner...                                 
/ 9m19s [running] 96,62% Evaluating learner...                                 
- 9m20s [running] 96,80% Evaluating learner...                                 
\ 9m21s [running] 96,80% Evaluating learner...                                 
| 9m22s [running] 96,98% Evaluating learner...                                 
/ 9m23s [running] 96,98% Evaluating learner...                                 
- 9m24s [running] 97,16% Evaluating learner...                                 
\ 9m25s [running] 97,16% Evaluating learner...                                 
| 9m25s [running] 97,16% Evaluating learner...                                 
/ 9m26s [running] 97,35% Evaluating learner...                                 
- 9m27s [running] 97,35% Evaluating learner...                                 
\ 9m28s [running] 97,53% Evaluating learner...                                 
| 9m29s [running] 97,53% Evaluating learner...                                 
/ 9m30s [running] 97,71% Evaluating learner...                                 
- 9m31s [running] 97,71% Evaluating learner...                                 
\ 9m32s [running] 97,90% Evaluating learner...                                 
| 9m32s [running] 97,90% Evaluating learner...                                 
/ 9m33s [running] 97,90% Evaluating learner...                                 
- 9m34s [running] 98,08% Evaluating learner...                                 
\ 9m35s [running] 98,08% Evaluating learner...                                 
| 9m36s [running] 98,26% Evaluating learner...                                 
/ 9m37s [running] 98,26% Evaluating learner...                                 
- 9m38s [running] 98,26% Evaluating learner...                                 
\ 9m38s [running] 98,44% Evaluating learner...                                 
| 9m39s [running] 98,44% Evaluating learner...                                 
/ 9m40s [running] 98,44% Evaluating learner...                                 
- 9m41s [running] 98,63% Evaluating learner...                                 
\ 9m42s [running] 98,63% Evaluating learner...                                 
| 9m42s [running] 98,81% Evaluating learner...                                 
/ 9m43s [running] 98,81% Evaluating learner...                                 
- 9m44s [running] 98,81% Evaluating learner...                                 
\ 9m45s [running] 98,99% Evaluating learner...                                 
| 9m46s [running] 98,99% Evaluating learner...                                 
/ 9m47s [running] 98,99% Evaluating learner...                                 
- 9m48s [running] 99,17% Evaluating learner...                                 
\ 9m49s [running] 99,17% Evaluating learner...                                 
| 9m50s [running] 99,17% Evaluating learner...                                 
/ 9m51s [running] 99,36% Evaluating learner...                                 
- 9m51s [running] 99,36% Evaluating learner...                                 
\ 9m52s [running] 99,36% Evaluating learner...                                 
| 9m53s [running] 99,54% Evaluating learner...                                 
/ 9m54s [running] 99,54% Evaluating learner...                                 
- 9m55s [running] 99,72% Evaluating learner...                                 
\ 9m56s [running] 99,72% Evaluating learner...                                 
| 9m56s [running] 99,72% Evaluating learner...                                 
/ 9m57s [running] 99,72% Evaluating learner...                                 
- 9m58s [running] 99,90% Evaluating learner...                                 
\ 9m59s [running] 99,90% Evaluating learner...                                 
| 9m59s [running] 99,90% Evaluating learner...                                 
/ 10m0s [running] 100,00% Evaluating learner...                                
- 10m1s [running] 100,00% Evaluating learner...                                
\ 10m2s [running] 100,00% Evaluating learner...                                
| 10m3s [running] 100,00% Evaluating learner...                                
/ 10m3s [running] 100,00% Evaluating learner...                                
- 10m4s [running] 100,00% Evaluating learner...                                
\ 10m5s [running] 100,00% Evaluating learner...                                
| 10m5s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 10m5s (CPU time)

