drift,unbalance,type,alg,mean,std
sine_P(x_y),4,sudden,RebalanceStream,70.13839299046957,0.0
sine_P(x_y),3,sudden,improved_OOB,70.38802132350794,0.013701863197236763
sine_P(x_y),3,sudden,WEOB1,70.39655104166064,0.013262969906221852
sine_P(x_y),3,sudden,OOB,70.36062485697866,0.07372792403439013
sine_P(x_y),3,sudden,ESOS_ELM,65.4649617398985,0.01486844149998027
sine_P(x_y),3,sudden,improved_UOB,70.28861792067535,0.021737508971548348
sine_P(x_y),3,sudden,WEOB2,70.28861792067535,0.021737508971548348
sine_P(x_y),3,sudden,UOB,70.1532440833494,0.04470345771688542
sine_P(x_y),3,sudden,CSMOTE,70.2107693712301,0.0
sine_P(x_y),3,sudden,RebalanceStream,70.03901882173543,1.4210854715202004e-14
sine_P(x_y),3,incremental,improved_OOB,70.3774232039232,0.014427148859022118
sine_P(x_y),3,incremental,WEOB1,70.38883280365923,0.013233445329119192
sine_P(x_y),3,incremental,OOB,70.35019332948892,0.07750021025962091
sine_P(x_y),3,incremental,ESOS_ELM,65.35274467207688,0.05682302849706669
sine_P(x_y),3,incremental,improved_UOB,70.27893464166189,0.020408054446255083
sine_P(x_y),3,incremental,WEOB2,70.27893464166189,0.020408054446255083
sine_P(x_y),3,incremental,UOB,70.14932074648343,0.03926574908970475
sine_P(x_y),3,incremental,CSMOTE,70.22274824208098,1.4210854715202004e-14
sine_P(x_y),3,incremental,RebalanceStream,69.84061038655162,0.0
sine_P(x_y),1,sudden,improved_OOB,70.06374385889082,0.026228682275218865
sine_P(x_y),1,sudden,WEOB1,70.14479141735971,0.03180841162445659
sine_P(x_y),1,sudden,OOB,70.08422952491583,0.03319966152061748
sine_P(x_y),1,sudden,ESOS_ELM,64.88354031726814,0.07204056841483998
sine_P(x_y),1,sudden,improved_UOB,69.95551461981734,0.05501730137721829
sine_P(x_y),1,sudden,WEOB2,69.95551461981734,0.05501730137721829
sine_P(x_y),1,sudden,UOB,69.89859401454052,0.07523501666960242
sine_P(x_y),1,sudden,CSMOTE,68.58806653752461,0.0
sine_P(x_y),1,sudden,RebalanceStream,69.06053046757015,0.0
sine_P(x_y),1,incremental,improved_OOB,70.08127785894814,0.02511410325655021
sine_P(x_y),1,incremental,WEOB1,70.16295622280897,0.028278265857608717
sine_P(x_y),1,incremental,OOB,70.12484167300083,0.019586463903465783
sine_P(x_y),1,incremental,ESOS_ELM,65.1596372159435,0.08869040748813307
sine_P(x_y),1,incremental,improved_UOB,70.0137224904175,0.045239428864394936
sine_P(x_y),1,incremental,WEOB2,70.0137224904175,0.045239428864394936
sine_P(x_y),1,incremental,UOB,69.97767718255247,0.05737112770119476
sine_P(x_y),1,incremental,CSMOTE,68.59060246320038,0.0
sine_P(x_y),1,incremental,RebalanceStream,69.10225534592428,0.0
sine_P(x_y),2,incremental,improved_OOB,70.33285552282742,0.01835801184624354
sine_P(x_y),2,incremental,WEOB1,70.35506605515971,0.01364241047987569
sine_P(x_y),2,incremental,OOB,70.36898808385222,0.009721351542273028
sine_P(x_y),2,incremental,ESOS_ELM,65.23807575879212,0.03885367943134839
sine_P(x_y),2,incremental,improved_UOB,70.21528890839201,0.026319148240795346
sine_P(x_y),2,incremental,WEOB2,70.21528890839201,0.026319148240795346
sine_P(x_y),2,incremental,UOB,70.13547125164946,0.020314338810735924
sine_P(x_y),2,incremental,CSMOTE,69.70861750472656,1.4210854715202004e-14
sine_P(x_y),2,incremental,RebalanceStream,69.84485577272508,0.0
sine_P(x_y),2,sudden,improved_OOB,70.33994360107235,0.01922527862410711
sine_P(x_y),2,sudden,WEOB1,70.35745561291004,0.014110281465217847
sine_P(x_y),2,sudden,OOB,70.37970464386365,0.01115046873022494
sine_P(x_y),2,sudden,ESOS_ELM,65.3978194149569,0.020369291190624812
sine_P(x_y),2,sudden,improved_UOB,70.2184662064539,0.029822187710504808
sine_P(x_y),2,sudden,WEOB2,70.2184662064539,0.029822187710504808
sine_P(x_y),2,sudden,UOB,70.14501950357672,0.01769445233744227
sine_P(x_y),2,sudden,CSMOTE,69.87705728340052,0.0
sine_P(x_y),2,sudden,RebalanceStream,69.85589122620468,0.0
jitter,1,incremental,improved_OOB,67.45484954634196,0.39647124708390774
jitter,1,incremental,WEOB1,67.55174827894893,0.3894250472931008
jitter,1,incremental,CSMOTE,63.12492595289929,0.0
jitter,1,incremental,OOB,67.70067359198484,0.25374240170243323
jitter,1,incremental,ESOS_ELM,60.627986340595996,0.3288876367505326
jitter,1,incremental,improved_UOB,66.27281218661298,0.5375243064203942
jitter,1,incremental,WEOB2,66.27281218661298,0.5375243064203942
jitter,1,incremental,UOB,66.11549911099719,0.5842550250485605
jitter,1,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
jitter,1,sudden,improved_OOB,66.81860740326402,0.4740236674448987
jitter,1,sudden,WEOB1,66.84561775943064,0.4851200881124019
jitter,1,sudden,CSMOTE,65.08266301936467,0.0
jitter,1,sudden,OOB,67.11968405223645,0.32030886315294177
jitter,1,sudden,ESOS_ELM,63.500754175705694,0.1331490629092062
jitter,1,sudden,improved_UOB,65.17244813160691,0.5917096129781952
jitter,1,sudden,WEOB2,65.17244813160691,0.5917096129781952
jitter,1,sudden,UOB,64.95505625506827,0.6259299947506053
jitter,1,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
jitter,1,periodic,improved_OOB,67.45484954634195,0.39647124708390774
jitter,1,periodic,WEOB1,67.55174827894895,0.38942504729310073
jitter,1,periodic,CSMOTE,63.12492595289929,0.0
jitter,1,periodic,OOB,67.70067359198484,0.25374240170243323
jitter,1,periodic,ESOS_ELM,60.36062744426353,0.47876540104827003
jitter,1,periodic,improved_UOB,66.27281218661301,0.5375243064203942
jitter,1,periodic,WEOB2,66.27281218661301,0.5375243064203942
jitter,1,periodic,UOB,66.11549911099719,0.5842550250485605
jitter,1,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
jitter,2,incremental,improved_OOB,67.45484954634196,0.39647124708390774
jitter,2,incremental,WEOB1,67.55174827894893,0.3894250472931008
jitter,2,incremental,CSMOTE,64.31770050017465,1.4210854715202004e-14
jitter,2,incremental,OOB,67.70067359198484,0.25374240170243323
jitter,2,incremental,ESOS_ELM,60.81633673335158,0.3613129368357792
jitter,2,incremental,improved_UOB,66.27281218661298,0.5375243064203942
jitter,2,incremental,WEOB2,66.27281218661298,0.5375243064203942
jitter,2,incremental,UOB,66.11549911099719,0.5842550250485605
jitter,2,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
jitter,2,sudden,improved_OOB,66.81860740326402,0.4740236674448987
jitter,2,sudden,WEOB1,66.84561775943064,0.4851200881124019
jitter,2,sudden,CSMOTE,65.78083132704782,0.0
jitter,2,sudden,OOB,67.11968405223645,0.32030886315294177
jitter,2,sudden,ESOS_ELM,63.33989806985255,0.26561879935554783
jitter,2,sudden,improved_UOB,65.17244813160691,0.5917096129781952
jitter,2,sudden,WEOB2,65.17244813160691,0.5917096129781952
jitter,2,sudden,UOB,64.95505625506827,0.6259299947506053
jitter,2,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
jitter,2,periodic,improved_OOB,67.45484954634195,0.39647124708390774
jitter,2,periodic,WEOB1,67.55174827894895,0.38942504729310073
jitter,2,periodic,CSMOTE,64.31770050017465,1.4210854715202004e-14
jitter,2,periodic,OOB,67.70067359198484,0.25374240170243323
jitter,2,periodic,ESOS_ELM,60.79290209160746,0.45943680613859833
jitter,2,periodic,improved_UOB,66.27281218661301,0.5375243064203942
jitter,2,periodic,WEOB2,66.27281218661301,0.5375243064203942
jitter,2,periodic,UOB,66.11549911099719,0.5842550250485605
jitter,2,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
jitter,3,incremental,improved_OOB,67.45484954634196,0.39647124708390774
jitter,3,incremental,WEOB1,67.55174827894893,0.3894250472931008
jitter,3,incremental,CSMOTE,65.36687476450018,1.4210854715202004e-14
jitter,3,incremental,OOB,67.70067359198484,0.25374240170243323
jitter,3,incremental,ESOS_ELM,62.04299437895683,0.04710624611388108
jitter,3,incremental,improved_UOB,66.27281218661298,0.5375243064203942
jitter,3,incremental,WEOB2,66.27281218661298,0.5375243064203942
jitter,3,incremental,UOB,66.11549911099719,0.5842550250485605
jitter,3,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
jitter,3,sudden,improved_OOB,66.81860740326402,0.4740236674448987
jitter,3,sudden,WEOB1,66.84561775943064,0.4851200881124019
jitter,3,sudden,CSMOTE,66.06723311928644,1.4210854715202004e-14
jitter,3,sudden,OOB,67.11968405223645,0.32030886315294177
jitter,3,sudden,ESOS_ELM,63.38714263491804,0.19923106003584523
jitter,3,sudden,improved_UOB,65.17244813160691,0.5917096129781952
jitter,3,sudden,WEOB2,65.17244813160691,0.5917096129781952
jitter,3,sudden,UOB,64.95505625506827,0.6259299947506053
jitter,3,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
jitter,3,periodic,improved_OOB,67.45484954634195,0.39647124708390774
jitter,3,periodic,WEOB1,67.55174827894895,0.38942504729310073
jitter,3,periodic,CSMOTE,65.36687476450018,1.4210854715202004e-14
jitter,3,periodic,OOB,67.70067359198484,0.25374240170243323
jitter,3,periodic,ESOS_ELM,62.044375705102276,0.0659097529244773
jitter,3,periodic,improved_UOB,66.27281218661301,0.5375243064203942
jitter,3,periodic,WEOB2,66.27281218661301,0.5375243064203942
jitter,3,periodic,UOB,66.11549911099719,0.5842550250485605
jitter,3,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
jitter,4,incremental,improved_OOB,67.45484954634196,0.39647124708390774
jitter,4,incremental,WEOB1,67.55174827894893,0.3894250472931008
jitter,4,incremental,CSMOTE,65.33087751350595,0.0
jitter,4,incremental,OOB,67.70067359198484,0.25374240170243323
jitter,4,incremental,ESOS_ELM,61.16129190221403,0.7214110798442042
jitter,4,incremental,improved_UOB,66.27281218661298,0.5375243064203942
jitter,4,incremental,WEOB2,66.27281218661298,0.5375243064203942
jitter,4,incremental,UOB,66.11549911099719,0.5842550250485605
jitter,4,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
jitter,4,sudden,improved_OOB,66.81860740326402,0.4740236674448987
jitter,4,sudden,WEOB1,66.84561775943064,0.4851200881124019
jitter,4,sudden,CSMOTE,66.20563980068945,0.0
jitter,4,sudden,OOB,67.11968405223645,0.32030886315294177
jitter,4,sudden,ESOS_ELM,63.34246731382247,0.08947207877183534
jitter,4,sudden,improved_UOB,65.17244813160691,0.5917096129781952
jitter,4,sudden,WEOB2,65.17244813160691,0.5917096129781952
jitter,4,sudden,UOB,64.95505625506827,0.6259299947506053
jitter,4,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
jitter,4,periodic,improved_OOB,67.45484954634195,0.39647124708390774
jitter,4,periodic,WEOB1,67.55174827894895,0.38942504729310073
jitter,4,periodic,CSMOTE,65.33087751350595,0.0
jitter,4,periodic,OOB,67.70067359198484,0.25374240170243323
jitter,4,periodic,ESOS_ELM,61.005957347229185,0.6574687515364747
jitter,4,periodic,improved_UOB,66.27281218661301,0.5375243064203942
jitter,4,periodic,WEOB2,66.27281218661301,0.5375243064203942
jitter,4,periodic,UOB,66.11549911099719,0.5842550250485605
jitter,4,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
disappearing-minority,1,incremental,improved_OOB,67.45484954634196,0.39647124708390774
disappearing-minority,1,incremental,WEOB1,67.55174827894893,0.3894250472931008
disappearing-minority,1,incremental,CSMOTE,57.306728632821624,0.0
disappearing-minority,1,incremental,OOB,67.70067359198484,0.25374240170243323
disappearing-minority,1,incremental,ESOS_ELM,54.67837050129757,0.045974830808812504
disappearing-minority,1,incremental,improved_UOB,66.27281218661298,0.5375243064203942
disappearing-minority,1,incremental,WEOB2,66.27281218661298,0.5375243064203942
disappearing-minority,1,incremental,UOB,66.11549911099719,0.5842550250485605
disappearing-minority,1,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
disappearing-minority,1,sudden,improved_OOB,66.81860740326402,0.4740236674448987
disappearing-minority,1,sudden,WEOB1,66.84561775943064,0.4851200881124019
disappearing-minority,1,sudden,CSMOTE,56.771651143525766,0.0
disappearing-minority,1,sudden,OOB,67.11968405223645,0.32030886315294177
disappearing-minority,1,sudden,ESOS_ELM,53.84439669040912,0.043361890819026666
disappearing-minority,1,sudden,improved_UOB,65.17244813160691,0.5917096129781952
disappearing-minority,1,sudden,WEOB2,65.17244813160691,0.5917096129781952
disappearing-minority,1,sudden,UOB,64.95505625506827,0.6259299947506053
disappearing-minority,1,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
disappearing-minority,1,periodic,improved_OOB,67.45484954634195,0.39647124708390774
disappearing-minority,1,periodic,WEOB1,67.55174827894895,0.38942504729310073
disappearing-minority,1,periodic,CSMOTE,64.17885236629414,0.0
disappearing-minority,1,periodic,OOB,67.70067359198484,0.25374240170243323
disappearing-minority,1,periodic,ESOS_ELM,60.99720382118339,0.10278615741026989
disappearing-minority,1,periodic,improved_UOB,66.27281218661301,0.5375243064203942
disappearing-minority,1,periodic,WEOB2,66.27281218661301,0.5375243064203942
disappearing-minority,1,periodic,UOB,66.11549911099719,0.5842550250485605
disappearing-minority,1,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
disappearing-minority,2,incremental,improved_OOB,67.45484954634196,0.39647124708390774
disappearing-minority,2,incremental,WEOB1,67.55174827894893,0.3894250472931008
disappearing-minority,2,incremental,CSMOTE,58.19451660464396,0.0
disappearing-minority,2,incremental,OOB,67.70067359198484,0.25374240170243323
disappearing-minority,2,incremental,ESOS_ELM,54.669884357137775,0.06695256922336294
disappearing-minority,2,incremental,improved_UOB,66.27281218661298,0.5375243064203942
disappearing-minority,2,incremental,WEOB2,66.27281218661298,0.5375243064203942
disappearing-minority,2,incremental,UOB,66.11549911099719,0.5842550250485605
disappearing-minority,2,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
disappearing-minority,2,sudden,improved_OOB,66.81860740326402,0.4740236674448987
disappearing-minority,2,sudden,WEOB1,66.84561775943064,0.4851200881124019
disappearing-minority,2,sudden,CSMOTE,57.64906367377923,0.0
disappearing-minority,2,sudden,OOB,67.11968405223645,0.32030886315294177
disappearing-minority,2,sudden,ESOS_ELM,53.78654990629146,0.06447974649251824
disappearing-minority,2,sudden,improved_UOB,65.17244813160691,0.5917096129781952
disappearing-minority,2,sudden,WEOB2,65.17244813160691,0.5917096129781952
disappearing-minority,2,sudden,UOB,64.95505625506827,0.6259299947506053
disappearing-minority,2,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
disappearing-minority,2,periodic,improved_OOB,67.45484954634195,0.39647124708390774
disappearing-minority,2,periodic,WEOB1,67.55174827894895,0.38942504729310073
disappearing-minority,2,periodic,CSMOTE,65.31749175898786,1.4210854715202004e-14
disappearing-minority,2,periodic,OOB,67.70067359198484,0.25374240170243323
disappearing-minority,2,periodic,ESOS_ELM,61.20413768283985,0.1584977195241994
disappearing-minority,2,periodic,improved_UOB,66.27281218661301,0.5375243064203942
disappearing-minority,2,periodic,WEOB2,66.27281218661301,0.5375243064203942
disappearing-minority,2,periodic,UOB,66.11549911099719,0.5842550250485605
disappearing-minority,2,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
disappearing-minority,3,incremental,improved_OOB,67.45484954634196,0.39647124708390774
disappearing-minority,3,incremental,WEOB1,67.55174827894893,0.3894250472931008
disappearing-minority,3,incremental,CSMOTE,58.54216320330696,7.105427357601002e-15
disappearing-minority,3,incremental,OOB,67.70067359198484,0.25374240170243323
disappearing-minority,3,incremental,ESOS_ELM,54.59378162474119,0.093945670640028
disappearing-minority,3,incremental,improved_UOB,66.27281218661298,0.5375243064203942
disappearing-minority,3,incremental,WEOB2,66.27281218661298,0.5375243064203942
disappearing-minority,3,incremental,UOB,66.11549911099719,0.5842550250485605
disappearing-minority,3,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
disappearing-minority,3,sudden,improved_OOB,66.81860740326402,0.4740236674448987
disappearing-minority,3,sudden,WEOB1,66.84561775943064,0.4851200881124019
disappearing-minority,3,sudden,CSMOTE,57.87261264464621,0.0
disappearing-minority,3,sudden,OOB,67.11968405223645,0.32030886315294177
disappearing-minority,3,sudden,ESOS_ELM,53.72390649817845,0.043140121613162274
disappearing-minority,3,sudden,improved_UOB,65.17244813160691,0.5917096129781952
disappearing-minority,3,sudden,WEOB2,65.17244813160691,0.5917096129781952
disappearing-minority,3,sudden,UOB,64.95505625506827,0.6259299947506053
disappearing-minority,3,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
disappearing-minority,3,periodic,improved_OOB,67.45484954634195,0.39647124708390774
disappearing-minority,3,periodic,WEOB1,67.55174827894895,0.38942504729310073
disappearing-minority,3,periodic,CSMOTE,65.93490344305687,0.0
disappearing-minority,3,periodic,OOB,67.70067359198484,0.25374240170243323
disappearing-minority,3,periodic,ESOS_ELM,60.89129638584708,0.19727429480465647
disappearing-minority,3,periodic,improved_UOB,66.27281218661301,0.5375243064203942
disappearing-minority,3,periodic,WEOB2,66.27281218661301,0.5375243064203942
disappearing-minority,3,periodic,UOB,66.11549911099719,0.5842550250485605
disappearing-minority,3,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
disappearing-minority,4,incremental,improved_OOB,67.45484954634196,0.39647124708390774
disappearing-minority,4,incremental,WEOB1,67.55174827894893,0.3894250472931008
disappearing-minority,4,incremental,CSMOTE,58.55749522878828,0.0
disappearing-minority,4,incremental,OOB,67.70067359198484,0.25374240170243323
disappearing-minority,4,incremental,ESOS_ELM,54.617271509169164,0.09781064599790698
disappearing-minority,4,incremental,improved_UOB,66.27281218661298,0.5375243064203942
disappearing-minority,4,incremental,WEOB2,66.27281218661298,0.5375243064203942
disappearing-minority,4,incremental,UOB,66.11549911099719,0.5842550250485605
disappearing-minority,4,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
disappearing-minority,4,sudden,improved_OOB,66.81860740326402,0.4740236674448987
disappearing-minority,4,sudden,WEOB1,66.84561775943064,0.4851200881124019
disappearing-minority,4,sudden,CSMOTE,57.95542585415969,0.0
disappearing-minority,4,sudden,OOB,67.11968405223645,0.32030886315294177
disappearing-minority,4,sudden,ESOS_ELM,53.71775146717484,0.06414210389652045
disappearing-minority,4,sudden,improved_UOB,65.17244813160691,0.5917096129781952
disappearing-minority,4,sudden,WEOB2,65.17244813160691,0.5917096129781952
disappearing-minority,4,sudden,UOB,64.95505625506827,0.6259299947506053
disappearing-minority,4,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
disappearing-minority,4,periodic,improved_OOB,67.45484954634195,0.39647124708390774
disappearing-minority,4,periodic,WEOB1,67.55174827894895,0.38942504729310073
disappearing-minority,4,periodic,CSMOTE,66.08325583118506,0.0
disappearing-minority,4,periodic,OOB,67.70067359198484,0.25374240170243323
disappearing-minority,4,periodic,ESOS_ELM,60.813085609402286,0.17087174827663382
disappearing-minority,4,periodic,improved_UOB,66.27281218661301,0.5375243064203942
disappearing-minority,4,periodic,WEOB2,66.27281218661301,0.5375243064203942
disappearing-minority,4,periodic,UOB,66.11549911099719,0.5842550250485605
disappearing-minority,4,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-minority,1,incremental,improved_OOB,67.45484954634196,0.39647124708390774
appearing-minority,1,incremental,WEOB1,67.55174827894893,0.3894250472931008
appearing-minority,1,incremental,CSMOTE,57.24298772940339,7.105427357601002e-15
appearing-minority,1,incremental,OOB,67.70067359198484,0.25374240170243323
appearing-minority,1,incremental,ESOS_ELM,50.0,0.0
appearing-minority,1,incremental,improved_UOB,66.27281218661298,0.5375243064203942
appearing-minority,1,incremental,WEOB2,66.27281218661298,0.5375243064203942
appearing-minority,1,incremental,UOB,66.11549911099719,0.5842550250485605
appearing-minority,1,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-minority,1,sudden,improved_OOB,66.81860740326402,0.4740236674448987
appearing-minority,1,sudden,WEOB1,66.84561775943064,0.4851200881124019
appearing-minority,1,sudden,CSMOTE,56.695878412411595,0.0
appearing-minority,1,sudden,OOB,67.11968405223645,0.32030886315294177
appearing-minority,1,sudden,ESOS_ELM,50.0,0.0
appearing-minority,1,sudden,improved_UOB,65.17244813160691,0.5917096129781952
appearing-minority,1,sudden,WEOB2,65.17244813160691,0.5917096129781952
appearing-minority,1,sudden,UOB,64.95505625506827,0.6259299947506053
appearing-minority,1,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
appearing-minority,1,periodic,improved_OOB,67.45484954634195,0.39647124708390774
appearing-minority,1,periodic,WEOB1,67.55174827894895,0.38942504729310073
appearing-minority,1,periodic,CSMOTE,51.25877161376354,0.0
appearing-minority,1,periodic,OOB,67.70067359198484,0.25374240170243323
appearing-minority,1,periodic,ESOS_ELM,50.0,0.0
appearing-minority,1,periodic,improved_UOB,66.27281218661301,0.5375243064203942
appearing-minority,1,periodic,WEOB2,66.27281218661301,0.5375243064203942
appearing-minority,1,periodic,UOB,66.11549911099719,0.5842550250485605
appearing-minority,1,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-minority,2,incremental,improved_OOB,67.45484954634196,0.39647124708390774
appearing-minority,2,incremental,WEOB1,67.55174827894893,0.3894250472931008
appearing-minority,2,incremental,CSMOTE,58.012176852540094,1.4210854715202004e-14
appearing-minority,2,incremental,OOB,67.70067359198484,0.25374240170243323
appearing-minority,2,incremental,ESOS_ELM,50.0,0.0
appearing-minority,2,incremental,improved_UOB,66.27281218661298,0.5375243064203942
appearing-minority,2,incremental,WEOB2,66.27281218661298,0.5375243064203942
appearing-minority,2,incremental,UOB,66.11549911099719,0.5842550250485605
appearing-minority,2,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-minority,2,sudden,improved_OOB,66.81860740326402,0.4740236674448987
appearing-minority,2,sudden,WEOB1,66.84561775943064,0.4851200881124019
appearing-minority,2,sudden,CSMOTE,57.48465930301503,7.105427357601002e-15
appearing-minority,2,sudden,OOB,67.11968405223645,0.32030886315294177
appearing-minority,2,sudden,ESOS_ELM,50.0,0.0
appearing-minority,2,sudden,improved_UOB,65.17244813160691,0.5917096129781952
appearing-minority,2,sudden,WEOB2,65.17244813160691,0.5917096129781952
appearing-minority,2,sudden,UOB,64.95505625506827,0.6259299947506053
appearing-minority,2,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
appearing-minority,2,periodic,improved_OOB,67.45484954634195,0.39647124708390774
appearing-minority,2,periodic,WEOB1,67.55174827894895,0.38942504729310073
appearing-minority,2,periodic,CSMOTE,51.39506174332172,0.0
appearing-minority,2,periodic,OOB,67.70067359198484,0.25374240170243323
appearing-minority,2,periodic,ESOS_ELM,50.0,0.0
appearing-minority,2,periodic,improved_UOB,66.27281218661301,0.5375243064203942
appearing-minority,2,periodic,WEOB2,66.27281218661301,0.5375243064203942
appearing-minority,2,periodic,UOB,66.11549911099719,0.5842550250485605
appearing-minority,2,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-minority,3,incremental,improved_OOB,67.45484954634196,0.39647124708390774
appearing-minority,3,incremental,WEOB1,67.55174827894893,0.3894250472931008
appearing-minority,3,incremental,CSMOTE,58.68121875358016,0.0
appearing-minority,3,incremental,OOB,67.70067359198484,0.25374240170243323
appearing-minority,3,incremental,ESOS_ELM,50.0,0.0
appearing-minority,3,incremental,improved_UOB,66.27281218661298,0.5375243064203942
appearing-minority,3,incremental,WEOB2,66.27281218661298,0.5375243064203942
appearing-minority,3,incremental,UOB,66.11549911099719,0.5842550250485605
appearing-minority,3,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-minority,3,sudden,improved_OOB,66.81860740326402,0.4740236674448987
appearing-minority,3,sudden,WEOB1,66.84561775943064,0.4851200881124019
appearing-minority,3,sudden,CSMOTE,58.07087279574686,0.0
appearing-minority,3,sudden,OOB,67.11968405223645,0.32030886315294177
appearing-minority,3,sudden,ESOS_ELM,50.0,0.0
appearing-minority,3,sudden,improved_UOB,65.17244813160691,0.5917096129781952
appearing-minority,3,sudden,WEOB2,65.17244813160691,0.5917096129781952
appearing-minority,3,sudden,UOB,64.95505625506827,0.6259299947506053
appearing-minority,3,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
appearing-minority,3,periodic,improved_OOB,67.45484954634195,0.39647124708390774
appearing-minority,3,periodic,WEOB1,67.55174827894895,0.38942504729310073
appearing-minority,3,periodic,CSMOTE,51.410055785746636,0.0
appearing-minority,3,periodic,OOB,67.70067359198484,0.25374240170243323
appearing-minority,3,periodic,ESOS_ELM,50.0,0.0
appearing-minority,3,periodic,improved_UOB,66.27281218661301,0.5375243064203942
appearing-minority,3,periodic,WEOB2,66.27281218661301,0.5375243064203942
appearing-minority,3,periodic,UOB,66.11549911099719,0.5842550250485605
appearing-minority,3,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-minority,4,incremental,improved_OOB,67.45484954634196,0.39647124708390774
appearing-minority,4,incremental,WEOB1,67.55174827894893,0.3894250472931008
appearing-minority,4,incremental,CSMOTE,58.69108632247687,0.0
appearing-minority,4,incremental,OOB,67.70067359198484,0.25374240170243323
appearing-minority,4,incremental,ESOS_ELM,50.0,0.0
appearing-minority,4,incremental,improved_UOB,66.27281218661298,0.5375243064203942
appearing-minority,4,incremental,WEOB2,66.27281218661298,0.5375243064203942
appearing-minority,4,incremental,UOB,66.11549911099719,0.5842550250485605
appearing-minority,4,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-minority,4,sudden,improved_OOB,66.81860740326402,0.4740236674448987
appearing-minority,4,sudden,WEOB1,66.84561775943064,0.4851200881124019
appearing-minority,4,sudden,CSMOTE,57.92810782669794,1.4210854715202004e-14
appearing-minority,4,sudden,OOB,67.11968405223645,0.32030886315294177
appearing-minority,4,sudden,ESOS_ELM,50.0,0.0
appearing-minority,4,sudden,improved_UOB,65.17244813160691,0.5917096129781952
appearing-minority,4,sudden,WEOB2,65.17244813160691,0.5917096129781952
appearing-minority,4,sudden,UOB,64.95505625506827,0.6259299947506053
appearing-minority,4,sudden,RebalanceStream,58.31401505892327,1.4417204433621065
appearing-minority,4,periodic,improved_OOB,67.45484954634195,0.39647124708390774
appearing-minority,4,periodic,WEOB1,67.55174827894895,0.38942504729310073
appearing-minority,4,periodic,CSMOTE,51.43871180670586,0.0
appearing-minority,4,periodic,OOB,67.70067359198484,0.25374240170243323
appearing-minority,4,periodic,ESOS_ELM,50.0,0.0
appearing-minority,4,periodic,improved_UOB,66.27281218661301,0.5375243064203942
appearing-minority,4,periodic,WEOB2,66.27281218661301,0.5375243064203942
appearing-minority,4,periodic,UOB,66.11549911099719,0.5842550250485605
appearing-minority,4,periodic,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-clusters,1,incremental,improved_OOB,67.45484954634196,0.39647124708390774
appearing-clusters,1,incremental,WEOB1,67.55174827894893,0.3894250472931008
appearing-clusters,1,incremental,CSMOTE,66.20156798566568,1.4210854715202004e-14
appearing-clusters,1,incremental,OOB,67.70067359198484,0.25374240170243323
appearing-clusters,1,incremental,ESOS_ELM,61.20989589513723,0.25552334907189256
appearing-clusters,1,incremental,improved_UOB,66.27281218661298,0.5375243064203942
appearing-clusters,1,incremental,WEOB2,66.27281218661298,0.5375243064203942
appearing-clusters,1,incremental,UOB,66.11549911099719,0.5842550250485605
appearing-clusters,1,incremental,RebalanceStream,58.90908535241952,1.4374252549041904
appearing-clusters,1,sudden,improved_OOB,66.81860740326402,0.4740236674448987
appearing-clusters,1,sudden,WEOB1,66.84561775943064,0.4851200881124019
appearing-clusters,1,sudden,CSMOTE,66.25003612010536,1.4210854715202004e-14
appearing-clusters,1,sudden,OOB,67.11968405223645,0.32030886315294177
