instances,drift,unbalance,type,alg,Recall_0,Recall_1
80000,sine_P(x_y),1,sudden,UOB,98.30072356763142,98.97664835164835
85000,sine_P(x_y),1,sudden,UOB,98.47762138225526,98.96307237813885
90000,sine_P(x_y),1,sudden,UOB,98.60530836150053,98.96313364055301
95000,sine_P(x_y),1,sudden,UOB,98.72048311560266,99.01128668171557
100000,sine_P(x_y),1,sudden,UOB,98.80562580416168,98.93945550589191
5000,sine_P(x_y),1,sudden,CSMOTE,97.33570159857904,84.27419354838709
10000,sine_P(x_y),1,sudden,CSMOTE,96.62671992898358,86.8421052631579
15000,sine_P(x_y),1,sudden,CSMOTE,96.75439893538372,87.58480325644506
20000,sine_P(x_y),1,sudden,CSMOTE,96.81122448979592,88.51626016260163
25000,sine_P(x_y),1,sudden,CSMOTE,97.21274427261042,89.35470612412658
30000,sine_P(x_y),1,sudden,CSMOTE,97.50443000590668,90.48763736263736
35000,sine_P(x_y),1,sudden,CSMOTE,97.70362169856081,91.5509601181684
40000,sine_P(x_y),1,sudden,CSMOTE,97.87499307364104,92.49871991807477
45000,sine_P(x_y),1,sudden,CSMOTE,97.9861966970668,93.2731376975169
50000,sine_P(x_y),1,sudden,CSMOTE,97.92803584897294,93.11255587159691
55000,sine_P(x_y),1,sudden,CSMOTE,94.1163410301954,89.71774193548389
60000,sine_P(x_y),1,sudden,CSMOTE,95.06213936972925,91.59919028340083
65000,sine_P(x_y),1,sudden,CSMOTE,96.27384296909656,92.87652645861601
70000,sine_P(x_y),1,sudden,CSMOTE,96.98314108251996,93.90243902439023
75000,sine_P(x_y),1,sudden,CSMOTE,97.42987548189835,94.53349773941635
80000,sine_P(x_y),1,sudden,CSMOTE,97.0983461311282,93.5782967032967
85000,sine_P(x_y),1,sudden,CSMOTE,96.91602087616637,92.9098966026588
90000,sine_P(x_y),1,sudden,CSMOTE,96.86928575386492,92.8827444956477
95000,sine_P(x_y),1,sudden,CSMOTE,96.93369484841016,92.97968397291194
100000,sine_P(x_y),1,sudden,CSMOTE,97.02959314965173,92.76716781796019
5000,sine_P(x_y),1,sudden,RebalanceStream,99.13410301953819,80.44354838709678
10000,sine_P(x_y),1,sudden,RebalanceStream,99.46737683089214,84.21052631578947
15000,sine_P(x_y),1,sudden,RebalanceStream,99.6229483956824,86.22795115332428
20000,sine_P(x_y),1,sudden,RebalanceStream,99.70053238686778,87.14430894308943
25000,sine_P(x_y),1,sudden,RebalanceStream,99.74741879735896,87.2996300863132
30000,sine_P(x_y),1,sudden,RebalanceStream,99.76742468989958,87.94642857142857
35000,sine_P(x_y),1,sudden,RebalanceStream,99.78491222520957,88.71491875923189
40000,sine_P(x_y),1,sudden,RebalanceStream,99.77835651354795,89.63133640552995
45000,sine_P(x_y),1,sudden,RebalanceStream,99.7707665762879,90.24830699774269
50000,sine_P(x_y),1,sudden,RebalanceStream,99.78925418164069,90.73547338480294
55000,sine_P(x_y),1,sudden,RebalanceStream,99.66696269982239,95.16129032258064
60000,sine_P(x_y),1,sudden,RebalanceStream,99.78916999556147,94.83805668016193
65000,sine_P(x_y),1,sudden,RebalanceStream,99.85213662575781,94.3012211668928
70000,sine_P(x_y),1,sudden,RebalanceStream,99.8890860692103,94.46138211382114
75000,sine_P(x_y),1,sudden,RebalanceStream,99.90694376744806,94.53349773941636
80000,sine_P(x_y),1,sudden,RebalanceStream,99.92247489663318,94.74587912087914
85000,sine_P(x_y),1,sudden,RebalanceStream,99.92724972323265,94.88921713441654
90000,sine_P(x_y),1,sudden,RebalanceStream,99.93073641048373,94.905273937532
95000,sine_P(x_y),1,sudden,RebalanceStream,99.93837811190534,95.14672686230246
100000,sine_P(x_y),1,sudden,RebalanceStream,99.94010382004525,95.103616416091
5000,sine_P(x_y),1,incremental,improved_OOB,98.65230905861456,88.08467741935485
10000,sine_P(x_y),1,incremental,improved_OOB,99.05348424323122,91.89271255060729
15000,sine_P(x_y),1,incremental,improved_OOB,99.24811474197841,93.91451831750342
20000,sine_P(x_y),1,incremental,improved_OOB,99.32675244010647,95.25914634146342
25000,sine_P(x_y),1,incremental,improved_OOB,99.41596135950725,95.6761200164406
30000,sine_P(x_y),1,incremental,improved_OOB,99.47024512699349,96.15728021978023
35000,sine_P(x_y),1,incremental,improved_OOB,99.49833939585642,96.46085672082715
40000,sine_P(x_y),1,incremental,improved_OOB,99.53482573280878,96.8433179723502
45000,sine_P(x_y),1,incremental,improved_OOB,99.55492027503266,97.0291657246213
50000,sine_P(x_y),1,incremental,improved_OOB,99.66651845264562,98.70517928286851
55000,sine_P(x_y),1,incremental,improved_OOB,99.68150038841416,98.67542972699695
60000,sine_P(x_y),1,incremental,improved_OOB,99.9023307436182,98.50505050505048
65000,sine_P(x_y),1,incremental,improved_OOB,99.9179236912156,98.65853658536587
70000,sine_P(x_y),1,incremental,improved_OOB,99.92382783611893,98.59945872801083
75000,sine_P(x_y),1,incremental,improved_OOB,99.93022483109979,98.72811534500515
80000,sine_P(x_y),1,incremental,improved_OOB,99.93312369901237,98.71127633209419
85000,sine_P(x_y),1,incremental,improved_OOB,99.93248727219066,98.80096751900484
90000,sine_P(x_y),1,incremental,improved_OOB,99.93509577331011,98.76427525622252
95000,sine_P(x_y),1,incremental,improved_OOB,99.93760572363495,98.68240670220868
100000,sine_P(x_y),1,incremental,improved_OOB,99.94059210688492,98.75253778479586
5000,sine_P(x_y),1,incremental,WEOB1,98.80328596802842,90.02016129032259
10000,sine_P(x_y),1,incremental,WEOB1,98.991344873502,93.51214574898785
15000,sine_P(x_y),1,incremental,WEOB1,99.14165311252403,95.08141112618725
20000,sine_P(x_y),1,incremental,WEOB1,99.19310115350488,96.09247967479675
25000,sine_P(x_y),1,incremental,WEOB1,99.27947888509772,96.42005754212906
30000,sine_P(x_y),1,incremental,WEOB1,99.32257826343769,96.86813186813187
35000,sine_P(x_y),1,incremental,WEOB1,99.33133006484263,97.10487444608566
40000,sine_P(x_y),1,incremental,WEOB1,99.36388319388263,97.43983614951358
45000,sine_P(x_y),1,incremental,WEOB1,99.3700865022057,97.55369658602758
50000,sine_P(x_y),1,incremental,WEOB1,99.27523343708314,98.90438247011954
55000,sine_P(x_y),1,incremental,WEOB1,99.40406170236378,99.00910010111224
60000,sine_P(x_y),1,incremental,WEOB1,99.85571587125415,98.7272727272727
65000,sine_P(x_y),1,incremental,WEOB1,99.90572315882875,98.83130081300814
70000,sine_P(x_y),1,incremental,WEOB1,99.914953409259,98.80243572395128
75000,sine_P(x_y),1,incremental,WEOB1,99.90752021264814,98.90319258496396
80000,sine_P(x_y),1,incremental,WEOB1,99.90477877673945,98.92606361007847
85000,sine_P(x_y),1,incremental,WEOB1,99.9081384195381,98.99101589495508
90000,sine_P(x_y),1,incremental,WEOB1,99.91166693050499,98.91361639824302
95000,sine_P(x_y),1,incremental,WEOB1,99.9010010815008,98.84488448844884
100000,sine_P(x_y),1,incremental,WEOB1,99.90164419355635,98.91044439431536
5000,sine_P(x_y),1,incremental,OOB,98.57460035523978,89.0725806451613
10000,sine_P(x_y),1,incremental,OOB,98.94917887261428,92.71255060728745
15000,sine_P(x_y),1,incremental,OOB,99.1808369066982,94.54545454545455
20000,sine_P(x_y),1,incremental,OOB,99.26963176574979,95.76219512195124
25000,sine_P(x_y),1,incremental,OOB,99.36500199406214,96.1076859843814
30000,sine_P(x_y),1,incremental,OOB,99.42373006497343,96.52472527472528
35000,sine_P(x_y),1,incremental,OOB,99.45785228530761,96.76809453471198
40000,sine_P(x_y),1,incremental,OOB,99.49437579653129,97.12493599590374
45000,sine_P(x_y),1,incremental,OOB,99.50908149937156,97.3208229708343
50000,sine_P(x_y),1,incremental,OOB,99.60426856380613,99.08366533864543
55000,sine_P(x_y),1,incremental,OOB,99.63821995339029,98.87765419615775
60000,sine_P(x_y),1,incremental,OOB,99.88457269700334,98.40404040404042
65000,sine_P(x_y),1,incremental,OOB,99.90683229813664,98.62804878048783
70000,sine_P(x_y),1,incremental,OOB,99.91717201597397,98.65358592692827
75000,sine_P(x_y),1,incremental,OOB,99.92136449219183,98.7847579814624
80000,sine_P(x_y),1,incremental,OOB,99.92293724257053,98.81040892193309
85000,sine_P(x_y),1,incremental,OOB,99.9284291300819,98.86316516931583
90000,sine_P(x_y),1,incremental,OOB,99.93129650150388,98.84626647144947
95000,sine_P(x_y),1,incremental,OOB,99.93566456837027,98.75856816450874
100000,sine_P(x_y),1,incremental,OOB,99.93714102595706,98.80442138506655
5000,sine_P(x_y),1,incremental,ESOS_ELM,100.0,0.0
10000,sine_P(x_y),1,incremental,ESOS_ELM,100.0,0.0
15000,sine_P(x_y),1,incremental,ESOS_ELM,98.97530681650156,32.64586160108549
20000,sine_P(x_y),1,incremental,ESOS_ELM,98.46439662821652,49.390243902439025
25000,sine_P(x_y),1,incremental,ESOS_ELM,98.12646785128727,58.81216605014386
30000,sine_P(x_y),1,incremental,ESOS_ELM,97.90017720023626,65.54601648351647
35000,sine_P(x_y),1,incremental,ESOS_ELM,97.76118930887239,70.2215657311669
40000,sine_P(x_y),1,incremental,ESOS_ELM,97.70100293677619,74.0552995391705
45000,sine_P(x_y),1,incremental,ESOS_ELM,97.59149271754936,76.86411937598913
50000,sine_P(x_y),1,incremental,ESOS_ELM,95.50022232103157,99.20318725099602
55000,sine_P(x_y),1,incremental,ESOS_ELM,96.50094329153258,96.81496461071791
60000,sine_P(x_y),1,incremental,ESOS_ELM,99.08102108768034,93.43434343434346
65000,sine_P(x_y),1,incremental,ESOS_ELM,98.9407719609583,93.41463414634146
70000,sine_P(x_y),1,incremental,ESOS_ELM,98.74722674160627,92.30717185385654
75000,sine_P(x_y),1,incremental,ESOS_ELM,98.53361391073209,92.53861997940268
80000,sine_P(x_y),1,incremental,ESOS_ELM,98.58231099694407,92.92441140024782
85000,sine_P(x_y),1,incremental,ESOS_ELM,98.54165129491625,92.88873531444368
90000,sine_P(x_y),1,incremental,ESOS_ELM,98.53633053664714,92.68228404099561
95000,sine_P(x_y),1,incremental,ESOS_ELM,98.54607470674691,92.80020309723281
100000,sine_P(x_y),1,incremental,ESOS_ELM,98.54389035422881,92.94834198060003
5000,sine_P(x_y),1,incremental,improved_UOB,96.52309058614564,93.34677419354838
10000,sine_P(x_y),1,incremental,improved_UOB,96.81091877496672,95.8906882591093
15000,sine_P(x_y),1,incremental,improved_UOB,97.1913352062694,96.49932157394842
20000,sine_P(x_y),1,incremental,improved_UOB,97.32475598935225,97.01727642276423
25000,sine_P(x_y),1,incremental,improved_UOB,97.49412859485088,97.2379778051788
30000,sine_P(x_y),1,incremental,improved_UOB,97.54097755463674,97.56181318681317
35000,sine_P(x_y),1,incremental,improved_UOB,97.64004428277715,97.7636632200886
40000,sine_P(x_y),1,incremental,improved_UOB,97.71624092646978,98.00051203277008
45000,sine_P(x_y),1,incremental,improved_UOB,97.73270571998916,98.0352701786118
50000,sine_P(x_y),1,incremental,improved_UOB,97.37883503779457,98.66533864541834
55000,sine_P(x_y),1,incremental,improved_UOB,97.49306403284872,98.85743174924166
60000,sine_P(x_y),1,incremental,improved_UOB,98.69256381798002,98.72727272727272
65000,sine_P(x_y),1,incremental,improved_UOB,99.10714285714286,98.83130081300814
70000,sine_P(x_y),1,incremental,improved_UOB,99.22496672089929,98.59269282814614
75000,sine_P(x_y),1,incremental,improved_UOB,99.28231254845498,98.69721936148301
80000,sine_P(x_y),1,incremental,improved_UOB,99.33345143717614,98.79801734820322
85000,sine_P(x_y),1,incremental,improved_UOB,99.38758946358739,98.79751209398756
90000,sine_P(x_y),1,incremental,improved_UOB,99.43865759062847,98.68521229868226
95000,sine_P(x_y),1,incremental,improved_UOB,99.45287152325227,98.67479055597866
100000,sine_P(x_y),1,incremental,improved_UOB,99.48455641284787,98.73674712384391
5000,sine_P(x_y),1,incremental,WEOB2,96.52309058614564,93.34677419354838
10000,sine_P(x_y),1,incremental,WEOB2,96.81091877496672,95.8906882591093
15000,sine_P(x_y),1,incremental,WEOB2,97.1913352062694,96.49932157394842
20000,sine_P(x_y),1,incremental,WEOB2,97.32475598935225,97.01727642276423
25000,sine_P(x_y),1,incremental,WEOB2,97.49412859485088,97.2379778051788
30000,sine_P(x_y),1,incremental,WEOB2,97.54097755463674,97.56181318681317
35000,sine_P(x_y),1,incremental,WEOB2,97.64004428277715,97.7636632200886
40000,sine_P(x_y),1,incremental,WEOB2,97.71624092646978,98.00051203277008
45000,sine_P(x_y),1,incremental,WEOB2,97.73270571998916,98.0352701786118
50000,sine_P(x_y),1,incremental,WEOB2,97.37883503779457,98.66533864541834
55000,sine_P(x_y),1,incremental,WEOB2,97.49306403284872,98.85743174924166
60000,sine_P(x_y),1,incremental,WEOB2,98.69256381798002,98.72727272727272
65000,sine_P(x_y),1,incremental,WEOB2,99.10714285714286,98.83130081300814
70000,sine_P(x_y),1,incremental,WEOB2,99.22496672089929,98.59269282814614
75000,sine_P(x_y),1,incremental,WEOB2,99.28231254845498,98.69721936148301
80000,sine_P(x_y),1,incremental,WEOB2,99.33345143717614,98.79801734820322
85000,sine_P(x_y),1,incremental,WEOB2,99.38758946358739,98.79751209398756
90000,sine_P(x_y),1,incremental,WEOB2,99.43865759062847,98.68521229868226
95000,sine_P(x_y),1,incremental,WEOB2,99.45287152325227,98.67479055597866
100000,sine_P(x_y),1,incremental,WEOB2,99.48455641284787,98.73674712384391
5000,sine_P(x_y),1,incremental,UOB,95.96136767317941,93.40725806451614
10000,sine_P(x_y),1,incremental,UOB,96.19174434087884,96.04251012145751
15000,sine_P(x_y),1,incremental,UOB,96.60357829365667,96.75033921302577
20000,sine_P(x_y),1,incremental,UOB,96.75299467613132,97.27642276422765
25000,sine_P(x_y),1,incremental,UOB,96.9845349403997,97.52568845047269
30000,sine_P(x_y),1,incremental,UOB,97.07656526875368,97.8125
35000,sine_P(x_y),1,incremental,UOB,97.18962517792187,97.97636632200886
40000,sine_P(x_y),1,incremental,UOB,97.25716185515599,98.17972350230414
45000,sine_P(x_y),1,incremental,UOB,97.28664021490009,98.23423016052455
50000,sine_P(x_y),1,incremental,UOB,96.79857714539796,98.90438247011953
55000,sine_P(x_y),1,incremental,UOB,96.73621129730331,99.06976744186046
60000,sine_P(x_y),1,incremental,UOB,98.27302996670366,98.78787878787877
65000,sine_P(x_y),1,incremental,UOB,98.71450754214729,99.0040650406504
70000,sine_P(x_y),1,incremental,UOB,98.92767342109155,98.85656292286873
75000,sine_P(x_y),1,incremental,UOB,99.03754568612251,98.93408856848609
80000,sine_P(x_y),1,incremental,UOB,99.12175029895035,98.99628252788105
85000,sine_P(x_y),1,incremental,UOB,99.18505128015937,99.0463026952315
90000,sine_P(x_y),1,incremental,UOB,99.25914199778374,98.94875549048317
95000,sine_P(x_y),1,incremental,UOB,99.2884279415435,98.93627824320893
100000,sine_P(x_y),1,incremental,UOB,99.32679271328912,98.98488608166028
5000,sine_P(x_y),1,incremental,CSMOTE,97.33570159857904,84.27419354838709
10000,sine_P(x_y),1,incremental,CSMOTE,96.62671992898358,86.8421052631579
15000,sine_P(x_y),1,incremental,CSMOTE,96.75439893538372,87.58480325644506
20000,sine_P(x_y),1,incremental,CSMOTE,96.81122448979592,88.51626016260163
25000,sine_P(x_y),1,incremental,CSMOTE,97.21274427261042,89.35470612412658
30000,sine_P(x_y),1,incremental,CSMOTE,97.5007383343178,90.52197802197806
35000,sine_P(x_y),1,incremental,CSMOTE,97.71943697611893,91.52141802067943
40000,sine_P(x_y),1,incremental,CSMOTE,97.89161633512494,92.47311827956989
45000,sine_P(x_y),1,incremental,CSMOTE,97.99640190255562,93.12683698846935
50000,sine_P(x_y),1,incremental,CSMOTE,98.75500222321033,97.80876494023904
55000,sine_P(x_y),1,incremental,CSMOTE,96.93707690600377,95.75328614762387
60000,sine_P(x_y),1,incremental,CSMOTE,96.75915649278579,93.3333333333333
65000,sine_P(x_y),1,incremental,CSMOTE,97.11623779946761,93.90243902439023
70000,sine_P(x_y),1,incremental,CSMOTE,96.67948528324213,93.36941813261163
75000,sine_P(x_y),1,incremental,CSMOTE,96.62753350315653,92.32749742533471
80000,sine_P(x_y),1,incremental,CSMOTE,96.22658222241908,91.28459314332919
85000,sine_P(x_y),1,incremental,CSMOTE,95.55448978086038,91.74153420870768
90000,sine_P(x_y),1,incremental,CSMOTE,95.4757004907393,91.3323572474378
95000,sine_P(x_y),1,incremental,CSMOTE,95.63794681234576,90.73368875349072
100000,sine_P(x_y),1,incremental,CSMOTE,95.4963393891587,91.11211369275884
5000,sine_P(x_y),1,incremental,RebalanceStream,99.13410301953819,80.44354838709678
10000,sine_P(x_y),1,incremental,RebalanceStream,99.46737683089214,84.21052631578947
15000,sine_P(x_y),1,incremental,RebalanceStream,99.6229483956824,86.22795115332428
20000,sine_P(x_y),1,incremental,RebalanceStream,99.70053238686778,87.14430894308943
25000,sine_P(x_y),1,incremental,RebalanceStream,99.74741879735896,87.2996300863132
30000,sine_P(x_y),1,incremental,RebalanceStream,99.76742468989958,87.94642857142857
35000,sine_P(x_y),1,incremental,RebalanceStream,99.78174916969793,88.685376661743
40000,sine_P(x_y),1,incremental,RebalanceStream,99.77281542638664,89.50332821300562
45000,sine_P(x_y),1,incremental,RebalanceStream,99.7732705719989,90.16504634863215
50000,sine_P(x_y),1,incremental,RebalanceStream,99.7332147621165,94.42231075697212
55000,sine_P(x_y),1,incremental,RebalanceStream,99.77804905115967,94.23660262891808
60000,sine_P(x_y),1,incremental,RebalanceStream,99.91120976692562,94.34343434343432
65000,sine_P(x_y),1,incremental,RebalanceStream,99.94454303460516,95.02032520325203
70000,sine_P(x_y),1,incremental,RebalanceStream,99.96302322141695,94.51962110960757
75000,sine_P(x_y),1,incremental,RebalanceStream,99.9723114409126,94.85066941297633
80000,sine_P(x_y),1,incremental,RebalanceStream,99.96899774126402,94.96076001652209
85000,sine_P(x_y),1,incremental,RebalanceStream,99.9483509186158,95.05874222529371
90000,sine_P(x_y),1,incremental,RebalanceStream,99.95567516226059,95.19765739385066
95000,sine_P(x_y),1,incremental,RebalanceStream,99.95285765785752,95.17644072099517
100000,sine_P(x_y),1,incremental,RebalanceStream,99.94823378608227,95.39815023685992
5000,sine_P(x_y),2,incremental,improved_OOB,98.79878357830714,94.25047438330171
10000,sine_P(x_y),2,incremental,improved_OOB,98.95759717314488,96.16570327552986
15000,sine_P(x_y),2,incremental,improved_OOB,99.11023687955135,96.75073698001965
20000,sine_P(x_y),2,incremental,improved_OOB,99.23747413306577,97.37725141870219
25000,sine_P(x_y),2,incremental,improved_OOB,99.31340144230771,97.69674085850558
30000,sine_P(x_y),2,incremental,improved_OOB,99.3831277092364,97.94773635153129
35000,sine_P(x_y),2,incremental,improved_OOB,99.43099878632113,98.13054680790154
40000,sine_P(x_y),2,incremental,improved_OOB,99.45621975963789,98.21720025109855
45000,sine_P(x_y),2,incremental,improved_OOB,99.47974472807992,98.33705357142857
50000,sine_P(x_y),2,incremental,improved_OOB,99.2091388400703,99.24287118977384
55000,sine_P(x_y),2,incremental,improved_OOB,99.38906348208673,99.20293398533006
60000,sine_P(x_y),2,incremental,improved_OOB,99.73108821311888,99.2360430950049
65000,sine_P(x_y),2,incremental,improved_OOB,99.80124999999998,99.31000000000002
70000,sine_P(x_y),2,incremental,improved_OOB,99.825,99.28333333333335
75000,sine_P(x_y),2,incremental,improved_OOB,99.8589527554141,99.27080714106111
80000,sine_P(x_y),2,incremental,improved_OOB,99.86930712824861,99.32364223702807
85000,sine_P(x_y),2,incremental,improved_OOB,99.88034898213546,99.34232715008432
90000,sine_P(x_y),2,incremental,improved_OOB,99.89283679863287,99.30555555555556
95000,sine_P(x_y),2,incremental,improved_OOB,99.89120608497771,99.31953036232798
100000,sine_P(x_y),2,incremental,improved_OOB,99.893914633133,99.31662358098235
5000,sine_P(x_y),2,incremental,WEOB1,98.5656360871769,95.45540796963947
10000,sine_P(x_y),2,incremental,WEOB1,98.67995961635538,96.89788053949903
15000,sine_P(x_y),2,incremental,WEOB1,98.79969866912195,97.42220766459221
20000,sine_P(x_y),2,incremental,WEOB1,98.9113939926005,97.93486306439675
25000,sine_P(x_y),2,incremental,WEOB1,98.99639423076924,98.12400635930048
30000,sine_P(x_y),2,incremental,WEOB1,99.10011670556852,98.34221038615178
35000,sine_P(x_y),2,incremental,WEOB1,99.17219961447847,98.50128829086745
40000,sine_P(x_y),2,incremental,WEOB1,99.20680505696896,98.55743879472692
45000,sine_P(x_y),2,incremental,WEOB1,99.24112097669256,98.65513392857143
50000,sine_P(x_y),2,incremental,WEOB1,98.74968616620637,99.34119960668633
55000,sine_P(x_y),2,incremental,WEOB1,98.97297297297297,99.40342298288508
60000,sine_P(x_y),2,incremental,WEOB1,99.58532294546369,99.4515181194907
65000,sine_P(x_y),2,incremental,WEOB1,99.71875000000001,99.465
70000,sine_P(x_y),2,incremental,WEOB1,99.77583333333334,99.41999999999999
75000,sine_P(x_y),2,incremental,WEOB1,99.81963427572865,99.38647221523763
80000,sine_P(x_y),2,incremental,WEOB1,99.83039856337608,99.4225721784777
85000,sine_P(x_y),2,incremental,WEOB1,99.84461985874532,99.42664418212479
90000,sine_P(x_y),2,incremental,WEOB1,99.85865850185132,99.37644675925927
95000,sine_P(x_y),2,incremental,WEOB1,99.86034477383959,99.3902285065017
100000,sine_P(x_y),2,incremental,WEOB1,99.86178433925159,99.39530178711927
5000,sine_P(x_y),2,incremental,OOB,98.1905727318804,95.42694497153701
10000,sine_P(x_y),2,incremental,OOB,98.60171630489651,96.96050096339113
15000,sine_P(x_y),2,incremental,OOB,98.78379509500292,97.51719620045857
20000,sine_P(x_y),2,incremental,OOB,98.95152693296545,98.0187515420676
25000,sine_P(x_y),2,incremental,OOB,99.0359575320513,98.27503974562799
30000,sine_P(x_y),2,incremental,OOB,99.12512504168055,98.48202396804261
35000,sine_P(x_y),2,incremental,OOB,99.18861997572643,98.62868594331519
40000,sine_P(x_y),2,incremental,OOB,99.22085219291401,98.67922159447582
45000,sine_P(x_y),2,incremental,OOB,99.25915649278582,98.76897321428572
50000,sine_P(x_y),2,incremental,OOB,98.94802912377604,99.35103244837758
55000,sine_P(x_y),2,incremental,OOB,99.15776241357636,99.40342298288508
60000,sine_P(x_y),2,incremental,OOB,99.66323196783111,99.52007835455439
65000,sine_P(x_y),2,incremental,OOB,99.70625,99.50999999999999
70000,sine_P(x_y),2,incremental,OOB,99.73749999999998,99.50333333333332
75000,sine_P(x_y),2,incremental,OOB,99.78530861886037,99.48453608247422
80000,sine_P(x_y),2,incremental,OOB,99.80346186461816,99.50938824954574
85000,sine_P(x_y),2,incremental,OOB,99.82093892812631,99.51264755480608
90000,sine_P(x_y),2,incremental,OOB,99.8387211620621,99.47627314814815
95000,sine_P(x_y),2,incremental,OOB,99.84101748807633,99.48112612043934
100000,sine_P(x_y),2,incremental,OOB,99.84461125114257,99.47959986512306
5000,sine_P(x_y),2,incremental,ESOS_ELM,100.0,0.0
10000,sine_P(x_y),2,incremental,ESOS_ELM,100.0,0.0
15000,sine_P(x_y),2,incremental,ESOS_ELM,99.52289277642923,31.503439240091716
20000,sine_P(x_y),2,incremental,ESOS_ELM,99.00670972596727,48.332099679249936
25000,sine_P(x_y),2,incremental,ESOS_ELM,98.83914262820512,58.237281399046104
30000,sine_P(x_y),2,incremental,ESOS_ELM,98.73291097032345,64.9167776298269
35000,sine_P(x_y),2,incremental,ESOS_ELM,98.53965874205753,69.56198110506728
40000,sine_P(x_y),2,incremental,ESOS_ELM,98.33338535976277,73.20652856246076
45000,sine_P(x_y),2,incremental,ESOS_ELM,98.29245283018868,76.08593750000001
50000,sine_P(x_y),2,incremental,ESOS_ELM,95.9251820236003,99.18387413962634
55000,sine_P(x_y),2,incremental,ESOS_ELM,96.81709616593335,97.26161369193153
60000,sine_P(x_y),2,incremental,ESOS_ELM,98.52978135209852,93.8099902056807
65000,sine_P(x_y),2,incremental,ESOS_ELM,98.73499999999999,93.845
70000,sine_P(x_y),2,incremental,ESOS_ELM,98.81416666666667,93.84333333333333
75000,sine_P(x_y),2,incremental,ESOS_ELM,98.8410410035574,93.85969323610763
80000,sine_P(x_y),2,incremental,ESOS_ELM,98.83922781463562,93.91681809004643
85000,sine_P(x_y),2,incremental,ESOS_ELM,98.81719983381805,93.90219224283304
90000,sine_P(x_y),2,incremental,ESOS_ELM,98.82583309598404,93.70515046296296
95000,sine_P(x_y),2,incremental,ESOS_ELM,98.76336544156614,93.45410932963009
100000,sine_P(x_y),2,incremental,ESOS_ELM,98.76547655319503,93.36293132516577
5000,sine_P(x_y),2,incremental,improved_UOB,96.77394830207807,96.40417457305504
10000,sine_P(x_y),2,incremental,improved_UOB,97.28419989904089,97.14836223506742
15000,sine_P(x_y),2,incremental,improved_UOB,97.46463547334058,97.64821487061906
20000,sine_P(x_y),2,incremental,improved_UOB,97.63842729039943,98.05329385640266
25000,sine_P(x_y),2,incremental,improved_UOB,97.76692708333333,98.1856120826709
30000,sine_P(x_y),2,incremental,improved_UOB,97.94889963321107,98.35386151797603
35000,sine_P(x_y),2,incremental,improved_UOB,98.09559505961306,98.48554251359863
40000,sine_P(x_y),2,incremental,improved_UOB,98.19135320742937,98.55869428750785
45000,sine_P(x_y),2,incremental,improved_UOB,98.28440621531631,98.66517857142858
50000,sine_P(x_y),2,incremental,improved_UOB,97.78809942254583,99.30186823992133
55000,sine_P(x_y),2,incremental,improved_UOB,98.00628535512257,99.33007334963324
60000,sine_P(x_y),2,incremental,improved_UOB,98.88665493842674,99.50048971596475
65000,sine_P(x_y),2,incremental,improved_UOB,99.17624999999998,99.465
70000,sine_P(x_y),2,incremental,improved_UOB,99.33333333333334,99.38666666666668
75000,sine_P(x_y),2,incremental,improved_UOB,99.43893153591712,99.33869751068644
80000,sine_P(x_y),2,incremental,improved_UOB,99.47323789095626,99.34585099939432
85000,sine_P(x_y),2,incremental,improved_UOB,99.51641046946406,99.3389544688027
90000,sine_P(x_y),2,incremental,improved_UOB,99.55069780689263,99.29398148148148
95000,sine_P(x_y),2,incremental,improved_UOB,99.5797873998566,99.31826789546776
100000,sine_P(x_y),2,incremental,improved_UOB,99.58452206187852,99.31662358098235
5000,sine_P(x_y),2,incremental,WEOB2,96.77394830207807,96.40417457305504
10000,sine_P(x_y),2,incremental,WEOB2,97.28419989904089,97.14836223506742
15000,sine_P(x_y),2,incremental,WEOB2,97.46463547334058,97.64821487061906
20000,sine_P(x_y),2,incremental,WEOB2,97.63842729039943,98.05329385640266
25000,sine_P(x_y),2,incremental,WEOB2,97.76692708333333,98.1856120826709
30000,sine_P(x_y),2,incremental,WEOB2,97.94889963321107,98.35386151797603
35000,sine_P(x_y),2,incremental,WEOB2,98.09559505961306,98.48554251359863
40000,sine_P(x_y),2,incremental,WEOB2,98.19135320742937,98.55869428750785
45000,sine_P(x_y),2,incremental,WEOB2,98.28440621531631,98.66517857142858
50000,sine_P(x_y),2,incremental,WEOB2,97.78809942254583,99.30186823992133
55000,sine_P(x_y),2,incremental,WEOB2,98.00628535512257,99.33007334963324
60000,sine_P(x_y),2,incremental,WEOB2,98.88665493842674,99.50048971596475
65000,sine_P(x_y),2,incremental,WEOB2,99.17624999999998,99.465
70000,sine_P(x_y),2,incremental,WEOB2,99.33333333333334,99.38666666666668
75000,sine_P(x_y),2,incremental,WEOB2,99.43893153591712,99.33869751068644
80000,sine_P(x_y),2,incremental,WEOB2,99.47323789095626,99.34585099939432
85000,sine_P(x_y),2,incremental,WEOB2,99.51641046946406,99.3389544688027
90000,sine_P(x_y),2,incremental,WEOB2,99.55069780689263,99.29398148148148
95000,sine_P(x_y),2,incremental,WEOB2,99.5797873998566,99.31826789546776
100000,sine_P(x_y),2,incremental,WEOB2,99.58452206187852,99.31662358098235
5000,sine_P(x_y),2,incremental,UOB,94.65788139888494,96.86907020872866
