
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,59s [running] 2,02% Evaluating learner...                                  
| 1,09s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,78s [running] 5,15% Evaluating learner...                                  
- 2,28s [running] 5,15% Evaluating learner...                                  
\ 2,78s [running] 5,89% Evaluating learner...                                  
| 3,42s [running] 7,17% Evaluating learner...                                  
\ 6m47s [running] 94,02% Evaluating learner...                                 
| 6m48s [running] 94,02% Evaluating learner...                                 
/ 6m49s [running] 94,20% Evaluating learner...                                 
- 6m50s [running] 94,39% Evaluating learner...                                 
\ 6m51s [running] 94,57% Evaluating learner...                                 
| 6m52s [running] 94,57% Evaluating learner...                                 
/ 6m53s [running] 94,75% Evaluating learner...                                 
- 6m54s [running] 94,94% Evaluating learner...                                 
\ 6m55s [running] 94,94% Evaluating learner...                                 
| 6m56s [running] 95,12% Evaluating learner...                                 
/ 6m57s [running] 95,12% Evaluating learner...                                 
- 6m57s [running] 95,12% Evaluating learner...                                 
\ 6m58s [running] 95,12% Evaluating learner...                                 
| 6m59s [running] 95,12% Evaluating learner...                                 
/ 7m0s [running] 95,12% Evaluating learner...                                  
- 7m1s [running] 95,30% Evaluating learner...                                  
\ 7m2s [running] 95,31% Evaluating learner...                                  
| 7m3s [running] 95,49% Evaluating learner...                                  
/ 7m4s [running] 95,67% Evaluating learner...                                  
- 7m5s [running] 95,67% Evaluating learner...                                  
\ 7m6s [running] 95,86% Evaluating learner...                                  
| 7m6s [running] 96,04% Evaluating learner...                                  
/ 7m7s [running] 96,04% Evaluating learner...                                  
- 7m8s [running] 96,23% Evaluating learner...                                  
\ 7m9s [running] 96,41% Evaluating learner...                                  
| 7m10s [running] 96,41% Evaluating learner...                                 
/ 7m11s [running] 96,59% Evaluating learner...                                 
- 7m12s [running] 96,78% Evaluating learner...                                 
\ 7m13s [running] 96,78% Evaluating learner...                                 
| 7m14s [running] 96,96% Evaluating learner...                                 
/ 7m15s [running] 96,96% Evaluating learner...                                 
- 7m16s [running] 97,15% Evaluating learner...                                 
\ 7m17s [running] 97,33% Evaluating learner...                                 
| 7m18s [running] 97,51% Evaluating learner...                                 
/ 7m18s [running] 97,51% Evaluating learner...                                 
- 7m19s [running] 97,70% Evaluating learner...                                 
\ 7m20s [running] 97,88% Evaluating learner...                                 
| 7m21s [running] 97,88% Evaluating learner...                                 
/ 7m22s [running] 98,06% Evaluating learner...                                 
- 7m23s [running] 98,06% Evaluating learner...                                 
\ 7m24s [running] 98,25% Evaluating learner...                                 
| 7m25s [running] 98,43% Evaluating learner...                                 
/ 7m25s [running] 98,43% Evaluating learner...                                 
- 7m26s [running] 98,43% Evaluating learner...                                 
\ 7m27s [running] 98,62% Evaluating learner...                                 
| 7m28s [running] 98,80% Evaluating learner...                                 
/ 7m29s [running] 98,80% Evaluating learner...                                 
- 7m29s [running] 98,99% Evaluating learner...                                 
\ 7m30s [running] 98,98% Evaluating learner...                                 
| 7m31s [running] 98,98% Evaluating learner...                                 
/ 7m31s [running] 98,98% Evaluating learner...                                 
- 7m32s [running] 99,17% Evaluating learner...                                 
\ 7m33s [running] 99,17% Evaluating learner...                                 
| 7m33s [running] 99,35% Evaluating learner...                                 
/ 7m34s [running] 99,54% Evaluating learner...                                 
- 7m35s [running] 99,54% Evaluating learner...                                 
\ 7m36s [running] 99,72% Evaluating learner...                                 
| 7m36s [running] 99,72% Evaluating learner...                                 
/ 7m37s [running] 99,72% Evaluating learner...                                 
- 7m37s [running] 99,90% Evaluating learner...                                 
\ 7m38s [running] 99,90% Evaluating learner...                                 
| 7m39s [running] 100,00% Evaluating learner...                                
/ 7m40s [running] 100,00% Evaluating learner...                                
- 7m40s [running] 100,00% Evaluating learner...                                
\ 7m41s [running] 100,00% Evaluating learner...                                
| 7m42s [running] 100,00% Evaluating learner...                                
/ 7m42s [running] 100,00% Evaluating learner...                                
- 7m43s [running] 100,00% Evaluating learner...                                
\ 7m44s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m44s (CPU time)

