
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,68s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,53s [running] 5,15% Evaluating learner...                                  
/ 2,31s [running] 6,07% Evaluating learner...                                  
- 3,13s [running] 9,38% Evaluating learner...                                  
\ 3,96s [running] 10,11% Evaluating learner...                                 
| 4,91s [running] 13,24% Evaluating learner...                                 
\ 4m16s [running] 93,61% Evaluating learner...                                 
| 4m16s [running] 93,80% Evaluating learner...                                 
/ 4m17s [running] 93,80% Evaluating learner...                                 
- 4m17s [running] 93,80% Evaluating learner...                                 
\ 4m17s [running] 93,80% Evaluating learner...                                 
| 4m17s [running] 93,98% Evaluating learner...                                 
/ 4m18s [running] 93,98% Evaluating learner...                                 
- 4m18s [running] 93,98% Evaluating learner...                                 
\ 4m18s [running] 94,16% Evaluating learner...                                 
| 4m19s [running] 94,16% Evaluating learner...                                 
/ 4m19s [running] 94,16% Evaluating learner...                                 
- 4m19s [running] 94,35% Evaluating learner...                                 
\ 4m20s [running] 94,35% Evaluating learner...                                 
| 4m20s [running] 94,53% Evaluating learner...                                 
/ 4m21s [running] 94,53% Evaluating learner...                                 
- 4m21s [running] 94,72% Evaluating learner...                                 
\ 4m22s [running] 94,72% Evaluating learner...                                 
| 4m23s [running] 94,72% Evaluating learner...                                 
/ 4m23s [running] 94,90% Evaluating learner...                                 
- 4m24s [running] 95,08% Evaluating learner...                                 
\ 4m24s [running] 95,08% Evaluating learner...                                 
| 4m25s [running] 95,08% Evaluating learner...                                 
/ 4m25s [running] 95,08% Evaluating learner...                                 
- 4m26s [running] 95,08% Evaluating learner...                                 
\ 4m27s [running] 95,08% Evaluating learner...                                 
| 4m27s [running] 95,08% Evaluating learner...                                 
/ 4m28s [running] 95,08% Evaluating learner...                                 
- 4m29s [running] 95,08% Evaluating learner...                                 
\ 4m29s [running] 95,08% Evaluating learner...                                 
| 4m30s [running] 95,08% Evaluating learner...                                 
/ 4m30s [running] 95,08% Evaluating learner...                                 
- 4m30s [running] 95,08% Evaluating learner...                                 
\ 4m31s [running] 95,27% Evaluating learner...                                 
| 4m31s [running] 95,27% Evaluating learner...                                 
/ 4m32s [running] 95,45% Evaluating learner...                                 
- 4m32s [running] 95,45% Evaluating learner...                                 
\ 4m33s [running] 95,64% Evaluating learner...                                 
| 4m33s [running] 95,64% Evaluating learner...                                 
/ 4m34s [running] 95,82% Evaluating learner...                                 
- 4m34s [running] 95,82% Evaluating learner...                                 
\ 4m35s [running] 96,00% Evaluating learner...                                 
| 4m35s [running] 96,00% Evaluating learner...                                 
/ 4m36s [running] 96,19% Evaluating learner...                                 
- 4m36s [running] 96,19% Evaluating learner...                                 
\ 4m37s [running] 96,19% Evaluating learner...                                 
| 4m37s [running] 96,37% Evaluating learner...                                 
/ 4m37s [running] 96,37% Evaluating learner...                                 
- 4m38s [running] 96,37% Evaluating learner...                                 
\ 4m38s [running] 96,56% Evaluating learner...                                 
| 4m38s [running] 96,56% Evaluating learner...                                 
/ 4m39s [running] 96,56% Evaluating learner...                                 
- 4m39s [running] 96,74% Evaluating learner...                                 
\ 4m40s [running] 96,74% Evaluating learner...                                 
| 4m40s [running] 96,92% Evaluating learner...                                 
/ 4m40s [running] 96,92% Evaluating learner...                                 
- 4m41s [running] 96,92% Evaluating learner...                                 
\ 4m41s [running] 97,11% Evaluating learner...                                 
| 4m42s [running] 97,11% Evaluating learner...                                 
/ 4m42s [running] 97,29% Evaluating learner...                                 
- 4m42s [running] 97,29% Evaluating learner...                                 
\ 4m43s [running] 97,48% Evaluating learner...                                 
| 4m43s [running] 97,47% Evaluating learner...                                 
/ 4m43s [running] 97,47% Evaluating learner...                                 
- 4m44s [running] 97,48% Evaluating learner...                                 
\ 4m44s [running] 97,66% Evaluating learner...                                 
| 4m44s [running] 97,66% Evaluating learner...                                 
/ 4m45s [running] 97,66% Evaluating learner...                                 
- 4m45s [running] 97,66% Evaluating learner...                                 
\ 4m45s [running] 97,84% Evaluating learner...                                 
| 4m45s [running] 97,84% Evaluating learner...                                 
/ 4m46s [running] 97,84% Evaluating learner...                                 
- 4m46s [running] 97,84% Evaluating learner...                                 
\ 4m46s [running] 98,03% Evaluating learner...                                 
| 4m46s [running] 98,03% Evaluating learner...                                 
/ 4m47s [running] 98,03% Evaluating learner...                                 
- 4m47s [running] 98,03% Evaluating learner...                                 
\ 4m47s [running] 98,03% Evaluating learner...                                 
| 4m47s [running] 98,21% Evaluating learner...                                 
/ 4m47s [running] 98,21% Evaluating learner...                                 
- 4m48s [running] 98,21% Evaluating learner...                                 
\ 4m48s [running] 98,21% Evaluating learner...                                 
| 4m48s [running] 98,39% Evaluating learner...                                 
/ 4m48s [running] 98,39% Evaluating learner...                                 
- 4m49s [running] 98,39% Evaluating learner...                                 
\ 4m49s [running] 98,39% Evaluating learner...                                 
| 4m49s [running] 98,58% Evaluating learner...                                 
/ 4m50s [running] 98,58% Evaluating learner...                                 
- 4m50s [running] 98,58% Evaluating learner...                                 
\ 4m50s [running] 98,76% Evaluating learner...                                 
| 4m51s [running] 98,76% Evaluating learner...                                 
/ 4m51s [running] 98,76% Evaluating learner...                                 
- 4m51s [running] 98,76% Evaluating learner...                                 
\ 4m52s [running] 98,95% Evaluating learner...                                 
| 4m52s [running] 98,95% Evaluating learner...                                 
/ 4m52s [running] 98,95% Evaluating learner...                                 
- 4m53s [running] 98,95% Evaluating learner...                                 
\ 4m53s [running] 99,13% Evaluating learner...                                 
| 4m53s [running] 99,13% Evaluating learner...                                 
/ 4m54s [running] 99,13% Evaluating learner...                                 
- 4m54s [running] 99,31% Evaluating learner...                                 
\ 4m54s [running] 99,31% Evaluating learner...                                 
| 4m55s [running] 99,31% Evaluating learner...                                 
/ 4m55s [running] 99,50% Evaluating learner...                                 
- 4m56s [running] 99,50% Evaluating learner...                                 
\ 4m56s [running] 99,50% Evaluating learner...                                 
| 4m56s [running] 99,68% Evaluating learner...                                 
/ 4m57s [running] 99,68% Evaluating learner...                                 
- 4m57s [running] 99,68% Evaluating learner...                                 
\ 4m57s [running] 99,87% Evaluating learner...                                 
| 4m58s [running] 99,87% Evaluating learner...                                 
/ 4m58s [running] 99,87% Evaluating learner...                                 
- 4m58s [running] 100,00% Evaluating learner...                                
\ 4m59s [running] 100,00% Evaluating learner...                                
| 4m59s [running] 100,00% Evaluating learner...                                
/ 4m59s [running] 100,00% Evaluating learner...                                
- 5m0s [running] 100,00% Evaluating learner...                                 
\ 5m0s [running] 100,00% Evaluating learner...                                 
| 5m0s [running] 100,00% Evaluating learner...                                 
/ 5m1s [running] 100,00% Evaluating learner...                                 
- 5m1s [running] 100,00% Evaluating learner...                                 
\ 5m1s [running] 100,00% Evaluating learner...                                 
| 5m2s [running] 100,00% Evaluating learner...                                 
/ 5m2s [running] 100,00% Evaluating learner...                                 
- 5m2s [running] 100,00% Evaluating learner...                                 
\ 5m3s [running] 100,00% Evaluating learner...                                 
| 5m3s [running] 100,00% Evaluating learner...                                 
/ 5m3s [running] 100,00% Evaluating learner...                                 
- 5m4s [running] 100,00% Evaluating learner...                                 
\ 5m4s [running] 100,00% Evaluating learner...                                 
| 5m4s [running] 100,00% Evaluating learner...                                 
/ 5m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 5m5s (CPU time)

