| 7m54s [running] 63,47% Evaluating learner...                                 
/ 7m55s [running] 63,47% Evaluating learner...                                 
- 7m56s [running] 63,47% Evaluating learner...                                 
\ 7m57s [running] 63,47% Evaluating learner...                                 
| 7m58s [running] 63,47% Evaluating learner...                                 
/ 7m59s [running] 63,47% Evaluating learner...                                 
- 7m59s [running] 63,47% Evaluating learner...                                 
\ 8m0s [running] 63,47% Evaluating learner...                                  
| 8m1s [running] 63,47% Evaluating learner...                                  
/ 8m2s [running] 63,47% Evaluating learner...                                  
- 8m3s [running] 63,47% Evaluating learner...                                  
\ 8m4s [running] 63,47% Evaluating learner...                                  
| 8m5s [running] 63,47% Evaluating learner...                                  
/ 8m5s [running] 63,47% Evaluating learner...                                  
- 8m6s [running] 63,47% Evaluating learner...                                  
\ 8m7s [running] 63,47% Evaluating learner...                                  
| 8m8s [running] 63,47% Evaluating learner...                                  
/ 8m9s [running] 63,47% Evaluating learner...                                  
- 8m10s [running] 63,47% Evaluating learner...                                 
\ 8m11s [running] 63,47% Evaluating learner...                                 
| 8m12s [running] 63,47% Evaluating learner...                                 
/ 8m13s [running] 63,47% Evaluating learner...                                 
- 8m14s [running] 63,47% Evaluating learner...                                 
\ 8m15s [running] 63,47% Evaluating learner...                                 
| 8m16s [running] 63,47% Evaluating learner...                                 
/ 8m17s [running] 63,47% Evaluating learner...                                 
- 8m18s [running] 63,47% Evaluating learner...                                 
\ 8m18s [running] 63,47% Evaluating learner...                                 
| 8m19s [running] 63,47% Evaluating learner...                                 
/ 8m20s [running] 63,47% Evaluating learner...                                 
- 8m21s [running] 63,47% Evaluating learner...                                 
\ 8m22s [running] 63,47% Evaluating learner...                                 
| 8m23s [running] 63,47% Evaluating learner...                                 
/ 8m24s [running] 64,47% Evaluating learner...                                 
- 8m25s [running] 64,47% Evaluating learner...                                 
\ 8m26s [running] 64,47% Evaluating learner...                                 
| 8m27s [running] 64,47% Evaluating learner...                                 
/ 8m27s [running] 64,47% Evaluating learner...                                 
- 8m28s [running] 64,47% Evaluating learner...                                 
\ 8m29s [running] 64,47% Evaluating learner...                                 
| 8m30s [running] 64,47% Evaluating learner...                                 
/ 8m31s [running] 64,47% Evaluating learner...                                 
- 8m32s [running] 64,47% Evaluating learner...                                 
\ 8m33s [running] 64,47% Evaluating learner...                                 
| 8m34s [running] 64,47% Evaluating learner...                                 
/ 8m35s [running] 64,47% Evaluating learner...                                 
- 8m36s [running] 64,47% Evaluating learner...                                 
\ 8m37s [running] 64,47% Evaluating learner...                                 
| 8m38s [running] 64,47% Evaluating learner...                                 
/ 8m39s [running] 64,47% Evaluating learner...                                 
- 8m40s [running] 64,47% Evaluating learner...                                 
\ 8m41s [running] 64,47% Evaluating learner...                                 
| 8m42s [running] 64,47% Evaluating learner...                                 
/ 8m42s [running] 64,47% Evaluating learner...                                 
- 8m43s [running] 64,47% Evaluating learner...                                 
\ 8m44s [running] 64,47% Evaluating learner...                                 
| 8m45s [running] 64,47% Evaluating learner...                                 
/ 8m46s [running] 64,47% Evaluating learner...                                 
- 8m47s [running] 64,47% Evaluating learner...                                 
\ 8m48s [running] 64,47% Evaluating learner...                                 
| 8m49s [running] 64,47% Evaluating learner...                                 
/ 8m50s [running] 64,47% Evaluating learner...                                 
- 8m51s [running] 65,45% Evaluating learner...                                 
\ 8m52s [running] 65,45% Evaluating learner...                                 
| 8m53s [running] 65,45% Evaluating learner...                                 
/ 8m54s [running] 65,45% Evaluating learner...                                 
- 8m55s [running] 65,45% Evaluating learner...                                 
\ 8m56s [running] 65,45% Evaluating learner...                                 
| 8m57s [running] 65,45% Evaluating learner...                                 
/ 8m57s [running] 65,45% Evaluating learner...                                 
- 8m58s [running] 65,45% Evaluating learner...                                 
\ 8m59s [running] 65,45% Evaluating learner...                                 
| 9m0s [running] 65,45% Evaluating learner...                                  
/ 9m1s [running] 65,45% Evaluating learner...                                  
- 9m2s [running] 65,45% Evaluating learner...                                  
\ 9m2s [running] 65,45% Evaluating learner...                                  
| 9m3s [running] 65,45% Evaluating learner...                                  
/ 9m4s [running] 65,45% Evaluating learner...                                  
- 9m5s [running] 65,45% Evaluating learner...                                  
\ 9m5s [running] 65,45% Evaluating learner...                                  
| 9m6s [running] 65,45% Evaluating learner...                                  
/ 9m7s [running] 65,45% Evaluating learner...                                  
- 9m8s [running] 65,45% Evaluating learner...                                  
\ 9m9s [running] 65,45% Evaluating learner...                                  
| 9m10s [running] 65,45% Evaluating learner...                                 
/ 9m11s [running] 65,45% Evaluating learner...                                 
- 9m12s [running] 65,45% Evaluating learner...                                 
\ 9m13s [running] 65,45% Evaluating learner...                                 
| 9m14s [running] 65,45% Evaluating learner...                                 
/ 9m14s [running] 65,45% Evaluating learner...                                 
- 9m15s [running] 65,45% Evaluating learner...                                 
\ 9m16s [running] 65,45% Evaluating learner...                                 
| 9m17s [running] 65,45% Evaluating learner...                                 
/ 9m18s [running] 65,45% Evaluating learner...                                 
- 9m19s [running] 66,45% Evaluating learner...                                 
\ 9m20s [running] 66,45% Evaluating learner...                                 
| 9m21s [running] 66,45% Evaluating learner...                                 
/ 9m22s [running] 66,45% Evaluating learner...                                 
- 9m23s [running] 66,45% Evaluating learner...                                 
\ 9m24s [running] 66,45% Evaluating learner...                                 
| 9m25s [running] 66,45% Evaluating learner...                                 
/ 9m26s [running] 66,45% Evaluating learner...                                 
- 9m26s [running] 66,45% Evaluating learner...                                 
\ 9m27s [running] 66,45% Evaluating learner...                                 
| 9m28s [running] 66,45% Evaluating learner...                                 
/ 9m29s [running] 66,45% Evaluating learner...                                 
- 9m30s [running] 66,45% Evaluating learner...                                 
\ 9m31s [running] 66,45% Evaluating learner...                                 
| 9m32s [running] 66,45% Evaluating learner...                                 
/ 9m33s [running] 66,45% Evaluating learner...                                 
- 9m33s [running] 66,45% Evaluating learner...                                 
\ 9m34s [running] 66,45% Evaluating learner...                                 
| 9m35s [running] 66,45% Evaluating learner...                                 
/ 9m36s [running] 66,45% Evaluating learner...                                 
- 9m37s [running] 66,45% Evaluating learner...                                 
\ 9m38s [running] 66,45% Evaluating learner...                                 
| 9m39s [running] 66,45% Evaluating learner...                                 
/ 9m40s [running] 66,45% Evaluating learner...                                 
- 9m41s [running] 66,45% Evaluating learner...                                 
\ 9m42s [running] 66,45% Evaluating learner...                                 
| 9m43s [running] 66,45% Evaluating learner...                                 
/ 9m44s [running] 66,45% Evaluating learner...                                 
- 9m44s [running] 66,45% Evaluating learner...                                 
\ 9m45s [running] 66,45% Evaluating learner...                                 
| 9m46s [running] 66,45% Evaluating learner...                                 
/ 9m47s [running] 66,45% Evaluating learner...                                 
- 9m48s [running] 66,45% Evaluating learner...                                 
\ 9m49s [running] 66,45% Evaluating learner...                                 
| 9m50s [running] 67,44% Evaluating learner...                                 
/ 9m51s [running] 67,44% Evaluating learner...                                 
- 9m52s [running] 67,44% Evaluating learner...                                 
\ 9m53s [running] 67,44% Evaluating learner...                                 
| 9m54s [running] 67,44% Evaluating learner...                                 
/ 9m55s [running] 67,44% Evaluating learner...                                 
- 9m56s [running] 67,44% Evaluating learner...                                 
\ 9m57s [running] 67,44% Evaluating learner...                                 
| 9m57s [running] 67,44% Evaluating learner...                                 
/ 9m58s [running] 67,44% Evaluating learner...                                 
- 9m59s [running] 67,44% Evaluating learner...                                 
\ 10m0s [running] 67,44% Evaluating learner...                                 
| 10m1s [running] 67,44% Evaluating learner...                                 
/ 10m2s [running] 67,44% Evaluating learner...                                 
- 10m3s [running] 67,44% Evaluating learner...                                 
\ 10m4s [running] 67,44% Evaluating learner...                                 
| 10m5s [running] 67,44% Evaluating learner...                                 
/ 10m6s [running] 67,44% Evaluating learner...                                 
- 10m7s [running] 67,44% Evaluating learner...                                 
\ 10m8s [running] 67,44% Evaluating learner...                                 
| 10m9s [running] 67,44% Evaluating learner...                                 
/ 10m10s [running] 67,44% Evaluating learner...                                
- 10m11s [running] 67,44% Evaluating learner...                                
\ 10m11s [running] 67,44% Evaluating learner...                                
| 10m12s [running] 67,44% Evaluating learner...                                
/ 10m13s [running] 67,44% Evaluating learner...                                
- 10m14s [running] 67,44% Evaluating learner...                                
\ 10m15s [running] 67,44% Evaluating learner...                                
| 10m16s [running] 67,44% Evaluating learner...                                
/ 10m17s [running] 67,44% Evaluating learner...                                
- 10m18s [running] 67,44% Evaluating learner...                                
\ 10m19s [running] 67,80% Evaluating learner...                                
| 10m20s [running] 68,44% Evaluating learner...                                
/ 10m21s [running] 68,44% Evaluating learner...                                
- 10m22s [running] 68,44% Evaluating learner...                                
\ 10m23s [running] 68,44% Evaluating learner...                                
| 10m24s [running] 68,44% Evaluating learner...                                
/ 10m24s [running] 68,44% Evaluating learner...                                
- 10m25s [running] 68,44% Evaluating learner...                                
\ 10m26s [running] 68,44% Evaluating learner...                                
| 10m27s [running] 68,44% Evaluating learner...                                
/ 10m28s [running] 68,44% Evaluating learner...                                
- 10m29s [running] 68,44% Evaluating learner...                                
\ 10m30s [running] 68,44% Evaluating learner...                                
| 10m31s [running] 68,44% Evaluating learner...                                
/ 10m32s [running] 68,44% Evaluating learner...                                
- 10m33s [running] 68,44% Evaluating learner...                                
\ 10m34s [running] 68,44% Evaluating learner...                                
| 10m35s [running] 68,44% Evaluating learner...                                
/ 10m36s [running] 68,44% Evaluating learner...                                
- 10m37s [running] 68,44% Evaluating learner...                                
\ 10m37s [running] 68,44% Evaluating learner...                                
| 10m38s [running] 68,44% Evaluating learner...                                
/ 10m39s [running] 68,44% Evaluating learner...                                
- 10m40s [running] 68,44% Evaluating learner...                                
\ 10m41s [running] 68,44% Evaluating learner...                                
| 10m42s [running] 68,44% Evaluating learner...                                
/ 10m43s [running] 68,44% Evaluating learner...                                
- 10m44s [running] 68,44% Evaluating learner...                                
\ 10m45s [running] 68,44% Evaluating learner...                                
| 10m46s [running] 68,44% Evaluating learner...                                
/ 10m47s [running] 68,44% Evaluating learner...                                
- 10m48s [running] 68,44% Evaluating learner...                                
\ 10m48s [running] 68,44% Evaluating learner...                                
| 10m49s [running] 68,44% Evaluating learner...                                
/ 10m50s [running] 68,44% Evaluating learner...                                
- 10m51s [running] 69,04% Evaluating learner...                                
\ 10m52s [running] 69,04% Evaluating learner...                                
| 10m53s [running] 69,04% Evaluating learner...                                
/ 10m54s [running] 69,04% Evaluating learner...                                
- 10m55s [running] 69,04% Evaluating learner...                                
\ 10m56s [running] 69,04% Evaluating learner...                                
| 10m57s [running] 69,04% Evaluating learner...                                
/ 10m58s [running] 69,04% Evaluating learner...                                
- 10m59s [running] 69,04% Evaluating learner...                                
\ 11m0s [running] 70,46% Evaluating learner...                                 
| 11m1s [running] 71,52% Evaluating learner...                                 
/ 11m2s [running] 72,59% Evaluating learner...                                 
- 11m3s [running] 73,63% Evaluating learner...                                 
\ 11m4s [running] 73,63% Evaluating learner...                                 
| 11m5s [running] 74,28% Evaluating learner...                                 
/ 11m6s [running] 76,47% Evaluating learner...                                 
- 11m7s [running] 76,79% Evaluating learner...                                 
\ 11m8s [running] 77,86% Evaluating learner...                                 
| 11m9s [running] 77,86% Evaluating learner...                                 
/ 11m9s [running] 78,91% Evaluating learner...                                 
- 11m10s [running] 78,91% Evaluating learner...                                
\ 11m11s [running] 79,97% Evaluating learner...                                
| 11m12s [running] 79,97% Evaluating learner...                                
/ 11m13s [running] 79,97% Evaluating learner...                                
- 11m14s [running] 80,31% Evaluating learner...                                
\ 11m15s [running] 81,97% Evaluating learner...                                
| 11m16s [running] 81,97% Evaluating learner...                                
/ 11m17s [running] 82,94% Evaluating learner...                                
- 11m18s [running] 82,94% Evaluating learner...                                
\ 11m19s [running] 83,93% Evaluating learner...                                
| 11m19s [running] 83,93% Evaluating learner...                                
/ 11m20s [running] 83,93% Evaluating learner...                                
- 11m21s [running] 84,91% Evaluating learner...                                
\ 11m22s [running] 84,91% Evaluating learner...                                
| 11m23s [running] 84,91% Evaluating learner...                                
/ 11m24s [running] 85,90% Evaluating learner...                                
- 11m25s [running] 85,90% Evaluating learner...                                
\ 11m26s [running] 85,90% Evaluating learner...                                
| 11m27s [running] 85,90% Evaluating learner...                                
/ 11m28s [running] 85,90% Evaluating learner...                                
- 11m29s [running] 86,88% Evaluating learner...                                
\ 11m30s [running] 86,88% Evaluating learner...                                
| 11m31s [running] 86,88% Evaluating learner...                                
/ 11m31s [running] 86,88% Evaluating learner...                                
- 11m32s [running] 86,88% Evaluating learner...                                
\ 11m33s [running] 87,87% Evaluating learner...                                
| 11m34s [running] 87,87% Evaluating learner...                                
/ 11m35s [running] 87,87% Evaluating learner...                                
- 11m36s [running] 87,87% Evaluating learner...                                
\ 11m37s [running] 87,87% Evaluating learner...                                
| 11m38s [running] 87,87% Evaluating learner...                                
/ 11m39s [running] 88,86% Evaluating learner...                                
- 11m40s [running] 88,86% Evaluating learner...                                
\ 11m41s [running] 88,86% Evaluating learner...                                
| 11m42s [running] 88,86% Evaluating learner...                                
/ 11m43s [running] 88,86% Evaluating learner...                                
- 11m44s [running] 88,86% Evaluating learner...                                
\ 11m45s [running] 89,08% Evaluating learner...                                
| 11m45s [running] 89,83% Evaluating learner...                                
/ 11m46s [running] 89,83% Evaluating learner...                                
- 11m47s [running] 89,83% Evaluating learner...                                
\ 11m48s [running] 89,83% Evaluating learner...                                
| 11m49s [running] 89,83% Evaluating learner...                                
/ 11m50s [running] 89,83% Evaluating learner...                                
- 11m51s [running] 89,83% Evaluating learner...                                
\ 11m52s [running] 90,78% Evaluating learner...                                
| 11m53s [running] 92,74% Evaluating learner...                                
/ 11m54s [running] 93,94% Evaluating learner...                                
- 11m55s [running] 95,00% Evaluating learner...                                
\ 11m56s [running] 95,94% Evaluating learner...                                
| 11m57s [running] 96,08% Evaluating learner...                                
/ 11m58s [running] 96,08% Evaluating learner...                                
- 11m59s [running] 97,15% Evaluating learner...                                
\ 12m0s [running] 97,15% Evaluating learner...                                 
| 12m1s [running] 97,15% Evaluating learner...                                 
/ 12m1s [running] 98,18% Evaluating learner...                                 
- 12m2s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 12m3s (CPU time)

