
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 0,80% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 1,02% Evaluating learner...                                  
/ 2,31s [running] 1,39% Evaluating learner...                                  
- 3,20s [running] 2,72% Evaluating learner...                                  
\ 4,01s [running] 3,19% Evaluating learner...                                  
| 4,68s [running] 5,04% Evaluating learner...                                  
- 7m39s [running] 59,49% Evaluating learner...                                 
\ 7m40s [running] 59,49% Evaluating learner...                                 
| 7m41s [running] 59,49% Evaluating learner...                                 
/ 7m42s [running] 59,49% Evaluating learner...                                 
- 7m43s [running] 59,49% Evaluating learner...                                 
\ 7m44s [running] 59,49% Evaluating learner...                                 
| 7m45s [running] 59,49% Evaluating learner...                                 
/ 7m46s [running] 59,49% Evaluating learner...                                 
- 7m47s [running] 59,49% Evaluating learner...                                 
\ 7m47s [running] 59,49% Evaluating learner...                                 
| 7m48s [running] 59,49% Evaluating learner...                                 
/ 7m49s [running] 59,49% Evaluating learner...                                 
- 7m50s [running] 59,49% Evaluating learner...                                 
\ 7m51s [running] 59,49% Evaluating learner...                                 
| 7m52s [running] 59,49% Evaluating learner...                                 
/ 7m53s [running] 60,49% Evaluating learner...                                 
- 7m54s [running] 60,49% Evaluating learner...                                 
\ 7m55s [running] 60,49% Evaluating learner...                                 
| 7m56s [running] 60,49% Evaluating learner...                                 
/ 7m57s [running] 60,49% Evaluating learner...                                 
- 7m58s [running] 60,49% Evaluating learner...                                 
\ 7m59s [running] 60,49% Evaluating learner...                                 
| 7m59s [running] 60,49% Evaluating learner...                                 
/ 8m0s [running] 60,49% Evaluating learner...                                  
- 8m1s [running] 60,49% Evaluating learner...                                  
\ 8m2s [running] 60,49% Evaluating learner...                                  
| 8m3s [running] 60,49% Evaluating learner...                                  
/ 8m4s [running] 60,49% Evaluating learner...                                  
- 8m5s [running] 60,49% Evaluating learner...                                  
\ 8m6s [running] 60,49% Evaluating learner...                                  
| 8m7s [running] 60,49% Evaluating learner...                                  
/ 8m8s [running] 60,49% Evaluating learner...                                  
- 8m9s [running] 60,49% Evaluating learner...                                  
\ 8m10s [running] 60,49% Evaluating learner...                                 
| 8m11s [running] 60,49% Evaluating learner...                                 
/ 8m12s [running] 60,49% Evaluating learner...                                 
- 8m12s [running] 60,49% Evaluating learner...                                 
\ 8m13s [running] 60,49% Evaluating learner...                                 
| 8m14s [running] 60,49% Evaluating learner...                                 
/ 8m15s [running] 60,49% Evaluating learner...                                 
- 8m16s [running] 60,49% Evaluating learner...                                 
\ 8m17s [running] 60,49% Evaluating learner...                                 
| 8m18s [running] 60,49% Evaluating learner...                                 
/ 8m19s [running] 60,49% Evaluating learner...                                 
- 8m20s [running] 60,49% Evaluating learner...                                 
\ 8m21s [running] 60,49% Evaluating learner...                                 
| 8m22s [running] 61,48% Evaluating learner...                                 
/ 8m23s [running] 61,48% Evaluating learner...                                 
- 8m24s [running] 61,48% Evaluating learner...                                 
\ 8m25s [running] 61,48% Evaluating learner...                                 
| 8m26s [running] 61,48% Evaluating learner...                                 
/ 8m27s [running] 61,48% Evaluating learner...                                 
- 8m28s [running] 61,48% Evaluating learner...                                 
\ 8m29s [running] 61,48% Evaluating learner...                                 
| 8m30s [running] 61,48% Evaluating learner...                                 
/ 8m30s [running] 61,48% Evaluating learner...                                 
- 8m31s [running] 61,48% Evaluating learner...                                 
\ 8m32s [running] 61,48% Evaluating learner...                                 
| 8m33s [running] 61,48% Evaluating learner...                                 
/ 8m34s [running] 61,48% Evaluating learner...                                 
- 8m35s [running] 61,48% Evaluating learner...                                 
\ 8m36s [running] 61,48% Evaluating learner...                                 
| 8m37s [running] 61,48% Evaluating learner...                                 
/ 8m38s [running] 61,48% Evaluating learner...                                 
- 8m39s [running] 61,48% Evaluating learner...                                 
\ 8m40s [running] 61,48% Evaluating learner...                                 
| 8m41s [running] 61,48% Evaluating learner...                                 
/ 8m42s [running] 61,48% Evaluating learner...                                 
- 8m43s [running] 61,48% Evaluating learner...                                 
\ 8m44s [running] 61,48% Evaluating learner...                                 
| 8m45s [running] 61,48% Evaluating learner...                                 
/ 8m46s [running] 61,48% Evaluating learner...                                 
- 8m47s [running] 61,48% Evaluating learner...                                 
\ 8m48s [running] 61,48% Evaluating learner...                                 
| 8m49s [running] 61,48% Evaluating learner...                                 
/ 8m49s [running] 61,48% Evaluating learner...                                 
- 8m50s [running] 61,48% Evaluating learner...                                 
\ 8m51s [running] 61,48% Evaluating learner...                                 
| 8m52s [running] 62,20% Evaluating learner...                                 
/ 8m53s [running] 62,48% Evaluating learner...                                 
- 8m54s [running] 62,48% Evaluating learner...                                 
\ 8m55s [running] 62,48% Evaluating learner...                                 
| 8m56s [running] 62,48% Evaluating learner...                                 
/ 8m57s [running] 62,48% Evaluating learner...                                 
- 8m58s [running] 62,48% Evaluating learner...                                 
\ 8m59s [running] 62,48% Evaluating learner...                                 
| 9m0s [running] 62,48% Evaluating learner...                                  
/ 9m1s [running] 62,48% Evaluating learner...                                  
- 9m2s [running] 62,48% Evaluating learner...                                  
\ 9m3s [running] 62,48% Evaluating learner...                                  
| 9m3s [running] 62,48% Evaluating learner...                                  
/ 9m4s [running] 62,48% Evaluating learner...                                  
- 9m5s [running] 62,48% Evaluating learner...                                  
\ 9m6s [running] 62,48% Evaluating learner...                                  
| 9m7s [running] 62,48% Evaluating learner...                                  
/ 9m8s [running] 62,48% Evaluating learner...                                  
- 9m9s [running] 62,48% Evaluating learner...                                  
\ 9m10s [running] 62,48% Evaluating learner...                                 
| 9m11s [running] 62,48% Evaluating learner...                                 
/ 9m12s [running] 62,48% Evaluating learner...                                 
- 9m13s [running] 62,48% Evaluating learner...                                 
\ 9m14s [running] 62,48% Evaluating learner...                                 
| 9m15s [running] 62,48% Evaluating learner...                                 
/ 9m16s [running] 62,48% Evaluating learner...                                 
- 9m17s [running] 62,48% Evaluating learner...                                 
\ 9m18s [running] 62,48% Evaluating learner...                                 
| 9m19s [running] 62,48% Evaluating learner...                                 
/ 9m19s [running] 62,48% Evaluating learner...                                 
- 9m20s [running] 62,48% Evaluating learner...                                 
\ 9m21s [running] 62,48% Evaluating learner...                                 
| 9m22s [running] 62,48% Evaluating learner...                                 
/ 9m23s [running] 62,48% Evaluating learner...                                 
- 9m24s [running] 63,47% Evaluating learner...                                 
\ 9m25s [running] 63,47% Evaluating learner...                                 
| 9m26s [running] 63,47% Evaluating learner...                                 
/ 9m27s [running] 63,47% Evaluating learner...                                 
- 9m28s [running] 63,47% Evaluating learner...                                 
\ 9m28s [running] 63,47% Evaluating learner...                                 
| 9m29s [running] 63,47% Evaluating learner...                                 
/ 9m30s [running] 63,47% Evaluating learner...                                 
- 9m31s [running] 63,47% Evaluating learner...                                 
\ 9m32s [running] 63,47% Evaluating learner...                                 
| 9m33s [running] 63,47% Evaluating learner...                                 
/ 9m33s [running] 63,47% Evaluating learner...                                 
- 9m34s [running] 63,47% Evaluating learner...                                 
\ 9m35s [running] 63,47% Evaluating learner...                                 
| 9m36s [running] 63,47% Evaluating learner...                                 
/ 9m37s [running] 63,47% Evaluating learner...                                 
- 9m37s [running] 63,47% Evaluating learner...                                 
\ 9m38s [running] 63,47% Evaluating learner...                                 
| 9m39s [running] 63,47% Evaluating learner...                                 
/ 9m40s [running] 63,47% Evaluating learner...                                 
- 9m41s [running] 63,47% Evaluating learner...                                 
\ 9m42s [running] 63,47% Evaluating learner...                                 
| 9m43s [running] 63,47% Evaluating learner...                                 
/ 9m44s [running] 63,47% Evaluating learner...                                 
- 9m45s [running] 63,47% Evaluating learner...                                 
\ 9m46s [running] 63,47% Evaluating learner...                                 
| 9m47s [running] 63,47% Evaluating learner...                                 
/ 9m47s [running] 63,47% Evaluating learner...                                 
- 9m48s [running] 63,47% Evaluating learner...                                 
\ 9m49s [running] 63,47% Evaluating learner...                                 
| 9m50s [running] 63,47% Evaluating learner...                                 
/ 9m51s [running] 63,47% Evaluating learner...                                 
- 9m52s [running] 63,47% Evaluating learner...                                 
\ 9m53s [running] 63,47% Evaluating learner...                                 
| 9m54s [running] 63,47% Evaluating learner...                                 
/ 9m55s [running] 63,47% Evaluating learner...                                 
- 9m56s [running] 63,47% Evaluating learner...                                 
\ 9m57s [running] 64,47% Evaluating learner...                                 
| 9m58s [running] 64,47% Evaluating learner...                                 
/ 9m59s [running] 64,47% Evaluating learner...                                 
- 9m59s [running] 64,47% Evaluating learner...                                 
\ 10m0s [running] 64,47% Evaluating learner...                                 
| 10m1s [running] 64,47% Evaluating learner...                                 
/ 10m2s [running] 64,47% Evaluating learner...                                 
- 10m3s [running] 64,47% Evaluating learner...                                 
\ 10m4s [running] 64,47% Evaluating learner...                                 
| 10m5s [running] 64,47% Evaluating learner...                                 
/ 10m6s [running] 64,47% Evaluating learner...                                 
- 10m7s [running] 64,47% Evaluating learner...                                 
\ 10m8s [running] 64,47% Evaluating learner...                                 
| 10m9s [running] 64,47% Evaluating learner...                                 
/ 10m10s [running] 64,47% Evaluating learner...                                
- 10m11s [running] 64,47% Evaluating learner...                                
\ 10m11s [running] 64,47% Evaluating learner...                                
| 10m12s [running] 64,47% Evaluating learner...                                
/ 10m13s [running] 64,47% Evaluating learner...                                
- 10m14s [running] 64,47% Evaluating learner...                                
\ 10m15s [running] 64,47% Evaluating learner...                                
| 10m16s [running] 64,47% Evaluating learner...                                
/ 10m17s [running] 64,47% Evaluating learner...                                
- 10m18s [running] 64,47% Evaluating learner...                                
\ 10m19s [running] 64,47% Evaluating learner...                                
| 10m20s [running] 64,47% Evaluating learner...                                
/ 10m21s [running] 64,47% Evaluating learner...                                
- 10m22s [running] 64,47% Evaluating learner...                                
\ 10m23s [running] 64,47% Evaluating learner...                                
| 10m23s [running] 64,47% Evaluating learner...                                
/ 10m24s [running] 64,47% Evaluating learner...                                
- 10m25s [running] 64,47% Evaluating learner...                                
\ 10m26s [running] 64,47% Evaluating learner...                                
| 10m27s [running] 64,47% Evaluating learner...                                
/ 10m28s [running] 64,47% Evaluating learner...                                
- 10m29s [running] 64,47% Evaluating learner...                                
\ 10m30s [running] 64,47% Evaluating learner...                                
| 10m31s [running] 65,45% Evaluating learner...                                
/ 10m32s [running] 65,45% Evaluating learner...                                
- 10m33s [running] 65,45% Evaluating learner...                                
\ 10m34s [running] 65,45% Evaluating learner...                                
| 10m35s [running] 65,45% Evaluating learner...                                
/ 10m36s [running] 65,45% Evaluating learner...                                
- 10m37s [running] 65,45% Evaluating learner...                                
\ 10m38s [running] 65,45% Evaluating learner...                                
| 10m38s [running] 65,45% Evaluating learner...                                
/ 10m39s [running] 65,45% Evaluating learner...                                
- 10m40s [running] 65,45% Evaluating learner...                                
\ 10m41s [running] 65,45% Evaluating learner...                                
| 10m42s [running] 65,45% Evaluating learner...                                
/ 10m43s [running] 65,45% Evaluating learner...                                
- 10m44s [running] 65,45% Evaluating learner...                                
\ 10m45s [running] 65,45% Evaluating learner...                                
| 10m46s [running] 65,45% Evaluating learner...                                
/ 10m47s [running] 65,45% Evaluating learner...                                
- 10m47s [running] 65,45% Evaluating learner...                                
\ 10m48s [running] 65,45% Evaluating learner...                                
| 10m49s [running] 65,45% Evaluating learner...                                
/ 10m50s [running] 65,45% Evaluating learner...                                
- 10m51s [running] 65,45% Evaluating learner...                                
\ 10m52s [running] 65,45% Evaluating learner...                                
| 10m53s [running] 65,45% Evaluating learner...                                
/ 10m54s [running] 65,45% Evaluating learner...                                
- 10m55s [running] 65,45% Evaluating learner...                                
\ 10m56s [running] 65,45% Evaluating learner...                                
| 10m57s [running] 65,45% Evaluating learner...                                
/ 10m58s [running] 65,45% Evaluating learner...                                
- 10m59s [running] 65,45% Evaluating learner...                                
\ 11m0s [running] 65,45% Evaluating learner...                                 
| 11m1s [running] 65,45% Evaluating learner...                                 
/ 11m2s [running] 65,45% Evaluating learner...                                 
- 11m2s [running] 65,45% Evaluating learner...                                 
\ 11m3s [running] 65,45% Evaluating learner...                                 
| 11m4s [running] 66,45% Evaluating learner...                                 
/ 11m5s [running] 66,45% Evaluating learner...                                 
- 11m6s [running] 66,45% Evaluating learner...                                 
\ 11m7s [running] 66,45% Evaluating learner...                                 
| 11m8s [running] 66,45% Evaluating learner...                                 
/ 11m9s [running] 66,45% Evaluating learner...                                 
- 11m10s [running] 66,45% Evaluating learner...                                
\ 11m11s [running] 66,45% Evaluating learner...                                
| 11m12s [running] 66,45% Evaluating learner...                                
/ 11m13s [running] 66,45% Evaluating learner...                                
- 11m14s [running] 66,45% Evaluating learner...                                
\ 11m15s [running] 66,45% Evaluating learner...                                
| 11m16s [running] 66,45% Evaluating learner...                                
/ 11m16s [running] 66,45% Evaluating learner...                                
- 11m17s [running] 66,45% Evaluating learner...                                
\ 11m18s [running] 66,45% Evaluating learner...                                
| 11m19s [running] 66,45% Evaluating learner...                                
/ 11m20s [running] 66,45% Evaluating learner...                                
- 11m21s [running] 66,45% Evaluating learner...                                
\ 11m22s [running] 66,45% Evaluating learner...                                
| 11m22s [running] 66,45% Evaluating learner...                                
/ 11m23s [running] 66,45% Evaluating learner...                                
- 11m24s [running] 66,45% Evaluating learner...                                
\ 11m25s [running] 66,45% Evaluating learner...                                
| 11m26s [running] 66,45% Evaluating learner...                                
/ 11m27s [running] 66,45% Evaluating learner...                                
- 11m27s [running] 66,45% Evaluating learner...                                
\ 11m28s [running] 66,45% Evaluating learner...                                
| 11m29s [running] 66,45% Evaluating learner...                                
/ 11m30s [running] 66,45% Evaluating learner...                                
- 11m31s [running] 66,45% Evaluating learner...                                
\ 11m32s [running] 66,45% Evaluating learner...                                
| 11m33s [running] 66,45% Evaluating learner...                                
/ 11m34s [running] 66,45% Evaluating learner...                                
- 11m35s [running] 66,45% Evaluating learner...                                
\ 11m36s [running] 66,45% Evaluating learner...                                
| 11m37s [running] 66,45% Evaluating learner...                                
/ 11m38s [running] 66,45% Evaluating learner...                                
- 11m39s [running] 66,45% Evaluating learner...                                
\ 11m40s [running] 66,45% Evaluating learner...                                
| 11m41s [running] 67,44% Evaluating learner...                                
/ 11m42s [running] 67,44% Evaluating learner...                                
- 11m43s [running] 67,44% Evaluating learner...                                
\ 11m44s [running] 67,44% Evaluating learner...                                
| 11m44s [running] 67,44% Evaluating learner...                                
/ 11m45s [running] 67,44% Evaluating learner...                                
- 11m46s [running] 67,44% Evaluating learner...                                
\ 11m47s [running] 67,44% Evaluating learner...                                
| 11m48s [running] 67,44% Evaluating learner...                                
/ 11m49s [running] 67,44% Evaluating learner...                                
- 11m50s [running] 67,44% Evaluating learner...                                
\ 11m51s [running] 67,44% Evaluating learner...                                
| 11m52s [running] 67,44% Evaluating learner...                                
/ 11m52s [running] 67,44% Evaluating learner...                                
- 11m53s [running] 67,44% Evaluating learner...                                
\ 11m54s [running] 67,44% Evaluating learner...                                
| 11m55s [running] 67,44% Evaluating learner...                                
/ 11m56s [running] 67,44% Evaluating learner...                                
- 11m57s [running] 67,44% Evaluating learner...                                
\ 11m57s [running] 67,44% Evaluating learner...                                
| 11m58s [running] 67,44% Evaluating learner...                                
/ 11m59s [running] 67,44% Evaluating learner...                                
- 12m0s [running] 67,44% Evaluating learner...                                 
\ 12m1s [running] 67,44% Evaluating learner...                                 
| 12m2s [running] 67,44% Evaluating learner...                                 
/ 12m3s [running] 67,44% Evaluating learner...                                 
- 12m4s [running] 67,44% Evaluating learner...                                 
\ 12m5s [running] 67,44% Evaluating learner...                                 
| 12m6s [running] 67,44% Evaluating learner...                                 
/ 12m7s [running] 67,44% Evaluating learner...                                 
- 12m8s [running] 67,44% Evaluating learner...                                 
\ 12m9s [running] 67,44% Evaluating learner...                                 
| 12m10s [running] 67,44% Evaluating learner...                                
/ 12m11s [running] 67,44% Evaluating learner...                                
- 12m12s [running] 67,44% Evaluating learner...                                
\ 12m13s [running] 67,44% Evaluating learner...                                
| 12m14s [running] 67,44% Evaluating learner...                                
/ 12m15s [running] 67,44% Evaluating learner...                                
- 12m16s [running] 68,44% Evaluating learner...                                
\ 12m17s [running] 68,44% Evaluating learner...                                
| 12m18s [running] 68,44% Evaluating learner...                                
/ 12m19s [running] 68,44% Evaluating learner...                                
- 12m19s [running] 68,44% Evaluating learner...                                
\ 12m20s [running] 68,44% Evaluating learner...                                
| 12m21s [running] 68,44% Evaluating learner...                                
/ 12m22s [running] 68,44% Evaluating learner...                                
- 12m23s [running] 68,44% Evaluating learner...                                
\ 12m24s [running] 68,44% Evaluating learner...                                
| 12m25s [running] 68,44% Evaluating learner...                                
/ 12m26s [running] 68,44% Evaluating learner...                                
- 12m27s [running] 68,44% Evaluating learner...                                
\ 12m27s [running] 68,44% Evaluating learner...                                
| 12m28s [running] 68,44% Evaluating learner...                                
/ 12m29s [running] 68,44% Evaluating learner...                                
- 12m30s [running] 68,44% Evaluating learner...                                
\ 12m30s [running] 68,44% Evaluating learner...                                
| 12m31s [running] 68,44% Evaluating learner...                                
/ 12m32s [running] 68,44% Evaluating learner...                                
- 12m33s [running] 68,44% Evaluating learner...                                
\ 12m34s [running] 68,44% Evaluating learner...                                
| 12m35s [running] 68,44% Evaluating learner...                                
/ 12m36s [running] 68,44% Evaluating learner...                                
- 12m37s [running] 68,44% Evaluating learner...                                
\ 12m38s [running] 68,44% Evaluating learner...                                
| 12m39s [running] 68,44% Evaluating learner...                                
/ 12m40s [running] 68,44% Evaluating learner...                                
- 12m41s [running] 68,44% Evaluating learner...                                
\ 12m42s [running] 68,44% Evaluating learner...                                
| 12m43s [running] 68,44% Evaluating learner...                                
/ 12m44s [running] 68,44% Evaluating learner...                                
- 12m45s [running] 68,44% Evaluating learner...                                
\ 12m46s [running] 68,44% Evaluating learner...                                
| 12m47s [running] 68,44% Evaluating learner...                                
/ 12m48s [running] 68,44% Evaluating learner...                                
- 12m49s [running] 68,44% Evaluating learner...                                
\ 12m49s [running] 68,44% Evaluating learner...                                
| 12m50s [running] 68,44% Evaluating learner...                                
/ 12m51s [running] 68,44% Evaluating learner...                                
- 12m52s [running] 68,44% Evaluating learner...                                
\ 12m53s [running] 68,44% Evaluating learner...                                
| 12m54s [running] 69,04% Evaluating learner...                                
/ 12m55s [running] 69,04% Evaluating learner...                                
- 12m56s [running] 69,04% Evaluating learner...                                
\ 12m57s [running] 69,04% Evaluating learner...                                
| 12m58s [running] 69,04% Evaluating learner...                                
/ 12m59s [running] 69,04% Evaluating learner...                                
- 13m0s [running] 69,04% Evaluating learner...                                 
\ 13m1s [running] 69,04% Evaluating learner...                                 
| 13m2s [running] 69,04% Evaluating learner...                                 
/ 13m3s [running] 69,04% Evaluating learner...                                 
- 13m4s [running] 69,32% Evaluating learner...                                 
\ 13m5s [running] 71,52% Evaluating learner...                                 
| 13m6s [running] 72,59% Evaluating learner...                                 
/ 13m7s [running] 72,59% Evaluating learner...                                 
- 13m8s [running] 73,63% Evaluating learner...                                 
\ 13m9s [running] 73,63% Evaluating learner...                                 
| 13m10s [running] 73,63% Evaluating learner...                                
/ 13m11s [running] 74,70% Evaluating learner...                                
- 13m12s [running] 75,75% Evaluating learner...                                
\ 13m13s [running] 76,79% Evaluating learner...                                
| 13m14s [running] 76,97% Evaluating learner...                                
/ 13m15s [running] 77,86% Evaluating learner...                                
- 13m16s [running] 77,86% Evaluating learner...                                
\ 13m17s [running] 78,53% Evaluating learner...                                
| 13m18s [running] 78,91% Evaluating learner...                                
/ 13m19s [running] 78,91% Evaluating learner...                                
- 13m19s [running] 78,91% Evaluating learner...                                
\ 13m20s [running] 78,91% Evaluating learner...                                
| 13m21s [running] 79,97% Evaluating learner...                                
/ 13m22s [running] 79,97% Evaluating learner...                                
- 13m23s [running] 79,97% Evaluating learner...                                
\ 13m24s [running] 79,97% Evaluating learner...                                
| 13m25s [running] 80,99% Evaluating learner...                                
/ 13m26s [running] 81,97% Evaluating learner...                                
- 13m27s [running] 81,97% Evaluating learner...                                
\ 13m28s [running] 81,97% Evaluating learner...                                
| 13m29s [running] 82,94% Evaluating learner...                                
/ 13m30s [running] 82,94% Evaluating learner...                                
- 13m31s [running] 82,94% Evaluating learner...                                
\ 13m32s [running] 82,94% Evaluating learner...                                
| 13m33s [running] 83,93% Evaluating learner...                                
/ 13m34s [running] 83,93% Evaluating learner...                                
- 13m35s [running] 83,93% Evaluating learner...                                
\ 13m36s [running] 84,10% Evaluating learner...                                
| 13m37s [running] 84,91% Evaluating learner...                                
/ 13m38s [running] 84,91% Evaluating learner...                                
- 13m39s [running] 84,91% Evaluating learner...                                
\ 13m39s [running] 84,91% Evaluating learner...                                
| 13m40s [running] 85,90% Evaluating learner...                                
/ 13m41s [running] 85,90% Evaluating learner...                                
- 13m42s [running] 85,90% Evaluating learner...                                
\ 13m43s [running] 85,90% Evaluating learner...                                
| 13m44s [running] 85,90% Evaluating learner...                                
/ 13m45s [running] 86,88% Evaluating learner...                                
- 13m46s [running] 86,88% Evaluating learner...                                
\ 13m47s [running] 86,88% Evaluating learner...                                
| 13m48s [running] 86,88% Evaluating learner...                                
/ 13m49s [running] 86,88% Evaluating learner...                                
- 13m50s [running] 86,88% Evaluating learner...                                
\ 13m51s [running] 87,87% Evaluating learner...                                
| 13m52s [running] 87,87% Evaluating learner...                                
/ 13m53s [running] 87,87% Evaluating learner...                                
- 13m53s [running] 87,87% Evaluating learner...                                
\ 13m54s [running] 87,87% Evaluating learner...                                
| 13m55s [running] 87,87% Evaluating learner...                                
/ 13m56s [running] 87,87% Evaluating learner...                                
- 13m57s [running] 88,86% Evaluating learner...                                
\ 13m58s [running] 88,86% Evaluating learner...                                
| 13m59s [running] 88,86% Evaluating learner...                                
/ 14m0s [running] 88,86% Evaluating learner...                                 
- 14m1s [running] 88,86% Evaluating learner...                                 
\ 14m2s [running] 88,86% Evaluating learner...                                 
| 14m3s [running] 88,86% Evaluating learner...                                 
/ 14m4s [running] 88,86% Evaluating learner...                                 
- 14m5s [running] 89,83% Evaluating learner...                                 
\ 14m6s [running] 89,83% Evaluating learner...                                 
| 14m7s [running] 89,83% Evaluating learner...                                 
/ 14m8s [running] 89,83% Evaluating learner...                                 
- 14m9s [running] 89,83% Evaluating learner...                                 
\ 14m10s [running] 89,83% Evaluating learner...                                
| 14m10s [running] 89,83% Evaluating learner...                                
/ 14m11s [running] 89,83% Evaluating learner...                                
- 14m12s [running] 89,83% Evaluating learner...                                
\ 14m13s [running] 90,83% Evaluating learner...                                
| 14m14s [running] 92,88% Evaluating learner...                                
/ 14m15s [running] 93,94% Evaluating learner...                                
- 14m16s [running] 95,00% Evaluating learner...                                
\ 14m17s [running] 95,00% Evaluating learner...                                
| 14m18s [running] 96,08% Evaluating learner...                                
/ 14m19s [running] 96,08% Evaluating learner...                                
- 14m20s [running] 96,08% Evaluating learner...                                
\ 14m21s [running] 97,15% Evaluating learner...                                
| 14m22s [running] 97,15% Evaluating learner...                                
/ 14m23s [running] 97,15% Evaluating learner...                                
- 14m24s [running] 99,20% Evaluating learner...                                
\ 14m25s [running] 100,00% Evaluating learner...                               
                                                                               
Task completed in 14m25s (CPU time)

