
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,65% Evaluating learner...                                  
| 1,03s [running] 2,93% Evaluating learner...                                  
/ 1,66s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,37s [running] 5,14% Evaluating learner...                                  
\ 3,08s [running] 6,60% Evaluating learner...                                  
| 3,85s [running] 8,26% Evaluating learner...                                  
\ 6m46s [running] 96,69% Evaluating learner...                                 
| 6m47s [running] 96,88% Evaluating learner...                                 
/ 6m48s [running] 96,88% Evaluating learner...                                 
- 6m49s [running] 97,06% Evaluating learner...                                 
\ 6m49s [running] 97,06% Evaluating learner...                                 
| 6m50s [running] 97,24% Evaluating learner...                                 
/ 6m51s [running] 97,24% Evaluating learner...                                 
- 6m52s [running] 97,43% Evaluating learner...                                 
\ 6m53s [running] 97,43% Evaluating learner...                                 
| 6m54s [running] 97,61% Evaluating learner...                                 
/ 6m54s [running] 97,79% Evaluating learner...                                 
- 6m55s [running] 97,79% Evaluating learner...                                 
\ 6m56s [running] 97,98% Evaluating learner...                                 
| 6m57s [running] 97,98% Evaluating learner...                                 
/ 6m58s [running] 98,16% Evaluating learner...                                 
- 6m59s [running] 98,16% Evaluating learner...                                 
\ 7m0s [running] 98,34% Evaluating learner...                                  
| 7m1s [running] 98,53% Evaluating learner...                                  
/ 7m1s [running] 98,53% Evaluating learner...                                  
- 7m2s [running] 98,71% Evaluating learner...                                  
\ 7m3s [running] 98,71% Evaluating learner...                                  
| 7m4s [running] 98,89% Evaluating learner...                                  
/ 7m4s [running] 98,89% Evaluating learner...                                  
- 7m5s [running] 99,08% Evaluating learner...                                  
\ 7m6s [running] 99,08% Evaluating learner...                                  
| 7m7s [running] 99,26% Evaluating learner...                                  
/ 7m8s [running] 99,26% Evaluating learner...                                  
- 7m8s [running] 99,44% Evaluating learner...                                  
\ 7m9s [running] 99,44% Evaluating learner...                                  
| 7m10s [running] 99,44% Evaluating learner...                                 
/ 7m11s [running] 99,63% Evaluating learner...                                 
- 7m12s [running] 99,81% Evaluating learner...                                 
\ 7m13s [running] 99,81% Evaluating learner...                                 
| 7m14s [running] 99,99% Evaluating learner...                                 
/ 7m14s [running] 99,99% Evaluating learner...                                 
- 7m15s [running] 99,99% Evaluating learner...                                 
\ 7m15s [running] 99,99% Evaluating learner...                                 
| 7m16s [running] 99,99% Evaluating learner...                                 
/ 7m17s [running] 99,99% Evaluating learner...                                 
- 7m17s [running] 99,99% Evaluating learner...                                 
\ 7m18s [running] 99,99% Evaluating learner...                                 
| 7m19s [running] 99,99% Evaluating learner...                                 
/ 7m19s [running] 99,99% Evaluating learner...                                 
- 7m20s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 7m20s (CPU time)

