
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.05% Evaluating learner...                                  
/ 2.82s [running] 0.28% Evaluating learner...                                  
- 3.66s [running] 0.53% Evaluating learner...                                  
\ 4.29s [running] 0.77% Evaluating learner...                                  
| 5.14s [running] 1.02% Evaluating learner...                                  
/ 7m43s [running] 36.32% Evaluating learner...                                 
- 7m44s [running] 36.42% Evaluating learner...                                 
\ 7m45s [running] 36.51% Evaluating learner...                                 
| 7m46s [running] 36.56% Evaluating learner...                                 
/ 7m47s [running] 36.56% Evaluating learner...                                 
- 7m48s [running] 36.56% Evaluating learner...                                 
\ 7m48s [running] 36.59% Evaluating learner...                                 
| 7m49s [running] 36.62% Evaluating learner...                                 
/ 7m50s [running] 36.64% Evaluating learner...                                 
- 7m50s [running] 36.65% Evaluating learner...                                 
\ 7m51s [running] 36.73% Evaluating learner...                                 
| 7m52s [running] 36.81% Evaluating learner...                                 
/ 7m53s [running] 36.90% Evaluating learner...                                 
- 7m54s [running] 37.00% Evaluating learner...                                 
\ 7m55s [running] 37.09% Evaluating learner...                                 
| 7m56s [running] 37.18% Evaluating learner...                                 
/ 7m57s [running] 37.28% Evaluating learner...                                 
- 7m58s [running] 37.36% Evaluating learner...                                 
\ 7m59s [running] 37.45% Evaluating learner...                                 
| 8m0s [running] 37.54% Evaluating learner...                                  
/ 8m1s [running] 37.64% Evaluating learner...                                  
- 8m2s [running] 37.73% Evaluating learner...                                  
\ 8m3s [running] 37.79% Evaluating learner...                                  
| 8m3s [running] 37.84% Evaluating learner...                                  
/ 8m4s [running] 37.86% Evaluating learner...                                  
- 8m5s [running] 37.87% Evaluating learner...                                  
\ 8m6s [running] 37.94% Evaluating learner...                                  
| 8m7s [running] 38.03% Evaluating learner...                                  
/ 8m8s [running] 38.12% Evaluating learner...                                  
- 8m9s [running] 38.20% Evaluating learner...                                  
\ 8m9s [running] 38.30% Evaluating learner...                                  
| 8m10s [running] 38.39% Evaluating learner...                                 
/ 8m11s [running] 38.48% Evaluating learner...                                 
- 8m12s [running] 38.55% Evaluating learner...                                 
\ 8m13s [running] 38.55% Evaluating learner...                                 
| 8m14s [running] 38.55% Evaluating learner...                                 
/ 8m15s [running] 38.62% Evaluating learner...                                 
- 8m16s [running] 38.72% Evaluating learner...                                 
\ 8m17s [running] 38.81% Evaluating learner...                                 
| 8m18s [running] 38.89% Evaluating learner...                                 
/ 8m19s [running] 38.98% Evaluating learner...                                 
- 8m19s [running] 39.02% Evaluating learner...                                 
\ 8m20s [running] 39.03% Evaluating learner...                                 
| 8m21s [running] 39.06% Evaluating learner...                                 
/ 8m21s [running] 39.08% Evaluating learner...                                 
- 8m22s [running] 39.14% Evaluating learner...                                 
\ 8m23s [running] 39.22% Evaluating learner...                                 
| 8m24s [running] 39.31% Evaluating learner...                                 
/ 8m25s [running] 39.41% Evaluating learner...                                 
- 8m26s [running] 39.48% Evaluating learner...                                 
\ 8m27s [running] 39.58% Evaluating learner...                                 
| 8m28s [running] 39.67% Evaluating learner...                                 
/ 8m29s [running] 39.77% Evaluating learner...                                 
- 8m30s [running] 39.86% Evaluating learner...                                 
\ 8m31s [running] 39.94% Evaluating learner...                                 
| 8m32s [running] 40.02% Evaluating learner...                                 
/ 8m33s [running] 40.11% Evaluating learner...                                 
- 8m34s [running] 40.20% Evaluating learner...                                 
\ 8m34s [running] 40.24% Evaluating learner...                                 
| 8m35s [running] 40.27% Evaluating learner...                                 
/ 8m36s [running] 40.28% Evaluating learner...                                 
- 8m36s [running] 40.30% Evaluating learner...                                 
\ 8m37s [running] 40.38% Evaluating learner...                                 
| 8m38s [running] 40.47% Evaluating learner...                                 
/ 8m39s [running] 40.53% Evaluating learner...                                 
- 8m40s [running] 40.53% Evaluating learner...                                 
\ 8m41s [running] 40.53% Evaluating learner...                                 
| 8m42s [running] 40.61% Evaluating learner...                                 
/ 8m43s [running] 40.70% Evaluating learner...                                 
- 8m44s [running] 40.80% Evaluating learner...                                 
\ 8m45s [running] 40.89% Evaluating learner...                                 
| 8m46s [running] 40.97% Evaluating learner...                                 
/ 8m47s [running] 41.06% Evaluating learner...                                 
- 8m48s [running] 41.16% Evaluating learner...                                 
\ 8m49s [running] 41.25% Evaluating learner...                                 
| 8m50s [running] 41.35% Evaluating learner...                                 
/ 8m51s [running] 41.44% Evaluating learner...                                 
- 8m51s [running] 41.47% Evaluating learner...                                 
\ 8m52s [running] 41.50% Evaluating learner...                                 
| 8m53s [running] 41.52% Evaluating learner...                                 
/ 8m53s [running] 41.53% Evaluating learner...                                 
- 8m54s [running] 41.60% Evaluating learner...                                 
\ 8m55s [running] 41.69% Evaluating learner...                                 
| 8m56s [running] 41.78% Evaluating learner...                                 
/ 8m57s [running] 41.86% Evaluating learner...                                 
- 8m58s [running] 41.96% Evaluating learner...                                 
\ 8m59s [running] 42.05% Evaluating learner...                                 
| 9m0s [running] 42.14% Evaluating learner...                                  
/ 9m1s [running] 42.24% Evaluating learner...                                  
- 9m2s [running] 42.33% Evaluating learner...                                  
\ 9m3s [running] 42.43% Evaluating learner...                                  
| 9m4s [running] 42.50% Evaluating learner...                                  
/ 9m5s [running] 42.52% Evaluating learner...                                  
- 9m6s [running] 42.52% Evaluating learner...                                  
\ 9m7s [running] 42.57% Evaluating learner...                                  
| 9m7s [running] 42.64% Evaluating learner...                                  
/ 9m8s [running] 42.69% Evaluating learner...                                  
- 9m9s [running] 42.74% Evaluating learner...                                  
\ 9m10s [running] 42.75% Evaluating learner...                                 
| 9m10s [running] 42.79% Evaluating learner...                                 
/ 9m11s [running] 42.83% Evaluating learner...                                 
- 9m12s [running] 42.93% Evaluating learner...                                 
\ 9m13s [running] 43.02% Evaluating learner...                                 
| 9m14s [running] 43.11% Evaluating learner...                                 
/ 9m15s [running] 43.19% Evaluating learner...                                 
- 9m16s [running] 43.29% Evaluating learner...                                 
\ 9m17s [running] 43.38% Evaluating learner...                                 
| 9m18s [running] 43.46% Evaluating learner...                                 
/ 9m19s [running] 43.54% Evaluating learner...                                 
- 9m20s [running] 43.63% Evaluating learner...                                 
\ 9m21s [running] 43.72% Evaluating learner...                                 
| 9m22s [running] 43.82% Evaluating learner...                                 
/ 9m23s [running] 43.91% Evaluating learner...                                 
- 9m23s [running] 43.93% Evaluating learner...                                 
\ 9m24s [running] 43.96% Evaluating learner...                                 
| 9m24s [running] 43.97% Evaluating learner...                                 
/ 9m25s [running] 43.99% Evaluating learner...                                 
- 9m26s [running] 44.05% Evaluating learner...                                 
\ 9m27s [running] 44.15% Evaluating learner...                                 
| 9m28s [running] 44.24% Evaluating learner...                                 
/ 9m29s [running] 44.33% Evaluating learner...                                 
- 9m30s [running] 44.43% Evaluating learner...                                 
\ 9m31s [running] 44.51% Evaluating learner...                                 
| 9m32s [running] 44.51% Evaluating learner...                                 
/ 9m32s [running] 44.51% Evaluating learner...                                 
- 9m33s [running] 44.55% Evaluating learner...                                 
\ 9m34s [running] 44.65% Evaluating learner...                                 
| 9m35s [running] 44.74% Evaluating learner...                                 
/ 9m36s [running] 44.83% Evaluating learner...                                 
- 9m37s [running] 44.91% Evaluating learner...                                 
\ 9m38s [running] 45.01% Evaluating learner...                                 
| 9m39s [running] 45.10% Evaluating learner...                                 
/ 9m40s [running] 45.18% Evaluating learner...                                 
- 9m41s [running] 45.19% Evaluating learner...                                 
\ 9m42s [running] 45.23% Evaluating learner...                                 
| 9m42s [running] 45.24% Evaluating learner...                                 
/ 9m43s [running] 45.30% Evaluating learner...                                 
- 9m44s [running] 45.40% Evaluating learner...                                 
\ 9m45s [running] 45.49% Evaluating learner...                                 
| 9m46s [running] 45.59% Evaluating learner...                                 
/ 9m47s [running] 45.68% Evaluating learner...                                 
- 9m48s [running] 45.76% Evaluating learner...                                 
\ 9m49s [running] 45.85% Evaluating learner...                                 
| 9m50s [running] 45.95% Evaluating learner...                                 
/ 9m51s [running] 46.04% Evaluating learner...                                 
- 9m52s [running] 46.12% Evaluating learner...                                 
\ 9m53s [running] 46.21% Evaluating learner...                                 
| 9m54s [running] 46.31% Evaluating learner...                                 
/ 9m55s [running] 46.40% Evaluating learner...                                 
- 9m55s [running] 46.41% Evaluating learner...                                 
\ 9m56s [running] 46.46% Evaluating learner...                                 
| 9m56s [running] 46.48% Evaluating learner...                                 
/ 9m57s [running] 46.49% Evaluating learner...                                 
- 9m58s [running] 46.49% Evaluating learner...                                 
\ 9m59s [running] 46.49% Evaluating learner...                                 
| 10m0s [running] 46.52% Evaluating learner...                                 
/ 10m1s [running] 46.62% Evaluating learner...                                 
- 10m2s [running] 46.71% Evaluating learner...                                 
\ 10m3s [running] 46.81% Evaluating learner...                                 
| 10m4s [running] 46.90% Evaluating learner...                                 
/ 10m5s [running] 46.99% Evaluating learner...                                 
- 10m6s [running] 47.07% Evaluating learner...                                 
\ 10m7s [running] 47.17% Evaluating learner...                                 
| 10m8s [running] 47.26% Evaluating learner...                                 
/ 10m9s [running] 47.35% Evaluating learner...                                 
- 10m10s [running] 47.45% Evaluating learner...                                
\ 10m11s [running] 47.54% Evaluating learner...                                
| 10m12s [running] 47.63% Evaluating learner...                                
/ 10m12s [running] 47.67% Evaluating learner...                                
- 10m13s [running] 47.70% Evaluating learner...                                
\ 10m14s [running] 47.71% Evaluating learner...                                
| 10m14s [running] 47.73% Evaluating learner...                                
/ 10m15s [running] 47.81% Evaluating learner...                                
- 10m16s [running] 47.89% Evaluating learner...                                
\ 10m17s [running] 47.98% Evaluating learner...                                
| 10m18s [running] 48.07% Evaluating learner...                                
/ 10m19s [running] 48.17% Evaluating learner...                                
- 10m20s [running] 48.24% Evaluating learner...                                
\ 10m21s [running] 48.34% Evaluating learner...                                
| 10m22s [running] 48.43% Evaluating learner...                                
/ 10m23s [running] 48.48% Evaluating learner...                                
- 10m24s [running] 48.48% Evaluating learner...                                
\ 10m25s [running] 48.48% Evaluating learner...                                
| 10m26s [running] 48.57% Evaluating learner...                                
/ 10m27s [running] 48.67% Evaluating learner...                                
- 10m28s [running] 48.76% Evaluating learner...                                
\ 10m28s [running] 48.82% Evaluating learner...                                
| 10m29s [running] 48.92% Evaluating learner...                                
/ 10m30s [running] 48.95% Evaluating learner...                                
- 10m31s [running] 48.98% Evaluating learner...                                
\ 10m31s [running] 48.98% Evaluating learner...                                
| 10m32s [running] 49.06% Evaluating learner...                                
/ 10m33s [running] 49.14% Evaluating learner...                                
- 10m34s [running] 49.23% Evaluating learner...                                
\ 10m35s [running] 49.32% Evaluating learner...                                
| 10m36s [running] 49.42% Evaluating learner...                                
/ 10m37s [running] 49.51% Evaluating learner...                                
- 10m38s [running] 49.61% Evaluating learner...                                
\ 10m39s [running] 49.68% Evaluating learner...                                
| 10m40s [running] 49.78% Evaluating learner...                                
/ 10m41s [running] 49.87% Evaluating learner...                                
- 10m42s [running] 49.97% Evaluating learner...                                
\ 10m43s [running] 50.06% Evaluating learner...                                
| 10m44s [running] 50.15% Evaluating learner...                                
/ 10m44s [running] 50.18% Evaluating learner...                                
- 10m45s [running] 50.22% Evaluating learner...                                
\ 10m46s [running] 50.23% Evaluating learner...                                
| 10m46s [running] 50.26% Evaluating learner...                                
/ 10m47s [running] 50.31% Evaluating learner...                                
- 10m48s [running] 50.39% Evaluating learner...                                
\ 10m49s [running] 50.47% Evaluating learner...                                
| 10m50s [running] 50.47% Evaluating learner...                                
/ 10m51s [running] 50.47% Evaluating learner...                                
- 10m52s [running] 50.53% Evaluating learner...                                
\ 10m53s [running] 50.62% Evaluating learner...                                
| 10m54s [running] 50.72% Evaluating learner...                                
/ 10m55s [running] 50.81% Evaluating learner...                                
- 10m56s [running] 50.90% Evaluating learner...                                
\ 10m57s [running] 51.00% Evaluating learner...                                
| 10m58s [running] 51.08% Evaluating learner...                                
/ 10m59s [running] 51.17% Evaluating learner...                                
- 11m0s [running] 51.26% Evaluating learner...                                 
\ 11m1s [running] 51.36% Evaluating learner...                                 
| 11m1s [running] 51.44% Evaluating learner...                                 
/ 11m2s [running] 51.48% Evaluating learner...                                 
- 11m3s [running] 51.50% Evaluating learner...                                 
\ 11m4s [running] 51.53% Evaluating learner...                                 
| 11m4s [running] 51.56% Evaluating learner...                                 
/ 11m5s [running] 51.64% Evaluating learner...                                 
- 11m6s [running] 51.73% Evaluating learner...                                 
\ 11m7s [running] 51.83% Evaluating learner...                                 
| 11m8s [running] 51.92% Evaluating learner...                                 
/ 11m9s [running] 52.02% Evaluating learner...                                 
- 11m10s [running] 52.09% Evaluating learner...                                
\ 11m11s [running] 52.19% Evaluating learner...                                
| 11m12s [running] 52.28% Evaluating learner...                                
/ 11m13s [running] 52.37% Evaluating learner...                                
- 11m14s [running] 52.45% Evaluating learner...                                
\ 11m15s [running] 52.45% Evaluating learner...                                
| 11m16s [running] 52.45% Evaluating learner...                                
/ 11m17s [running] 52.52% Evaluating learner...                                
- 11m18s [running] 52.61% Evaluating learner...                                
\ 11m19s [running] 52.70% Evaluating learner...                                
| 11m19s [running] 52.70% Evaluating learner...                                
/ 11m20s [running] 52.73% Evaluating learner...                                
- 11m21s [running] 52.77% Evaluating learner...                                
\ 11m21s [running] 52.78% Evaluating learner...                                
| 11m22s [running] 52.83% Evaluating learner...                                
/ 11m23s [running] 52.92% Evaluating learner...                                
- 11m24s [running] 53.02% Evaluating learner...                                
\ 11m25s [running] 53.11% Evaluating learner...                                
| 11m26s [running] 53.20% Evaluating learner...                                
/ 11m27s [running] 53.28% Evaluating learner...                                
- 11m28s [running] 53.38% Evaluating learner...                                
\ 11m29s [running] 53.47% Evaluating learner...                                
| 11m30s [running] 53.56% Evaluating learner...                                
/ 11m31s [running] 53.66% Evaluating learner...                                
- 11m32s [running] 53.75% Evaluating learner...                                
\ 11m32s [running] 53.83% Evaluating learner...                                
| 11m33s [running] 53.92% Evaluating learner...                                
/ 11m34s [running] 53.97% Evaluating learner...                                
- 11m35s [running] 54.00% Evaluating learner...                                
\ 11m35s [running] 54.02% Evaluating learner...                                
| 11m36s [running] 54.03% Evaluating learner...                                
/ 11m37s [running] 54.11% Evaluating learner...                                
- 11m38s [running] 54.21% Evaluating learner...                                
\ 11m39s [running] 54.30% Evaluating learner...                                
| 11m40s [running] 54.38% Evaluating learner...                                
/ 11m41s [running] 54.44% Evaluating learner...                                
- 11m42s [running] 54.44% Evaluating learner...                                
\ 11m43s [running] 54.44% Evaluating learner...                                
| 11m44s [running] 54.53% Evaluating learner...                                
/ 11m45s [running] 54.63% Evaluating learner...                                
- 11m46s [running] 54.71% Evaluating learner...                                
\ 11m47s [running] 54.80% Evaluating learner...                                
| 11m48s [running] 54.89% Evaluating learner...                                
/ 11m49s [running] 54.99% Evaluating learner...                                
- 11m50s [running] 55.08% Evaluating learner...                                
\ 11m50s [running] 55.18% Evaluating learner...                                
| 11m51s [running] 55.24% Evaluating learner...                                
/ 11m52s [running] 55.27% Evaluating learner...                                
- 11m53s [running] 55.28% Evaluating learner...                                
\ 11m53s [running] 55.30% Evaluating learner...                                
| 11m54s [running] 55.38% Evaluating learner...                                
/ 11m55s [running] 55.47% Evaluating learner...                                
- 11m56s [running] 55.57% Evaluating learner...                                
\ 11m57s [running] 55.66% Evaluating learner...                                
| 11m58s [running] 55.74% Evaluating learner...                                
/ 11m59s [running] 55.83% Evaluating learner...                                
- 12m0s [running] 55.93% Evaluating learner...                                 
\ 12m1s [running] 56.02% Evaluating learner...                                 
| 12m2s [running] 56.11% Evaluating learner...                                 
/ 12m3s [running] 56.21% Evaluating learner...                                 
- 12m4s [running] 56.30% Evaluating learner...                                 
\ 12m5s [running] 56.40% Evaluating learner...                                 
| 12m6s [running] 56.41% Evaluating learner...                                 
/ 12m7s [running] 56.43% Evaluating learner...                                 
- 12m8s [running] 56.44% Evaluating learner...                                 
\ 12m8s [running] 56.52% Evaluating learner...                                 
| 12m9s [running] 56.55% Evaluating learner...                                 
/ 12m10s [running] 56.57% Evaluating learner...                                
- 12m11s [running] 56.58% Evaluating learner...                                
\ 12m11s [running] 56.65% Evaluating learner...                                
| 12m12s [running] 56.74% Evaluating learner...                                
/ 12m13s [running] 56.83% Evaluating learner...                                
- 12m14s [running] 56.93% Evaluating learner...                                
\ 12m15s [running] 57.02% Evaluating learner...                                
| 12m16s [running] 57.12% Evaluating learner...                                
/ 12m17s [running] 57.19% Evaluating learner...                                
- 12m18s [running] 57.29% Evaluating learner...                                
\ 12m19s [running] 57.38% Evaluating learner...                                
| 12m20s [running] 57.47% Evaluating learner...                                
/ 12m21s [running] 57.57% Evaluating learner...                                
- 12m22s [running] 57.66% Evaluating learner...                                
\ 12m23s [running] 57.74% Evaluating learner...                                
| 12m23s [running] 57.79% Evaluating learner...                                
/ 12m24s [running] 57.82% Evaluating learner...                                
- 12m25s [running] 57.83% Evaluating learner...                                
\ 12m26s [running] 57.85% Evaluating learner...                                
| 12m26s [running] 57.93% Evaluating learner...                                
/ 12m27s [running] 58.01% Evaluating learner...                                
- 12m28s [running] 58.10% Evaluating learner...                                
\ 12m29s [running] 58.19% Evaluating learner...                                
| 12m30s [running] 58.29% Evaluating learner...                                
/ 12m31s [running] 58.38% Evaluating learner...                                
- 12m32s [running] 58.40% Evaluating learner...                                
\ 12m33s [running] 58.41% Evaluating learner...                                
| 12m34s [running] 58.43% Evaluating learner...                                
/ 12m35s [running] 58.52% Evaluating learner...                                
- 12m36s [running] 58.62% Evaluating learner...                                
\ 12m37s [running] 58.70% Evaluating learner...                                
| 12m38s [running] 58.79% Evaluating learner...                                
/ 12m39s [running] 58.88% Evaluating learner...                                
- 12m40s [running] 58.98% Evaluating learner...                                
\ 12m41s [running] 59.07% Evaluating learner...                                
| 12m42s [running] 59.09% Evaluating learner...                                
/ 12m42s [running] 59.12% Evaluating learner...                                
- 12m43s [running] 59.13% Evaluating learner...                                
\ 12m44s [running] 59.20% Evaluating learner...                                
| 12m45s [running] 59.29% Evaluating learner...                                
/ 12m46s [running] 59.38% Evaluating learner...                                
- 12m47s [running] 59.46% Evaluating learner...                                
\ 12m48s [running] 59.56% Evaluating learner...                                
| 12m49s [running] 59.65% Evaluating learner...                                
/ 12m50s [running] 59.73% Evaluating learner...                                
- 12m51s [running] 59.82% Evaluating learner...                                
\ 12m52s [running] 59.92% Evaluating learner...                                
| 12m53s [running] 60.01% Evaluating learner...                                
/ 12m53s [running] 60.10% Evaluating learner...                                
- 12m54s [running] 60.20% Evaluating learner...                                
\ 12m55s [running] 60.29% Evaluating learner...                                
| 12m56s [running] 60.35% Evaluating learner...                                
/ 12m57s [running] 60.37% Evaluating learner...                                
- 12m58s [running] 60.38% Evaluating learner...                                
\ 12m59s [running] 60.38% Evaluating learner...                                
| 13m0s [running] 60.40% Evaluating learner...                                 
/ 13m1s [running] 60.40% Evaluating learner...                                 
- 13m1s [running] 60.48% Evaluating learner...                                 
\ 13m2s [running] 60.57% Evaluating learner...                                 
| 13m3s [running] 60.67% Evaluating learner...                                 
/ 13m4s [running] 60.74% Evaluating learner...                                 
- 13m5s [running] 60.84% Evaluating learner...                                 
\ 13m6s [running] 60.93% Evaluating learner...                                 
| 13m7s [running] 61.03% Evaluating learner...                                 
/ 13m8s [running] 61.12% Evaluating learner...                                 
- 13m9s [running] 61.21% Evaluating learner...                                 
\ 13m10s [running] 61.31% Evaluating learner...                                
| 13m11s [running] 61.40% Evaluating learner...                                
/ 13m12s [running] 61.48% Evaluating learner...                                
- 13m13s [running] 61.57% Evaluating learner...                                
\ 13m14s [running] 61.64% Evaluating learner...                                
| 13m14s [running] 61.67% Evaluating learner...                                
/ 13m15s [running] 61.68% Evaluating learner...                                
- 13m16s [running] 61.70% Evaluating learner...                                
\ 13m17s [running] 61.76% Evaluating learner...                                
| 13m18s [running] 61.85% Evaluating learner...                                
/ 13m19s [running] 61.95% Evaluating learner...                                
- 13m20s [running] 62.04% Evaluating learner...                                
\ 13m21s [running] 62.12% Evaluating learner...                                
| 13m21s [running] 62.21% Evaluating learner...                                
/ 13m22s [running] 62.31% Evaluating learner...                                
- 13m23s [running] 62.37% Evaluating learner...                                
\ 13m24s [running] 62.37% Evaluating learner...                                
| 13m25s [running] 62.39% Evaluating learner...                                
/ 13m26s [running] 62.45% Evaluating learner...                                
- 13m27s [running] 62.54% Evaluating learner...                                
\ 13m28s [running] 62.64% Evaluating learner...                                
| 13m29s [running] 62.73% Evaluating learner...                                
/ 13m30s [running] 62.82% Evaluating learner...                                
- 13m31s [running] 62.90% Evaluating learner...                                
\ 13m31s [running] 62.92% Evaluating learner...                                
| 13m32s [running] 62.97% Evaluating learner...                                
/ 13m33s [running] 62.98% Evaluating learner...                                
- 13m33s [running] 63.00% Evaluating learner...                                
\ 13m34s [running] 63.04% Evaluating learner...                                
| 13m35s [running] 63.14% Evaluating learner...                                
/ 13m36s [running] 63.23% Evaluating learner...                                
- 13m37s [running] 63.33% Evaluating learner...                                
\ 13m38s [running] 63.42% Evaluating learner...                                
| 13m39s [running] 63.51% Evaluating learner...                                
/ 13m40s [running] 63.59% Evaluating learner...                                
- 13m41s [running] 63.69% Evaluating learner...                                
\ 13m42s [running] 63.78% Evaluating learner...                                
| 13m43s [running] 63.87% Evaluating learner...                                
/ 13m44s [running] 63.97% Evaluating learner...                                
- 13m45s [running] 64.05% Evaluating learner...                                
\ 13m46s [running] 64.14% Evaluating learner...                                
| 13m46s [running] 64.22% Evaluating learner...                                
/ 13m47s [running] 64.26% Evaluating learner...                                
- 13m48s [running] 64.28% Evaluating learner...                                
\ 13m49s [running] 64.30% Evaluating learner...                                
| 13m49s [running] 64.33% Evaluating learner...                                
/ 13m50s [running] 64.36% Evaluating learner...                                
- 13m51s [running] 64.36% Evaluating learner...                                
\ 13m52s [running] 64.37% Evaluating learner...                                
| 13m53s [running] 64.45% Evaluating learner...                                
/ 13m54s [running] 64.55% Evaluating learner...                                
- 13m55s [running] 64.64% Evaluating learner...                                
\ 13m56s [running] 64.73% Evaluating learner...                                
| 13m57s [running] 64.81% Evaluating learner...                                
/ 13m58s [running] 64.91% Evaluating learner...                                
- 13m59s [running] 65.00% Evaluating learner...                                
\ 14m0s [running] 65.09% Evaluating learner...                                 
| 14m1s [running] 65.19% Evaluating learner...                                 
/ 14m2s [running] 65.28% Evaluating learner...                                 
- 14m3s [running] 65.37% Evaluating learner...                                 
\ 14m4s [running] 65.45% Evaluating learner...                                 
| 14m4s [running] 65.50% Evaluating learner...                                 
/ 14m5s [running] 65.53% Evaluating learner...                                 
- 14m6s [running] 65.55% Evaluating learner...                                 
\ 14m6s [running] 65.56% Evaluating learner...                                 
| 14m7s [running] 65.61% Evaluating learner...                                 
/ 14m8s [running] 65.70% Evaluating learner...                                 
- 14m9s [running] 65.80% Evaluating learner...                                 
\ 14m10s [running] 65.89% Evaluating learner...                                
| 14m11s [running] 65.97% Evaluating learner...                                
/ 14m12s [running] 66.06% Evaluating learner...                                
- 14m13s [running] 66.16% Evaluating learner...                                
\ 14m14s [running] 66.25% Evaluating learner...                                
| 14m15s [running] 66.33% Evaluating learner...                                
/ 14m16s [running] 66.34% Evaluating learner...                                
- 14m17s [running] 66.34% Evaluating learner...                                
\ 14m18s [running] 66.38% Evaluating learner...                                
| 14m19s [running] 66.45% Evaluating learner...                                
/ 14m20s [running] 66.55% Evaluating learner...                                
- 14m21s [running] 66.64% Evaluating learner...                                
\ 14m21s [running] 66.74% Evaluating learner...                                
| 14m22s [running] 66.80% Evaluating learner...                                
/ 14m23s [running] 66.85% Evaluating learner...                                
- 14m24s [running] 66.86% Evaluating learner...                                
\ 14m24s [running] 66.88% Evaluating learner...                                
| 14m25s [running] 66.91% Evaluating learner...                                
/ 14m26s [running] 67.00% Evaluating learner...                                
- 14m27s [running] 67.08% Evaluating learner...                                
\ 14m28s [running] 67.17% Evaluating learner...                                
| 14m29s [running] 67.25% Evaluating learner...                                
/ 14m30s [running] 67.35% Evaluating learner...                                
- 14m31s [running] 67.44% Evaluating learner...                                
\ 14m32s [running] 67.53% Evaluating learner...                                
| 14m33s [running] 67.63% Evaluating learner...                                
/ 14m34s [running] 67.72% Evaluating learner...                                
- 14m35s [running] 67.82% Evaluating learner...                                
\ 14m36s [running] 67.91% Evaluating learner...                                
| 14m37s [running] 67.99% Evaluating learner...                                
/ 14m38s [running] 68.08% Evaluating learner...                                
- 14m38s [running] 68.13% Evaluating learner...                                
\ 14m39s [running] 68.14% Evaluating learner...                                
| 14m40s [running] 68.18% Evaluating learner...                                
/ 14m41s [running] 68.21% Evaluating learner...                                
- 14m42s [running] 68.30% Evaluating learner...                                
\ 14m43s [running] 68.33% Evaluating learner...                                
| 14m43s [running] 68.33% Evaluating learner...                                
/ 14m44s [running] 68.35% Evaluating learner...                                
- 14m45s [running] 68.44% Evaluating learner...                                
\ 14m46s [running] 68.52% Evaluating learner...                                
| 14m47s [running] 68.61% Evaluating learner...                                
/ 14m48s [running] 68.71% Evaluating learner...                                
- 14m49s [running] 68.79% Evaluating learner...                                
\ 14m50s [running] 68.88% Evaluating learner...                                
| 14m51s [running] 68.97% Evaluating learner...                                
/ 14m52s [running] 69.07% Evaluating learner...                                
- 14m53s [running] 69.16% Evaluating learner...                                
\ 14m54s [running] 69.24% Evaluating learner...                                
| 14m55s [running] 69.33% Evaluating learner...                                
/ 14m55s [running] 69.38% Evaluating learner...                                
- 14m56s [running] 69.41% Evaluating learner...                                
\ 14m57s [running] 69.43% Evaluating learner...                                
| 14m58s [running] 69.44% Evaluating learner...                                
/ 14m58s [running] 69.49% Evaluating learner...                                
- 14m59s [running] 69.50% Evaluating learner...                                
\ 15m0s [running] 69.50% Evaluating learner...                                 
| 15m1s [running] 69.52% Evaluating learner...                                 
/ 15m2s [running] 69.61% Evaluating learner...                                 
- 15m3s [running] 69.71% Evaluating learner...                                 
\ 15m4s [running] 69.80% Evaluating learner...                                 
| 15m5s [running] 69.90% Evaluating learner...                                 
/ 15m6s [running] 69.97% Evaluating learner...                                 
- 15m7s [running] 70.08% Evaluating learner...                                 
\ 15m8s [running] 70.16% Evaluating learner...                                 
| 15m9s [running] 70.22% Evaluating learner...                                 
/ 15m10s [running] 70.22% Evaluating learner...                                
- 15m11s [running] 70.22% Evaluating learner...                                
\ 15m12s [running] 70.26% Evaluating learner...                                
| 15m13s [running] 70.35% Evaluating learner...                                
/ 15m14s [running] 70.44% Evaluating learner...                                
- 15m15s [running] 70.54% Evaluating learner...                                
\ 15m16s [running] 70.63% Evaluating learner...                                
| 15m17s [running] 70.69% Evaluating learner...                                
/ 15m17s [running] 70.71% Evaluating learner...                                
- 15m18s [running] 70.72% Evaluating learner...                                
\ 15m19s [running] 70.77% Evaluating learner...                                
| 15m20s [running] 70.87% Evaluating learner...                                
/ 15m21s [running] 70.96% Evaluating learner...                                
- 15m22s [running] 71.05% Evaluating learner...                                
\ 15m23s [running] 71.16% Evaluating learner...                                
| 15m24s [running] 71.26% Evaluating learner...                                
/ 15m24s [running] 71.35% Evaluating learner...                                
- 15m25s [running] 71.44% Evaluating learner...                                
\ 15m26s [running] 71.54% Evaluating learner...                                
| 15m27s [running] 71.63% Evaluating learner...                                
/ 15m28s [running] 71.73% Evaluating learner...                                
- 15m29s [running] 71.82% Evaluating learner...                                
\ 15m30s [running] 71.91% Evaluating learner...                                
| 15m31s [running] 72.02% Evaluating learner...                                
/ 15m32s [running] 72.07% Evaluating learner...                                
- 15m33s [running] 72.09% Evaluating learner...                                
