
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.03% Evaluating learner...                                  
/ 2.81s [running] 0.27% Evaluating learner...                                  
- 3.64s [running] 0.53% Evaluating learner...                                  
\ 4.34s [running] 0.77% Evaluating learner...                                  
| 5.22s [running] 1.02% Evaluating learner...                                  
\ 7m37s [running] 37.08% Evaluating learner...                                 
| 7m37s [running] 37.14% Evaluating learner...                                 
/ 7m38s [running] 37.23% Evaluating learner...                                 
- 7m39s [running] 37.33% Evaluating learner...                                 
\ 7m40s [running] 37.44% Evaluating learner...                                 
| 7m41s [running] 37.53% Evaluating learner...                                 
/ 7m42s [running] 37.61% Evaluating learner...                                 
- 7m43s [running] 37.72% Evaluating learner...                                 
\ 7m44s [running] 37.81% Evaluating learner...                                 
| 7m45s [running] 37.90% Evaluating learner...                                 
/ 7m46s [running] 38.00% Evaluating learner...                                 
- 7m47s [running] 38.09% Evaluating learner...                                 
\ 7m48s [running] 38.19% Evaluating learner...                                 
| 7m48s [running] 38.23% Evaluating learner...                                 
/ 7m49s [running] 38.26% Evaluating learner...                                 
- 7m50s [running] 38.28% Evaluating learner...                                 
\ 7m51s [running] 38.30% Evaluating learner...                                 
| 7m51s [running] 38.36% Evaluating learner...                                 
/ 7m52s [running] 38.45% Evaluating learner...                                 
- 7m53s [running] 38.55% Evaluating learner...                                 
\ 7m54s [running] 38.55% Evaluating learner...                                 
| 7m55s [running] 38.55% Evaluating learner...                                 
/ 7m56s [running] 38.58% Evaluating learner...                                 
- 7m57s [running] 38.67% Evaluating learner...                                 
\ 7m58s [running] 38.76% Evaluating learner...                                 
| 7m59s [running] 38.86% Evaluating learner...                                 
/ 8m0s [running] 38.95% Evaluating learner...                                  
- 8m1s [running] 39.06% Evaluating learner...                                  
\ 8m2s [running] 39.16% Evaluating learner...                                  
| 8m3s [running] 39.23% Evaluating learner...                                  
/ 8m4s [running] 39.34% Evaluating learner...                                  
- 8m5s [running] 39.44% Evaluating learner...                                  
\ 8m5s [running] 39.45% Evaluating learner...                                  
| 8m6s [running] 39.50% Evaluating learner...                                  
/ 8m7s [running] 39.53% Evaluating learner...                                  
- 8m8s [running] 39.55% Evaluating learner...                                  
\ 8m8s [running] 39.59% Evaluating learner...                                  
| 8m9s [running] 39.69% Evaluating learner...                                  
/ 8m10s [running] 39.77% Evaluating learner...                                 
- 8m11s [running] 39.88% Evaluating learner...                                 
\ 8m12s [running] 39.97% Evaluating learner...                                 
| 8m13s [running] 40.06% Evaluating learner...                                 
/ 8m14s [running] 40.16% Evaluating learner...                                 
- 8m15s [running] 40.25% Evaluating learner...                                 
\ 8m16s [running] 40.34% Evaluating learner...                                 
| 8m17s [running] 40.44% Evaluating learner...                                 
/ 8m18s [running] 40.53% Evaluating learner...                                 
- 8m19s [running] 40.53% Evaluating learner...                                 
\ 8m20s [running] 40.53% Evaluating learner...                                 
| 8m21s [running] 40.58% Evaluating learner...                                 
/ 8m22s [running] 40.66% Evaluating learner...                                 
- 8m22s [running] 40.69% Evaluating learner...                                 
\ 8m23s [running] 40.74% Evaluating learner...                                 
| 8m24s [running] 40.75% Evaluating learner...                                 
/ 8m24s [running] 40.77% Evaluating learner...                                 
- 8m25s [running] 40.81% Evaluating learner...                                 
\ 8m26s [running] 40.91% Evaluating learner...                                 
| 8m27s [running] 41.00% Evaluating learner...                                 
/ 8m28s [running] 41.10% Evaluating learner...                                 
- 8m29s [running] 41.21% Evaluating learner...                                 
\ 8m30s [running] 41.28% Evaluating learner...                                 
| 8m31s [running] 41.39% Evaluating learner...                                 
/ 8m32s [running] 41.49% Evaluating learner...                                 
- 8m33s [running] 41.58% Evaluating learner...                                 
\ 8m33s [running] 41.67% Evaluating learner...                                 
| 8m34s [running] 41.77% Evaluating learner...                                 
/ 8m35s [running] 41.86% Evaluating learner...                                 
- 8m36s [running] 41.92% Evaluating learner...                                 
\ 8m37s [running] 41.96% Evaluating learner...                                 
| 8m38s [running] 41.97% Evaluating learner...                                 
/ 8m38s [running] 41.99% Evaluating learner...                                 
- 8m39s [running] 42.05% Evaluating learner...                                 
\ 8m40s [running] 42.14% Evaluating learner...                                 
| 8m41s [running] 42.24% Evaluating learner...                                 
/ 8m42s [running] 42.35% Evaluating learner...                                 
- 8m43s [running] 42.44% Evaluating learner...                                 
\ 8m44s [running] 42.52% Evaluating learner...                                 
| 8m45s [running] 42.52% Evaluating learner...                                 
/ 8m46s [running] 42.52% Evaluating learner...                                 
- 8m47s [running] 42.57% Evaluating learner...                                 
\ 8m48s [running] 42.66% Evaluating learner...                                 
| 8m49s [running] 42.75% Evaluating learner...                                 
/ 8m50s [running] 42.85% Evaluating learner...                                 
- 8m51s [running] 42.94% Evaluating learner...                                 
\ 8m52s [running] 43.04% Evaluating learner...                                 
| 8m53s [running] 43.15% Evaluating learner...                                 
/ 8m53s [running] 43.18% Evaluating learner...                                 
- 8m54s [running] 43.22% Evaluating learner...                                 
\ 8m55s [running] 43.24% Evaluating learner...                                 
| 8m55s [running] 43.25% Evaluating learner...                                 
/ 8m56s [running] 43.30% Evaluating learner...                                 
- 8m57s [running] 43.40% Evaluating learner...                                 
\ 8m58s [running] 43.49% Evaluating learner...                                 
| 8m59s [running] 43.58% Evaluating learner...                                 
/ 9m0s [running] 43.69% Evaluating learner...                                  
- 9m1s [running] 43.79% Evaluating learner...                                  
\ 9m2s [running] 43.88% Evaluating learner...                                  
| 9m3s [running] 43.97% Evaluating learner...                                  
/ 9m4s [running] 44.07% Evaluating learner...                                  
- 9m5s [running] 44.16% Evaluating learner...                                  
\ 9m6s [running] 44.26% Evaluating learner...                                  
| 9m7s [running] 44.37% Evaluating learner...                                  
/ 9m7s [running] 44.43% Evaluating learner...                                  
- 9m8s [running] 44.46% Evaluating learner...                                  
\ 9m9s [running] 44.47% Evaluating learner...                                  
| 9m10s [running] 44.49% Evaluating learner...                                 
/ 9m10s [running] 44.51% Evaluating learner...                                 
- 9m11s [running] 44.51% Evaluating learner...                                 
\ 9m12s [running] 44.51% Evaluating learner...                                 
| 9m13s [running] 44.57% Evaluating learner...                                 
/ 9m14s [running] 44.68% Evaluating learner...                                 
- 9m15s [running] 44.76% Evaluating learner...                                 
\ 9m16s [running] 44.85% Evaluating learner...                                 
| 9m17s [running] 44.94% Evaluating learner...                                 
/ 9m18s [running] 45.04% Evaluating learner...                                 
- 9m19s [running] 45.13% Evaluating learner...                                 
\ 9m20s [running] 45.21% Evaluating learner...                                 
| 9m21s [running] 45.30% Evaluating learner...                                 
/ 9m22s [running] 45.41% Evaluating learner...                                 
- 9m23s [running] 45.51% Evaluating learner...                                 
\ 9m24s [running] 45.60% Evaluating learner...                                 
| 9m24s [running] 45.68% Evaluating learner...                                 
/ 9m25s [running] 45.73% Evaluating learner...                                 
- 9m26s [running] 45.74% Evaluating learner...                                 
\ 9m27s [running] 45.76% Evaluating learner...                                 
| 9m28s [running] 45.80% Evaluating learner...                                 
/ 9m28s [running] 45.91% Evaluating learner...                                 
- 9m29s [running] 46.01% Evaluating learner...                                 
\ 9m30s [running] 46.10% Evaluating learner...                                 
| 9m31s [running] 46.20% Evaluating learner...                                 
/ 9m32s [running] 46.29% Evaluating learner...                                 
- 9m33s [running] 46.38% Evaluating learner...                                 
\ 9m34s [running] 46.48% Evaluating learner...                                 
| 9m35s [running] 46.49% Evaluating learner...                                 
/ 9m36s [running] 46.49% Evaluating learner...                                 
- 9m37s [running] 46.52% Evaluating learner...                                 
\ 9m38s [running] 46.63% Evaluating learner...                                 
| 9m39s [running] 46.73% Evaluating learner...                                 
/ 9m40s [running] 46.82% Evaluating learner...                                 
- 9m41s [running] 46.92% Evaluating learner...                                 
\ 9m41s [running] 46.93% Evaluating learner...                                 
| 9m42s [running] 46.98% Evaluating learner...                                 
/ 9m43s [running] 46.99% Evaluating learner...                                 
- 9m43s [running] 47.01% Evaluating learner...                                 
\ 9m44s [running] 47.06% Evaluating learner...                                 
| 9m45s [running] 47.15% Evaluating learner...                                 
/ 9m46s [running] 47.26% Evaluating learner...                                 
- 9m47s [running] 47.35% Evaluating learner...                                 
\ 9m48s [running] 47.45% Evaluating learner...                                 
| 9m49s [running] 47.54% Evaluating learner...                                 
/ 9m50s [running] 47.63% Evaluating learner...                                 
- 9m51s [running] 47.74% Evaluating learner...                                 
\ 9m52s [running] 47.84% Evaluating learner...                                 
| 9m53s [running] 47.93% Evaluating learner...                                 
/ 9m54s [running] 48.03% Evaluating learner...                                 
- 9m55s [running] 48.12% Evaluating learner...                                 
\ 9m55s [running] 48.20% Evaluating learner...                                 
| 9m56s [running] 48.25% Evaluating learner...                                 
/ 9m57s [running] 48.26% Evaluating learner...                                 
- 9m58s [running] 48.29% Evaluating learner...                                 
\ 9m59s [running] 48.32% Evaluating learner...                                 
| 9m59s [running] 48.40% Evaluating learner...                                 
/ 10m0s [running] 48.48% Evaluating learner...                                 
- 10m1s [running] 48.48% Evaluating learner...                                 
\ 10m2s [running] 48.48% Evaluating learner...                                 
| 10m3s [running] 48.56% Evaluating learner...                                 
/ 10m4s [running] 48.65% Evaluating learner...                                 
- 10m5s [running] 48.75% Evaluating learner...                                 
\ 10m6s [running] 48.84% Evaluating learner...                                 
| 10m7s [running] 48.93% Evaluating learner...                                 
/ 10m8s [running] 49.03% Evaluating learner...                                 
- 10m9s [running] 49.12% Evaluating learner...                                 
\ 10m10s [running] 49.21% Evaluating learner...                                
| 10m11s [running] 49.31% Evaluating learner...                                
/ 10m12s [running] 49.40% Evaluating learner...                                
- 10m13s [running] 49.47% Evaluating learner...                                
\ 10m13s [running] 49.51% Evaluating learner...                                
| 10m14s [running] 49.53% Evaluating learner...                                
/ 10m15s [running] 49.54% Evaluating learner...                                
- 10m16s [running] 49.59% Evaluating learner...                                
\ 10m17s [running] 49.68% Evaluating learner...                                
| 10m17s [running] 49.78% Evaluating learner...                                
/ 10m18s [running] 49.87% Evaluating learner...                                
- 10m19s [running] 49.97% Evaluating learner...                                
\ 10m20s [running] 50.06% Evaluating learner...                                
| 10m21s [running] 50.17% Evaluating learner...                                
/ 10m22s [running] 50.26% Evaluating learner...                                
- 10m23s [running] 50.36% Evaluating learner...                                
\ 10m24s [running] 50.45% Evaluating learner...                                
| 10m25s [running] 50.47% Evaluating learner...                                
/ 10m26s [running] 50.47% Evaluating learner...                                
- 10m27s [running] 50.51% Evaluating learner...                                
\ 10m28s [running] 50.61% Evaluating learner...                                
| 10m29s [running] 50.70% Evaluating learner...                                
/ 10m29s [running] 50.73% Evaluating learner...                                
- 10m30s [running] 50.76% Evaluating learner...                                
\ 10m31s [running] 50.78% Evaluating learner...                                
| 10m32s [running] 50.79% Evaluating learner...                                
/ 10m32s [running] 50.87% Evaluating learner...                                
- 10m33s [running] 50.97% Evaluating learner...                                
\ 10m34s [running] 51.06% Evaluating learner...                                
| 10m35s [running] 51.15% Evaluating learner...                                
/ 10m36s [running] 51.25% Evaluating learner...                                
- 10m37s [running] 51.34% Evaluating learner...                                
\ 10m38s [running] 51.44% Evaluating learner...                                
| 10m39s [running] 51.53% Evaluating learner...                                
/ 10m40s [running] 51.62% Evaluating learner...                                
- 10m41s [running] 51.72% Evaluating learner...                                
\ 10m42s [running] 51.81% Evaluating learner...                                
| 10m43s [running] 51.91% Evaluating learner...                                
/ 10m44s [running] 52.02% Evaluating learner...                                
- 10m45s [running] 52.06% Evaluating learner...                                
\ 10m46s [running] 52.08% Evaluating learner...                                
| 10m46s [running] 52.09% Evaluating learner...                                
/ 10m47s [running] 52.14% Evaluating learner...                                
- 10m48s [running] 52.23% Evaluating learner...                                
\ 10m49s [running] 52.33% Evaluating learner...                                
| 10m50s [running] 52.42% Evaluating learner...                                
/ 10m51s [running] 52.45% Evaluating learner...                                
- 10m52s [running] 52.45% Evaluating learner...                                
\ 10m53s [running] 52.47% Evaluating learner...                                
| 10m54s [running] 52.56% Evaluating learner...                                
/ 10m55s [running] 52.66% Evaluating learner...                                
- 10m56s [running] 52.75% Evaluating learner...                                
\ 10m57s [running] 52.84% Evaluating learner...                                
| 10m58s [running] 52.94% Evaluating learner...                                
/ 10m59s [running] 53.03% Evaluating learner...                                
- 11m0s [running] 53.13% Evaluating learner...                                 
\ 11m0s [running] 53.24% Evaluating learner...                                 
| 11m1s [running] 53.28% Evaluating learner...                                 
/ 11m2s [running] 53.33% Evaluating learner...                                 
- 11m3s [running] 53.34% Evaluating learner...                                 
\ 11m3s [running] 53.36% Evaluating learner...                                 
| 11m4s [running] 53.42% Evaluating learner...                                 
/ 11m5s [running] 53.52% Evaluating learner...                                 
- 11m6s [running] 53.61% Evaluating learner...                                 
\ 11m7s [running] 53.70% Evaluating learner...                                 
| 11m8s [running] 53.80% Evaluating learner...                                 
/ 11m9s [running] 53.89% Evaluating learner...                                 
- 11m10s [running] 53.99% Evaluating learner...                                
\ 11m11s [running] 54.08% Evaluating learner...                                
| 11m12s [running] 54.17% Evaluating learner...                                
/ 11m13s [running] 54.27% Evaluating learner...                                
- 11m14s [running] 54.38% Evaluating learner...                                
\ 11m15s [running] 54.44% Evaluating learner...                                
| 11m16s [running] 54.44% Evaluating learner...                                
/ 11m16s [running] 54.44% Evaluating learner...                                
- 11m17s [running] 54.50% Evaluating learner...                                
\ 11m18s [running] 54.57% Evaluating learner...                                
| 11m19s [running] 54.61% Evaluating learner...                                
/ 11m20s [running] 54.63% Evaluating learner...                                
- 11m20s [running] 54.64% Evaluating learner...                                
\ 11m21s [running] 54.67% Evaluating learner...                                
| 11m22s [running] 54.77% Evaluating learner...                                
/ 11m23s [running] 54.86% Evaluating learner...                                
- 11m24s [running] 54.96% Evaluating learner...                                
\ 11m25s [running] 55.05% Evaluating learner...                                
| 11m26s [running] 55.14% Evaluating learner...                                
/ 11m27s [running] 55.24% Evaluating learner...                                
- 11m28s [running] 55.33% Evaluating learner...                                
\ 11m29s [running] 55.43% Evaluating learner...                                
| 11m30s [running] 55.52% Evaluating learner...                                
/ 11m31s [running] 55.61% Evaluating learner...                                
- 11m32s [running] 55.72% Evaluating learner...                                
\ 11m33s [running] 55.82% Evaluating learner...                                
| 11m33s [running] 55.85% Evaluating learner...                                
/ 11m34s [running] 55.89% Evaluating learner...                                
- 11m35s [running] 55.91% Evaluating learner...                                
\ 11m35s [running] 55.93% Evaluating learner...                                
| 11m36s [running] 55.97% Evaluating learner...                                
/ 11m37s [running] 56.07% Evaluating learner...                                
- 11m38s [running] 56.16% Evaluating learner...                                
\ 11m39s [running] 56.25% Evaluating learner...                                
| 11m40s [running] 56.35% Evaluating learner...                                
/ 11m41s [running] 56.41% Evaluating learner...                                
- 11m42s [running] 56.43% Evaluating learner...                                
\ 11m43s [running] 56.43% Evaluating learner...                                
| 11m44s [running] 56.50% Evaluating learner...                                
/ 11m45s [running] 56.60% Evaluating learner...                                
- 11m46s [running] 56.69% Evaluating learner...                                
\ 11m47s [running] 56.79% Evaluating learner...                                
| 11m48s [running] 56.88% Evaluating learner...                                
/ 11m49s [running] 56.97% Evaluating learner...                                
- 11m50s [running] 57.08% Evaluating learner...                                
\ 11m50s [running] 57.13% Evaluating learner...                                
| 11m51s [running] 57.18% Evaluating learner...                                
/ 11m52s [running] 57.19% Evaluating learner...                                
- 11m52s [running] 57.21% Evaluating learner...                                
\ 11m53s [running] 57.27% Evaluating learner...                                
| 11m54s [running] 57.37% Evaluating learner...                                
/ 11m55s [running] 57.46% Evaluating learner...                                
- 11m56s [running] 57.55% Evaluating learner...                                
\ 11m57s [running] 57.65% Evaluating learner...                                
| 11m58s [running] 57.74% Evaluating learner...                                
/ 11m59s [running] 57.83% Evaluating learner...                                
- 12m0s [running] 57.93% Evaluating learner...                                 
\ 12m1s [running] 58.04% Evaluating learner...                                 
| 12m2s [running] 58.13% Evaluating learner...                                 
/ 12m3s [running] 58.23% Evaluating learner...                                 
- 12m4s [running] 58.32% Evaluating learner...                                 
\ 12m5s [running] 58.40% Evaluating learner...                                 
| 12m6s [running] 58.41% Evaluating learner...                                 
/ 12m7s [running] 58.41% Evaluating learner...                                 
- 12m8s [running] 58.43% Evaluating learner...                                 
\ 12m8s [running] 58.44% Evaluating learner...                                 
| 12m9s [running] 58.46% Evaluating learner...                                 
/ 12m10s [running] 58.51% Evaluating learner...                                
- 12m11s [running] 58.60% Evaluating learner...                                
\ 12m12s [running] 58.68% Evaluating learner...                                
| 12m13s [running] 58.79% Evaluating learner...                                
/ 12m13s [running] 58.88% Evaluating learner...                                
- 12m14s [running] 58.96% Evaluating learner...                                
\ 12m15s [running] 59.05% Evaluating learner...                                
| 12m16s [running] 59.15% Evaluating learner...                                
/ 12m17s [running] 59.24% Evaluating learner...                                
- 12m18s [running] 59.34% Evaluating learner...                                
\ 12m19s [running] 59.45% Evaluating learner...                                
| 12m20s [running] 59.54% Evaluating learner...                                
/ 12m21s [running] 59.63% Evaluating learner...                                
- 12m22s [running] 59.70% Evaluating learner...                                
\ 12m23s [running] 59.74% Evaluating learner...                                
| 12m24s [running] 59.76% Evaluating learner...                                
/ 12m24s [running] 59.77% Evaluating learner...                                
- 12m25s [running] 59.81% Evaluating learner...                                
\ 12m26s [running] 59.90% Evaluating learner...                                
| 12m27s [running] 59.98% Evaluating learner...                                
/ 12m28s [running] 60.07% Evaluating learner...                                
- 12m29s [running] 60.15% Evaluating learner...                                
\ 12m30s [running] 60.23% Evaluating learner...                                
| 12m30s [running] 60.31% Evaluating learner...                                
/ 12m31s [running] 60.38% Evaluating learner...                                
- 12m32s [running] 60.40% Evaluating learner...                                
\ 12m33s [running] 60.40% Evaluating learner...                                
| 12m34s [running] 60.42% Evaluating learner...                                
/ 12m35s [running] 60.51% Evaluating learner...                                
- 12m36s [running] 60.59% Evaluating learner...                                
\ 12m37s [running] 60.67% Evaluating learner...                                
| 12m38s [running] 60.74% Evaluating learner...                                
/ 12m39s [running] 60.82% Evaluating learner...                                
- 12m40s [running] 60.92% Evaluating learner...                                
\ 12m41s [running] 60.99% Evaluating learner...                                
| 12m42s [running] 61.03% Evaluating learner...                                
/ 12m43s [running] 61.04% Evaluating learner...                                
- 12m43s [running] 61.06% Evaluating learner...                                
\ 12m44s [running] 61.10% Evaluating learner...                                
| 12m45s [running] 61.20% Evaluating learner...                                
/ 12m46s [running] 61.28% Evaluating learner...                                
- 12m47s [running] 61.37% Evaluating learner...                                
\ 12m48s [running] 61.46% Evaluating learner...                                
| 12m49s [running] 61.56% Evaluating learner...                                
/ 12m50s [running] 61.65% Evaluating learner...                                
- 12m51s [running] 61.75% Evaluating learner...                                
\ 12m52s [running] 61.84% Evaluating learner...                                
| 12m53s [running] 61.93% Evaluating learner...                                
/ 12m54s [running] 62.04% Evaluating learner...                                
- 12m55s [running] 62.14% Evaluating learner...                                
\ 12m56s [running] 62.23% Evaluating learner...                                
| 12m56s [running] 62.29% Evaluating learner...                                
/ 12m57s [running] 62.32% Evaluating learner...                                
- 12m58s [running] 62.34% Evaluating learner...                                
\ 12m58s [running] 62.36% Evaluating learner...                                
| 12m59s [running] 62.37% Evaluating learner...                                
/ 13m0s [running] 62.37% Evaluating learner...                                 
- 13m1s [running] 62.39% Evaluating learner...                                 
\ 13m2s [running] 62.47% Evaluating learner...                                 
| 13m3s [running] 62.56% Evaluating learner...                                 
/ 13m4s [running] 62.65% Evaluating learner...                                 
- 13m5s [running] 62.75% Evaluating learner...                                 
\ 13m6s [running] 62.84% Evaluating learner...                                 
| 13m7s [running] 62.93% Evaluating learner...                                 
/ 13m8s [running] 63.03% Evaluating learner...                                 
- 13m9s [running] 63.11% Evaluating learner...                                 
\ 13m10s [running] 63.22% Evaluating learner...                                
| 13m11s [running] 63.31% Evaluating learner...                                
/ 13m12s [running] 63.40% Evaluating learner...                                
- 13m13s [running] 63.50% Evaluating learner...                                
\ 13m14s [running] 63.59% Evaluating learner...                                
| 13m14s [running] 63.59% Evaluating learner...                                
/ 13m14s [running] 63.62% Evaluating learner...                                
- 13m15s [running] 63.64% Evaluating learner...                                
\ 13m16s [running] 63.65% Evaluating learner...                                
| 13m17s [running] 63.72% Evaluating learner...                                
/ 13m17s [running] 63.81% Evaluating learner...                                
- 13m18s [running] 63.90% Evaluating learner...                                
\ 13m19s [running] 64.00% Evaluating learner...                                
| 13m20s [running] 64.11% Evaluating learner...                                
/ 13m21s [running] 64.20% Evaluating learner...                                
- 13m22s [running] 64.30% Evaluating learner...                                
\ 13m23s [running] 64.36% Evaluating learner...                                
| 13m24s [running] 64.36% Evaluating learner...                                
/ 13m25s [running] 64.36% Evaluating learner...                                
- 13m26s [running] 64.44% Evaluating learner...                                
\ 13m27s [running] 64.53% Evaluating learner...                                
| 13m28s [running] 64.62% Evaluating learner...                                
/ 13m29s [running] 64.72% Evaluating learner...                                
- 13m30s [running] 64.83% Evaluating learner...                                
\ 13m31s [running] 64.89% Evaluating learner...                                
| 13m32s [running] 64.94% Evaluating learner...                                
/ 13m32s [running] 64.95% Evaluating learner...                                
- 13m33s [running] 64.98% Evaluating learner...                                
\ 13m34s [running] 65.02% Evaluating learner...                                
| 13m35s [running] 65.11% Evaluating learner...                                
/ 13m36s [running] 65.20% Evaluating learner...                                
- 13m37s [running] 65.30% Evaluating learner...                                
\ 13m38s [running] 65.39% Evaluating learner...                                
| 13m38s [running] 65.50% Evaluating learner...                                
/ 13m39s [running] 65.59% Evaluating learner...                                
- 13m40s [running] 65.69% Evaluating learner...                                
\ 13m41s [running] 65.78% Evaluating learner...                                
| 13m42s [running] 65.88% Evaluating learner...                                
/ 13m43s [running] 65.97% Evaluating learner...                                
- 13m44s [running] 66.06% Evaluating learner...                                
\ 13m45s [running] 66.16% Evaluating learner...                                
| 13m46s [running] 66.20% Evaluating learner...                                
/ 13m46s [running] 66.22% Evaluating learner...                                
- 13m47s [running] 66.25% Evaluating learner...                                
\ 13m48s [running] 66.27% Evaluating learner...                                
| 13m49s [running] 66.33% Evaluating learner...                                
/ 13m50s [running] 66.34% Evaluating learner...                                
- 13m50s [running] 66.34% Evaluating learner...                                
\ 13m51s [running] 66.38% Evaluating learner...                                
| 13m52s [running] 66.47% Evaluating learner...                                
/ 13m53s [running] 66.56% Evaluating learner...                                
- 13m54s [running] 66.66% Evaluating learner...                                
\ 13m55s [running] 66.77% Evaluating learner...                                
| 13m56s [running] 66.86% Evaluating learner...                                
/ 13m57s [running] 66.95% Evaluating learner...                                
- 13m58s [running] 67.05% Evaluating learner...                                
\ 13m59s [running] 67.14% Evaluating learner...                                
| 14m0s [running] 67.24% Evaluating learner...                                 
/ 14m1s [running] 67.33% Evaluating learner...                                 
- 14m2s [running] 67.42% Evaluating learner...                                 
\ 14m3s [running] 67.50% Evaluating learner...                                 
| 14m4s [running] 67.53% Evaluating learner...                                 
/ 14m4s [running] 67.55% Evaluating learner...                                 
- 14m5s [running] 67.56% Evaluating learner...                                 
\ 14m6s [running] 67.63% Evaluating learner...                                 
| 14m7s [running] 67.72% Evaluating learner...                                 
/ 14m8s [running] 67.82% Evaluating learner...                                 
- 14m9s [running] 67.91% Evaluating learner...                                 
\ 14m10s [running] 68.00% Evaluating learner...                                
| 14m11s [running] 68.10% Evaluating learner...                                
/ 14m12s [running] 68.19% Evaluating learner...                                
- 14m12s [running] 68.28% Evaluating learner...                                
\ 14m13s [running] 68.33% Evaluating learner...                                
| 14m14s [running] 68.33% Evaluating learner...                                
/ 14m15s [running] 68.35% Evaluating learner...                                
- 14m16s [running] 68.44% Evaluating learner...                                
\ 14m17s [running] 68.53% Evaluating learner...                                
| 14m18s [running] 68.63% Evaluating learner...                                
/ 14m19s [running] 68.72% Evaluating learner...                                
- 14m20s [running] 68.82% Evaluating learner...                                
\ 14m20s [running] 68.82% Evaluating learner...                                
| 14m21s [running] 68.86% Evaluating learner...                                
/ 14m22s [running] 68.88% Evaluating learner...                                
- 14m22s [running] 68.89% Evaluating learner...                                
\ 14m23s [running] 68.94% Evaluating learner...                                
| 14m24s [running] 69.04% Evaluating learner...                                
/ 14m25s [running] 69.13% Evaluating learner...                                
- 14m26s [running] 69.22% Evaluating learner...                                
\ 14m27s [running] 69.32% Evaluating learner...                                
| 14m28s [running] 69.41% Evaluating learner...                                
/ 14m29s [running] 69.50% Evaluating learner...                                
- 14m30s [running] 69.50% Evaluating learner...                                
\ 14m31s [running] 69.50% Evaluating learner...                                
| 14m32s [running] 69.54% Evaluating learner...                                
/ 14m33s [running] 69.63% Evaluating learner...                                
- 14m34s [running] 69.72% Evaluating learner...                                
\ 14m35s [running] 69.83% Evaluating learner...                                
| 14m36s [running] 69.93% Evaluating learner...                                
/ 14m37s [running] 70.02% Evaluating learner...                                
- 14m37s [running] 70.10% Evaluating learner...                                
\ 14m38s [running] 70.13% Evaluating learner...                                
| 14m39s [running] 70.15% Evaluating learner...                                
/ 14m40s [running] 70.16% Evaluating learner...                                
- 14m41s [running] 70.22% Evaluating learner...                                
\ 14m42s [running] 70.22% Evaluating learner...                                
| 14m42s [running] 70.22% Evaluating learner...                                
/ 14m43s [running] 70.27% Evaluating learner...                                
- 14m44s [running] 70.37% Evaluating learner...                                
\ 14m45s [running] 70.46% Evaluating learner...                                
| 14m46s [running] 70.57% Evaluating learner...                                
/ 14m47s [running] 70.66% Evaluating learner...                                
- 14m48s [running] 70.77% Evaluating learner...                                
\ 14m49s [running] 70.87% Evaluating learner...                                
| 14m50s [running] 70.98% Evaluating learner...                                
/ 14m51s [running] 71.07% Evaluating learner...                                
- 14m52s [running] 71.16% Evaluating learner...                                
\ 14m53s [running] 71.27% Evaluating learner...                                
| 14m54s [running] 71.37% Evaluating learner...                                
/ 14m55s [running] 71.48% Evaluating learner...                                
- 14m55s [running] 71.48% Evaluating learner...                                
\ 14m56s [running] 71.52% Evaluating learner...                                
| 14m57s [running] 71.54% Evaluating learner...                                
/ 14m57s [running] 71.57% Evaluating learner...                                
- 14m58s [running] 71.60% Evaluating learner...                                
\ 14m59s [running] 71.71% Evaluating learner...                                
| 15m0s [running] 71.80% Evaluating learner...                                 
/ 15m1s [running] 71.90% Evaluating learner...                                 
- 15m2s [running] 72.01% Evaluating learner...                                 
\ 15m3s [running] 72.10% Evaluating learner...                                 
| 15m4s [running] 72.10% Evaluating learner...                                 
/ 15m5s [running] 72.10% Evaluating learner...                                 
- 15m6s [running] 72.15% Evaluating learner...                                 
\ 15m7s [running] 72.26% Evaluating learner...                                 
| 15m8s [running] 72.35% Evaluating learner...                                 
/ 15m9s [running] 72.46% Evaluating learner...                                 
- 15m10s [running] 72.57% Evaluating learner...                                
\ 15m10s [running] 72.66% Evaluating learner...                                
| 15m11s [running] 72.76% Evaluating learner...                                
/ 15m12s [running] 72.85% Evaluating learner...                                
- 15m13s [running] 72.87% Evaluating learner...                                
\ 15m13s [running] 72.90% Evaluating learner...                                
| 15m14s [running] 72.92% Evaluating learner...                                
/ 15m15s [running] 72.95% Evaluating learner...                                
- 15m16s [running] 73.01% Evaluating learner...                                
\ 15m17s [running] 73.12% Evaluating learner...                                
| 15m18s [running] 73.21% Evaluating learner...                                
/ 15m19s [running] 73.32% Evaluating learner...                                
- 15m20s [running] 73.42% Evaluating learner...                                
\ 15m20s [running] 73.51% Evaluating learner...                                
| 15m21s [running] 73.62% Evaluating learner...                                
/ 15m22s [running] 73.71% Evaluating learner...                                
- 15m23s [running] 73.82% Evaluating learner...                                
\ 15m24s [running] 73.92% Evaluating learner...                                
