
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.05% Evaluating learner...                                  
/ 2.83s [running] 0.28% Evaluating learner...                                  
- 3.68s [running] 0.56% Evaluating learner...                                  
\ 4.24s [running] 0.77% Evaluating learner...                                  
| 5.12s [running] 1.02% Evaluating learner...                                  
| 7m35s [running] 35.68% Evaluating learner...                                 
/ 7m36s [running] 35.78% Evaluating learner...                                 
- 7m37s [running] 35.87% Evaluating learner...                                 
\ 7m38s [running] 35.96% Evaluating learner...                                 
| 7m39s [running] 36.06% Evaluating learner...                                 
/ 7m40s [running] 36.15% Evaluating learner...                                 
- 7m41s [running] 36.25% Evaluating learner...                                 
\ 7m42s [running] 36.34% Evaluating learner...                                 
| 7m43s [running] 36.43% Evaluating learner...                                 
/ 7m44s [running] 36.53% Evaluating learner...                                 
- 7m45s [running] 36.56% Evaluating learner...                                 
\ 7m46s [running] 36.56% Evaluating learner...                                 
| 7m47s [running] 36.57% Evaluating learner...                                 
/ 7m47s [running] 36.65% Evaluating learner...                                 
- 7m48s [running] 36.70% Evaluating learner...                                 
\ 7m49s [running] 36.72% Evaluating learner...                                 
| 7m50s [running] 36.73% Evaluating learner...                                 
/ 7m51s [running] 36.79% Evaluating learner...                                 
- 7m52s [running] 36.89% Evaluating learner...                                 
\ 7m53s [running] 36.98% Evaluating learner...                                 
| 7m53s [running] 37.08% Evaluating learner...                                 
/ 7m54s [running] 37.17% Evaluating learner...                                 
- 7m55s [running] 37.26% Evaluating learner...                                 
\ 7m56s [running] 37.36% Evaluating learner...                                 
| 7m57s [running] 37.45% Evaluating learner...                                 
/ 7m58s [running] 37.54% Evaluating learner...                                 
- 7m59s [running] 37.64% Evaluating learner...                                 
\ 8m0s [running] 37.73% Evaluating learner...                                  
| 8m1s [running] 37.83% Evaluating learner...                                  
/ 8m2s [running] 37.87% Evaluating learner...                                  
- 8m3s [running] 37.89% Evaluating learner...                                  
\ 8m3s [running] 37.92% Evaluating learner...                                  
| 8m4s [running] 37.94% Evaluating learner...                                  
/ 8m5s [running] 38.01% Evaluating learner...                                  
- 8m6s [running] 38.11% Evaluating learner...                                  
\ 8m7s [running] 38.20% Evaluating learner...                                  
| 8m8s [running] 38.30% Evaluating learner...                                  
/ 8m9s [running] 38.39% Evaluating learner...                                  
- 8m10s [running] 38.48% Evaluating learner...                                 
\ 8m11s [running] 38.55% Evaluating learner...                                 
| 8m11s [running] 38.55% Evaluating learner...                                 
/ 8m12s [running] 38.55% Evaluating learner...                                 
- 8m13s [running] 38.62% Evaluating learner...                                 
\ 8m14s [running] 38.72% Evaluating learner...                                 
| 8m15s [running] 38.81% Evaluating learner...                                 
/ 8m16s [running] 38.91% Evaluating learner...                                 
- 8m17s [running] 39.00% Evaluating learner...                                 
\ 8m18s [running] 39.09% Evaluating learner...                                 
| 8m18s [running] 39.09% Evaluating learner...                                 
/ 8m19s [running] 39.12% Evaluating learner...                                 
- 8m20s [running] 39.16% Evaluating learner...                                 
\ 8m20s [running] 39.17% Evaluating learner...                                 
| 8m21s [running] 39.23% Evaluating learner...                                 
/ 8m22s [running] 39.33% Evaluating learner...                                 
- 8m23s [running] 39.42% Evaluating learner...                                 
\ 8m24s [running] 39.52% Evaluating learner...                                 
| 8m25s [running] 39.61% Evaluating learner...                                 
/ 8m26s [running] 39.70% Evaluating learner...                                 
- 8m27s [running] 39.78% Evaluating learner...                                 
\ 8m28s [running] 39.88% Evaluating learner...                                 
| 8m29s [running] 39.97% Evaluating learner...                                 
/ 8m30s [running] 40.06% Evaluating learner...                                 
- 8m31s [running] 40.16% Evaluating learner...                                 
\ 8m32s [running] 40.25% Evaluating learner...                                 
| 8m33s [running] 40.31% Evaluating learner...                                 
/ 8m33s [running] 40.36% Evaluating learner...                                 
- 8m34s [running] 40.38% Evaluating learner...                                 
\ 8m35s [running] 40.39% Evaluating learner...                                 
| 8m36s [running] 40.45% Evaluating learner...                                 
/ 8m37s [running] 40.53% Evaluating learner...                                 
- 8m38s [running] 40.53% Evaluating learner...                                 
\ 8m39s [running] 40.53% Evaluating learner...                                 
| 8m40s [running] 40.60% Evaluating learner...                                 
/ 8m40s [running] 40.69% Evaluating learner...                                 
- 8m41s [running] 40.78% Evaluating learner...                                 
\ 8m42s [running] 40.88% Evaluating learner...                                 
| 8m43s [running] 40.97% Evaluating learner...                                 
/ 8m44s [running] 41.06% Evaluating learner...                                 
- 8m45s [running] 41.16% Evaluating learner...                                 
\ 8m46s [running] 41.25% Evaluating learner...                                 
| 8m47s [running] 41.35% Evaluating learner...                                 
/ 8m48s [running] 41.44% Evaluating learner...                                 
- 8m49s [running] 41.53% Evaluating learner...                                 
\ 8m49s [running] 41.55% Evaluating learner...                                 
| 8m50s [running] 41.57% Evaluating learner...                                 
/ 8m51s [running] 41.60% Evaluating learner...                                 
- 8m51s [running] 41.60% Evaluating learner...                                 
\ 8m52s [running] 41.69% Evaluating learner...                                 
| 8m53s [running] 41.78% Evaluating learner...                                 
/ 8m54s [running] 41.86% Evaluating learner...                                 
- 8m55s [running] 41.96% Evaluating learner...                                 
\ 8m56s [running] 42.05% Evaluating learner...                                 
| 8m57s [running] 42.14% Evaluating learner...                                 
/ 8m58s [running] 42.24% Evaluating learner...                                 
- 8m59s [running] 42.32% Evaluating learner...                                 
\ 9m0s [running] 42.39% Evaluating learner...                                  
| 9m1s [running] 42.49% Evaluating learner...                                  
/ 9m2s [running] 42.52% Evaluating learner...                                  
- 9m3s [running] 42.52% Evaluating learner...                                  
\ 9m4s [running] 42.54% Evaluating learner...                                  
| 9m5s [running] 42.63% Evaluating learner...                                  
/ 9m6s [running] 42.71% Evaluating learner...                                  
- 9m6s [running] 42.79% Evaluating learner...                                  
\ 9m7s [running] 42.83% Evaluating learner...                                  
| 9m8s [running] 42.83% Evaluating learner...                                  
/ 9m9s [running] 42.86% Evaluating learner...                                  
- 9m9s [running] 42.91% Evaluating learner...                                  
\ 9m10s [running] 43.00% Evaluating learner...                                 
| 9m11s [running] 43.08% Evaluating learner...                                 
/ 9m12s [running] 43.18% Evaluating learner...                                 
- 9m13s [running] 43.27% Evaluating learner...                                 
\ 9m14s [running] 43.36% Evaluating learner...                                 
| 9m15s [running] 43.46% Evaluating learner...                                 
/ 9m16s [running] 43.55% Evaluating learner...                                 
- 9m17s [running] 43.65% Evaluating learner...                                 
\ 9m18s [running] 43.72% Evaluating learner...                                 
| 9m19s [running] 43.82% Evaluating learner...                                 
/ 9m20s [running] 43.91% Evaluating learner...                                 
- 9m21s [running] 44.01% Evaluating learner...                                 
\ 9m21s [running] 44.02% Evaluating learner...                                 
| 9m22s [running] 44.05% Evaluating learner...                                 
/ 9m23s [running] 44.07% Evaluating learner...                                 
- 9m23s [running] 44.08% Evaluating learner...                                 
\ 9m24s [running] 44.15% Evaluating learner...                                 
| 9m25s [running] 44.24% Evaluating learner...                                 
/ 9m26s [running] 44.33% Evaluating learner...                                 
- 9m27s [running] 44.43% Evaluating learner...                                 
\ 9m28s [running] 44.51% Evaluating learner...                                 
| 9m29s [running] 44.51% Evaluating learner...                                 
/ 9m30s [running] 44.51% Evaluating learner...                                 
- 9m31s [running] 44.55% Evaluating learner...                                 
\ 9m32s [running] 44.65% Evaluating learner...                                 
| 9m33s [running] 44.74% Evaluating learner...                                 
/ 9m34s [running] 44.83% Evaluating learner...                                 
- 9m35s [running] 44.93% Evaluating learner...                                 
\ 9m36s [running] 45.02% Evaluating learner...                                 
| 9m37s [running] 45.12% Evaluating learner...                                 
/ 9m38s [running] 45.21% Evaluating learner...                                 
- 9m38s [running] 45.27% Evaluating learner...                                 
\ 9m39s [running] 45.32% Evaluating learner...                                 
| 9m40s [running] 45.34% Evaluating learner...                                 
/ 9m40s [running] 45.35% Evaluating learner...                                 
- 9m41s [running] 45.40% Evaluating learner...                                 
\ 9m42s [running] 45.49% Evaluating learner...                                 
| 9m43s [running] 45.59% Evaluating learner...                                 
/ 9m44s [running] 45.68% Evaluating learner...                                 
- 9m45s [running] 45.77% Evaluating learner...                                 
\ 9m46s [running] 45.87% Evaluating learner...                                 
| 9m47s [running] 45.96% Evaluating learner...                                 
/ 9m48s [running] 46.05% Evaluating learner...                                 
- 9m49s [running] 46.13% Evaluating learner...                                 
\ 9m50s [running] 46.23% Evaluating learner...                                 
| 9m51s [running] 46.32% Evaluating learner...                                 
/ 9m52s [running] 46.41% Evaluating learner...                                 
- 9m53s [running] 46.49% Evaluating learner...                                 
\ 9m54s [running] 46.49% Evaluating learner...                                 
| 9m55s [running] 46.49% Evaluating learner...                                 
/ 9m55s [running] 46.51% Evaluating learner...                                 
- 9m56s [running] 46.54% Evaluating learner...                                 
\ 9m57s [running] 46.56% Evaluating learner...                                 
| 9m57s [running] 46.57% Evaluating learner...                                 
/ 9m58s [running] 46.66% Evaluating learner...                                 
- 9m59s [running] 46.74% Evaluating learner...                                 
\ 10m0s [running] 46.84% Evaluating learner...                                 
| 10m1s [running] 46.93% Evaluating learner...                                 
/ 10m2s [running] 47.02% Evaluating learner...                                 
- 10m3s [running] 47.12% Evaluating learner...                                 
\ 10m4s [running] 47.21% Evaluating learner...                                 
| 10m5s [running] 47.31% Evaluating learner...                                 
/ 10m6s [running] 47.40% Evaluating learner...                                 
- 10m7s [running] 47.49% Evaluating learner...                                 
\ 10m8s [running] 47.59% Evaluating learner...                                 
| 10m9s [running] 47.68% Evaluating learner...                                 
/ 10m10s [running] 47.76% Evaluating learner...                                
- 10m11s [running] 47.81% Evaluating learner...                                
\ 10m11s [running] 47.82% Evaluating learner...                                
| 10m12s [running] 47.84% Evaluating learner...                                
/ 10m13s [running] 47.90% Evaluating learner...                                
- 10m14s [running] 47.99% Evaluating learner...                                
\ 10m15s [running] 48.07% Evaluating learner...                                
| 10m16s [running] 48.14% Evaluating learner...                                
/ 10m16s [running] 48.23% Evaluating learner...                                
- 10m17s [running] 48.32% Evaluating learner...                                
\ 10m18s [running] 48.40% Evaluating learner...                                
| 10m19s [running] 48.48% Evaluating learner...                                
/ 10m20s [running] 48.48% Evaluating learner...                                
- 10m21s [running] 48.48% Evaluating learner...                                
\ 10m22s [running] 48.54% Evaluating learner...                                
| 10m23s [running] 48.64% Evaluating learner...                                
/ 10m24s [running] 48.73% Evaluating learner...                                
- 10m25s [running] 48.82% Evaluating learner...                                
\ 10m26s [running] 48.92% Evaluating learner...                                
| 10m27s [running] 49.01% Evaluating learner...                                
/ 10m27s [running] 49.03% Evaluating learner...                                
- 10m28s [running] 49.04% Evaluating learner...                                
\ 10m29s [running] 49.06% Evaluating learner...                                
| 10m29s [running] 49.09% Evaluating learner...                                
/ 10m30s [running] 49.17% Evaluating learner...                                
- 10m31s [running] 49.26% Evaluating learner...                                
\ 10m32s [running] 49.36% Evaluating learner...                                
| 10m33s [running] 49.43% Evaluating learner...                                
/ 10m34s [running] 49.53% Evaluating learner...                                
- 10m35s [running] 49.62% Evaluating learner...                                
\ 10m36s [running] 49.72% Evaluating learner...                                
| 10m37s [running] 49.79% Evaluating learner...                                
/ 10m38s [running] 49.89% Evaluating learner...                                
- 10m39s [running] 49.97% Evaluating learner...                                
\ 10m40s [running] 50.06% Evaluating learner...                                
| 10m41s [running] 50.15% Evaluating learner...                                
/ 10m42s [running] 50.25% Evaluating learner...                                
- 10m42s [running] 50.28% Evaluating learner...                                
\ 10m43s [running] 50.31% Evaluating learner...                                
| 10m44s [running] 50.33% Evaluating learner...                                
/ 10m44s [running] 50.34% Evaluating learner...                                
- 10m45s [running] 50.42% Evaluating learner...                                
\ 10m46s [running] 50.47% Evaluating learner...                                
| 10m47s [running] 50.47% Evaluating learner...                                
/ 10m48s [running] 50.47% Evaluating learner...                                
- 10m49s [running] 50.56% Evaluating learner...                                
\ 10m50s [running] 50.65% Evaluating learner...                                
| 10m51s [running] 50.75% Evaluating learner...                                
/ 10m52s [running] 50.84% Evaluating learner...                                
- 10m53s [running] 50.94% Evaluating learner...                                
\ 10m54s [running] 51.01% Evaluating learner...                                
| 10m55s [running] 51.11% Evaluating learner...                                
/ 10m56s [running] 51.20% Evaluating learner...                                
- 10m57s [running] 51.30% Evaluating learner...                                
\ 10m58s [running] 51.39% Evaluating learner...                                
| 10m59s [running] 51.48% Evaluating learner...                                
/ 10m59s [running] 51.55% Evaluating learner...                                
- 11m0s [running] 51.59% Evaluating learner...                                 
\ 11m1s [running] 51.61% Evaluating learner...                                 
| 11m1s [running] 51.62% Evaluating learner...                                 
/ 11m2s [running] 51.67% Evaluating learner...                                 
- 11m3s [running] 51.76% Evaluating learner...                                 
\ 11m4s [running] 51.86% Evaluating learner...                                 
| 11m5s [running] 51.95% Evaluating learner...                                 
/ 11m6s [running] 52.05% Evaluating learner...                                 
- 11m7s [running] 52.14% Evaluating learner...                                 
\ 11m8s [running] 52.23% Evaluating learner...                                 
| 11m9s [running] 52.33% Evaluating learner...                                 
/ 11m10s [running] 52.42% Evaluating learner...                                
- 11m11s [running] 52.45% Evaluating learner...                                
\ 11m12s [running] 52.45% Evaluating learner...                                
| 11m13s [running] 52.45% Evaluating learner...                                
/ 11m14s [running] 52.53% Evaluating learner...                                
- 11m15s [running] 52.63% Evaluating learner...                                
\ 11m16s [running] 52.72% Evaluating learner...                                
| 11m17s [running] 52.81% Evaluating learner...                                
/ 11m17s [running] 52.81% Evaluating learner...                                
- 11m18s [running] 52.86% Evaluating learner...                                
\ 11m18s [running] 52.88% Evaluating learner...                                
| 11m19s [running] 52.89% Evaluating learner...                                
/ 11m20s [running] 52.94% Evaluating learner...                                
- 11m21s [running] 53.03% Evaluating learner...                                
\ 11m22s [running] 53.13% Evaluating learner...                                
| 11m23s [running] 53.22% Evaluating learner...                                
/ 11m24s [running] 53.31% Evaluating learner...                                
- 11m24s [running] 53.41% Evaluating learner...                                
\ 11m25s [running] 53.50% Evaluating learner...                                
| 11m26s [running] 53.60% Evaluating learner...                                
/ 11m27s [running] 53.69% Evaluating learner...                                
- 11m28s [running] 53.78% Evaluating learner...                                
\ 11m29s [running] 53.86% Evaluating learner...                                
| 11m30s [running] 53.95% Evaluating learner...                                
/ 11m31s [running] 54.06% Evaluating learner...                                
- 11m32s [running] 54.08% Evaluating learner...                                
\ 11m32s [running] 54.13% Evaluating learner...                                
| 11m33s [running] 54.14% Evaluating learner...                                
/ 11m34s [running] 54.16% Evaluating learner...                                
- 11m34s [running] 54.21% Evaluating learner...                                
\ 11m35s [running] 54.28% Evaluating learner...                                
| 11m36s [running] 54.38% Evaluating learner...                                
/ 11m37s [running] 54.44% Evaluating learner...                                
- 11m38s [running] 54.44% Evaluating learner...                                
\ 11m39s [running] 54.44% Evaluating learner...                                
| 11m40s [running] 54.52% Evaluating learner...                                
/ 11m41s [running] 54.61% Evaluating learner...                                
- 11m42s [running] 54.71% Evaluating learner...                                
\ 11m43s [running] 54.78% Evaluating learner...                                
| 11m44s [running] 54.88% Evaluating learner...                                
/ 11m45s [running] 54.97% Evaluating learner...                                
- 11m46s [running] 55.07% Evaluating learner...                                
\ 11m47s [running] 55.16% Evaluating learner...                                
| 11m48s [running] 55.25% Evaluating learner...                                
/ 11m49s [running] 55.35% Evaluating learner...                                
- 11m50s [running] 55.39% Evaluating learner...                                
\ 11m50s [running] 55.39% Evaluating learner...                                
| 11m51s [running] 55.43% Evaluating learner...                                
/ 11m52s [running] 55.46% Evaluating learner...                                
- 11m53s [running] 55.55% Evaluating learner...                                
\ 11m54s [running] 55.63% Evaluating learner...                                
| 11m55s [running] 55.72% Evaluating learner...                                
/ 11m56s [running] 55.82% Evaluating learner...                                
- 11m57s [running] 55.91% Evaluating learner...                                
\ 11m58s [running] 56.00% Evaluating learner...                                
| 11m58s [running] 56.10% Evaluating learner...                                
/ 11m59s [running] 56.19% Evaluating learner...                                
- 12m0s [running] 56.29% Evaluating learner...                                 
\ 12m1s [running] 56.38% Evaluating learner...                                 
| 12m2s [running] 56.41% Evaluating learner...                                 
/ 12m3s [running] 56.43% Evaluating learner...                                 
- 12m4s [running] 56.43% Evaluating learner...                                 
\ 12m5s [running] 56.52% Evaluating learner...                                 
| 12m6s [running] 56.61% Evaluating learner...                                 
/ 12m6s [running] 56.61% Evaluating learner...                                 
- 12m7s [running] 56.65% Evaluating learner...                                 
\ 12m8s [running] 56.66% Evaluating learner...                                 
| 12m8s [running] 56.68% Evaluating learner...                                 
/ 12m9s [running] 56.74% Evaluating learner...                                 
- 12m10s [running] 56.83% Evaluating learner...                                
\ 12m11s [running] 56.93% Evaluating learner...                                
| 12m12s [running] 57.02% Evaluating learner...                                
/ 12m13s [running] 57.11% Evaluating learner...                                
- 12m14s [running] 57.21% Evaluating learner...                                
\ 12m15s [running] 57.30% Evaluating learner...                                
| 12m16s [running] 57.40% Evaluating learner...                                
/ 12m17s [running] 57.49% Evaluating learner...                                
- 12m18s [running] 57.58% Evaluating learner...                                
\ 12m19s [running] 57.66% Evaluating learner...                                
| 12m20s [running] 57.76% Evaluating learner...                                
/ 12m21s [running] 57.85% Evaluating learner...                                
- 12m21s [running] 57.90% Evaluating learner...                                
\ 12m22s [running] 57.94% Evaluating learner...                                
| 12m23s [running] 57.96% Evaluating learner...                                
/ 12m23s [running] 57.98% Evaluating learner...                                
- 12m24s [running] 58.02% Evaluating learner...                                
\ 12m25s [running] 58.12% Evaluating learner...                                
| 12m26s [running] 58.21% Evaluating learner...                                
/ 12m27s [running] 58.30% Evaluating learner...                                
- 12m28s [running] 58.40% Evaluating learner...                                
\ 12m29s [running] 58.41% Evaluating learner...                                
| 12m30s [running] 58.41% Evaluating learner...                                
/ 12m31s [running] 58.43% Evaluating learner...                                
- 12m32s [running] 58.52% Evaluating learner...                                
\ 12m33s [running] 58.62% Evaluating learner...                                
| 12m34s [running] 58.71% Evaluating learner...                                
/ 12m35s [running] 58.80% Evaluating learner...                                
- 12m36s [running] 58.90% Evaluating learner...                                
\ 12m37s [running] 58.99% Evaluating learner...                                
| 12m38s [running] 59.09% Evaluating learner...                                
/ 12m39s [running] 59.18% Evaluating learner...                                
- 12m39s [running] 59.18% Evaluating learner...                                
\ 12m40s [running] 59.23% Evaluating learner...                                
| 12m40s [running] 59.24% Evaluating learner...                                
/ 12m41s [running] 59.26% Evaluating learner...                                
- 12m42s [running] 59.29% Evaluating learner...                                
\ 12m43s [running] 59.38% Evaluating learner...                                
| 12m43s [running] 59.48% Evaluating learner...                                
/ 12m44s [running] 59.57% Evaluating learner...                                
- 12m45s [running] 59.66% Evaluating learner...                                
\ 12m46s [running] 59.76% Evaluating learner...                                
| 12m47s [running] 59.85% Evaluating learner...                                
/ 12m48s [running] 59.95% Evaluating learner...                                
- 12m49s [running] 60.04% Evaluating learner...                                
\ 12m50s [running] 60.13% Evaluating learner...                                
| 12m51s [running] 60.23% Evaluating learner...                                
/ 12m52s [running] 60.32% Evaluating learner...                                
- 12m53s [running] 60.38% Evaluating learner...                                
\ 12m54s [running] 60.40% Evaluating learner...                                
| 12m55s [running] 60.40% Evaluating learner...                                
/ 12m56s [running] 60.45% Evaluating learner...                                
- 12m56s [running] 60.46% Evaluating learner...                                
\ 12m57s [running] 60.51% Evaluating learner...                                
| 12m58s [running] 60.53% Evaluating learner...                                
/ 12m58s [running] 60.54% Evaluating learner...                                
- 12m59s [running] 60.59% Evaluating learner...                                
\ 13m0s [running] 60.68% Evaluating learner...                                 
| 13m1s [running] 60.78% Evaluating learner...                                 
/ 13m2s [running] 60.87% Evaluating learner...                                 
- 13m3s [running] 60.96% Evaluating learner...                                 
\ 13m4s [running] 61.06% Evaluating learner...                                 
| 13m5s [running] 61.15% Evaluating learner...                                 
/ 13m6s [running] 61.23% Evaluating learner...                                 
- 13m7s [running] 61.31% Evaluating learner...                                 
\ 13m8s [running] 61.39% Evaluating learner...                                 
| 13m9s [running] 61.48% Evaluating learner...                                 
/ 13m10s [running] 61.57% Evaluating learner...                                
- 13m11s [running] 61.67% Evaluating learner...                                
\ 13m11s [running] 61.76% Evaluating learner...                                
| 13m12s [running] 61.78% Evaluating learner...                                
/ 13m13s [running] 61.79% Evaluating learner...                                
- 13m14s [running] 61.82% Evaluating learner...                                
\ 13m15s [running] 61.89% Evaluating learner...                                
| 13m15s [running] 61.98% Evaluating learner...                                
/ 13m16s [running] 62.07% Evaluating learner...                                
- 13m17s [running] 62.17% Evaluating learner...                                
\ 13m18s [running] 62.26% Evaluating learner...                                
| 13m19s [running] 62.36% Evaluating learner...                                
/ 13m20s [running] 62.37% Evaluating learner...                                
- 13m21s [running] 62.37% Evaluating learner...                                
\ 13m22s [running] 62.40% Evaluating learner...                                
| 13m23s [running] 62.48% Evaluating learner...                                
/ 13m24s [running] 62.57% Evaluating learner...                                
- 13m25s [running] 62.67% Evaluating learner...                                
\ 13m26s [running] 62.76% Evaluating learner...                                
| 13m27s [running] 62.86% Evaluating learner...                                
/ 13m28s [running] 62.95% Evaluating learner...                                
- 13m29s [running] 63.04% Evaluating learner...                                
\ 13m29s [running] 63.04% Evaluating learner...                                
| 13m30s [running] 63.08% Evaluating learner...                                
/ 13m30s [running] 63.09% Evaluating learner...                                
- 13m31s [running] 63.11% Evaluating learner...                                
\ 13m32s [running] 63.17% Evaluating learner...                                
| 13m33s [running] 63.26% Evaluating learner...                                
/ 13m34s [running] 63.36% Evaluating learner...                                
- 13m35s [running] 63.45% Evaluating learner...                                
\ 13m36s [running] 63.54% Evaluating learner...                                
| 13m37s [running] 63.64% Evaluating learner...                                
/ 13m38s [running] 63.73% Evaluating learner...                                
- 13m39s [running] 63.83% Evaluating learner...                                
\ 13m40s [running] 63.90% Evaluating learner...                                
| 13m41s [running] 64.00% Evaluating learner...                                
/ 13m41s [running] 64.11% Evaluating learner...                                
- 13m42s [running] 64.19% Evaluating learner...                                
\ 13m43s [running] 64.30% Evaluating learner...                                
| 13m44s [running] 64.34% Evaluating learner...                                
/ 13m45s [running] 64.36% Evaluating learner...                                
- 13m46s [running] 64.36% Evaluating learner...                                
\ 13m47s [running] 64.36% Evaluating learner...                                
| 13m48s [running] 64.36% Evaluating learner...                                
/ 13m49s [running] 64.39% Evaluating learner...                                
- 13m50s [running] 64.48% Evaluating learner...                                
\ 13m50s [running] 64.58% Evaluating learner...                                
| 13m51s [running] 64.67% Evaluating learner...                                
/ 13m52s [running] 64.76% Evaluating learner...                                
- 13m53s [running] 64.86% Evaluating learner...                                
\ 13m54s [running] 64.95% Evaluating learner...                                
| 13m55s [running] 65.05% Evaluating learner...                                
/ 13m56s [running] 65.14% Evaluating learner...                                
- 13m57s [running] 65.23% Evaluating learner...                                
\ 13m58s [running] 65.33% Evaluating learner...                                
| 13m59s [running] 65.42% Evaluating learner...                                
/ 14m0s [running] 65.52% Evaluating learner...                                 
- 14m1s [running] 65.61% Evaluating learner...                                 
\ 14m1s [running] 65.64% Evaluating learner...                                 
| 14m2s [running] 65.66% Evaluating learner...                                 
/ 14m3s [running] 65.69% Evaluating learner...                                 
- 14m4s [running] 65.70% Evaluating learner...                                 
\ 14m4s [running] 65.77% Evaluating learner...                                 
| 14m5s [running] 65.86% Evaluating learner...                                 
/ 14m6s [running] 65.95% Evaluating learner...                                 
- 14m7s [running] 66.05% Evaluating learner...                                 
\ 14m8s [running] 66.14% Evaluating learner...                                 
| 14m9s [running] 66.24% Evaluating learner...                                 
/ 14m10s [running] 66.33% Evaluating learner...                                
- 14m11s [running] 66.34% Evaluating learner...                                
\ 14m12s [running] 66.34% Evaluating learner...                                
| 14m13s [running] 66.38% Evaluating learner...                                
/ 14m14s [running] 66.47% Evaluating learner...                                
- 14m15s [running] 66.55% Evaluating learner...                                
\ 14m16s [running] 66.64% Evaluating learner...                                
| 14m17s [running] 66.74% Evaluating learner...                                
/ 14m18s [running] 66.83% Evaluating learner...                                
- 14m19s [running] 66.92% Evaluating learner...                                
\ 14m19s [running] 66.92% Evaluating learner...                                
| 14m20s [running] 66.95% Evaluating learner...                                
/ 14m21s [running] 66.97% Evaluating learner...                                
- 14m21s [running] 66.99% Evaluating learner...                                
\ 14m22s [running] 67.06% Evaluating learner...                                
| 14m23s [running] 67.14% Evaluating learner...                                
/ 14m24s [running] 67.24% Evaluating learner...                                
- 14m25s [running] 67.33% Evaluating learner...                                
\ 14m26s [running] 67.42% Evaluating learner...                                
| 14m27s [running] 67.52% Evaluating learner...                                
/ 14m28s [running] 67.61% Evaluating learner...                                
- 14m29s [running] 67.71% Evaluating learner...                                
\ 14m30s [running] 67.80% Evaluating learner...                                
| 14m31s [running] 67.89% Evaluating learner...                                
/ 14m32s [running] 67.99% Evaluating learner...                                
- 14m33s [running] 68.08% Evaluating learner...                                
\ 14m34s [running] 68.16% Evaluating learner...                                
| 14m34s [running] 68.24% Evaluating learner...                                
/ 14m35s [running] 68.25% Evaluating learner...                                
- 14m36s [running] 68.27% Evaluating learner...                                
\ 14m36s [running] 68.28% Evaluating learner...                                
| 14m37s [running] 68.33% Evaluating learner...                                
/ 14m38s [running] 68.33% Evaluating learner...                                
- 14m39s [running] 68.33% Evaluating learner...                                
\ 14m40s [running] 68.39% Evaluating learner...                                
| 14m41s [running] 68.49% Evaluating learner...                                
/ 14m42s [running] 68.58% Evaluating learner...                                
- 14m43s [running] 68.68% Evaluating learner...                                
\ 14m44s [running] 68.77% Evaluating learner...                                
| 14m45s [running] 68.85% Evaluating learner...                                
/ 14m46s [running] 68.94% Evaluating learner...                                
- 14m47s [running] 69.04% Evaluating learner...                                
\ 14m48s [running] 69.13% Evaluating learner...                                
| 14m49s [running] 69.22% Evaluating learner...                                
/ 14m50s [running] 69.32% Evaluating learner...                                
- 14m51s [running] 69.40% Evaluating learner...                                
\ 14m52s [running] 69.49% Evaluating learner...                                
| 14m53s [running] 69.50% Evaluating learner...                                
/ 14m54s [running] 69.50% Evaluating learner...                                
- 14m55s [running] 69.50% Evaluating learner...                                
\ 14m55s [running] 69.52% Evaluating learner...                                
| 14m55s [running] 69.54% Evaluating learner...                                
/ 14m56s [running] 69.55% Evaluating learner...                                
- 14m57s [running] 69.57% Evaluating learner...                                
\ 14m58s [running] 69.63% Evaluating learner...                                
| 14m59s [running] 69.72% Evaluating learner...                                
/ 15m0s [running] 69.82% Evaluating learner...                                 
- 15m1s [running] 69.91% Evaluating learner...                                 
\ 15m1s [running] 70.01% Evaluating learner...                                 
| 15m2s [running] 70.10% Evaluating learner...                                 
/ 15m3s [running] 70.19% Evaluating learner...                                 
- 15m4s [running] 70.22% Evaluating learner...                                 
\ 15m5s [running] 70.22% Evaluating learner...                                 
| 15m6s [running] 70.22% Evaluating learner...                                 
/ 15m7s [running] 70.30% Evaluating learner...                                 
- 15m8s [running] 70.41% Evaluating learner...                                 
\ 15m9s [running] 70.51% Evaluating learner...                                 
| 15m10s [running] 70.60% Evaluating learner...                                
/ 15m11s [running] 70.69% Evaluating learner...                                
- 15m12s [running] 70.79% Evaluating learner...                                
\ 15m12s [running] 70.82% Evaluating learner...                                
| 15m13s [running] 70.85% Evaluating learner...                                
/ 15m14s [running] 70.87% Evaluating learner...                                
- 15m14s [running] 70.88% Evaluating learner...                                
\ 15m15s [running] 70.96% Evaluating learner...                                
| 15m16s [running] 71.07% Evaluating learner...                                
/ 15m17s [running] 71.16% Evaluating learner...                                
- 15m18s [running] 71.26% Evaluating learner...                                
\ 15m19s [running] 71.37% Evaluating learner...                                
| 15m20s [running] 71.46% Evaluating learner...                                
